FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6047s|129400 | 28655 | 15611k| 120.6 |   396M | 114 |1179 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6050s|129500 | 28665 | 15619k| 120.6 |   396M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6053s|129600 | 28679 | 15627k| 120.6 |   396M | 114 |1840 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6058s|129700 | 28697 | 15639k| 120.6 |   396M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6062s|129800 | 28707 | 15648k| 120.6 |   396M | 114 | 942 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6067s|129900 | 28719 | 15660k| 120.6 |   396M | 114 |1021 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6079s|130000 | 28735 | 15674k| 120.6 |   396M | 114 | 928 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6082s|130100 | 28745 | 15683k| 120.5 |   396M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6086s|130200 | 28769 | 15693k| 120.5 |   396M | 114 |1163 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6090s|130300 | 28793 | 15703k| 120.5 |   396M | 114 |1180 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6095s|130400 | 28805 | 15714k| 120.5 |   397M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6099s|130500 | 28833 | 15729k| 120.5 |   397M | 114 |1053 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6106s|130600 | 28861 | 15747k| 120.6 |   398M | 114 |1207 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6111s|130700 | 28887 | 15759k| 120.6 |   399M | 114 |1051 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6114s|130800 | 28905 | 15767k| 120.5 |   399M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6118s|130900 | 28923 | 15777k| 120.5 |   399M | 114 |1307 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6122s|131000 | 28933 | 15785k| 120.5 |   399M | 114 |1202 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6125s|131100 | 28945 | 15793k| 120.5 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6129s|131200 | 28969 | 15804k| 120.5 |   401M | 114 |1045 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6132s|131300 | 28979 | 15810k| 120.4 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6135s|131400 | 28989 | 15816k| 120.4 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6139s|131500 | 29015 | 15828k| 120.4 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6143s|131600 | 29041 | 15841k| 120.4 |   401M | 114 |1289 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6147s|131700 | 29049 | 15852k| 120.4 |   401M | 114 |1196 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6151s|131800 | 29065 | 15860k| 120.3 |   401M | 114 | 929 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6155s|131900 | 29083 | 15871k| 120.3 |   401M | 114 |1115 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6159s|132000 | 29103 | 15879k| 120.3 |   401M | 114 |1321 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6163s|132100 | 29117 | 15890k| 120.3 |   401M | 114 | 870 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6166s|132200 | 29125 | 15896k| 120.2 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6170s|132300 | 29139 | 15906k| 120.2 |   401M | 114 |1034 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6174s|132400 | 29155 | 15916k| 120.2 |   401M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6178s|132500 | 29177 | 15925k| 120.2 |   401M | 114 |1043 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6183s|132600 | 29197 | 15939k| 120.2 |   402M | 114 |1054 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6189s|132700 | 29223 | 15955k| 120.2 |   402M | 114 |1065 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6193s|132800 | 29235 | 15968k| 120.2 |   402M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6197s|132900 | 29263 | 15981k| 120.2 |   402M | 114 |1196 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6202s|133000 | 29287 | 15993k| 120.3 |   402M | 114 |1545 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6205s|133100 | 29291 | 16000k| 120.2 |   402M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6211s|133200 | 29323 | 16017k| 120.2 |   402M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6215s|133300 | 29341 | 16027k| 120.2 |   402M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6218s|133400 | 29345 | 16032k| 120.2 |   402M | 114 |1964 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6221s|133500 | 29363 | 16041k| 120.2 |   402M | 114 |1438 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6225s|133600 | 29379 | 16052k| 120.2 |   403M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6228s|133700 | 29389 | 16059k| 120.1 |   403M | 114 |1083 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6233s|133800 | 29415 | 16071k| 120.1 |   403M | 114 |1328 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6236s|133900 | 29441 | 16081k| 120.1 |   404M | 114 |1161 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6243s|134000 | 29465 | 16097k| 120.1 |   404M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6248s|134100 | 29489 | 16109k| 120.1 |   404M | 114 | 993 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6251s|134200 | 29505 | 16119k| 120.1 |   404M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6255s|134300 | 29523 | 16130k| 120.1 |   404M | 114 |1446 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6261s|134400 | 29549 | 16144k| 120.1 |   404M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6265s|134500 | 29579 | 16158k| 120.1 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6269s|134600 | 29601 | 16168k| 120.1 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6273s|134700 | 29621 | 16178k| 120.1 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6277s|134800 | 29637 | 16189k| 120.1 |   407M | 114 |1977 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6281s|134900 | 29659 | 16203k| 120.1 |   407M | 114 |1206 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6288s|135000 | 29683 | 16218k| 120.1 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6291s|135100 | 29701 | 16227k| 120.1 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6294s|135200 | 29713 | 16234k| 120.1 |   407M | 114 |1527 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6297s|135300 | 29725 | 16239k| 120.0 |   407M | 114 |1079 |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6301s|135400 | 29735 | 16249k| 120.0 |   407M | 114 |   - |3472 |4806 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6305s|135500 | 29759 | 16261k| 120.0 |   407M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6311s|135600 | 29781 | 16273k| 120.0 |   408M | 114 | 954 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6314s|135700 | 29787 | 16281k| 120.0 |   408M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6318s|135800 | 29807 | 16290k| 120.0 |   408M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6322s|135900 | 29817 | 16301k| 119.9 |   408M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6326s|136000 | 29829 | 16311k| 119.9 |   408M | 114 | 986 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6330s|136100 | 29847 | 16322k| 119.9 |   409M | 114 |1078 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6333s|136200 | 29859 | 16330k| 119.9 |   409M | 114 |1017 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6336s|136300 | 29865 | 16335k| 119.8 |   409M | 114 |1554 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6340s|136400 | 29887 | 16344k| 119.8 |   409M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6343s|136500 | 29897 | 16351k| 119.8 |   409M | 114 |   - |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6347s|136600 | 29915 | 16361k| 119.8 |   409M | 114 |2451 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6352s|136700 | 29939 | 16372k| 119.8 |   409M | 114 |1023 |3472 |4805 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6357s|136800 | 29967 | 16386k| 119.8 |   409M | 114 |1197 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6361s|136900 | 29981 | 16395k| 119.8 |   409M | 114 |1058 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6364s|137000 | 29995 | 16402k| 119.7 |   409M | 114 |   - |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6368s|137100 | 30015 | 16413k| 119.7 |   409M | 114 |1065 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6371s|137200 | 30029 | 16422k| 119.7 |   409M | 114 |1071 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6375s|137300 | 30039 | 16431k| 119.7 |   409M | 114 |   - |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6380s|137400 | 30065 | 16445k| 119.7 |   410M | 114 |   - |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6383s|137500 | 30075 | 16451k| 119.6 |   410M | 114 |   - |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6386s|137600 | 30091 | 16459k| 119.6 |   410M | 114 |1960 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6390s|137700 | 30105 | 16467k| 119.6 |   410M | 114 |2306 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6393s|137800 | 30125 | 16476k| 119.6 |   410M | 114 |1301 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6397s|137900 | 30141 | 16486k| 119.6 |   412M | 114 |1159 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6402s|138000 | 30159 | 16502k| 119.6 |   412M | 114 |2451 |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6407s|138100 | 30183 | 16516k| 119.6 |   412M | 114 |   - |3472 |4803 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6413s|138200 | 30199 | 16527k| 119.6 |   412M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6416s|138300 | 30217 | 16534k| 119.6 |   412M | 114 |1428 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6420s|138400 | 30237 | 16545k| 119.6 |   412M | 114 |1144 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6425s|138500 | 30265 | 16561k| 119.6 |   412M | 114 |1194 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6428s|138600 | 30279 | 16569k| 119.5 |   412M | 114 |1277 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6432s|138700 | 30295 | 16579k| 119.5 |   413M | 114 |1067 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6442s|138800 | 30311 | 16593k| 119.5 |   413M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6446s|138900 | 30323 | 16602k| 119.5 |   413M | 114 |1081 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6451s|139000 | 30343 | 16612k| 119.5 |   414M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6454s|139100 | 30357 | 16621k| 119.5 |   414M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6457s|139200 | 30371 | 16629k| 119.5 |   414M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6461s|139300 | 30381 | 16635k| 119.4 |   414M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6464s|139400 | 30395 | 16643k| 119.4 |   415M | 114 |1201 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6469s|139500 | 30421 | 16654k| 119.4 |   415M | 114 |1093 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6474s|139600 | 30441 | 16664k| 119.4 |   415M | 114 |1416 |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6479s|139700 | 30457 | 16673k| 119.3 |   415M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6484s|139800 | 30477 | 16682k| 119.3 |   415M | 114 |   - |3472 |4802 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6489s|139900 | 30509 | 16696k| 119.3 |   415M | 114 |   - |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6494s|140000 | 30537 | 16709k| 119.4 |   415M | 114 |1075 |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6500s|140100 | 30569 | 16726k| 119.4 |   415M | 114 |   - |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6504s|140200 | 30583 | 16734k| 119.4 |   415M | 114 | 939 |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6507s|140300 | 30595 | 16744k| 119.3 |   415M | 114 |1207 |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6511s|140400 | 30613 | 16756k| 119.3 |   415M | 114 |   - |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6514s|140500 | 30625 | 16762k| 119.3 |   415M | 114 |   - |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6519s|140600 | 30649 | 16776k| 119.3 |   416M | 114 |   - |3472 |4801 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6524s|140700 | 30675 | 16789k| 119.3 |   417M | 114 | 984 |3472 |4800 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6527s|140800 | 30687 | 16796k| 119.3 |   417M | 114 |   - |3472 |4800 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6532s|140900 | 30703 | 16808k| 119.3 |   417M | 114 |   - |3472 |4800 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6538s|141000 | 30737 | 16822k| 119.3 |   418M | 114 |   - |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6544s|141100 | 30757 | 16834k| 119.3 |   418M | 114 |   - |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6547s|141200 | 30769 | 16844k| 119.3 |   418M | 114 |   - |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6553s|141300 | 30801 | 16862k| 119.3 |   418M | 114 |   - |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6557s|141400 | 30827 | 16873k| 119.3 |   418M | 114 |   - |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6561s|141500 | 30847 | 16884k| 119.3 |   418M | 114 |1302 |3472 |4799 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6565s|141600 | 30867 | 16896k| 119.3 |   418M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6568s|141700 | 30879 | 16902k| 119.3 |   419M | 114 |1084 |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6572s|141800 | 30893 | 16910k| 119.3 |   419M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6575s|141900 | 30905 | 16921k| 119.2 |   419M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6580s|142000 | 30939 | 16936k| 119.3 |   420M | 114 |2311 |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6586s|142100 | 30965 | 16956k| 119.3 |   420M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6589s|142200 | 30975 | 16963k| 119.3 |   420M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 6594s|142300 | 30995 | 16975k| 119.3 |   420M | 114 |   - |3472 |4798 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
