FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6184s|108100 | 82933 | 63133k| 584.0 |   254M |  44 | 275 |1184 |6275 |1184 | 772 |   0 | 158k|   0 | 2.914286e-01 | 1.800000e+01 |6076.47%
 6188s|108200 | 83011 | 63177k| 583.9 |   254M |  44 | 275 |1184 |6311 |1184 | 772 |   0 | 158k|   0 | 2.914286e-01 | 1.800000e+01 |6076.47%
 6194s|108300 | 83095 | 63232k| 583.9 |   254M |  44 | 246 |1184 |6317 |1184 | 772 |   0 | 158k|   0 | 2.914547e-01 | 1.800000e+01 |6075.92%
 6199s|108400 | 83171 | 63288k| 583.8 |   254M |  44 | 278 |1184 |6313 |1184 | 772 |   0 | 158k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 6204s|108500 | 83245 | 63335k| 583.7 |   254M |  44 |   - |1184 |6276 |   0 |   0 |   0 | 158k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 6210s|108600 | 83325 | 63393k| 583.7 |   254M |  44 | 284 |1184 |6284 |1184 | 772 |   0 | 158k|   0 | 2.915601e-01 | 1.800000e+01 |6073.68%
 6216s|108700 | 83405 | 63449k| 583.7 |   254M |  44 | 221 |1184 |6245 |1184 | 772 |   0 | 158k|   0 | 2.916667e-01 | 1.800000e+01 |6071.43%
 6221s|108800 | 83479 | 63500k| 583.6 |   254M |  44 | 262 |1184 |6267 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6226s|108900 | 83543 | 63551k| 583.6 |   254M |  44 | 295 |1184 |6310 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6231s|109000 | 83623 | 63606k| 583.6 |   254M |  44 | 311 |1184 |6312 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6236s|109100 | 83703 | 63655k| 583.5 |   254M |  44 | 264 |1184 |6335 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6241s|109200 | 83777 | 63705k| 583.4 |   254M |  44 | 275 |1184 |6331 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6248s|109300 | 83859 | 63761k| 583.4 |   254M |  44 |   - |1184 |6388 |   0 |   0 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6252s|109400 | 83927 | 63808k| 583.3 |   254M |  44 | 244 |1184 |6420 |1184 | 772 |   0 | 159k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6257s|109500 | 84009 | 63869k| 583.3 |   254M |  44 | 282 |1184 |6345 |1184 | 772 |   0 | 160k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6262s|109600 | 84097 | 63925k| 583.3 |   256M |  44 |   - |1184 |6375 |   0 |   0 |   0 | 160k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6268s|109700 | 84175 | 63986k| 583.3 |   258M |  44 | 246 |1184 |6402 |1184 | 772 |   0 | 160k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6272s|109800 | 84253 | 64037k| 583.2 |   258M |  44 | 258 |1184 |6422 |1184 | 772 |   0 | 160k|   0 | 2.918919e-01 | 1.800000e+01 |6066.67%
 6279s|109900 | 84343 | 64104k| 583.3 |   258M |  44 | 232 |1184 |6411 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6285s|110000 | 84427 | 64164k| 583.3 |   258M |  44 | 277 |1184 |6438 |1184 | 772 |   0 | 160k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6290s|110100 | 84511 | 64219k| 583.3 |   258M |  44 | 257 |1184 |6435 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6297s|110200 | 84605 | 64283k| 583.3 |   258M |  44 | 282 |1184 |6436 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6302s|110300 | 84687 | 64339k| 583.3 |   258M |  44 | 176 |1184 |6371 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6308s|110400 | 84775 | 64403k| 583.4 |   258M |  44 | 261 |1184 |6375 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6313s|110500 | 84855 | 64459k| 583.4 |   258M |  44 | 301 |1184 |6397 |1184 | 772 |   0 | 161k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s|110600 | 84939 | 64515k| 583.3 |   258M |  44 |   - |1184 |6498 |   0 |   0 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6323s|110700 | 85005 | 64569k| 583.3 |   258M |  44 |   - |1184 |6436 |   0 |   0 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6330s|110800 | 85085 | 64615k| 583.2 |   259M |  44 | 258 |1184 |6444 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6336s|110900 | 85161 | 64666k| 583.1 |   259M |  44 | 307 |1184 |6431 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6342s|111000 | 85243 | 64720k| 583.1 |   259M |  44 | 262 |1184 |6457 |1184 | 772 |   0 | 162k|   0 | 2.920354e-01 | 1.800000e+01 |6063.64%
 6348s|111100 | 85329 | 64777k| 583.1 |   259M |  44 | 256 |1184 |6566 |1184 | 772 |   0 | 162k|   0 | 2.921053e-01 | 1.800000e+01 |6062.16%
 6355s|111200 | 85409 | 64838k| 583.1 |   259M |  44 | 237 |1184 |6588 |1184 | 772 |   0 | 163k|   0 | 2.921561e-01 | 1.800000e+01 |6061.09%
 6359s|111300 | 85505 | 64885k| 583.0 |   259M |  44 | 243 |1184 |6573 |1184 | 772 |   0 | 163k|   0 | 2.921561e-01 | 1.800000e+01 |6061.09%
 6364s|111400 | 85579 | 64937k| 582.9 |   259M |  44 | 294 |1184 |6554 |1184 | 772 |   0 | 163k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6369s|111500 | 85655 | 64991k| 582.9 |   259M |  44 | 252 |1184 |6633 |1184 | 772 |   0 | 163k|   0 | 2.921579e-01 | 1.800000e+01 |6061.05%
 6375s|111600 | 85731 | 65050k| 582.9 |   259M |  44 | 221 |1184 |6550 |1184 | 772 |   0 | 163k|   0 | 2.922497e-01 | 1.800000e+01 |6059.12%
 6380s|111700 | 85807 | 65098k| 582.8 |   259M |  44 | 263 |1184 |6520 |1184 | 772 |   0 | 163k|   0 | 2.924528e-01 | 1.800000e+01 |6054.84%
 6385s|111800 | 85883 | 65138k| 582.6 |   259M |  44 | 287 |1184 |6515 |1184 | 772 |   0 | 164k|   0 | 2.924710e-01 | 1.800000e+01 |6054.46%
 6391s|111900 | 85967 | 65196k| 582.6 |   259M |  44 | 226 |1184 |6535 |1184 | 772 |   0 | 164k|   0 | 2.925795e-01 | 1.800000e+01 |6052.17%
 6396s|112000 | 86049 | 65245k| 582.6 |   259M |  44 |   - |1184 |6570 |   0 |   0 |   0 | 164k|   0 | 2.925921e-01 | 1.800000e+01 |6051.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6401s|112100 | 86119 | 65299k| 582.5 |   259M |  44 | 277 |1184 |6528 |1184 | 772 |   0 | 164k|   0 | 2.926536e-01 | 1.800000e+01 |6050.62%
 6406s|112200 | 86195 | 65356k| 582.5 |   260M |  44 | 289 |1184 |6595 |1184 | 772 |   0 | 164k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6412s|112300 | 86267 | 65416k| 582.5 |   261M |  44 | 286 |1184 |6635 |1184 | 772 |   0 | 164k|   0 | 2.926829e-01 | 1.800000e+01 |6050.00%
 6417s|112400 | 86339 | 65480k| 582.6 |   261M |  44 |   - |1184 |6566 |   0 |   0 |   0 | 164k|   0 | 2.930830e-01 | 1.800000e+01 |6041.61%
 6422s|112500 | 86407 | 65523k| 582.4 |   261M |  44 | 325 |1184 |6534 |1184 | 772 |   0 | 165k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 6426s|112600 | 86479 | 65573k| 582.4 |   261M |  44 | 259 |1184 |6543 |1184 | 772 |   0 | 165k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 6431s|112700 | 86547 | 65618k| 582.2 |   261M |  44 | 236 |1184 |6522 |1184 | 772 |   0 | 165k|   0 | 2.931298e-01 | 1.800000e+01 |6040.63%
 6436s|112800 | 86631 | 65670k| 582.2 |   261M |  44 | 207 |1184 |6502 |1184 | 772 |   0 | 165k|   0 | 2.931298e-01 | 1.800000e+01 |6040.62%
 6441s|112900 | 86707 | 65726k| 582.2 |   261M |  44 | 267 |1184 |6554 |1184 | 772 |   0 | 165k|   0 | 2.933204e-01 | 1.800000e+01 |6036.63%
 6446s|113000 | 86789 | 65777k| 582.1 |   261M |  44 | 292 |1184 |6541 |1184 | 772 |   0 | 165k|   0 | 2.933333e-01 | 1.800000e+01 |6036.36%
 6451s|113100 | 86869 | 65832k| 582.1 |   262M |  44 | 319 |1184 |6545 |1184 | 772 |   0 | 166k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 6456s|113200 | 86961 | 65882k| 582.0 |   262M |  44 | 291 |1184 |6601 |1184 | 772 |   0 | 166k|   0 | 2.935780e-01 | 1.800000e+01 |6031.25%
 6461s|113300 | 87055 | 65943k| 582.0 |   262M |  44 | 237 |1184 |6669 |1184 | 772 |   0 | 166k|   0 | 2.936508e-01 | 1.800000e+01 |6029.73%
 6465s|113400 | 87125 | 65990k| 581.9 |   262M |  44 | 230 |1184 |6670 |1184 | 772 |   0 | 166k|   0 | 2.939068e-01 | 1.800000e+01 |6024.39%
 6471s|113500 | 87207 | 66047k| 581.9 |   262M |  44 | 253 |1184 |6681 |1184 | 772 |   0 | 166k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6476s|113600 | 87293 | 66105k| 581.9 |   262M |  44 | 283 |1184 |6710 |1184 | 772 |   0 | 166k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6481s|113700 | 87371 | 66163k| 581.9 |   263M |  44 | 290 |1184 |6669 |1184 | 772 |   0 | 167k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6487s|113800 | 87455 | 66222k| 581.9 |   263M |  44 | 261 |1184 |6680 |1184 | 772 |   0 | 167k|   0 | 2.939255e-01 | 1.800000e+01 |6024.00%
 6494s|113900 | 87539 | 66282k| 581.9 |   263M |  44 | 288 |1184 |6667 |1184 | 772 |   0 | 167k|   0 | 2.941176e-01 | 1.800000e+01 |6020.00%
 6499s|114000 | 87609 | 66337k| 581.9 |   263M |  44 |   - |1184 |6646 |   0 |   0 |   0 | 167k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6504s|114100 | 87689 | 66390k| 581.9 |   263M |  44 | 245 |1184 |6619 |1184 | 772 |   0 | 167k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6510s|114200 | 87779 | 66455k| 581.9 |   263M |  44 | 244 |1184 |6637 |1184 | 772 |   0 | 167k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6516s|114300 | 87857 | 66510k| 581.9 |   263M |  44 |   - |1184 |6640 |   0 |   0 |   0 | 167k|   0 | 2.943396e-01 | 1.800000e+01 |6015.38%
 6522s|114400 | 87939 | 66564k| 581.9 |   263M |  44 | 291 |1184 |6562 |1184 | 772 |   0 | 168k|   0 | 2.944785e-01 | 1.800000e+01 |6012.50%
 6567s|114500 | 88027 | 66616k| 581.8 |   263M |  44 | 225 |1184 |6704 |1184 | 772 |   0 | 168k|   0 | 2.945263e-01 | 1.800000e+01 |6011.51%
 6573s|114600 | 88097 | 66667k| 581.7 |   264M |  44 | 294 |1184 |6704 |1184 | 772 |   0 | 168k|   0 | 2.946429e-01 | 1.800000e+01 |6009.09%
 6577s|114700 | 88167 | 66713k| 581.6 |   265M |  44 | 307 |1184 |6734 |1184 | 772 |   0 | 168k|   0 | 2.946429e-01 | 1.800000e+01 |6009.09%
 6581s|114800 | 88237 | 66762k| 581.6 |   265M |  44 | 234 |1184 |6831 |1184 | 772 |   0 | 168k|   0 | 2.946429e-01 | 1.800000e+01 |6009.09%
 6587s|114900 | 88313 | 66818k| 581.5 |   265M |  44 | 304 |1184 |6885 |1184 | 772 |   0 | 169k|   0 | 2.946860e-01 | 1.800000e+01 |6008.20%
 6592s|115000 | 88401 | 66880k| 581.6 |   266M |  44 |   - |1184 |6932 |   0 |   0 |   0 | 169k|   0 | 2.946860e-01 | 1.800000e+01 |6008.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6597s|115100 | 88469 | 66923k| 581.4 |   266M |  44 | 246 |1184 |6913 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6603s|115200 | 88545 | 66981k| 581.4 |   267M |  44 | 259 |1184 |6870 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6608s|115300 | 88627 | 67032k| 581.4 |   267M |  44 | 289 |1184 |6913 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6613s|115400 | 88713 | 67083k| 581.3 |   267M |  44 | 275 |1184 |6888 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6618s|115500 | 88791 | 67136k| 581.3 |   267M |  44 | 282 |1184 |6878 |1184 | 772 |   0 | 169k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6628s|115600 | 88889 | 67198k| 581.3 |   267M |  44 | 265 |1184 |6968 |1184 | 772 |   0 | 170k|   0 | 2.948207e-01 | 1.800000e+01 |6005.41%
 6632s|115700 | 88959 | 67248k| 581.2 |   267M |  44 | 288 |1184 |6933 |1184 | 772 |   0 | 170k|   0 | 2.948328e-01 | 1.800000e+01 |6005.15%
 6638s|115800 | 89047 | 67302k| 581.2 |   267M |  44 | 280 |1184 |7017 |1184 | 772 |   0 | 170k|   0 | 2.948610e-01 | 1.800000e+01 |6004.57%
 6644s|115900 | 89123 | 67354k| 581.1 |   267M |  44 | 257 |1184 |6990 |1184 | 772 |   0 | 170k|   0 | 2.948610e-01 | 1.800000e+01 |6004.57%
 6650s|116000 | 89217 | 67416k| 581.2 |   267M |  44 | 306 |1184 |6891 |1184 | 772 |   0 | 170k|   0 | 2.948610e-01 | 1.800000e+01 |6004.57%
 6655s|116100 | 89285 | 67467k| 581.1 |   268M |  44 | 303 |1184 |6824 |1184 | 772 |   0 | 171k|   0 | 2.950000e-01 | 1.800000e+01 |6001.69%
 6659s|116200 | 89355 | 67516k| 581.0 |   268M |  44 | 317 |1184 |6776 |1184 | 772 |   0 | 171k|   0 | 2.950311e-01 | 1.800000e+01 |6001.05%
 6665s|116300 | 89427 | 67575k| 581.0 |   268M |  44 | 246 |1184 |6817 |1184 | 772 |   0 | 171k|   0 | 2.950820e-01 | 1.800000e+01 |6000.00%
 6670s|116400 | 89497 | 67627k| 581.0 |   268M |  44 |   - |1184 |6851 |   0 |   0 |   0 | 171k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6675s|116500 | 89577 | 67680k| 580.9 |   268M |  44 | 267 |1184 |6933 |1184 | 772 |   0 | 171k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6680s|116600 | 89663 | 67735k| 580.9 |   268M |  44 | 307 |1184 |6924 |1184 | 772 |   0 | 171k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6685s|116700 | 89737 | 67784k| 580.9 |   268M |  44 | 306 |1184 |6880 |1184 | 772 |   0 | 172k|   0 | 2.951329e-01 | 1.800000e+01 |5998.95%
 6693s|116800 | 89819 | 67855k| 581.0 |   268M |  44 | 301 |1184 |6868 |1184 | 772 |   0 | 172k|   0 | 2.952706e-01 | 1.800000e+01 |5996.10%
 6698s|116900 | 89901 | 67912k| 581.0 |   268M |  44 | 277 |1184 |6871 |1184 | 772 |   0 | 172k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6703s|117000 | 89987 | 67965k| 580.9 |   268M |  44 | 216 |1184 |6936 |1184 | 772 |   0 | 172k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6708s|117100 | 90077 | 68020k| 580.9 |   268M |  44 | 304 |1184 |7012 |1184 | 772 |   0 | 172k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6713s|117200 | 90157 | 68075k| 580.9 |   268M |  44 | 245 |1184 |7037 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6718s|117300 | 90233 | 68127k| 580.8 |   268M |  44 | 304 |1184 |6995 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6724s|117400 | 90315 | 68182k| 580.8 |   270M |  44 | 248 |1184 |6963 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6729s|117500 | 90395 | 68238k| 580.8 |   270M |  44 | 287 |1184 |6929 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6738s|117600 | 90485 | 68311k| 580.9 |   270M |  44 | 258 |1184 |6961 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6742s|117700 | 90563 | 68354k| 580.8 |   270M |  44 | 287 |1184 |6925 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6747s|117800 | 90637 | 68403k| 580.7 |   270M |  44 | 280 |1184 |6983 |1184 | 772 |   0 | 173k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6751s|117900 | 90707 | 68449k| 580.6 |   270M |  44 | 258 |1184 |6999 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6755s|118000 | 90779 | 68493k| 580.5 |   270M |  44 | 319 |1184 |7050 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6759s|118100 | 90825 | 68532k| 580.3 |   270M |  44 |   - |1184 |7033 |   0 |   0 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6763s|118200 | 90899 | 68578k| 580.2 |   270M |  44 | 296 |1184 |7028 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6768s|118300 | 90977 | 68631k| 580.2 |   270M |  44 | 287 |1184 |7035 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6773s|118400 | 91053 | 68688k| 580.1 |   270M |  44 | 309 |1184 |7042 |1184 | 772 |   0 | 174k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6778s|118500 | 91111 | 68728k| 580.0 |   271M |  44 | 292 |1184 |7076 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6783s|118600 | 91191 | 68779k| 579.9 |   271M |  44 | 309 |1184 |7044 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6788s|118700 | 91263 | 68834k| 579.9 |   271M |  44 | 290 |1184 |7074 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6792s|118800 | 91339 | 68882k| 579.8 |   271M |  44 | 294 |1184 |7064 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6797s|118900 | 91415 | 68929k| 579.7 |   271M |  44 | 289 |1184 |7055 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6801s|119000 | 91479 | 68976k| 579.6 |   271M |  44 |   - |1184 |7034 |   0 |   0 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6806s|119100 | 91553 | 69022k| 579.5 |   271M |  44 | 200 |1184 |7080 |1184 | 772 |   0 | 175k|   0 | 2.954545e-01 | 1.800000e+01 |5992.31%
 6811s|119200 | 91621 | 69070k| 579.5 |   271M |  44 | 292 |1184 |7079 |1184 | 772 |   0 | 176k|   0 | 2.955069e-01 | 1.800000e+01 |5991.23%
 6816s|119300 | 91707 | 69124k| 579.4 |   271M |  44 | 317 |1184 |7022 |1184 | 772 |   0 | 176k|   0 | 2.957413e-01 | 1.800000e+01 |5986.40%
 6821s|119400 | 91779 | 69172k| 579.3 |   272M |  44 | 264 |1184 |7003 |1184 | 772 |   0 | 176k|   0 | 2.958211e-01 | 1.800000e+01 |5984.76%
 6827s|119500 | 91855 | 69216k| 579.2 |   272M |  44 | 243 |1184 |7042 |1184 | 772 |   0 | 176k|   0 | 2.959184e-01 | 1.800000e+01 |5982.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6833s|119600 | 91951 | 69277k| 579.2 |   272M |  44 | 223 |1184 |7125 |1184 | 772 |   0 | 176k|   0 | 2.959184e-01 | 1.800000e+01 |5982.76%
 6837s|119700 | 92029 | 69316k| 579.1 |   272M |  44 | 246 |1184 |7086 |1184 | 772 |   0 | 176k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6842s|119800 | 92109 | 69371k| 579.1 |   272M |  44 | 264 |1184 |7088 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6847s|119900 | 92185 | 69425k| 579.0 |   272M |  44 | 283 |1184 |7111 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6851s|120000 | 92273 | 69472k| 578.9 |   272M |  44 | 262 |1184 |7177 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6857s|120100 | 92347 | 69522k| 578.9 |   272M |  44 | 262 |1184 |7199 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6863s|120200 | 92435 | 69577k| 578.9 |   273M |  44 | 269 |1184 |7186 |1184 | 772 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6868s|120300 | 92503 | 69626k| 578.8 |   274M |  44 |   - |1184 |7226 |   0 |   0 |   0 | 177k|   0 | 2.959641e-01 | 1.800000e+01 |5981.82%
 6873s|120400 | 92581 | 69676k| 578.7 |   275M |  44 | 233 |1184 |7223 |1184 | 772 |   0 | 178k|   0 | 2.961373e-01 | 1.800000e+01 |5978.26%
