FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5641s|328700 |200438 | 52636k| 160.1 |   519M |  86 | 178 |1184 |7270 |1184 | 772 |   0 | 528k|4055 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5642s|328800 |200483 | 52645k| 160.1 |   519M |  86 | 165 |1184 |7232 |1184 | 772 |   0 | 528k|4055 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5644s|328900 |200518 | 52658k| 160.1 |   520M |  86 |   - |1184 |7238 |1184 | 772 |   0 | 529k|4056 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5645s|329000 |200561 | 52669k| 160.1 |   520M |  86 |   - |1184 |7304 |   0 |   0 |   0 | 529k|4057 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5646s|329100 |200617 | 52687k| 160.1 |   520M |  86 | 213 |1184 |7234 |1184 | 772 |   0 | 529k|4059 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5647s|329200 |200664 | 52697k| 160.1 |   520M |  86 | 195 |1184 |7232 |1184 | 772 |   0 | 529k|4064 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5649s|329300 |200701 | 52707k| 160.1 |   520M |  86 |   - |1184 |7273 |   0 |   0 |   0 | 529k|4066 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5650s|329400 |200745 | 52719k| 160.0 |   520M |  86 | 266 |1184 |7309 |1184 | 772 |   0 | 530k|4066 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5652s|329500 |200796 | 52733k| 160.0 |   520M |  86 | 158 |1184 |7298 |1184 | 772 |   0 | 530k|4066 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5653s|329600 |200847 | 52745k| 160.0 |   520M |  86 | 116 |1184 |7278 |1184 | 772 |   0 | 530k|4066 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5654s|329700 |200888 | 52756k| 160.0 |   520M |  86 | 146 |1184 |7302 |1184 | 772 |   0 | 530k|4073 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5655s|329800 |200926 | 52766k| 160.0 |   520M |  86 | 106 |1184 |7305 |1184 | 772 |   0 | 530k|4073 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5657s|329900 |200965 | 52781k| 160.0 |   520M |  86 |   - |1184 |7312 |   0 |   0 |   0 | 530k|4075 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5659s|330000 |201011 | 52795k| 160.0 |   520M |  86 |   - |1184 |7280 |1184 | 772 |   0 | 530k|4075 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5661s|330100 |201073 | 52817k| 160.0 |   520M |  86 | 223 |1184 |7168 |1184 | 772 |   0 | 531k|4075 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5661s|330200 |201089 | 52822k| 160.0 |   520M |  86 | 179 |1184 |7282 |1184 | 772 |   0 | 531k|4076 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5662s|330300 |201135 | 52829k| 159.9 |   520M |  86 | 193 |1184 |7337 |1184 | 772 |   0 | 531k|4078 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5663s|330400 |201171 | 52838k| 159.9 |   520M |  86 | 117 |1184 |7314 |1184 | 772 |   0 | 531k|4082 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5666s|330500 |201220 | 52853k| 159.9 |   520M |  86 | 175 |1184 |7253 |1184 | 772 |   0 | 531k|4083 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5667s|330600 |201253 | 52863k| 159.9 |   520M |  86 | 177 |1184 |7312 |1184 | 772 |   0 | 531k|4086 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5668s|330700 |201289 | 52877k| 159.9 |   520M |  86 |   - |1184 |7407 |   0 |   0 |   0 | 532k|4090 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5671s|330800 |201350 | 52898k| 159.9 |   520M |  86 | 127 |1184 |7327 |1184 | 772 |   0 | 532k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5672s|330900 |201383 | 52911k| 159.9 |   520M |  86 | 237 |1184 |7412 |1184 | 772 |   0 | 532k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5677s|331000 |201440 | 52929k| 159.9 |   521M |  86 | 186 |1184 |7391 |1184 | 772 |   0 | 532k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5678s|331100 |201486 | 52942k| 159.9 |   521M |  86 | 179 |1184 |7398 |1184 | 772 |   0 | 532k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5679s|331200 |201522 | 52949k| 159.9 |   521M |  86 | 181 |1184 |7447 |1184 | 772 |   0 | 532k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5680s|331300 |201556 | 52962k| 159.9 |   521M |  86 |   - |1184 |7457 |   0 |   0 |   0 | 533k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5682s|331400 |201603 | 52976k| 159.9 |   521M |  86 | 189 |1184 |7468 |1184 | 772 |   0 | 533k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5683s|331500 |201658 | 52989k| 159.8 |   521M |  86 | 212 |1184 |7439 |1184 | 772 |   0 | 533k|4091 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5685s|331600 |201699 | 53000k| 159.8 |   521M |  86 | 159 |1184 |7493 |1184 | 772 |   0 | 533k|4096 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5686s|331700 |201739 | 53011k| 159.8 |   522M |  86 | 232 |1184 |7471 |1184 | 772 |   0 | 533k|4096 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5687s|331800 |201784 | 53023k| 159.8 |   522M |  86 |   - |1184 |7451 |   0 |   0 |   0 | 533k|4096 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5688s|331900 |201826 | 53036k| 159.8 |   522M |  86 | 179 |1184 |7398 |1184 | 772 |   0 | 533k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5690s|332000 |201864 | 53048k| 159.8 |   522M |  86 | 172 |1184 |7427 |1184 | 772 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5690s|332100 |201905 | 53057k| 159.8 |   522M |  86 |   - |1184 |7442 |1184 | 772 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5691s|332200 |201941 | 53064k| 159.7 |   522M |  86 |   - |1184 |7523 |   0 |   0 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5693s|332300 |202014 | 53085k| 159.8 |   522M |  86 | 138 |1184 |7357 |1184 | 772 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5695s|332400 |202056 | 53095k| 159.7 |   523M |  86 |   - |1184 |7349 |   0 |   0 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5696s|332500 |202107 | 53107k| 159.7 |   523M |  86 |   - |1184 |7283 |   0 |   0 |   0 | 534k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5697s|332600 |202146 | 53123k| 159.7 |   523M |  86 |   - |1184 |7306 |   0 |   0 |   0 | 535k|4098 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5699s|332700 |202192 | 53137k| 159.7 |   523M |  86 | 139 |1184 |7209 |1184 | 772 |   0 | 535k|4099 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5702s|332800 |202236 | 53149k| 159.7 |   524M |  86 | 215 |1184 |7300 |1184 | 772 |   0 | 535k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5703s|332900 |202281 | 53163k| 159.7 |   525M |  86 | 260 |1184 |7215 |1184 | 772 |   0 | 535k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5705s|333000 |202325 | 53176k| 159.7 |   525M |  86 | 185 |1184 |7198 |1184 | 772 |   0 | 535k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5706s|333100 |202362 | 53183k| 159.7 |   525M |  86 | 241 |1184 |7171 |1184 | 772 |   0 | 535k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5706s|333200 |202390 | 53190k| 159.6 |   525M |  86 | 110 |1184 |7219 |1184 | 772 |   0 | 536k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5708s|333300 |202437 | 53201k| 159.6 |   525M |  86 | 269 |1184 |7172 |1184 | 772 |   0 | 536k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5708s|333400 |202476 | 53211k| 159.6 |   525M |  86 |   - |1184 |7199 |   0 |   0 |   0 | 536k|4105 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5710s|333500 |202520 | 53223k| 159.6 |   525M |  86 | 184 |1184 |7205 |1184 | 772 |   0 | 536k|4108 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5711s|333600 |202560 | 53233k| 159.6 |   526M |  86 | 156 |1184 |7239 |1184 | 772 |   0 | 536k|4108 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5712s|333700 |202603 | 53245k| 159.6 |   526M |  86 | 166 |1184 |7213 |1184 | 772 |   0 | 536k|4108 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5713s|333800 |202637 | 53257k| 159.5 |   527M |  86 | 233 |1184 |7255 |1184 | 772 |   0 | 536k|4108 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5714s|333900 |202677 | 53266k| 159.5 |   527M |  86 | 271 |1184 |7270 |1184 | 772 |   0 | 537k|4108 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5715s|334000 |202730 | 53279k| 159.5 |   527M |  86 | 186 |1184 |7214 |1184 | 772 |   0 | 537k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5716s|334100 |202763 | 53286k| 159.5 |   527M |  86 |   - |1184 |7244 |1184 | 772 |   0 | 537k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5719s|334200 |202811 | 53299k| 159.5 |   527M |  86 | 229 |1184 |7227 |1184 | 772 |   0 | 537k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5720s|334300 |202834 | 53305k| 159.5 |   528M |  86 | 208 |1184 |7294 |1184 | 772 |   0 | 537k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5721s|334400 |202869 | 53312k| 159.4 |   528M |  86 | 140 |1184 |7355 |1184 | 772 |   0 | 537k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5722s|334500 |202907 | 53324k| 159.4 |   528M |  86 | 190 |1184 |7351 |1184 | 772 |   0 | 538k|4111 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5724s|334600 |202952 | 53336k| 159.4 |   528M |  86 | 148 |1184 |7358 |1184 | 772 |   0 | 538k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5727s|334700 |202995 | 53350k| 159.4 |   528M |  86 |   - |1184 |7512 |   0 |   0 |   0 | 538k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5728s|334800 |203049 | 53365k| 159.4 |   528M |  86 | 153 |1184 |7493 |1184 | 772 |   0 | 538k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5729s|334900 |203099 | 53377k| 159.4 |   528M |  86 | 231 |1184 |7550 |1184 | 772 |   0 | 538k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5731s|335000 |203155 | 53392k| 159.4 |   528M |  86 | 175 |1184 |7410 |1184 | 772 |   0 | 538k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5733s|335100 |203210 | 53410k| 159.4 |   528M |  86 | 224 |1184 |7338 |1184 | 772 |   0 | 539k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5734s|335200 |203250 | 53420k| 159.4 |   528M |  86 | 209 |1184 |7354 |1184 | 772 |   0 | 539k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5735s|335300 |203303 | 53431k| 159.4 |   529M |  86 |   - |1184 |7313 |   0 |   0 |   0 | 539k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5736s|335400 |203349 | 53444k| 159.3 |   529M |  86 |   - |1184 |7283 |   0 |   0 |   0 | 539k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5737s|335500 |203384 | 53452k| 159.3 |   529M |  86 | 194 |1184 |7279 |1184 | 772 |   0 | 539k|4112 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5739s|335600 |203428 | 53466k| 159.3 |   529M |  86 | 227 |1184 |7356 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5740s|335700 |203464 | 53478k| 159.3 |   529M |  86 |   - |1184 |7353 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5741s|335800 |203476 | 53483k| 159.3 |   529M |  86 |   - |1184 |7522 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5742s|335900 |203535 | 53502k| 159.3 |   529M |  86 | 149 |1184 |7436 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5744s|336000 |203585 | 53518k| 159.3 |   529M |  86 | 191 |1184 |7398 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5745s|336100 |203624 | 53528k| 159.3 |   529M |  86 | 244 |1184 |7418 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5746s|336200 |203678 | 53539k| 159.2 |   529M |  86 | 181 |1184 |7443 |1184 | 772 |   0 | 540k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5747s|336300 |203710 | 53547k| 159.2 |   529M |  86 | 248 |1184 |7471 |1184 | 772 |   0 | 541k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5748s|336400 |203749 | 53553k| 159.2 |   529M |  86 |   - |1184 |7506 |   0 |   0 |   0 | 541k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5749s|336500 |203775 | 53559k| 159.2 |   529M |  86 |   - |1184 |7606 |   0 |   0 |   0 | 541k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5750s|336600 |203796 | 53566k| 159.1 |   529M |  86 | 151 |1184 |7710 |1184 | 772 |   0 | 541k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5752s|336700 |203839 | 53583k| 159.1 |   529M |  86 | 150 |1184 |7613 |1184 | 772 |   0 | 541k|4113 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5753s|336800 |203871 | 53592k| 159.1 |   529M |  86 | 169 |1184 |7668 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5754s|336900 |203905 | 53599k| 159.1 |   529M |  86 | 187 |1184 |7732 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5756s|337000 |203952 | 53615k| 159.1 |   529M |  86 | 235 |1184 |7706 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5757s|337100 |203998 | 53631k| 159.1 |   529M |  86 | 215 |1184 |7642 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5759s|337200 |204059 | 53646k| 159.1 |   529M |  86 | 160 |1184 |7658 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5760s|337300 |204096 | 53658k| 159.1 |   529M |  86 | 186 |1184 |7632 |1184 | 772 |   0 | 542k|4118 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5761s|337400 |204153 | 53671k| 159.1 |   530M |  86 | 172 |1184 |7626 |1184 | 772 |   0 | 543k|4122 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5764s|337500 |204217 | 53690k| 159.1 |   530M |  86 | 199 |1184 |7535 |1184 | 772 |   0 | 543k|4122 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5765s|337600 |204263 | 53702k| 159.1 |   530M |  86 | 176 |1184 |7605 |1184 | 772 |   0 | 543k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5766s|337700 |204296 | 53709k| 159.0 |   530M |  86 |   - |1184 |7604 |   0 |   0 |   0 | 543k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5767s|337800 |204338 | 53722k| 159.0 |   531M |  86 |   - |1184 |7531 |   0 |   0 |   0 | 543k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5769s|337900 |204387 | 53741k| 159.0 |   531M |  86 | 184 |1184 |7523 |1184 | 772 |   0 | 543k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5771s|338000 |204445 | 53760k| 159.1 |   531M |  86 | 173 |1184 |7454 |1184 | 772 |   0 | 544k|4123 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5773s|338100 |204506 | 53777k| 159.1 |   531M |  86 | 185 |1184 |7420 |1184 | 772 |   0 | 544k|4124 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5774s|338200 |204543 | 53787k| 159.0 |   531M |  86 |   - |1184 |7448 |   0 |   0 |   0 | 544k|4124 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5776s|338300 |204594 | 53805k| 159.0 |   531M |  86 | 244 |1184 |7383 |1184 | 772 |   0 | 544k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5778s|338400 |204638 | 53821k| 159.0 |   531M |  86 | 202 |1184 |7358 |1184 | 772 |   0 | 544k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5779s|338500 |204676 | 53831k| 159.0 |   531M |  86 | 230 |1184 |7336 |1184 | 772 |   0 | 544k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5780s|338600 |204721 | 53838k| 159.0 |   531M |  86 | 197 |1184 |7389 |1184 | 772 |   0 | 544k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5781s|338700 |204778 | 53853k| 159.0 |   531M |  86 |   - |1184 |7391 |1184 | 772 |   0 | 545k|4125 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5782s|338800 |204829 | 53865k| 159.0 |   531M |  86 | 210 |1184 |7409 |1184 | 772 |   0 | 545k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5785s|338900 |204873 | 53876k| 159.0 |   532M |  86 | 202 |1184 |7399 |1184 | 772 |   0 | 545k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5786s|339000 |204914 | 53885k| 159.0 |   532M |  86 | 163 |1184 |7392 |1184 | 772 |   0 | 545k|4126 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5787s|339100 |204945 | 53894k| 158.9 |   532M |  86 |   - |1184 |7486 |   0 |   0 |   0 | 545k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5788s|339200 |204996 | 53906k| 158.9 |   532M |  86 | 120 |1184 |7460 |1184 | 772 |   0 | 545k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5789s|339300 |205044 | 53922k| 158.9 |   532M |  86 | 193 |1184 |7390 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5791s|339400 |205076 | 53936k| 158.9 |   532M |  86 |   - |1184 |7405 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5794s|339500 |205132 | 53961k| 158.9 |   532M |  86 | 190 |1184 |7345 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5795s|339600 |205178 | 53971k| 158.9 |   532M |  86 | 165 |1184 |7443 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5797s|339700 |205219 | 53983k| 158.9 |   532M |  86 | 152 |1184 |7466 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5798s|339800 |205256 | 53992k| 158.9 |   532M |  86 |   - |1184 |7449 |   0 |   0 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5799s|339900 |205307 | 54006k| 158.9 |   533M |  86 | 204 |1184 |7437 |1184 | 772 |   0 | 546k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5800s|340000 |205349 | 54016k| 158.9 |   533M |  86 | 172 |1184 |7491 |1184 | 772 |   0 | 547k|4127 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5801s|340100 |205381 | 54023k| 158.8 |   533M |  86 | 122 |1184 |7597 |1184 | 772 |   0 | 547k|4128 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5802s|340200 |205414 | 54036k| 158.8 |   534M |  86 |   - |1184 |7778 |   0 |   0 |   0 | 547k|4128 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5804s|340300 |205455 | 54052k| 158.8 |   534M |  86 | 221 |1184 |7826 |1184 | 772 |   0 | 547k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5806s|340400 |205504 | 54069k| 158.8 |   534M |  86 | 133 |1184 |7802 |1184 | 772 |   0 | 547k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5807s|340500 |205555 | 54085k| 158.8 |   534M |  86 | 239 |1184 |7787 |1184 | 772 |   0 | 548k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5808s|340600 |205583 | 54095k| 158.8 |   534M |  86 | 255 |1184 |7784 |1184 | 772 |   0 | 548k|4129 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5810s|340700 |205623 | 54106k| 158.8 |   534M |  86 |   - |1184 |7821 |   0 |   0 |   0 | 548k|4135 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5811s|340800 |205664 | 54115k| 158.8 |   535M |  86 |   - |1184 |7805 |1184 | 772 |   0 | 548k|4135 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5812s|340900 |205705 | 54130k| 158.8 |   535M |  86 |   - |1184 |7801 |1184 | 772 |   0 | 548k|4135 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5813s|341000 |205751 | 54140k| 158.8 |   535M |  86 |   - |1184 |7797 |   0 |   0 |   0 | 549k|4135 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5815s|341100 |205806 | 54155k| 158.8 |   535M |  86 | 196 |1184 |7798 |1184 | 772 |   0 | 549k|4136 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5816s|341200 |205843 | 54162k| 158.7 |   535M |  86 | 173 |1184 |7813 |1184 | 772 |   0 | 549k|4136 | 2.000000e+00 | 1.800000e+01 | 800.00%
