FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6455s|  1764k|  2076 | 31240k|  17.7 |   137M |  66 | 350 |2232 |  12k|2232 |2538 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
 6455s|  1764k|  2078 | 31242k|  17.7 |   137M |  66 | 338 |2232 |  12k|2232 |2538 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
 6455s|  1764k|  2079 | 31245k|  17.7 |   137M |  66 | 372 |2232 |  12k|2232 |2538 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
 6456s|  1764k|  2074 | 31247k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3278k|  19 | 0.000000e+00 |      --      |    Inf 
 6456s|  1764k|  2079 | 31249k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 6456s|  1764k|  2078 | 31251k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 6457s|  1765k|  2076 | 31254k|  17.7 |   137M |  66 | 418 |2232 |  12k|2232 |2538 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 6457s|  1765k|  2074 | 31255k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 6458s|  1765k|  2075 | 31257k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 6458s|  1765k|  2082 | 31259k|  17.7 |   137M |  66 | 314 |2232 |  12k|2232 |2538 |  98 |3279k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6458s|  1765k|  2077 | 31261k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3280k|  19 | 0.000000e+00 |      --      |    Inf 
 6459s|  1765k|  2076 | 31262k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3280k|  19 | 0.000000e+00 |      --      |    Inf 
 6459s|  1765k|  2074 | 31264k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3280k|  19 | 0.000000e+00 |      --      |    Inf 
 6460s|  1765k|  2075 | 31266k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3280k|  19 | 0.000000e+00 |      --      |    Inf 
 6461s|  1765k|  2072 | 31269k|  17.7 |   137M |  66 | 359 |2232 |  12k|2232 |2538 |  98 |3280k|  19 | 0.000000e+00 |      --      |    Inf 
 6462s|  1765k|  2074 | 31270k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3281k|  19 | 0.000000e+00 |      --      |    Inf 
 6462s|  1766k|  2076 | 31272k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3281k|  19 | 0.000000e+00 |      --      |    Inf 
 6462s|  1766k|  2077 | 31274k|  17.7 |   137M |  66 | 364 |2232 |  12k|2232 |2538 |  98 |3281k|  19 | 0.000000e+00 |      --      |    Inf 
 6463s|  1766k|  2083 | 31275k|  17.7 |   137M |  66 | 314 |2232 |  12k|2232 |2538 |  98 |3281k|  19 | 0.000000e+00 |      --      |    Inf 
 6463s|  1766k|  2084 | 31277k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 6463s|  1766k|  2083 | 31279k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 6464s|  1766k|  2090 | 31281k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 6464s|  1766k|  2086 | 31282k|  17.7 |   137M |  66 | 330 |2232 |  12k|2232 |2538 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 6464s|  1766k|  2089 | 31283k|  17.7 |   137M |  66 |   - |2232 |  12k|2232 |2538 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 6465s|  1766k|  2091 | 31285k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3282k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6465s|  1766k|  2098 | 31286k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3283k|  19 | 0.000000e+00 |      --      |    Inf 
 6465s|  1767k|  2093 | 31287k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3283k|  19 | 0.000000e+00 |      --      |    Inf 
 6466s|  1767k|  2089 | 31288k|  17.7 |   137M |  66 | 328 |2232 |  12k|2232 |2538 |  98 |3283k|  19 | 0.000000e+00 |      --      |    Inf 
 6466s|  1767k|  2095 | 31290k|  17.7 |   137M |  66 | 353 |2232 |  12k|2232 |2538 |  98 |3283k|  19 | 0.000000e+00 |      --      |    Inf 
 6466s|  1767k|  2097 | 31291k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3284k|  19 | 0.000000e+00 |      --      |    Inf 
 6467s|  1767k|  2097 | 31293k|  17.7 |   137M |  66 | 338 |2232 |  12k|2232 |2538 |  98 |3284k|  19 | 0.000000e+00 |      --      |    Inf 
 6467s|  1767k|  2111 | 31296k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3284k|  19 | 0.000000e+00 |      --      |    Inf 
 6468s|  1767k|  2109 | 31297k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3284k|  19 | 0.000000e+00 |      --      |    Inf 
 6468s|  1767k|  2112 | 31299k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3285k|  19 | 0.000000e+00 |      --      |    Inf 
 6468s|  1767k|  2106 | 31300k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3285k|  19 | 0.000000e+00 |      --      |    Inf 
 6469s|  1767k|  2106 | 31301k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3285k|  19 | 0.000000e+00 |      --      |    Inf 
 6469s|  1768k|  2108 | 31303k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3285k|  19 | 0.000000e+00 |      --      |    Inf 
 6470s|  1768k|  2108 | 31304k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3286k|  19 | 0.000000e+00 |      --      |    Inf 
 6470s|  1768k|  2115 | 31305k|  17.7 |   137M |  66 | 323 |2232 |  12k|2232 |2538 |  98 |3286k|  19 | 0.000000e+00 |      --      |    Inf 
 6470s|  1768k|  2114 | 31306k|  17.7 |   137M |  66 | 317 |2232 |  12k|2232 |2538 |  98 |3286k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6471s|  1768k|  2103 | 31307k|  17.7 |   137M |  66 | 343 |2232 |  12k|2232 |2538 |  98 |3286k|  19 | 0.000000e+00 |      --      |    Inf 
 6471s|  1768k|  2098 | 31308k|  17.7 |   137M |  66 | 344 |2232 |  12k|2232 |2538 |  98 |3286k|  19 | 0.000000e+00 |      --      |    Inf 
 6471s|  1768k|  2094 | 31310k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3287k|  19 | 0.000000e+00 |      --      |    Inf 
 6472s|  1768k|  2088 | 31311k|  17.7 |   137M |  66 | 399 |2232 |  12k|2232 |2538 |  98 |3287k|  19 | 0.000000e+00 |      --      |    Inf 
 6472s|  1768k|  2071 | 31312k|  17.7 |   137M |  66 | 396 |2232 |  12k|2232 |2538 |  98 |3287k|  19 | 0.000000e+00 |      --      |    Inf 
 6473s|  1768k|  2074 | 31313k|  17.7 |   137M |  66 | 452 |2232 |  12k|2232 |2538 |  98 |3287k|  19 | 0.000000e+00 |      --      |    Inf 
 6473s|  1769k|  2074 | 31315k|  17.7 |   137M |  66 | 350 |2232 |  12k|2232 |2538 |  98 |3288k|  19 | 0.000000e+00 |      --      |    Inf 
 6473s|  1769k|  2079 | 31317k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3288k|  19 | 0.000000e+00 |      --      |    Inf 
 6474s|  1769k|  2077 | 31320k|  17.7 |   137M |  66 | 449 |2232 |  12k|2232 |2538 |  98 |3288k|  19 | 0.000000e+00 |      --      |    Inf 
 6474s|  1769k|  2076 | 31322k|  17.7 |   137M |  66 | 386 |2232 |  12k|2232 |2538 |  98 |3288k|  19 | 0.000000e+00 |      --      |    Inf 
 6474s|  1769k|  2076 | 31325k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3289k|  19 | 0.000000e+00 |      --      |    Inf 
 6475s|  1769k|  2080 | 31327k|  17.7 |   137M |  66 | 411 |2232 |  12k|2232 |2538 |  98 |3289k|  19 | 0.000000e+00 |      --      |    Inf 
 6475s|  1769k|  2083 | 31330k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3289k|  19 | 0.000000e+00 |      --      |    Inf 
 6476s|  1769k|  2081 | 31332k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3289k|  19 | 0.000000e+00 |      --      |    Inf 
 6476s|  1769k|  2078 | 31334k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3289k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6476s|  1769k|  2082 | 31335k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3290k|  19 | 0.000000e+00 |      --      |    Inf 
 6477s|  1770k|  2081 | 31338k|  17.7 |   137M |  66 | 365 |2232 |  12k|2232 |2538 |  98 |3290k|  19 | 0.000000e+00 |      --      |    Inf 
 6477s|  1770k|  2078 | 31341k|  17.7 |   137M |  66 | 445 |2232 |  12k|2232 |2538 |  98 |3290k|  19 | 0.000000e+00 |      --      |    Inf 
 6477s|  1770k|  2080 | 31344k|  17.7 |   137M |  66 | 390 |2232 |  12k|2232 |2538 |  98 |3290k|  19 | 0.000000e+00 |      --      |    Inf 
 6478s|  1770k|  2079 | 31346k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3290k|  19 | 0.000000e+00 |      --      |    Inf 
 6478s|  1770k|  2075 | 31349k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3291k|  19 | 0.000000e+00 |      --      |    Inf 
 6479s|  1770k|  2075 | 31350k|  17.7 |   137M |  66 | 435 |2232 |  12k|2232 |2538 |  98 |3291k|  19 | 0.000000e+00 |      --      |    Inf 
 6479s|  1770k|  2077 | 31353k|  17.7 |   137M |  66 | 391 |2232 |  12k|2232 |2538 |  98 |3291k|  19 | 0.000000e+00 |      --      |    Inf 
 6479s|  1770k|  2076 | 31355k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3291k|  19 | 0.000000e+00 |      --      |    Inf 
 6480s|  1770k|  2079 | 31356k|  17.7 |   137M |  66 | 395 |2232 |  12k|2232 |2538 |  98 |3292k|  19 | 0.000000e+00 |      --      |    Inf 
 6480s|  1770k|  2078 | 31358k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3292k|  19 | 0.000000e+00 |      --      |    Inf 
 6480s|  1771k|  2083 | 31360k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3292k|  19 | 0.000000e+00 |      --      |    Inf 
 6481s|  1771k|  2080 | 31362k|  17.7 |   137M |  66 | 400 |2232 |  12k|2232 |2538 |  98 |3292k|  19 | 0.000000e+00 |      --      |    Inf 
 6481s|  1771k|  2080 | 31364k|  17.7 |   137M |  66 | 406 |2232 |  12k|2232 |2538 |  98 |3292k|  19 | 0.000000e+00 |      --      |    Inf 
 6481s|  1771k|  2080 | 31365k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3293k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6481s|  1771k|  2079 | 31367k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3293k|  19 | 0.000000e+00 |      --      |    Inf 
 6482s|  1771k|  2087 | 31369k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3293k|  19 | 0.000000e+00 |      --      |    Inf 
 6482s|  1771k|  2085 | 31371k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3293k|  19 | 0.000000e+00 |      --      |    Inf 
 6482s|  1771k|  2083 | 31372k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3293k|  19 | 0.000000e+00 |      --      |    Inf 
 6483s|  1771k|  2084 | 31374k|  17.7 |   137M |  66 | 393 |2232 |  12k|2232 |2538 |  98 |3294k|  19 | 0.000000e+00 |      --      |    Inf 
 6483s|  1771k|  2083 | 31375k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3294k|  19 | 0.000000e+00 |      --      |    Inf 
 6483s|  1772k|  2076 | 31377k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3294k|  19 | 0.000000e+00 |      --      |    Inf 
 6484s|  1772k|  2079 | 31380k|  17.7 |   137M |  66 | 413 |2232 |  12k|2232 |2538 |  98 |3294k|  19 | 0.000000e+00 |      --      |    Inf 
 6484s|  1772k|  2075 | 31382k|  17.7 |   137M |  66 | 453 |2232 |  12k|2232 |2538 |  98 |3294k|  19 | 0.000000e+00 |      --      |    Inf 
 6485s|  1772k|  2074 | 31384k|  17.7 |   137M |  66 | 451 |2232 |  12k|2232 |2538 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 6485s|  1772k|  2076 | 31387k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 6485s|  1772k|  2074 | 31389k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 6486s|  1772k|  2075 | 31390k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 6486s|  1772k|  2072 | 31392k|  17.7 |   137M |  66 | 445 |2232 |  12k|2232 |2538 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 6486s|  1772k|  2068 | 31394k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3295k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6486s|  1772k|  2067 | 31396k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3296k|  19 | 0.000000e+00 |      --      |    Inf 
 6487s|  1773k|  2071 | 31398k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3296k|  19 | 0.000000e+00 |      --      |    Inf 
 6487s|  1773k|  2072 | 31400k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3296k|  19 | 0.000000e+00 |      --      |    Inf 
 6487s|  1773k|  2073 | 31402k|  17.7 |   137M |  66 | 298 |2232 |  12k|2232 |2538 |  98 |3296k|  19 | 0.000000e+00 |      --      |    Inf 
 6488s|  1773k|  2068 | 31404k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3296k|  19 | 0.000000e+00 |      --      |    Inf 
 6488s|  1773k|  2070 | 31406k|  17.7 |   137M |  66 | 376 |2232 |  12k|2232 |2538 |  98 |3297k|  19 | 0.000000e+00 |      --      |    Inf 
 6488s|  1773k|  2069 | 31407k|  17.7 |   137M |  66 | 427 |2232 |  12k|2232 |2538 |  98 |3297k|  19 | 0.000000e+00 |      --      |    Inf 
 6489s|  1773k|  2069 | 31408k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3297k|  19 | 0.000000e+00 |      --      |    Inf 
 6489s|  1773k|  2066 | 31409k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3297k|  19 | 0.000000e+00 |      --      |    Inf 
 6489s|  1773k|  2065 | 31411k|  17.7 |   137M |  66 | 316 |2232 |  12k|2232 |2538 |  98 |3297k|  19 | 0.000000e+00 |      --      |    Inf 
 6490s|  1773k|  2072 | 31413k|  17.7 |   137M |  66 | 409 |2232 |  12k|2232 |2538 |  98 |3298k|  19 | 0.000000e+00 |      --      |    Inf 
 6490s|  1774k|  2072 | 31416k|  17.7 |   137M |  66 | 323 |2232 |  12k|2232 |2538 |  98 |3298k|  19 | 0.000000e+00 |      --      |    Inf 
 6490s|  1774k|  2071 | 31419k|  17.7 |   137M |  66 | 424 |2232 |  12k|2232 |2538 |  98 |3298k|  19 | 0.000000e+00 |      --      |    Inf 
 6491s|  1774k|  2071 | 31420k|  17.7 |   137M |  66 | 431 |2232 |  12k|2232 |2538 |  98 |3298k|  19 | 0.000000e+00 |      --      |    Inf 
 6491s|  1774k|  2075 | 31422k|  17.7 |   137M |  66 | 422 |2232 |  12k|2232 |2538 |  98 |3298k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6491s|  1774k|  2072 | 31423k|  17.7 |   137M |  66 | 427 |2232 |  12k|2232 |2538 |  98 |3299k|  19 | 0.000000e+00 |      --      |    Inf 
 6492s|  1774k|  2073 | 31425k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3299k|  19 | 0.000000e+00 |      --      |    Inf 
 6492s|  1774k|  2073 | 31427k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3299k|  19 | 0.000000e+00 |      --      |    Inf 
 6492s|  1774k|  2070 | 31429k|  17.7 |   137M |  66 | 459 |2232 |  12k|2232 |2538 |  98 |3299k|  19 | 0.000000e+00 |      --      |    Inf 
 6493s|  1774k|  2073 | 31432k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3299k|  19 | 0.000000e+00 |      --      |    Inf 
 6493s|  1774k|  2074 | 31434k|  17.7 |   137M |  66 | 420 |2232 |  12k|2232 |2538 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6494s|  1775k|  2071 | 31438k|  17.7 |   137M |  66 | 429 |2232 |  12k|2232 |2538 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6494s|  1775k|  2073 | 31440k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6494s|  1775k|  2075 | 31442k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6495s|  1775k|  2075 | 31444k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6495s|  1775k|  2072 | 31447k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3300k|  19 | 0.000000e+00 |      --      |    Inf 
 6496s|  1775k|  2072 | 31449k|  17.7 |   137M |  66 | 279 |2232 |  12k|2232 |2538 |  98 |3301k|  19 | 0.000000e+00 |      --      |    Inf 
 6497s|  1775k|  2071 | 31450k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3301k|  19 | 0.000000e+00 |      --      |    Inf 
 6497s|  1775k|  2071 | 31453k|  17.7 |   137M |  66 | 292 |2232 |  12k|2232 |2538 |  98 |3301k|  19 | 0.000000e+00 |      --      |    Inf 
 6497s|  1775k|  2068 | 31455k|  17.7 |   137M |  66 | 437 |2232 |  12k|2232 |2538 |  98 |3301k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6498s|  1775k|  2068 | 31458k|  17.7 |   137M |  66 | 391 |2232 |  12k|2232 |2538 |  98 |3301k|  19 | 0.000000e+00 |      --      |    Inf 
 6498s|  1776k|  2069 | 31460k|  17.7 |   137M |  66 | 442 |2232 |  12k|2232 |2538 |  98 |3302k|  19 | 0.000000e+00 |      --      |    Inf 
 6499s|  1776k|  2069 | 31462k|  17.7 |   137M |  66 | 423 |2232 |  12k|2232 |2538 |  98 |3302k|  19 | 0.000000e+00 |      --      |    Inf 
 6499s|  1776k|  2072 | 31463k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3302k|  19 | 0.000000e+00 |      --      |    Inf 
 6499s|  1776k|  2073 | 31464k|  17.7 |   137M |  66 | 318 |2232 |  12k|2232 |2538 |  98 |3302k|  19 | 0.000000e+00 |      --      |    Inf 
 6499s|  1776k|  2077 | 31466k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3302k|  19 | 0.000000e+00 |      --      |    Inf 
 6500s|  1776k|  2079 | 31467k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6500s|  1776k|  2082 | 31469k|  17.7 |   137M |  66 | 409 |2232 |  12k|2232 |2538 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6500s|  1776k|  2083 | 31471k|  17.7 |   137M |  66 | 385 |2232 |  12k|2232 |2538 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6501s|  1776k|  2084 | 31473k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6501s|  1776k|  2081 | 31474k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6501s|  1777k|  2076 | 31475k|  17.7 |   137M |  66 | 422 |2232 |  12k|2232 |2538 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6501s|  1777k|  2071 | 31476k|  17.7 |   137M |  66 | 425 |2232 |  12k|2232 |2538 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6502s|  1777k|  2076 | 31478k|  17.7 |   137M |  66 | 285 |2232 |  12k|2232 |2538 |  98 |3303k|  19 | 0.000000e+00 |      --      |    Inf 
 6502s|  1777k|  2076 | 31479k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6502s|  1777k|  2080 | 31482k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6503s|  1777k|  2076 | 31482k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6503s|  1777k|  2072 | 31484k|  17.7 |   137M |  66 | 444 |2232 |  12k|2232 |2538 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6503s|  1777k|  2081 | 31486k|  17.7 |   137M |  66 | 305 |2232 |  12k|2232 |2538 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6503s|  1777k|  2084 | 31487k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6504s|  1777k|  2085 | 31489k|  17.7 |   137M |  66 |   - |2232 |  12k|   0 |   0 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
 6504s|  1778k|  2077 | 31490k|  17.7 |   137M |  66 | 305 |2232 |  12k|2232 |2538 |  98 |3304k|  19 | 0.000000e+00 |      --      |    Inf 
