FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5721s|191400 | 17013 | 12346k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5722s|191500 | 17013 | 12348k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5725s|191600 | 17025 | 12354k|  64.5 |   272M | 143 | 737 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5727s|191700 | 17023 | 12356k|  64.5 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5730s|191800 | 17033 | 12363k|  64.5 |   272M | 143 | 720 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5732s|191900 | 17033 | 12365k|  64.4 |   272M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5734s|192000 | 17043 | 12372k|  64.4 |   273M | 143 | 638 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5736s|192100 | 17043 | 12374k|  64.4 |   273M | 143 | 759 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5738s|192200 | 17043 | 12377k|  64.4 |   273M | 143 | 572 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5743s|192300 | 17059 | 12387k|  64.4 |   275M | 143 |1167 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5745s|192400 | 17059 | 12390k|  64.4 |   275M | 143 | 742 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5748s|192500 | 17067 | 12396k|  64.4 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5749s|192600 | 17067 | 12399k|  64.4 |   275M | 143 | 650 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5751s|192700 | 17067 | 12401k|  64.4 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5753s|192800 | 17067 | 12403k|  64.3 |   275M | 143 | 798 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5757s|192900 | 17075 | 12410k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5759s|193000 | 17083 | 12417k|  64.3 |   275M | 143 | 815 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5762s|193100 | 17087 | 12420k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5763s|193200 | 17085 | 12423k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5782s|193300 | 17113 | 12437k|  64.3 |   275M | 143 |1036 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5786s|193400 | 17121 | 12444k|  64.3 |   275M | 143 | 507 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5787s|193500 | 17121 | 12446k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5789s|193600 | 17119 | 12449k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5791s|193700 | 17119 | 12454k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5793s|193800 | 17121 | 12457k|  64.3 |   275M | 143 | 747 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5796s|193900 | 17129 | 12463k|  64.3 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5798s|194000 | 17129 | 12465k|  64.3 |   275M | 143 | 781 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5799s|194100 | 17129 | 12468k|  64.2 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5804s|194200 | 17149 | 12479k|  64.3 |   275M | 143 | 748 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5805s|194300 | 17149 | 12481k|  64.2 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5807s|194400 | 17147 | 12484k|  64.2 |   275M | 143 | 671 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5811s|194500 | 17163 | 12493k|  64.2 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5815s|194600 | 17173 | 12499k|  64.2 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5816s|194700 | 17173 | 12501k|  64.2 |   275M | 143 | 749 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5818s|194800 | 17173 | 12504k|  64.2 |   275M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5823s|194900 | 17191 | 12515k|  64.2 |   276M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5824s|195000 | 17191 | 12517k|  64.2 |   276M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5830s|195100 | 17205 | 12526k|  64.2 |   277M | 143 | 640 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5834s|195200 | 17225 | 12537k|  64.2 |   277M | 143 | 727 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5839s|195300 | 17243 | 12547k|  64.2 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5844s|195400 | 17259 | 12556k|  64.3 |   278M | 143 |1166 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5846s|195500 | 17261 | 12561k|  64.3 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5847s|195600 | 17259 | 12564k|  64.2 |   278M | 143 | 819 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5849s|195700 | 17261 | 12567k|  64.2 |   278M | 143 | 749 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5852s|195800 | 17269 | 12573k|  64.2 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5855s|195900 | 17279 | 12579k|  64.2 |   278M | 143 | 932 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5857s|196000 | 17281 | 12582k|  64.2 |   278M | 143 | 742 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5859s|196100 | 17281 | 12584k|  64.2 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5860s|196200 | 17281 | 12587k|  64.2 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5864s|196300 | 17291 | 12594k|  64.2 |   278M | 143 |1161 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5866s|196400 | 17297 | 12600k|  64.2 |   278M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5875s|196500 | 17339 | 12622k|  64.2 |   279M | 143 |1153 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5876s|196600 | 17339 | 12625k|  64.2 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5878s|196700 | 17339 | 12628k|  64.2 |   279M | 143 | 771 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5880s|196800 | 17339 | 12630k|  64.2 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5881s|196900 | 17339 | 12632k|  64.2 |   279M | 143 | 756 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5883s|197000 | 17339 | 12635k|  64.1 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5885s|197100 | 17339 | 12638k|  64.1 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5887s|197200 | 17339 | 12641k|  64.1 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5888s|197300 | 17339 | 12643k|  64.1 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5890s|197400 | 17339 | 12646k|  64.1 |   279M | 143 | 719 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5893s|197500 | 17347 | 12652k|  64.1 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5897s|197600 | 17355 | 12657k|  64.1 |   279M | 143 | 920 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5898s|197700 | 17355 | 12660k|  64.0 |   279M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5900s|197800 | 17357 | 12662k|  64.0 |   279M | 143 | 609 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5903s|197900 | 17367 | 12667k|  64.0 |   279M | 143 | 854 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5907s|198000 | 17377 | 12674k|  64.0 |   279M | 143 | 454 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5910s|198100 | 17385 | 12679k|  64.0 |   280M | 143 | 780 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5912s|198200 | 17383 | 12682k|  64.0 |   280M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5915s|198300 | 17393 | 12688k|  64.0 |   280M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5916s|198400 | 17393 | 12690k|  64.0 |   280M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5918s|198500 | 17393 | 12691k|  63.9 |   280M | 143 | 802 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5921s|198600 | 17405 | 12697k|  63.9 |   280M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5924s|198700 | 17413 | 12703k|  63.9 |   280M | 143 | 853 |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5930s|198800 | 17437 | 12717k|  64.0 |   280M | 143 |   - |3472 |4746 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5936s|198900 | 17465 | 12731k|  64.0 |   280M | 143 |1033 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5940s|199000 | 17481 | 12741k|  64.0 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5947s|199100 | 17511 | 12755k|  64.1 |   280M | 143 | 731 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5948s|199200 | 17515 | 12758k|  64.0 |   280M | 143 | 648 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5950s|199300 | 17515 | 12760k|  64.0 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5956s|199400 | 17541 | 12774k|  64.1 |   280M | 143 | 588 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5959s|199500 | 17543 | 12780k|  64.1 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5965s|199600 | 17567 | 12793k|  64.1 |   280M | 143 | 793 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5967s|199700 | 17569 | 12796k|  64.1 |   280M | 143 | 787 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5969s|199800 | 17581 | 12802k|  64.1 |   280M | 143 | 463 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5972s|199900 | 17585 | 12807k|  64.1 |   280M | 143 | 833 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5976s|200000 | 17597 | 12816k|  64.1 |   280M | 143 | 756 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5977s|200100 | 17597 | 12819k|  64.1 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5983s|200200 | 17627 | 12833k|  64.1 |   280M | 143 |1037 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5985s|200300 | 17629 | 12835k|  64.1 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5987s|200400 | 17639 | 12840k|  64.1 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5990s|200500 | 17649 | 12844k|  64.1 |   280M | 143 | 617 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5991s|200600 | 17649 | 12846k|  64.0 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5996s|200700 | 17667 | 12855k|  64.1 |   280M | 143 |1041 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 5999s|200800 | 17673 | 12860k|  64.0 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6003s|200900 | 17693 | 12869k|  64.1 |   280M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6008s|201000 | 17711 | 12880k|  64.1 |   280M | 143 | 599 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6012s|201100 | 17729 | 12888k|  64.1 |   281M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6019s|201200 | 17761 | 12906k|  64.1 |   281M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6027s|201300 | 17803 | 12929k|  64.2 |   281M | 143 | 578 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6030s|201400 | 17811 | 12934k|  64.2 |   281M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6035s|201500 | 17829 | 12944k|  64.2 |   281M | 143 | 546 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6038s|201600 | 17839 | 12950k|  64.2 |   282M | 143 | 555 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6042s|201700 | 17857 | 12958k|  64.2 |   282M | 143 |1035 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6045s|201800 | 17867 | 12964k|  64.2 |   282M | 143 | 569 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6047s|201900 | 17875 | 12970k|  64.2 |   282M | 143 | 626 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6053s|202000 | 17893 | 12980k|  64.3 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6056s|202100 | 17903 | 12984k|  64.2 |   282M | 143 | 617 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6057s|202200 | 17901 | 12985k|  64.2 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6059s|202300 | 17901 | 12986k|  64.2 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6063s|202400 | 17919 | 12996k|  64.2 |   282M | 143 | 669 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6068s|202500 | 17935 | 13006k|  64.2 |   282M | 143 | 838 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6072s|202600 | 17949 | 13014k|  64.2 |   282M | 143 |1034 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6078s|202700 | 17965 | 13023k|  64.3 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6081s|202800 | 17977 | 13029k|  64.2 |   282M | 143 | 546 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212723e+02 |-9.300000e+01 |  30.40%
 6083s|202900 | 17985 | 13033k|  64.2 |   282M | 143 | 546 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6085s|203000 | 17981 | 13035k|  64.2 |   282M | 143 | 625 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6086s|203100 | 17981 | 13036k|  64.2 |   282M | 143 | 546 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6088s|203200 | 17979 | 13038k|  64.2 |   282M | 143 | 857 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6092s|203300 | 18005 | 13053k|  64.2 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6099s|203400 | 18045 | 13075k|  64.3 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6106s|203500 | 18085 | 13098k|  64.4 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6111s|203600 | 18117 | 13117k|  64.4 |   282M | 143 | 855 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6113s|203700 | 18117 | 13119k|  64.4 |   282M | 143 | 771 |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6117s|203800 | 18131 | 13130k|  64.4 |   282M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6123s|203900 | 18171 | 13151k|  64.5 |   283M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6130s|204000 | 18211 | 13174k|  64.6 |   284M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6136s|204100 | 18251 | 13195k|  64.7 |   285M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6143s|204200 | 18291 | 13219k|  64.7 |   285M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6150s|204300 | 18331 | 13244k|  64.8 |   285M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
 6156s|204400 | 18371 | 13266k|  64.9 |   285M | 143 |   - |3472 |4745 |3472 |4633 |   0 |1225 |   0 |-1.212678e+02 |-9.300000e+01 |  30.40%
