FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6224s|386400 | 51088 | 15626k|  40.4 |   348M |  96 |   - |1864 |3484 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6226s|386500 | 51092 | 15629k|  40.4 |   348M |  96 | 658 |1864 |3484 |1864 |2398 |   0 |  17k|   0 |-1.280373e+02 |-1.150000e+02 |  11.34%
 6228s|386600 | 51108 | 15634k|  40.4 |   348M |  96 |   - |1864 |3481 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6230s|386700 | 51126 | 15638k|  40.4 |   348M |  96 |   - |1864 |3478 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6232s|386800 | 51136 | 15642k|  40.4 |   348M |  96 |   - |1864 |3478 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6233s|386900 | 51160 | 15648k|  40.4 |   348M |  96 |   - |1864 |3474 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6235s|387000 | 51174 | 15652k|  40.4 |   348M |  96 |   - |1864 |3472 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6236s|387100 | 51196 | 15657k|  40.4 |   348M |  96 | 882 |1864 |3490 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6238s|387200 | 51206 | 15660k|  40.4 |   348M |  96 | 976 |1864 |3485 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6239s|387300 | 51214 | 15664k|  40.4 |   348M |  96 | 947 |1864 |3485 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6241s|387400 | 51222 | 15668k|  40.4 |   348M |  96 |1127 |1864 |3483 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6243s|387500 | 51238 | 15671k|  40.4 |   348M |  96 |   - |1864 |3482 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6245s|387600 | 51250 | 15676k|  40.4 |   348M |  96 |1063 |1864 |3481 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6247s|387700 | 51278 | 15681k|  40.4 |   348M |  96 | 898 |1864 |3477 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6249s|387800 | 51304 | 15686k|  40.4 |   348M |  96 |   - |1864 |3477 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6251s|387900 | 51320 | 15690k|  40.4 |   348M |  96 |1029 |1864 |3476 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6253s|388000 | 51332 | 15693k|  40.4 |   348M |  96 |   - |1864 |3476 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6255s|388100 | 51340 | 15697k|  40.4 |   348M |  96 |   - |1864 |3473 |1864 |2398 |   0 |  17k|   0 |-1.280356e+02 |-1.150000e+02 |  11.34%
 6256s|388200 | 51360 | 15702k|  40.4 |   348M |  96 |   - |1864 |3478 |1864 |2398 |   0 |  17k|   0 |-1.280342e+02 |-1.150000e+02 |  11.33%
 6259s|388300 | 51378 | 15707k|  40.5 |   348M |  96 |   - |1864 |3475 |1864 |2398 |   0 |  17k|   0 |-1.280332e+02 |-1.150000e+02 |  11.33%
 6262s|388400 | 51398 | 15712k|  40.5 |   348M |  96 |   - |1864 |3473 |1864 |2398 |   0 |  17k|   0 |-1.280332e+02 |-1.150000e+02 |  11.33%
 6265s|388500 | 51426 | 15718k|  40.5 |   348M |  96 | 916 |1864 |3473 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6266s|388600 | 51442 | 15722k|  40.5 |   348M |  96 |   - |1864 |3471 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6268s|388700 | 51456 | 15726k|  40.5 |   348M |  96 |   - |1864 |3470 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6270s|388800 | 51474 | 15730k|  40.5 |   348M |  96 | 647 |1864 |3468 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6271s|388900 | 51482 | 15733k|  40.5 |   348M |  96 |1064 |1864 |3467 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6272s|389000 | 51484 | 15736k|  40.5 |   348M |  96 | 876 |1864 |3467 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6274s|389100 | 51504 | 15740k|  40.5 |   348M |  96 |1078 |1864 |3475 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6275s|389200 | 51516 | 15744k|  40.5 |   348M |  96 |1018 |1864 |3475 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6277s|389300 | 51536 | 15749k|  40.5 |   348M |  96 | 955 |1864 |3480 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6279s|389400 | 51560 | 15754k|  40.5 |   348M |  96 | 970 |1864 |3476 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6280s|389500 | 51574 | 15758k|  40.5 |   348M |  96 | 936 |1864 |3473 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6282s|389600 | 51586 | 15762k|  40.5 |   349M |  96 |1039 |1864 |3471 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6283s|389700 | 51612 | 15766k|  40.5 |   349M |  96 | 867 |1864 |3470 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6284s|389800 | 51628 | 15771k|  40.5 |   349M |  96 |   - |1864 |3469 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6286s|389900 | 51646 | 15776k|  40.5 |   349M |  96 | 946 |1864 |3467 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6288s|390000 | 51664 | 15780k|  40.5 |   349M |  96 | 969 |1864 |3471 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6290s|390100 | 51682 | 15784k|  40.5 |   349M |  96 |   - |1864 |3468 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6292s|390200 | 51704 | 15789k|  40.5 |   349M |  96 | 905 |1864 |3468 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6293s|390300 | 51726 | 15793k|  40.5 |   349M |  96 |1002 |1864 |3468 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6295s|390400 | 51736 | 15797k|  40.5 |   349M |  96 |   - |1864 |3467 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6297s|390500 | 51744 | 15800k|  40.5 |   349M |  96 |   - |1864 |3465 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6299s|390600 | 51764 | 15805k|  40.5 |   349M |  96 | 929 |1864 |3465 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6300s|390700 | 51786 | 15810k|  40.5 |   349M |  96 |1126 |1864 |3465 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6302s|390800 | 51808 | 15815k|  40.5 |   349M |  96 | 896 |1864 |3464 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6304s|390900 | 51824 | 15820k|  40.5 |   349M |  96 |   - |1864 |3462 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6305s|391000 | 51836 | 15824k|  40.5 |   349M |  96 | 926 |1864 |3467 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6306s|391100 | 51848 | 15828k|  40.5 |   349M |  96 | 889 |1864 |3463 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6309s|391200 | 51870 | 15833k|  40.5 |   349M |  96 | 941 |1864 |3460 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6311s|391300 | 51884 | 15837k|  40.5 |   349M |  96 | 952 |1864 |3457 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6314s|391400 | 51902 | 15844k|  40.5 |   349M |  96 |   - |1864 |3455 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6316s|391500 | 51920 | 15848k|  40.5 |   349M |  96 | 818 |1864 |3452 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6319s|391600 | 51932 | 15852k|  40.5 |   349M |  96 | 930 |1864 |3449 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6321s|391700 | 51954 | 15856k|  40.5 |   349M |  96 | 831 |1864 |3445 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6322s|391800 | 51950 | 15859k|  40.5 |   349M |  96 | 882 |1864 |3444 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6324s|391900 | 51972 | 15864k|  40.5 |   349M |  96 |   - |1864 |3442 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6326s|392000 | 51990 | 15868k|  40.5 |   349M |  96 | 890 |1864 |3439 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6329s|392100 | 52000 | 15871k|  40.5 |   349M |  96 | 889 |1864 |3437 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6331s|392200 | 52014 | 15876k|  40.5 |   349M |  96 |1029 |1864 |3435 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6333s|392300 | 52038 | 15881k|  40.5 |   349M |  96 | 873 |1864 |3435 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6334s|392400 | 52056 | 15885k|  40.5 |   349M |  96 | 958 |1864 |3434 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6336s|392500 | 52070 | 15891k|  40.5 |   349M |  96 |   - |1864 |3431 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6338s|392600 | 52088 | 15895k|  40.5 |   349M |  96 | 903 |1864 |3430 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6341s|392700 | 52120 | 15900k|  40.5 |   349M |  96 | 959 |1864 |3427 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6343s|392800 | 52140 | 15905k|  40.5 |   349M |  96 | 976 |1864 |3427 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6345s|392900 | 52154 | 15908k|  40.5 |   349M |  96 |1026 |1864 |3427 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6346s|393000 | 52170 | 15912k|  40.5 |   349M |  96 | 882 |1864 |3426 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6348s|393100 | 52188 | 15916k|  40.5 |   349M |  96 | 958 |1864 |3425 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6349s|393200 | 52204 | 15921k|  40.5 |   349M |  96 |   - |1864 |3424 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6352s|393300 | 52232 | 15925k|  40.5 |   349M |  96 |   - |1864 |3431 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6354s|393400 | 52258 | 15929k|  40.5 |   349M |  96 | 817 |1864 |3435 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6355s|393500 | 52270 | 15933k|  40.5 |   349M |  96 | 873 |1864 |3434 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6357s|393600 | 52288 | 15938k|  40.5 |   349M |  96 |   - |1864 |3434 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6358s|393700 | 52304 | 15941k|  40.5 |   349M |  96 | 699 |1864 |3432 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6359s|393800 | 52308 | 15944k|  40.5 |   349M |  96 |   - |1864 |3432 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6361s|393900 | 52340 | 15950k|  40.5 |   349M |  96 | 924 |1864 |3444 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6362s|394000 | 52362 | 15954k|  40.5 |   349M |  96 | 944 |1864 |3443 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6364s|394100 | 52368 | 15957k|  40.5 |   349M |  96 | 876 |1864 |3442 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6365s|394200 | 52376 | 15961k|  40.5 |   349M |  96 |   - |1864 |3441 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6368s|394300 | 52410 | 15967k|  40.5 |   349M |  96 |   - |1864 |3447 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6370s|394400 | 52434 | 15971k|  40.5 |   349M |  96 |   - |1864 |3445 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6372s|394500 | 52464 | 15977k|  40.5 |   349M |  96 | 925 |1864 |3443 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6374s|394600 | 52476 | 15981k|  40.5 |   350M |  96 |   - |1864 |3441 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6376s|394700 | 52490 | 15984k|  40.5 |   350M |  96 | 958 |1864 |3449 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6378s|394800 | 52508 | 15990k|  40.5 |   350M |  96 | 925 |1864 |3449 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6379s|394900 | 52532 | 15994k|  40.5 |   350M |  96 |   - |1864 |3447 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6380s|395000 | 52546 | 15999k|  40.5 |   350M |  96 |   - |1864 |3446 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6382s|395100 | 52558 | 16003k|  40.5 |   350M |  96 |   - |1864 |3446 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6383s|395200 | 52568 | 16007k|  40.5 |   350M |  96 |   - |1864 |3444 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6384s|395300 | 52578 | 16012k|  40.5 |   350M |  96 |   - |1864 |3444 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6386s|395400 | 52608 | 16018k|  40.5 |   350M |  96 | 942 |1864 |3444 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6387s|395500 | 52626 | 16022k|  40.5 |   350M |  96 | 878 |1864 |3443 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6389s|395600 | 52640 | 16026k|  40.5 |   350M |  96 | 949 |1864 |3443 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6390s|395700 | 52662 | 16031k|  40.5 |   350M |  96 | 878 |1864 |3441 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6392s|395800 | 52676 | 16035k|  40.5 |   350M |  96 |   - |1864 |3440 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6393s|395900 | 52686 | 16040k|  40.5 |   350M |  96 |   - |1864 |3439 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6395s|396000 | 52700 | 16043k|  40.5 |   350M |  96 | 876 |1864 |3439 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6397s|396100 | 52720 | 16047k|  40.5 |   350M |  96 |   - |1864 |3437 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6399s|396200 | 52748 | 16052k|  40.5 |   350M |  96 | 958 |1864 |3436 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6401s|396300 | 52770 | 16057k|  40.5 |   350M |  96 | 883 |1864 |3435 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6403s|396400 | 52788 | 16062k|  40.5 |   350M |  96 | 941 |1864 |3434 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6405s|396500 | 52794 | 16065k|  40.5 |   350M |  96 |   - |1864 |3434 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6406s|396600 | 52816 | 16070k|  40.5 |   350M |  96 | 869 |1864 |3433 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6408s|396700 | 52840 | 16075k|  40.5 |   350M |  96 | 949 |1864 |3430 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6410s|396800 | 52860 | 16080k|  40.5 |   350M |  96 | 871 |1864 |3428 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6411s|396900 | 52874 | 16084k|  40.5 |   350M |  96 | 958 |1864 |3426 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6414s|397000 | 52894 | 16090k|  40.5 |   350M |  96 |   - |1864 |3425 |1864 |2398 |   0 |  17k|   0 |-1.280303e+02 |-1.150000e+02 |  11.33%
 6416s|397100 | 52914 | 16096k|  40.5 |   350M |  96 | 884 |1864 |3422 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6417s|397200 | 52912 | 16098k|  40.5 |   350M |  96 |   - |1864 |3420 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6419s|397300 | 52940 | 16103k|  40.5 |   350M |  96 | 896 |1864 |3420 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6420s|397400 | 52942 | 16106k|  40.5 |   350M |  96 | 932 |1864 |3420 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6422s|397500 | 52956 | 16110k|  40.5 |   350M |  96 |   - |1864 |3418 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6424s|397600 | 52970 | 16114k|  40.5 |   350M |  96 | 878 |1864 |3417 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6426s|397700 | 52996 | 16119k|  40.5 |   350M |  96 | 793 |1864 |3414 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6428s|397800 | 53016 | 16124k|  40.5 |   350M |  96 |   - |1864 |3412 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6430s|397900 | 53032 | 16129k|  40.5 |   350M |  96 |   - |1864 |3412 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6431s|398000 | 53046 | 16133k|  40.5 |   350M |  96 |   - |1864 |3412 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6432s|398100 | 53060 | 16137k|  40.5 |   350M |  96 | 878 |1864 |3417 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6435s|398200 | 53088 | 16142k|  40.5 |   350M |  96 | 970 |1864 |3416 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6436s|398300 | 53098 | 16146k|  40.5 |   350M |  96 |   - |1864 |3416 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6438s|398400 | 53108 | 16149k|  40.5 |   350M |  96 |   - |1864 |3415 |1864 |2398 |   0 |  17k|   0 |-1.280244e+02 |-1.150000e+02 |  11.33%
 6439s|398500 | 53128 | 16154k|  40.5 |   350M |  96 | 889 |1864 |3421 |1864 |2398 |   0 |  17k|   0 |-1.280230e+02 |-1.150000e+02 |  11.32%
 6441s|398600 | 53134 | 16158k|  40.5 |   350M |  96 | 955 |1864 |3421 |1864 |2398 |   0 |  17k|   0 |-1.280230e+02 |-1.150000e+02 |  11.32%
 6445s|398700 | 53182 | 16164k|  40.5 |   351M |  96 |   - |1864 |3415 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6447s|398800 | 53196 | 16169k|  40.5 |   351M |  96 |   - |1864 |3414 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6448s|398900 | 53214 | 16174k|  40.5 |   351M |  96 |   - |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6450s|399000 | 53226 | 16178k|  40.5 |   351M |  96 |   - |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6452s|399100 | 53246 | 16183k|  40.5 |   351M |  96 |   - |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6455s|399200 | 53260 | 16187k|  40.5 |   352M |  96 |   - |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6456s|399300 | 53276 | 16192k|  40.5 |   352M |  96 | 972 |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280227e+02 |-1.150000e+02 |  11.32%
 6458s|399400 | 53304 | 16197k|  40.6 |   352M |  96 | 967 |1864 |3413 |1864 |2398 |   0 |  17k|   0 |-1.280171e+02 |-1.150000e+02 |  11.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
