FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6106s|216900 | 56007 |  9992k|  46.1 |   183M | 126 |  19 | 572 |1795 | 572 | 582 |   0 |  23k|   0 | 3.680349e+02 | 4.240000e+02 |  15.21%
 6109s|217000 | 56029 |  9996k|  46.1 |   184M | 126 |  34 | 572 |1774 | 572 | 582 |   0 |  23k|   0 | 3.680349e+02 | 4.240000e+02 |  15.21%
 6111s|217100 | 56037 |  9997k|  46.0 |   184M | 126 |  38 | 572 |1775 | 572 | 582 |   0 |  23k|   0 | 3.680349e+02 | 4.240000e+02 |  15.21%
 6113s|217200 | 56065 |  9999k|  46.0 |   184M | 126 |  30 | 572 |1769 | 572 | 582 |   0 |  23k|   0 | 3.680349e+02 | 4.240000e+02 |  15.21%
 6116s|217300 | 56101 | 10004k|  46.0 |   184M | 126 |  33 | 572 |1757 | 572 | 582 |   0 |  23k|   0 | 3.680355e+02 | 4.240000e+02 |  15.21%
 6118s|217400 | 56125 | 10006k|  46.0 |   184M | 126 |   - | 572 |1760 | 572 | 582 |   0 |  23k|   0 | 3.680355e+02 | 4.240000e+02 |  15.21%
 6120s|217500 | 56129 | 10007k|  46.0 |   184M | 126 |   - | 572 |1779 |   0 |   0 |   0 |  23k|   0 | 3.680355e+02 | 4.240000e+02 |  15.21%
 6123s|217600 | 56155 | 10009k|  46.0 |   184M | 126 |  37 | 572 |1771 | 572 | 582 |   0 |  23k|   0 | 3.680357e+02 | 4.240000e+02 |  15.21%
 6125s|217700 | 56189 | 10013k|  46.0 |   184M | 126 |   - | 572 |1760 | 572 | 582 |   0 |  23k|   0 | 3.680384e+02 | 4.240000e+02 |  15.21%
 6127s|217800 | 56217 | 10019k|  46.0 |   184M | 126 |  61 | 572 |1764 | 572 | 582 |   0 |  23k|   0 | 3.680402e+02 | 4.240000e+02 |  15.20%
 6130s|217900 | 56239 | 10021k|  46.0 |   184M | 126 |  44 | 572 |1763 | 572 | 582 |   0 |  23k|   0 | 3.680402e+02 | 4.240000e+02 |  15.20%
 6133s|218000 | 56269 | 10026k|  46.0 |   184M | 126 |   - | 572 |1765 | 572 | 582 |   0 |  23k|   0 | 3.680415e+02 | 4.240000e+02 |  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6136s|218100 | 56287 | 10029k|  46.0 |   184M | 126 |  71 | 572 |1763 | 572 | 582 |   0 |  23k|   0 | 3.680416e+02 | 4.240000e+02 |  15.20%
 6138s|218200 | 56303 | 10031k|  46.0 |   184M | 126 |  28 | 572 |1766 | 572 | 582 |   0 |  23k|   0 | 3.680416e+02 | 4.240000e+02 |  15.20%
 6140s|218300 | 56321 | 10032k|  46.0 |   184M | 126 |   - | 572 |1767 |   0 |   0 |   0 |  23k|   0 | 3.680416e+02 | 4.240000e+02 |  15.20%
 6142s|218400 | 56327 | 10033k|  45.9 |   184M | 126 |   - | 572 |1776 | 572 | 582 |   0 |  23k|   0 | 3.680416e+02 | 4.240000e+02 |  15.20%
 6145s|218500 | 56363 | 10038k|  45.9 |   184M | 126 |  31 | 572 |1793 | 572 | 582 |   0 |  23k|   0 | 3.680417e+02 | 4.240000e+02 |  15.20%
 6147s|218600 | 56375 | 10042k|  45.9 |   184M | 126 |   - | 572 |1797 | 572 | 582 |   0 |  23k|   0 | 3.680440e+02 | 4.240000e+02 |  15.20%
 6150s|218700 | 56381 | 10044k|  45.9 |   184M | 126 |   - | 572 |1796 | 572 | 582 |   0 |  23k|   0 | 3.680440e+02 | 4.240000e+02 |  15.20%
 6152s|218800 | 56419 | 10049k|  45.9 |   184M | 126 |   - | 572 |1791 | 572 | 582 |   0 |  23k|   0 | 3.680447e+02 | 4.240000e+02 |  15.20%
 6155s|218900 | 56422 | 10049k|  45.9 |   184M | 126 |  22 | 572 |1794 | 572 | 582 |   0 |  23k|   0 | 3.680447e+02 | 4.240000e+02 |  15.20%
 6157s|219000 | 56432 | 10051k|  45.9 |   184M | 126 |  45 | 572 |1793 | 572 | 582 |   0 |  23k|   0 | 3.680447e+02 | 4.240000e+02 |  15.20%
 6160s|219100 | 56464 | 10055k|  45.9 |   184M | 126 |  19 | 572 |1792 | 572 | 582 |   0 |  23k|   0 | 3.680460e+02 | 4.240000e+02 |  15.20%
 6162s|219200 | 56502 | 10057k|  45.9 |   184M | 126 |  16 | 572 |1793 | 572 | 582 |   0 |  23k|   0 | 3.680460e+02 | 4.240000e+02 |  15.20%
 6164s|219300 | 56530 | 10063k|  45.9 |   184M | 126 |   - | 572 |1791 | 572 | 582 |   0 |  23k|   0 | 3.680464e+02 | 4.240000e+02 |  15.20%
 6167s|219400 | 56556 | 10069k|  45.9 |   184M | 126 |   - | 572 |1780 | 572 | 582 |   0 |  23k|   0 | 3.680479e+02 | 4.240000e+02 |  15.20%
 6170s|219500 | 56563 | 10074k|  45.9 |   184M | 126 |   - | 572 |1789 |   0 |   0 |   0 |  23k|   0 | 3.680486e+02 | 4.240000e+02 |  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6173s|219600 | 56589 | 10076k|  45.9 |   184M | 126 |  23 | 572 |1788 | 572 | 582 |   0 |  23k|   0 | 3.680486e+02 | 4.240000e+02 |  15.20%
 6175s|219700 | 56617 | 10081k|  45.9 |   184M | 126 |   9 | 572 |1803 | 572 | 582 |   0 |  23k|   0 | 3.680491e+02 | 4.240000e+02 |  15.20%
 6178s|219800 | 56633 | 10085k|  45.9 |   184M | 126 |   - | 572 |1785 |   0 |   0 |   0 |  23k|   0 | 3.680501e+02 | 4.240000e+02 |  15.20%
 6180s|219900 | 56637 | 10086k|  45.9 |   185M | 126 |   - | 572 |1788 |   0 |   0 |   0 |  23k|   0 | 3.680505e+02 | 4.240000e+02 |  15.20%
 6182s|220000 | 56665 | 10089k|  45.9 |   185M | 126 |   - | 572 |1790 | 572 | 582 |   0 |  23k|   0 | 3.680507e+02 | 4.240000e+02 |  15.20%
 6185s|220100 | 56703 | 10094k|  45.9 |   185M | 126 |  17 | 572 |1776 | 572 | 582 |   0 |  23k|   0 | 3.680525e+02 | 4.240000e+02 |  15.20%
 6188s|220200 | 56712 | 10097k|  45.9 |   185M | 126 |   - | 572 |1796 | 572 | 582 |   0 |  23k|   0 | 3.680529e+02 | 4.240000e+02 |  15.20%
 6191s|220300 | 56756 | 10105k|  45.9 |   185M | 126 |   - | 572 |1762 | 572 | 582 |   0 |  23k|   0 | 3.680548e+02 | 4.240000e+02 |  15.20%
 6193s|220400 | 56782 | 10108k|  45.9 |   185M | 126 |  85 | 572 |1756 | 572 | 582 |   0 |  23k|   0 | 3.680550e+02 | 4.240000e+02 |  15.20%
 6195s|220500 | 56836 | 10115k|  45.9 |   185M | 126 |   - | 572 |1722 | 572 | 582 |   0 |  23k|   0 | 3.680554e+02 | 4.240000e+02 |  15.20%
 6198s|220600 | 56864 | 10119k|  45.9 |   186M | 126 |   - | 572 |1724 | 572 | 582 |   0 |  23k|   0 | 3.680555e+02 | 4.240000e+02 |  15.20%
 6201s|220700 | 56882 | 10125k|  45.9 |   186M | 126 |  32 | 572 |1733 | 572 | 582 |   0 |  23k|   0 | 3.680562e+02 | 4.240000e+02 |  15.20%
 6203s|220800 | 56916 | 10129k|  45.9 |   186M | 126 | 179 | 572 |1731 | 572 | 582 |   0 |  23k|   0 | 3.680594e+02 | 4.240000e+02 |  15.20%
 6206s|220900 | 56932 | 10131k|  45.9 |   186M | 126 |  12 | 572 |1742 | 572 | 582 |   0 |  23k|   0 | 3.680594e+02 | 4.240000e+02 |  15.20%
 6208s|221000 | 56960 | 10134k|  45.9 |   186M | 126 |   - | 572 |1744 | 572 | 582 |   0 |  23k|   0 | 3.680594e+02 | 4.240000e+02 |  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6211s|221100 | 56988 | 10141k|  45.9 |   186M | 126 |   - | 572 |1743 |   0 |   0 |   0 |  23k|   0 | 3.680614e+02 | 4.240000e+02 |  15.20%
 6213s|221200 | 57028 | 10145k|  45.9 |   186M | 126 |  46 | 572 |1753 | 572 | 582 |   0 |  23k|   0 | 3.680619e+02 | 4.240000e+02 |  15.20%
 6216s|221300 | 57060 | 10148k|  45.9 |   186M | 126 |   - | 572 |1744 | 572 | 582 |   0 |  23k|   0 | 3.680619e+02 | 4.240000e+02 |  15.20%
 6218s|221400 | 57102 | 10154k|  45.9 |   186M | 126 |   - | 572 |1747 | 572 | 582 |   0 |  23k|   0 | 3.680630e+02 | 4.240000e+02 |  15.20%
 6221s|221500 | 57120 | 10156k|  45.9 |   186M | 126 | 136 | 572 |1758 | 572 | 582 |   0 |  23k|   0 | 3.680632e+02 | 4.240000e+02 |  15.20%
 6223s|221600 | 57150 | 10161k|  45.9 |   186M | 126 |  29 | 572 |1762 | 572 | 582 |   0 |  23k|   0 | 3.680633e+02 | 4.240000e+02 |  15.20%
 6226s|221700 | 57168 | 10164k|  45.8 |   186M | 126 |  27 | 572 |1761 | 572 | 582 |   0 |  23k|   0 | 3.680635e+02 | 4.240000e+02 |  15.20%
 6228s|221800 | 57178 | 10167k|  45.8 |   186M | 126 |   - | 572 |1774 | 572 | 582 |   0 |  23k|   0 | 3.680636e+02 | 4.240000e+02 |  15.20%
 6230s|221900 | 57208 | 10172k|  45.8 |   186M | 126 |   - | 572 |1752 |   0 |   0 |   0 |  23k|   0 | 3.680640e+02 | 4.240000e+02 |  15.20%
 6233s|222000 | 57246 | 10175k|  45.8 |   186M | 126 |  47 | 572 |1738 | 572 | 582 |   0 |  23k|   0 | 3.680640e+02 | 4.240000e+02 |  15.20%
 6235s|222100 | 57288 | 10179k|  45.8 |   186M | 126 |   - | 572 |1760 |   0 |   0 |   0 |  24k|   0 | 3.680648e+02 | 4.240000e+02 |  15.20%
 6238s|222200 | 57340 | 10188k|  45.9 |   186M | 126 |   - | 572 |1755 |   0 |   0 |   0 |  24k|   0 | 3.680658e+02 | 4.240000e+02 |  15.20%
 6240s|222300 | 57361 | 10193k|  45.9 |   186M | 126 |  34 | 572 |1781 | 572 | 582 |   0 |  24k|   0 | 3.680664e+02 | 4.240000e+02 |  15.20%
 6243s|222400 | 57377 | 10196k|  45.8 |   186M | 126 |   - | 572 |1790 | 572 | 582 |   0 |  24k|   0 | 3.680665e+02 | 4.240000e+02 |  15.20%
 6246s|222500 | 57419 | 10201k|  45.9 |   186M | 126 | 107 | 572 |1789 | 572 | 582 |   0 |  24k|   0 | 3.680672e+02 | 4.240000e+02 |  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6248s|222600 | 57455 | 10204k|  45.8 |   186M | 126 |  88 | 572 |1780 | 572 | 582 |   0 |  24k|   0 | 3.680672e+02 | 4.240000e+02 |  15.20%
 6250s|222700 | 57503 | 10207k|  45.8 |   186M | 126 |   - | 572 |1769 |   0 |   0 |   0 |  24k|   0 | 3.680672e+02 | 4.240000e+02 |  15.20%
 6252s|222800 | 57529 | 10212k|  45.8 |   186M | 126 |  21 | 572 |1768 | 572 | 582 |   0 |  24k|   0 | 3.680672e+02 | 4.240000e+02 |  15.20%
 6255s|222900 | 57547 | 10215k|  45.8 |   186M | 126 | 176 | 572 |1766 | 572 | 582 |   0 |  24k|   0 | 3.680676e+02 | 4.240000e+02 |  15.20%
 6257s|223000 | 57569 | 10220k|  45.8 |   186M | 126 |  22 | 572 |1778 | 572 | 582 |   0 |  24k|   0 | 3.680680e+02 | 4.240000e+02 |  15.20%
 6260s|223100 | 57565 | 10221k|  45.8 |   186M | 126 |  15 | 572 |1802 | 572 | 582 |   0 |  24k|   0 | 3.680680e+02 | 4.240000e+02 |  15.20%
 6263s|223200 | 57585 | 10225k|  45.8 |   187M | 126 |  45 | 572 |1805 | 572 | 582 |   0 |  24k|   0 | 3.680696e+02 | 4.240000e+02 |  15.20%
 6265s|223300 | 57619 | 10231k|  45.8 |   187M | 126 |  13 | 572 |1786 | 572 | 582 |   0 |  24k|   0 | 3.680699e+02 | 4.240000e+02 |  15.20%
 6267s|223400 | 57625 | 10232k|  45.8 |   187M | 126 |   - | 572 |1784 |   0 |   0 |   0 |  24k|   0 | 3.680699e+02 | 4.240000e+02 |  15.20%
 6270s|223500 | 57637 | 10236k|  45.8 |   187M | 126 | 151 | 572 |1778 | 572 | 582 |   0 |  24k|   0 | 3.680704e+02 | 4.240000e+02 |  15.20%
 6273s|223600 | 57663 | 10242k|  45.8 |   187M | 126 |   - | 572 |1808 |   0 |   0 |   0 |  24k|   0 | 3.680719e+02 | 4.240000e+02 |  15.19%
 6275s|223700 | 57707 | 10247k|  45.8 |   187M | 126 |  79 | 572 |1816 | 572 | 582 |   0 |  24k|   0 | 3.680730e+02 | 4.240000e+02 |  15.19%
 6278s|223800 | 57757 | 10254k|  45.8 |   187M | 126 |   - | 572 |1820 |   0 |   0 |   0 |  24k|   0 | 3.680747e+02 | 4.240000e+02 |  15.19%
 6280s|223900 | 57762 | 10256k|  45.8 |   187M | 126 |  17 | 572 |1837 | 572 | 582 |   0 |  24k|   0 | 3.680747e+02 | 4.240000e+02 |  15.19%
 6283s|224000 | 57774 | 10260k|  45.8 |   187M | 126 |   - | 572 |1826 | 572 | 582 |   0 |  24k|   0 | 3.680753e+02 | 4.240000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6285s|224100 | 57784 | 10261k|  45.8 |   187M | 126 |   - | 572 |1822 |   0 |   0 |   0 |  24k|   0 | 3.680753e+02 | 4.240000e+02 |  15.19%
 6288s|224200 | 57836 | 10266k|  45.8 |   187M | 126 |  98 | 572 |1806 | 572 | 582 |   0 |  24k|   0 | 3.680765e+02 | 4.240000e+02 |  15.19%
 6290s|224300 | 57902 | 10273k|  45.8 |   187M | 126 |  53 | 572 |1789 | 572 | 582 |   0 |  24k|   0 | 3.680774e+02 | 4.240000e+02 |  15.19%
 6292s|224400 | 57972 | 10279k|  45.8 |   187M | 126 |  70 | 572 |1775 | 572 | 582 |   0 |  24k|   0 | 3.680781e+02 | 4.240000e+02 |  15.19%
 6295s|224500 | 58026 | 10284k|  45.8 |   187M | 126 |   - | 572 |1777 | 572 | 582 |   0 |  24k|   0 | 3.680790e+02 | 4.240000e+02 |  15.19%
 6297s|224600 | 58064 | 10288k|  45.8 |   187M | 126 |   - | 572 |1776 |   0 |   0 |   0 |  24k|   0 | 3.680796e+02 | 4.240000e+02 |  15.19%
 6299s|224700 | 58102 | 10291k|  45.8 |   187M | 126 |  86 | 572 |1772 | 572 | 582 |   0 |  24k|   0 | 3.680796e+02 | 4.240000e+02 |  15.19%
 6301s|224800 | 58138 | 10293k|  45.8 |   187M | 126 |  25 | 572 |1769 | 572 | 582 |   0 |  24k|   0 | 3.680796e+02 | 4.240000e+02 |  15.19%
 6303s|224900 | 58146 | 10295k|  45.8 |   187M | 126 |  29 | 572 |1783 | 572 | 582 |   0 |  24k|   0 | 3.680796e+02 | 4.240000e+02 |  15.19%
 6306s|225000 | 58164 | 10298k|  45.8 |   188M | 126 |   - | 572 |1780 | 572 | 582 |   0 |  24k|   0 | 3.680800e+02 | 4.240000e+02 |  15.19%
 6308s|225100 | 58186 | 10300k|  45.8 |   188M | 126 |  91 | 572 |1773 | 572 | 582 |   0 |  24k|   0 | 3.680800e+02 | 4.240000e+02 |  15.19%
 6311s|225200 | 58204 | 10301k|  45.7 |   188M | 126 |  17 | 572 |1798 | 572 | 582 |   0 |  24k|   0 | 3.680800e+02 | 4.240000e+02 |  15.19%
 6313s|225300 | 58221 | 10304k|  45.7 |   188M | 126 |   - | 572 |1789 | 572 | 582 |   0 |  24k|   0 | 3.680801e+02 | 4.240000e+02 |  15.19%
 6316s|225400 | 58251 | 10308k|  45.7 |   188M | 126 |   - | 572 |1786 | 572 | 582 |   0 |  24k|   0 | 3.680806e+02 | 4.240000e+02 |  15.19%
 6318s|225500 | 58273 | 10310k|  45.7 |   188M | 126 |  36 | 572 |1785 | 572 | 582 |   0 |  24k|   0 | 3.680806e+02 | 4.240000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6321s|225600 | 58297 | 10314k|  45.7 |   188M | 126 |   - | 572 |1783 | 572 | 582 |   0 |  24k|   0 | 3.680810e+02 | 4.240000e+02 |  15.19%
 6323s|225700 | 58319 | 10316k|  45.7 |   188M | 126 |  34 | 572 |1791 | 572 | 582 |   0 |  24k|   0 | 3.680818e+02 | 4.240000e+02 |  15.19%
 6326s|225800 | 58355 | 10320k|  45.7 |   188M | 126 | 189 | 572 |1801 | 572 | 582 |   0 |  24k|   0 | 3.680818e+02 | 4.240000e+02 |  15.19%
 6328s|225900 | 58379 | 10321k|  45.7 |   188M | 126 |  70 | 572 |1804 | 572 | 582 |   0 |  24k|   0 | 3.680818e+02 | 4.240000e+02 |  15.19%
 6330s|226000 | 58413 | 10323k|  45.7 |   188M | 126 |   - | 572 |1793 | 572 | 582 |   0 |  24k|   0 | 3.680818e+02 | 4.240000e+02 |  15.19%
 6332s|226100 | 58459 | 10327k|  45.7 |   188M | 126 |  80 | 572 |1760 | 572 | 582 |   0 |  24k|   0 | 3.680818e+02 | 4.240000e+02 |  15.19%
 6335s|226200 | 58503 | 10333k|  45.7 |   189M | 126 |  25 | 572 |1753 | 572 | 582 |   0 |  24k|   0 | 3.680819e+02 | 4.240000e+02 |  15.19%
 6337s|226300 | 58523 | 10336k|  45.7 |   189M | 126 |  22 | 572 |1755 | 572 | 582 |   0 |  24k|   0 | 3.680819e+02 | 4.240000e+02 |  15.19%
 6340s|226400 | 58533 | 10337k|  45.7 |   189M | 126 |  22 | 572 |1755 | 572 | 582 |   0 |  24k|   0 | 3.680824e+02 | 4.240000e+02 |  15.19%
 6342s|226500 | 58553 | 10340k|  45.7 |   189M | 126 |   - | 572 |1761 | 572 | 582 |   0 |  24k|   0 | 3.680841e+02 | 4.240000e+02 |  15.19%
 6344s|226600 | 58558 | 10341k|  45.6 |   189M | 126 |   - | 572 |1765 | 572 | 582 |   0 |  24k|   0 | 3.680841e+02 | 4.240000e+02 |  15.19%
 6347s|226700 | 58580 | 10345k|  45.6 |   189M | 126 |   - | 572 |1803 | 572 | 582 |   0 |  24k|   0 | 3.680846e+02 | 4.240000e+02 |  15.19%
 6349s|226800 | 58602 | 10348k|  45.6 |   189M | 126 |  26 | 572 |1806 | 572 | 582 |   0 |  24k|   0 | 3.680846e+02 | 4.240000e+02 |  15.19%
 6351s|226900 | 58644 | 10350k|  45.6 |   189M | 126 |  18 | 572 |1795 | 572 | 582 |   0 |  24k|   0 | 3.680846e+02 | 4.240000e+02 |  15.19%
 6353s|227000 | 58662 | 10352k|  45.6 |   189M | 126 |   - | 572 |1797 | 572 | 582 |   0 |  24k|   0 | 3.680846e+02 | 4.240000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6356s|227100 | 58684 | 10356k|  45.6 |   189M | 126 |   - | 572 |1793 | 572 | 582 |   0 |  24k|   0 | 3.680851e+02 | 4.240000e+02 |  15.19%
 6358s|227200 | 58718 | 10358k|  45.6 |   189M | 126 |   - | 572 |1795 | 572 | 582 |   0 |  24k|   0 | 3.680851e+02 | 4.240000e+02 |  15.19%
 6360s|227300 | 58774 | 10361k|  45.6 |   189M | 126 |  52 | 572 |1769 | 572 | 582 |   0 |  24k|   0 | 3.680851e+02 | 4.240000e+02 |  15.19%
 6362s|227400 | 58796 | 10363k|  45.6 |   189M | 126 |  38 | 572 |1777 | 572 | 582 |   0 |  24k|   0 | 3.680851e+02 | 4.240000e+02 |  15.19%
 6365s|227500 | 58818 | 10366k|  45.6 |   189M | 126 |   - | 572 |1765 | 572 | 582 |   0 |  24k|   0 | 3.680860e+02 | 4.240000e+02 |  15.19%
 6367s|227600 | 58834 | 10367k|  45.6 |   189M | 126 |  21 | 572 |1768 | 572 | 582 |   0 |  24k|   0 | 3.680860e+02 | 4.240000e+02 |  15.19%
 6369s|227700 | 58852 | 10369k|  45.5 |   189M | 126 |   - | 572 |1765 | 572 | 582 |   0 |  24k|   0 | 3.680860e+02 | 4.240000e+02 |  15.19%
 6372s|227800 | 58914 | 10379k|  45.6 |   189M | 126 |   - | 572 |1784 | 572 | 582 |   0 |  24k|   0 | 3.680867e+02 | 4.240000e+02 |  15.19%
 6375s|227900 | 58964 | 10384k|  45.6 |   189M | 126 |  26 | 572 |1773 | 572 | 582 |   0 |  24k|   0 | 3.680873e+02 | 4.240000e+02 |  15.19%
 6377s|228000 | 58970 | 10385k|  45.5 |   189M | 126 |   - | 572 |1790 | 572 | 582 |   0 |  24k|   0 | 3.680873e+02 | 4.240000e+02 |  15.19%
 6380s|228100 | 58984 | 10387k|  45.5 |   189M | 126 |  19 | 572 |1788 | 572 | 582 |   0 |  24k|   0 | 3.680873e+02 | 4.240000e+02 |  15.19%
 6382s|228200 | 58979 | 10388k|  45.5 |   189M | 126 |  24 | 572 |1797 | 572 | 582 |   0 |  24k|   0 | 3.680873e+02 | 4.240000e+02 |  15.19%
 6385s|228300 | 59007 | 10394k|  45.5 |   189M | 126 |  23 | 572 |1780 | 572 | 582 |   0 |  24k|   0 | 3.680885e+02 | 4.240000e+02 |  15.19%
 6387s|228400 | 59023 | 10396k|  45.5 |   189M | 126 |   - | 572 |1775 |   0 |   0 |   0 |  24k|   0 | 3.680885e+02 | 4.240000e+02 |  15.19%
 6389s|228500 | 59041 | 10398k|  45.5 |   189M | 126 |  23 | 572 |1766 | 572 | 582 |   0 |  24k|   0 | 3.680885e+02 | 4.240000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6392s|228600 | 59077 | 10405k|  45.5 |   189M | 126 |  37 | 572 |1759 | 572 | 582 |   0 |  24k|   0 | 3.680894e+02 | 4.240000e+02 |  15.19%
 6394s|228700 | 59093 | 10407k|  45.5 |   189M | 126 | 178 | 572 |1774 | 572 | 582 |   0 |  24k|   0 | 3.680898e+02 | 4.240000e+02 |  15.19%
 6397s|228800 | 59109 | 10412k|  45.5 |   189M | 126 |   - | 572 |1784 | 572 | 582 |   0 |  24k|   0 | 3.680908e+02 | 4.240000e+02 |  15.19%
 6400s|228900 | 59127 | 10413k|  45.5 |   189M | 126 |  25 | 572 |1787 | 572 | 582 |   0 |  24k|   0 | 3.680908e+02 | 4.240000e+02 |  15.19%
 6402s|229000 | 59148 | 10416k|  45.5 |   189M | 126 |   9 | 572 |1786 | 572 | 582 |   0 |  24k|   0 | 3.680911e+02 | 4.240000e+02 |  15.19%
 6406s|229100 | 59178 | 10423k|  45.5 |   189M | 126 | 217 | 572 |1775 | 572 | 582 |   0 |  24k|   0 | 3.680917e+02 | 4.240000e+02 |  15.19%
 6408s|229200 | 59200 | 10429k|  45.5 |   189M | 126 |  39 | 572 |1771 | 572 | 582 |   0 |  24k|   0 | 3.680920e+02 | 4.240000e+02 |  15.19%
 6411s|229300 | 59223 | 10432k|  45.5 |   189M | 126 |   - | 572 |1781 | 572 | 582 |   0 |  25k|   0 | 3.680924e+02 | 4.240000e+02 |  15.19%
 6413s|229400 | 59232 | 10433k|  45.5 |   190M | 126 |  10 | 572 |1797 | 572 | 582 |   0 |  25k|   0 | 3.680924e+02 | 4.240000e+02 |  15.19%
 6416s|229500 | 59228 | 10434k|  45.5 |   190M | 126 |   - | 572 |1811 |   0 |   0 |   0 |  25k|   0 | 3.680924e+02 | 4.240000e+02 |  15.19%
 6419s|229600 | 59254 | 10440k|  45.5 |   190M | 126 |   - | 572 |1806 | 572 | 582 |   0 |  25k|   0 | 3.680935e+02 | 4.240000e+02 |  15.19%
 6421s|229700 | 59274 | 10443k|  45.5 |   190M | 126 |   - | 572 |1811 |   0 |   0 |   0 |  25k|   0 | 3.680945e+02 | 4.240000e+02 |  15.19%
 6424s|229800 | 59298 | 10447k|  45.5 |   190M | 126 |   - | 572 |1796 | 572 | 582 |   0 |  25k|   0 | 3.680950e+02 | 4.240000e+02 |  15.19%
 6428s|229900 | 59338 | 10457k|  45.5 |   190M | 126 |  36 | 572 |1771 | 572 | 582 |   0 |  25k|   0 | 3.680968e+02 | 4.240000e+02 |  15.19%
 6430s|230000 | 59358 | 10459k|  45.5 |   190M | 126 |  20 | 572 |1773 | 572 | 582 |   0 |  25k|   0 | 3.680972e+02 | 4.240000e+02 |  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
