FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5184s|  1087k|984285 | 15353k|  14.1 |  2753M | 461 |  31 |3538 |6110 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5185s|  1087k|984379 | 15355k|  14.1 |  2753M | 461 | 745 |3538 |6026 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5192s|  1087k|984475 | 15364k|  14.1 |  2754M | 461 |  61 |3538 |6026 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5193s|  1087k|984569 | 15368k|  14.1 |  2754M | 461 |  21 |3538 |6027 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5193s|  1087k|984643 | 15369k|  14.1 |  2755M | 461 |  15 |3538 |6062 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5193s|  1088k|984735 | 15370k|  14.1 |  2755M | 461 |  17 |3538 |6072 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5194s|  1088k|984831 | 15371k|  14.1 |  2755M | 461 |  16 |3538 |6103 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5194s|  1088k|984907 | 15371k|  14.1 |  2755M | 461 |  36 |3538 |6145 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5195s|  1088k|984991 | 15372k|  14.1 |  2755M | 461 |  56 |3538 |6170 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5195s|  1088k|985089 | 15376k|  14.1 |  2756M | 461 |  36 |3538 |6171 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5196s|  1088k|985175 | 15377k|  14.1 |  2756M | 461 |  29 |3538 |6170 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5196s|  1088k|985265 | 15379k|  14.1 |  2756M | 461 | 830 |3538 |6152 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5197s|  1088k|985361 | 15381k|  14.1 |  2756M | 461 |  25 |3538 |6164 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5197s|  1088k|985445 | 15382k|  14.1 |  2756M | 461 |  28 |3538 |6171 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5197s|  1088k|985527 | 15383k|  14.1 |  2756M | 461 |  51 |3538 |6168 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5198s|  1089k|985613 | 15384k|  14.1 |  2758M | 461 |  53 |3538 |6169 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5198s|  1089k|985701 | 15385k|  14.1 |  2758M | 461 |  55 |3538 |6179 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5199s|  1089k|985777 | 15388k|  14.1 |  2758M | 461 | 727 |3538 |6107 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5200s|  1089k|985865 | 15391k|  14.1 |  2758M | 461 | 760 |3538 |6083 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5200s|  1089k|985963 | 15392k|  14.1 |  2758M | 461 |  29 |3538 |6074 |3538 |4408 |   0 | 146k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5201s|  1089k|986057 | 15393k|  14.1 |  2758M | 461 |  56 |3538 |6081 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5201s|  1089k|986157 | 15395k|  14.1 |  2758M | 461 |  19 |3538 |6079 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5201s|  1089k|986245 | 15396k|  14.1 |  2758M | 461 |  59 |3538 |6069 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5202s|  1089k|986331 | 15397k|  14.1 |  2758M | 461 |  29 |3538 |6067 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5202s|  1089k|986431 | 15398k|  14.1 |  2758M | 461 |  24 |3538 |6087 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5203s|  1090k|986523 | 15403k|  14.1 |  2758M | 461 |  28 |3538 |6101 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5203s|  1090k|986613 | 15404k|  14.1 |  2759M | 461 |  19 |3538 |6098 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5204s|  1090k|986703 | 15404k|  14.1 |  2759M | 461 |  31 |3538 |6103 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5204s|  1090k|986795 | 15405k|  14.1 |  2761M | 461 |  28 |3538 |6101 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5204s|  1090k|986883 | 15406k|  14.1 |  2761M | 461 |  28 |3538 |6064 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5205s|  1090k|986971 | 15407k|  14.1 |  2761M | 461 |  34 |3538 |6054 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5205s|  1090k|987049 | 15408k|  14.1 |  2761M | 461 |  22 |3538 |6072 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5206s|  1090k|987131 | 15409k|  14.1 |  2761M | 461 |  17 |3538 |6086 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5206s|  1090k|987219 | 15410k|  14.1 |  2761M | 461 |  12 |3538 |6077 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5206s|  1090k|987309 | 15411k|  14.1 |  2761M | 461 |  22 |3538 |6077 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5207s|  1091k|987385 | 15412k|  14.1 |  2761M | 461 |   - |3538 |6097 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5207s|  1091k|987473 | 15416k|  14.1 |  2761M | 461 |  29 |3538 |6105 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5208s|  1091k|987557 | 15417k|  14.1 |  2762M | 461 |  70 |3538 |6118 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5208s|  1091k|987643 | 15418k|  14.1 |  2762M | 461 |  65 |3538 |6125 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5209s|  1091k|987721 | 15419k|  14.1 |  2762M | 461 |   - |3538 |6110 |   0 |   0 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5209s|  1091k|987815 | 15423k|  14.1 |  2762M | 461 |  41 |3538 |6079 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5210s|  1091k|987905 | 15424k|  14.1 |  2762M | 461 |  46 |3538 |6086 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5210s|  1091k|987989 | 15425k|  14.1 |  2763M | 461 |  16 |3538 |6098 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5211s|  1091k|988069 | 15426k|  14.1 |  2763M | 461 |  34 |3538 |6097 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5211s|  1091k|988153 | 15431k|  14.1 |  2764M | 461 |  37 |3538 |6104 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5212s|  1092k|988225 | 15432k|  14.1 |  2764M | 461 |  65 |3538 |6094 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5212s|  1092k|988307 | 15432k|  14.1 |  2764M | 461 |  25 |3538 |6072 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5213s|  1092k|988407 | 15434k|  14.1 |  2764M | 461 |  50 |3538 |6065 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5213s|  1092k|988507 | 15435k|  14.1 |  2765M | 461 |  27 |3538 |6081 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5213s|  1092k|988589 | 15436k|  14.1 |  2765M | 461 |  54 |3538 |6079 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5214s|  1092k|988681 | 15437k|  14.1 |  2765M | 461 |  29 |3538 |6081 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5214s|  1092k|988775 | 15438k|  14.1 |  2765M | 461 |  20 |3538 |6080 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5214s|  1092k|988873 | 15439k|  14.1 |  2765M | 461 |  18 |3538 |6100 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5215s|  1092k|988959 | 15441k|  14.1 |  2765M | 461 | 702 |3538 |6098 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5215s|  1092k|989051 | 15443k|  14.1 |  2765M | 461 |  66 |3538 |6109 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5216s|  1093k|989145 | 15444k|  14.1 |  2765M | 461 | 780 |3538 |6110 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5216s|  1093k|989239 | 15446k|  14.1 |  2766M | 461 |  36 |3538 |6093 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5217s|  1093k|989327 | 15447k|  14.1 |  2766M | 461 |  26 |3538 |6093 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5217s|  1093k|989419 | 15448k|  14.1 |  2766M | 461 |  42 |3538 |6102 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5218s|  1093k|989493 | 15449k|  14.1 |  2767M | 461 |  14 |3538 |6137 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5218s|  1093k|989577 | 15450k|  14.1 |  2767M | 461 |  14 |3538 |6118 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5219s|  1093k|989669 | 15451k|  14.1 |  2767M | 461 |  13 |3538 |6106 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5219s|  1093k|989763 | 15454k|  14.1 |  2767M | 461 |  23 |3538 |6101 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5220s|  1093k|989839 | 15455k|  14.1 |  2767M | 461 |  22 |3538 |6114 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5220s|  1093k|989925 | 15455k|  14.1 |  2767M | 461 |  38 |3538 |6140 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5220s|  1094k|990009 | 15456k|  14.1 |  2767M | 461 |  56 |3538 |6169 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5221s|  1094k|990101 | 15458k|  14.1 |  2768M | 461 |  56 |3538 |6150 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5221s|  1094k|990179 | 15459k|  14.1 |  2768M | 461 |   - |3538 |6150 |   0 |   0 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5222s|  1094k|990273 | 15463k|  14.1 |  2768M | 461 |  41 |3538 |6121 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5223s|  1094k|990365 | 15466k|  14.1 |  2769M | 461 |  33 |3538 |6106 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5223s|  1094k|990455 | 15468k|  14.1 |  2770M | 461 | 745 |3538 |6085 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5224s|  1094k|990539 | 15469k|  14.1 |  2770M | 461 |  22 |3538 |6086 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5224s|  1094k|990615 | 15470k|  14.1 |  2771M | 461 |   - |3538 |6086 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5224s|  1094k|990701 | 15473k|  14.1 |  2771M | 461 |  14 |3538 |6062 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5225s|  1094k|990779 | 15474k|  14.1 |  2771M | 461 |  57 |3538 |6065 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5225s|  1095k|990879 | 15475k|  14.1 |  2771M | 461 |  16 |3538 |6095 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5226s|  1095k|990973 | 15476k|  14.1 |  2771M | 461 |  64 |3538 |6106 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5226s|  1095k|991061 | 15477k|  14.1 |  2771M | 461 |  71 |3538 |6096 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5226s|  1095k|991147 | 15477k|  14.1 |  2771M | 461 |  31 |3538 |6095 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5227s|  1095k|991247 | 15478k|  14.1 |  2771M | 461 |  20 |3538 |6127 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5227s|  1095k|991341 | 15479k|  14.1 |  2771M | 461 |  26 |3538 |6138 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5227s|  1095k|991433 | 15480k|  14.1 |  2772M | 461 |  53 |3538 |6148 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5228s|  1095k|991519 | 15481k|  14.1 |  2772M | 461 |  62 |3538 |6158 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5228s|  1095k|991609 | 15482k|  14.1 |  2773M | 461 |  15 |3538 |6140 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5228s|  1095k|991705 | 15483k|  14.1 |  2773M | 461 |  39 |3538 |6137 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5229s|  1096k|991801 | 15484k|  14.1 |  2773M | 461 |  14 |3538 |6153 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5229s|  1096k|991875 | 15485k|  14.1 |  2773M | 461 | 766 |3538 |6160 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5230s|  1096k|991971 | 15489k|  14.1 |  2773M | 461 |  44 |3538 |6168 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5230s|  1096k|992061 | 15490k|  14.1 |  2773M | 461 |  43 |3538 |6168 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5231s|  1096k|992153 | 15492k|  14.1 |  2773M | 461 | 695 |3538 |6156 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5231s|  1096k|992245 | 15494k|  14.1 |  2773M | 461 |   - |3538 |6159 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5232s|  1096k|992321 | 15494k|  14.1 |  2774M | 461 |  14 |3538 |6212 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5232s|  1096k|992409 | 15496k|  14.1 |  2774M | 461 | 762 |3538 |6199 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5233s|  1096k|992501 | 15500k|  14.1 |  2774M | 461 |   - |3538 |6217 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5233s|  1096k|992585 | 15501k|  14.1 |  2774M | 461 |  21 |3538 |6207 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5234s|  1097k|992669 | 15504k|  14.1 |  2774M | 461 |  27 |3538 |6185 |3538 |4408 |   0 | 147k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5234s|  1097k|992757 | 15505k|  14.1 |  2775M | 461 |   - |3538 |6193 |   0 |   0 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5235s|  1097k|992841 | 15506k|  14.1 |  2775M | 461 |  22 |3538 |6203 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5235s|  1097k|992927 | 15507k|  14.1 |  2775M | 461 |  20 |3538 |6206 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5236s|  1097k|993013 | 15511k|  14.1 |  2775M | 461 |  33 |3538 |6179 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5236s|  1097k|993093 | 15513k|  14.1 |  2775M | 461 |  29 |3538 |6136 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5237s|  1097k|993193 | 15514k|  14.1 |  2775M | 461 |  36 |3538 |6136 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5237s|  1097k|993293 | 15515k|  14.1 |  2776M | 461 |  23 |3538 |6146 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5237s|  1097k|993381 | 15516k|  14.1 |  2776M | 461 |  37 |3538 |6154 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5238s|  1097k|993473 | 15517k|  14.1 |  2776M | 461 |  59 |3538 |6164 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5238s|  1098k|993567 | 15519k|  14.1 |  2776M | 461 |  25 |3538 |6144 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5239s|  1098k|993661 | 15520k|  14.1 |  2776M | 461 |  34 |3538 |6162 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5239s|  1098k|993753 | 15521k|  14.1 |  2777M | 461 |  21 |3538 |6161 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5239s|  1098k|993845 | 15522k|  14.1 |  2777M | 461 |  45 |3538 |6169 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5240s|  1098k|993931 | 15523k|  14.1 |  2778M | 461 |  14 |3538 |6166 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5240s|  1098k|994025 | 15523k|  14.1 |  2778M | 461 |  15 |3538 |6131 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5240s|  1098k|994113 | 15524k|  14.1 |  2778M | 461 |  28 |3538 |6113 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5241s|  1098k|994191 | 15525k|  14.1 |  2778M | 461 |  21 |3538 |6124 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5241s|  1098k|994273 | 15526k|  14.1 |  2779M | 461 |  67 |3538 |6139 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5242s|  1098k|994357 | 15527k|  14.1 |  2779M | 461 |  67 |3538 |6131 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5242s|  1099k|994445 | 15528k|  14.1 |  2779M | 461 |   - |3538 |6128 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5243s|  1099k|994541 | 15530k|  14.1 |  2779M | 461 |  20 |3538 |6097 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5243s|  1099k|994617 | 15531k|  14.1 |  2779M | 461 |   - |3538 |6116 |   0 |   0 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5244s|  1099k|994703 | 15532k|  14.1 |  2779M | 461 | 707 |3538 |6103 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5244s|  1099k|994789 | 15534k|  14.1 |  2779M | 461 | 744 |3538 |6097 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5245s|  1099k|994879 | 15537k|  14.1 |  2779M | 461 |  47 |3538 |6098 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5245s|  1099k|994971 | 15540k|  14.1 |  2779M | 461 |  31 |3538 |6079 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5246s|  1099k|995051 | 15541k|  14.1 |  2779M | 461 |  15 |3538 |6078 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5246s|  1099k|995143 | 15542k|  14.1 |  2780M | 461 | 733 |3538 |6059 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5247s|  1099k|995235 | 15545k|  14.1 |  2781M | 461 | 777 |3538 |6062 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 5247s|  1100k|995325 | 15547k|  14.1 |  2781M | 461 |  66 |3538 |6059 |3538 |4408 |   0 | 148k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
