FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5455s|623500 |   246 | 19910k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5456s|623600 |   249 | 19912k|  31.9 |   160M | 258 |1940 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5456s|623700 |   240 | 19914k|  31.9 |   160M | 258 |1745 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5457s|623800 |   242 | 19916k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5458s|623900 |   256 | 19918k|  31.9 |   160M | 258 |1418 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5459s|624000 |   250 | 19921k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5459s|624100 |   270 | 19922k|  31.9 |   160M | 258 |1482 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5460s|624200 |   264 | 19924k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5461s|624300 |   264 | 19925k|  31.9 |   160M | 258 |1566 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5462s|624400 |   233 | 19928k|  31.9 |   160M | 258 |1935 |3895 |  20k|3895 |  10k|   0 | 715k|  19 | 0.000000e+00 |      --      |    Inf 
 5463s|624500 |   250 | 19931k|  31.9 |   160M | 258 |1653 |3895 |  20k|3895 |  10k|   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5463s|624600 |   244 | 19933k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5464s|624700 |   246 | 19935k|  31.9 |   160M | 258 |1629 |3895 |  20k|3895 |  10k|   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5465s|624800 |   243 | 19937k|  31.9 |   160M | 258 |1861 |3895 |  20k|3895 |  10k|   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5465s|624900 |   240 | 19938k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5466s|625000 |   240 | 19940k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5467s|625100 |   243 | 19943k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5468s|625200 |   240 | 19947k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5468s|625300 |   244 | 19951k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5469s|625400 |   250 | 19956k|  31.9 |   160M | 258 |1659 |3895 |  20k|3895 |  10k|   0 | 716k|  19 | 0.000000e+00 |      --      |    Inf 
 5470s|625500 |   254 | 19961k|  31.9 |   160M | 258 |1232 |3895 |  20k|3895 |  10k|   0 | 717k|  19 | 0.000000e+00 |      --      |    Inf 
 5471s|625600 |   253 | 19964k|  31.9 |   160M | 258 |1551 |3895 |  20k|3895 |  10k|   0 | 717k|  19 | 0.000000e+00 |      --      |    Inf 
 5472s|625700 |   256 | 19968k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 717k|  19 | 0.000000e+00 |      --      |    Inf 
 5473s|625800 |   251 | 19972k|  31.9 |   160M | 258 |1531 |3895 |  20k|3895 |  10k|   0 | 717k|  19 | 0.000000e+00 |      --      |    Inf 
 5474s|625900 |   252 | 19977k|  31.9 |   160M | 258 |1469 |3895 |  20k|3895 |  10k|   0 | 717k|  19 | 0.000000e+00 |      --      |    Inf 
 5475s|626000 |   249 | 19981k|  31.9 |   160M | 258 |1348 |3895 |  20k|3895 |  10k|   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5476s|626100 |   246 | 19986k|  31.9 |   160M | 258 |1628 |3895 |  20k|3895 |  10k|   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5476s|626200 |   249 | 19990k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5477s|626300 |   260 | 19992k|  31.9 |   160M | 258 |2058 |3895 |  20k|3895 |  10k|   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5480s|626400 |   262 | 20001k|  31.9 |   160M | 258 |1349 |3895 |  20k|3895 |  10k|   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5481s|626500 |   260 | 20005k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5482s|626600 |   268 | 20011k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 718k|  19 | 0.000000e+00 |      --      |    Inf 
 5483s|626700 |   262 | 20016k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 719k|  19 | 0.000000e+00 |      --      |    Inf 
 5484s|626800 |   260 | 20020k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 719k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5485s|626900 |   264 | 20023k|  31.9 |   160M | 258 |1484 |3895 |  20k|3895 |  10k|   0 | 719k|  19 | 0.000000e+00 |      --      |    Inf 
 5486s|627000 |   261 | 20029k|  31.9 |   160M | 258 |1699 |3895 |  20k|3895 |  10k|   0 | 719k|  19 | 0.000000e+00 |      --      |    Inf 
 5487s|627100 |   259 | 20034k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 719k|  19 | 0.000000e+00 |      --      |    Inf 
 5488s|627200 |   257 | 20039k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 720k|  19 | 0.000000e+00 |      --      |    Inf 
 5489s|627300 |   258 | 20044k|  31.9 |   160M | 258 |1354 |3895 |  20k|3895 |  10k|   0 | 720k|  19 | 0.000000e+00 |      --      |    Inf 
 5490s|627400 |   257 | 20048k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 720k|  19 | 0.000000e+00 |      --      |    Inf 
 5491s|627500 |   253 | 20053k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 720k|  19 | 0.000000e+00 |      --      |    Inf 
 5492s|627600 |   253 | 20058k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 720k|  19 | 0.000000e+00 |      --      |    Inf 
 5493s|627700 |   258 | 20061k|  32.0 |   160M | 258 |1208 |3895 |  20k|3895 |  10k|   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5493s|627800 |   263 | 20065k|  32.0 |   160M | 258 | 864 |3895 |  20k|3895 |  10k|   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5494s|627900 |   268 | 20068k|  32.0 |   160M | 258 | 445 |3895 |  20k|3895 |  10k|   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5495s|628000 |   254 | 20070k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5495s|628100 |   259 | 20074k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5496s|628200 |   263 | 20078k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 5497s|628300 |   255 | 20080k|  32.0 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 721k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5498s|628400 |   265 | 20085k|  32.0 |   160M | 258 |1780 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5499s|628500 |   265 | 20087k|  32.0 |   160M | 258 |1374 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5499s|628600 |   263 | 20088k|  31.9 |   160M | 258 |1630 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5500s|628700 |   263 | 20089k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5500s|628800 |   265 | 20090k|  31.9 |   160M | 258 |1563 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5501s|628900 |   256 | 20092k|  31.9 |   160M | 258 |1582 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5502s|629000 |   256 | 20096k|  31.9 |   160M | 258 |1645 |3895 |  20k|3895 |  10k|   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5503s|629100 |   268 | 20100k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 722k|  19 | 0.000000e+00 |      --      |    Inf 
 5504s|629200 |   262 | 20103k|  31.9 |   160M | 258 |1470 |3895 |  20k|3895 |  10k|   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5504s|629300 |   262 | 20107k|  31.9 |   160M | 258 |1565 |3895 |  20k|3895 |  10k|   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5505s|629400 |   259 | 20109k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5506s|629500 |   266 | 20112k|  31.9 |   160M | 258 |1388 |3895 |  20k|3895 |  10k|   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5506s|629600 |   267 | 20115k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5507s|629700 |   267 | 20117k|  31.9 |   160M | 258 |1606 |3895 |  20k|3895 |  10k|   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 5508s|629800 |   268 | 20120k|  31.9 |   160M | 258 |1740 |3895 |  20k|3895 |  10k|   0 | 723k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5508s|629900 |   264 | 20121k|  31.9 |   160M | 258 |1447 |3895 |  20k|3895 |  10k|   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5509s|630000 |   266 | 20123k|  31.9 |   160M | 258 |1684 |3895 |  20k|3895 |  10k|   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5510s|630100 |   261 | 20125k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5511s|630200 |   260 | 20131k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5512s|630300 |   255 | 20134k|  31.9 |   160M | 258 |1697 |3895 |  20k|3895 |  10k|   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5513s|630400 |   259 | 20138k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 724k|  19 | 0.000000e+00 |      --      |    Inf 
 5513s|630500 |   253 | 20141k|  31.9 |   160M | 258 |1648 |3895 |  20k|3895 |  10k|   0 | 725k|  19 | 0.000000e+00 |      --      |    Inf 
 5514s|630600 |   259 | 20145k|  31.9 |   160M | 258 |1291 |3895 |  20k|3895 |  10k|   0 | 725k|  19 | 0.000000e+00 |      --      |    Inf 
 5515s|630700 |   255 | 20150k|  31.9 |   160M | 258 |1794 |3895 |  20k|3895 |  10k|   0 | 725k|  19 | 0.000000e+00 |      --      |    Inf 
 5516s|630800 |   255 | 20154k|  31.9 |   160M | 258 |1822 |3895 |  20k|3895 |  10k|   0 | 725k|  19 | 0.000000e+00 |      --      |    Inf 
 5517s|630900 |   261 | 20155k|  31.9 |   160M | 258 |1631 |3895 |  20k|3895 |  10k|   0 | 726k|  19 | 0.000000e+00 |      --      |    Inf 
 5518s|631000 |   260 | 20158k|  31.9 |   160M | 258 |1527 |3895 |  20k|3895 |  10k|   0 | 726k|  19 | 0.000000e+00 |      --      |    Inf 
 5519s|631100 |   257 | 20162k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 726k|  19 | 0.000000e+00 |      --      |    Inf 
 5520s|631200 |   252 | 20165k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 726k|  19 | 0.000000e+00 |      --      |    Inf 
 5521s|631300 |   254 | 20169k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 726k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5522s|631400 |   254 | 20173k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5522s|631500 |   260 | 20176k|  31.9 |   160M | 258 |1617 |3895 |  20k|3895 |  10k|   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5523s|631600 |   272 | 20178k|  31.9 |   160M | 258 |1124 |3895 |  20k|3895 |  10k|   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5524s|631700 |   257 | 20182k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5525s|631800 |   261 | 20186k|  31.9 |   160M | 258 |1465 |3895 |  20k|3895 |  10k|   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5526s|631900 |   251 | 20190k|  31.9 |   160M | 258 |1791 |3895 |  20k|3895 |  10k|   0 | 727k|  19 | 0.000000e+00 |      --      |    Inf 
 5527s|632000 |   260 | 20194k|  31.9 |   160M | 258 |1669 |3895 |  20k|3895 |  10k|   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5528s|632100 |   267 | 20197k|  31.9 |   160M | 258 |1405 |3895 |  20k|3895 |  10k|   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5528s|632200 |   260 | 20199k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5529s|632300 |   264 | 20202k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5530s|632400 |   266 | 20204k|  31.9 |   160M | 258 |1608 |3895 |  20k|3895 |  10k|   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5531s|632500 |   262 | 20205k|  31.9 |   160M | 258 |1625 |3895 |  20k|3895 |  10k|   0 | 728k|  19 | 0.000000e+00 |      --      |    Inf 
 5532s|632600 |   263 | 20208k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 5532s|632700 |   262 | 20209k|  31.9 |   160M | 258 |1649 |3895 |  20k|3895 |  10k|   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 5533s|632800 |   259 | 20212k|  31.9 |   160M | 258 |1679 |3895 |  20k|3895 |  10k|   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5534s|632900 |   269 | 20215k|  31.9 |   160M | 258 |1644 |3895 |  20k|3895 |  10k|   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 5535s|633000 |   264 | 20217k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 5536s|633100 |   264 | 20221k|  31.9 |   160M | 258 |1572 |3895 |  20k|3895 |  10k|   0 | 729k|  19 | 0.000000e+00 |      --      |    Inf 
 5537s|633200 |   260 | 20224k|  31.9 |   160M | 258 |1542 |3895 |  20k|3895 |  10k|   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5538s|633300 |   264 | 20226k|  31.9 |   160M | 258 |1510 |3895 |  20k|3895 |  10k|   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5538s|633400 |   261 | 20227k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5539s|633500 |   261 | 20229k|  31.9 |   160M | 258 |1611 |3895 |  20k|3895 |  10k|   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5540s|633600 |   259 | 20230k|  31.9 |   160M | 258 |1655 |3895 |  20k|3895 |  10k|   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5540s|633700 |   258 | 20232k|  31.9 |   160M | 258 |1663 |3895 |  20k|3895 |  10k|   0 | 730k|  19 | 0.000000e+00 |      --      |    Inf 
 5541s|633800 |   260 | 20234k|  31.9 |   160M | 258 |1559 |3895 |  20k|3895 |  10k|   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 5542s|633900 |   260 | 20237k|  31.9 |   160M | 258 |1585 |3895 |  20k|3895 |  10k|   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 5543s|634000 |   263 | 20239k|  31.9 |   160M | 258 |1577 |3895 |  20k|3895 |  10k|   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 5543s|634100 |   261 | 20241k|  31.9 |   160M | 258 |1415 |3895 |  20k|3895 |  10k|   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 5545s|634200 |   263 | 20245k|  31.9 |   160M | 258 |1458 |3895 |  20k|3895 |  10k|   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 5546s|634300 |   259 | 20249k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 731k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5547s|634400 |   267 | 20253k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 732k|  19 | 0.000000e+00 |      --      |    Inf 
 5548s|634500 |   269 | 20258k|  31.9 |   160M | 258 |1436 |3895 |  20k|3895 |  10k|   0 | 732k|  19 | 0.000000e+00 |      --      |    Inf 
 5549s|634600 |   274 | 20262k|  31.9 |   160M | 258 |1052 |3895 |  20k|3895 |  10k|   0 | 732k|  19 | 0.000000e+00 |      --      |    Inf 
 5549s|634700 |   274 | 20264k|  31.9 |   160M | 258 |1321 |3895 |  20k|3895 |  10k|   0 | 732k|  19 | 0.000000e+00 |      --      |    Inf 
 5550s|634800 |   273 | 20270k|  31.9 |   160M | 258 |1124 |3895 |  20k|3895 |  10k|   0 | 733k|  19 | 0.000000e+00 |      --      |    Inf 
 5551s|634900 |   278 | 20272k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 733k|  19 | 0.000000e+00 |      --      |    Inf 
 5552s|635000 |   264 | 20276k|  31.9 |   160M | 258 |1685 |3895 |  20k|3895 |  10k|   0 | 733k|  19 | 0.000000e+00 |      --      |    Inf 
 5553s|635100 |   265 | 20282k|  31.9 |   160M | 258 |1584 |3895 |  20k|3895 |  10k|   0 | 733k|  19 | 0.000000e+00 |      --      |    Inf 
 5554s|635200 |   266 | 20287k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 733k|  19 | 0.000000e+00 |      --      |    Inf 
 5555s|635300 |   266 | 20291k|  31.9 |   160M | 258 |1517 |3895 |  20k|3895 |  10k|   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 5556s|635400 |   264 | 20297k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 5557s|635500 |   263 | 20300k|  31.9 |   160M | 258 |1665 |3895 |  20k|3895 |  10k|   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 5558s|635600 |   260 | 20303k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 5559s|635700 |   262 | 20306k|  31.9 |   160M | 258 |1483 |3895 |  20k|3895 |  10k|   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 5559s|635800 |   273 | 20308k|  31.9 |   160M | 258 |1422 |3895 |  20k|3895 |  10k|   0 | 734k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5560s|635900 |   263 | 20309k|  31.9 |   160M | 258 |1692 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5560s|636000 |   262 | 20310k|  31.9 |   160M | 258 |1673 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5561s|636100 |   263 | 20315k|  31.9 |   160M | 258 |1516 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5562s|636200 |   268 | 20320k|  31.9 |   160M | 258 |1647 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5563s|636300 |   266 | 20323k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5563s|636400 |   262 | 20324k|  31.9 |   160M | 258 |1690 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5564s|636500 |   268 | 20327k|  31.9 |   160M | 258 | 965 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5565s|636600 |   263 | 20333k|  31.9 |   160M | 258 |1429 |3895 |  20k|3895 |  10k|   0 | 735k|  19 | 0.000000e+00 |      --      |    Inf 
 5566s|636700 |   266 | 20337k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 736k|  19 | 0.000000e+00 |      --      |    Inf 
 5567s|636800 |   261 | 20341k|  31.9 |   160M | 258 |1537 |3895 |  20k|3895 |  10k|   0 | 736k|  19 | 0.000000e+00 |      --      |    Inf 
 5568s|636900 |   266 | 20345k|  31.9 |   160M | 258 |1653 |3895 |  20k|3895 |  10k|   0 | 736k|  19 | 0.000000e+00 |      --      |    Inf 
 5569s|637000 |   261 | 20348k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 736k|  19 | 0.000000e+00 |      --      |    Inf 
 5570s|637100 |   271 | 20351k|  31.9 |   160M | 258 |1238 |3895 |  20k|3895 |  10k|   0 | 737k|  19 | 0.000000e+00 |      --      |    Inf 
 5570s|637200 |   262 | 20355k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 737k|  19 | 0.000000e+00 |      --      |    Inf 
 5571s|637300 |   263 | 20360k|  31.9 |   160M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 737k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5572s|637400 |   268 | 20363k|  31.9 |   160M | 258 |1700 |3895 |  20k|3895 |  10k|   0 | 737k|  19 | 0.000000e+00 |      --      |    Inf 
