FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  577s|479800 |  1374 |  9426k|  19.6 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|479900 |  1375 |  9429k|  19.6 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|480000 |  1371 |  9431k|  19.6 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|480100 |  1373 |  9434k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|480200 |  1371 |  9436k|  19.7 |    35M |  49 |   6 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|480300 |  1375 |  9438k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  577s|480400 |  1369 |  9441k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|480500 |  1367 |  9443k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|480600 |  1369 |  9446k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|480700 |  1363 |  9448k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|480800 |  1367 |  9451k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|480900 |  1365 |  9453k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  578s|481000 |  1365 |  9456k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481100 |  1363 |  9458k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481200 |  1367 |  9460k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481300 |  1365 |  9463k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481400 |  1363 |  9465k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481500 |  1363 |  9467k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481600 |  1361 |  9470k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481700 |  1367 |  9472k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  578s|481800 |  1363 |  9474k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|481900 |  1367 |  9476k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482000 |  1367 |  9479k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482100 |  1365 |  9481k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482200 |  1365 |  9483k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482300 |  1361 |  9485k|  19.7 |    35M |  49 |  10 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482400 |  1363 |  9487k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  579s|482500 |  1363 |  9489k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482600 |  1363 |  9491k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482700 |  1365 |  9493k|  19.7 |    35M |  49 |   - | 462 |1447 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482800 |  1369 |  9495k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|482900 |  1369 |  9498k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|483000 |  1373 |  9500k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|483100 |  1367 |  9502k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|483200 |  1365 |  9504k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  579s|483300 |  1365 |  9506k|  19.7 |    35M |  49 |   6 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483400 |  1365 |  9508k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483500 |  1367 |  9510k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483600 |  1369 |  9512k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483700 |  1363 |  9515k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483800 |  1375 |  9516k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|483900 |  1365 |  9519k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  580s|484000 |  1359 |  9521k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|484100 |  1349 |  9523k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|484200 |  1341 |  9526k|  19.7 |    35M |  49 |   2 | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|484300 |  1323 |  9528k|  19.7 |    35M |  49 |   - | 462 |1448 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|484400 |  1247 |  9529k|  19.7 |    35M |  49 |   - | 462 |1444 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  580s|484500 |  1147 |  9530k|  19.7 |    35M |  49 |   - | 462 |1433 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|484600 |  1049 |  9530k|  19.7 |    35M |  49 |   - | 462 |1414 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|484700 |   949 |  9531k|  19.7 |    35M |  49 |   - | 462 |1399 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|484800 |   849 |  9531k|  19.7 |    35M |  49 |   - | 462 |1389 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|484900 |   749 |  9532k|  19.7 |    35M |  49 |   - | 462 |1377 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485000 |   649 |  9532k|  19.7 |    35M |  49 |   - | 462 |1371 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485100 |   549 |  9533k|  19.7 |    35M |  49 |   - | 462 |1356 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485200 |   506 |  9534k|  19.7 |    35M |  49 |   4 | 462 |1344 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485300 |   512 |  9536k|  19.7 |    35M |  49 |   - | 462 |1343 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485400 |   522 |  9538k|  19.7 |    35M |  49 |   - | 462 |1343 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s|485500 |   531 |  9541k|  19.7 |    35M |  49 |   - | 462 |1345 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  581s|485600 |   533 |  9543k|  19.7 |    35M |  49 |   4 | 462 |1345 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|485700 |   545 |  9545k|  19.7 |    35M |  49 |   - | 462 |1344 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|485800 |   553 |  9547k|  19.7 |    35M |  49 |   - | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|485900 |   559 |  9549k|  19.7 |    35M |  49 |   4 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486000 |   569 |  9552k|  19.7 |    35M |  49 |   - | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486100 |   577 |  9554k|  19.7 |    35M |  49 |   2 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486200 |   585 |  9556k|  19.7 |    35M |  49 |   2 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486300 |   591 |  9558k|  19.7 |    35M |  49 |   - | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486400 |   601 |  9560k|  19.7 |    35M |  49 |   - | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486500 |   607 |  9563k|  19.7 |    35M |  49 |   - | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486600 |   609 |  9565k|  19.7 |    35M |  49 |   4 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486700 |   609 |  9567k|  19.7 |    35M |  49 |   2 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486800 |   619 |  9569k|  19.7 |    35M |  49 |   - | 462 |1341 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|486900 |   645 |  9571k|  19.7 |    35M |  49 |   2 | 462 |1341 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  582s|487000 |   655 |  9573k|  19.7 |    35M |  49 |   2 | 462 |1341 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  582s|487100 |   671 |  9575k|  19.7 |    35M |  49 |   4 | 462 |1343 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487200 |   677 |  9577k|  19.7 |    35M |  49 |   4 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487300 |   683 |  9579k|  19.7 |    35M |  49 |   2 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487400 |   693 |  9582k|  19.7 |    35M |  49 |   2 | 462 |1342 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487500 |   697 |  9584k|  19.7 |    35M |  49 |   - | 462 |1341 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487600 |   705 |  9586k|  19.7 |    35M |  49 |   - | 462 |1341 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487700 |   705 |  9588k|  19.7 |    35M |  49 |   6 | 462 |1339 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487800 |   711 |  9590k|  19.7 |    35M |  49 |   2 | 462 |1339 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|487900 |   721 |  9593k|  19.7 |    35M |  49 |   4 | 462 |1339 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|488000 |   729 |  9595k|  19.7 |    35M |  49 |   - | 462 |1338 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|488100 |   735 |  9597k|  19.7 |    35M |  49 |   4 | 462 |1337 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|488200 |   745 |  9599k|  19.7 |    35M |  49 |   - | 462 |1336 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|488300 |   743 |  9601k|  19.7 |    35M |  49 |   - | 462 |1336 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  583s|488400 |   757 |  9603k|  19.7 |    35M |  49 |   2 | 462 |1336 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  583s|488500 |   769 |  9605k|  19.7 |    35M |  49 |   2 | 462 |1335 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|488600 |   775 |  9607k|  19.7 |    35M |  49 |   - | 462 |1335 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|488700 |   783 |  9610k|  19.7 |    35M |  49 |   - | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|488800 |   783 |  9612k|  19.7 |    35M |  49 |   2 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|488900 |   787 |  9614k|  19.7 |    35M |  49 |   - | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489000 |   801 |  9616k|  19.7 |    35M |  49 |   4 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489100 |   815 |  9618k|  19.7 |    35M |  49 |   4 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489200 |   829 |  9620k|  19.7 |    35M |  49 |   6 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489300 |   845 |  9622k|  19.7 |    35M |  49 |   4 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489400 |   855 |  9624k|  19.7 |    35M |  49 |   2 | 462 |1334 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489500 |   857 |  9626k|  19.7 |    35M |  49 |   - | 462 |1333 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489600 |   867 |  9629k|  19.7 |    35M |  49 |   - | 462 |1333 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489700 |   873 |  9631k|  19.7 |    35M |  49 |   2 | 462 |1333 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489800 |   871 |  9633k|  19.7 |    35M |  49 |   2 | 462 |1333 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  584s|489900 |   887 |  9635k|  19.7 |    35M |  49 |   6 | 462 |1332 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s|490000 |   892 |  9637k|  19.7 |    35M |  49 |   - | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490100 |   892 |  9640k|  19.7 |    35M |  49 |   2 | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490200 |   898 |  9642k|  19.7 |    35M |  49 |   2 | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490300 |   898 |  9644k|  19.7 |    35M |  49 |   - | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490400 |   900 |  9647k|  19.7 |    35M |  49 |   - | 462 |1330 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490500 |   908 |  9649k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490600 |   916 |  9651k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490700 |   920 |  9653k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490800 |   930 |  9655k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|490900 |   940 |  9658k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|491000 |   952 |  9660k|  19.7 |    35M |  49 |   4 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|491100 |   962 |  9662k|  19.7 |    35M |  49 |   4 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|491200 |   968 |  9664k|  19.7 |    35M |  49 |   - | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  585s|491300 |   978 |  9666k|  19.7 |    35M |  49 |   - | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|491400 |   982 |  9668k|  19.7 |    35M |  49 |   - | 462 |1331 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  586s|491500 |   990 |  9671k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|491600 |   992 |  9673k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|491700 |   996 |  9675k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|491800 |   996 |  9677k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|491900 |  1000 |  9680k|  19.7 |    35M |  49 |   4 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492000 |  1004 |  9682k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492100 |  1016 |  9684k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492200 |  1018 |  9686k|  19.7 |    35M |  49 |   4 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492300 |  1020 |  9688k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492400 |  1022 |  9691k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492500 |  1022 |  9693k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492600 |  1030 |  9695k|  19.7 |    35M |  49 |   8 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  586s|492700 |  1040 |  9697k|  19.7 |    35M |  49 |   2 | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
  587s|492800 |  1050 |  9699k|  19.7 |    35M |  49 |   - | 462 |1329 | 462 | 627 |   0 | 283k| 154k|-1.100000e+04 |-1.000000e+04 |  10.00%
