FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6799s|836100 |  8379 | 38111k|  45.6 |    89M |  45 |   - | 525 |8774 | 525 | 960 |   0 |1933k|  13 | 0.000000e+00 |      --      |    Inf 
 6800s|836200 |  8381 | 38116k|  45.6 |    89M |  45 | 145 | 525 |8711 | 525 | 960 |   0 |1933k|  13 | 0.000000e+00 |      --      |    Inf 
 6801s|836300 |  8378 | 38120k|  45.6 |    89M |  45 |   - | 525 |8874 | 525 | 960 |   0 |1933k|  13 | 0.000000e+00 |      --      |    Inf 
 6802s|836400 |  8381 | 38125k|  45.6 |    89M |  45 | 150 | 525 |8985 | 525 | 960 |   0 |1933k|  13 | 0.000000e+00 |      --      |    Inf 
 6802s|836500 |  8387 | 38130k|  45.6 |    89M |  45 |   - | 525 |8996 | 525 | 960 |   0 |1934k|  13 | 0.000000e+00 |      --      |    Inf 
 6803s|836600 |  8380 | 38133k|  45.6 |    89M |  45 |   - | 525 |9144 | 525 | 960 |   0 |1934k|  13 | 0.000000e+00 |      --      |    Inf 
 6804s|836700 |  8373 | 38138k|  45.6 |    89M |  45 |   - | 525 |9003 | 525 | 960 |   0 |1934k|  13 | 0.000000e+00 |      --      |    Inf 
 6805s|836800 |  8365 | 38143k|  45.6 |    89M |  45 |   - | 525 |9147 | 525 | 960 |   0 |1934k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6805s|836900 |  8364 | 38148k|  45.6 |    89M |  45 |   - | 525 |8955 | 525 | 960 |   0 |1935k|  13 | 0.000000e+00 |      --      |    Inf 
 6806s|837000 |  8392 | 38153k|  45.6 |    89M |  45 | 139 | 525 |8833 | 525 | 960 |   0 |1935k|  13 | 0.000000e+00 |      --      |    Inf 
 6807s|837100 |  8401 | 38158k|  45.6 |    89M |  45 |   - | 525 |8946 | 525 | 960 |   0 |1935k|  13 | 0.000000e+00 |      --      |    Inf 
 6807s|837200 |  8414 | 38163k|  45.6 |    89M |  45 | 152 | 525 |9099 | 525 | 960 |   0 |1935k|  13 | 0.000000e+00 |      --      |    Inf 
 6808s|837300 |  8424 | 38169k|  45.6 |    89M |  45 |  99 | 525 |9212 | 525 | 960 |   0 |1935k|  13 | 0.000000e+00 |      --      |    Inf 
 6809s|837400 |  8423 | 38174k|  45.6 |    89M |  45 | 114 | 525 |9354 | 525 | 960 |   0 |1936k|  13 | 0.000000e+00 |      --      |    Inf 
 6810s|837500 |  8424 | 38179k|  45.6 |    89M |  45 |   - | 525 |9357 | 525 | 960 |   0 |1936k|  13 | 0.000000e+00 |      --      |    Inf 
 6810s|837600 |  8425 | 38182k|  45.6 |    89M |  45 | 147 | 525 |9360 | 525 | 960 |   0 |1936k|  13 | 0.000000e+00 |      --      |    Inf 
 6811s|837700 |  8429 | 38187k|  45.6 |    89M |  45 |   - | 525 |9358 | 525 | 960 |   0 |1936k|  13 | 0.000000e+00 |      --      |    Inf 
 6812s|837800 |  8462 | 38193k|  45.6 |    89M |  45 | 163 | 525 |9346 | 525 | 960 |   0 |1937k|  13 | 0.000000e+00 |      --      |    Inf 
 6813s|837900 |  8462 | 38198k|  45.6 |    89M |  45 | 154 | 525 |9357 | 525 | 960 |   0 |1937k|  13 | 0.000000e+00 |      --      |    Inf 
 6814s|838000 |  8447 | 38202k|  45.6 |    89M |  45 | 147 | 525 |9360 | 525 | 960 |   0 |1937k|  13 | 0.000000e+00 |      --      |    Inf 
 6814s|838100 |  8442 | 38206k|  45.6 |    89M |  45 |   - | 525 |9352 | 525 | 960 |   0 |1937k|  13 | 0.000000e+00 |      --      |    Inf 
 6815s|838200 |  8440 | 38212k|  45.6 |    89M |  45 |   - | 525 |9354 | 525 | 960 |   0 |1938k|  13 | 0.000000e+00 |      --      |    Inf 
 6816s|838300 |  8443 | 38217k|  45.6 |    89M |  45 | 122 | 525 |9357 | 525 | 960 |   0 |1938k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6816s|838400 |  8439 | 38222k|  45.6 |    89M |  45 |  68 | 525 |9356 | 525 | 960 |   0 |1938k|  13 | 0.000000e+00 |      --      |    Inf 
 6817s|838500 |  8434 | 38227k|  45.6 |    89M |  45 |   - | 525 |9352 | 525 | 960 |   0 |1938k|  13 | 0.000000e+00 |      --      |    Inf 
 6817s|838600 |  8434 | 38232k|  45.6 |    89M |  45 |   - | 525 |9353 | 525 | 960 |   0 |1938k|  13 | 0.000000e+00 |      --      |    Inf 
 6818s|838700 |  8438 | 38235k|  45.6 |    89M |  45 | 153 | 525 |9357 | 525 | 960 |   0 |1939k|  13 | 0.000000e+00 |      --      |    Inf 
 6819s|838800 |  8443 | 38239k|  45.6 |    89M |  45 |   - | 525 |9350 |   0 |   0 |   0 |1939k|  13 | 0.000000e+00 |      --      |    Inf 
 6820s|838900 |  8449 | 38243k|  45.6 |    89M |  45 | 110 | 525 |9346 | 525 | 960 |   0 |1939k|  13 | 0.000000e+00 |      --      |    Inf 
 6822s|839000 |  8438 | 38246k|  45.6 |    89M |  45 |   - | 525 |9345 |   0 |   0 |   0 |1939k|  13 | 0.000000e+00 |      --      |    Inf 
 6823s|839100 |  8449 | 38249k|  45.6 |    89M |  45 |  67 | 525 |9351 | 525 | 960 |   0 |1940k|  13 | 0.000000e+00 |      --      |    Inf 
 6824s|839200 |  8449 | 38253k|  45.6 |    89M |  45 |   - | 525 |9353 | 525 | 960 |   0 |1940k|  13 | 0.000000e+00 |      --      |    Inf 
 6825s|839300 |  8445 | 38257k|  45.6 |    89M |  45 |  79 | 525 |9356 | 525 | 960 |   0 |1940k|  13 | 0.000000e+00 |      --      |    Inf 
 6826s|839400 |  8443 | 38260k|  45.6 |    89M |  45 |   - | 525 |9357 | 525 | 960 |   0 |1940k|  13 | 0.000000e+00 |      --      |    Inf 
 6827s|839500 |  8443 | 38263k|  45.6 |    89M |  45 |   - | 525 |9360 | 525 | 960 |   0 |1941k|  13 | 0.000000e+00 |      --      |    Inf 
 6829s|839600 |  8433 | 38267k|  45.6 |    89M |  45 |   - | 525 |9352 |   0 |   0 |   0 |1941k|  13 | 0.000000e+00 |      --      |    Inf 
 6830s|839700 |  8426 | 38271k|  45.6 |    89M |  45 | 144 | 525 |9346 | 525 | 960 |   0 |1941k|  13 | 0.000000e+00 |      --      |    Inf 
 6831s|839800 |  8432 | 38274k|  45.6 |    89M |  45 |  16 | 525 |9349 | 525 | 960 |   0 |1941k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6832s|839900 |  8435 | 38278k|  45.6 |    89M |  45 |  82 | 525 |9357 | 525 | 960 |   0 |1941k|  13 | 0.000000e+00 |      --      |    Inf 
 6832s|840000 |  8432 | 38282k|  45.6 |    89M |  45 |   - | 525 |9360 | 525 | 960 |   0 |1942k|  13 | 0.000000e+00 |      --      |    Inf 
 6833s|840100 |  8433 | 38286k|  45.6 |    89M |  45 |   - | 525 |9357 | 525 | 960 |   0 |1942k|  13 | 0.000000e+00 |      --      |    Inf 
 6834s|840200 |  8428 | 38290k|  45.6 |    89M |  45 |   - | 525 |9359 | 525 | 960 |   0 |1942k|  13 | 0.000000e+00 |      --      |    Inf 
 6834s|840300 |  8428 | 38295k|  45.6 |    89M |  45 |  36 | 525 |9356 | 525 | 960 |   0 |1942k|  13 | 0.000000e+00 |      --      |    Inf 
 6835s|840400 |  8427 | 38300k|  45.6 |    89M |  45 |   - | 525 |9353 | 525 | 960 |   0 |1943k|  13 | 0.000000e+00 |      --      |    Inf 
 6836s|840500 |  8435 | 38305k|  45.6 |    89M |  45 |   - | 525 |9353 | 525 | 960 |   0 |1943k|  13 | 0.000000e+00 |      --      |    Inf 
 6837s|840600 |  8430 | 38311k|  45.6 |    89M |  45 |   - | 525 |9358 | 525 | 960 |   0 |1943k|  13 | 0.000000e+00 |      --      |    Inf 
 6838s|840700 |  8429 | 38317k|  45.6 |    89M |  45 |   - | 525 |9357 | 525 | 960 |   0 |1943k|  13 | 0.000000e+00 |      --      |    Inf 
 6838s|840800 |  8425 | 38322k|  45.6 |    89M |  45 | 165 | 525 |9352 | 525 | 960 |   0 |1944k|  13 | 0.000000e+00 |      --      |    Inf 
 6839s|840900 |  8420 | 38327k|  45.6 |    89M |  45 | 163 | 525 |9315 | 525 | 960 |   0 |1944k|  13 | 0.000000e+00 |      --      |    Inf 
 6839s|841000 |  8416 | 38333k|  45.6 |    89M |  45 |   - | 525 |9324 | 525 | 960 |   0 |1944k|  13 | 0.000000e+00 |      --      |    Inf 
 6840s|841100 |  8421 | 38338k|  45.6 |    89M |  45 |   - | 525 |9350 | 525 | 960 |   0 |1944k|  13 | 0.000000e+00 |      --      |    Inf 
 6840s|841200 |  8413 | 38344k|  45.6 |    89M |  45 |   - | 525 |9359 | 525 | 960 |   0 |1944k|  13 | 0.000000e+00 |      --      |    Inf 
 6841s|841300 |  8417 | 38348k|  45.6 |    89M |  45 | 156 | 525 |9278 | 525 | 960 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6842s|841400 |  8419 | 38353k|  45.6 |    89M |  45 |   - | 525 |9208 |   0 |   0 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 6842s|841500 |  8412 | 38358k|  45.6 |    89M |  45 |   - | 525 |9098 | 525 | 960 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 6843s|841600 |  8406 | 38363k|  45.6 |    89M |  45 | 153 | 525 |8862 | 525 | 960 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 6844s|841700 |  8413 | 38369k|  45.6 |    89M |  45 |   - | 525 |8824 | 525 | 960 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 6844s|841800 |  8418 | 38375k|  45.6 |    89M |  45 | 154 | 525 |8730 | 525 | 960 |   0 |1945k|  13 | 0.000000e+00 |      --      |    Inf 
 6845s|841900 |  8403 | 38380k|  45.6 |    89M |  45 | 124 | 525 |8822 | 525 | 960 |   0 |1946k|  13 | 0.000000e+00 |      --      |    Inf 
 6845s|842000 |  8412 | 38385k|  45.6 |    89M |  45 |   - | 525 |8880 | 525 | 960 |   0 |1946k|  13 | 0.000000e+00 |      --      |    Inf 
 6846s|842100 |  8408 | 38389k|  45.6 |    89M |  45 | 100 | 525 |8879 | 525 | 960 |   0 |1946k|  13 | 0.000000e+00 |      --      |    Inf 
 6847s|842200 |  8417 | 38393k|  45.6 |    89M |  45 | 145 | 525 |9007 | 525 | 960 |   0 |1946k|  13 | 0.000000e+00 |      --      |    Inf 
 6847s|842300 |  8414 | 38398k|  45.6 |    89M |  45 | 159 | 525 |9144 | 525 | 960 |   0 |1946k|  13 | 0.000000e+00 |      --      |    Inf 
 6847s|842400 |  8412 | 38401k|  45.6 |    89M |  45 |   - | 525 |9245 |   0 |   0 |   0 |1947k|  13 | 0.000000e+00 |      --      |    Inf 
 6848s|842500 |  8415 | 38404k|  45.6 |    89M |  45 |  80 | 525 |9357 | 525 | 960 |   0 |1947k|  13 | 0.000000e+00 |      --      |    Inf 
 6848s|842600 |  8406 | 38408k|  45.6 |    89M |  45 |  90 | 525 |9339 | 525 | 960 |   0 |1947k|  13 | 0.000000e+00 |      --      |    Inf 
 6849s|842700 |  8405 | 38413k|  45.6 |    89M |  45 | 132 | 525 |9358 | 525 | 960 |   0 |1947k|  13 | 0.000000e+00 |      --      |    Inf 
 6849s|842800 |  8409 | 38418k|  45.6 |    89M |  45 | 100 | 525 |9271 | 525 | 960 |   0 |1947k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6850s|842900 |  8408 | 38424k|  45.6 |    89M |  45 |   - | 525 |9336 | 525 | 960 |   0 |1948k|  13 | 0.000000e+00 |      --      |    Inf 
 6851s|843000 |  8417 | 38429k|  45.6 |    89M |  45 |   - | 525 |9352 | 525 | 960 |   0 |1948k|  13 | 0.000000e+00 |      --      |    Inf 
 6852s|843100 |  8413 | 38433k|  45.6 |    89M |  45 | 148 | 525 |9355 | 525 | 960 |   0 |1948k|  13 | 0.000000e+00 |      --      |    Inf 
 6853s|843200 |  8418 | 38437k|  45.6 |    89M |  45 |  18 | 525 |9356 | 525 | 960 |   0 |1948k|  13 | 0.000000e+00 |      --      |    Inf 
 6853s|843300 |  8409 | 38441k|  45.6 |    89M |  45 | 155 | 525 |9356 | 525 | 960 |   0 |1948k|  13 | 0.000000e+00 |      --      |    Inf 
 6854s|843400 |  8411 | 38446k|  45.6 |    89M |  45 |   - | 525 |9356 | 525 | 960 |   0 |1949k|  13 | 0.000000e+00 |      --      |    Inf 
 6855s|843500 |  8410 | 38450k|  45.6 |    89M |  45 | 112 | 525 |9355 | 525 | 960 |   0 |1949k|  13 | 0.000000e+00 |      --      |    Inf 
 6856s|843600 |  8424 | 38456k|  45.6 |    89M |  45 | 134 | 525 |9349 | 525 | 960 |   0 |1949k|  13 | 0.000000e+00 |      --      |    Inf 
 6857s|843700 |  8419 | 38463k|  45.6 |    89M |  45 | 142 | 525 |9333 | 525 | 960 |   0 |1949k|  13 | 0.000000e+00 |      --      |    Inf 
 6857s|843800 |  8404 | 38469k|  45.6 |    89M |  45 |   - | 525 |9333 | 525 | 960 |   0 |1950k|  13 | 0.000000e+00 |      --      |    Inf 
 6858s|843900 |  8402 | 38474k|  45.6 |    89M |  45 |   - | 525 |9341 | 525 | 960 |   0 |1950k|  13 | 0.000000e+00 |      --      |    Inf 
 6858s|844000 |  8401 | 38479k|  45.6 |    89M |  45 | 160 | 525 |9290 | 525 | 960 |   0 |1950k|  13 | 0.000000e+00 |      --      |    Inf 
 6859s|844100 |  8400 | 38485k|  45.6 |    89M |  45 | 138 | 525 |9101 | 525 | 960 |   0 |1950k|  13 | 0.000000e+00 |      --      |    Inf 
 6860s|844200 |  8400 | 38490k|  45.6 |    89M |  45 |   - | 525 |9094 | 525 | 960 |   0 |1950k|  13 | 0.000000e+00 |      --      |    Inf 
 6862s|844300 |  8394 | 38495k|  45.6 |    89M |  45 |   - | 525 |8994 | 525 | 960 |   0 |1951k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6862s|844400 |  8394 | 38499k|  45.6 |    89M |  45 |   - | 525 |8878 |   0 |   0 |   0 |1951k|  13 | 0.000000e+00 |      --      |    Inf 
 6863s|844500 |  8396 | 38504k|  45.6 |    89M |  45 |  88 | 525 |8869 | 525 | 960 |   0 |1951k|  13 | 0.000000e+00 |      --      |    Inf 
 6863s|844600 |  8389 | 38510k|  45.6 |    89M |  45 |   - | 525 |8758 | 525 | 960 |   0 |1951k|  13 | 0.000000e+00 |      --      |    Inf 
 6864s|844700 |  8389 | 38515k|  45.6 |    89M |  45 |   - | 525 |8636 |   0 |   0 |   0 |1951k|  13 | 0.000000e+00 |      --      |    Inf 
 6865s|844800 |  8385 | 38520k|  45.6 |    89M |  45 |   - | 525 |8674 | 525 | 960 |   0 |1952k|  13 | 0.000000e+00 |      --      |    Inf 
 6865s|844900 |  8379 | 38524k|  45.6 |    89M |  45 | 118 | 525 |8615 | 525 | 960 |   0 |1952k|  13 | 0.000000e+00 |      --      |    Inf 
 6866s|845000 |  8380 | 38530k|  45.6 |    89M |  45 | 110 | 525 |8472 | 525 | 960 |   0 |1952k|  13 | 0.000000e+00 |      --      |    Inf 
 6867s|845100 |  8372 | 38535k|  45.6 |    89M |  45 |   - | 525 |8152 |   0 |   0 |   0 |1952k|  13 | 0.000000e+00 |      --      |    Inf 
 6867s|845200 |  8368 | 38541k|  45.6 |    89M |  45 |  99 | 525 |8004 | 525 | 960 |   0 |1952k|  13 | 0.000000e+00 |      --      |    Inf 
 6868s|845300 |  8371 | 38544k|  45.6 |    89M |  45 |  56 | 525 |8047 | 525 | 960 |   0 |1953k|  13 | 0.000000e+00 |      --      |    Inf 
 6868s|845400 |  8367 | 38549k|  45.6 |    89M |  45 |   - | 525 |8120 | 525 | 960 |   0 |1953k|  13 | 0.000000e+00 |      --      |    Inf 
 6869s|845500 |  8362 | 38554k|  45.6 |    89M |  45 |   - | 525 |8040 |   0 |   0 |   0 |1953k|  13 | 0.000000e+00 |      --      |    Inf 
 6869s|845600 |  8364 | 38559k|  45.6 |    89M |  45 | 129 | 525 |7993 | 525 | 960 |   0 |1953k|  13 | 0.000000e+00 |      --      |    Inf 
 6870s|845700 |  8366 | 38565k|  45.6 |    89M |  45 |   - | 525 |8007 | 525 | 960 |   0 |1954k|  13 | 0.000000e+00 |      --      |    Inf 
 6870s|845800 |  8365 | 38569k|  45.6 |    89M |  45 |   - | 525 |8079 | 525 | 960 |   0 |1954k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6871s|845900 |  8366 | 38575k|  45.6 |    89M |  45 | 153 | 525 |8180 | 525 | 960 |   0 |1954k|  13 | 0.000000e+00 |      --      |    Inf 
 6871s|846000 |  8376 | 38581k|  45.6 |    89M |  45 | 195 | 525 |8120 | 525 | 960 |   0 |1954k|  13 | 0.000000e+00 |      --      |    Inf 
 6872s|846100 |  8396 | 38587k|  45.6 |    89M |  45 | 160 | 525 |8029 | 525 | 960 |   0 |1954k|  13 | 0.000000e+00 |      --      |    Inf 
 6872s|846200 |  8401 | 38593k|  45.6 |    89M |  45 |   - | 525 |8112 | 525 | 960 |   0 |1955k|  13 | 0.000000e+00 |      --      |    Inf 
 6873s|846300 |  8394 | 38598k|  45.6 |    89M |  45 |   - | 525 |8217 | 525 | 960 |   0 |1955k|  13 | 0.000000e+00 |      --      |    Inf 
 6874s|846400 |  8406 | 38604k|  45.6 |    89M |  45 | 152 | 525 |8231 | 525 | 960 |   0 |1955k|  13 | 0.000000e+00 |      --      |    Inf 
 6874s|846500 |  8405 | 38609k|  45.6 |    89M |  45 | 161 | 525 |8364 | 525 | 960 |   0 |1955k|  13 | 0.000000e+00 |      --      |    Inf 
 6875s|846600 |  8406 | 38614k|  45.6 |    89M |  45 |   - | 525 |8480 | 525 | 960 |   0 |1955k|  13 | 0.000000e+00 |      --      |    Inf 
 6875s|846700 |  8414 | 38618k|  45.6 |    89M |  45 |  46 | 525 |8648 | 525 | 960 |   0 |1956k|  13 | 0.000000e+00 |      --      |    Inf 
 6875s|846800 |  8408 | 38622k|  45.6 |    89M |  45 | 129 | 525 |8828 | 525 | 960 |   0 |1956k|  13 | 0.000000e+00 |      --      |    Inf 
 6876s|846900 |  8405 | 38628k|  45.6 |    89M |  45 | 155 | 525 |8941 | 525 | 960 |   0 |1956k|  13 | 0.000000e+00 |      --      |    Inf 
 6877s|847000 |  8403 | 38632k|  45.6 |    89M |  45 |   - | 525 |9030 | 525 | 960 |   0 |1956k|  13 | 0.000000e+00 |      --      |    Inf 
 6877s|847100 |  8399 | 38637k|  45.6 |    89M |  45 |  92 | 525 |9153 | 525 | 960 |   0 |1956k|  13 | 0.000000e+00 |      --      |    Inf 
 6878s|847200 |  8390 | 38642k|  45.6 |    89M |  45 |   - | 525 |9197 | 525 | 960 |   0 |1957k|  13 | 0.000000e+00 |      --      |    Inf 
 6878s|847300 |  8408 | 38647k|  45.6 |    89M |  45 |   - | 525 |9007 | 525 | 960 |   0 |1957k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6879s|847400 |  8400 | 38651k|  45.6 |    89M |  45 | 150 | 525 |9051 | 525 | 960 |   0 |1957k|  13 | 0.000000e+00 |      --      |    Inf 
 6879s|847500 |  8398 | 38655k|  45.6 |    89M |  45 |   - | 525 |9168 |   0 |   0 |   0 |1957k|  13 | 0.000000e+00 |      --      |    Inf 
 6880s|847600 |  8399 | 38660k|  45.6 |    89M |  45 | 144 | 525 |9026 | 525 | 960 |   0 |1957k|  13 | 0.000000e+00 |      --      |    Inf 
 6882s|847700 |  8397 | 38665k|  45.6 |    89M |  45 | 157 | 525 |8834 | 525 | 960 |   0 |1958k|  13 | 0.000000e+00 |      --      |    Inf 
 6882s|847800 |  8394 | 38670k|  45.6 |    89M |  45 | 178 | 525 |8588 | 525 | 960 |   0 |1958k|  13 | 0.000000e+00 |      --      |    Inf 
 6883s|847900 |  8401 | 38674k|  45.6 |    89M |  45 | 102 | 525 |8679 | 525 | 960 |   0 |1958k|  13 | 0.000000e+00 |      --      |    Inf 
 6883s|848000 |  8395 | 38679k|  45.6 |    89M |  45 | 158 | 525 |8678 | 525 | 960 |   0 |1958k|  13 | 0.000000e+00 |      --      |    Inf 
 6884s|848100 |  8392 | 38684k|  45.6 |    89M |  45 |   - | 525 |8719 | 525 | 960 |   0 |1958k|  13 | 0.000000e+00 |      --      |    Inf 
 6884s|848200 |  8391 | 38688k|  45.6 |    89M |  45 | 154 | 525 |8821 | 525 | 960 |   0 |1959k|  13 | 0.000000e+00 |      --      |    Inf 
 6885s|848300 |  8393 | 38692k|  45.6 |    89M |  45 |   - | 525 |8911 |   0 |   0 |   0 |1959k|  13 | 0.000000e+00 |      --      |    Inf 
 6886s|848400 |  8387 | 38696k|  45.6 |    89M |  45 |   - | 525 |8978 | 525 | 960 |   0 |1959k|  13 | 0.000000e+00 |      --      |    Inf 
 6887s|848500 |  8387 | 38702k|  45.6 |    89M |  45 | 129 | 525 |8900 | 525 | 960 |   0 |1959k|  13 | 0.000000e+00 |      --      |    Inf 
 6887s|848600 |  8389 | 38706k|  45.6 |    89M |  45 | 151 | 525 |8818 | 525 | 960 |   0 |1960k|  13 | 0.000000e+00 |      --      |    Inf 
 6888s|848700 |  8378 | 38711k|  45.6 |    89M |  45 |  94 | 525 |8684 | 525 | 960 |   0 |1960k|  13 | 0.000000e+00 |      --      |    Inf 
 6888s|848800 |  8374 | 38717k|  45.6 |    89M |  45 | 123 | 525 |8546 | 525 | 960 |   0 |1960k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6889s|848900 |  8365 | 38721k|  45.6 |    89M |  45 | 157 | 525 |8579 | 525 | 960 |   0 |1960k|  13 | 0.000000e+00 |      --      |    Inf 
 6890s|849000 |  8362 | 38726k|  45.6 |    89M |  45 | 150 | 525 |8481 | 525 | 960 |   0 |1961k|  13 | 0.000000e+00 |      --      |    Inf 
 6890s|849100 |  8363 | 38730k|  45.6 |    89M |  45 | 139 | 525 |8569 | 525 | 960 |   0 |1961k|  13 | 0.000000e+00 |      --      |    Inf 
 6890s|849200 |  8365 | 38734k|  45.6 |    89M |  45 |   - | 525 |8665 |   0 |   0 |   0 |1961k|  13 | 0.000000e+00 |      --      |    Inf 
 6891s|849300 |  8359 | 38738k|  45.6 |    89M |  45 |   - | 525 |8779 | 525 | 960 |   0 |1961k|  13 | 0.000000e+00 |      --      |    Inf 
 6892s|849400 |  8360 | 38741k|  45.6 |    89M |  45 |   - | 525 |8940 |   0 |   0 |   0 |1961k|  13 | 0.000000e+00 |      --      |    Inf 
 6893s|849500 |  8357 | 38745k|  45.6 |    89M |  45 | 142 | 525 |9022 | 525 | 960 |   0 |1962k|  13 | 0.000000e+00 |      --      |    Inf 
 6893s|849600 |  8351 | 38750k|  45.6 |    89M |  45 | 116 | 525 |8956 | 525 | 960 |   0 |1962k|  13 | 0.000000e+00 |      --      |    Inf 
 6894s|849700 |  8346 | 38756k|  45.6 |    89M |  45 | 120 | 525 |8720 | 525 | 960 |   0 |1962k|  13 | 0.000000e+00 |      --      |    Inf 
 6895s|849800 |  8343 | 38760k|  45.6 |    89M |  45 |   - | 525 |8727 |   0 |   0 |   0 |1962k|  13 | 0.000000e+00 |      --      |    Inf 
