FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5674s|366700 |  3466 | 14424k|  39.3 |   126M | 143 | 707 |1864 |2580 |1864 |2398 |   0 | 119k|  34k|-1.237065e+02 |-1.160000e+02 |   6.64%
 5675s|366800 |  3466 | 14427k|  39.3 |   126M | 143 | 963 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237063e+02 |-1.160000e+02 |   6.64%
 5677s|366900 |  3466 | 14431k|  39.3 |   126M | 143 |   - |1864 |2570 |1864 |2398 |   0 | 119k|  34k|-1.237061e+02 |-1.160000e+02 |   6.64%
 5678s|367000 |  3468 | 14434k|  39.3 |   126M | 143 | 708 |1864 |2601 |1864 |2398 |   0 | 119k|  34k|-1.237061e+02 |-1.160000e+02 |   6.64%
 5679s|367100 |  3468 | 14437k|  39.3 |   126M | 143 | 928 |1864 |2596 |1864 |2398 |   0 | 119k|  34k|-1.237049e+02 |-1.160000e+02 |   6.64%
 5680s|367200 |  3466 | 14440k|  39.3 |   126M | 143 | 828 |1864 |2587 |1864 |2398 |   0 | 119k|  34k|-1.237035e+02 |-1.160000e+02 |   6.64%
 5682s|367300 |  3466 | 14443k|  39.3 |   126M | 143 |   - |1864 |2586 |1864 |2398 |   0 | 119k|  34k|-1.237035e+02 |-1.160000e+02 |   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5683s|367400 |  3466 | 14447k|  39.3 |   126M | 143 | 735 |1864 |2582 |1864 |2398 |   0 | 119k|  34k|-1.237035e+02 |-1.160000e+02 |   6.64%
 5685s|367500 |  3466 | 14451k|  39.3 |   126M | 143 | 945 |1864 |2580 |1864 |2398 |   0 | 119k|  34k|-1.237011e+02 |-1.160000e+02 |   6.64%
 5686s|367600 |  3466 | 14455k|  39.3 |   126M | 143 | 787 |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237010e+02 |-1.160000e+02 |   6.64%
 5688s|367700 |  3466 | 14458k|  39.3 |   126M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237010e+02 |-1.160000e+02 |   6.64%
 5690s|367800 |  3466 | 14461k|  39.3 |   126M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  34k|-1.237010e+02 |-1.160000e+02 |   6.64%
 5691s|367900 |  3468 | 14464k|  39.3 |   126M | 143 | 956 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5692s|368000 |  3468 | 14467k|  39.3 |   126M | 143 |   - |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5693s|368100 |  3468 | 14471k|  39.3 |   126M | 143 | 710 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5694s|368200 |  3466 | 14473k|  39.3 |   126M | 143 | 883 |1864 |2574 |1864 |2398 |   0 | 119k|  34k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5695s|368300 |  3466 | 14477k|  39.3 |   126M | 143 | 958 |1864 |2587 |1864 |2398 |   0 | 119k|  35k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5697s|368400 |  3466 | 14481k|  39.3 |   126M | 143 | 927 |1864 |2578 |1864 |2398 |   0 | 119k|  35k|-1.237007e+02 |-1.160000e+02 |   6.64%
 5698s|368500 |  3466 | 14484k|  39.3 |   126M | 143 |   - |1864 |2578 |1864 |2398 |   0 | 119k|  35k|-1.236967e+02 |-1.160000e+02 |   6.64%
 5700s|368600 |  3466 | 14488k|  39.3 |   126M | 143 | 942 |1864 |2577 |1864 |2398 |   0 | 119k|  35k|-1.236967e+02 |-1.160000e+02 |   6.64%
 5701s|368700 |  3468 | 14492k|  39.3 |   126M | 143 | 660 |1864 |2577 |1864 |2398 |   0 | 119k|  35k|-1.236967e+02 |-1.160000e+02 |   6.64%
 5702s|368800 |  3470 | 14495k|  39.3 |   126M | 143 | 702 |1864 |2577 |1864 |2398 |   0 | 119k|  35k|-1.236966e+02 |-1.160000e+02 |   6.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5703s|368900 |  3468 | 14498k|  39.3 |   126M | 143 |   - |1864 |2573 |1864 |2398 |   0 | 119k|  35k|-1.236966e+02 |-1.160000e+02 |   6.63%
 5704s|369000 |  3470 | 14502k|  39.3 |   126M | 143 | 696 |1864 |2566 |1864 |2398 |   0 | 119k|  35k|-1.236961e+02 |-1.160000e+02 |   6.63%
 5706s|369100 |  3470 | 14505k|  39.3 |   126M | 143 |   - |1864 |2564 |1864 |2398 |   0 | 119k|  35k|-1.236926e+02 |-1.160000e+02 |   6.63%
 5707s|369200 |  3472 | 14508k|  39.3 |   126M | 143 | 826 |1864 |2564 |1864 |2398 |   0 | 119k|  35k|-1.236925e+02 |-1.160000e+02 |   6.63%
 5708s|369300 |  3472 | 14512k|  39.3 |   126M | 143 |   - |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236925e+02 |-1.160000e+02 |   6.63%
 5710s|369400 |  3472 | 14514k|  39.3 |   126M | 143 |1105 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236925e+02 |-1.160000e+02 |   6.63%
 5711s|369500 |  3472 | 14518k|  39.3 |   126M | 143 |   - |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236925e+02 |-1.160000e+02 |   6.63%
 5712s|369600 |  3472 | 14521k|  39.3 |   126M | 143 | 581 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236925e+02 |-1.160000e+02 |   6.63%
 5713s|369700 |  3472 | 14525k|  39.3 |   126M | 143 | 940 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236921e+02 |-1.160000e+02 |   6.63%
 5715s|369800 |  3472 | 14528k|  39.3 |   126M | 143 | 899 |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236908e+02 |-1.160000e+02 |   6.63%
 5717s|369900 |  3474 | 14532k|  39.3 |   126M | 143 | 944 |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236908e+02 |-1.160000e+02 |   6.63%
 5718s|370000 |  3472 | 14534k|  39.3 |   126M | 143 | 852 |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236908e+02 |-1.160000e+02 |   6.63%
 5720s|370100 |  3470 | 14538k|  39.3 |   126M | 143 |   - |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236898e+02 |-1.160000e+02 |   6.63%
 5721s|370200 |  3470 | 14542k|  39.3 |   126M | 143 | 877 |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236887e+02 |-1.160000e+02 |   6.63%
 5723s|370300 |  3470 | 14545k|  39.3 |   126M | 143 |   - |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236844e+02 |-1.160000e+02 |   6.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5724s|370400 |  3472 | 14548k|  39.3 |   126M | 143 | 815 |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236808e+02 |-1.160000e+02 |   6.62%
 5725s|370500 |  3472 | 14552k|  39.3 |   126M | 143 |1110 |1864 |2569 |1864 |2398 |   0 | 119k|  35k|-1.236808e+02 |-1.160000e+02 |   6.62%
 5726s|370600 |  3472 | 14555k|  39.3 |   126M | 143 |1009 |1864 |2568 |1864 |2398 |   0 | 119k|  35k|-1.236808e+02 |-1.160000e+02 |   6.62%
 5727s|370700 |  3472 | 14559k|  39.3 |   126M | 143 | 965 |1864 |2568 |1864 |2398 |   0 | 119k|  35k|-1.236808e+02 |-1.160000e+02 |   6.62%
 5728s|370800 |  3470 | 14562k|  39.3 |   126M | 143 |   - |1864 |2566 |1864 |2398 |   0 | 119k|  35k|-1.236808e+02 |-1.160000e+02 |   6.62%
 5730s|370900 |  3470 | 14566k|  39.3 |   126M | 143 |   - |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5731s|371000 |  3470 | 14570k|  39.3 |   126M | 143 |   - |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5732s|371100 |  3470 | 14573k|  39.3 |   126M | 143 |   - |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5734s|371200 |  3470 | 14576k|  39.3 |   126M | 143 |   - |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5735s|371300 |  3470 | 14580k|  39.3 |   126M | 143 |   - |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5736s|371400 |  3472 | 14583k|  39.3 |   126M | 143 | 363 |1864 |2565 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5738s|371500 |  3470 | 14587k|  39.3 |   126M | 143 |   - |1864 |2561 |1864 |2398 |   0 | 119k|  35k|-1.236778e+02 |-1.160000e+02 |   6.62%
 5740s|371600 |  3472 | 14590k|  39.3 |   126M | 143 | 932 |1864 |2560 |1864 |2398 |   0 | 119k|  35k|-1.236757e+02 |-1.160000e+02 |   6.62%
 5743s|371700 |  3472 | 14594k|  39.3 |   126M | 143 | 984 |1864 |2560 |1864 |2398 |   0 | 119k|  35k|-1.236746e+02 |-1.160000e+02 |   6.62%
 5744s|371800 |  3472 | 14598k|  39.3 |   126M | 143 | 937 |1864 |2560 |1864 |2398 |   0 | 119k|  35k|-1.236707e+02 |-1.160000e+02 |   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5746s|371900 |  3470 | 14601k|  39.3 |   126M | 143 |   - |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236707e+02 |-1.160000e+02 |   6.61%
 5747s|372000 |  3470 | 14604k|  39.3 |   126M | 143 | 885 |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236696e+02 |-1.160000e+02 |   6.61%
 5749s|372100 |  3470 | 14607k|  39.3 |   126M | 143 | 842 |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236656e+02 |-1.160000e+02 |   6.61%
 5750s|372200 |  3470 | 14611k|  39.3 |   126M | 143 |1002 |1864 |2558 |1864 |2398 |   0 | 119k|  35k|-1.236612e+02 |-1.160000e+02 |   6.60%
 5751s|372300 |  3470 | 14614k|  39.3 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236610e+02 |-1.160000e+02 |   6.60%
 5753s|372400 |  3470 | 14617k|  39.3 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236610e+02 |-1.160000e+02 |   6.60%
 5755s|372500 |  3472 | 14621k|  39.3 |   126M | 143 | 751 |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236588e+02 |-1.160000e+02 |   6.60%
 5756s|372600 |  3470 | 14624k|  39.2 |   126M | 143 | 850 |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236588e+02 |-1.160000e+02 |   6.60%
 5758s|372700 |  3470 | 14628k|  39.2 |   126M | 143 | 931 |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236588e+02 |-1.160000e+02 |   6.60%
 5759s|372800 |  3472 | 14632k|  39.2 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236534e+02 |-1.160000e+02 |   6.60%
 5760s|372900 |  3474 | 14635k|  39.2 |   126M | 143 | 635 |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236532e+02 |-1.160000e+02 |   6.60%
 5762s|373000 |  3472 | 14639k|  39.2 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236532e+02 |-1.160000e+02 |   6.60%
 5763s|373100 |  3474 | 14643k|  39.2 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236528e+02 |-1.160000e+02 |   6.60%
 5764s|373200 |  3474 | 14647k|  39.2 |   126M | 143 | 875 |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236511e+02 |-1.160000e+02 |   6.60%
 5765s|373300 |  3472 | 14651k|  39.2 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236511e+02 |-1.160000e+02 |   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5767s|373400 |  3472 | 14655k|  39.2 |   126M | 143 |   - |1864 |2557 |1864 |2398 |   0 | 119k|  35k|-1.236507e+02 |-1.160000e+02 |   6.60%
 5768s|373500 |  3474 | 14658k|  39.2 |   126M | 143 | 758 |1864 |2567 |1864 |2398 |   0 | 119k|  35k|-1.236495e+02 |-1.160000e+02 |   6.59%
 5769s|373600 |  3474 | 14662k|  39.2 |   126M | 143 | 941 |1864 |2579 |1864 |2398 |   0 | 119k|  35k|-1.236495e+02 |-1.160000e+02 |   6.59%
 5770s|373700 |  3474 | 14666k|  39.2 |   126M | 143 | 633 |1864 |2577 |1864 |2398 |   0 | 119k|  35k|-1.236495e+02 |-1.160000e+02 |   6.59%
 5771s|373800 |  3472 | 14669k|  39.2 |   126M | 143 |   - |1864 |2592 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5772s|373900 |  3472 | 14673k|  39.2 |   126M | 143 |   - |1864 |2603 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5774s|374000 |  3472 | 14677k|  39.2 |   126M | 143 |1099 |1864 |2576 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5775s|374100 |  3474 | 14681k|  39.2 |   126M | 143 |   - |1864 |2572 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5777s|374200 |  3474 | 14685k|  39.2 |   126M | 143 |   - |1864 |2572 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5778s|374300 |  3474 | 14688k|  39.2 |   126M | 143 | 824 |1864 |2572 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5780s|374400 |  3474 | 14691k|  39.2 |   126M | 143 | 854 |1864 |2570 |1864 |2398 |   0 | 119k|  35k|-1.236462e+02 |-1.160000e+02 |   6.59%
 5781s|374500 |  3472 | 14694k|  39.2 |   126M | 143 | 894 |1864 |2567 |1864 |2398 |   0 | 119k|  35k|-1.236447e+02 |-1.160000e+02 |   6.59%
 5783s|374600 |  3472 | 14698k|  39.2 |   126M | 143 |   - |1864 |2564 |1864 |2398 |   0 | 119k|  35k|-1.236433e+02 |-1.160000e+02 |   6.59%
 5785s|374700 |  3474 | 14704k|  39.2 |   126M | 143 | 909 |1864 |2564 |1864 |2398 |   0 | 119k|  35k|-1.236429e+02 |-1.160000e+02 |   6.59%
 5786s|374800 |  3474 | 14708k|  39.2 |   126M | 143 |   - |1864 |2564 |1864 |2398 |   0 | 119k|  35k|-1.236429e+02 |-1.160000e+02 |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5787s|374900 |  3476 | 14712k|  39.2 |   126M | 143 |   - |1864 |2560 |1864 |2398 |   0 | 119k|  35k|-1.236426e+02 |-1.160000e+02 |   6.59%
 5789s|375000 |  3476 | 14715k|  39.2 |   126M | 143 | 971 |1864 |2560 |1864 |2398 |   0 | 119k|  35k|-1.236422e+02 |-1.160000e+02 |   6.59%
 5790s|375100 |  3474 | 14718k|  39.2 |   126M | 143 |   - |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236412e+02 |-1.160000e+02 |   6.59%
 5792s|375200 |  3476 | 14722k|  39.2 |   126M | 143 | 816 |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236385e+02 |-1.160000e+02 |   6.58%
 5793s|375300 |  3474 | 14725k|  39.2 |   126M | 143 |   - |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236385e+02 |-1.160000e+02 |   6.58%
 5794s|375400 |  3476 | 14728k|  39.2 |   126M | 143 | 677 |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236385e+02 |-1.160000e+02 |   6.58%
 5796s|375500 |  3476 | 14731k|  39.2 |   126M | 143 |   - |1864 |2559 |1864 |2398 |   0 | 119k|  35k|-1.236338e+02 |-1.160000e+02 |   6.58%
 5797s|375600 |  3476 | 14734k|  39.2 |   126M | 143 | 874 |1864 |2579 |1864 |2398 |   0 | 119k|  35k|-1.236338e+02 |-1.160000e+02 |   6.58%
 5798s|375700 |  3476 | 14738k|  39.2 |   126M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  35k|-1.236306e+02 |-1.160000e+02 |   6.58%
 5799s|375800 |  3476 | 14741k|  39.2 |   126M | 143 |   - |1864 |2576 |1864 |2398 |   0 | 119k|  35k|-1.236306e+02 |-1.160000e+02 |   6.58%
 5801s|375900 |  3476 | 14744k|  39.2 |   126M | 143 |1155 |1864 |2574 |1864 |2398 |   0 | 119k|  35k|-1.236295e+02 |-1.160000e+02 |   6.58%
 5802s|376000 |  3478 | 14748k|  39.2 |   126M | 143 |   - |1864 |2574 |1864 |2398 |   0 | 119k|  35k|-1.236295e+02 |-1.160000e+02 |   6.58%
 5804s|376100 |  3480 | 14752k|  39.2 |   126M | 143 |   - |1864 |2567 |1864 |2398 |   0 | 119k|  35k|-1.236295e+02 |-1.160000e+02 |   6.58%
 5805s|376200 |  3480 | 14756k|  39.2 |   126M | 143 | 971 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236295e+02 |-1.160000e+02 |   6.58%
 5807s|376300 |  3480 | 14759k|  39.2 |   126M | 143 |1031 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236295e+02 |-1.160000e+02 |   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5808s|376400 |  3482 | 14762k|  39.2 |   126M | 143 |   - |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236291e+02 |-1.160000e+02 |   6.58%
 5810s|376500 |  3482 | 14766k|  39.2 |   126M | 143 | 469 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5811s|376600 |  3484 | 14769k|  39.2 |   126M | 143 | 820 |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5812s|376700 |  3484 | 14772k|  39.2 |   126M | 143 |   - |1864 |2563 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5813s|376800 |  3482 | 14776k|  39.2 |   126M | 143 |   - |1864 |2575 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5814s|376900 |  3482 | 14778k|  39.2 |   126M | 143 | 670 |1864 |2575 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5815s|377000 |  3484 | 14781k|  39.2 |   126M | 143 | 648 |1864 |2571 |1864 |2398 |   0 | 119k|  35k|-1.236250e+02 |-1.160000e+02 |   6.57%
 5816s|377100 |  3484 | 14785k|  39.2 |   126M | 143 | 679 |1864 |2569 |1864 |2398 |   0 | 119k|  35k|-1.236242e+02 |-1.160000e+02 |   6.57%
 5818s|377200 |  3484 | 14789k|  39.2 |   126M | 143 | 728 |1864 |2569 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5819s|377300 |  3484 | 14792k|  39.2 |   126M | 143 | 801 |1864 |2606 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5820s|377400 |  3484 | 14797k|  39.2 |   126M | 143 |   - |1864 |2644 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5822s|377500 |  3486 | 14801k|  39.2 |   126M | 143 |   - |1864 |2646 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5823s|377600 |  3486 | 14804k|  39.2 |   126M | 143 |   - |1864 |2651 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5824s|377700 |  3484 | 14808k|  39.2 |   126M | 143 | 825 |1864 |2681 |1864 |2398 |   0 | 119k|  35k|-1.236221e+02 |-1.160000e+02 |   6.57%
 5825s|377800 |  3486 | 14811k|  39.2 |   126M | 143 | 972 |1864 |2659 |1864 |2398 |   0 | 119k|  35k|-1.236199e+02 |-1.160000e+02 |   6.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5827s|377900 |  3484 | 14815k|  39.2 |   126M | 143 |   - |1864 |2705 |1864 |2398 |   0 | 119k|  35k|-1.236199e+02 |-1.160000e+02 |   6.57%
 5828s|378000 |  3486 | 14818k|  39.2 |   126M | 143 |   - |1864 |2752 |1864 |2398 |   0 | 120k|  35k|-1.236180e+02 |-1.160000e+02 |   6.57%
 5829s|378100 |  3488 | 14822k|  39.2 |   126M | 143 | 546 |1864 |2747 |1864 |2398 |   0 | 120k|  35k|-1.236108e+02 |-1.160000e+02 |   6.56%
 5830s|378200 |  3486 | 14825k|  39.2 |   126M | 143 |   - |1864 |2840 |1864 |2398 |   0 | 120k|  35k|-1.236108e+02 |-1.160000e+02 |   6.56%
 5832s|378300 |  3486 | 14828k|  39.2 |   126M | 143 |   - |1864 |2789 |1864 |2398 |   0 | 120k|  35k|-1.236108e+02 |-1.160000e+02 |   6.56%
 5833s|378400 |  3486 | 14832k|  39.2 |   126M | 143 |   - |1864 |2687 |1864 |2398 |   0 | 120k|  35k|-1.236106e+02 |-1.160000e+02 |   6.56%
 5835s|378500 |  3486 | 14835k|  39.2 |   126M | 143 |   - |1864 |2676 |1864 |2398 |   0 | 120k|  35k|-1.236106e+02 |-1.160000e+02 |   6.56%
 5836s|378600 |  3484 | 14839k|  39.2 |   126M | 143 |   - |1864 |2626 |1864 |2398 |   0 | 120k|  35k|-1.236106e+02 |-1.160000e+02 |   6.56%
 5838s|378700 |  3486 | 14843k|  39.2 |   126M | 143 | 856 |1864 |2676 |1864 |2398 |   0 | 120k|  35k|-1.236102e+02 |-1.160000e+02 |   6.56%
 5839s|378800 |  3486 | 14846k|  39.2 |   126M | 143 | 974 |1864 |2690 |1864 |2398 |   0 | 120k|  35k|-1.236099e+02 |-1.160000e+02 |   6.56%
 5841s|378900 |  3488 | 14851k|  39.2 |   126M | 143 |   - |1864 |2672 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 5843s|379000 |  3486 | 14855k|  39.2 |   126M | 143 |   - |1864 |2642 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 5845s|379100 |  3488 | 14858k|  39.2 |   126M | 143 | 936 |1864 |2640 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 5846s|379200 |  3488 | 14862k|  39.2 |   126M | 143 |   - |1864 |2640 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 5848s|379300 |  3488 | 14866k|  39.2 |   126M | 143 |   - |1864 |2640 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5849s|379400 |  3490 | 14870k|  39.2 |   126M | 143 | 849 |1864 |2627 |1864 |2398 |   0 | 120k|  35k|-1.236085e+02 |-1.160000e+02 |   6.56%
 5851s|379500 |  3492 | 14875k|  39.2 |   126M | 143 |   - |1864 |2601 |1864 |2398 |   0 | 120k|  35k|-1.236066e+02 |-1.160000e+02 |   6.56%
 5852s|379600 |  3494 | 14879k|  39.2 |   126M | 143 |   - |1864 |2600 |1864 |2398 |   0 | 120k|  35k|-1.236053e+02 |-1.160000e+02 |   6.56%
 5853s|379700 |  3492 | 14882k|  39.2 |   126M | 143 |   - |1864 |2627 |1864 |2398 |   0 | 120k|  35k|-1.236053e+02 |-1.160000e+02 |   6.56%
