FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6831s|  1453k|  1378 | 26068k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  1453k|  1377 | 26070k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  1453k|  1381 | 26072k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6832s|  1453k|  1381 | 26073k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|  1453k|  1384 | 26074k|  17.9 |   118M |  80 | 304 |2232 |  12k|2232 |2538 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6833s|  1453k|  1380 | 26075k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  1454k|  1380 | 26077k|  17.9 |   118M |  80 | 315 |2232 |  12k|2232 |2538 |1783 |2845k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  1454k|  1381 | 26078k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6834s|  1454k|  1385 | 26079k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  1454k|  1389 | 26081k|  17.9 |   118M |  80 | 348 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6835s|  1454k|  1388 | 26083k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  1454k|  1386 | 26085k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6836s|  1454k|  1384 | 26086k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|  1454k|  1385 | 26087k|  17.9 |   118M |  80 | 362 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6837s|  1454k|  1386 | 26089k|  17.9 |   118M |  80 | 318 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6837s|  1454k|  1382 | 26090k|  17.9 |   118M |  80 | 410 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  1455k|  1380 | 26094k|  17.9 |   118M |  80 | 364 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6838s|  1455k|  1378 | 26097k|  17.9 |   118M |  80 | 399 |2232 |  12k|2232 |2538 |1783 |2846k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  1455k|  1381 | 26100k|  17.9 |   118M |  80 | 259 |2232 |  12k|2232 |2538 |1783 |2847k|  19 | 0.000000e+00 |      --      |    Inf 
 6839s|  1455k|  1378 | 26101k|  17.9 |   118M |  80 | 360 |2232 |  12k|2232 |2538 |1783 |2847k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  1455k|  1378 | 26102k|  17.9 |   118M |  80 | 383 |2232 |  12k|2232 |2538 |1783 |2847k|  19 | 0.000000e+00 |      --      |    Inf 
 6840s|  1455k|  1378 | 26105k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2847k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|  1455k|  1384 | 26107k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2847k|  19 | 0.000000e+00 |      --      |    Inf 
 6841s|  1455k|  1381 | 26109k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2848k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  1455k|  1386 | 26112k|  17.9 |   118M |  80 | 392 |2232 |  11k|2232 |2538 |1783 |2848k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  1455k|  1389 | 26115k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2848k|  19 | 0.000000e+00 |      --      |    Inf 
 6842s|  1456k|  1392 | 26118k|  17.9 |   118M |  80 | 344 |2232 |  11k|2232 |2538 |1783 |2848k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  1456k|  1388 | 26121k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2848k|  19 | 0.000000e+00 |      --      |    Inf 
 6843s|  1456k|  1386 | 26122k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2849k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|  1456k|  1389 | 26123k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2849k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6844s|  1456k|  1384 | 26124k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2849k|  19 | 0.000000e+00 |      --      |    Inf 
 6844s|  1456k|  1387 | 26125k|  17.9 |   118M |  80 | 359 |2232 |  12k|2232 |2538 |1783 |2849k|  19 | 0.000000e+00 |      --      |    Inf 
 6845s|  1456k|  1387 | 26126k|  17.9 |   118M |  80 | 414 |2232 |  12k|2232 |2538 |1783 |2849k|  19 | 0.000000e+00 |      --      |    Inf 
 6845s|  1456k|  1386 | 26128k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  1456k|  1386 | 26129k|  17.9 |   118M |  80 | 435 |2232 |  12k|2232 |2538 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  1456k|  1392 | 26130k|  17.9 |   118M |  80 | 408 |2232 |  12k|2232 |2538 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6846s|  1457k|  1394 | 26132k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6847s|  1457k|  1396 | 26133k|  17.9 |   118M |  80 | 365 |2232 |  12k|2232 |2538 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6847s|  1457k|  1398 | 26135k|  17.9 |   118M |  80 | 431 |2232 |  12k|2232 |2538 |1783 |2850k|  19 | 0.000000e+00 |      --      |    Inf 
 6848s|  1457k|  1396 | 26136k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2851k|  19 | 0.000000e+00 |      --      |    Inf 
 6848s|  1457k|  1397 | 26136k|  17.9 |   118M |  80 | 373 |2232 |  12k|2232 |2538 |1783 |2851k|  19 | 0.000000e+00 |      --      |    Inf 
 6849s|  1457k|  1397 | 26138k|  17.9 |   118M |  80 | 426 |2232 |  12k|2232 |2538 |1783 |2851k|  19 | 0.000000e+00 |      --      |    Inf 
 6849s|  1457k|  1394 | 26139k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2851k|  19 | 0.000000e+00 |      --      |    Inf 
 6850s|  1457k|  1396 | 26139k|  17.9 |   118M |  80 | 343 |2232 |  12k|2232 |2538 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6850s|  1457k|  1393 | 26141k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6850s|  1457k|  1393 | 26143k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6851s|  1458k|  1394 | 26145k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6851s|  1458k|  1398 | 26147k|  17.9 |   118M |  80 | 267 |2232 |  11k|2232 |2538 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6851s|  1458k|  1397 | 26149k|  17.9 |   118M |  80 | 380 |2232 |  11k|2232 |2538 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6852s|  1458k|  1398 | 26150k|  17.9 |   118M |  80 | 418 |2232 |  12k|2232 |2538 |1783 |2852k|  19 | 0.000000e+00 |      --      |    Inf 
 6852s|  1458k|  1401 | 26152k|  17.9 |   118M |  80 | 401 |2232 |  12k|2232 |2538 |1783 |2853k|  19 | 0.000000e+00 |      --      |    Inf 
 6853s|  1458k|  1402 | 26154k|  17.9 |   118M |  80 | 401 |2232 |  12k|2232 |2538 |1783 |2853k|  19 | 0.000000e+00 |      --      |    Inf 
 6853s|  1458k|  1407 | 26157k|  17.9 |   118M |  80 | 391 |2232 |  11k|2232 |2538 |1783 |2853k|  19 | 0.000000e+00 |      --      |    Inf 
 6854s|  1458k|  1409 | 26158k|  17.9 |   118M |  80 | 401 |2232 |  11k|2232 |2538 |1783 |2853k|  19 | 0.000000e+00 |      --      |    Inf 
 6854s|  1458k|  1412 | 26160k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 6854s|  1458k|  1413 | 26162k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 6855s|  1459k|  1417 | 26164k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 6855s|  1459k|  1416 | 26166k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 6856s|  1459k|  1416 | 26169k|  17.9 |   118M |  80 | 380 |2232 |  12k|2232 |2538 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 6856s|  1459k|  1410 | 26172k|  17.9 |   118M |  80 | 393 |2232 |  12k|2232 |2538 |1783 |2854k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6857s|  1459k|  1417 | 26173k|  17.9 |   118M |  80 | 388 |2232 |  12k|2232 |2538 |1783 |2855k|  19 | 0.000000e+00 |      --      |    Inf 
 6857s|  1459k|  1420 | 26176k|  17.9 |   118M |  80 | 415 |2232 |  12k|2232 |2538 |1783 |2855k|  19 | 0.000000e+00 |      --      |    Inf 
 6858s|  1459k|  1419 | 26178k|  17.9 |   118M |  80 | 292 |2232 |  12k|2232 |2538 |1783 |2855k|  19 | 0.000000e+00 |      --      |    Inf 
 6858s|  1459k|  1420 | 26180k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2855k|  19 | 0.000000e+00 |      --      |    Inf 
 6859s|  1459k|  1423 | 26181k|  17.9 |   118M |  80 | 425 |2232 |  12k|2232 |2538 |1783 |2855k|  19 | 0.000000e+00 |      --      |    Inf 
 6859s|  1459k|  1420 | 26184k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6860s|  1460k|  1420 | 26186k|  17.9 |   118M |  80 | 251 |2232 |  11k|2232 |2538 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6860s|  1460k|  1423 | 26189k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6860s|  1460k|  1419 | 26190k|  17.9 |   118M |  80 | 428 |2232 |  11k|2232 |2538 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6861s|  1460k|  1425 | 26191k|  17.9 |   118M |  80 | 358 |2232 |  11k|2232 |2538 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6861s|  1460k|  1425 | 26192k|  17.9 |   118M |  80 | 364 |2232 |  11k|2232 |2538 |1783 |2856k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  1460k|  1424 | 26193k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2857k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  1460k|  1428 | 26194k|  17.9 |   118M |  80 | 344 |2232 |  11k|2232 |2538 |1783 |2857k|  19 | 0.000000e+00 |      --      |    Inf 
 6862s|  1460k|  1426 | 26195k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2857k|  19 | 0.000000e+00 |      --      |    Inf 
 6863s|  1460k|  1425 | 26197k|  17.9 |   118M |  80 | 391 |2232 |  11k|2232 |2538 |1783 |2857k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6863s|  1460k|  1421 | 26198k|  17.9 |   118M |  80 | 413 |2232 |  11k|2232 |2538 |1783 |2857k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|  1461k|  1421 | 26199k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2858k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|  1461k|  1422 | 26201k|  17.9 |   118M |  80 | 421 |2232 |  11k|2232 |2538 |1783 |2858k|  19 | 0.000000e+00 |      --      |    Inf 
 6864s|  1461k|  1425 | 26202k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2858k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|  1461k|  1424 | 26203k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2858k|  19 | 0.000000e+00 |      --      |    Inf 
 6865s|  1461k|  1426 | 26205k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2859k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|  1461k|  1427 | 26206k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2859k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|  1461k|  1428 | 26207k|  17.9 |   118M |  80 | 369 |2232 |  12k|2232 |2538 |1783 |2859k|  19 | 0.000000e+00 |      --      |    Inf 
 6866s|  1461k|  1427 | 26208k|  17.9 |   118M |  80 | 358 |2232 |  12k|2232 |2538 |1783 |2859k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|  1461k|  1429 | 26209k|  17.9 |   118M |  80 | 398 |2232 |  12k|2232 |2538 |1783 |2859k|  19 | 0.000000e+00 |      --      |    Inf 
 6867s|  1461k|  1426 | 26211k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2860k|  19 | 0.000000e+00 |      --      |    Inf 
 6868s|  1462k|  1429 | 26212k|  17.9 |   118M |  80 | 380 |2232 |  12k|2232 |2538 |1783 |2860k|  19 | 0.000000e+00 |      --      |    Inf 
 6868s|  1462k|  1428 | 26213k|  17.9 |   118M |  80 | 366 |2232 |  12k|2232 |2538 |1783 |2860k|  19 | 0.000000e+00 |      --      |    Inf 
 6869s|  1462k|  1427 | 26214k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2860k|  19 | 0.000000e+00 |      --      |    Inf 
 6869s|  1462k|  1429 | 26215k|  17.9 |   118M |  80 | 364 |2232 |  12k|2232 |2538 |1783 |2861k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6869s|  1462k|  1432 | 26217k|  17.9 |   118M |  80 | 366 |2232 |  12k|2232 |2538 |1783 |2861k|  19 | 0.000000e+00 |      --      |    Inf 
 6870s|  1462k|  1427 | 26218k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2861k|  19 | 0.000000e+00 |      --      |    Inf 
 6870s|  1462k|  1425 | 26220k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2861k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|  1462k|  1427 | 26221k|  17.9 |   118M |  80 | 393 |2232 |  12k|2232 |2538 |1783 |2862k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|  1462k|  1425 | 26222k|  17.9 |   118M |  80 | 413 |2232 |  12k|2232 |2538 |1783 |2862k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  1462k|  1422 | 26224k|  17.9 |   118M |  80 | 406 |2232 |  12k|2232 |2538 |1783 |2862k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  1463k|  1421 | 26226k|  17.9 |   118M |  80 | 301 |2232 |  12k|2232 |2538 |1783 |2862k|  19 | 0.000000e+00 |      --      |    Inf 
 6873s|  1463k|  1414 | 26228k|  17.9 |   118M |  80 | 432 |2232 |  12k|2232 |2538 |1783 |2862k|  19 | 0.000000e+00 |      --      |    Inf 
 6873s|  1463k|  1410 | 26230k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  1463k|  1408 | 26232k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  1463k|  1407 | 26234k|  17.9 |   118M |  80 | 394 |2232 |  12k|2232 |2538 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|  1463k|  1407 | 26235k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|  1463k|  1404 | 26238k|  17.9 |   118M |  80 |   - |2232 |  12k|   0 |   0 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6876s|  1463k|  1406 | 26239k|  17.9 |   118M |  80 | 363 |2232 |  11k|2232 |2538 |1783 |2863k|  19 | 0.000000e+00 |      --      |    Inf 
 6876s|  1463k|  1406 | 26241k|  17.9 |   118M |  80 | 371 |2232 |  11k|2232 |2538 |1783 |2864k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6877s|  1463k|  1400 | 26242k|  17.9 |   118M |  80 | 388 |2232 |  11k|2232 |2538 |1783 |2864k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|  1464k|  1400 | 26244k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2864k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  1464k|  1395 | 26245k|  17.9 |   118M |  80 |   - |2232 |  11k|   0 |   0 |1783 |2864k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  1464k|  1392 | 26248k|  17.9 |   118M |  80 | 400 |2232 |  11k|2232 |2538 |1783 |2864k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  1464k|  1389 | 26250k|  17.9 |   118M |  80 | 374 |2232 |  11k|2232 |2538 |1783 |2865k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|  1464k|  1386 | 26251k|  17.9 |   118M |  80 | 399 |2232 |  11k|2232 |2538 |1783 |2865k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|  1464k|  1383 | 26254k|  17.9 |   118M |  80 | 393 |2232 |  11k|2232 |2538 |1783 |2865k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|  1464k|  1376 | 26255k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2865k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|  1464k|  1380 | 26257k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2865k|  19 | 0.000000e+00 |      --      |    Inf 
 6881s|  1464k|  1381 | 26258k|  17.9 |   118M |  80 | 406 |2232 |  10k|2232 |2538 |1783 |2866k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  1464k|  1381 | 26259k|  17.9 |   118M |  80 | 402 |2232 |  10k|2232 |2538 |1783 |2866k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  1465k|  1381 | 26261k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2866k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  1465k|  1381 | 26263k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2866k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|  1465k|  1381 | 26265k|  17.9 |   118M |  80 | 409 |2232 |  10k|2232 |2538 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|  1465k|  1384 | 26267k|  17.9 |   118M |  80 | 411 |2232 |  10k|2232 |2538 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6884s|  1465k|  1383 | 26268k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 6884s|  1465k|  1384 | 26270k|  17.9 |   118M |  80 | 411 |2232 |  10k|2232 |2538 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  1465k|  1378 | 26271k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  1465k|  1376 | 26273k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2867k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  1465k|  1376 | 26274k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2868k|  19 | 0.000000e+00 |      --      |    Inf 
 6886s|  1465k|  1376 | 26276k|  17.9 |   118M |  80 | 392 |2232 |  10k|2232 |2538 |1783 |2868k|  19 | 0.000000e+00 |      --      |    Inf 
 6886s|  1466k|  1375 | 26277k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2868k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  1466k|  1377 | 26279k|  17.9 |   118M |  80 | 342 |2232 |  10k|2232 |2538 |1783 |2868k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  1466k|  1374 | 26281k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2868k|  19 | 0.000000e+00 |      --      |    Inf 
 6888s|  1466k|  1371 | 26283k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2869k|  19 | 0.000000e+00 |      --      |    Inf 
 6888s|  1466k|  1367 | 26284k|  17.9 |   118M |  80 | 432 |2232 |  10k|2232 |2538 |1783 |2869k|  19 | 0.000000e+00 |      --      |    Inf 
 6889s|  1466k|  1371 | 26286k|  17.9 |   118M |  80 |   - |2232 |  10k|   0 |   0 |1783 |2869k|  19 | 0.000000e+00 |      --      |    Inf 
 6889s|  1466k|  1373 | 26287k|  17.9 |   118M |  80 | 353 |2232 |  10k|2232 |2538 |1783 |2869k|  19 | 0.000000e+00 |      --      |    Inf 
 6889s|  1466k|  1373 | 26289k|  17.9 |   118M |  80 | 381 |2232 |  10k|2232 |2538 |1783 |2869k|  19 | 0.000000e+00 |      --      |    Inf 
 6890s|  1466k|  1364 | 26291k|  17.9 |   118M |  80 | 394 |2232 |  10k|2232 |2538 |1783 |2870k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6890s|  1466k|  1371 | 26292k|  17.9 |   118M |  80 | 323 |2232 |  10k|2232 |2538 |1783 |2870k|  19 | 0.000000e+00 |      --      |    Inf 
 6891s|  1467k|  1370 | 26293k|  17.9 |   118M |  80 | 320 |2232 |  10k|2232 |2538 |1783 |2870k|  19 | 0.000000e+00 |      --      |    Inf 
