FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5707s|274600 | 41379 |  5954k|  21.7 |   933M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5709s|274700 | 41409 |  5956k|  21.7 |   934M | 149 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5711s|274800 | 41441 |  5958k|  21.7 |   934M | 149 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5712s|274900 | 41439 |  5958k|  21.7 |   934M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5713s|275000 | 41439 |  5959k|  21.7 |   934M | 149 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5715s|275100 | 41453 |  5962k|  21.7 |   934M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5719s|275200 | 41471 |  5966k|  21.7 |   935M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5720s|275300 | 41485 |  5967k|  21.7 |   936M | 149 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5722s|275400 | 41497 |  5968k|  21.7 |   937M | 149 | 159 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5723s|275500 | 41497 |  5969k|  21.7 |   937M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5724s|275600 | 41511 |  5970k|  21.7 |   937M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5726s|275700 | 41529 |  5971k|  21.7 |   937M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5727s|275800 | 41543 |  5972k|  21.7 |   937M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5729s|275900 | 41543 |  5973k|  21.7 |   937M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5730s|276000 | 41557 |  5974k|  21.6 |   937M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5734s|276100 | 41587 |  5978k|  21.7 |   938M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5735s|276200 | 41589 |  5979k|  21.6 |   939M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5737s|276300 | 41603 |  5982k|  21.7 |   940M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5738s|276400 | 41603 |  5983k|  21.6 |   940M | 149 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5740s|276500 | 41617 |  5986k|  21.7 |   940M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5742s|276600 | 41649 |  5991k|  21.7 |   941M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5744s|276700 | 41661 |  5992k|  21.7 |   941M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5745s|276800 | 41677 |  5993k|  21.7 |   941M | 149 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5747s|276900 | 41691 |  5994k|  21.6 |   941M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5748s|277000 | 41701 |  5995k|  21.6 |   941M | 149 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5750s|277100 | 41721 |  5997k|  21.6 |   942M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5751s|277200 | 41721 |  5997k|  21.6 |   942M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5754s|277300 | 41735 |  6001k|  21.6 |   942M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5756s|277400 | 41759 |  6002k|  21.6 |   942M | 149 |1531 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5758s|277500 | 41799 |  6007k|  21.6 |   942M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5760s|277600 | 41823 |  6009k|  21.6 |   943M | 149 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5762s|277700 | 41843 |  6010k|  21.6 |   943M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5764s|277800 | 41859 |  6012k|  21.6 |   943M | 149 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5765s|277900 | 41875 |  6013k|  21.6 |   943M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5766s|278000 | 41873 |  6013k|  21.6 |   943M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5768s|278100 | 41887 |  6015k|  21.6 |   943M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5769s|278200 | 41903 |  6016k|  21.6 |   943M | 149 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5771s|278300 | 41919 |  6017k|  21.6 |   944M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5774s|278400 | 41949 |  6019k|  21.6 |   945M | 149 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5776s|278500 | 41963 |  6022k|  21.6 |   945M | 149 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5777s|278600 | 41961 |  6023k|  21.6 |   945M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5779s|278700 | 41977 |  6026k|  21.6 |   945M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5781s|278800 | 41991 |  6030k|  21.6 |   945M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5782s|278900 | 41993 |  6030k|  21.6 |   945M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5784s|279000 | 42003 |  6031k|  21.6 |   945M | 149 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5789s|279100 | 42023 |  6035k|  21.6 |   945M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5790s|279200 | 42037 |  6036k|  21.6 |   945M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5793s|279300 | 42069 |  6038k|  21.6 |   946M | 149 | 129 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5797s|279400 | 42097 |  6042k|  21.6 |   947M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5798s|279500 | 42113 |  6044k|  21.6 |   947M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s|279600 | 42129 |  6047k|  21.6 |   947M | 149 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5801s|279700 | 42125 |  6048k|  21.6 |   947M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5804s|279800 | 42159 |  6050k|  21.6 |   948M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5806s|279900 | 42171 |  6051k|  21.6 |   948M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5808s|280000 | 42203 |  6053k|  21.6 |   948M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5809s|280100 | 42217 |  6054k|  21.6 |   949M | 149 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5811s|280200 | 42233 |  6056k|  21.6 |   949M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5813s|280300 | 42261 |  6060k|  21.6 |   949M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5814s|280400 | 42271 |  6061k|  21.6 |   949M | 149 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5819s|280500 | 42307 |  6066k|  21.6 |   951M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5820s|280600 | 42307 |  6066k|  21.6 |   951M | 149 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5821s|280700 | 42305 |  6067k|  21.6 |   951M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5823s|280800 | 42309 |  6067k|  21.6 |   951M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5825s|280900 | 42339 |  6071k|  21.6 |   951M | 149 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.100000e+02 |-1.720000e+02 | 429.07%
 5828s|281000 | 42377 |  6076k|  21.6 |   951M | 149 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5830s|281100 | 42383 |  6077k|  21.6 |   952M | 149 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5832s|281200 | 42397 |  6081k|  21.6 |   952M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5833s|281300 | 42399 |  6082k|  21.6 |   952M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5834s|281400 | 42413 |  6083k|  21.6 |   952M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5836s|281500 | 42453 |  6086k|  21.6 |   952M | 149 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5838s|281600 | 42459 |  6086k|  21.6 |   952M | 149 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5839s|281700 | 42473 |  6088k|  21.6 |   952M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5843s|281800 | 42487 |  6091k|  21.6 |   952M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5845s|281900 | 42503 |  6094k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5846s|282000 | 42519 |  6096k|  21.6 |   953M | 149 | 123 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5848s|282100 | 42517 |  6096k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5849s|282200 | 42517 |  6097k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5852s|282300 | 42535 |  6101k|  21.6 |   953M | 149 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5853s|282400 | 42533 |  6101k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5858s|282500 | 42547 |  6106k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5859s|282600 | 42561 |  6107k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5861s|282700 | 42577 |  6108k|  21.6 |   953M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5864s|282800 | 42591 |  6109k|  21.6 |   954M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5866s|282900 | 42605 |  6111k|  21.6 |   954M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5869s|283000 | 42621 |  6112k|  21.6 |   955M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5871s|283100 | 42639 |  6116k|  21.6 |   955M | 149 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5873s|283200 | 42653 |  6117k|  21.6 |   956M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5876s|283300 | 42683 |  6119k|  21.6 |   956M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5880s|283400 | 42705 |  6121k|  21.6 |   957M | 149 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5882s|283500 | 42713 |  6124k|  21.6 |   957M | 149 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5883s|283600 | 42713 |  6124k|  21.6 |   957M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5884s|283700 | 42713 |  6124k|  21.6 |   957M | 149 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5888s|283800 | 42729 |  6128k|  21.6 |   958M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5889s|283900 | 42757 |  6130k|  21.6 |   959M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5891s|284000 | 42773 |  6131k|  21.6 |   959M | 149 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5892s|284100 | 42771 |  6131k|  21.6 |   959M | 149 | 164 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5894s|284200 | 42787 |  6133k|  21.6 |   959M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5895s|284300 | 42787 |  6133k|  21.6 |   959M | 149 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5898s|284400 | 42795 |  6134k|  21.6 |   959M | 149 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5900s|284500 | 42825 |  6139k|  21.6 |   959M | 149 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5902s|284600 | 42849 |  6140k|  21.6 |   960M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5903s|284700 | 42861 |  6141k|  21.6 |   960M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5905s|284800 | 42877 |  6143k|  21.6 |   960M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5906s|284900 | 42893 |  6144k|  21.6 |   961M | 149 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5908s|285000 | 42905 |  6145k|  21.6 |   961M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5910s|285100 | 42921 |  6147k|  21.6 |   961M | 149 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5912s|285200 | 42937 |  6150k|  21.6 |   961M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5913s|285300 | 42935 |  6150k|  21.6 |   961M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5915s|285400 | 42965 |  6155k|  21.6 |   962M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5917s|285500 | 42983 |  6156k|  21.6 |   962M | 149 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5918s|285600 | 42999 |  6157k|  21.6 |   962M | 149 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5920s|285700 | 43013 |  6158k|  21.6 |   962M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5921s|285800 | 43027 |  6159k|  21.6 |   962M | 149 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5924s|285900 | 43057 |  6166k|  21.6 |   963M | 149 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5925s|286000 | 43071 |  6168k|  21.6 |   963M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5927s|286100 | 43089 |  6169k|  21.6 |   963M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5928s|286200 | 43089 |  6169k|  21.6 |   963M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5929s|286300 | 43089 |  6170k|  21.6 |   963M | 149 | 127 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5933s|286400 | 43117 |  6172k|  21.6 |   963M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5934s|286500 | 43131 |  6176k|  21.6 |   963M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5936s|286600 | 43131 |  6176k|  21.6 |   963M | 149 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5938s|286700 | 43145 |  6179k|  21.6 |   963M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5940s|286800 | 43177 |  6184k|  21.6 |   964M | 149 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5941s|286900 | 43175 |  6184k|  21.6 |   964M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5942s|287000 | 43191 |  6185k|  21.6 |   964M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5944s|287100 | 43207 |  6187k|  21.6 |   964M | 149 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5945s|287200 | 43221 |  6188k|  21.5 |   964M | 149 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5949s|287300 | 43235 |  6189k|  21.5 |   964M | 149 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5950s|287400 | 43251 |  6190k|  21.5 |   964M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
 5952s|287500 | 43265 |  6192k|  21.5 |   964M | 149 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.095000e+02 |-1.720000e+02 | 428.78%
