FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5691s|362300 | 16342 |754623 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9653 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5692s|362400 | 16318 |754788 |   2.1 |    41M |  43 |   - |  89 | 196 |   0 |   0 |   0 |9653 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5694s|362500 | 16296 |754936 |   2.1 |    41M |  43 |   6 |  89 | 196 |  89 |  19 |   0 |9654 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5695s|362600 | 16268 |755086 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9656 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5697s|362700 | 16254 |755246 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9659 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5698s|362800 | 16237 |755429 |   2.1 |    41M |  43 |   - |  89 | 195 |  89 |  19 |   0 |9661 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5700s|362900 | 16221 |755608 |   2.1 |    41M |  43 |   8 |  89 | 196 |  89 |  19 |   0 |9664 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5701s|363000 | 16193 |755753 |   2.1 |    41M |  43 |   - |  89 | 195 |  89 |  19 |   0 |9665 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5703s|363100 | 16173 |755919 |   2.1 |    41M |  43 |   - |  89 | 196 |  89 |  19 |   0 |9667 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5704s|363200 | 16151 |756075 |   2.1 |    41M |  43 |   - |  89 | 196 |   0 |   0 |   0 |9669 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5706s|363300 | 16143 |756243 |   2.1 |    41M |  43 |   7 |  89 | 197 |  89 |  19 |   0 |9672 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5707s|363400 | 16117 |756411 |   2.1 |    41M |  43 |   - |  89 | 196 |  89 |  19 |   0 |9676 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5709s|363500 | 16101 |756593 |   2.1 |    41M |  43 |   - |  89 | 196 |   0 |   0 |   0 |9678 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5710s|363600 | 16073 |756731 |   2.1 |    41M |  43 |   - |  89 | 196 |   0 |   0 |   0 |9681 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5713s|363700 | 16061 |756884 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9685 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5715s|363800 | 16039 |757050 |   2.1 |    41M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |9686 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5717s|363900 | 16017 |757192 |   2.1 |    41M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |9687 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5719s|364000 | 15997 |757329 |   2.1 |    41M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |9689 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5720s|364100 | 15979 |757478 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9690 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5722s|364200 | 15963 |757622 |   2.1 |    41M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |9692 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5723s|364300 | 15941 |757780 |   2.1 |    41M |  43 |   - |  89 | 198 |   0 |   0 |   0 |9693 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5725s|364400 | 15913 |757917 |   2.1 |    41M |  43 |   - |  89 | 198 |  89 |  19 |   0 |9698 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5726s|364500 | 15896 |758071 |   2.1 |    41M |  43 |   6 |  89 | 201 |  89 |  19 |   0 |9703 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5728s|364600 | 15868 |758209 |   2.1 |    41M |  43 |   - |  89 | 201 |  89 |  19 |   0 |9705 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5729s|364700 | 15846 |758376 |   2.1 |    41M |  43 |   - |  89 | 201 |  89 |  19 |   0 |9708 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5731s|364800 | 15832 |758539 |   2.1 |    41M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |9710 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5733s|364900 | 15812 |758679 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9711 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5734s|365000 | 15800 |758840 |   2.1 |    41M |  43 |   - |  89 | 204 |  89 |  19 |   0 |9713 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5736s|365100 | 15779 |758975 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9717 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5737s|365200 | 15755 |759109 |   2.1 |    41M |  43 |   7 |  89 | 205 |  89 |  19 |   0 |9720 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5739s|365300 | 15743 |759267 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9720 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5741s|365400 | 15724 |759427 |   2.1 |    41M |  43 |   8 |  89 | 203 |  89 |  19 |   0 |9721 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5742s|365500 | 15708 |759594 |   2.1 |    41M |  43 |   7 |  89 | 203 |  89 |  19 |   0 |9723 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5744s|365600 | 15695 |759748 |   2.1 |    41M |  43 |   6 |  89 | 203 |  89 |  19 |   0 |9725 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5746s|365700 | 15669 |759893 |   2.1 |    41M |  43 |   7 |  89 | 206 |  89 |  19 |   0 |9731 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5747s|365800 | 15649 |760044 |   2.1 |    41M |  43 |   8 |  89 | 207 |  89 |  19 |   0 |9734 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5749s|365900 | 15631 |760195 |   2.1 |    41M |  43 |   - |  89 | 206 |  89 |  19 |   0 |9735 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5751s|366000 | 15615 |760352 |   2.1 |    41M |  43 |   - |  89 | 205 |  89 |  19 |   0 |9736 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5752s|366100 | 15599 |760502 |   2.1 |    41M |  43 |   8 |  89 | 204 |  89 |  19 |   0 |9739 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5754s|366200 | 15595 |760670 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9742 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5755s|366300 | 15579 |760850 |   2.1 |    41M |  43 |   7 |  89 | 205 |  89 |  19 |   0 |9744 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5757s|366400 | 15565 |760999 |   2.1 |    41M |  43 |   - |  89 | 206 |   0 |   0 |   0 |9746 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5758s|366500 | 15541 |761145 |   2.1 |    41M |  43 |   - |  89 | 203 |  89 |  19 |   0 |9749 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5760s|366600 | 15516 |761298 |   2.1 |    41M |  43 |   - |  89 | 205 |   0 |   0 |   0 |9752 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5761s|366700 | 15492 |761433 |   2.1 |    41M |  43 |   7 |  89 | 207 |  89 |  19 |   0 |9757 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5763s|366800 | 15474 |761578 |   2.1 |    41M |  43 |   7 |  89 | 207 |  89 |  19 |   0 |9760 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5765s|366900 | 15450 |761735 |   2.1 |    41M |  43 |   - |  89 | 205 |   0 |   0 |   0 |9760 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5767s|367000 | 15424 |761863 |   2.1 |    41M |  43 |   - |  89 | 207 |  89 |  19 |   0 |9762 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5768s|367100 | 15410 |762013 |   2.1 |    41M |  43 |   7 |  89 | 206 |  89 |  19 |   0 |9763 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5769s|367200 | 15386 |762175 |   2.1 |    41M |  43 |   - |  89 | 206 |  89 |  19 |   0 |9763 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5771s|367300 | 15368 |762325 |   2.1 |    41M |  43 |   - |  89 | 205 |   0 |   0 |   0 |9765 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5772s|367400 | 15354 |762487 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9767 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5774s|367500 | 15330 |762625 |   2.1 |    41M |  43 |   - |  89 | 204 |  89 |  19 |   0 |9767 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5776s|367600 | 15304 |762778 |   2.1 |    41M |  43 |   7 |  89 | 203 |  89 |  19 |   0 |9769 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5778s|367700 | 15289 |762945 |   2.1 |    41M |  43 |   6 |  89 | 202 |  89 |  19 |   0 |9770 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5779s|367800 | 15271 |763093 |   2.1 |    41M |  43 |   6 |  89 | 200 |  89 |  19 |   0 |9771 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5781s|367900 | 15239 |763236 |   2.1 |    41M |  43 |   - |  89 | 201 |  89 |  19 |   0 |9780 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5783s|368000 | 15211 |763381 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9781 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5784s|368100 | 15195 |763529 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9781 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5786s|368200 | 15176 |763690 |   2.1 |    41M |  43 |   - |  89 | 206 |   0 |   0 |   0 |9788 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5787s|368300 | 15158 |763839 |   2.1 |    41M |  43 |   8 |  89 | 207 |  89 |  19 |   0 |9792 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5788s|368400 | 15112 |763964 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9793 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5790s|368500 | 15098 |764116 |   2.1 |    41M |  43 |   - |  89 | 202 |   0 |   0 |   0 |9794 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5792s|368600 | 15077 |764270 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9795 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5793s|368700 | 15065 |764434 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9796 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5795s|368800 | 15033 |764578 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9798 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5796s|368900 | 15019 |764738 |   2.1 |    41M |  43 |   - |  89 | 199 |   0 |   0 |   0 |9799 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5798s|369000 | 15007 |764902 |   2.1 |    41M |  43 |   - |  89 | 198 |  89 |  19 |   0 |9799 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5799s|369100 | 14984 |765041 |   2.1 |    41M |  43 |   8 |  89 | 200 |  89 |  19 |   0 |9801 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5800s|369200 | 14970 |765190 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9803 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5802s|369300 | 14948 |765322 |   2.1 |    41M |  43 |   - |  89 | 204 |   0 |   0 |   0 |9808 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5803s|369400 | 14922 |765456 |   2.1 |    41M |  43 |   6 |  89 | 204 |  89 |  19 |   0 |9813 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5804s|369500 | 14907 |765615 |   2.1 |    41M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |9813 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5807s|369600 | 14869 |765736 |   2.1 |    41M |  43 |   - |  89 | 205 |  89 |  19 |   0 |9815 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5808s|369700 | 14849 |765886 |   2.1 |    41M |  43 |   - |  89 | 205 |  89 |  19 |   0 |9817 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5810s|369800 | 14835 |766044 |   2.1 |    41M |  43 |   6 |  89 | 205 |  89 |  19 |   0 |9817 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5811s|369900 | 14803 |766182 |   2.1 |    41M |  43 |   - |  89 | 203 |   0 |   0 |   0 |9818 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5813s|370000 | 14791 |766345 |   2.1 |    41M |  43 |   - |  89 | 205 |  89 |  19 |   0 |9823 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5815s|370100 | 14767 |766499 |   2.1 |    41M |  43 |   - |  89 | 204 |  89 |  19 |   0 |9827 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5816s|370200 | 14738 |766644 |   2.1 |    41M |  43 |   - |  89 | 202 |   0 |   0 |   0 |9832 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5818s|370300 | 14726 |766802 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9834 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5820s|370400 | 14708 |766965 |   2.1 |    41M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |9835 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5821s|370500 | 14686 |767114 |   2.1 |    41M |  43 |   7 |  89 | 200 |  89 |  19 |   0 |9836 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5822s|370600 | 14664 |767258 |   2.1 |    41M |  43 |   7 |  89 | 199 |  89 |  19 |   0 |9838 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5823s|370700 | 14649 |767420 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9840 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5825s|370800 | 14625 |767561 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9841 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5826s|370900 | 14605 |767714 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9841 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5827s|371000 | 14565 |767852 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9843 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5829s|371100 | 14527 |767984 |   2.1 |    41M |  43 |   - |  89 | 199 |  89 |  19 |   0 |9846 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5831s|371200 | 14503 |768149 |   2.1 |    41M |  43 |   - |  89 | 198 |  89 |  19 |   0 |9847 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5832s|371300 | 14473 |768289 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9851 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5834s|371400 | 14443 |768430 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9855 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5835s|371500 | 14413 |768567 |   2.1 |    41M |  43 |   6 |  89 | 204 |  89 |  19 |   0 |9859 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5836s|371600 | 14385 |768696 |   2.1 |    41M |  43 |   6 |  89 | 203 |  89 |  19 |   0 |9862 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5838s|371700 | 14374 |768849 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9868 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5840s|371800 | 14350 |768994 |   2.1 |    41M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |9869 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5841s|371900 | 14318 |769128 |   2.1 |    41M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |9869 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5843s|372000 | 14296 |769284 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9870 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5845s|372100 | 14266 |769418 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9872 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5846s|372200 | 14240 |769557 |   2.1 |    41M |  43 |   - |  89 | 200 |   0 |   0 |   0 |9872 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5848s|372300 | 14224 |769713 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9874 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5849s|372400 | 14204 |769847 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9877 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5851s|372500 | 14180 |770002 |   2.1 |    41M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |9878 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5852s|372600 | 14156 |770158 |   2.1 |    41M |  43 |   8 |  89 | 199 |  89 |  19 |   0 |9879 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5854s|372700 | 14128 |770306 |   2.1 |    41M |  43 |   - |  89 | 201 |   0 |   0 |   0 |9881 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5855s|372800 | 14106 |770454 |   2.1 |    41M |  43 |   - |  89 | 202 |  89 |  19 |   0 |9882 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5857s|372900 | 14096 |770600 |   2.1 |    41M |  43 |   7 |  89 | 203 |  89 |  19 |   0 |9884 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5859s|373000 | 14072 |770738 |   2.1 |    41M |  43 |   - |  89 | 203 |  89 |  19 |   0 |9884 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5860s|373100 | 14050 |770886 |   2.1 |    41M |  43 |   - |  89 | 200 |  89 |  19 |   0 |9884 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5862s|373200 | 14029 |771025 |   2.1 |    41M |  43 |   6 |  89 | 200 |  89 |  19 |   0 |9886 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5863s|373300 | 14006 |771158 |   2.1 |    41M |  43 |   7 |  89 | 195 |  89 |  19 |   0 |9889 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5865s|373400 | 13992 |771325 |   2.1 |    41M |  43 |   7 |  89 | 195 |  89 |  19 |   0 |9889 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5866s|373500 | 13972 |771489 |   2.1 |    41M |  43 |   - |  89 | 194 |  89 |  19 |   0 |9889 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5868s|373600 | 13953 |771647 |   2.1 |    41M |  43 |   - |  89 | 193 |   0 |   0 |   0 |9892 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5869s|373700 | 13925 |771791 |   2.1 |    41M |  43 |   - |  89 | 194 |   0 |   0 |   0 |9894 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5871s|373800 | 13907 |771965 |   2.1 |    41M |  43 |   6 |  89 | 192 |  89 |  19 |   0 |9895 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5873s|373900 | 13897 |772129 |   2.1 |    41M |  43 |   - |  89 | 195 |   0 |   0 |   0 |9899 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5875s|374000 | 13878 |772289 |   2.1 |    41M |  43 |   - |  89 | 198 |  89 |  19 |   0 |9905 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5876s|374100 | 13853 |772427 |   2.1 |    41M |  43 |   - |  89 | 197 |   0 |   0 |   0 |9905 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5878s|374200 | 13839 |772582 |   2.1 |    41M |  43 |   - |  89 | 196 |  89 |  19 |   0 |9905 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5879s|374300 | 13823 |772735 |   2.1 |    41M |  43 |   - |  89 | 196 |  89 |  19 |   0 |9907 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5881s|374400 | 13799 |772893 |   2.1 |    41M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |9907 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5882s|374500 | 13788 |773041 |   2.1 |    41M |  43 |   - |  89 | 195 |  89 |  19 |   0 |9907 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5884s|374600 | 13768 |773188 |   2.1 |    41M |  43 |   6 |  89 | 195 |  89 |  19 |   0 |9908 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5885s|374700 | 13742 |773314 |   2.1 |    41M |  43 |   6 |  89 | 194 |  89 |  19 |   0 |9909 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5887s|374800 | 13719 |773443 |   2.1 |    41M |  43 |   6 |  89 | 193 |  89 |  19 |   0 |9910 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5888s|374900 | 13705 |773584 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9910 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5890s|375000 | 13695 |773762 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9911 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5891s|375100 | 13687 |773908 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9911 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5894s|375200 | 13671 |774045 |   2.1 |    41M |  43 |   7 |  89 | 193 |  89 |  19 |   0 |9912 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5895s|375300 | 13648 |774200 |   2.1 |    41M |  43 |   6 |  89 | 193 |  89 |  19 |   0 |9914 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5898s|375400 | 13624 |774363 |   2.1 |    41M |  43 |   - |  89 | 193 |  89 |  19 |   0 |9915 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5899s|375500 | 13600 |774523 |   2.1 |    41M |  43 |   6 |  89 | 192 |  89 |  19 |   0 |9916 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 5901s|375600 | 13582 |774690 |   2.1 |    41M |  43 |   - |  89 | 192 |  89 |  19 |   0 |9916 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
