FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1322s| 82600 |  3015 |  8812k| 106.7 |   120M |  36 |   - | 848 |6110 |   0 |   0 |  11 |  22k|1111 | 2.757200e+01 | 4.200000e+01 |  52.33%
 1323s| 82700 |  2998 |  8819k| 106.7 |   120M |  36 |  23 | 848 |6110 | 848 |4750 |  11 |  22k|1111 | 2.764833e+01 | 4.200000e+01 |  51.91%
 1325s| 82800 |  2998 |  8829k| 106.6 |   120M |  36 |   - | 848 |6109 | 848 |4750 |  11 |  22k|1111 | 2.771200e+01 | 4.200000e+01 |  51.56%
 1327s| 82900 |  2974 |  8837k| 106.6 |   120M |  36 |  17 | 848 |6094 | 848 |4750 |  11 |  22k|1111 | 2.773200e+01 | 4.200000e+01 |  51.45%
 1328s| 83000 |  2974 |  8846k| 106.6 |   120M |  36 |  17 | 848 |6127 | 848 |4750 |  11 |  22k|1111 | 2.774333e+01 | 4.200000e+01 |  51.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1329s| 83100 |  2954 |  8855k| 106.6 |   120M |  36 |   - | 848 |6152 | 848 |4750 |  11 |  22k|1111 | 2.779500e+01 | 4.200000e+01 |  51.11%
 1331s| 83200 |  2936 |  8863k| 106.5 |   120M |  36 |  22 | 848 |6141 | 848 |4750 |  11 |  22k|1111 | 2.783250e+01 | 4.200000e+01 |  50.90%
 1332s| 83300 |  2922 |  8871k| 106.5 |   120M |  36 |   - | 848 |6153 | 848 |4750 |  11 |  22k|1111 | 2.783750e+01 | 4.200000e+01 |  50.88%
 1333s| 83400 |  2912 |  8879k| 106.5 |   120M |  36 |  14 | 848 |6121 | 848 |4750 |  11 |  22k|1114 | 2.784000e+01 | 4.200000e+01 |  50.86%
 1335s| 83500 |  2899 |  8888k| 106.5 |   120M |  36 |   - | 848 |6133 |   0 |   0 |  11 |  22k|1114 | 2.784750e+01 | 4.200000e+01 |  50.82%
 1336s| 83600 |  2889 |  8895k| 106.4 |   120M |  36 |   - | 848 |6132 | 848 |4750 |  11 |  22k|1115 | 2.787400e+01 | 4.200000e+01 |  50.68%
 1337s| 83700 |  2869 |  8905k| 106.4 |   120M |  36 |  13 | 848 |6118 | 848 |4750 |  11 |  22k|1115 | 2.791000e+01 | 4.200000e+01 |  50.48%
 1339s| 83800 |  2852 |  8914k| 106.4 |   120M |  36 |   - | 848 |6125 | 848 |4750 |  11 |  22k|1115 | 2.798250e+01 | 4.200000e+01 |  50.09%
 1340s| 83900 |  2854 |  8923k| 106.4 |   120M |  36 |  18 | 848 |6121 | 848 |4750 |  11 |  22k|1115 | 2.802250e+01 | 4.200000e+01 |  49.88%
 1341s| 84000 |  2836 |  8930k| 106.3 |   120M |  36 |   - | 848 |6139 | 848 |4750 |  11 |  22k|1115 | 2.804000e+01 | 4.200000e+01 |  49.79%
 1342s| 84100 |  2832 |  8937k| 106.3 |   120M |  36 |  14 | 848 |6122 | 848 |4750 |  11 |  22k|1115 | 2.805000e+01 | 4.200000e+01 |  49.73%
 1344s| 84200 |  2826 |  8946k| 106.3 |   120M |  36 |  17 | 848 |6140 | 848 |4750 |  11 |  22k|1115 | 2.806467e+01 | 4.200000e+01 |  49.65%
 1345s| 84300 |  2792 |  8952k| 106.2 |   120M |  36 |   - | 848 |6121 |   0 |   0 |  11 |  22k|1115 | 2.807000e+01 | 4.200000e+01 |  49.63%
 1346s| 84400 |  2792 |  8962k| 106.2 |   120M |  36 |   - | 848 |6109 |   0 |   0 |  11 |  22k|1115 | 2.808000e+01 | 4.200000e+01 |  49.57%
 1348s| 84500 |  2760 |  8968k| 106.1 |   120M |  36 |   - | 848 |6108 | 848 |4750 |  11 |  22k|1115 | 2.809000e+01 | 4.200000e+01 |  49.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1349s| 84600 |  2736 |  8978k| 106.1 |   120M |  36 |   - | 848 |6085 |   0 |   0 |  11 |  22k|1115 | 2.809000e+01 | 4.200000e+01 |  49.52%
 1351s| 84700 |  2752 |  8991k| 106.2 |   120M |  36 |  18 | 848 |6090 | 848 |4750 |  11 |  22k|1116 | 2.809000e+01 | 4.200000e+01 |  49.52%
 1352s| 84800 |  2741 |  8999k| 106.1 |   120M |  36 |  10 | 848 |6113 | 848 |4750 |  11 |  23k|1116 | 2.809500e+01 | 4.200000e+01 |  49.49%
 1354s| 84900 |  2727 |  9008k| 106.1 |   120M |  36 |   - | 848 |6146 | 848 |4750 |  11 |  23k|1118 | 2.810500e+01 | 4.200000e+01 |  49.44%
 1355s| 85000 |  2721 |  9018k| 106.1 |   120M |  36 |  12 | 848 |6120 | 848 |4750 |  11 |  23k|1118 | 2.811500e+01 | 4.200000e+01 |  49.39%
 1357s| 85100 |  2717 |  9027k| 106.1 |   120M |  36 |   - | 848 |6090 |   0 |   0 |  11 |  23k|1118 | 2.812333e+01 | 4.200000e+01 |  49.34%
 1358s| 85200 |  2700 |  9034k| 106.0 |   120M |  36 |   - | 848 |6116 |   0 |   0 |  11 |  23k|1118 | 2.813000e+01 | 4.200000e+01 |  49.31%
 1359s| 85300 |  2689 |  9042k| 106.0 |   120M |  36 |   - | 848 |6106 | 848 |4750 |  11 |  23k|1118 | 2.813000e+01 | 4.200000e+01 |  49.31%
 1360s| 85400 |  2691 |  9049k| 106.0 |   120M |  36 |  22 | 848 |6100 | 848 |4750 |  11 |  23k|1118 | 2.813000e+01 | 4.200000e+01 |  49.31%
 1362s| 85500 |  2649 |  9055k| 105.9 |   120M |  36 |   - | 848 |6098 | 848 |4750 |  11 |  23k|1118 | 2.815000e+01 | 4.200000e+01 |  49.20%
 1363s| 85600 |  2638 |  9061k| 105.9 |   120M |  36 |   - | 848 |6101 |   0 |   0 |  11 |  23k|1118 | 2.816000e+01 | 4.200000e+01 |  49.15%
 1364s| 85700 |  2615 |  9071k| 105.9 |   120M |  36 |   - | 848 |6078 | 848 |4750 |  11 |  23k|1118 | 2.818000e+01 | 4.200000e+01 |  49.04%
 1366s| 85800 |  2583 |  9080k| 105.8 |   120M |  36 |  19 | 848 |6059 | 848 |4750 |  11 |  23k|1118 | 2.818667e+01 | 4.200000e+01 |  49.01%
 1367s| 85900 |  2585 |  9088k| 105.8 |   120M |  36 |  18 | 848 |6062 | 848 |4750 |  11 |  23k|1118 | 2.820000e+01 | 4.200000e+01 |  48.94%
 1368s| 86000 |  2573 |  9096k| 105.8 |   120M |  36 |   - | 848 |6066 |   0 |   0 |  11 |  23k|1118 | 2.829400e+01 | 4.200000e+01 |  48.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1369s| 86100 |  2566 |  9105k| 105.8 |   120M |  36 |  21 | 848 |6089 | 848 |4750 |  11 |  23k|1118 | 2.835000e+01 | 4.200000e+01 |  48.15%
 1371s| 86200 |  2545 |  9112k| 105.7 |   120M |  36 |   - | 848 |6087 | 848 |4750 |  11 |  23k|1118 | 2.846929e+01 | 4.200000e+01 |  47.53%
 1372s| 86300 |  2539 |  9122k| 105.7 |   120M |  36 |  15 | 848 |6084 | 848 |4750 |  11 |  23k|1118 | 2.848200e+01 | 4.200000e+01 |  47.46%
 1374s| 86400 |  2531 |  9130k| 105.7 |   120M |  36 |  19 | 848 |6079 | 848 |4750 |  11 |  23k|1120 | 2.852250e+01 | 4.200000e+01 |  47.25%
 1375s| 86500 |  2505 |  9136k| 105.6 |   120M |  36 |   - | 848 |6085 | 848 |4750 |  11 |  23k|1121 | 2.853000e+01 | 4.200000e+01 |  47.21%
 1376s| 86600 |  2493 |  9145k| 105.6 |   120M |  36 |  23 | 848 |6061 | 848 |4750 |  11 |  23k|1124 | 2.853750e+01 | 4.200000e+01 |  47.17%
 1377s| 86700 |  2466 |  9152k| 105.6 |   120M |  36 |   - | 848 |6076 | 848 |4750 |  11 |  23k|1124 | 2.856000e+01 | 4.200000e+01 |  47.06%
 1379s| 86800 |  2447 |  9161k| 105.5 |   120M |  36 |  19 | 848 |6096 | 848 |4750 |  11 |  23k|1124 | 2.857286e+01 | 4.200000e+01 |  46.99%
 1380s| 86900 |  2439 |  9169k| 105.5 |   120M |  36 |   - | 848 |6093 | 848 |4750 |  11 |  23k|1124 | 2.857500e+01 | 4.200000e+01 |  46.98%
 1381s| 87000 |  2422 |  9177k| 105.5 |   120M |  36 |  13 | 848 |6057 | 848 |4750 |  11 |  23k|1124 | 2.859000e+01 | 4.200000e+01 |  46.90%
 1383s| 87100 |  2388 |  9183k| 105.4 |   120M |  36 |   - | 848 |6063 | 848 |4750 |  11 |  23k|1124 | 2.859000e+01 | 4.200000e+01 |  46.90%
 1384s| 87200 |  2373 |  9192k| 105.4 |   120M |  36 |   - | 848 |6055 | 848 |4750 |  11 |  23k|1124 | 2.859300e+01 | 4.200000e+01 |  46.89%
 1385s| 87300 |  2343 |  9199k| 105.4 |   120M |  36 |   - | 848 |6032 |   0 |   0 |  11 |  23k|1124 | 2.860500e+01 | 4.200000e+01 |  46.83%
 1387s| 87400 |  2321 |  9206k| 105.3 |   120M |  36 |  16 | 848 |6028 | 848 |4750 |  11 |  23k|1124 | 2.860500e+01 | 4.200000e+01 |  46.83%
 1388s| 87500 |  2303 |  9212k| 105.3 |   120M |  36 |  15 | 848 |6030 | 848 |4750 |  11 |  23k|1124 | 2.860500e+01 | 4.200000e+01 |  46.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1389s| 87600 |  2275 |  9221k| 105.3 |   120M |  36 |   - | 848 |6053 | 848 |4750 |  11 |  23k|1124 | 2.862000e+01 | 4.200000e+01 |  46.75%
 1391s| 87700 |  2257 |  9229k| 105.2 |   120M |  36 |   - | 848 |6033 |   0 |   0 |  11 |  23k|1128 | 2.862000e+01 | 4.200000e+01 |  46.75%
 1392s| 87800 |  2223 |  9235k| 105.2 |   120M |  36 |  10 | 848 |6018 | 848 |4750 |  11 |  23k|1129 | 2.862500e+01 | 4.200000e+01 |  46.72%
 1393s| 87900 |  2221 |  9243k| 105.2 |   120M |  36 |  14 | 848 |6013 | 848 |4750 |  11 |  23k|1129 | 2.862857e+01 | 4.200000e+01 |  46.71%
 1394s| 88000 |  2191 |  9248k| 105.1 |   120M |  36 |  19 | 848 |5984 | 848 |4750 |  11 |  23k|1129 | 2.863500e+01 | 4.200000e+01 |  46.67%
 1396s| 88100 |  2191 |  9257k| 105.1 |   120M |  36 |  15 | 848 |5995 | 848 |4750 |  11 |  23k|1129 | 2.863500e+01 | 4.200000e+01 |  46.67%
 1397s| 88200 |  2166 |  9264k| 105.0 |   120M |  36 |  19 | 848 |5980 | 848 |4750 |  11 |  24k|1129 | 2.864500e+01 | 4.200000e+01 |  46.62%
 1398s| 88300 |  2160 |  9273k| 105.0 |   120M |  36 |   - | 848 |5993 | 848 |4750 |  11 |  24k|1129 | 2.865000e+01 | 4.200000e+01 |  46.60%
 1400s| 88400 |  2168 |  9281k| 105.0 |   120M |  36 |  12 | 848 |6000 | 848 |4750 |  11 |  24k|1129 | 2.865000e+01 | 4.200000e+01 |  46.60%
 1401s| 88500 |  2140 |  9288k| 105.0 |   120M |  36 |   - | 848 |6012 |   0 |   0 |  11 |  24k|1129 | 2.865750e+01 | 4.200000e+01 |  46.56%
 1402s| 88600 |  2134 |  9296k| 104.9 |   120M |  36 |   - | 848 |6007 | 848 |4750 |  11 |  24k|1129 | 2.879000e+01 | 4.200000e+01 |  45.88%
 1403s| 88700 |  2100 |  9304k| 104.9 |   120M |  36 |   - | 848 |6000 |   0 |   0 |  11 |  24k|1131 | 2.884800e+01 | 4.200000e+01 |  45.59%
 1405s| 88800 |  2066 |  9310k| 104.8 |   120M |  36 |  23 | 848 |5974 | 848 |4750 |  11 |  24k|1133 | 2.889000e+01 | 4.200000e+01 |  45.38%
 1406s| 88900 |  2045 |  9318k| 104.8 |   120M |  36 |   - | 848 |5969 | 848 |4750 |  11 |  24k|1133 | 2.905000e+01 | 4.200000e+01 |  44.58%
 1408s| 89000 |  2034 |  9325k| 104.8 |   120M |  36 |  15 | 848 |5980 | 848 |4750 |  11 |  24k|1135 | 2.907500e+01 | 4.200000e+01 |  44.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1409s| 89100 |  2024 |  9333k| 104.8 |   120M |  36 |   - | 848 |6008 |   0 |   0 |  11 |  24k|1136 | 2.908000e+01 | 4.200000e+01 |  44.43%
 1410s| 89200 |  1976 |  9340k| 104.7 |   120M |  36 |   - | 848 |5981 |   0 |   0 |  11 |  24k|1137 | 2.912000e+01 | 4.200000e+01 |  44.23%
 1412s| 89300 |  1977 |  9349k| 104.7 |   120M |  36 |   - | 848 |6001 | 848 |4750 |  11 |  24k|1137 | 2.912000e+01 | 4.200000e+01 |  44.23%
 1413s| 89400 |  1955 |  9355k| 104.6 |   120M |  36 |  20 | 848 |6016 | 848 |4750 |  11 |  24k|1137 | 2.918076e+01 | 4.200000e+01 |  43.93%
 1414s| 89500 |  1945 |  9369k| 104.7 |   120M |  36 |  26 | 848 |6012 | 848 |4750 |  11 |  24k|1137 | 2.921000e+01 | 4.200000e+01 |  43.79%
 1416s| 89600 |  1932 |  9376k| 104.6 |   120M |  36 |  19 | 848 |6026 | 848 |4750 |  11 |  24k|1137 | 2.929500e+01 | 4.200000e+01 |  43.37%
 1417s| 89700 |  1917 |  9381k| 104.6 |   120M |  36 |   - | 848 |6025 | 848 |4750 |  11 |  24k|1137 | 2.933250e+01 | 4.200000e+01 |  43.19%
 1418s| 89800 |  1883 |  9389k| 104.6 |   120M |  36 |  18 | 848 |6043 | 848 |4750 |  11 |  24k|1137 | 2.946000e+01 | 4.200000e+01 |  42.57%
 1419s| 89900 |  1872 |  9396k| 104.5 |   120M |  36 |   - | 848 |6046 | 848 |4750 |  11 |  24k|1137 | 2.948455e+01 | 4.200000e+01 |  42.45%
 1421s| 90000 |  1846 |  9405k| 104.5 |   120M |  36 |   - | 848 |6039 | 848 |4750 |  11 |  24k|1137 | 2.960000e+01 | 4.200000e+01 |  41.89%
 1422s| 90100 |  1829 |  9412k| 104.5 |   120M |  36 |  11 | 848 |6031 | 848 |4750 |  11 |  24k|1137 | 2.968500e+01 | 4.200000e+01 |  41.49%
 1423s| 90200 |  1810 |  9419k| 104.4 |   120M |  36 |   - | 848 |6039 |   0 |   0 |  11 |  24k|1137 | 2.971556e+01 | 4.200000e+01 |  41.34%
 1425s| 90300 |  1800 |  9429k| 104.4 |   120M |  36 |   - | 848 |6050 |   0 |   0 |  11 |  24k|1137 | 2.999560e+01 | 4.200000e+01 |  40.02%
 1427s| 90400 |  1799 |  9443k| 104.5 |   120M |  36 |   - | 848 |6027 | 848 |4750 |  11 |  24k|1137 | 3.003000e+01 | 4.200000e+01 |  39.86%
 1428s| 90500 |  1802 |  9454k| 104.5 |   120M |  36 |   - | 848 |6022 |   0 |   0 |  11 |  24k|1137 | 3.004167e+01 | 4.200000e+01 |  39.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1429s| 90600 |  1805 |  9460k| 104.4 |   120M |  36 |   - | 848 |6025 |   0 |   0 |  11 |  24k|1137 | 3.004333e+01 | 4.200000e+01 |  39.80%
 1431s| 90700 |  1787 |  9467k| 104.4 |   120M |  36 |   - | 848 |6027 | 848 |4750 |  11 |  24k|1137 | 3.004500e+01 | 4.200000e+01 |  39.79%
 1432s| 90800 |  1770 |  9473k| 104.3 |   120M |  36 |  19 | 848 |6022 | 848 |4750 |  11 |  24k|1137 | 3.004500e+01 | 4.200000e+01 |  39.79%
 1433s| 90900 |  1759 |  9481k| 104.3 |   120M |  36 |   - | 848 |6050 | 848 |4750 |  11 |  24k|1137 | 3.005000e+01 | 4.200000e+01 |  39.77%
 1434s| 91000 |  1767 |  9492k| 104.3 |   120M |  36 |  12 | 848 |6057 | 848 |4750 |  11 |  24k|1137 | 3.005444e+01 | 4.200000e+01 |  39.75%
 1437s| 91100 |  1783 |  9507k| 104.4 |   120M |  36 |  24 | 848 |6062 | 848 |4750 |  11 |  24k|1137 | 3.006000e+01 | 4.200000e+01 |  39.72%
 1438s| 91200 |  1762 |  9517k| 104.4 |   120M |  36 |   - | 848 |6066 | 848 |4750 |  11 |  24k|1137 | 3.006000e+01 | 4.200000e+01 |  39.72%
 1440s| 91300 |  1735 |  9525k| 104.3 |   120M |  36 |   - | 848 |6056 |   0 |   0 |  11 |  24k|1137 | 3.006000e+01 | 4.200000e+01 |  39.72%
 1441s| 91400 |  1717 |  9534k| 104.3 |   120M |  36 |   - | 848 |6079 |   0 |   0 |  11 |  24k|1140 | 3.006000e+01 | 4.200000e+01 |  39.72%
 1442s| 91500 |  1688 |  9543k| 104.3 |   120M |  36 |   - | 848 |6081 | 848 |4750 |  11 |  24k|1143 | 3.006750e+01 | 4.200000e+01 |  39.69%
 1444s| 91600 |  1696 |  9555k| 104.3 |   120M |  36 |  33 | 848 |6094 | 848 |4750 |  11 |  24k|1143 | 3.006800e+01 | 4.200000e+01 |  39.68%
 1446s| 91700 |  1685 |  9564k| 104.3 |   120M |  36 |  18 | 848 |6083 | 848 |4750 |  11 |  24k|1143 | 3.007000e+01 | 4.200000e+01 |  39.67%
 1447s| 91800 |  1678 |  9572k| 104.3 |   120M |  36 |  16 | 848 |6074 | 848 |4750 |  11 |  24k|1143 | 3.007200e+01 | 4.200000e+01 |  39.66%
 1448s| 91900 |  1669 |  9582k| 104.3 |   120M |  36 |   - | 848 |6077 | 848 |4750 |  11 |  24k|1143 | 3.007500e+01 | 4.200000e+01 |  39.65%
 1450s| 92000 |  1655 |  9588k| 104.2 |   120M |  36 |   - | 848 |6063 |   0 |   0 |  11 |  24k|1143 | 3.007500e+01 | 4.200000e+01 |  39.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1451s| 92100 |  1631 |  9596k| 104.2 |   120M |  36 |  16 | 848 |6058 | 848 |4750 |  11 |  25k|1143 | 3.008000e+01 | 4.200000e+01 |  39.63%
 1452s| 92200 |  1606 |  9603k| 104.2 |   120M |  36 |   - | 848 |6081 | 848 |4750 |  11 |  25k|1143 | 3.008000e+01 | 4.200000e+01 |  39.63%
 1454s| 92300 |  1616 |  9612k| 104.1 |   120M |  36 |   - | 848 |6074 |   0 |   0 |  11 |  25k|1143 | 3.008000e+01 | 4.200000e+01 |  39.63%
 1455s| 92400 |  1609 |  9621k| 104.1 |   120M |  36 |   - | 848 |6092 |   0 |   0 |  11 |  25k|1143 | 3.008500e+01 | 4.200000e+01 |  39.60%
 1456s| 92500 |  1599 |  9627k| 104.1 |   120M |  36 |  21 | 848 |6107 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1458s| 92600 |  1577 |  9635k| 104.1 |   120M |  36 |   - | 848 |6107 |   0 |   0 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1459s| 92700 |  1565 |  9642k| 104.0 |   120M |  36 |  24 | 848 |6111 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1460s| 92800 |  1546 |  9649k| 104.0 |   120M |  36 |   - | 848 |6107 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1462s| 92900 |  1536 |  9658k| 104.0 |   120M |  36 |   - | 848 |6092 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1463s| 93000 |  1544 |  9669k| 104.0 |   120M |  36 |  20 | 848 |6064 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1465s| 93100 |  1518 |  9676k| 103.9 |   120M |  36 |   - | 848 |6063 |   0 |   0 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1466s| 93200 |  1516 |  9685k| 103.9 |   120M |  36 |   - | 848 |6042 | 848 |4750 |  11 |  25k|1143 | 3.009000e+01 | 4.200000e+01 |  39.58%
 1468s| 93300 |  1499 |  9691k| 103.9 |   120M |  36 |   - | 848 |6033 | 848 |4750 |  11 |  25k|1143 | 3.009500e+01 | 4.200000e+01 |  39.56%
 1469s| 93400 |  1484 |  9700k| 103.9 |   120M |  36 |  14 | 848 |6013 | 848 |4750 |  11 |  25k|1143 | 3.010000e+01 | 4.200000e+01 |  39.53%
 1470s| 93500 |  1459 |  9707k| 103.8 |   120M |  36 |  24 | 848 |6005 | 848 |4750 |  11 |  25k|1143 | 3.010200e+01 | 4.200000e+01 |  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1472s| 93600 |  1439 |  9715k| 103.8 |   120M |  36 |   - | 848 |6005 | 848 |4750 |  11 |  25k|1143 | 3.010500e+01 | 4.200000e+01 |  39.51%
 1473s| 93700 |  1418 |  9724k| 103.8 |   120M |  36 |  22 | 848 |6003 | 848 |4750 |  11 |  25k|1143 | 3.011000e+01 | 4.200000e+01 |  39.49%
 1475s| 93800 |  1405 |  9732k| 103.8 |   120M |  36 |  16 | 848 |6011 | 848 |4750 |  11 |  25k|1143 | 3.011000e+01 | 4.200000e+01 |  39.49%
 1476s| 93900 |  1379 |  9738k| 103.7 |   120M |  36 |   - | 848 |6002 |   0 |   0 |  11 |  25k|1143 | 3.011250e+01 | 4.200000e+01 |  39.48%
 1477s| 94000 |  1357 |  9745k| 103.7 |   120M |  36 |   - | 848 |5997 | 848 |4750 |  11 |  25k|1144 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1478s| 94100 |  1321 |  9751k| 103.6 |   120M |  36 |   - | 848 |5988 | 848 |4750 |  11 |  25k|1144 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1480s| 94200 |  1335 |  9761k| 103.6 |   120M |  36 |  20 | 848 |5995 | 848 |4750 |  11 |  25k|1145 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1481s| 94300 |  1326 |  9771k| 103.6 |   120M |  36 |  16 | 848 |5993 | 848 |4750 |  11 |  25k|1145 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1483s| 94400 |  1312 |  9780k| 103.6 |   120M |  36 |  12 | 848 |6001 | 848 |4750 |  11 |  25k|1145 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1484s| 94500 |  1290 |  9788k| 103.6 |   120M |  36 |   - | 848 |5973 | 848 |4750 |  11 |  25k|1145 | 3.012000e+01 | 4.200000e+01 |  39.44%
 1485s| 94600 |  1260 |  9795k| 103.5 |   120M |  36 |  22 | 848 |5974 | 848 |4750 |  11 |  25k|1146 | 3.012250e+01 | 4.200000e+01 |  39.43%
 1486s| 94700 |  1242 |  9801k| 103.5 |   120M |  36 |   - | 848 |5970 | 848 |4750 |  11 |  25k|1146 | 3.012750e+01 | 4.200000e+01 |  39.41%
