FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6190s|173300 |  3365 |  3363k|  19.4 |   117M | 103 |  48 |2445 |8418 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6196s|173400 |  3368 |  3365k|  19.4 |   117M | 103 |   - |2445 |8424 |   0 |   0 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6202s|173500 |  3360 |  3367k|  19.4 |   117M | 103 |  49 |2445 |8351 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6209s|173600 |  3357 |  3369k|  19.4 |   117M | 103 |   - |2445 |8401 |2445 | 167 |  14 | 157k|  11 | 0.000000e+00 |      --      |    Inf 
 6215s|173700 |  3358 |  3371k|  19.4 |   117M | 103 |  52 |2445 |8403 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6224s|173800 |  3352 |  3374k|  19.4 |   117M | 103 |  59 |2445 |8325 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6228s|173900 |  3360 |  3376k|  19.4 |   117M | 103 |   - |2445 |8215 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6236s|174000 |  3360 |  3378k|  19.4 |   117M | 103 |  53 |2445 |8261 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6241s|174100 |  3350 |  3380k|  19.4 |   117M | 103 |  45 |2445 |8268 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6243s|174200 |  3345 |  3381k|  19.4 |   117M | 103 |  57 |2445 |8233 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6244s|174300 |  3346 |  3382k|  19.4 |   117M | 103 |  48 |2445 |8243 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6246s|174400 |  3348 |  3383k|  19.4 |   117M | 103 |   - |2445 |8273 |   0 |   0 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6250s|174500 |  3352 |  3384k|  19.4 |   117M | 103 |  52 |2445 |8246 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6254s|174600 |  3352 |  3386k|  19.4 |   117M | 103 |   - |2445 |8206 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6258s|174700 |  3357 |  3387k|  19.4 |   117M | 103 |  43 |2445 |8325 |2445 | 167 |  14 | 158k|  11 | 0.000000e+00 |      --      |    Inf 
 6263s|174800 |  3363 |  3387k|  19.4 |   117M | 103 |  38 |2445 |8405 |2445 | 167 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6266s|174900 |  3361 |  3388k|  19.4 |   117M | 103 |   - |2445 |8471 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6272s|175000 |  3356 |  3388k|  19.4 |   118M | 103 |   - |2445 |8631 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6276s|175100 |  3365 |  3389k|  19.3 |   118M | 103 |   - |2445 |8626 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6280s|175200 |  3364 |  3390k|  19.3 |   118M | 103 |   - |2445 |8638 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6284s|175300 |  3368 |  3391k|  19.3 |   118M | 103 |  45 |2445 |8718 |2445 | 167 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6288s|175400 |  3368 |  3391k|  19.3 |   118M | 103 |   - |2445 |8780 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6292s|175500 |  3369 |  3392k|  19.3 |   118M | 103 |   - |2445 |8875 |   0 |   0 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6298s|175600 |  3367 |  3393k|  19.3 |   118M | 103 |  45 |2445 |8891 |2445 | 167 |  14 | 159k|  11 | 0.000000e+00 |      --      |    Inf 
 6302s|175700 |  3366 |  3394k|  19.3 |   118M | 103 |   - |2445 |8924 |   0 |   0 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6306s|175800 |  3369 |  3395k|  19.3 |   118M | 103 |  45 |2445 |8928 |2445 | 167 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6311s|175900 |  3372 |  3395k|  19.3 |   118M | 103 |   - |2445 |9005 |   0 |   0 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6315s|176000 |  3380 |  3396k|  19.3 |   118M | 103 |  45 |2445 |9024 |2445 | 167 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6320s|176100 |  3382 |  3397k|  19.3 |   118M | 103 |  41 |2445 |9031 |2445 | 167 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6325s|176200 |  3380 |  3397k|  19.3 |   118M | 103 |   - |2445 |9068 |   0 |   0 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6329s|176300 |  3379 |  3398k|  19.3 |   118M | 103 |   - |2445 |9069 |   0 |   0 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6334s|176400 |  3374 |  3399k|  19.3 |   118M | 103 |   - |2445 |9122 |   0 |   0 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6337s|176500 |  3379 |  3400k|  19.3 |   118M | 103 |  38 |2445 |9217 |2445 | 167 |  14 | 160k|  11 | 0.000000e+00 |      --      |    Inf 
 6340s|176600 |  3378 |  3400k|  19.2 |   118M | 103 |   - |2445 |9250 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6343s|176700 |  3384 |  3401k|  19.2 |   118M | 103 |   - |2445 |9272 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6347s|176800 |  3382 |  3401k|  19.2 |   118M | 103 |   - |2445 |9408 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6351s|176900 |  3383 |  3402k|  19.2 |   118M | 103 |   - |2445 |9435 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6355s|177000 |  3385 |  3402k|  19.2 |   118M | 103 |  43 |2445 |9456 |2445 | 167 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6357s|177100 |  3383 |  3403k|  19.2 |   118M | 103 |   - |2445 |9509 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6363s|177200 |  3369 |  3404k|  19.2 |   118M | 103 |  47 |2445 |9426 |2445 | 167 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6367s|177300 |  3370 |  3405k|  19.2 |   118M | 103 |   - |2445 |9372 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6371s|177400 |  3376 |  3406k|  19.2 |   118M | 103 |  46 |2445 |9400 |2445 | 167 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6376s|177500 |  3373 |  3407k|  19.2 |   118M | 103 |   - |2445 |9414 |   0 |   0 |  14 | 161k|  11 | 0.000000e+00 |      --      |    Inf 
 6383s|177600 |  3358 |  3409k|  19.2 |   118M | 103 |  49 |2445 |9360 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6387s|177700 |  3365 |  3410k|  19.2 |   118M | 103 |   - |2445 |9358 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6390s|177800 |  3370 |  3411k|  19.2 |   118M | 103 |   - |2445 |9312 |   0 |   0 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6391s|177900 |  3372 |  3412k|  19.2 |   119M | 103 |  45 |2445 |9326 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6394s|178000 |  3371 |  3413k|  19.2 |   119M | 103 |  50 |2445 |9280 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6394s|178100 |  3373 |  3415k|  19.2 |   119M | 103 |  50 |2445 |9300 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6394s|178200 |  3382 |  3416k|  19.2 |   119M | 103 |  48 |2445 |9349 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6395s|178300 |  3383 |  3416k|  19.2 |   119M | 103 |   - |2445 |9364 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6395s|178400 |  3390 |  3417k|  19.1 |   119M | 103 |  54 |2445 |9361 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6395s|178500 |  3389 |  3417k|  19.1 |   119M | 103 |  43 |2445 |9381 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6397s|178600 |  3388 |  3418k|  19.1 |   119M | 103 |   - |2445 |9348 |   0 |   0 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6403s|178700 |  3402 |  3422k|  19.1 |   119M | 103 |  59 |2445 |9330 |2445 | 167 |  14 | 162k|  11 | 0.000000e+00 |      --      |    Inf 
 6408s|178800 |  3403 |  3425k|  19.1 |   119M | 103 |   - |2445 |9395 |   0 |   0 |  14 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6412s|178900 |  3405 |  3428k|  19.2 |   119M | 103 |   - |2445 |9427 |   0 |   0 |  14 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6417s|179000 |  3405 |  3430k|  19.2 |   119M | 103 |   - |2445 |9457 |   0 |   0 |  14 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6422s|179100 |  3403 |  3433k|  19.2 |   119M | 103 |   - |2445 |9504 |2445 | 167 |  14 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6427s|179200 |  3401 |  3437k|  19.2 |   119M | 103 |   - |2445 |9516 |2445 | 167 |  16 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6431s|179300 |  3415 |  3441k|  19.2 |   119M | 103 |  62 |2445 |9595 |2445 | 167 |  16 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6436s|179400 |  3418 |  3446k|  19.2 |   119M | 103 |  59 |2445 |9682 |2445 | 167 |  16 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6441s|179500 |  3411 |  3451k|  19.2 |   119M | 103 |   - |2445 |9703 |   0 |   0 |  16 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6447s|179600 |  3409 |  3456k|  19.2 |   119M | 103 |   - |2445 |9751 |   0 |   0 |  16 | 163k|  11 | 0.000000e+00 |      --      |    Inf 
 6452s|179700 |  3402 |  3458k|  19.2 |   119M | 103 |  60 |2445 |9743 |2445 | 167 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6456s|179800 |  3407 |  3461k|  19.2 |   119M | 103 |  45 |2445 |9697 |2445 | 167 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6460s|179900 |  3411 |  3465k|  19.3 |   119M | 103 |  47 |2445 |9623 |2445 | 167 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6465s|180000 |  3409 |  3470k|  19.3 |   119M | 103 |   - |2445 |9645 |   0 |   0 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6471s|180100 |  3406 |  3477k|  19.3 |   119M | 103 |   - |2445 |9673 |   0 |   0 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6475s|180200 |  3412 |  3482k|  19.3 |   119M | 103 |   - |2445 |9617 |   0 |   0 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6480s|180300 |  3417 |  3488k|  19.3 |   119M | 103 |  61 |2445 |9675 |2445 | 167 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6485s|180400 |  3414 |  3493k|  19.4 |   119M | 103 |   - |2445 |9727 |   0 |   0 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6490s|180500 |  3415 |  3496k|  19.4 |   119M | 103 |   - |2445 |9774 |   0 |   0 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6494s|180600 |  3413 |  3499k|  19.4 |   119M | 103 |  64 |2445 |9795 |2445 | 167 |  16 | 164k|  11 | 0.000000e+00 |      --      |    Inf 
 6499s|180700 |  3412 |  3504k|  19.4 |   119M | 103 |   - |2445 |9861 |   0 |   0 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6503s|180800 |  3417 |  3508k|  19.4 |   119M | 103 |  56 |2445 |9922 |2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6508s|180900 |  3421 |  3512k|  19.4 |   119M | 103 |   - |2445 |9983 |   0 |   0 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6512s|181000 |  3420 |  3516k|  19.4 |   119M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6517s|181100 |  3423 |  3519k|  19.4 |   119M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6521s|181200 |  3425 |  3522k|  19.4 |   119M | 103 |  45 |2445 |  10k|2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6525s|181300 |  3435 |  3528k|  19.5 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6529s|181400 |  3439 |  3534k|  19.5 |   119M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6534s|181500 |  3431 |  3537k|  19.5 |   119M | 103 |  59 |2445 |  10k|2445 | 167 |  16 | 165k|  11 | 0.000000e+00 |      --      |    Inf 
 6539s|181600 |  3428 |  3544k|  19.5 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6544s|181700 |  3430 |  3549k|  19.5 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6549s|181800 |  3432 |  3552k|  19.5 |   119M | 103 |  53 |2445 |  10k|2445 | 167 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6553s|181900 |  3425 |  3557k|  19.5 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6558s|182000 |  3426 |  3564k|  19.6 |   119M | 103 |  51 |2445 |  10k|2445 | 167 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6562s|182100 |  3427 |  3569k|  19.6 |   119M | 103 |  52 |2445 |  10k|2445 | 167 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6568s|182200 |  3427 |  3573k|  19.6 |   119M | 103 |  58 |2445 |  10k|2445 | 167 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6571s|182300 |  3424 |  3575k|  19.6 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 166k|  11 | 0.000000e+00 |      --      |    Inf 
 6573s|182400 |  3430 |  3578k|  19.6 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6573s|182500 |  3427 |  3578k|  19.6 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6573s|182600 |  3430 |  3579k|  19.6 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6578s|182700 |  3432 |  3584k|  19.6 |   119M | 103 |  48 |2445 |  10k|2445 | 167 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6584s|182800 |  3432 |  3589k|  19.6 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6589s|182900 |  3425 |  3596k|  19.7 |   119M | 103 |  50 |2445 |  10k|2445 | 167 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6593s|183000 |  3432 |  3600k|  19.7 |   119M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6598s|183100 |  3435 |  3602k|  19.7 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6602s|183200 |  3439 |  3606k|  19.7 |   119M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 167k|  11 | 0.000000e+00 |      --      |    Inf 
 6607s|183300 |  3432 |  3610k|  19.7 |   120M | 103 |  45 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6611s|183400 |  3432 |  3613k|  19.7 |   120M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6617s|183500 |  3432 |  3616k|  19.7 |   120M | 103 |  60 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6621s|183600 |  3437 |  3619k|  19.7 |   120M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6628s|183700 |  3426 |  3622k|  19.7 |   120M | 103 |  60 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6631s|183800 |  3431 |  3626k|  19.7 |   120M | 103 |  54 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6636s|183900 |  3435 |  3630k|  19.7 |   120M | 103 |  68 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6641s|184000 |  3437 |  3636k|  19.8 |   120M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6645s|184100 |  3441 |  3640k|  19.8 |   120M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6650s|184200 |  3438 |  3645k|  19.8 |   120M | 103 |   - |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6656s|184300 |  3436 |  3650k|  19.8 |   120M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6662s|184400 |  3438 |  3654k|  19.8 |   120M | 103 |  63 |2445 |  10k|2445 | 167 |  16 | 168k|  11 | 0.000000e+00 |      --      |    Inf 
 6667s|184500 |  3436 |  3657k|  19.8 |   120M | 103 |  65 |2445 |  10k|2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6672s|184600 |  3433 |  3662k|  19.8 |   120M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6675s|184700 |  3431 |  3666k|  19.8 |   120M | 103 |   - |2445 |  10k|   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6677s|184800 |  3427 |  3668k|  19.8 |   120M | 103 |  52 |2445 |9952 |2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6680s|184900 |  3424 |  3670k|  19.8 |   120M | 103 |   - |2445 |9888 |   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6684s|185000 |  3432 |  3672k|  19.8 |   120M | 103 |  56 |2445 |9898 |2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6689s|185100 |  3428 |  3674k|  19.8 |   120M | 103 |   - |2445 |9823 |   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6693s|185200 |  3431 |  3675k|  19.8 |   120M | 103 |   - |2445 |9832 |   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6697s|185300 |  3433 |  3677k|  19.8 |   120M | 103 |   - |2445 |9859 |2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6700s|185400 |  3437 |  3679k|  19.8 |   120M | 103 |   - |2445 |9742 |2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6700s|185500 |  3434 |  3684k|  19.8 |   120M | 103 |   - |2445 |9690 |   0 |   0 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6703s|185600 |  3438 |  3688k|  19.9 |   120M | 103 |  54 |2445 |9587 |2445 | 167 |  16 | 169k|  11 | 0.000000e+00 |      --      |    Inf 
 6709s|185700 |  3436 |  3689k|  19.9 |   120M | 103 |  53 |2445 |9561 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6710s|185800 |  3447 |  3692k|  19.9 |   120M | 103 |  52 |2445 |9389 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6716s|185900 |  3452 |  3694k|  19.9 |   120M | 103 |  45 |2445 |9363 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6720s|186000 |  3453 |  3696k|  19.9 |   120M | 103 |   - |2445 |9332 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6728s|186100 |  3456 |  3699k|  19.9 |   120M | 103 |  52 |2445 |9375 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6734s|186200 |  3450 |  3700k|  19.9 |   120M | 103 |  50 |2445 |9478 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6741s|186300 |  3450 |  3701k|  19.9 |   120M | 103 |  47 |2445 |9522 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6748s|186400 |  3450 |  3703k|  19.9 |   120M | 103 |  48 |2445 |9579 |2445 | 167 |  16 | 170k|  11 | 0.000000e+00 |      --      |    Inf 
 6752s|186500 |  3447 |  3704k|  19.9 |   120M | 103 |   - |2445 |9667 |2445 | 167 |  16 | 171k|  11 | 0.000000e+00 |      --      |    Inf 
 6757s|186600 |  3450 |  3705k|  19.8 |   120M | 103 |   - |2445 |9669 |2445 | 167 |  16 | 171k|  11 | 0.000000e+00 |      --      |    Inf 
 6763s|186700 |  3450 |  3707k|  19.8 |   120M | 103 |   - |2445 |9607 |   0 |   0 |  16 | 171k|  11 | 0.000000e+00 |      --      |    Inf 
 6768s|186800 |  3455 |  3709k|  19.8 |   120M | 103 |   - |2445 |9495 |2445 | 167 |  16 | 171k|  11 | 0.000000e+00 |      --      |    Inf 
 6773s|186900 |  3454 |  3710k|  19.8 |   120M | 103 |  58 |2445 |9508 |2445 | 167 |  16 | 171k|  11 | 0.000000e+00 |      --      |    Inf 
