FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6184s|554500 | 94615 | 13248k|  23.9 |  1792M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1055k|  62k| 6.436600e+00 |      --      |    Inf 
 6186s|554600 | 94624 | 13250k|  23.9 |  1792M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1055k|  62k| 6.436600e+00 |      --      |    Inf 
 6187s|554700 | 94643 | 13252k|  23.9 |  1793M | 120 |  31 |3138 |  18k|3138 |8169 |   0 |1055k|  62k| 6.436600e+00 |      --      |    Inf 
 6188s|554800 | 94673 | 13255k|  23.9 |  1793M | 120 |  49 |3138 |  18k|3138 |8169 |   0 |1055k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6189s|554900 | 94692 | 13257k|  23.9 |  1793M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1055k|  62k| 6.436600e+00 |      --      |    Inf 
 6191s|555000 | 94727 | 13261k|  23.9 |  1795M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1056k|  62k| 6.436600e+00 |      --      |    Inf 
 6192s|555100 | 94738 | 13263k|  23.9 |  1795M | 120 |  63 |3138 |  18k|3138 |8169 |   0 |1056k|  62k| 6.436600e+00 |      --      |    Inf 
 6193s|555200 | 94756 | 13265k|  23.9 |  1795M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1056k|  62k| 6.436600e+00 |      --      |    Inf 
 6194s|555300 | 94781 | 13268k|  23.9 |  1795M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1056k|  62k| 6.436600e+00 |      --      |    Inf 
 6196s|555400 | 94797 | 13271k|  23.9 |  1796M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1056k|  62k| 6.436600e+00 |      --      |    Inf 
 6197s|555500 | 94816 | 13274k|  23.9 |  1796M | 120 |  66 |3138 |  18k|3138 |8169 |   0 |1057k|  62k| 6.436600e+00 |      --      |    Inf 
 6198s|555600 | 94835 | 13276k|  23.9 |  1796M | 120 |  43 |3138 |  18k|3138 |8169 |   0 |1057k|  62k| 6.436600e+00 |      --      |    Inf 
 6200s|555700 | 94851 | 13279k|  23.9 |  1797M | 120 |  75 |3138 |  18k|3138 |8169 |   0 |1057k|  62k| 6.436600e+00 |      --      |    Inf 
 6201s|555800 | 94863 | 13281k|  23.9 |  1797M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1057k|  62k| 6.436600e+00 |      --      |    Inf 
 6203s|555900 | 94880 | 13284k|  23.9 |  1797M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1058k|  62k| 6.436600e+00 |      --      |    Inf 
 6204s|556000 | 94893 | 13286k|  23.9 |  1797M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1058k|  62k| 6.436600e+00 |      --      |    Inf 
 6205s|556100 | 94907 | 13288k|  23.9 |  1797M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1058k|  62k| 6.436600e+00 |      --      |    Inf 
 6207s|556200 | 94923 | 13291k|  23.9 |  1798M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1058k|  62k| 6.436600e+00 |      --      |    Inf 
 6208s|556300 | 94940 | 13293k|  23.9 |  1798M | 120 |  39 |3138 |  18k|3138 |8169 |   0 |1058k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6209s|556400 | 94959 | 13295k|  23.9 |  1798M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1059k|  62k| 6.436600e+00 |      --      |    Inf 
 6210s|556500 | 94968 | 13297k|  23.9 |  1798M | 120 |  46 |3138 |  18k|3138 |8169 |   0 |1059k|  62k| 6.436600e+00 |      --      |    Inf 
 6213s|556600 | 94991 | 13299k|  23.9 |  1798M | 120 |  53 |3138 |  18k|3138 |8169 |   0 |1059k|  62k| 6.436600e+00 |      --      |    Inf 
 6214s|556700 | 95004 | 13302k|  23.9 |  1799M | 120 |  37 |3138 |  18k|3138 |8169 |   0 |1059k|  62k| 6.436600e+00 |      --      |    Inf 
 6215s|556800 | 95029 | 13305k|  23.9 |  1799M | 120 |  49 |3138 |  18k|3138 |8169 |   0 |1060k|  62k| 6.436600e+00 |      --      |    Inf 
 6217s|556900 | 95043 | 13307k|  23.9 |  1799M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1060k|  62k| 6.436600e+00 |      --      |    Inf 
 6218s|557000 | 95053 | 13308k|  23.9 |  1799M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1060k|  62k| 6.436600e+00 |      --      |    Inf 
 6219s|557100 | 95071 | 13311k|  23.9 |  1799M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1060k|  62k| 6.436600e+00 |      --      |    Inf 
 6220s|557200 | 95078 | 13312k|  23.9 |  1799M | 120 |  40 |3138 |  18k|3138 |8169 |   0 |1060k|  62k| 6.436600e+00 |      --      |    Inf 
 6221s|557300 | 95100 | 13315k|  23.9 |  1799M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1061k|  62k| 6.436600e+00 |      --      |    Inf 
 6222s|557400 | 95115 | 13317k|  23.9 |  1799M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1061k|  62k| 6.436600e+00 |      --      |    Inf 
 6223s|557500 | 95127 | 13319k|  23.9 |  1800M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1061k|  62k| 6.436600e+00 |      --      |    Inf 
 6224s|557600 | 95138 | 13322k|  23.9 |  1800M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1061k|  62k| 6.436600e+00 |      --      |    Inf 
 6225s|557700 | 95169 | 13324k|  23.9 |  1800M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1062k|  62k| 6.436600e+00 |      --      |    Inf 
 6226s|557800 | 95191 | 13327k|  23.9 |  1800M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1062k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6228s|557900 | 95211 | 13330k|  23.9 |  1800M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1062k|  62k| 6.436600e+00 |      --      |    Inf 
 6229s|558000 | 95227 | 13332k|  23.9 |  1800M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1062k|  62k| 6.436600e+00 |      --      |    Inf 
 6230s|558100 | 95252 | 13335k|  23.9 |  1800M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1062k|  62k| 6.436600e+00 |      --      |    Inf 
 6231s|558200 | 95278 | 13337k|  23.9 |  1801M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1063k|  62k| 6.436600e+00 |      --      |    Inf 
 6232s|558300 | 95290 | 13339k|  23.9 |  1802M | 120 |  63 |3138 |  18k|3138 |8169 |   0 |1063k|  62k| 6.436600e+00 |      --      |    Inf 
 6233s|558400 | 95308 | 13342k|  23.9 |  1802M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1063k|  62k| 6.436600e+00 |      --      |    Inf 
 6235s|558500 | 95323 | 13345k|  23.9 |  1802M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1063k|  62k| 6.436600e+00 |      --      |    Inf 
 6236s|558600 | 95353 | 13348k|  23.9 |  1803M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1064k|  62k| 6.436600e+00 |      --      |    Inf 
 6237s|558700 | 95379 | 13351k|  23.9 |  1804M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1064k|  62k| 6.436600e+00 |      --      |    Inf 
 6238s|558800 | 95396 | 13354k|  23.9 |  1804M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1064k|  62k| 6.436600e+00 |      --      |    Inf 
 6240s|558900 | 95419 | 13356k|  23.9 |  1805M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1064k|  62k| 6.436600e+00 |      --      |    Inf 
 6241s|559000 | 95437 | 13359k|  23.9 |  1805M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1064k|  62k| 6.436600e+00 |      --      |    Inf 
 6243s|559100 | 95456 | 13361k|  23.9 |  1805M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1065k|  62k| 6.436600e+00 |      --      |    Inf 
 6244s|559200 | 95479 | 13363k|  23.9 |  1805M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1065k|  62k| 6.436600e+00 |      --      |    Inf 
 6245s|559300 | 95495 | 13366k|  23.9 |  1805M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1065k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6246s|559400 | 95514 | 13368k|  23.9 |  1806M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1065k|  62k| 6.436600e+00 |      --      |    Inf 
 6248s|559500 | 95530 | 13370k|  23.9 |  1806M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1066k|  62k| 6.436600e+00 |      --      |    Inf 
 6249s|559600 | 95557 | 13373k|  23.9 |  1806M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1066k|  62k| 6.436600e+00 |      --      |    Inf 
 6250s|559700 | 95577 | 13375k|  23.9 |  1807M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1066k|  62k| 6.436600e+00 |      --      |    Inf 
 6251s|559800 | 95595 | 13377k|  23.9 |  1807M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1066k|  62k| 6.436600e+00 |      --      |    Inf 
 6252s|559900 | 95620 | 13380k|  23.9 |  1807M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1067k|  62k| 6.436600e+00 |      --      |    Inf 
 6254s|560000 | 95630 | 13382k|  23.9 |  1807M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1067k|  62k| 6.436600e+00 |      --      |    Inf 
 6255s|560100 | 95641 | 13385k|  23.9 |  1807M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1067k|  62k| 6.436600e+00 |      --      |    Inf 
 6256s|560200 | 95650 | 13387k|  23.9 |  1807M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1067k|  62k| 6.436600e+00 |      --      |    Inf 
 6257s|560300 | 95678 | 13389k|  23.9 |  1808M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6258s|560400 | 95693 | 13391k|  23.9 |  1808M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6260s|560500 | 95709 | 13394k|  23.9 |  1808M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6261s|560600 | 95721 | 13396k|  23.9 |  1808M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6262s|560700 | 95736 | 13398k|  23.9 |  1808M | 120 |  50 |3138 |  18k|3138 |8169 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6263s|560800 | 95750 | 13401k|  23.9 |  1808M | 120 |  46 |3138 |  18k|3138 |8169 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6264s|560900 | 95766 | 13403k|  23.9 |  1808M | 120 |  59 |3138 |  18k|3138 |8169 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6265s|561000 | 95769 | 13405k|  23.9 |  1808M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6266s|561100 | 95780 | 13407k|  23.9 |  1808M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6267s|561200 | 95793 | 13410k|  23.9 |  1808M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1068k|  62k| 6.436600e+00 |      --      |    Inf 
 6269s|561300 | 95803 | 13412k|  23.9 |  1809M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6270s|561400 | 95816 | 13414k|  23.9 |  1809M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6271s|561500 | 95828 | 13417k|  23.9 |  1809M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6272s|561600 | 95838 | 13420k|  23.9 |  1809M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6273s|561700 | 95857 | 13422k|  23.9 |  1809M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6275s|561800 | 95877 | 13424k|  23.9 |  1809M | 120 |  47 |3138 |  18k|3138 |8169 |   0 |1069k|  62k| 6.436600e+00 |      --      |    Inf 
 6276s|561900 | 95893 | 13426k|  23.9 |  1809M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 6277s|562000 | 95902 | 13428k|  23.9 |  1809M | 120 |  63 |3138 |  18k|3138 |8169 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 6278s|562100 | 95921 | 13431k|  23.9 |  1812M | 120 |  48 |3138 |  18k|3138 |8169 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 6279s|562200 | 95937 | 13434k|  23.9 |  1812M | 120 |  49 |3138 |  18k|3138 |8169 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 6280s|562300 | 95960 | 13437k|  23.9 |  1812M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6282s|562400 | 95988 | 13440k|  23.9 |  1812M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1070k|  62k| 6.436600e+00 |      --      |    Inf 
 6283s|562500 | 96005 | 13443k|  23.9 |  1812M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1071k|  62k| 6.436600e+00 |      --      |    Inf 
 6285s|562600 | 96025 | 13446k|  23.9 |  1812M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1071k|  62k| 6.436600e+00 |      --      |    Inf 
 6286s|562700 | 96040 | 13449k|  23.9 |  1814M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1071k|  62k| 6.436600e+00 |      --      |    Inf 
 6287s|562800 | 96066 | 13452k|  23.9 |  1814M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1071k|  62k| 6.436600e+00 |      --      |    Inf 
 6288s|562900 | 96089 | 13454k|  23.9 |  1814M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1071k|  62k| 6.436600e+00 |      --      |    Inf 
 6289s|563000 | 96104 | 13456k|  23.9 |  1814M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6290s|563100 | 96117 | 13459k|  23.9 |  1814M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6291s|563200 | 96129 | 13461k|  23.9 |  1814M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6292s|563300 | 96143 | 13463k|  23.9 |  1814M | 120 |  41 |3138 |  18k|3138 |8169 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6293s|563400 | 96156 | 13465k|  23.9 |  1814M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6295s|563500 | 96174 | 13468k|  23.9 |  1815M | 120 |  65 |3138 |  18k|3138 |8169 |   0 |1072k|  62k| 6.436600e+00 |      --      |    Inf 
 6296s|563600 | 96198 | 13470k|  23.9 |  1816M | 120 |   - |3138 |  18k|3138 |8169 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 6297s|563700 | 96218 | 13473k|  23.9 |  1816M | 120 |  45 |3138 |  18k|3138 |8169 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 6299s|563800 | 96245 | 13476k|  23.9 |  1816M | 120 |  55 |3138 |  18k|3138 |8169 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6300s|563900 | 96267 | 13478k|  23.9 |  1816M | 120 |  47 |3138 |  18k|3138 |8169 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 6301s|564000 | 96281 | 13480k|  23.9 |  1818M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 6303s|564100 | 96304 | 13482k|  23.9 |  1818M | 120 |  29 |3138 |  18k|3138 |8169 |   0 |1073k|  62k| 6.436600e+00 |      --      |    Inf 
 6304s|564200 | 96325 | 13485k|  23.9 |  1818M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1074k|  62k| 6.436600e+00 |      --      |    Inf 
 6305s|564300 | 96351 | 13487k|  23.9 |  1818M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1074k|  62k| 6.436600e+00 |      --      |    Inf 
 6306s|564400 | 96368 | 13489k|  23.9 |  1818M | 120 |  54 |3138 |  18k|3138 |8169 |   0 |1074k|  62k| 6.436600e+00 |      --      |    Inf 
 6307s|564500 | 96385 | 13492k|  23.9 |  1819M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1074k|  62k| 6.436600e+00 |      --      |    Inf 
 6311s|564600 | 96405 | 13495k|  23.9 |  1819M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1074k|  62k| 6.436600e+00 |      --      |    Inf 
 6313s|564700 | 96428 | 13497k|  23.9 |  1819M | 120 |  51 |3138 |  18k|3138 |8169 |   0 |1075k|  62k| 6.436600e+00 |      --      |    Inf 
 6314s|564800 | 96455 | 13500k|  23.9 |  1819M | 120 |  57 |3138 |  18k|3138 |8169 |   0 |1075k|  62k| 6.436600e+00 |      --      |    Inf 
 6316s|564900 | 96469 | 13502k|  23.9 |  1819M | 120 |  52 |3138 |  18k|3138 |8169 |   0 |1075k|  62k| 6.436600e+00 |      --      |    Inf 
 6317s|565000 | 96481 | 13505k|  23.9 |  1819M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1075k|  62k| 6.436600e+00 |      --      |    Inf 
 6318s|565100 | 96502 | 13508k|  23.9 |  1819M | 120 |  77 |3138 |  18k|3138 |8169 |   0 |1075k|  62k| 6.436600e+00 |      --      |    Inf 
 6319s|565200 | 96513 | 13509k|  23.9 |  1819M | 120 |  62 |3138 |  18k|3138 |8169 |   0 |1076k|  62k| 6.436600e+00 |      --      |    Inf 
 6320s|565300 | 96536 | 13512k|  23.9 |  1822M | 120 |  60 |3138 |  18k|3138 |8169 |   0 |1076k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6321s|565400 | 96565 | 13514k|  23.9 |  1822M | 120 |  47 |3138 |  18k|3138 |8169 |   0 |1076k|  62k| 6.436600e+00 |      --      |    Inf 
 6322s|565500 | 96581 | 13516k|  23.9 |  1822M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1076k|  62k| 6.436600e+00 |      --      |    Inf 
 6324s|565600 | 96596 | 13519k|  23.9 |  1822M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1077k|  62k| 6.436600e+00 |      --      |    Inf 
 6325s|565700 | 96615 | 13521k|  23.9 |  1822M | 120 |  85 |3138 |  18k|3138 |8169 |   0 |1077k|  62k| 6.436600e+00 |      --      |    Inf 
 6327s|565800 | 96634 | 13523k|  23.9 |  1822M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1077k|  62k| 6.436600e+00 |      --      |    Inf 
 6328s|565900 | 96644 | 13525k|  23.9 |  1822M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1077k|  62k| 6.436600e+00 |      --      |    Inf 
 6329s|566000 | 96654 | 13527k|  23.9 |  1822M | 120 |  41 |3138 |  18k|3138 |8169 |   0 |1078k|  62k| 6.436600e+00 |      --      |    Inf 
 6330s|566100 | 96663 | 13529k|  23.9 |  1823M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1078k|  62k| 6.436600e+00 |      --      |    Inf 
 6332s|566200 | 96678 | 13531k|  23.9 |  1823M | 120 |  61 |3138 |  18k|3138 |8169 |   0 |1078k|  62k| 6.436600e+00 |      --      |    Inf 
 6333s|566300 | 96698 | 13533k|  23.9 |  1823M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1078k|  62k| 6.436600e+00 |      --      |    Inf 
 6335s|566400 | 96714 | 13535k|  23.9 |  1824M | 120 |  49 |3138 |  18k|3138 |8169 |   0 |1079k|  62k| 6.436600e+00 |      --      |    Inf 
 6336s|566500 | 96726 | 13538k|  23.9 |  1825M | 120 |  47 |3138 |  18k|3138 |8169 |   0 |1079k|  62k| 6.436600e+00 |      --      |    Inf 
 6338s|566600 | 96736 | 13540k|  23.9 |  1825M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1079k|  62k| 6.436600e+00 |      --      |    Inf 
 6339s|566700 | 96744 | 13542k|  23.9 |  1825M | 120 |  73 |3138 |  18k|3138 |8169 |   0 |1079k|  62k| 6.436600e+00 |      --      |    Inf 
 6340s|566800 | 96760 | 13544k|  23.9 |  1825M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1079k|  62k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6341s|566900 | 96774 | 13547k|  23.9 |  1826M | 120 |  58 |3138 |  18k|3138 |8169 |   0 |1080k|  62k| 6.436600e+00 |      --      |    Inf 
 6343s|567000 | 96797 | 13549k|  23.9 |  1827M | 120 |  56 |3138 |  18k|3138 |8169 |   0 |1080k|  62k| 6.436600e+00 |      --      |    Inf 
 6344s|567100 | 96812 | 13551k|  23.9 |  1827M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1080k|  62k| 6.436600e+00 |      --      |    Inf 
 6347s|567200 | 96817 | 13554k|  23.9 |  1827M | 120 |   - |3138 |  18k|   0 |   0 |   0 |1080k|  62k| 6.436600e+00 |      --      |    Inf 
