FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6263s|884400 |  2324 |  2839k|   3.2 |   267M | 416 | 592 |8450 |  19k|8450 |  10k|   0 |2461k|  19 | 0.000000e+00 |      --      |    Inf 
 6264s|884500 |  2331 |  2839k|   3.2 |   267M | 416 | 596 |8450 |  19k|8450 |  10k|   0 |2462k|  19 | 0.000000e+00 |      --      |    Inf 
 6265s|884600 |  2331 |  2839k|   3.2 |   267M | 416 | 588 |8450 |  19k|8450 |  10k|   0 |2462k|  19 | 0.000000e+00 |      --      |    Inf 
 6266s|884700 |  2329 |  2840k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2462k|  19 | 0.000000e+00 |      --      |    Inf 
 6266s|884800 |  2328 |  2840k|   3.2 |   267M | 416 | 568 |8450 |  19k|8450 |  10k|   0 |2462k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6267s|884900 |  2326 |  2840k|   3.2 |   267M | 416 | 600 |8450 |  19k|8450 |  10k|   0 |2462k|  19 | 0.000000e+00 |      --      |    Inf 
 6268s|885000 |  2330 |  2840k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2463k|  19 | 0.000000e+00 |      --      |    Inf 
 6269s|885100 |  2330 |  2841k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2463k|  19 | 0.000000e+00 |      --      |    Inf 
 6269s|885200 |  2330 |  2841k|   3.2 |   267M | 416 | 598 |8450 |  19k|8450 |  10k|   0 |2463k|  19 | 0.000000e+00 |      --      |    Inf 
 6270s|885300 |  2328 |  2841k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2463k|  19 | 0.000000e+00 |      --      |    Inf 
 6271s|885400 |  2330 |  2841k|   3.2 |   267M | 416 | 586 |8450 |  20k|8450 |  10k|   0 |2463k|  19 | 0.000000e+00 |      --      |    Inf 
 6272s|885500 |  2326 |  2842k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2464k|  19 | 0.000000e+00 |      --      |    Inf 
 6272s|885600 |  2327 |  2842k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2464k|  19 | 0.000000e+00 |      --      |    Inf 
 6273s|885700 |  2329 |  2842k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2464k|  19 | 0.000000e+00 |      --      |    Inf 
 6274s|885800 |  2333 |  2842k|   3.2 |   267M | 416 | 584 |8450 |  19k|8450 |  10k|   0 |2464k|  19 | 0.000000e+00 |      --      |    Inf 
 6275s|885900 |  2328 |  2842k|   3.2 |   267M | 416 | 596 |8450 |  19k|8450 |  10k|   0 |2464k|  19 | 0.000000e+00 |      --      |    Inf 
 6275s|886000 |  2332 |  2843k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2465k|  19 | 0.000000e+00 |      --      |    Inf 
 6276s|886100 |  2326 |  2843k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2465k|  19 | 0.000000e+00 |      --      |    Inf 
 6277s|886200 |  2331 |  2843k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2465k|  19 | 0.000000e+00 |      --      |    Inf 
 6277s|886300 |  2334 |  2843k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2465k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6278s|886400 |  2333 |  2843k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2466k|  19 | 0.000000e+00 |      --      |    Inf 
 6279s|886500 |  2332 |  2844k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2466k|  19 | 0.000000e+00 |      --      |    Inf 
 6280s|886600 |  2327 |  2844k|   3.2 |   267M | 416 | 600 |8450 |  20k|8450 |  10k|   0 |2466k|  19 | 0.000000e+00 |      --      |    Inf 
 6280s|886700 |  2331 |  2844k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2466k|  19 | 0.000000e+00 |      --      |    Inf 
 6281s|886800 |  2326 |  2844k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2466k|  19 | 0.000000e+00 |      --      |    Inf 
 6282s|886900 |  2330 |  2844k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2467k|  19 | 0.000000e+00 |      --      |    Inf 
 6282s|887000 |  2332 |  2845k|   3.2 |   267M | 416 | 590 |8450 |  20k|8450 |  10k|   0 |2467k|  19 | 0.000000e+00 |      --      |    Inf 
 6283s|887100 |  2333 |  2845k|   3.2 |   267M | 416 | 586 |8450 |  20k|8450 |  10k|   0 |2467k|  19 | 0.000000e+00 |      --      |    Inf 
 6284s|887200 |  2331 |  2845k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2467k|  19 | 0.000000e+00 |      --      |    Inf 
 6285s|887300 |  2332 |  2845k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2467k|  19 | 0.000000e+00 |      --      |    Inf 
 6285s|887400 |  2333 |  2845k|   3.2 |   267M | 416 | 562 |8450 |  20k|8450 |  10k|   0 |2468k|  19 | 0.000000e+00 |      --      |    Inf 
 6286s|887500 |  2333 |  2846k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2468k|  19 | 0.000000e+00 |      --      |    Inf 
 6287s|887600 |  2331 |  2846k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2468k|  19 | 0.000000e+00 |      --      |    Inf 
 6287s|887700 |  2328 |  2846k|   3.2 |   267M | 416 | 594 |8450 |  20k|8450 |  10k|   0 |2468k|  19 | 0.000000e+00 |      --      |    Inf 
 6288s|887800 |  2329 |  2846k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2468k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6289s|887900 |  2328 |  2847k|   3.2 |   267M | 416 | 562 |8450 |  20k|8450 |  10k|   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6289s|888000 |  2329 |  2847k|   3.2 |   267M | 416 | 564 |8450 |  20k|8450 |  10k|   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6290s|888100 |  2324 |  2847k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6291s|888200 |  2323 |  2848k|   3.2 |   267M | 416 | 574 |8450 |  20k|8450 |  10k|   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6292s|888300 |  2326 |  2848k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6293s|888400 |  2330 |  2848k|   3.2 |   267M | 416 | 596 |8450 |  19k|8450 |  10k|   0 |2469k|  19 | 0.000000e+00 |      --      |    Inf 
 6294s|888500 |  2325 |  2849k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6294s|888600 |  2325 |  2849k|   3.2 |   267M | 416 | 598 |8450 |  19k|8450 |  10k|   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6295s|888700 |  2330 |  2849k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6295s|888800 |  2328 |  2849k|   3.2 |   267M | 416 | 570 |8450 |  19k|8450 |  10k|   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6296s|888900 |  2330 |  2850k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6297s|889000 |  2329 |  2850k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2470k|  19 | 0.000000e+00 |      --      |    Inf 
 6297s|889100 |  2326 |  2850k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2471k|  19 | 0.000000e+00 |      --      |    Inf 
 6298s|889200 |  2333 |  2850k|   3.2 |   267M | 416 | 562 |8450 |  20k|8450 |  10k|   0 |2471k|  19 | 0.000000e+00 |      --      |    Inf 
 6300s|889300 |  2331 |  2851k|   3.2 |   267M | 416 | 596 |8450 |  20k|8450 |  10k|   0 |2471k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6302s|889400 |  2324 |  2851k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2471k|  19 | 0.000000e+00 |      --      |    Inf 
 6302s|889500 |  2322 |  2851k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2471k|  19 | 0.000000e+00 |      --      |    Inf 
 6303s|889600 |  2328 |  2852k|   3.2 |   267M | 416 | 596 |8450 |  19k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6304s|889700 |  2326 |  2852k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6304s|889800 |  2330 |  2852k|   3.2 |   267M | 416 | 590 |8450 |  20k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6305s|889900 |  2324 |  2852k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6305s|890000 |  2326 |  2852k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6306s|890100 |  2322 |  2853k|   3.2 |   267M | 416 | 604 |8450 |  20k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6306s|890200 |  2327 |  2853k|   3.2 |   267M | 416 | 570 |8450 |  20k|8450 |  10k|   0 |2472k|  19 | 0.000000e+00 |      --      |    Inf 
 6307s|890300 |  2325 |  2853k|   3.2 |   267M | 416 | 564 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6307s|890400 |  2323 |  2853k|   3.2 |   267M | 416 | 594 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6308s|890500 |  2320 |  2854k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6309s|890600 |  2326 |  2854k|   3.2 |   267M | 416 | 604 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6309s|890700 |  2331 |  2854k|   3.2 |   267M | 416 | 586 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6310s|890800 |  2326 |  2854k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6310s|890900 |  2330 |  2855k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6311s|891000 |  2328 |  2855k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6311s|891100 |  2331 |  2855k|   3.2 |   267M | 416 | 590 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6312s|891200 |  2329 |  2855k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6312s|891300 |  2329 |  2855k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6313s|891400 |  2325 |  2855k|   3.2 |   267M | 416 | 596 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6313s|891500 |  2324 |  2855k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6314s|891600 |  2323 |  2856k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6314s|891700 |  2321 |  2856k|   3.2 |   267M | 416 | 600 |8450 |  20k|8450 |  10k|   0 |2473k|  19 | 0.000000e+00 |      --      |    Inf 
 6315s|891800 |  2327 |  2856k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6315s|891900 |  2323 |  2856k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6316s|892000 |  2321 |  2856k|   3.2 |   267M | 416 | 590 |8450 |  20k|8450 |  10k|   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6317s|892100 |  2321 |  2856k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6317s|892200 |  2319 |  2857k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6317s|892300 |  2319 |  2857k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6318s|892400 |  2322 |  2857k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6319s|892500 |  2324 |  2857k|   3.2 |   267M | 416 | 596 |8450 |  20k|8450 |  10k|   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6320s|892600 |  2322 |  2857k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2474k|  19 | 0.000000e+00 |      --      |    Inf 
 6320s|892700 |  2322 |  2858k|   3.2 |   267M | 416 | 602 |8450 |  20k|8450 |  10k|   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6321s|892800 |  2324 |  2858k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6322s|892900 |  2325 |  2858k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6322s|893000 |  2331 |  2858k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6323s|893100 |  2329 |  2858k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6323s|893200 |  2326 |  2858k|   3.2 |   267M | 416 | 598 |8450 |  20k|8450 |  10k|   0 |2475k|  19 | 0.000000e+00 |      --      |    Inf 
 6324s|893300 |  2326 |  2859k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6324s|893400 |  2328 |  2859k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6325s|893500 |  2324 |  2859k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6325s|893600 |  2320 |  2859k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6325s|893700 |  2322 |  2859k|   3.2 |   267M | 416 | 592 |8450 |  20k|8450 |  10k|   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6326s|893800 |  2319 |  2859k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6327s|893900 |  2325 |  2860k|   3.2 |   267M | 416 | 568 |8450 |  20k|8450 |  10k|   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6327s|894000 |  2320 |  2860k|   3.2 |   267M | 416 | 574 |8450 |  20k|8450 |  10k|   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6328s|894100 |  2327 |  2860k|   3.2 |   267M | 416 | 590 |8450 |  20k|8450 |  10k|   0 |2476k|  19 | 0.000000e+00 |      --      |    Inf 
 6329s|894200 |  2329 |  2860k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6329s|894300 |  2327 |  2861k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6330s|894400 |  2323 |  2861k|   3.2 |   267M | 416 | 600 |8450 |  20k|8450 |  10k|   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6331s|894500 |  2326 |  2861k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6331s|894600 |  2327 |  2861k|   3.2 |   267M | 416 | 586 |8450 |  20k|8450 |  10k|   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6332s|894700 |  2322 |  2862k|   3.2 |   267M | 416 | 610 |8450 |  20k|8450 |  10k|   0 |2477k|  19 | 0.000000e+00 |      --      |    Inf 
 6332s|894800 |  2324 |  2862k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6333s|894900 |  2327 |  2862k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6333s|895000 |  2323 |  2862k|   3.2 |   267M | 416 | 596 |8450 |  20k|8450 |  10k|   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6334s|895100 |  2323 |  2862k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6335s|895200 |  2322 |  2863k|   3.2 |   267M | 416 | 602 |8450 |  20k|8450 |  10k|   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6335s|895300 |  2323 |  2863k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6336s|895400 |  2325 |  2863k|   3.2 |   267M | 416 | 586 |8450 |  20k|8450 |  10k|   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6336s|895500 |  2327 |  2863k|   3.2 |   267M | 416 | 594 |8450 |  20k|8450 |  10k|   0 |2478k|  19 | 0.000000e+00 |      --      |    Inf 
 6337s|895600 |  2331 |  2863k|   3.2 |   267M | 416 | 588 |8450 |  20k|8450 |  10k|   0 |2479k|  19 | 0.000000e+00 |      --      |    Inf 
 6338s|895700 |  2330 |  2864k|   3.2 |   267M | 416 | 562 |8450 |  20k|8450 |  10k|   0 |2479k|  19 | 0.000000e+00 |      --      |    Inf 
 6339s|895800 |  2321 |  2864k|   3.2 |   267M | 416 | 598 |8450 |  20k|8450 |  10k|   0 |2479k|  19 | 0.000000e+00 |      --      |    Inf 
 6340s|895900 |  2325 |  2865k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2479k|  19 | 0.000000e+00 |      --      |    Inf 
 6341s|896000 |  2327 |  2865k|   3.2 |   267M | 416 |   - |8450 |  20k|   0 |   0 |   0 |2479k|  19 | 0.000000e+00 |      --      |    Inf 
 6342s|896100 |  2326 |  2865k|   3.2 |   267M | 416 | 598 |8450 |  20k|8450 |  10k|   0 |2480k|  19 | 0.000000e+00 |      --      |    Inf 
 6343s|896200 |  2323 |  2865k|   3.2 |   267M | 416 | 562 |8450 |  20k|8450 |  10k|   0 |2480k|  19 | 0.000000e+00 |      --      |    Inf 
 6343s|896300 |  2323 |  2866k|   3.2 |   267M | 416 | 594 |8450 |  20k|8450 |  10k|   0 |2480k|  19 | 0.000000e+00 |      --      |    Inf 
 6344s|896400 |  2322 |  2866k|   3.2 |   267M | 416 | 596 |8450 |  20k|8450 |  10k|   0 |2480k|  19 | 0.000000e+00 |      --      |    Inf 
 6344s|896500 |  2327 |  2867k|   3.2 |   267M | 416 | 614 |8450 |  20k|8450 |  10k|   0 |2480k|  19 | 0.000000e+00 |      --      |    Inf 
 6345s|896600 |  2327 |  2867k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2481k|  19 | 0.000000e+00 |      --      |    Inf 
 6346s|896700 |  2323 |  2867k|   3.2 |   267M | 416 | 602 |8450 |  20k|8450 |  10k|   0 |2481k|  19 | 0.000000e+00 |      --      |    Inf 
 6346s|896800 |  2322 |  2868k|   3.2 |   267M | 416 | 544 |8450 |  19k|8450 |  10k|   0 |2481k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6347s|896900 |  2321 |  2868k|   3.2 |   267M | 416 | 594 |8450 |  19k|8450 |  10k|   0 |2481k|  19 | 0.000000e+00 |      --      |    Inf 
 6348s|897000 |  2320 |  2869k|   3.2 |   267M | 416 | 588 |8450 |  19k|8450 |  10k|   0 |2482k|  19 | 0.000000e+00 |      --      |    Inf 
 6348s|897100 |  2322 |  2869k|   3.2 |   267M | 416 | 554 |8450 |  19k|8450 |  10k|   0 |2482k|  19 | 0.000000e+00 |      --      |    Inf 
 6349s|897200 |  2323 |  2869k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2482k|  19 | 0.000000e+00 |      --      |    Inf 
 6350s|897300 |  2321 |  2869k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2483k|  19 | 0.000000e+00 |      --      |    Inf 
 6350s|897400 |  2320 |  2870k|   3.2 |   267M | 416 | 590 |8450 |  19k|8450 |  10k|   0 |2483k|  19 | 0.000000e+00 |      --      |    Inf 
 6351s|897500 |  2315 |  2870k|   3.2 |   267M | 416 | 612 |8450 |  19k|8450 |  10k|   0 |2483k|  19 | 0.000000e+00 |      --      |    Inf 
 6352s|897600 |  2315 |  2870k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2483k|  19 | 0.000000e+00 |      --      |    Inf 
 6352s|897700 |  2326 |  2870k|   3.2 |   267M | 416 |   - |8450 |  18k|   0 |   0 |   0 |2484k|  19 | 0.000000e+00 |      --      |    Inf 
 6353s|897800 |  2324 |  2871k|   3.2 |   267M | 416 | 586 |8450 |  18k|8450 |  10k|   0 |2484k|  19 | 0.000000e+00 |      --      |    Inf 
 6353s|897900 |  2320 |  2871k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2484k|  19 | 0.000000e+00 |      --      |    Inf 
 6354s|898000 |  2328 |  2871k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2484k|  19 | 0.000000e+00 |      --      |    Inf 
 6355s|898100 |  2320 |  2871k|   3.2 |   267M | 416 |   - |8450 |  19k|   0 |   0 |   0 |2484k|  19 | 0.000000e+00 |      --      |    Inf 
 6355s|898200 |  2316 |  2871k|   3.2 |   267M | 416 | 594 |8450 |  19k|8450 |  10k|   0 |2485k|  19 | 0.000000e+00 |      --      |    Inf 
 6356s|898300 |  2317 |  2872k|   3.2 |   267M | 416 | 586 |8450 |  18k|8450 |  10k|   0 |2485k|  19 | 0.000000e+00 |      --      |    Inf 
