FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6259s|559600 | 18594 | 17295k|  30.9 |   374M | 202 | 320 |2384 |3298 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6260s|559700 | 18594 | 17298k|  30.9 |   374M | 202 |   - |2384 |3298 |2384 |3068 |   0 | 239k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6260s|559800 | 18596 | 17300k|  30.9 |   375M | 202 |   - |2384 |3313 |2384 |3068 |   0 | 240k|  55k|-7.835191e+01 |-6.500000e+01 |  20.54%
 6261s|559900 | 18598 | 17303k|  30.9 |   375M | 202 |   - |2384 |3319 |2384 |3068 |   0 | 240k|  55k|-7.835170e+01 |-6.500000e+01 |  20.54%
 6262s|560000 | 18604 | 17307k|  30.9 |   375M | 202 | 579 |2384 |3306 |2384 |3068 |   0 | 240k|  55k|-7.835081e+01 |-6.500000e+01 |  20.54%
 6263s|560100 | 18610 | 17310k|  30.9 |   375M | 202 | 126 |2384 |3273 |2384 |3068 |   0 | 240k|  55k|-7.835081e+01 |-6.500000e+01 |  20.54%
 6264s|560200 | 18608 | 17311k|  30.9 |   375M | 202 |   - |2384 |3259 |2384 |3068 |   0 | 240k|  55k|-7.835081e+01 |-6.500000e+01 |  20.54%
 6265s|560300 | 18612 | 17314k|  30.9 |   375M | 202 |   - |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.835081e+01 |-6.500000e+01 |  20.54%
 6266s|560400 | 18620 | 17319k|  30.9 |   375M | 202 |   - |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.835081e+01 |-6.500000e+01 |  20.54%
 6267s|560500 | 18624 | 17322k|  30.9 |   375M | 202 |   - |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.835047e+01 |-6.500000e+01 |  20.54%
 6268s|560600 | 18630 | 17324k|  30.9 |   375M | 202 | 436 |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.835047e+01 |-6.500000e+01 |  20.54%
 6269s|560700 | 18632 | 17327k|  30.9 |   375M | 202 |   - |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.835047e+01 |-6.500000e+01 |  20.54%
 6270s|560800 | 18630 | 17329k|  30.9 |   375M | 202 | 469 |2384 |3275 |2384 |3068 |   0 | 240k|  55k|-7.835047e+01 |-6.500000e+01 |  20.54%
 6271s|560900 | 18638 | 17333k|  30.9 |   375M | 202 | 710 |2384 |3239 |2384 |3068 |   0 | 240k|  55k|-7.835019e+01 |-6.500000e+01 |  20.54%
 6272s|561000 | 18640 | 17337k|  30.9 |   375M | 202 |   - |2384 |3269 |2384 |3068 |   0 | 240k|  55k|-7.835019e+01 |-6.500000e+01 |  20.54%
 6273s|561100 | 18644 | 17340k|  30.9 |   375M | 202 |   - |2384 |3297 |2384 |3068 |   0 | 240k|  55k|-7.834993e+01 |-6.500000e+01 |  20.54%
 6274s|561200 | 18648 | 17343k|  30.9 |   376M | 202 | 609 |2384 |3292 |2384 |3068 |   0 | 240k|  55k|-7.834993e+01 |-6.500000e+01 |  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6275s|561300 | 18648 | 17346k|  30.9 |   376M | 202 | 640 |2384 |3292 |2384 |3068 |   0 | 240k|  55k|-7.834993e+01 |-6.500000e+01 |  20.54%
 6276s|561400 | 18648 | 17348k|  30.9 |   376M | 202 |   - |2384 |3303 |2384 |3068 |   0 | 240k|  55k|-7.834993e+01 |-6.500000e+01 |  20.54%
 6277s|561500 | 18650 | 17350k|  30.9 |   377M | 202 | 354 |2384 |3302 |2384 |3068 |   0 | 240k|  55k|-7.834993e+01 |-6.500000e+01 |  20.54%
 6278s|561600 | 18654 | 17354k|  30.9 |   377M | 202 | 590 |2384 |3270 |2384 |3068 |   0 | 240k|  55k|-7.834951e+01 |-6.500000e+01 |  20.54%
 6279s|561700 | 18654 | 17357k|  30.9 |   377M | 202 |   - |2384 |3294 |2384 |3068 |   0 | 240k|  55k|-7.834951e+01 |-6.500000e+01 |  20.54%
 6280s|561800 | 18656 | 17360k|  30.9 |   377M | 202 |   - |2384 |3294 |2384 |3068 |   0 | 240k|  55k|-7.834951e+01 |-6.500000e+01 |  20.54%
 6281s|561900 | 18656 | 17362k|  30.9 |   377M | 202 |   - |2384 |3304 |2384 |3068 |   0 | 240k|  55k|-7.834951e+01 |-6.500000e+01 |  20.54%
 6282s|562000 | 18660 | 17366k|  30.9 |   377M | 202 |   - |2384 |3261 |2384 |3068 |   0 | 240k|  55k|-7.834951e+01 |-6.500000e+01 |  20.54%
 6283s|562100 | 18662 | 17370k|  30.9 |   377M | 202 |   - |2384 |3258 |2384 |3068 |   0 | 240k|  55k|-7.834940e+01 |-6.500000e+01 |  20.54%
 6284s|562200 | 18664 | 17372k|  30.9 |   377M | 202 |   - |2384 |3268 |2384 |3068 |   0 | 240k|  55k|-7.834940e+01 |-6.500000e+01 |  20.54%
 6285s|562300 | 18672 | 17376k|  30.9 |   377M | 202 | 523 |2384 |3251 |2384 |3068 |   0 | 240k|  55k|-7.834933e+01 |-6.500000e+01 |  20.54%
 6286s|562400 | 18680 | 17381k|  30.9 |   377M | 202 | 613 |2384 |3245 |2384 |3068 |   0 | 240k|  55k|-7.834933e+01 |-6.500000e+01 |  20.54%
 6288s|562500 | 18690 | 17386k|  30.9 |   377M | 202 |   - |2384 |3241 |2384 |3068 |   0 | 240k|  55k|-7.834933e+01 |-6.500000e+01 |  20.54%
 6289s|562600 | 18696 | 17389k|  30.9 |   377M | 202 | 414 |2384 |3238 |2384 |3068 |   0 | 240k|  55k|-7.834933e+01 |-6.500000e+01 |  20.54%
 6290s|562700 | 18696 | 17391k|  30.9 |   377M | 202 | 601 |2384 |3262 |2384 |3068 |   0 | 240k|  55k|-7.834933e+01 |-6.500000e+01 |  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6291s|562800 | 18700 | 17395k|  30.9 |   377M | 202 |   - |2384 |3273 |2384 |3068 |   0 | 240k|  55k|-7.834864e+01 |-6.500000e+01 |  20.54%
 6292s|562900 | 18706 | 17398k|  30.9 |   377M | 202 | 458 |2384 |3291 |2384 |3068 |   0 | 240k|  55k|-7.834790e+01 |-6.500000e+01 |  20.54%
 6293s|563000 | 18706 | 17400k|  30.9 |   377M | 202 | 365 |2384 |3286 |2384 |3068 |   0 | 240k|  55k|-7.834790e+01 |-6.500000e+01 |  20.54%
 6294s|563100 | 18706 | 17404k|  30.9 |   377M | 202 |   - |2384 |3279 |2384 |3068 |   0 | 240k|  55k|-7.834777e+01 |-6.500000e+01 |  20.54%
 6296s|563200 | 18712 | 17409k|  30.9 |   377M | 202 |   - |2384 |3264 |2384 |3068 |   0 | 240k|  55k|-7.834539e+01 |-6.500000e+01 |  20.53%
 6297s|563300 | 18710 | 17412k|  30.9 |   377M | 202 |   - |2384 |3286 |2384 |3068 |   0 | 240k|  55k|-7.834539e+01 |-6.500000e+01 |  20.53%
 6298s|563400 | 18714 | 17415k|  30.9 |   377M | 202 |   - |2384 |3279 |2384 |3068 |   0 | 240k|  55k|-7.834349e+01 |-6.500000e+01 |  20.53%
 6299s|563500 | 18718 | 17418k|  30.9 |   377M | 202 |   - |2384 |3287 |2384 |3068 |   0 | 240k|  55k|-7.834173e+01 |-6.500000e+01 |  20.53%
 6299s|563600 | 18720 | 17420k|  30.9 |   377M | 202 | 337 |2384 |3287 |2384 |3068 |   0 | 240k|  55k|-7.834173e+01 |-6.500000e+01 |  20.53%
 6300s|563700 | 18722 | 17422k|  30.9 |   377M | 202 |   - |2384 |3287 |2384 |3068 |   0 | 240k|  55k|-7.834173e+01 |-6.500000e+01 |  20.53%
 6301s|563800 | 18726 | 17425k|  30.9 |   377M | 202 |   - |2384 |3285 |2384 |3068 |   0 | 240k|  55k|-7.834118e+01 |-6.500000e+01 |  20.52%
 6302s|563900 | 18728 | 17428k|  30.9 |   377M | 202 | 552 |2384 |3273 |2384 |3068 |   0 | 240k|  55k|-7.834114e+01 |-6.500000e+01 |  20.52%
 6303s|564000 | 18730 | 17431k|  30.9 |   377M | 202 |   - |2384 |3256 |2384 |3068 |   0 | 240k|  55k|-7.833946e+01 |-6.500000e+01 |  20.52%
 6304s|564100 | 18732 | 17433k|  30.9 |   377M | 202 |   - |2384 |3286 |2384 |3068 |   0 | 240k|  55k|-7.833946e+01 |-6.500000e+01 |  20.52%
 6305s|564200 | 18732 | 17436k|  30.9 |   377M | 202 |   - |2384 |3355 |2384 |3068 |   0 | 240k|  56k|-7.833940e+01 |-6.500000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6305s|564300 | 18730 | 17438k|  30.9 |   377M | 202 |   - |2384 |3417 |2384 |3068 |   0 | 240k|  56k|-7.833940e+01 |-6.500000e+01 |  20.52%
 6306s|564400 | 18736 | 17442k|  30.9 |   377M | 202 | 820 |2384 |3447 |2384 |3068 |   0 | 240k|  56k|-7.833926e+01 |-6.500000e+01 |  20.52%
 6307s|564500 | 18736 | 17443k|  30.9 |   377M | 202 | 312 |2384 |3378 |2384 |3068 |   0 | 240k|  56k|-7.833926e+01 |-6.500000e+01 |  20.52%
 6308s|564600 | 18742 | 17447k|  30.9 |   377M | 202 | 388 |2384 |3330 |2384 |3068 |   0 | 240k|  56k|-7.833808e+01 |-6.500000e+01 |  20.52%
 6309s|564700 | 18740 | 17449k|  30.9 |   377M | 202 | 347 |2384 |3360 |2384 |3068 |   0 | 240k|  56k|-7.833808e+01 |-6.500000e+01 |  20.52%
 6310s|564800 | 18742 | 17452k|  30.9 |   377M | 202 |   - |2384 |3307 |2384 |3068 |   0 | 240k|  56k|-7.833790e+01 |-6.500000e+01 |  20.52%
 6310s|564900 | 18744 | 17454k|  30.9 |   377M | 202 | 316 |2384 |3306 |2384 |3068 |   0 | 240k|  56k|-7.833790e+01 |-6.500000e+01 |  20.52%
 6311s|565000 | 18746 | 17456k|  30.9 |   377M | 202 | 407 |2384 |3306 |2384 |3068 |   0 | 240k|  56k|-7.833790e+01 |-6.500000e+01 |  20.52%
 6312s|565100 | 18752 | 17460k|  30.9 |   377M | 202 |   - |2384 |3271 |2384 |3068 |   0 | 240k|  56k|-7.833790e+01 |-6.500000e+01 |  20.52%
 6313s|565200 | 18752 | 17462k|  30.9 |   377M | 202 |   - |2384 |3281 |2384 |3068 |   0 | 240k|  56k|-7.833790e+01 |-6.500000e+01 |  20.52%
 6314s|565300 | 18756 | 17465k|  30.9 |   377M | 202 | 340 |2384 |3340 |2384 |3068 |   0 | 240k|  56k|-7.833707e+01 |-6.500000e+01 |  20.52%
 6315s|565400 | 18756 | 17467k|  30.9 |   377M | 202 | 429 |2384 |3355 |2384 |3068 |   0 | 240k|  56k|-7.833707e+01 |-6.500000e+01 |  20.52%
 6316s|565500 | 18758 | 17472k|  30.9 |   377M | 202 |   - |2384 |3364 |2384 |3068 |   0 | 240k|  56k|-7.833687e+01 |-6.500000e+01 |  20.52%
 6318s|565600 | 18764 | 17476k|  30.9 |   377M | 202 | 531 |2384 |3263 |2384 |3068 |   0 | 240k|  56k|-7.833512e+01 |-6.500000e+01 |  20.52%
 6318s|565700 | 18764 | 17478k|  30.9 |   377M | 202 |   - |2384 |3279 |2384 |3068 |   0 | 240k|  56k|-7.833512e+01 |-6.500000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6319s|565800 | 18764 | 17480k|  30.9 |   377M | 202 |   - |2384 |3339 |2384 |3068 |   0 | 241k|  56k|-7.833512e+01 |-6.500000e+01 |  20.52%
 6320s|565900 | 18770 | 17483k|  30.9 |   377M | 202 | 397 |2384 |3316 |2384 |3068 |   0 | 241k|  56k|-7.833512e+01 |-6.500000e+01 |  20.52%
 6321s|566000 | 18774 | 17487k|  30.9 |   377M | 202 |   - |2384 |3285 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6322s|566100 | 18772 | 17489k|  30.9 |   377M | 202 |   - |2384 |3285 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6323s|566200 | 18774 | 17492k|  30.9 |   377M | 202 |   - |2384 |3279 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6324s|566300 | 18776 | 17494k|  30.9 |   377M | 202 | 431 |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6325s|566400 | 18776 | 17497k|  30.9 |   377M | 202 | 558 |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6326s|566500 | 18776 | 17499k|  30.9 |   377M | 202 | 490 |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6326s|566600 | 18776 | 17501k|  30.9 |   377M | 202 |   - |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6327s|566700 | 18776 | 17505k|  30.9 |   377M | 202 |   - |2384 |3275 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6328s|566800 | 18780 | 17507k|  30.9 |   377M | 202 | 276 |2384 |3265 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6329s|566900 | 18784 | 17509k|  30.9 |   377M | 202 |   - |2384 |3265 |2384 |3068 |   0 | 241k|  56k|-7.833467e+01 |-6.500000e+01 |  20.51%
 6330s|567000 | 18788 | 17512k|  30.9 |   377M | 202 |   - |2384 |3263 |2384 |3068 |   0 | 241k|  56k|-7.833461e+01 |-6.500000e+01 |  20.51%
 6331s|567100 | 18792 | 17514k|  30.9 |   377M | 202 | 551 |2384 |3319 |2384 |3068 |   0 | 241k|  56k|-7.833443e+01 |-6.500000e+01 |  20.51%
 6331s|567200 | 18792 | 17516k|  30.9 |   377M | 202 |   - |2384 |3303 |2384 |3068 |   0 | 241k|  56k|-7.833443e+01 |-6.500000e+01 |  20.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6332s|567300 | 18796 | 17519k|  30.9 |   377M | 202 | 243 |2384 |3321 |2384 |3068 |   0 | 241k|  56k|-7.833355e+01 |-6.500000e+01 |  20.51%
 6333s|567400 | 18798 | 17522k|  30.9 |   377M | 202 | 451 |2384 |3312 |2384 |3068 |   0 | 241k|  56k|-7.833295e+01 |-6.500000e+01 |  20.51%
 6334s|567500 | 18800 | 17524k|  30.9 |   377M | 202 |   - |2384 |3321 |2384 |3068 |   0 | 241k|  56k|-7.833295e+01 |-6.500000e+01 |  20.51%
 6335s|567600 | 18798 | 17525k|  30.9 |   377M | 202 |   - |2384 |3342 |2384 |3068 |   0 | 241k|  56k|-7.833295e+01 |-6.500000e+01 |  20.51%
 6336s|567700 | 18802 | 17528k|  30.9 |   377M | 202 |   - |2384 |3295 |2384 |3068 |   0 | 241k|  56k|-7.833257e+01 |-6.500000e+01 |  20.51%
 6336s|567800 | 18802 | 17530k|  30.9 |   377M | 202 |   - |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833257e+01 |-6.500000e+01 |  20.51%
 6337s|567900 | 18804 | 17533k|  30.9 |   377M | 202 | 366 |2384 |3285 |2384 |3068 |   0 | 241k|  56k|-7.833257e+01 |-6.500000e+01 |  20.51%
 6338s|568000 | 18804 | 17535k|  30.9 |   377M | 202 | 259 |2384 |3285 |2384 |3068 |   0 | 241k|  56k|-7.833257e+01 |-6.500000e+01 |  20.51%
 6339s|568100 | 18808 | 17539k|  30.9 |   377M | 202 | 348 |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833255e+01 |-6.500000e+01 |  20.51%
 6340s|568200 | 18810 | 17543k|  30.9 |   377M | 202 |   - |2384 |3289 |2384 |3068 |   0 | 241k|  56k|-7.833255e+01 |-6.500000e+01 |  20.51%
 6342s|568300 | 18820 | 17547k|  30.9 |   377M | 202 | 324 |2384 |3256 |2384 |3068 |   0 | 241k|  56k|-7.833210e+01 |-6.500000e+01 |  20.51%
 6343s|568400 | 18828 | 17553k|  30.9 |   377M | 202 | 565 |2384 |3236 |2384 |3068 |   0 | 241k|  56k|-7.833210e+01 |-6.500000e+01 |  20.51%
 6344s|568500 | 18834 | 17557k|  30.9 |   378M | 202 | 378 |2384 |3233 |2384 |3068 |   0 | 241k|  56k|-7.833210e+01 |-6.500000e+01 |  20.51%
 6345s|568600 | 18838 | 17560k|  30.9 |   378M | 202 | 302 |2384 |3222 |2384 |3068 |   0 | 241k|  56k|-7.833194e+01 |-6.500000e+01 |  20.51%
 6346s|568700 | 18842 | 17564k|  30.9 |   378M | 202 | 284 |2384 |3232 |2384 |3068 |   0 | 241k|  56k|-7.833194e+01 |-6.500000e+01 |  20.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6348s|568800 | 18846 | 17569k|  30.9 |   378M | 202 | 897 |2384 |3231 |2384 |3068 |   0 | 241k|  56k|-7.833134e+01 |-6.500000e+01 |  20.51%
 6349s|568900 | 18852 | 17573k|  30.9 |   378M | 202 | 479 |2384 |3215 |2384 |3068 |   0 | 241k|  56k|-7.832996e+01 |-6.500000e+01 |  20.51%
 6350s|569000 | 18858 | 17578k|  30.9 |   378M | 202 |   - |2384 |3214 |2384 |3068 |   0 | 241k|  56k|-7.832895e+01 |-6.500000e+01 |  20.51%
 6352s|569100 | 18862 | 17582k|  30.9 |   378M | 202 |   - |2384 |3291 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6353s|569200 | 18862 | 17584k|  30.9 |   378M | 202 |   - |2384 |3387 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6354s|569300 | 18862 | 17587k|  30.9 |   378M | 202 | 350 |2384 |3498 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6354s|569400 | 18862 | 17590k|  30.9 |   378M | 202 |   - |2384 |3528 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6355s|569500 | 18864 | 17592k|  30.9 |   378M | 202 |   - |2384 |3536 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6357s|569600 | 18870 | 17597k|  30.9 |   378M | 202 | 308 |2384 |3448 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6358s|569700 | 18874 | 17600k|  30.9 |   378M | 202 | 240 |2384 |3426 |2384 |3068 |   0 | 241k|  56k|-7.832839e+01 |-6.500000e+01 |  20.51%
 6358s|569800 | 18876 | 17603k|  30.9 |   378M | 202 | 294 |2384 |3417 |2384 |3068 |   0 | 241k|  56k|-7.832824e+01 |-6.500000e+01 |  20.50%
 6359s|569900 | 18876 | 17605k|  30.9 |   378M | 202 | 482 |2384 |3333 |2384 |3068 |   0 | 241k|  56k|-7.832824e+01 |-6.500000e+01 |  20.50%
 6360s|570000 | 18876 | 17607k|  30.9 |   378M | 202 | 326 |2384 |3378 |2384 |3068 |   0 | 241k|  56k|-7.832824e+01 |-6.500000e+01 |  20.50%
 6362s|570100 | 18876 | 17609k|  30.9 |   378M | 202 | 312 |2384 |3528 |2384 |3068 |   0 | 241k|  56k|-7.832824e+01 |-6.500000e+01 |  20.50%
 6363s|570200 | 18878 | 17613k|  30.9 |   378M | 202 | 585 |2384 |3550 |2384 |3068 |   0 | 242k|  56k|-7.832584e+01 |-6.500000e+01 |  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6364s|570300 | 18880 | 17615k|  30.9 |   378M | 202 | 666 |2384 |3338 |2384 |3068 |   0 | 242k|  56k|-7.832565e+01 |-6.500000e+01 |  20.50%
 6366s|570400 | 18884 | 17621k|  30.9 |   378M | 202 | 517 |2384 |3306 |2384 |3068 |   0 | 242k|  56k|-7.832333e+01 |-6.500000e+01 |  20.50%
 6368s|570500 | 18888 | 17626k|  30.9 |   378M | 202 |   - |2384 |3251 |2384 |3068 |   0 | 242k|  56k|-7.832321e+01 |-6.500000e+01 |  20.50%
 6369s|570600 | 18892 | 17629k|  30.9 |   378M | 202 | 556 |2384 |3297 |2384 |3068 |   0 | 242k|  56k|-7.832321e+01 |-6.500000e+01 |  20.50%
 6369s|570700 | 18896 | 17632k|  30.9 |   378M | 202 |   - |2384 |3287 |2384 |3068 |   0 | 242k|  56k|-7.832321e+01 |-6.500000e+01 |  20.50%
 6370s|570800 | 18900 | 17635k|  30.9 |   378M | 202 | 467 |2384 |3398 |2384 |3068 |   0 | 242k|  56k|-7.832266e+01 |-6.500000e+01 |  20.50%
 6371s|570900 | 18898 | 17637k|  30.9 |   378M | 202 |   - |2384 |3470 |2384 |3068 |   0 | 242k|  56k|-7.832266e+01 |-6.500000e+01 |  20.50%
 6373s|571000 | 18900 | 17640k|  30.9 |   378M | 202 | 290 |2384 |3441 |2384 |3068 |   0 | 242k|  56k|-7.832243e+01 |-6.500000e+01 |  20.50%
 6374s|571100 | 18902 | 17642k|  30.9 |   378M | 202 | 306 |2384 |3481 |2384 |3068 |   0 | 242k|  56k|-7.832243e+01 |-6.500000e+01 |  20.50%
 6375s|571200 | 18902 | 17645k|  30.9 |   378M | 202 | 300 |2384 |3539 |2384 |3068 |   0 | 242k|  56k|-7.832243e+01 |-6.500000e+01 |  20.50%
 6376s|571300 | 18902 | 17648k|  30.9 |   378M | 202 |   - |2384 |3377 |2384 |3068 |   0 | 242k|  56k|-7.832243e+01 |-6.500000e+01 |  20.50%
 6377s|571400 | 18908 | 17652k|  30.9 |   378M | 202 | 253 |2384 |3346 |2384 |3068 |   0 | 242k|  56k|-7.832239e+01 |-6.500000e+01 |  20.50%
 6378s|571500 | 18908 | 17655k|  30.9 |   378M | 202 | 391 |2384 |3412 |2384 |3068 |   0 | 242k|  56k|-7.832239e+01 |-6.500000e+01 |  20.50%
 6379s|571600 | 18908 | 17657k|  30.9 |   378M | 202 | 463 |2384 |3493 |2384 |3068 |   0 | 242k|  56k|-7.832239e+01 |-6.500000e+01 |  20.50%
 6380s|571700 | 18908 | 17659k|  30.9 |   378M | 202 | 201 |2384 |3463 |2384 |3068 |   0 | 242k|  56k|-7.832239e+01 |-6.500000e+01 |  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6381s|571800 | 18908 | 17662k|  30.9 |   378M | 202 |   - |2384 |3427 |2384 |3068 |   0 | 242k|  56k|-7.832229e+01 |-6.500000e+01 |  20.50%
 6382s|571900 | 18914 | 17666k|  30.9 |   378M | 202 | 499 |2384 |3379 |2384 |3068 |   0 | 242k|  56k|-7.832229e+01 |-6.500000e+01 |  20.50%
 6383s|572000 | 18913 | 17669k|  30.9 |   378M | 202 |   - |2384 |3488 |2384 |3068 |   0 | 242k|  56k|-7.832229e+01 |-6.500000e+01 |  20.50%
 6384s|572100 | 18917 | 17672k|  30.9 |   378M | 202 | 633 |2384 |3516 |2384 |3068 |   0 | 242k|  56k|-7.832006e+01 |-6.500000e+01 |  20.49%
 6385s|572200 | 18921 | 17675k|  30.9 |   378M | 202 |   - |2384 |3387 |2384 |3068 |   0 | 242k|  56k|-7.832006e+01 |-6.500000e+01 |  20.49%
 6386s|572300 | 18923 | 17678k|  30.9 |   378M | 202 |   - |2384 |3457 |2384 |3068 |   0 | 243k|  56k|-7.832006e+01 |-6.500000e+01 |  20.49%
 6387s|572400 | 18925 | 17681k|  30.9 |   378M | 202 |   - |2384 |3501 |2384 |3068 |   0 | 243k|  56k|-7.832000e+01 |-6.500000e+01 |  20.49%
 6388s|572500 | 18927 | 17683k|  30.9 |   378M | 202 |   - |2384 |3606 |2384 |3068 |   0 | 243k|  56k|-7.832000e+01 |-6.500000e+01 |  20.49%
