FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|106600 | 16452 |  1855k|  17.4 |   242M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6139s|106700 | 16464 |  1856k|  17.4 |   242M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8587 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6145s|106800 | 16490 |  1859k|  17.4 |   243M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8589 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6151s|106900 | 16504 |  1860k|  17.4 |   244M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8589 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6156s|107000 | 16518 |  1863k|  17.4 |   245M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8589 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6162s|107100 | 16530 |  1864k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8591 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6168s|107200 | 16530 |  1864k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8591 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6174s|107300 | 16530 |  1865k|  17.4 |   246M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |8591 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6179s|107400 | 16556 |  1868k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8599 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6185s|107500 | 16570 |  1869k|  17.4 |   246M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8600 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6190s|107600 | 16606 |  1873k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8600 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6195s|107700 | 16660 |  1875k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8609 |-9.710000e+02 |-3.090000e+02 | 214.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6201s|107800 | 16672 |  1876k|  17.4 |   246M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |8609 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6206s|107900 | 16684 |  1877k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8611 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6212s|108000 | 16698 |  1878k|  17.4 |   246M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6218s|108100 | 16698 |  1878k|  17.4 |   246M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6223s|108200 | 16736 |  1880k|  17.4 |   246M | 128 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6228s|108300 | 16764 |  1882k|  17.4 |   247M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6234s|108400 | 16764 |  1882k|  17.4 |   247M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6240s|108500 | 16764 |  1882k|  17.3 |   247M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6246s|108600 | 16776 |  1883k|  17.3 |   247M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6251s|108700 | 16790 |  1884k|  17.3 |   247M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6257s|108800 | 16802 |  1885k|  17.3 |   247M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |8622 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6263s|108900 | 16814 |  1886k|  17.3 |   247M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6269s|109000 | 16812 |  1886k|  17.3 |   247M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6274s|109100 | 16852 |  1888k|  17.3 |   247M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6280s|109200 | 16852 |  1888k|  17.3 |   247M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6285s|109300 | 16880 |  1894k|  17.3 |   248M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6291s|109400 | 16904 |  1899k|  17.4 |   248M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6296s|109500 | 16916 |  1902k|  17.4 |   248M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8630 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6304s|109600 | 16930 |  1905k|  17.4 |   248M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8632 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6310s|109700 | 16940 |  1906k|  17.4 |   248M | 128 |1698 |2046 |  18k|2046 |  18k|   0 |   0 |8635 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6315s|109800 | 16956 |  1907k|  17.4 |   248M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8635 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6320s|109900 | 16982 |  1908k|  17.4 |   249M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8635 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6326s|110000 | 17010 |  1910k|  17.4 |   249M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8635 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6331s|110100 | 17008 |  1910k|  17.3 |   249M | 128 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |8635 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6337s|110200 | 17018 |  1911k|  17.3 |   249M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.710000e+02 |-3.090000e+02 | 214.24%
 6342s|110300 | 17048 |  1912k|  17.3 |   249M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6348s|110400 | 17062 |  1913k|  17.3 |   249M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6353s|110500 | 17086 |  1914k|  17.3 |   249M | 128 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6358s|110600 | 17100 |  1915k|  17.3 |   249M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6364s|110700 | 17108 |  1916k|  17.3 |   249M | 128 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6370s|110800 | 17138 |  1917k|  17.3 |   249M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6376s|110900 | 17138 |  1918k|  17.3 |   249M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6381s|111000 | 17172 |  1919k|  17.3 |   250M | 128 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6387s|111100 | 17178 |  1922k|  17.3 |   250M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6393s|111200 | 17178 |  1922k|  17.3 |   250M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6397s|111300 | 17216 |  1926k|  17.3 |   250M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6403s|111400 | 17230 |  1927k|  17.3 |   251M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6409s|111500 | 17244 |  1930k|  17.3 |   251M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6414s|111600 | 17266 |  1934k|  17.3 |   251M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8638 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6419s|111700 | 17308 |  1935k|  17.3 |   252M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6425s|111800 | 17332 |  1937k|  17.3 |   252M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6430s|111900 | 17346 |  1938k|  17.3 |   253M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6436s|112000 | 17360 |  1939k|  17.3 |   253M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6442s|112100 | 17358 |  1939k|  17.3 |   253M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6448s|112200 | 17358 |  1939k|  17.3 |   253M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6453s|112300 | 17380 |  1943k|  17.3 |   254M | 128 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |8643 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6461s|112400 | 17408 |  1946k|  17.3 |   255M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8644 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6466s|112500 | 17450 |  1948k|  17.3 |   255M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8644 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6471s|112600 | 17484 |  1950k|  17.3 |   256M | 128 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |8644 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6476s|112700 | 17514 |  1951k|  17.3 |   256M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |8652 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6481s|112800 | 17554 |  1955k|  17.3 |   256M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8665 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6488s|112900 | 17554 |  1956k|  17.3 |   256M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |8683 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6493s|113000 | 17562 |  1957k|  17.3 |   256M | 128 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |8683 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6500s|113100 | 17566 |  1957k|  17.3 |   256M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8721 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6506s|113200 | 17592 |  1960k|  17.3 |   258M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8746 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6512s|113300 | 17592 |  1961k|  17.3 |   258M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8752 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6518s|113400 | 17606 |  1961k|  17.3 |   258M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |8779 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6523s|113500 | 17630 |  1963k|  17.3 |   258M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8788 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6528s|113600 | 17670 |  1967k|  17.3 |   258M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |8798 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6534s|113700 | 17684 |  1968k|  17.3 |   258M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |8822 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6540s|113800 | 17692 |  1968k|  17.3 |   258M | 128 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |8822 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6545s|113900 | 17710 |  1969k|  17.3 |   260M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6551s|114000 | 17710 |  1970k|  17.3 |   260M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6556s|114100 | 17744 |  1971k|  17.3 |   260M | 128 |1697 |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6562s|114200 | 17748 |  1972k|  17.3 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6568s|114300 | 17756 |  1973k|  17.3 |   260M | 128 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6573s|114400 | 17774 |  1973k|  17.2 |   260M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |8826 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6579s|114500 | 17774 |  1974k|  17.2 |   260M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |8827 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6585s|114600 | 17788 |  1975k|  17.2 |   260M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |8828 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6590s|114700 | 17822 |  1976k|  17.2 |   260M | 128 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |8829 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6596s|114800 | 17826 |  1977k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6602s|114900 | 17826 |  1977k|  17.2 |   260M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6607s|115000 | 17852 |  1981k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6613s|115100 | 17866 |  1984k|  17.2 |   260M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6619s|115200 | 17864 |  1984k|  17.2 |   260M | 128 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6625s|115300 | 17864 |  1984k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6633s|115400 | 17878 |  1987k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6639s|115500 | 17876 |  1988k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8830 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6644s|115600 | 17906 |  1991k|  17.2 |   260M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |8838 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6650s|115700 | 17918 |  1994k|  17.2 |   260M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8838 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6656s|115800 | 17918 |  1994k|  17.2 |   260M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |8838 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6662s|115900 | 17930 |  1995k|  17.2 |   260M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8838 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6667s|116000 | 17944 |  1996k|  17.2 |   262M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |8840 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6673s|116100 | 17968 |  1997k|  17.2 |   262M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8851 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6679s|116200 | 17970 |  1998k|  17.2 |   262M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8851 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6684s|116300 | 17996 |  2001k|  17.2 |   263M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |8870 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6691s|116400 | 17994 |  2001k|  17.2 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8870 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6697s|116500 | 18008 |  2002k|  17.2 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8878 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6703s|116600 | 18008 |  2002k|  17.2 |   263M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |8878 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6709s|116700 | 18020 |  2003k|  17.2 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8879 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6715s|116800 | 18034 |  2004k|  17.2 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8879 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6720s|116900 | 18034 |  2004k|  17.1 |   263M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |8879 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6726s|117000 | 18068 |  2006k|  17.1 |   263M | 128 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |8882 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6732s|117100 | 18074 |  2007k|  17.1 |   263M | 128 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |8882 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6738s|117200 | 18086 |  2007k|  17.1 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6743s|117300 | 18100 |  2008k|  17.1 |   263M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6749s|117400 | 18108 |  2009k|  17.1 |   263M | 128 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6755s|117500 | 18112 |  2009k|  17.1 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6760s|117600 | 18126 |  2010k|  17.1 |   263M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6766s|117700 | 18138 |  2011k|  17.1 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6772s|117800 | 18160 |  2014k|  17.1 |   263M | 128 |1732 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6778s|117900 | 18164 |  2016k|  17.1 |   263M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6783s|118000 | 18178 |  2017k|  17.1 |   264M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6789s|118100 | 18202 |  2018k|  17.1 |   264M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6794s|118200 | 18216 |  2019k|  17.1 |   264M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6799s|118300 | 18242 |  2021k|  17.1 |   264M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8883 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6805s|118400 | 18242 |  2021k|  17.1 |   264M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8884 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6811s|118500 | 18254 |  2022k|  17.1 |   264M | 128 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |8885 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6816s|118600 | 18280 |  2023k|  17.1 |   264M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8885 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6822s|118700 | 18290 |  2024k|  17.0 |   264M | 128 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |8885 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6828s|118800 | 18308 |  2027k|  17.1 |   264M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |8885 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6833s|118900 | 18308 |  2027k|  17.0 |   264M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |8885 |-9.705000e+02 |-3.090000e+02 | 214.08%
 6838s|119000 | 18332 |  2030k|  17.1 |   265M | 129 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |8886 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6844s|119100 | 18334 |  2031k|  17.0 |   265M | 129 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6850s|119200 | 18334 |  2031k|  17.0 |   265M | 129 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6856s|119300 | 18334 |  2031k|  17.0 |   265M | 129 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6864s|119400 | 18346 |  2034k|  17.0 |   265M | 129 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6869s|119500 | 18354 |  2035k|  17.0 |   265M | 129 |1723 |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6875s|119600 | 18358 |  2036k|  17.0 |   265M | 129 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
 6880s|119700 | 18372 |  2037k|  17.0 |   265M | 129 |   - |2046 |  18k|2046 |  18k|   0 |   0 |8888 |-9.700000e+02 |-3.090000e+02 | 213.92%
