FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5873s|  1197k|  5635 | 42785k|  35.7 |   161M | 105 |   - |1254 |2449 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5873s|  1197k|  5613 | 42787k|  35.7 |   161M | 105 |   - |1254 |2402 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5873s|  1197k|  5615 | 42791k|  35.7 |   161M | 105 |   2 |1254 |2397 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5873s|  1197k|  5611 | 42795k|  35.7 |   161M | 105 |   - |1254 |2395 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5874s|  1197k|  5603 | 42798k|  35.7 |   161M | 105 |   2 |1254 |2354 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5874s|  1198k|  5617 | 42799k|  35.7 |   161M | 105 |   2 |1254 |2341 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5874s|  1198k|  5614 | 42800k|  35.7 |   161M | 105 |   2 |1254 |2332 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5875s|  1198k|  5614 | 42801k|  35.7 |   161M | 105 |   - |1254 |2335 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5875s|  1198k|  5619 | 42802k|  35.7 |   161M | 105 |   - |1254 |2335 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5875s|  1198k|  5624 | 42802k|  35.7 |   161M | 105 |   - |1254 |2347 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5876s|  1198k|  5636 | 42803k|  35.7 |   161M | 105 |   2 |1254 |2359 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5876s|  1198k|  5640 | 42804k|  35.7 |   161M | 105 |   2 |1254 |2359 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5876s|  1198k|  5653 | 42805k|  35.7 |   161M | 105 |   2 |1254 |2363 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5877s|  1198k|  5653 | 42806k|  35.7 |   161M | 105 |   - |1254 |2370 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5877s|  1198k|  5647 | 42807k|  35.7 |   161M | 105 |   2 |1254 |2371 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5877s|  1199k|  5648 | 42808k|  35.7 |   161M | 105 |   2 |1254 |2369 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5878s|  1199k|  5660 | 42809k|  35.7 |   161M | 105 |   - |1254 |2367 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5878s|  1199k|  5664 | 42809k|  35.7 |   161M | 105 |   - |1254 |2376 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5878s|  1199k|  5663 | 42810k|  35.7 |   161M | 105 |   2 |1254 |2383 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5879s|  1199k|  5667 | 42811k|  35.7 |   161M | 105 |   2 |1254 |2384 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5879s|  1199k|  5691 | 42812k|  35.7 |   161M | 105 |   2 |1254 |2385 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5879s|  1199k|  5688 | 42813k|  35.7 |   161M | 105 |   2 |1254 |2384 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5880s|  1199k|  5696 | 42814k|  35.7 |   161M | 105 |   2 |1254 |2385 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5880s|  1199k|  5700 | 42815k|  35.7 |   161M | 105 |   2 |1254 |2395 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5881s|  1199k|  5703 | 42816k|  35.7 |   161M | 105 |   - |1254 |2397 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5881s|  1200k|  5702 | 42817k|  35.7 |   161M | 105 |   - |1254 |2397 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5881s|  1200k|  5707 | 42818k|  35.7 |   161M | 105 |   - |1254 |2398 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5882s|  1200k|  5703 | 42819k|  35.7 |   161M | 105 |   2 |1254 |2402 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5882s|  1200k|  5710 | 42819k|  35.7 |   161M | 105 |   - |1254 |2404 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5882s|  1200k|  5711 | 42820k|  35.7 |   161M | 105 |   - |1254 |2404 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5883s|  1200k|  5716 | 42821k|  35.7 |   161M | 105 |   - |1254 |2402 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5883s|  1200k|  5723 | 42822k|  35.7 |   161M | 105 |   - |1254 |2416 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5883s|  1200k|  5727 | 42823k|  35.7 |   161M | 105 |   - |1254 |2419 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5884s|  1200k|  5727 | 42824k|  35.7 |   161M | 105 |   2 |1254 |2423 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5884s|  1200k|  5733 | 42826k|  35.7 |   161M | 105 |   - |1254 |2462 |1254 |1767 |   0 | 575k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5885s|  1201k|  5739 | 42827k|  35.7 |   161M | 105 |   2 |1254 |2508 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5885s|  1201k|  5743 | 42828k|  35.7 |   161M | 105 |   - |1254 |2511 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5886s|  1201k|  5742 | 42829k|  35.7 |   161M | 105 |   2 |1254 |2510 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5886s|  1201k|  5761 | 42830k|  35.7 |   161M | 105 |   2 |1254 |2515 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5886s|  1201k|  5760 | 42830k|  35.7 |   161M | 105 |   2 |1254 |2519 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5887s|  1201k|  5755 | 42831k|  35.6 |   161M | 105 |   - |1254 |2544 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5887s|  1201k|  5769 | 42832k|  35.6 |   161M | 105 |   2 |1254 |2553 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5888s|  1201k|  5767 | 42833k|  35.6 |   161M | 105 |   - |1254 |2589 |1254 |1767 |   0 | 576k|  85k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5888s|  1201k|  5761 | 42834k|  35.6 |   161M | 105 |   2 |1254 |2588 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5888s|  1201k|  5772 | 42835k|  35.6 |   161M | 105 |   - |1254 |2606 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5889s|  1202k|  5780 | 42836k|  35.6 |   161M | 105 |   - |1254 |2606 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5889s|  1202k|  5776 | 42837k|  35.6 |   161M | 105 |   - |1254 |2612 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5889s|  1202k|  5776 | 42837k|  35.6 |   161M | 105 |   - |1254 |2612 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5890s|  1202k|  5781 | 42838k|  35.6 |   161M | 105 |   - |1254 |2646 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5890s|  1202k|  5782 | 42839k|  35.6 |   161M | 105 |   - |1254 |2657 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5891s|  1202k|  5798 | 42840k|  35.6 |   161M | 105 |   2 |1254 |2661 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5891s|  1202k|  5790 | 42841k|  35.6 |   161M | 105 |   2 |1254 |2655 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5891s|  1202k|  5792 | 42842k|  35.6 |   161M | 105 |   2 |1254 |2658 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5892s|  1202k|  5784 | 42842k|  35.6 |   161M | 105 |   - |1254 |2669 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5892s|  1202k|  5788 | 42843k|  35.6 |   161M | 105 |   - |1254 |2669 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5892s|  1203k|  5791 | 42844k|  35.6 |   161M | 105 |   2 |1254 |2670 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5893s|  1203k|  5795 | 42845k|  35.6 |   161M | 105 |   - |1254 |2670 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5893s|  1203k|  5797 | 42846k|  35.6 |   161M | 105 |   - |1254 |2670 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5893s|  1203k|  5807 | 42846k|  35.6 |   161M | 105 |   2 |1254 |2666 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5894s|  1203k|  5804 | 42847k|  35.6 |   161M | 105 |   - |1254 |2653 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5894s|  1203k|  5805 | 42848k|  35.6 |   161M | 105 |   - |1254 |2652 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5894s|  1203k|  5809 | 42849k|  35.6 |   161M | 105 |   2 |1254 |2647 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5895s|  1203k|  5819 | 42851k|  35.6 |   161M | 105 |   2 |1254 |2648 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5895s|  1203k|  5816 | 42851k|  35.6 |   161M | 105 |   2 |1254 |2654 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5895s|  1203k|  5816 | 42852k|  35.6 |   161M | 105 |   - |1254 |2657 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5896s|  1204k|  5812 | 42853k|  35.6 |   161M | 105 |   2 |1254 |2652 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5896s|  1204k|  5830 | 42854k|  35.6 |   161M | 105 |   - |1254 |2654 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5896s|  1204k|  5832 | 42855k|  35.6 |   161M | 105 |   2 |1254 |2630 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5897s|  1204k|  5832 | 42856k|  35.6 |   161M | 105 |   - |1254 |2621 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5897s|  1204k|  5824 | 42857k|  35.6 |   161M | 105 |   - |1254 |2618 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5897s|  1204k|  5840 | 42858k|  35.6 |   161M | 105 |   - |1254 |2620 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5898s|  1204k|  5834 | 42859k|  35.6 |   161M | 105 |   - |1254 |2620 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5898s|  1204k|  5834 | 42860k|  35.6 |   161M | 105 |   - |1254 |2618 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5898s|  1204k|  5838 | 42861k|  35.6 |   161M | 105 |   2 |1254 |2617 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5899s|  1204k|  5838 | 42862k|  35.6 |   161M | 105 |   2 |1254 |2612 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5899s|  1205k|  5842 | 42863k|  35.6 |   161M | 105 |   2 |1254 |2608 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5899s|  1205k|  5846 | 42864k|  35.6 |   161M | 105 |   2 |1254 |2592 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5899s|  1205k|  5856 | 42865k|  35.6 |   161M | 105 |   2 |1254 |2593 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5900s|  1205k|  5838 | 42865k|  35.6 |   161M | 105 |   2 |1254 |2593 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5900s|  1205k|  5852 | 42866k|  35.6 |   161M | 105 |   2 |1254 |2593 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5900s|  1205k|  5854 | 42867k|  35.6 |   161M | 105 |   - |1254 |2574 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5901s|  1205k|  5852 | 42868k|  35.6 |   161M | 105 |   2 |1254 |2565 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5901s|  1205k|  5856 | 42869k|  35.6 |   161M | 105 |   - |1254 |2554 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5901s|  1205k|  5863 | 42870k|  35.6 |   161M | 105 |   2 |1254 |2537 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5902s|  1205k|  5870 | 42871k|  35.6 |   161M | 105 |   - |1254 |2518 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5902s|  1206k|  5875 | 42872k|  35.5 |   161M | 105 |   2 |1254 |2505 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5902s|  1206k|  5886 | 42873k|  35.5 |   161M | 105 |   2 |1254 |2506 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5903s|  1206k|  5888 | 42873k|  35.5 |   161M | 105 |   - |1254 |2498 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5903s|  1206k|  5895 | 42875k|  35.5 |   161M | 105 |   2 |1254 |2482 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5903s|  1206k|  5898 | 42876k|  35.5 |   161M | 105 |   - |1254 |2483 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5904s|  1206k|  5895 | 42876k|  35.5 |   161M | 105 |   2 |1254 |2485 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5904s|  1206k|  5903 | 42877k|  35.5 |   161M | 105 |   - |1254 |2493 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5904s|  1206k|  5911 | 42878k|  35.5 |   161M | 105 |   2 |1254 |2489 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5905s|  1206k|  5921 | 42879k|  35.5 |   161M | 105 |   2 |1254 |2492 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5905s|  1206k|  5915 | 42880k|  35.5 |   161M | 105 |   2 |1254 |2485 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5906s|  1207k|  5917 | 42881k|  35.5 |   161M | 105 |   - |1254 |2506 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5906s|  1207k|  5921 | 42882k|  35.5 |   161M | 105 |   - |1254 |2503 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5906s|  1207k|  5923 | 42884k|  35.5 |   161M | 105 |   2 |1254 |2519 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5907s|  1207k|  5923 | 42885k|  35.5 |   161M | 105 |   - |1254 |2556 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5907s|  1207k|  5929 | 42886k|  35.5 |   161M | 105 |   2 |1254 |2557 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5908s|  1207k|  5925 | 42887k|  35.5 |   161M | 105 |   2 |1254 |2565 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5908s|  1207k|  5927 | 42888k|  35.5 |   161M | 105 |   - |1254 |2564 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5908s|  1207k|  5929 | 42888k|  35.5 |   161M | 105 |   - |1254 |2580 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5909s|  1207k|  5925 | 42889k|  35.5 |   161M | 105 |   - |1254 |2587 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5909s|  1207k|  5930 | 42890k|  35.5 |   161M | 105 |   2 |1254 |2587 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5909s|  1208k|  5930 | 42891k|  35.5 |   161M | 105 |   - |1254 |2585 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5910s|  1208k|  5934 | 42892k|  35.5 |   161M | 105 |   - |1254 |2584 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5910s|  1208k|  5932 | 42893k|  35.5 |   161M | 105 |   2 |1254 |2583 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5910s|  1208k|  5936 | 42894k|  35.5 |   161M | 105 |   - |1254 |2580 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5911s|  1208k|  5936 | 42895k|  35.5 |   161M | 105 |   - |1254 |2580 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5911s|  1208k|  5936 | 42896k|  35.5 |   161M | 105 |   - |1254 |2579 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5911s|  1208k|  5928 | 42897k|  35.5 |   161M | 105 |   - |1254 |2577 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5911s|  1208k|  5932 | 42898k|  35.5 |   161M | 105 |   2 |1254 |2577 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5912s|  1208k|  5934 | 42899k|  35.5 |   161M | 105 |   - |1254 |2575 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5912s|  1208k|  5928 | 42900k|  35.5 |   161M | 105 |   - |1254 |2573 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5912s|  1209k|  5938 | 42901k|  35.5 |   161M | 105 |   2 |1254 |2574 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5913s|  1209k|  5926 | 42901k|  35.5 |   161M | 105 |   - |1254 |2575 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5913s|  1209k|  5916 | 42902k|  35.5 |   161M | 105 |   - |1254 |2570 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5913s|  1209k|  5916 | 42903k|  35.5 |   161M | 105 |   2 |1254 |2567 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5914s|  1209k|  5914 | 42904k|  35.5 |   161M | 105 |   - |1254 |2559 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5914s|  1209k|  5905 | 42905k|  35.5 |   161M | 105 |   - |1254 |2550 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5914s|  1209k|  5903 | 42906k|  35.5 |   161M | 105 |   2 |1254 |2517 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5915s|  1209k|  5906 | 42907k|  35.5 |   161M | 105 |   - |1254 |2524 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5915s|  1209k|  5918 | 42908k|  35.5 |   161M | 105 |   2 |1254 |2529 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5915s|  1209k|  5920 | 42908k|  35.5 |   161M | 105 |   - |1254 |2530 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5916s|  1210k|  5914 | 42909k|  35.5 |   161M | 105 |   2 |1254 |2534 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
 5916s|  1210k|  5918 | 42910k|  35.5 |   161M | 105 |   2 |1254 |2560 |1254 |1767 |   0 | 576k|  86k|-1.900000e+04 |-1.800000e+04 |   5.56%
