FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5815s|315300 |  4290 | 13173k|  41.8 |   138M |  91 | 669 |1864 |3018 |1864 |2398 |   0 | 127k|  33k|-1.242630e+02 |-1.160000e+02 |   7.12%
 5816s|315400 |  4290 | 13177k|  41.8 |   138M |  91 |   - |1864 |3019 |1864 |2398 |   0 | 127k|  33k|-1.242623e+02 |-1.160000e+02 |   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5818s|315500 |  4290 | 13182k|  41.8 |   138M |  91 |   - |1864 |3060 |1864 |2398 |   0 | 127k|  33k|-1.242618e+02 |-1.160000e+02 |   7.12%
 5820s|315600 |  4292 | 13187k|  41.8 |   138M |  91 | 808 |1864 |3209 |1864 |2398 |   0 | 127k|  33k|-1.242613e+02 |-1.160000e+02 |   7.12%
 5821s|315700 |  4292 | 13192k|  41.8 |   138M |  91 |   - |1864 |3206 |1864 |2398 |   0 | 127k|  33k|-1.242599e+02 |-1.160000e+02 |   7.12%
 5823s|315800 |  4294 | 13195k|  41.8 |   138M |  91 | 863 |1864 |3252 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5825s|315900 |  4294 | 13199k|  41.8 |   138M |  91 |1042 |1864 |3286 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5838s|316000 |  4298 | 13203k|  41.8 |   138M |  91 |1129 |1864 |3249 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5840s|316100 |  4298 | 13208k|  41.8 |   138M |  91 |   - |1864 |3325 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5842s|316200 |  4298 | 13212k|  41.8 |   138M |  91 |   - |1864 |3387 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5843s|316300 |  4298 | 13215k|  41.8 |   138M |  91 |   - |1864 |3430 |1864 |2398 |   0 | 128k|  33k|-1.242592e+02 |-1.160000e+02 |   7.12%
 5845s|316400 |  4298 | 13219k|  41.8 |   138M |  91 | 768 |1864 |3353 |1864 |2398 |   0 | 128k|  33k|-1.242589e+02 |-1.160000e+02 |   7.12%
 5846s|316500 |  4296 | 13223k|  41.8 |   138M |  91 | 894 |1864 |3270 |1864 |2398 |   0 | 128k|  33k|-1.242580e+02 |-1.160000e+02 |   7.12%
 5847s|316600 |  4296 | 13226k|  41.8 |   138M |  91 |   - |1864 |3163 |1864 |2398 |   0 | 128k|  33k|-1.242580e+02 |-1.160000e+02 |   7.12%
 5849s|316700 |  4296 | 13229k|  41.8 |   138M |  91 |   - |1864 |3123 |1864 |2398 |   0 | 128k|  33k|-1.242580e+02 |-1.160000e+02 |   7.12%
 5851s|316800 |  4294 | 13232k|  41.8 |   138M |  91 |   - |1864 |3123 |1864 |2398 |   0 | 128k|  33k|-1.242580e+02 |-1.160000e+02 |   7.12%
 5853s|316900 |  4296 | 13236k|  41.8 |   138M |  91 | 868 |1864 |3133 |1864 |2398 |   0 | 128k|  33k|-1.242577e+02 |-1.160000e+02 |   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5854s|317000 |  4298 | 13239k|  41.8 |   138M |  91 | 804 |1864 |3144 |1864 |2398 |   0 | 128k|  33k|-1.242577e+02 |-1.160000e+02 |   7.12%
 5856s|317100 |  4294 | 13242k|  41.8 |   138M |  91 |1006 |1864 |3059 |1864 |2398 |   0 | 128k|  33k|-1.242577e+02 |-1.160000e+02 |   7.12%
 5857s|317200 |  4294 | 13244k|  41.8 |   138M |  91 |   - |1864 |3004 |1864 |2398 |   0 | 128k|  33k|-1.242574e+02 |-1.160000e+02 |   7.12%
 5859s|317300 |  4290 | 13248k|  41.8 |   138M |  91 |   - |1864 |3084 |1864 |2398 |   0 | 128k|  33k|-1.242574e+02 |-1.160000e+02 |   7.12%
 5861s|317400 |  4292 | 13252k|  41.8 |   138M |  91 |   - |1864 |3075 |1864 |2398 |   0 | 128k|  33k|-1.242574e+02 |-1.160000e+02 |   7.12%
 5862s|317500 |  4290 | 13255k|  41.7 |   138M |  91 | 863 |1864 |3071 |1864 |2398 |   0 | 128k|  33k|-1.242574e+02 |-1.160000e+02 |   7.12%
 5864s|317600 |  4286 | 13258k|  41.7 |   138M |  91 |   - |1864 |3091 |1864 |2398 |   0 | 128k|  33k|-1.242574e+02 |-1.160000e+02 |   7.12%
 5866s|317700 |  4288 | 13263k|  41.7 |   138M |  91 |1084 |1864 |3067 |1864 |2398 |   0 | 128k|  33k|-1.242561e+02 |-1.160000e+02 |   7.12%
 5868s|317800 |  4288 | 13267k|  41.7 |   138M |  91 | 994 |1864 |3053 |1864 |2398 |   0 | 128k|  33k|-1.242561e+02 |-1.160000e+02 |   7.12%
 5870s|317900 |  4286 | 13270k|  41.7 |   138M |  91 | 667 |1864 |3109 |1864 |2398 |   0 | 128k|  33k|-1.242561e+02 |-1.160000e+02 |   7.12%
 5898s|318000 |  4286 | 13274k|  41.7 |   138M |  91 |   - |1864 |3086 |1864 |2398 |   0 | 128k|  33k|-1.242561e+02 |-1.160000e+02 |   7.12%
 5900s|318100 |  4286 | 13278k|  41.7 |   138M |  91 |   - |1864 |3082 |1864 |2398 |   0 | 128k|  33k|-1.242551e+02 |-1.160000e+02 |   7.12%
 5902s|318200 |  4286 | 13283k|  41.7 |   138M |  91 |   - |1864 |3082 |1864 |2398 |   0 | 128k|  33k|-1.242551e+02 |-1.160000e+02 |   7.12%
 5904s|318300 |  4284 | 13288k|  41.7 |   138M |  91 |   - |1864 |3111 |1864 |2398 |   0 | 128k|  33k|-1.242551e+02 |-1.160000e+02 |   7.12%
 5905s|318400 |  4280 | 13290k|  41.7 |   138M |  91 |   - |1864 |3119 |1864 |2398 |   0 | 128k|  33k|-1.242551e+02 |-1.160000e+02 |   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5907s|318500 |  4282 | 13294k|  41.7 |   138M |  91 |   - |1864 |3161 |1864 |2398 |   0 | 128k|  33k|-1.242545e+02 |-1.160000e+02 |   7.12%
 5908s|318600 |  4282 | 13297k|  41.7 |   138M |  91 |   - |1864 |3178 |1864 |2398 |   0 | 128k|  33k|-1.242545e+02 |-1.160000e+02 |   7.12%
 5910s|318700 |  4284 | 13302k|  41.7 |   138M |  91 |1090 |1864 |3268 |1864 |2398 |   0 | 129k|  33k|-1.242527e+02 |-1.160000e+02 |   7.11%
 5912s|318800 |  4286 | 13307k|  41.7 |   138M |  91 | 425 |1864 |3381 |1864 |2398 |   0 | 129k|  33k|-1.242527e+02 |-1.160000e+02 |   7.11%
 5919s|318900 |  4284 | 13310k|  41.7 |   138M |  91 |   - |1864 |3364 |1864 |2398 |   0 | 129k|  33k|-1.242527e+02 |-1.160000e+02 |   7.11%
 5921s|319000 |  4284 | 13313k|  41.7 |   138M |  91 |   - |1864 |3329 |1864 |2398 |   0 | 129k|  33k|-1.242506e+02 |-1.160000e+02 |   7.11%
 5922s|319100 |  4284 | 13318k|  41.7 |   138M |  91 |1169 |1864 |3228 |1864 |2398 |   0 | 129k|  33k|-1.242506e+02 |-1.160000e+02 |   7.11%
 5924s|319200 |  4286 | 13321k|  41.7 |   138M |  91 |   - |1864 |3190 |1864 |2398 |   0 | 129k|  33k|-1.242505e+02 |-1.160000e+02 |   7.11%
 5925s|319300 |  4288 | 13325k|  41.7 |   138M |  91 |1066 |1864 |3175 |1864 |2398 |   0 | 129k|  33k|-1.242505e+02 |-1.160000e+02 |   7.11%
 5927s|319400 |  4288 | 13330k|  41.7 |   138M |  91 | 667 |1864 |3244 |1864 |2398 |   0 | 129k|  33k|-1.242505e+02 |-1.160000e+02 |   7.11%
 5928s|319500 |  4286 | 13333k|  41.7 |   138M |  91 |   - |1864 |3231 |1864 |2398 |   0 | 129k|  33k|-1.242505e+02 |-1.160000e+02 |   7.11%
 5929s|319600 |  4286 | 13337k|  41.7 |   138M |  91 |1053 |1864 |3205 |1864 |2398 |   0 | 129k|  33k|-1.242505e+02 |-1.160000e+02 |   7.11%
 5931s|319700 |  4288 | 13342k|  41.7 |   138M |  91 | 972 |1864 |3154 |1864 |2398 |   0 | 129k|  33k|-1.242488e+02 |-1.160000e+02 |   7.11%
 5933s|319800 |  4286 | 13346k|  41.7 |   138M |  91 |   - |1864 |3137 |1864 |2398 |   0 | 129k|  33k|-1.242488e+02 |-1.160000e+02 |   7.11%
 5934s|319900 |  4282 | 13348k|  41.7 |   138M |  91 |1088 |1864 |3105 |1864 |2398 |   0 | 129k|  33k|-1.242488e+02 |-1.160000e+02 |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5936s|320000 |  4282 | 13352k|  41.7 |   138M |  91 |   - |1864 |3044 |1864 |2398 |   0 | 129k|  33k|-1.242488e+02 |-1.160000e+02 |   7.11%
 5937s|320100 |  4282 | 13357k|  41.7 |   138M |  91 |   - |1864 |3033 |1864 |2398 |   0 | 129k|  33k|-1.242482e+02 |-1.160000e+02 |   7.11%
 5939s|320200 |  4282 | 13360k|  41.7 |   138M |  91 | 993 |1864 |3047 |1864 |2398 |   0 | 129k|  33k|-1.242482e+02 |-1.160000e+02 |   7.11%
 5940s|320300 |  4282 | 13363k|  41.7 |   138M |  91 |   - |1864 |3043 |1864 |2398 |   0 | 129k|  33k|-1.242482e+02 |-1.160000e+02 |   7.11%
 5942s|320400 |  4284 | 13367k|  41.7 |   138M |  91 |   - |1864 |3072 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5943s|320500 |  4284 | 13370k|  41.7 |   138M |  91 | 763 |1864 |3162 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5945s|320600 |  4284 | 13375k|  41.7 |   138M |  91 |1202 |1864 |3135 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5947s|320700 |  4284 | 13379k|  41.7 |   138M |  91 | 711 |1864 |3126 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5948s|320800 |  4282 | 13383k|  41.7 |   138M |  91 |   - |1864 |3098 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5950s|320900 |  4284 | 13386k|  41.7 |   138M |  91 | 987 |1864 |3128 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5951s|321000 |  4282 | 13389k|  41.7 |   138M |  91 |1010 |1864 |3101 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5954s|321100 |  4282 | 13393k|  41.7 |   138M |  91 |   - |1864 |3055 |1864 |2398 |   0 | 129k|  33k|-1.242475e+02 |-1.160000e+02 |   7.11%
 5975s|321200 |  4282 | 13397k|  41.7 |   138M |  91 |   - |1864 |3129 |1864 |2398 |   0 | 129k|  33k|-1.242467e+02 |-1.160000e+02 |   7.11%
 5977s|321300 |  4284 | 13401k|  41.7 |   138M |  91 |   - |1864 |3140 |1864 |2398 |   0 | 129k|  33k|-1.242452e+02 |-1.160000e+02 |   7.11%
 5979s|321400 |  4284 | 13405k|  41.7 |   138M |  91 |   - |1864 |3272 |1864 |2398 |   0 | 129k|  33k|-1.242452e+02 |-1.160000e+02 |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5981s|321500 |  4284 | 13410k|  41.7 |   138M |  91 |1074 |1864 |3370 |1864 |2398 |   0 | 130k|  34k|-1.242450e+02 |-1.160000e+02 |   7.11%
 5982s|321600 |  4284 | 13413k|  41.7 |   138M |  91 | 773 |1864 |3302 |1864 |2398 |   0 | 130k|  34k|-1.242435e+02 |-1.160000e+02 |   7.11%
 5984s|321700 |  4282 | 13416k|  41.7 |   138M |  91 | 981 |1864 |3221 |1864 |2398 |   0 | 130k|  34k|-1.242435e+02 |-1.160000e+02 |   7.11%
 5986s|321800 |  4282 | 13419k|  41.7 |   138M |  91 |   - |1864 |3206 |1864 |2398 |   0 | 130k|  34k|-1.242435e+02 |-1.160000e+02 |   7.11%
 5987s|321900 |  4282 | 13423k|  41.7 |   138M |  91 |   - |1864 |3195 |1864 |2398 |   0 | 130k|  34k|-1.242435e+02 |-1.160000e+02 |   7.11%
 5989s|322000 |  4284 | 13427k|  41.7 |   138M |  91 |   - |1864 |3199 |1864 |2398 |   0 | 130k|  34k|-1.242433e+02 |-1.160000e+02 |   7.11%
 5990s|322100 |  4284 | 13431k|  41.7 |   138M |  91 |   - |1864 |3191 |1864 |2398 |   0 | 130k|  34k|-1.242433e+02 |-1.160000e+02 |   7.11%
 5992s|322200 |  4284 | 13433k|  41.7 |   138M |  91 |   - |1864 |3194 |1864 |2398 |   0 | 130k|  34k|-1.242433e+02 |-1.160000e+02 |   7.11%
 5993s|322300 |  4284 | 13437k|  41.7 |   138M |  91 | 915 |1864 |3172 |1864 |2398 |   0 | 130k|  34k|-1.242433e+02 |-1.160000e+02 |   7.11%
 5998s|322400 |  4284 | 13442k|  41.7 |   138M |  91 |   - |1864 |3114 |1864 |2398 |   0 | 130k|  34k|-1.242403e+02 |-1.160000e+02 |   7.10%
 6000s|322500 |  4284 | 13446k|  41.7 |   138M |  91 |1000 |1864 |3001 |1864 |2398 |   0 | 130k|  34k|-1.242402e+02 |-1.160000e+02 |   7.10%
 6002s|322600 |  4284 | 13450k|  41.7 |   138M |  91 |   - |1864 |2994 |1864 |2398 |   0 | 130k|  34k|-1.242402e+02 |-1.160000e+02 |   7.10%
 6003s|322700 |  4286 | 13455k|  41.7 |   138M |  91 | 940 |1864 |2957 |1864 |2398 |   0 | 130k|  34k|-1.242395e+02 |-1.160000e+02 |   7.10%
 6004s|322800 |  4290 | 13459k|  41.7 |   138M |  91 | 785 |1864 |2940 |1864 |2398 |   0 | 130k|  34k|-1.242375e+02 |-1.160000e+02 |   7.10%
 6006s|322900 |  4290 | 13462k|  41.7 |   138M |  91 | 955 |1864 |2873 |1864 |2398 |   0 | 130k|  34k|-1.242375e+02 |-1.160000e+02 |   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6008s|323000 |  4290 | 13466k|  41.7 |   138M |  91 |   - |1864 |2872 |1864 |2398 |   0 | 130k|  34k|-1.242375e+02 |-1.160000e+02 |   7.10%
 6009s|323100 |  4290 | 13471k|  41.7 |   138M |  91 | 971 |1864 |2894 |1864 |2398 |   0 | 130k|  34k|-1.242375e+02 |-1.160000e+02 |   7.10%
 6011s|323200 |  4290 | 13475k|  41.7 |   138M |  91 |   - |1864 |2891 |1864 |2398 |   0 | 130k|  34k|-1.242375e+02 |-1.160000e+02 |   7.10%
 6013s|323300 |  4292 | 13480k|  41.7 |   138M |  91 |   - |1864 |2872 |1864 |2398 |   0 | 130k|  34k|-1.242367e+02 |-1.160000e+02 |   7.10%
 6015s|323400 |  4292 | 13484k|  41.7 |   138M |  91 |1030 |1864 |2886 |1864 |2398 |   0 | 130k|  34k|-1.242345e+02 |-1.160000e+02 |   7.10%
 6017s|323500 |  4292 | 13489k|  41.7 |   138M |  91 |1051 |1864 |2871 |1864 |2398 |   0 | 130k|  34k|-1.242310e+02 |-1.160000e+02 |   7.10%
 6018s|323600 |  4292 | 13492k|  41.7 |   138M |  91 | 762 |1864 |2857 |1864 |2398 |   0 | 130k|  34k|-1.242310e+02 |-1.160000e+02 |   7.10%
 6019s|323700 |  4290 | 13496k|  41.7 |   138M |  91 |   - |1864 |2846 |1864 |2398 |   0 | 130k|  34k|-1.242295e+02 |-1.160000e+02 |   7.09%
 6020s|323800 |  4290 | 13499k|  41.7 |   138M |  91 |   - |1864 |2850 |1864 |2398 |   0 | 130k|  34k|-1.242285e+02 |-1.160000e+02 |   7.09%
 6022s|323900 |  4290 | 13503k|  41.7 |   138M |  91 |   - |1864 |2883 |1864 |2398 |   0 | 130k|  34k|-1.242285e+02 |-1.160000e+02 |   7.09%
 6025s|324000 |  4290 | 13507k|  41.7 |   138M |  91 |1029 |1864 |3126 |1864 |2398 |   0 | 130k|  34k|-1.242285e+02 |-1.160000e+02 |   7.09%
 6026s|324100 |  4290 | 13511k|  41.7 |   138M |  91 |   - |1864 |3112 |1864 |2398 |   0 | 130k|  34k|-1.242285e+02 |-1.160000e+02 |   7.09%
 6028s|324200 |  4292 | 13516k|  41.7 |   138M |  91 |   - |1864 |3072 |1864 |2398 |   0 | 130k|  34k|-1.242274e+02 |-1.160000e+02 |   7.09%
 6030s|324300 |  4292 | 13520k|  41.7 |   138M |  91 |   - |1864 |3122 |1864 |2398 |   0 | 130k|  34k|-1.242267e+02 |-1.160000e+02 |   7.09%
 6049s|324400 |  4288 | 13523k|  41.7 |   138M |  91 |   - |1864 |3125 |1864 |2398 |   0 | 130k|  34k|-1.242267e+02 |-1.160000e+02 |   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6050s|324500 |  4290 | 13529k|  41.7 |   138M |  91 | 936 |1864 |3056 |1864 |2398 |   0 | 130k|  34k|-1.242267e+02 |-1.160000e+02 |   7.09%
 6052s|324600 |  4290 | 13533k|  41.7 |   138M |  91 | 757 |1864 |3028 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6053s|324700 |  4288 | 13536k|  41.7 |   138M |  91 |   - |1864 |3003 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6054s|324800 |  4288 | 13540k|  41.7 |   138M |  91 | 712 |1864 |3021 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6055s|324900 |  4286 | 13542k|  41.7 |   138M |  91 |   - |1864 |3012 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6057s|325000 |  4288 | 13546k|  41.7 |   138M |  91 |1002 |1864 |3001 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6059s|325100 |  4284 | 13549k|  41.7 |   138M |  91 |   - |1864 |3038 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6060s|325200 |  4282 | 13552k|  41.7 |   138M |  91 |1014 |1864 |2992 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6062s|325300 |  4282 | 13556k|  41.7 |   138M |  91 |   - |1864 |2962 |1864 |2398 |   0 | 130k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6064s|325400 |  4284 | 13560k|  41.7 |   138M |  91 | 826 |1864 |3094 |1864 |2398 |   0 | 131k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6066s|325500 |  4284 | 13566k|  41.7 |   138M |  91 | 710 |1864 |3152 |1864 |2398 |   0 | 131k|  34k|-1.242266e+02 |-1.160000e+02 |   7.09%
 6067s|325600 |  4284 | 13571k|  41.7 |   138M |  91 |   - |1864 |3141 |1864 |2398 |   0 | 131k|  34k|-1.242253e+02 |-1.160000e+02 |   7.09%
 6068s|325700 |  4284 | 13575k|  41.7 |   138M |  91 |   - |1864 |3201 |1864 |2398 |   0 | 131k|  34k|-1.242253e+02 |-1.160000e+02 |   7.09%
 6070s|325800 |  4286 | 13581k|  41.7 |   138M |  91 |   - |1864 |3118 |1864 |2398 |   0 | 131k|  34k|-1.242240e+02 |-1.160000e+02 |   7.09%
 6075s|325900 |  4288 | 13586k|  41.7 |   138M |  91 | 783 |1864 |3063 |1864 |2398 |   0 | 131k|  34k|-1.242240e+02 |-1.160000e+02 |   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6076s|326000 |  4288 | 13590k|  41.7 |   138M |  91 |   - |1864 |3057 |1864 |2398 |   0 | 131k|  34k|-1.242240e+02 |-1.160000e+02 |   7.09%
 6078s|326100 |  4290 | 13594k|  41.7 |   138M |  91 | 712 |1864 |3051 |1864 |2398 |   0 | 131k|  34k|-1.242240e+02 |-1.160000e+02 |   7.09%
 6079s|326200 |  4292 | 13599k|  41.7 |   138M |  91 | 730 |1864 |3049 |1864 |2398 |   0 | 131k|  34k|-1.242229e+02 |-1.160000e+02 |   7.09%
 6081s|326300 |  4292 | 13603k|  41.7 |   138M |  91 | 821 |1864 |3024 |1864 |2398 |   0 | 131k|  34k|-1.242226e+02 |-1.160000e+02 |   7.09%
 6082s|326400 |  4292 | 13608k|  41.7 |   138M |  91 |   - |1864 |3059 |1864 |2398 |   0 | 131k|  34k|-1.242225e+02 |-1.160000e+02 |   7.09%
 6084s|326500 |  4294 | 13611k|  41.7 |   138M |  91 | 869 |1864 |3232 |1864 |2398 |   0 | 131k|  34k|-1.242200e+02 |-1.160000e+02 |   7.09%
 6085s|326600 |  4294 | 13615k|  41.7 |   138M |  91 | 977 |1864 |3185 |1864 |2398 |   0 | 131k|  34k|-1.242190e+02 |-1.160000e+02 |   7.09%
 6088s|326700 |  4294 | 13620k|  41.7 |   138M |  91 |1079 |1864 |3153 |1864 |2398 |   0 | 131k|  34k|-1.242182e+02 |-1.160000e+02 |   7.08%
 6090s|326800 |  4294 | 13625k|  41.7 |   138M |  91 |   - |1864 |3129 |1864 |2398 |   0 | 131k|  34k|-1.242182e+02 |-1.160000e+02 |   7.08%
 6093s|326900 |  4296 | 13630k|  41.7 |   138M |  91 | 898 |1864 |3059 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 6095s|327000 |  4298 | 13635k|  41.7 |   138M |  91 |   - |1864 |3050 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 6096s|327100 |  4300 | 13639k|  41.7 |   138M |  91 | 929 |1864 |3073 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 6097s|327200 |  4298 | 13643k|  41.7 |   138M |  91 |   - |1864 |3051 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 6098s|327300 |  4298 | 13647k|  41.7 |   138M |  91 | 941 |1864 |3043 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 6100s|327400 |  4296 | 13650k|  41.7 |   138M |  91 |   - |1864 |3101 |1864 |2398 |   0 | 131k|  34k|-1.242168e+02 |-1.160000e+02 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6101s|327500 |  4296 | 13655k|  41.7 |   138M |  91 |1022 |1864 |3048 |1864 |2398 |   0 | 131k|  34k|-1.242153e+02 |-1.160000e+02 |   7.08%
 6103s|327600 |  4294 | 13658k|  41.7 |   138M |  91 |   - |1864 |2967 |1864 |2398 |   0 | 131k|  34k|-1.242150e+02 |-1.160000e+02 |   7.08%
 6105s|327700 |  4294 | 13661k|  41.7 |   138M |  91 |   - |1864 |2958 |1864 |2398 |   0 | 131k|  34k|-1.242150e+02 |-1.160000e+02 |   7.08%
 6106s|327800 |  4292 | 13664k|  41.7 |   138M |  91 |   - |1864 |2935 |1864 |2398 |   0 | 131k|  34k|-1.242150e+02 |-1.160000e+02 |   7.08%
 6113s|327900 |  4294 | 13669k|  41.7 |   138M |  91 |   - |1864 |2901 |1864 |2398 |   0 | 131k|  34k|-1.242150e+02 |-1.160000e+02 |   7.08%
 6114s|328000 |  4294 | 13672k|  41.7 |   138M |  91 |   - |1864 |2900 |1864 |2398 |   0 | 131k|  34k|-1.242150e+02 |-1.160000e+02 |   7.08%
 6116s|328100 |  4296 | 13675k|  41.7 |   138M |  91 | 862 |1864 |2873 |1864 |2398 |   0 | 131k|  34k|-1.242147e+02 |-1.160000e+02 |   7.08%
 6117s|328200 |  4294 | 13679k|  41.7 |   138M |  91 |   - |1864 |2895 |1864 |2398 |   0 | 131k|  34k|-1.242113e+02 |-1.160000e+02 |   7.08%
 6119s|328300 |  4296 | 13684k|  41.7 |   138M |  91 | 768 |1864 |2940 |1864 |2398 |   0 | 131k|  34k|-1.242101e+02 |-1.160000e+02 |   7.08%
