FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1472s|104900 |  1354 |898212 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1474s|105000 |  1356 |898933 |   8.6 |   205M |  83 |  12 |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1475s|105100 |  1347 |899800 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 119k|   0 | 3.476667e+02 | 3.780000e+02 |   8.72%
 1477s|105200 |  1340 |900642 |   8.6 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 119k|   0 | 3.476667e+02 | 3.780000e+02 |   8.72%
 1478s|105300 |  1332 |901495 |   8.6 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1480s|105400 |  1326 |902259 |   8.5 |   205M |  83 |   - |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1482s|105500 |  1319 |903156 |   8.6 |   205M |  83 |  28 |1520 |  12k|1520 |9979 |   0 | 120k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1484s|105600 |  1308 |904053 |   8.6 |   205M |  83 |  30 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.478333e+02 | 3.780000e+02 |   8.67%
 1486s|105700 |  1312 |904783 |   8.5 |   205M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1487s|105800 |  1301 |905489 |   8.5 |   205M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1489s|105900 |  1295 |906453 |   8.5 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1490s|106000 |  1290 |907158 |   8.5 |   205M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1491s|106100 |  1284 |908089 |   8.5 |   206M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 120k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1493s|106200 |  1280 |908706 |   8.5 |   206M |  83 |  18 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1494s|106300 |  1276 |909518 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1495s|106400 |  1276 |910457 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1497s|106500 |  1276 |911324 |   8.5 |   206M |  83 |  18 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1498s|106600 |  1265 |912238 |   8.5 |   206M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1499s|106700 |  1271 |913219 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1501s|106800 |  1271 |914114 |   8.5 |   206M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1502s|106900 |  1258 |914937 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1504s|107000 |  1247 |915666 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1505s|107100 |  1240 |916284 |   8.5 |   206M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 121k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1506s|107200 |  1236 |917069 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.482500e+02 | 3.780000e+02 |   8.54%
 1508s|107300 |  1224 |917913 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.482500e+02 | 3.780000e+02 |   8.54%
 1509s|107400 |  1219 |918594 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.482500e+02 | 3.780000e+02 |   8.54%
 1511s|107500 |  1211 |919384 |   8.5 |   206M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1512s|107600 |  1215 |920197 |   8.5 |   206M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1514s|107700 |  1215 |921183 |   8.5 |   206M |  83 |  44 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.483333e+02 | 3.780000e+02 |   8.52%
 1515s|107800 |  1219 |922186 |   8.5 |   206M |  83 |  18 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.483750e+02 | 3.780000e+02 |   8.50%
 1516s|107900 |  1217 |923152 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.483750e+02 | 3.780000e+02 |   8.50%
 1518s|108000 |  1213 |924135 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1519s|108100 |  1203 |925184 |   8.5 |   206M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1521s|108200 |  1188 |925887 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 122k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1522s|108300 |  1184 |926655 |   8.5 |   206M |  83 |  32 |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1524s|108400 |  1179 |927406 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1526s|108500 |  1171 |928054 |   8.5 |   206M |  83 |  39 |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1528s|108600 |  1165 |928629 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1529s|108700 |  1159 |929588 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1531s|108800 |  1153 |930515 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1532s|108900 |  1142 |931303 |   8.5 |   206M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1534s|109000 |  1142 |932187 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1535s|109100 |  1142 |932865 |   8.5 |   206M |  83 |  31 |1520 |  11k|1520 |9979 |   0 | 123k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1537s|109200 |  1127 |933764 |   8.5 |   206M |  83 |  24 |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1538s|109300 |  1123 |934422 |   8.5 |   206M |  83 |  30 |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1539s|109400 |  1115 |935288 |   8.5 |   206M |  83 |  33 |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1541s|109500 |  1105 |936179 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1543s|109600 |  1103 |936794 |   8.5 |   206M |  83 |  32 |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1544s|109700 |  1089 |937490 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1546s|109800 |  1081 |938274 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1547s|109900 |  1069 |939223 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 124k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1548s|110000 |  1067 |940073 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1550s|110100 |  1063 |940769 |   8.5 |   206M |  83 |  21 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1551s|110200 |  1055 |941469 |   8.5 |   206M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1552s|110300 |  1056 |942061 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1554s|110400 |  1052 |942749 |   8.5 |   206M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1555s|110500 |  1050 |943518 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1557s|110600 |  1044 |944372 |   8.5 |   206M |  83 |  16 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1558s|110700 |  1036 |945194 |   8.5 |   206M |  83 |  37 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1560s|110800 |  1036 |945831 |   8.5 |   206M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1562s|110900 |  1025 |946591 |   8.5 |   206M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 125k|   0 | 3.492500e+02 | 3.780000e+02 |   8.23%
 1563s|111000 |  1005 |947499 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.492500e+02 | 3.780000e+02 |   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1565s|111100 |   997 |948202 |   8.5 |   207M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 126k|   0 | 3.493333e+02 | 3.780000e+02 |   8.21%
 1566s|111200 |   997 |949055 |   8.5 |   207M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1568s|111300 |   987 |950058 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1569s|111400 |   977 |950833 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1571s|111500 |   974 |951592 |   8.5 |   207M |  83 |  40 |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1572s|111600 |   966 |952383 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1574s|111700 |   961 |953354 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1575s|111800 |   948 |954286 |   8.5 |   207M |  83 |  29 |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1577s|111900 |   942 |955329 |   8.5 |   207M |  83 |  45 |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1578s|112000 |   937 |956221 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1580s|112100 |   933 |956820 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 126k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1581s|112200 |   923 |957499 |   8.5 |   207M |  83 |  16 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1583s|112300 |   914 |958272 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1584s|112400 |   912 |959077 |   8.5 |   207M |  83 |  38 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1586s|112500 |   904 |959990 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1587s|112600 |   899 |960734 |   8.5 |   207M |  83 |  30 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.496000e+02 | 3.780000e+02 |   8.12%
 1589s|112700 |   898 |961428 |   8.5 |   207M |  83 |  34 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.496667e+02 | 3.780000e+02 |   8.10%
 1591s|112800 |   896 |962057 |   8.5 |   207M |  83 |  26 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.497500e+02 | 3.780000e+02 |   8.08%
 1592s|112900 |   884 |962668 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.498333e+02 | 3.780000e+02 |   8.05%
 1594s|113000 |   878 |963454 |   8.5 |   207M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1595s|113100 |   865 |964130 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1597s|113200 |   853 |964858 |   8.5 |   207M |  83 |  33 |1520 |  11k|1520 |9979 |   0 | 127k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1598s|113300 |   847 |965814 |   8.5 |   207M |  83 |  35 |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1600s|113400 |   831 |966761 |   8.5 |   207M |  83 |  36 |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1601s|113500 |   819 |967690 |   8.5 |   207M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1603s|113600 |   806 |968475 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1605s|113700 |   788 |969235 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1606s|113800 |   786 |970099 |   8.5 |   207M |  83 |  35 |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1607s|113900 |   780 |970777 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1609s|114000 |   782 |971712 |   8.5 |   207M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1610s|114100 |   780 |972561 |   8.5 |   207M |  83 |  20 |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1612s|114200 |   767 |973368 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 128k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1614s|114300 |   766 |974051 |   8.5 |   207M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 129k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1615s|114400 |   766 |974923 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1617s|114500 |   767 |975641 |   8.5 |   207M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1618s|114600 |   768 |976301 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1620s|114700 |   765 |977096 |   8.5 |   207M |  83 |  33 |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.502500e+02 | 3.780000e+02 |   7.92%
 1621s|114800 |   756 |977868 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1622s|114900 |   746 |978735 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1624s|115000 |   735 |979688 |   8.5 |   207M |  83 |  22 |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1626s|115100 |   725 |980727 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 129k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1627s|115200 |   723 |981506 |   8.5 |   207M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1629s|115300 |   717 |982558 |   8.5 |   208M |  83 |   - |1520 |  11k|   0 |   0 |   0 | 130k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1630s|115400 |   703 |983408 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 1632s|115500 |   697 |984009 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1634s|115600 |   695 |984714 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1635s|115700 |   685 |985436 |   8.5 |   208M |  83 |  36 |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1637s|115800 |   681 |986141 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1639s|115900 |   682 |986891 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1640s|116000 |   672 |987943 |   8.5 |   208M |  83 |  38 |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1642s|116100 |   664 |988869 |   8.5 |   208M |  83 |  40 |1520 |  11k|1520 |9979 |   0 | 130k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1644s|116200 |   642 |989841 |   8.5 |   208M |  83 |  45 |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1645s|116300 |   638 |990750 |   8.5 |   208M |  83 |  38 |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1647s|116400 |   627 |991638 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1649s|116500 |   612 |992469 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1651s|116600 |   614 |993368 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1653s|116700 |   593 |994246 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1654s|116800 |   588 |995097 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1656s|116900 |   585 |995724 |   8.5 |   208M |  83 |  28 |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1657s|117000 |   580 |996442 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1659s|117100 |   575 |997268 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.512000e+02 | 3.780000e+02 |   7.63%
 1661s|117200 |   571 |998028 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 131k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1662s|117300 |   551 |998873 |   8.5 |   208M |  83 |   - |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1664s|117400 |   547 |999725 |   8.5 |   208M |  92 |  25 |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1665s|117500 |   531 |  1000k|   8.5 |   208M |  92 |   - |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1667s|117600 |   514 |  1001k|   8.5 |   208M |  92 |   - |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1668s|117700 |   502 |  1002k|   8.5 |   208M |  92 |  30 |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1670s|117800 |   494 |  1002k|   8.5 |   208M |  92 |  22 |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1672s|117900 |   478 |  1003k|   8.5 |   208M |  92 |  22 |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1673s|118000 |   468 |  1004k|   8.5 |   208M |  92 |   - |1520 |  11k|1520 |9979 |   0 | 132k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
