FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5479s|  1427k|514992 | 38472k|  26.9 |  1235M | 141 |1185 |2883 |9662 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5479s|  1427k|515042 | 38475k|  26.9 |  1235M | 141 | 647 |2883 |9682 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5479s|  1427k|515070 | 38477k|  26.9 |  1235M | 141 | 783 |2883 |9682 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5480s|  1427k|515124 | 38480k|  26.9 |  1235M | 141 |1184 |2883 |9702 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5480s|  1428k|515144 | 38483k|  26.9 |  1235M | 141 |   - |2883 |9722 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5480s|  1428k|515192 | 38487k|  26.9 |  1235M | 141 | 711 |2883 |9731 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5481s|  1428k|515224 | 38489k|  26.9 |  1235M | 141 | 702 |2883 |9748 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5481s|  1428k|515252 | 38491k|  26.9 |  1235M | 141 | 692 |2883 |9724 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5482s|  1428k|515276 | 38492k|  26.9 |  1235M | 141 |1182 |2883 |9708 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5482s|  1428k|515280 | 38493k|  26.9 |  1235M | 141 |   - |2883 |9708 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5482s|  1428k|515296 | 38495k|  26.9 |  1235M | 141 | 788 |2883 |9713 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5483s|  1428k|515312 | 38497k|  26.9 |  1235M | 141 | 728 |2883 |9713 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5483s|  1428k|515334 | 38499k|  26.9 |  1236M | 141 |1188 |2883 |9713 |2883 |4408 |   0 | 171k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5483s|  1428k|515374 | 38501k|  26.9 |  1236M | 141 |   - |2883 |9726 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5484s|  1429k|515386 | 38503k|  26.9 |  1237M | 141 |   - |2883 |9746 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5484s|  1429k|515416 | 38505k|  26.9 |  1237M | 141 | 719 |2883 |9746 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5484s|  1429k|515444 | 38507k|  26.9 |  1237M | 141 |1185 |2883 |9746 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5485s|  1429k|515462 | 38510k|  26.9 |  1238M | 141 |   - |2883 |9745 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5485s|  1429k|515492 | 38512k|  26.9 |  1238M | 141 | 784 |2883 |9742 |2883 |4408 |   0 | 172k|  25k| 2.405000e+02 | 6.470000e+02 | 169.02%
 5485s|  1429k|515534 | 38515k|  26.9 |  1238M | 141 |   - |2883 |9742 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5486s|  1429k|515594 | 38518k|  26.9 |  1238M | 141 | 780 |2883 |9753 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5486s|  1429k|515640 | 38523k|  26.9 |  1238M | 141 |   - |2883 |9799 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5487s|  1429k|515684 | 38525k|  26.9 |  1238M | 141 | 718 |2883 |9793 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5487s|  1429k|515746 | 38528k|  26.9 |  1239M | 141 | 772 |2883 |9768 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5487s|  1430k|515774 | 38530k|  26.9 |  1239M | 141 | 773 |2883 |9768 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5488s|  1430k|515818 | 38533k|  26.9 |  1239M | 141 | 824 |2883 |9759 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5488s|  1430k|515876 | 38537k|  26.9 |  1239M | 141 |   - |2883 |9701 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5488s|  1430k|515898 | 38538k|  26.9 |  1239M | 141 | 715 |2883 |9701 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5489s|  1430k|515900 | 38539k|  26.9 |  1239M | 141 | 728 |2883 |9701 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5489s|  1430k|515930 | 38541k|  26.9 |  1239M | 141 |   - |2883 |9701 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5489s|  1430k|515974 | 38543k|  26.9 |  1239M | 141 |   - |2883 |9708 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5490s|  1430k|516012 | 38546k|  26.9 |  1239M | 141 |1193 |2883 |9714 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5490s|  1430k|516072 | 38550k|  26.9 |  1239M | 141 |1189 |2883 |9630 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5490s|  1430k|516092 | 38552k|  26.9 |  1239M | 141 | 710 |2883 |9641 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5491s|  1431k|516106 | 38553k|  26.9 |  1239M | 141 | 689 |2883 |9635 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5491s|  1431k|516152 | 38555k|  26.9 |  1239M | 141 |   - |2883 |9632 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5491s|  1431k|516164 | 38556k|  26.9 |  1239M | 141 |   - |2883 |9631 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5492s|  1431k|516182 | 38558k|  26.9 |  1239M | 141 |   - |2883 |9600 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5492s|  1431k|516196 | 38559k|  26.9 |  1239M | 141 | 697 |2883 |9502 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5493s|  1431k|516210 | 38561k|  26.9 |  1240M | 141 |   - |2883 |9502 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5493s|  1431k|516226 | 38563k|  26.9 |  1240M | 141 |   - |2883 |9513 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5493s|  1431k|516256 | 38567k|  26.9 |  1240M | 141 | 716 |2883 |9536 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5494s|  1431k|516284 | 38568k|  26.9 |  1240M | 141 | 700 |2883 |9514 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5494s|  1431k|516300 | 38570k|  26.9 |  1240M | 141 | 728 |2883 |9510 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5494s|  1432k|516330 | 38572k|  26.9 |  1240M | 141 |   - |2883 |9521 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5495s|  1432k|516352 | 38574k|  26.9 |  1241M | 141 |1204 |2883 |9529 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5495s|  1432k|516390 | 38576k|  26.9 |  1241M | 141 |   - |2883 |9455 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5495s|  1432k|516428 | 38578k|  26.9 |  1241M | 141 |1038 |2883 |9354 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5496s|  1432k|516448 | 38582k|  26.9 |  1241M | 141 |   - |2883 |9219 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5496s|  1432k|516506 | 38587k|  26.9 |  1241M | 141 |   - |2883 |8994 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5497s|  1432k|516538 | 38590k|  26.9 |  1241M | 141 |   - |2883 |9000 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5497s|  1432k|516574 | 38592k|  26.9 |  1241M | 141 |   - |2883 |8963 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5497s|  1432k|516594 | 38594k|  26.9 |  1241M | 141 | 706 |2883 |8978 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5498s|  1432k|516620 | 38597k|  26.9 |  1241M | 141 |   - |2883 |8978 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5498s|  1433k|516662 | 38599k|  26.9 |  1241M | 141 |1197 |2883 |8978 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5498s|  1433k|516710 | 38601k|  26.9 |  1241M | 141 |1052 |2883 |8971 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5499s|  1433k|516734 | 38603k|  26.9 |  1241M | 141 |1193 |2883 |8971 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5499s|  1433k|516772 | 38604k|  26.9 |  1241M | 141 |   - |2883 |8971 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5499s|  1433k|516824 | 38608k|  26.9 |  1241M | 141 |1201 |2883 |8901 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5500s|  1433k|516864 | 38611k|  26.9 |  1241M | 141 | 706 |2883 |8911 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5500s|  1433k|516892 | 38613k|  26.9 |  1241M | 141 | 705 |2883 |8914 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5500s|  1433k|516896 | 38614k|  26.9 |  1241M | 141 |1190 |2883 |8904 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5501s|  1433k|516934 | 38617k|  26.9 |  1241M | 141 |   - |2883 |8904 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5501s|  1433k|516964 | 38619k|  26.9 |  1241M | 141 |   - |2883 |8904 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5502s|  1434k|517010 | 38622k|  26.9 |  1241M | 141 |   - |2883 |8915 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5502s|  1434k|517022 | 38623k|  26.9 |  1241M | 141 |   - |2883 |8915 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5502s|  1434k|517038 | 38625k|  26.9 |  1241M | 141 |   - |2883 |8915 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5503s|  1434k|517068 | 38628k|  26.9 |  1241M | 141 | 707 |2883 |8920 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5503s|  1434k|517108 | 38630k|  26.9 |  1241M | 141 |1196 |2883 |8920 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5503s|  1434k|517148 | 38632k|  26.9 |  1241M | 141 |1201 |2883 |8918 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5504s|  1434k|517218 | 38637k|  26.9 |  1241M | 141 |   - |2883 |8933 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5504s|  1434k|517242 | 38639k|  26.9 |  1241M | 141 |1193 |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5504s|  1434k|517262 | 38641k|  26.9 |  1242M | 141 |   - |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5505s|  1434k|517292 | 38643k|  26.9 |  1242M | 141 | 723 |2883 |8951 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5505s|  1435k|517322 | 38645k|  26.9 |  1242M | 141 |   - |2883 |8951 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5505s|  1435k|517362 | 38647k|  26.9 |  1243M | 141 |1209 |2883 |8951 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5506s|  1435k|517406 | 38649k|  26.9 |  1243M | 141 |1197 |2883 |8962 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5506s|  1435k|517438 | 38653k|  26.9 |  1243M | 141 | 719 |2883 |8985 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5506s|  1435k|517458 | 38654k|  26.9 |  1243M | 141 |   - |2883 |8996 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5507s|  1435k|517488 | 38657k|  26.9 |  1243M | 141 | 738 |2883 |8996 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5507s|  1435k|517540 | 38661k|  26.9 |  1243M | 141 |1197 |2883 |9015 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5508s|  1435k|517564 | 38662k|  26.9 |  1243M | 141 | 724 |2883 |9015 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5508s|  1435k|517576 | 38664k|  26.9 |  1243M | 141 |   - |2883 |9035 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5508s|  1435k|517592 | 38666k|  26.9 |  1243M | 141 |   - |2883 |9035 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5509s|  1436k|517614 | 38669k|  26.9 |  1243M | 141 |1184 |2883 |9075 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5509s|  1436k|517666 | 38673k|  26.9 |  1243M | 141 |   - |2883 |9097 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5509s|  1436k|517694 | 38675k|  26.9 |  1243M | 141 |   - |2883 |8983 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5510s|  1436k|517726 | 38677k|  26.9 |  1243M | 141 | 726 |2883 |8961 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5510s|  1436k|517770 | 38680k|  26.9 |  1243M | 141 | 739 |2883 |8969 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5510s|  1436k|517824 | 38682k|  26.9 |  1243M | 141 |1183 |2883 |8969 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5511s|  1436k|517844 | 38683k|  26.9 |  1243M | 141 |   - |2883 |8965 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5511s|  1436k|517846 | 38684k|  26.9 |  1243M | 141 | 727 |2883 |8965 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5511s|  1436k|517858 | 38685k|  26.9 |  1243M | 141 | 726 |2883 |8959 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5512s|  1436k|517856 | 38686k|  26.9 |  1243M | 141 |   - |2883 |8959 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5512s|  1437k|517890 | 38689k|  26.9 |  1243M | 141 | 709 |2883 |8941 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5512s|  1437k|517904 | 38691k|  26.9 |  1243M | 141 |   - |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5513s|  1437k|517904 | 38692k|  26.9 |  1243M | 141 |   - |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5513s|  1437k|517918 | 38693k|  26.9 |  1243M | 141 | 684 |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5513s|  1437k|517932 | 38694k|  26.9 |  1243M | 141 |   - |2883 |8940 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5514s|  1437k|517970 | 38698k|  26.9 |  1243M | 141 |1188 |2883 |8981 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5514s|  1437k|518018 | 38701k|  26.9 |  1243M | 141 |1187 |2883 |8939 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5515s|  1437k|518050 | 38703k|  26.9 |  1243M | 141 |   - |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5515s|  1437k|518114 | 38706k|  26.9 |  1243M | 141 | 720 |2883 |8873 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5515s|  1437k|518128 | 38707k|  26.9 |  1243M | 141 |   - |2883 |8869 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5516s|  1438k|518158 | 38710k|  26.9 |  1243M | 141 | 737 |2883 |8889 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5516s|  1438k|518202 | 38714k|  26.9 |  1243M | 141 |   - |2883 |8919 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5516s|  1438k|518256 | 38717k|  26.9 |  1244M | 141 |1185 |2883 |8915 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5517s|  1438k|518270 | 38719k|  26.9 |  1244M | 141 |1182 |2883 |8915 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5517s|  1438k|518318 | 38722k|  26.9 |  1244M | 141 |1195 |2883 |8895 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5517s|  1438k|518354 | 38724k|  26.9 |  1244M | 141 | 723 |2883 |8895 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5518s|  1438k|518398 | 38729k|  26.9 |  1245M | 141 | 723 |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5518s|  1438k|518442 | 38731k|  26.9 |  1245M | 141 | 740 |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5519s|  1438k|518472 | 38733k|  26.9 |  1245M | 141 |   - |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5519s|  1438k|518486 | 38734k|  26.9 |  1245M | 141 | 726 |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5519s|  1439k|518514 | 38736k|  26.9 |  1245M | 141 | 835 |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5520s|  1439k|518530 | 38738k|  26.9 |  1245M | 141 | 786 |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5520s|  1439k|518544 | 38739k|  26.9 |  1245M | 141 |   - |2883 |8936 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5520s|  1439k|518608 | 38744k|  26.9 |  1245M | 141 |   - |2883 |8973 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5521s|  1439k|518650 | 38747k|  26.9 |  1245M | 141 | 830 |2883 |8973 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5521s|  1439k|518690 | 38749k|  26.9 |  1245M | 141 |1198 |2883 |8993 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5521s|  1439k|518742 | 38752k|  26.9 |  1245M | 141 | 755 |2883 |8991 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5522s|  1439k|518790 | 38755k|  26.9 |  1245M | 141 |   - |2883 |8991 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5522s|  1439k|518834 | 38757k|  26.9 |  1246M | 141 | 846 |2883 |8978 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5522s|  1439k|518876 | 38760k|  26.9 |  1246M | 141 |1202 |2883 |9000 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5523s|  1440k|518926 | 38764k|  26.9 |  1246M | 141 | 758 |2883 |9035 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5523s|  1440k|518954 | 38767k|  26.9 |  1247M | 141 | 806 |2883 |9035 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5524s|  1440k|518970 | 38768k|  26.9 |  1247M | 141 | 761 |2883 |9027 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5524s|  1440k|518986 | 38771k|  26.9 |  1247M | 141 | 754 |2883 |9033 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
 5524s|  1440k|519014 | 38773k|  26.9 |  1247M | 141 | 754 |2883 |9023 |2883 |4408 |   0 | 172k|  25k| 2.410000e+02 | 6.470000e+02 | 168.46%
