FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6202s|297100 |297073 |  4442k|  14.9 |  4219M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6203s|297200 |297173 |  4443k|  14.9 |  4220M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6205s|297300 |297273 |  4444k|  14.9 |  4223M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6207s|297400 |297373 |  4447k|  15.0 |  4223M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6208s|297500 |297473 |  4448k|  15.0 |  4224M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6210s|297600 |297573 |  4450k|  15.0 |  4225M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6211s|297700 |297673 |  4451k|  15.0 |  4227M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6213s|297800 |297773 |  4452k|  15.0 |  4230M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6214s|297900 |297873 |  4453k|  14.9 |  4231M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6216s|298000 |297973 |  4455k|  14.9 |  4232M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6217s|298100 |298073 |  4456k|  14.9 |  4233M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6219s|298200 |298173 |  4457k|  14.9 |  4234M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6220s|298300 |298273 |  4458k|  14.9 |  4234M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6221s|298400 |298373 |  4459k|  14.9 |  4235M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6223s|298500 |298473 |  4460k|  14.9 |  4237M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6224s|298600 |298573 |  4461k|  14.9 |  4239M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6227s|298700 |298673 |  4463k|  14.9 |  4240M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6228s|298800 |298773 |  4464k|  14.9 |  4241M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6231s|298900 |298873 |  4469k|  15.0 |  4242M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6233s|299000 |298973 |  4471k|  15.0 |  4243M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6235s|299100 |299073 |  4473k|  15.0 |  4244M | 157 | 487 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6236s|299200 |299173 |  4474k|  15.0 |  4246M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6238s|299300 |299273 |  4475k|  14.9 |  4246M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6239s|299400 |299373 |  4476k|  14.9 |  4247M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6240s|299500 |299473 |  4477k|  14.9 |  4248M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6242s|299600 |299573 |  4478k|  14.9 |  4249M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6243s|299700 |299673 |  4479k|  14.9 |  4250M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6245s|299800 |299773 |  4480k|  14.9 |  4250M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6246s|299900 |299873 |  4481k|  14.9 |  4251M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6248s|300000 |299973 |  4482k|  14.9 |  4253M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6250s|300100 |300073 |  4484k|  14.9 |  4253M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6251s|300200 |300173 |  4485k|  14.9 |  4255M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6253s|300300 |300273 |  4487k|  14.9 |  4255M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6254s|300400 |300373 |  4488k|  14.9 |  4256M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6256s|300500 |300473 |  4491k|  14.9 |  4257M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6258s|300600 |300573 |  4492k|  14.9 |  4258M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6259s|300700 |300673 |  4493k|  14.9 |  4261M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6260s|300800 |300773 |  4494k|  14.9 |  4261M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6263s|300900 |300873 |  4497k|  14.9 |  4264M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6264s|301000 |300973 |  4498k|  14.9 |  4266M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6265s|301100 |301073 |  4500k|  14.9 |  4267M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6267s|301200 |301173 |  4501k|  14.9 |  4268M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6268s|301300 |301273 |  4502k|  14.9 |  4269M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6270s|301400 |301373 |  4503k|  14.9 |  4269M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6271s|301500 |301473 |  4504k|  14.9 |  4271M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6273s|301600 |301573 |  4505k|  14.9 |  4271M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6275s|301700 |301673 |  4507k|  14.9 |  4275M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6276s|301800 |301773 |  4509k|  14.9 |  4278M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6278s|301900 |301873 |  4510k|  14.9 |  4278M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6279s|302000 |301973 |  4511k|  14.9 |  4280M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6281s|302100 |302073 |  4515k|  14.9 |  4281M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6282s|302200 |302173 |  4516k|  14.9 |  4282M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6284s|302300 |302273 |  4518k|  14.9 |  4283M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6285s|302400 |302373 |  4519k|  14.9 |  4283M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6287s|302500 |302473 |  4520k|  14.9 |  4286M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6288s|302600 |302573 |  4521k|  14.9 |  4286M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6290s|302700 |302673 |  4522k|  14.9 |  4287M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6291s|302800 |302773 |  4523k|  14.9 |  4290M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6293s|302900 |302873 |  4524k|  14.9 |  4291M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6294s|303000 |302973 |  4525k|  14.9 |  4293M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6296s|303100 |303073 |  4527k|  14.9 |  4293M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6298s|303200 |303173 |  4528k|  14.9 |  4293M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6300s|303300 |303273 |  4532k|  14.9 |  4295M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6302s|303400 |303373 |  4533k|  14.9 |  4296M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6304s|303500 |303473 |  4534k|  14.9 |  4299M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6305s|303600 |303573 |  4536k|  14.9 |  4299M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6307s|303700 |303673 |  4538k|  14.9 |  4299M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6309s|303800 |303773 |  4539k|  14.9 |  4301M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6310s|303900 |303873 |  4540k|  14.9 |  4302M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6312s|304000 |303973 |  4541k|  14.9 |  4303M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6313s|304100 |304073 |  4542k|  14.9 |  4305M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6314s|304200 |304173 |  4543k|  14.9 |  4305M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6315s|304300 |304273 |  4545k|  14.9 |  4307M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6317s|304400 |304373 |  4546k|  14.9 |  4307M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6319s|304500 |304473 |  4547k|  14.9 |  4308M | 157 | 437 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6320s|304600 |304573 |  4548k|  14.9 |  4309M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6322s|304700 |304673 |  4550k|  14.9 |  4309M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6324s|304800 |304773 |  4553k|  14.9 |  4311M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6326s|304900 |304873 |  4555k|  14.9 |  4311M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6327s|305000 |304973 |  4556k|  14.9 |  4312M | 157 | 549 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6329s|305100 |305073 |  4557k|  14.9 |  4314M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6331s|305200 |305173 |  4559k|  14.9 |  4314M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6332s|305300 |305273 |  4560k|  14.9 |  4316M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6334s|305400 |305373 |  4561k|  14.9 |  4317M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6335s|305500 |305473 |  4562k|  14.9 |  4318M | 157 | 501 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6337s|305600 |305573 |  4563k|  14.9 |  4320M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6338s|305700 |305673 |  4564k|  14.9 |  4322M | 157 | 436 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6340s|305800 |305773 |  4566k|  14.9 |  4325M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6341s|305900 |305873 |  4567k|  14.9 |  4326M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6343s|306000 |305973 |  4569k|  14.9 |  4327M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6344s|306100 |306073 |  4570k|  14.9 |  4330M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6346s|306200 |306173 |  4571k|  14.9 |  4330M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6347s|306300 |306273 |  4572k|  14.9 |  4331M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6348s|306400 |306373 |  4573k|  14.9 |  4332M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6350s|306500 |306473 |  4574k|  14.9 |  4332M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6351s|306600 |306573 |  4575k|  14.9 |  4334M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6357s|306700 |306673 |  4584k|  14.9 |  4336M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6358s|306800 |306773 |  4585k|  14.9 |  4337M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6361s|306900 |306873 |  4587k|  14.9 |  4338M | 157 | 413 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6363s|307000 |306973 |  4589k|  14.9 |  4338M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6364s|307100 |307073 |  4590k|  14.9 |  4339M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6365s|307200 |307173 |  4591k|  14.9 |  4341M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6367s|307300 |307273 |  4592k|  14.9 |  4342M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6368s|307400 |307373 |  4594k|  14.9 |  4343M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6369s|307500 |307473 |  4595k|  14.9 |  4343M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6371s|307600 |307573 |  4596k|  14.9 |  4345M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6372s|307700 |307673 |  4597k|  14.9 |  4346M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6374s|307800 |307773 |  4598k|  14.9 |  4349M | 157 | 550 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6375s|307900 |307873 |  4599k|  14.9 |  4350M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6377s|308000 |307973 |  4603k|  14.9 |  4351M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6378s|308100 |308073 |  4603k|  14.9 |  4354M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6379s|308200 |308173 |  4605k|  14.9 |  4355M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6381s|308300 |308273 |  4606k|  14.9 |  4357M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  18k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6383s|308400 |308373 |  4608k|  14.9 |  4357M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6384s|308500 |308473 |  4609k|  14.9 |  4359M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6387s|308600 |308573 |  4615k|  15.0 |  4361M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6389s|308700 |308673 |  4617k|  15.0 |  4362M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6390s|308800 |308773 |  4618k|  15.0 |  4363M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6392s|308900 |308873 |  4619k|  15.0 |  4363M | 157 | 434 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6393s|309000 |308973 |  4620k|  15.0 |  4364M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6394s|309100 |309073 |  4622k|  15.0 |  4365M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6396s|309200 |309173 |  4624k|  15.0 |  4368M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6397s|309300 |309273 |  4625k|  15.0 |  4368M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6399s|309400 |309373 |  4626k|  15.0 |  4369M | 157 | 550 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6400s|309500 |309473 |  4627k|  15.0 |  4370M | 157 | 488 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6401s|309600 |309573 |  4628k|  14.9 |  4371M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6403s|309700 |309673 |  4629k|  14.9 |  4371M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6404s|309800 |309773 |  4630k|  14.9 |  4372M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 6406s|309900 |309873 |  4633k|  14.9 |  4374M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  19k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
