FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|531200 |    55 | 11702k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|531300 |    55 | 11704k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|531400 |    53 | 11706k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  418s|531500 |    57 | 11709k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|531600 |    55 | 11711k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|531700 |    53 | 11713k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|531800 |    51 | 11716k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|531900 |    55 | 11718k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532000 |    53 | 11720k|  22.0 |    11M |  48 |   4 | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532100 |    55 | 11722k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532200 |    57 | 11724k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532300 |    51 | 11727k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532400 |    53 | 11729k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532500 |    49 | 11731k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2614 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  419s|532600 |    53 | 11733k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532700 |    51 | 11735k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532800 |    51 | 11737k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  419s|532900 |    53 | 11739k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533000 |    51 | 11742k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533100 |    49 | 11744k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533200 |    51 | 11746k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533300 |    49 | 11748k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533400 |    47 | 11751k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533500 |    47 | 11753k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533600 |    47 | 11755k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533700 |    55 | 11757k|  22.0 |    11M |  48 |   - | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533800 |    57 | 11759k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|533900 |    53 | 11762k|  22.0 |    11M |  48 |   4 | 462 | 957 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  420s|534000 |    51 | 11764k|  22.0 |    11M |  48 |   4 | 462 | 957 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  420s|534100 |    59 | 11766k|  22.0 |    11M |  48 |   - | 462 | 956 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534200 |    57 | 11768k|  22.0 |    11M |  48 |   - | 462 | 956 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534300 |    67 | 11770k|  22.0 |    11M |  48 |   - | 462 | 956 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534400 |    65 | 11773k|  22.0 |    11M |  48 |   2 | 462 | 956 | 462 | 627 |   0 |2616 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534500 |    60 | 11775k|  22.0 |    11M |  48 |   2 | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534600 |    60 | 11777k|  22.0 |    11M |  48 |   - | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534700 |    56 | 11780k|  22.0 |    11M |  48 |   2 | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534800 |    62 | 11782k|  22.0 |    11M |  48 |   2 | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|534900 |    56 | 11784k|  22.0 |    11M |  48 |   - | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|535000 |    58 | 11786k|  22.0 |    11M |  48 |   2 | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|535100 |    54 | 11789k|  22.0 |    11M |  48 |   - | 462 | 957 | 462 | 627 |   0 |2620 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|535200 |    60 | 11791k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2622 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|535300 |    58 | 11793k|  22.0 |    11M |  48 |   2 | 462 | 958 | 462 | 627 |   0 |2622 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  421s|535400 |    56 | 11795k|  22.0 |    11M |  48 |   6 | 462 | 958 | 462 | 627 |   0 |2622 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|535500 |    62 | 11797k|  22.0 |    11M |  48 |   4 | 462 | 958 | 462 | 627 |   0 |2622 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  422s|535600 |    56 | 11799k|  22.0 |    11M |  48 |   4 | 462 | 958 | 462 | 627 |   0 |2622 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|535700 |    60 | 11801k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2624 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|535800 |    62 | 11804k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|535900 |    62 | 11806k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536000 |    58 | 11807k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536100 |    58 | 11810k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536200 |    56 | 11812k|  22.0 |    11M |  48 |   - | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536300 |    56 | 11814k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536400 |    58 | 11817k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536500 |    56 | 11819k|  22.0 |    11M |  48 |   2 | 462 | 959 | 462 | 627 |   0 |2626 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536600 |    60 | 11821k|  22.0 |    11M |  48 |   2 | 462 | 960 | 462 | 627 |   0 |2630 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  422s|536700 |    64 | 11823k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|536800 |    62 | 11826k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|536900 |    58 | 11828k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537000 |    64 | 11830k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  423s|537100 |    52 | 11833k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537200 |    60 | 11835k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537300 |    62 | 11837k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537400 |    60 | 11839k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537500 |    62 | 11842k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537600 |    60 | 11844k|  22.0 |    11M |  48 |   - | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537700 |    58 | 11846k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537800 |    52 | 11848k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|537900 |    50 | 11850k|  22.0 |    11M |  48 |   6 | 462 | 961 | 462 | 627 |   0 |2632 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  423s|538000 |    54 | 11852k|  22.0 |    11M |  48 |   - | 462 | 962 | 462 | 627 |   0 |2634 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538100 |    54 | 11855k|  22.0 |    11M |  48 |   4 | 462 | 962 | 462 | 627 |   0 |2634 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538200 |    52 | 11857k|  22.0 |    11M |  48 |   - | 462 | 962 | 462 | 627 |   0 |2634 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538300 |    54 | 11859k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538400 |    58 | 11861k|  22.0 |    11M |  48 |   4 | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538500 |    56 | 11863k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  424s|538600 |    60 | 11865k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538700 |    56 | 11868k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538800 |    54 | 11870k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2636 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|538900 |    60 | 11872k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2638 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|539000 |    66 | 11874k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2638 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|539100 |    58 | 11876k|  22.0 |    11M |  48 |   - | 462 | 962 | 462 | 627 |   0 |2638 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|539200 |    51 | 11878k|  22.0 |    11M |  48 |   8 | 462 | 961 | 462 | 627 |   0 |2640 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  424s|539300 |    55 | 11880k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2640 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539400 |    51 | 11882k|  22.0 |    11M |  48 |   2 | 462 | 961 | 462 | 627 |   0 |2640 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539500 |    55 | 11885k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539600 |    51 | 11887k|  22.0 |    11M |  48 |   6 | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539700 |    49 | 11889k|  22.0 |    11M |  48 |   - | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539800 |    51 | 11891k|  22.0 |    11M |  48 |   - | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|539900 |    51 | 11893k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|540000 |    47 | 11895k|  22.0 |    11M |  48 |   2 | 462 | 964 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s|540100 |    55 | 11898k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|540200 |    51 | 11900k|  22.0 |    11M |  48 |   6 | 462 | 963 | 462 | 627 |   0 |2645 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|540300 |    55 | 11902k|  22.0 |    11M |  48 |   - | 462 | 964 | 462 | 627 |   0 |2647 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|540400 |    49 | 11904k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2647 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  425s|540500 |    53 | 11907k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2647 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|540600 |    51 | 11909k|  22.0 |    11M |  48 |   - | 462 | 963 | 462 | 627 |   0 |2647 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|540700 |    53 | 11911k|  22.0 |    11M |  48 |   2 | 462 | 963 | 462 | 627 |   0 |2647 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|540800 |    52 | 11913k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2651 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|540900 |    50 | 11915k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2651 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541000 |    48 | 11917k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2651 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541100 |    50 | 11919k|  22.0 |    11M |  48 |   - | 462 | 966 | 462 | 627 |   0 |2651 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541200 |    50 | 11922k|  22.0 |    11M |  48 |   2 | 462 | 966 | 462 | 627 |   0 |2651 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541300 |    54 | 11924k|  22.0 |    11M |  48 |   - | 462 | 967 | 462 | 627 |   0 |2653 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541400 |    52 | 11926k|  22.0 |    11M |  48 |   4 | 462 | 967 | 462 | 627 |   0 |2653 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541500 |    52 | 11928k|  22.0 |    11M |  48 |   - | 462 | 967 | 462 | 627 |   0 |2653 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  426s|541600 |    52 | 11931k|  22.0 |    11M |  48 |   2 | 462 | 967 | 462 | 627 |   0 |2653 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541700 |    58 | 11933k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2655 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  426s|541800 |    54 | 11935k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2655 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|541900 |    59 | 11937k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2657 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542000 |    55 | 11940k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2657 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542100 |    51 | 11942k|  22.0 |    11M |  48 |   - | 462 | 968 | 462 | 627 |   0 |2657 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542200 |    55 | 11944k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2657 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542300 |    53 | 11947k|  22.0 |    11M |  48 |   2 | 462 | 968 | 462 | 627 |   0 |2657 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542400 |    59 | 11949k|  22.0 |    11M |  48 |   2 | 462 | 969 | 462 | 627 |   0 |2661 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542500 |    61 | 11951k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542600 |    57 | 11953k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542700 |    55 | 11956k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542800 |    57 | 11958k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|542900 |    53 | 11960k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|543000 |    49 | 11962k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  427s|543100 |    55 | 11964k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  427s|543200 |    51 | 11966k|  22.0 |    11M |  48 |   - | 462 | 969 | 462 | 627 |   0 |2663 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543300 |    50 | 11969k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2665 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543400 |    52 | 11971k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2665 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543500 |    50 | 11973k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2665 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543600 |    49 | 11975k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2667 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543700 |    49 | 11977k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2667 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543800 |    53 | 11980k|  22.0 |    11M |  48 |   2 | 462 | 971 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|543900 |    47 | 11982k|  22.0 |    11M |  48 |   - | 462 | 971 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|544000 |    49 | 11984k|  22.0 |    11M |  48 |   8 | 462 | 970 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|544100 |    67 | 11986k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|544200 |    49 | 11988k|  22.0 |    11M |  48 |   2 | 462 | 970 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  428s|544300 |    47 | 11990k|  22.0 |    11M |  48 |   - | 462 | 970 | 462 | 627 |   0 |2669 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
