FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6624s|106400 |106137 |  6882k|  64.7 |   442M | 144 | 395 | 900 |1268 | 900 | 900 |   0 |3923 |2948 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6627s|106500 |106237 |  6886k|  64.7 |   442M | 144 | 133 | 900 |1266 | 900 | 900 |   0 |3925 |2949 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6631s|106600 |106337 |  6891k|  64.7 |   442M | 144 | 193 | 900 |1279 | 900 | 900 |   0 |3941 |2949 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6634s|106700 |106437 |  6896k|  64.6 |   442M | 144 | 420 | 900 |1278 | 900 | 900 |   0 |3944 |2951 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6636s|106800 |106537 |  6900k|  64.6 |   442M | 144 | 149 | 900 |1280 | 900 | 900 |   0 |3946 |2952 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6639s|106900 |106637 |  6905k|  64.6 |   442M | 144 | 211 | 900 |1274 | 900 | 900 |   0 |3946 |2953 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6643s|107000 |106737 |  6910k|  64.6 |   444M | 144 | 498 | 900 |1269 | 900 | 900 |   0 |3947 |2953 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6646s|107100 |106837 |  6915k|  64.6 |   444M | 144 |  84 | 900 |1267 | 900 | 900 |   0 |3947 |2953 |-6.910465e+01 |-4.000000e+01 |  72.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6657s|107200 |106937 |  6920k|  64.6 |   444M | 144 | 204 | 900 |1269 | 900 | 900 |   0 |3952 |2953 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6661s|107300 |107037 |  6925k|  64.5 |   444M | 144 | 500 | 900 |1270 | 900 | 900 |   0 |3955 |2954 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6665s|107400 |107137 |  6931k|  64.5 |   445M | 144 | 195 | 900 |1267 | 900 | 900 |   0 |3958 |2954 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6669s|107500 |107237 |  6937k|  64.5 |   445M | 144 | 207 | 900 |1266 | 900 | 900 |   0 |3958 |2957 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6671s|107600 |107337 |  6941k|  64.5 |   445M | 144 | 472 | 900 |1272 | 900 | 900 |   0 |3967 |2961 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6674s|107700 |107437 |  6945k|  64.5 |   445M | 144 |  89 | 900 |1271 | 900 | 900 |   0 |3969 |2963 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6677s|107800 |107537 |  6950k|  64.5 |   445M | 144 | 200 | 900 |1269 | 900 | 900 |   0 |3969 |2966 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6679s|107900 |107637 |  6955k|  64.5 |   445M | 144 | 550 | 900 |1267 | 900 | 900 |   0 |3969 |2969 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6682s|108000 |107737 |  6960k|  64.4 |   446M | 144 | 162 | 900 |1268 | 900 | 900 |   0 |3974 |2970 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6684s|108100 |107833 |  6965k|  64.4 |   446M | 144 |  58 | 900 |1277 | 900 | 900 |   0 |3984 |2970 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6687s|108200 |107927 |  6969k|  64.4 |   446M | 144 | 397 | 900 |1279 | 900 | 900 |   0 |3989 |2971 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6691s|108300 |108027 |  6974k|  64.4 |   447M | 144 | 154 | 900 |1281 | 900 | 900 |   0 |3995 |2971 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6693s|108400 |108127 |  6979k|  64.4 |   447M | 144 | 213 | 900 |1281 | 900 | 900 |   0 |3998 |2971 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6697s|108500 |108227 |  6983k|  64.4 |   447M | 144 | 517 | 900 |1289 | 900 | 900 |   0 |4011 |2972 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6700s|108600 |108327 |  6988k|  64.3 |   448M | 144 | 107 | 900 |1286 | 900 | 900 |   0 |4012 |2973 |-6.910465e+01 |-4.000000e+01 |  72.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6704s|108700 |108427 |  6993k|  64.3 |   448M | 144 | 283 | 900 |1285 | 900 | 900 |   0 |4015 |2974 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6706s|108800 |108527 |  6997k|  64.3 |   448M | 144 | 418 | 900 |1290 | 900 | 900 |   0 |4021 |2974 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6709s|108900 |108627 |  7002k|  64.3 |   448M | 144 | 141 | 900 |1286 | 900 | 900 |   0 |4021 |2975 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6711s|109000 |108727 |  7006k|  64.3 |   448M | 144 | 284 | 900 |1284 | 900 | 900 |   0 |4021 |2975 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6715s|109100 |108827 |  7011k|  64.3 |   448M | 144 | 382 | 900 |1286 | 900 | 900 |   0 |4024 |2977 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6718s|109200 |108927 |  7016k|  64.3 |   449M | 144 | 205 | 900 |1280 | 900 | 900 |   0 |4027 |2977 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6721s|109300 |109027 |  7021k|  64.2 |   449M | 144 | 205 | 900 |1277 | 900 | 900 |   0 |4027 |2977 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6731s|109400 |109125 |  7026k|  64.2 |   450M | 144 | 546 | 900 |1279 | 900 | 900 |   0 |4032 |2979 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6734s|109500 |109225 |  7031k|  64.2 |   450M | 144 |  86 | 900 |1280 | 900 | 900 |   0 |4034 |2980 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6737s|109600 |109323 |  7036k|  64.2 |   450M | 144 | 406 | 900 |1283 | 900 | 900 |   0 |4040 |2980 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6740s|109700 |109423 |  7041k|  64.2 |   450M | 144 | 219 | 900 |1284 | 900 | 900 |   0 |4044 |2980 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6742s|109800 |109521 |  7045k|  64.2 |   450M | 144 |  36 | 900 |1280 | 900 | 900 |   0 |4044 |2980 |-6.910465e+01 |-4.000000e+01 |  72.76%
 6748s|109900 |109615 |  7051k|  64.2 |   450M | 144 | 364 | 900 |1278 | 900 | 900 |   0 |4048 |2982 |-6.910384e+01 |-4.000000e+01 |  72.76%
 6753s|110000 |109715 |  7057k|  64.2 |   450M | 144 | 114 | 900 |1279 | 900 | 900 |   0 |4051 |2984 |-6.910149e+01 |-4.000000e+01 |  72.75%
 6759s|110100 |109815 |  7063k|  64.2 |   450M | 144 | 304 | 900 |1277 | 900 | 900 |   0 |4053 |2984 |-6.910101e+01 |-4.000000e+01 |  72.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6769s|110200 |109915 |  7068k|  64.1 |   451M | 144 | 480 | 900 |1273 | 900 | 900 |   0 |4055 |2985 |-6.910076e+01 |-4.000000e+01 |  72.75%
 6774s|110300 |110015 |  7075k|  64.1 |   451M | 144 |  85 | 900 |1272 | 900 | 900 |   0 |4057 |2985 |-6.909957e+01 |-4.000000e+01 |  72.75%
 6779s|110400 |110115 |  7080k|  64.1 |   453M | 144 | 316 | 900 |1273 | 900 | 900 |   0 |4060 |2985 |-6.909912e+01 |-4.000000e+01 |  72.75%
 6784s|110500 |110215 |  7086k|  64.1 |   453M | 144 | 168 | 900 |1275 | 900 | 900 |   0 |4065 |2986 |-6.909877e+01 |-4.000000e+01 |  72.75%
 6789s|110600 |110315 |  7092k|  64.1 |   453M | 144 | 100 | 900 |1305 | 900 | 900 |   0 |4097 |2986 |-6.909840e+01 |-4.000000e+01 |  72.75%
 6794s|110700 |110415 |  7098k|  64.1 |   453M | 145 | 303 | 900 |1305 | 900 | 900 |   0 |4100 |2986 |-6.909743e+01 |-4.000000e+01 |  72.74%
 6799s|110800 |110509 |  7104k|  64.1 |   453M | 145 | 365 | 900 |1301 | 900 | 900 |   0 |4103 |2987 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6802s|110900 |110609 |  7109k|  64.1 |   454M | 145 | 143 | 900 |1321 | 900 | 900 |   0 |4127 |2987 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6804s|111000 |110709 |  7113k|  64.1 |   454M | 145 | 180 | 900 |1321 | 900 | 900 |   0 |4127 |2987 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6808s|111100 |110809 |  7118k|  64.1 |   455M | 145 | 514 | 900 |1318 | 900 | 900 |   0 |4127 |2988 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6811s|111200 |110909 |  7123k|  64.1 |   455M | 145 | 126 | 900 |1320 | 900 | 900 |   0 |4132 |2988 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6815s|111300 |111009 |  7128k|  64.0 |   455M | 145 | 315 | 900 |1319 | 900 | 900 |   0 |4132 |2990 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6818s|111400 |111109 |  7133k|  64.0 |   455M | 145 | 444 | 900 |1316 | 900 | 900 |   0 |4132 |2994 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6821s|111500 |111209 |  7138k|  64.0 |   455M | 145 |  66 | 900 |1313 | 900 | 900 |   0 |4132 |2995 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6824s|111600 |111309 |  7142k|  64.0 |   456M | 145 |  91 | 900 |1307 | 900 | 900 |   0 |4132 |2997 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6827s|111700 |111409 |  7146k|  64.0 |   456M | 145 | 625 | 900 |1306 | 900 | 900 |   0 |4134 |2998 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6830s|111800 |111509 |  7150k|  64.0 |   457M | 145 |  92 | 900 |1309 | 900 | 900 |   0 |4138 |2998 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6842s|111900 |111607 |  7155k|  63.9 |   457M | 145 | 182 | 900 |1309 | 900 | 900 |   0 |4140 |2998 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6844s|112000 |111707 |  7159k|  63.9 |   457M | 145 | 158 | 900 |1318 | 900 | 900 |   0 |4152 |2999 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6847s|112100 |111807 |  7164k|  63.9 |   457M | 145 | 139 | 900 |1329 | 900 | 900 |   0 |4168 |3000 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6850s|112200 |111907 |  7169k|  63.9 |   458M | 145 | 212 | 900 |1326 | 900 | 900 |   0 |4168 |3000 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6853s|112300 |112007 |  7175k|  63.9 |   458M | 145 | 206 | 900 |1326 | 900 | 900 |   0 |4170 |3002 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6858s|112400 |112107 |  7180k|  63.9 |   459M | 145 | 130 | 900 |1329 | 900 | 900 |   0 |4177 |3003 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6860s|112500 |112207 |  7185k|  63.9 |   459M | 145 | 163 | 900 |1326 | 900 | 900 |   0 |4179 |3004 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6863s|112600 |112307 |  7189k|  63.8 |   459M | 145 | 255 | 900 |1336 | 900 | 900 |   0 |4195 |3004 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6866s|112700 |112407 |  7193k|  63.8 |   459M | 145 |  95 | 900 |1338 | 900 | 900 |   0 |4198 |3005 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6869s|112800 |112507 |  7198k|  63.8 |   460M | 145 | 114 | 900 |1338 | 900 | 900 |   0 |4202 |3006 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6871s|112900 |112607 |  7202k|  63.8 |   460M | 145 | 481 | 900 |1340 | 900 | 900 |   0 |4208 |3006 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6880s|113000 |112707 |  7207k|  63.8 |   460M | 145 |  97 | 900 |1335 | 900 | 900 |   0 |4208 |3006 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6883s|113100 |112807 |  7211k|  63.8 |   460M | 145 | 208 | 900 |1334 | 900 | 900 |   0 |4208 |3009 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6886s|113200 |112907 |  7216k|  63.8 |   460M | 145 | 372 | 900 |1331 | 900 | 900 |   0 |4211 |3009 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6889s|113300 |113007 |  7221k|  63.7 |   461M | 145 | 149 | 900 |1331 | 900 | 900 |   0 |4218 |3010 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6893s|113400 |113107 |  7226k|  63.7 |   462M | 145 | 340 | 900 |1327 | 900 | 900 |   0 |4220 |3011 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6896s|113500 |113205 |  7230k|  63.7 |   463M | 145 | 395 | 900 |1332 | 900 | 900 |   0 |4230 |3012 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6898s|113600 |113305 |  7235k|  63.7 |   463M | 145 |  41 | 900 |1330 | 900 | 900 |   0 |4230 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6901s|113700 |113403 |  7239k|  63.7 |   463M | 145 | 264 | 900 |1336 | 900 | 900 |   0 |4237 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6904s|113800 |113503 |  7244k|  63.7 |   463M | 145 | 431 | 900 |1329 | 900 | 900 |   0 |4241 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6908s|113900 |113603 |  7250k|  63.7 |   463M | 145 | 224 | 900 |1332 | 900 | 900 |   0 |4247 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6910s|114000 |113701 |  7255k|  63.6 |   463M | 145 | 217 | 900 |1330 | 900 | 900 |   0 |4247 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6916s|114100 |113801 |  7259k|  63.6 |   463M | 145 | 302 | 900 |1326 | 900 | 900 |   0 |4247 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6919s|114200 |113901 |  7264k|  63.6 |   463M | 145 | 155 | 900 |1323 | 900 | 900 |   0 |4247 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6921s|114300 |114001 |  7268k|  63.6 |   463M | 145 | 119 | 900 |1319 | 900 | 900 |   0 |4249 |3013 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6925s|114400 |114101 |  7272k|  63.6 |   463M | 145 | 535 | 900 |1318 | 900 | 900 |   0 |4252 |3014 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6928s|114500 |114201 |  7277k|  63.6 |   463M | 145 | 112 | 900 |1314 | 900 | 900 |   0 |4256 |3015 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6930s|114600 |114301 |  7282k|  63.5 |   463M | 145 | 209 | 900 |1310 | 900 | 900 |   0 |4259 |3015 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6933s|114700 |114401 |  7288k|  63.5 |   463M | 145 |  87 | 900 |1309 | 900 | 900 |   0 |4261 |3015 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6936s|114800 |114491 |  7293k|  63.5 |   463M | 145 | 147 | 900 |1310 | 900 | 900 |   0 |4264 |3015 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6938s|114900 |114587 |  7298k|  63.5 |   463M | 145 | 365 | 900 |1306 | 900 | 900 |   0 |4269 |3016 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6941s|115000 |114687 |  7302k|  63.5 |   463M | 145 |  77 | 900 |1303 | 900 | 900 |   0 |4272 |3016 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6943s|115100 |114787 |  7306k|  63.5 |   463M | 145 | 364 | 900 |1307 | 900 | 900 |   0 |4276 |3016 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6948s|115200 |114887 |  7312k|  63.5 |   463M | 145 | 572 | 900 |1310 | 900 | 900 |   0 |4283 |3018 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6951s|115300 |114987 |  7318k|  63.5 |   464M | 145 | 106 | 900 |1308 | 900 | 900 |   0 |4283 |3020 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6954s|115400 |115087 |  7323k|  63.5 |   464M | 145 | 239 | 900 |1305 | 900 | 900 |   0 |4285 |3020 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6959s|115500 |115187 |  7328k|  63.5 |   464M | 145 | 578 | 900 |1296 | 900 | 900 |   0 |4285 |3022 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6962s|115600 |115287 |  7333k|  63.4 |   465M | 145 | 149 | 900 |1296 | 900 | 900 |   0 |4288 |3023 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6965s|115700 |115387 |  7338k|  63.4 |   465M | 145 | 258 | 900 |1294 | 900 | 900 |   0 |4291 |3024 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6967s|115800 |115485 |  7343k|  63.4 |   465M | 145 | 307 | 900 |1294 | 900 | 900 |   0 |4293 |3026 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6970s|115900 |115585 |  7347k|  63.4 |   465M | 145 | 114 | 900 |1291 | 900 | 900 |   0 |4295 |3026 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6972s|116000 |115685 |  7352k|  63.4 |   465M | 145 | 146 | 900 |1286 | 900 | 900 |   0 |4295 |3028 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6976s|116100 |115785 |  7357k|  63.4 |   465M | 145 | 486 | 900 |1283 | 900 | 900 |   0 |4298 |3028 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6979s|116200 |115885 |  7362k|  63.4 |   465M | 145 |  89 | 900 |1280 | 900 | 900 |   0 |4298 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6982s|116300 |115985 |  7367k|  63.3 |   465M | 145 | 303 | 900 |1280 | 900 | 900 |   0 |4302 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6990s|116400 |116085 |  7371k|  63.3 |   465M | 145 | 217 | 900 |1278 | 900 | 900 |   0 |4302 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6993s|116500 |116185 |  7376k|  63.3 |   465M | 145 | 104 | 900 |1275 | 900 | 900 |   0 |4302 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6995s|116600 |116285 |  7381k|  63.3 |   465M | 145 | 191 | 900 |1281 | 900 | 900 |   0 |4312 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 6998s|116700 |116385 |  7385k|  63.3 |   465M | 145 | 368 | 900 |1284 | 900 | 900 |   0 |4316 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7001s|116800 |116485 |  7390k|  63.3 |   465M | 145 | 128 | 900 |1278 | 900 | 900 |   0 |4316 |3031 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7006s|116900 |116585 |  7395k|  63.3 |   465M | 145 | 286 | 900 |1273 | 900 | 900 |   0 |4316 |3032 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7009s|117000 |116685 |  7400k|  63.2 |   465M | 145 | 311 | 900 |1274 | 900 | 900 |   0 |4320 |3032 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7013s|117100 |116785 |  7405k|  63.2 |   466M | 145 | 112 | 900 |1272 | 900 | 900 |   0 |4324 |3032 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7017s|117200 |116885 |  7411k|  63.2 |   466M | 145 | 293 | 900 |1269 | 900 | 900 |   0 |4326 |3033 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7020s|117300 |116985 |  7415k|  63.2 |   466M | 145 | 317 | 900 |1272 | 900 | 900 |   0 |4333 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7023s|117400 |117085 |  7420k|  63.2 |   468M | 145 |  81 | 900 |1270 | 900 | 900 |   0 |4333 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7026s|117500 |117185 |  7424k|  63.2 |   468M | 145 | 304 | 900 |1268 | 900 | 900 |   0 |4333 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7028s|117600 |117285 |  7429k|  63.2 |   468M | 145 | 249 | 900 |1270 | 900 | 900 |   0 |4339 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7031s|117700 |117385 |  7434k|  63.2 |   470M | 145 | 188 | 900 |1270 | 900 | 900 |   0 |4343 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7035s|117800 |117485 |  7439k|  63.1 |   470M | 145 | 132 | 900 |1269 | 900 | 900 |   0 |4345 |3034 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7039s|117900 |117585 |  7444k|  63.1 |   470M | 145 | 524 | 900 |1267 | 900 | 900 |   0 |4347 |3035 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7042s|118000 |117685 |  7448k|  63.1 |   470M | 145 |  82 | 900 |1267 | 900 | 900 |   0 |4350 |3036 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7044s|118100 |117785 |  7453k|  63.1 |   471M | 145 | 209 | 900 |1267 | 900 | 900 |   0 |4355 |3036 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7047s|118200 |117885 |  7457k|  63.1 |   471M | 145 | 227 | 900 |1266 | 900 | 900 |   0 |4355 |3036 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7050s|118300 |117985 |  7461k|  63.1 |   471M | 145 |  75 | 900 |1262 | 900 | 900 |   0 |4355 |3037 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7053s|118400 |118083 |  7466k|  63.1 |   471M | 145 | 348 | 900 |1254 | 900 | 900 |   0 |4355 |3037 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7055s|118500 |118183 |  7471k|  63.0 |   472M | 145 | 390 | 900 |1266 | 900 | 900 |   0 |4368 |3037 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7057s|118600 |118283 |  7475k|  63.0 |   472M | 145 |  74 | 900 |1264 | 900 | 900 |   0 |4370 |3037 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7060s|118700 |118383 |  7479k|  63.0 |   472M | 145 | 112 | 900 |1266 | 900 | 900 |   0 |4374 |3037 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7064s|118800 |118483 |  7484k|  63.0 |   472M | 145 | 359 | 900 |1275 | 900 | 900 |   0 |4387 |3038 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7066s|118900 |118583 |  7489k|  63.0 |   472M | 145 | 224 | 900 |1278 | 900 | 900 |   0 |4391 |3038 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7069s|119000 |118683 |  7494k|  63.0 |   472M | 145 |  62 | 900 |1280 | 900 | 900 |   0 |4394 |3038 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7072s|119100 |118781 |  7498k|  63.0 |   472M | 145 | 373 | 900 |1279 | 900 | 900 |   0 |4398 |3040 |-6.909701e+01 |-4.000000e+01 |  72.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7075s|119200 |118881 |  7502k|  62.9 |   472M | 145 |  50 | 900 |1277 | 900 | 900 |   0 |4398 |3041 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7078s|119300 |118981 |  7507k|  62.9 |   472M | 145 | 220 | 900 |1284 | 900 | 900 |   0 |4408 |3044 |-6.909701e+01 |-4.000000e+01 |  72.74%
 7081s|119400 |119081 |  7512k|  62.9 |   473M | 145 | 354 | 900 |1285 | 900 | 900 |   0 |4410 |3047 |-6.909701e+01 |-4.000000e+01 |  72.74%
