FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5539s|  1811k|641524 | 34882k|  19.3 |  1136M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5539s|  1811k|641592 | 34885k|  19.3 |  1136M | 146 | 589 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5540s|  1812k|641642 | 34886k|  19.3 |  1136M | 146 | 892 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5540s|  1812k|641694 | 34888k|  19.3 |  1136M | 146 | 608 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5540s|  1812k|641696 | 34889k|  19.3 |  1136M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5541s|  1812k|641709 | 34890k|  19.3 |  1136M | 146 | 589 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5541s|  1812k|641720 | 34891k|  19.3 |  1136M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5541s|  1812k|641738 | 34892k|  19.3 |  1136M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5541s|  1812k|641784 | 34895k|  19.3 |  1136M | 146 | 586 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5542s|  1812k|641780 | 34896k|  19.3 |  1136M | 146 | 643 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5542s|  1812k|641810 | 34897k|  19.3 |  1136M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5542s|  1812k|641839 | 34899k|  19.3 |  1136M | 146 | 638 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5543s|  1813k|641874 | 34902k|  19.3 |  1136M | 146 | 901 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5543s|  1813k|641925 | 34904k|  19.3 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5543s|  1813k|641957 | 34905k|  19.3 |  1137M | 146 | 885 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5543s|  1813k|641977 | 34906k|  19.3 |  1137M | 146 | 588 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5544s|  1813k|642019 | 34909k|  19.3 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5544s|  1813k|642061 | 34910k|  19.3 |  1137M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5544s|  1813k|642085 | 34912k|  19.2 |  1137M | 146 | 587 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5545s|  1813k|642115 | 34913k|  19.2 |  1137M | 146 | 587 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5545s|  1813k|642149 | 34916k|  19.3 |  1137M | 146 | 898 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5545s|  1813k|642185 | 34918k|  19.3 |  1137M | 146 | 610 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5545s|  1814k|642193 | 34921k|  19.3 |  1137M | 146 | 646 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5546s|  1814k|642210 | 34922k|  19.3 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5546s|  1814k|642259 | 34924k|  19.3 |  1137M | 146 | 573 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5546s|  1814k|642295 | 34925k|  19.2 |  1137M | 146 | 971 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5547s|  1814k|642313 | 34927k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5547s|  1814k|642349 | 34928k|  19.2 |  1137M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5547s|  1814k|642379 | 34929k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5547s|  1814k|642387 | 34930k|  19.2 |  1137M | 146 | 909 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5548s|  1814k|642449 | 34933k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5548s|  1814k|642477 | 34935k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5548s|  1815k|642533 | 34937k|  19.2 |  1137M | 146 | 969 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5549s|  1815k|642571 | 34939k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5549s|  1815k|642602 | 34941k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5549s|  1815k|642618 | 34942k|  19.2 |  1137M | 146 | 630 |2260 |  13k|2260 |3164 |   0 | 277k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5550s|  1815k|642675 | 34945k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5550s|  1815k|642724 | 34948k|  19.2 |  1137M | 146 | 595 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5550s|  1815k|642771 | 34950k|  19.2 |  1137M | 146 | 596 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5550s|  1815k|642812 | 34952k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5551s|  1815k|642842 | 34953k|  19.2 |  1137M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5551s|  1815k|642864 | 34956k|  19.2 |  1137M | 146 | 930 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5551s|  1816k|642867 | 34957k|  19.2 |  1138M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5552s|  1816k|642870 | 34958k|  19.2 |  1138M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5552s|  1816k|642886 | 34959k|  19.2 |  1138M | 146 | 589 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5552s|  1816k|642901 | 34961k|  19.2 |  1138M | 146 | 594 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5553s|  1816k|642918 | 34962k|  19.2 |  1138M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5553s|  1816k|642959 | 34965k|  19.2 |  1138M | 146 | 963 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5553s|  1816k|643007 | 34967k|  19.2 |  1139M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5554s|  1816k|643033 | 34969k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5555s|  1816k|643063 | 34970k|  19.2 |  1139M | 146 | 643 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5555s|  1816k|643109 | 34972k|  19.2 |  1139M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5555s|  1817k|643122 | 34973k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5556s|  1817k|643138 | 34974k|  19.2 |  1139M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5556s|  1817k|643149 | 34976k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5556s|  1817k|643164 | 34977k|  19.2 |  1139M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5556s|  1817k|643160 | 34978k|  19.2 |  1139M | 146 | 643 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5557s|  1817k|643204 | 34982k|  19.2 |  1139M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5557s|  1817k|643243 | 34983k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5558s|  1817k|643288 | 34986k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5558s|  1817k|643317 | 34987k|  19.2 |  1139M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5558s|  1817k|643343 | 34988k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5559s|  1818k|643413 | 34993k|  19.2 |  1139M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5559s|  1818k|643447 | 34995k|  19.2 |  1139M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5559s|  1818k|643491 | 34996k|  19.2 |  1139M | 146 | 605 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5559s|  1818k|643519 | 34998k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5560s|  1818k|643549 | 34999k|  19.2 |  1139M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5560s|  1818k|643585 | 35001k|  19.2 |  1139M | 146 | 963 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5560s|  1818k|643628 | 35003k|  19.2 |  1139M | 146 | 947 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5561s|  1818k|643680 | 35005k|  19.2 |  1139M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5561s|  1818k|643707 | 35007k|  19.2 |  1139M | 146 | 643 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5561s|  1818k|643759 | 35009k|  19.2 |  1139M | 146 | 929 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5562s|  1819k|643792 | 35012k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5562s|  1819k|643817 | 35013k|  19.2 |  1139M | 146 | 644 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5562s|  1819k|643811 | 35014k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5562s|  1819k|643856 | 35016k|  19.2 |  1139M | 146 | 635 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5563s|  1819k|643904 | 35019k|  19.2 |  1139M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5563s|  1819k|643931 | 35020k|  19.2 |  1139M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5563s|  1819k|643944 | 35021k|  19.2 |  1139M | 146 | 617 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5564s|  1819k|643958 | 35023k|  19.2 |  1139M | 146 | 641 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5564s|  1819k|644018 | 35027k|  19.2 |  1139M | 146 | 625 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5564s|  1819k|644062 | 35029k|  19.2 |  1139M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5564s|  1820k|644120 | 35032k|  19.2 |  1139M | 146 | 645 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5565s|  1820k|644150 | 35034k|  19.2 |  1139M | 146 | 638 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5565s|  1820k|644192 | 35036k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5565s|  1820k|644230 | 35039k|  19.2 |  1139M | 146 | 960 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5566s|  1820k|644274 | 35041k|  19.2 |  1139M | 146 | 855 |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5566s|  1820k|644282 | 35042k|  19.2 |  1139M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5566s|  1820k|644311 | 35044k|  19.2 |  1140M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 278k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5566s|  1820k|644325 | 35046k|  19.2 |  1140M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5567s|  1820k|644360 | 35047k|  19.2 |  1140M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5567s|  1820k|644386 | 35049k|  19.2 |  1140M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5567s|  1821k|644420 | 35051k|  19.2 |  1140M | 146 | 608 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5568s|  1821k|644448 | 35052k|  19.2 |  1140M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5568s|  1821k|644463 | 35053k|  19.2 |  1140M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5568s|  1821k|644494 | 35056k|  19.2 |  1140M | 146 | 606 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5568s|  1821k|644537 | 35058k|  19.2 |  1140M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5569s|  1821k|644547 | 35059k|  19.2 |  1141M | 146 | 652 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5569s|  1821k|644598 | 35061k|  19.2 |  1141M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5569s|  1821k|644621 | 35063k|  19.2 |  1141M | 146 | 946 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5570s|  1821k|644677 | 35066k|  19.2 |  1141M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5570s|  1821k|644705 | 35067k|  19.2 |  1141M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5570s|  1822k|644747 | 35070k|  19.2 |  1141M | 146 | 627 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5570s|  1822k|644786 | 35072k|  19.2 |  1141M | 146 | 969 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5571s|  1822k|644827 | 35074k|  19.2 |  1141M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5571s|  1822k|644863 | 35077k|  19.2 |  1141M | 146 | 639 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5571s|  1822k|644883 | 35078k|  19.2 |  1141M | 146 | 924 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5571s|  1822k|644925 | 35081k|  19.2 |  1141M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5572s|  1822k|644929 | 35082k|  19.2 |  1141M | 146 | 970 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5572s|  1822k|644953 | 35085k|  19.2 |  1141M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5572s|  1822k|644983 | 35087k|  19.2 |  1142M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5573s|  1822k|644997 | 35088k|  19.2 |  1142M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5573s|  1823k|645027 | 35090k|  19.2 |  1142M | 146 | 628 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5573s|  1823k|645072 | 35092k|  19.2 |  1142M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5573s|  1823k|645108 | 35094k|  19.2 |  1142M | 146 | 965 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5574s|  1823k|645170 | 35096k|  19.2 |  1142M | 146 | 969 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5574s|  1823k|645201 | 35098k|  19.2 |  1142M | 146 | 973 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5574s|  1823k|645250 | 35102k|  19.2 |  1142M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5575s|  1823k|645273 | 35103k|  19.2 |  1142M | 146 | 928 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5575s|  1823k|645314 | 35106k|  19.2 |  1142M | 146 | 601 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5575s|  1823k|645340 | 35108k|  19.2 |  1142M | 146 | 645 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5576s|  1823k|645388 | 35111k|  19.3 |  1142M | 146 | 605 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5576s|  1824k|645430 | 35113k|  19.3 |  1142M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5576s|  1824k|645475 | 35116k|  19.3 |  1142M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5576s|  1824k|645532 | 35119k|  19.3 |  1142M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5577s|  1824k|645542 | 35120k|  19.3 |  1142M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5577s|  1824k|645595 | 35122k|  19.3 |  1142M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5577s|  1824k|645606 | 35123k|  19.3 |  1142M | 146 | 641 |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
 5578s|  1824k|645640 | 35126k|  19.3 |  1142M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 279k|  22k| 1.350000e+02 | 4.020000e+02 | 197.78%
