FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5820s|798400 |500922 | 17181k|  21.5 |  1572M | 461 | 364 |3538 |7062 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5821s|798500 |501000 | 17185k|  21.5 |  1572M | 461 | 540 |3538 |7106 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5822s|798600 |501074 | 17187k|  21.5 |  1572M | 461 |   - |3538 |7113 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5823s|798700 |501108 | 17189k|  21.5 |  1572M | 461 |   - |3538 |7088 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5824s|798800 |501200 | 17193k|  21.5 |  1572M | 461 |  48 |3538 |7080 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5824s|798900 |501248 | 17195k|  21.5 |  1572M | 461 |   - |3538 |7096 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5825s|799000 |501306 | 17197k|  21.5 |  1572M | 461 |  37 |3538 |7087 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5826s|799100 |501386 | 17200k|  21.5 |  1572M | 461 | 667 |3538 |7062 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5827s|799200 |501442 | 17205k|  21.5 |  1573M | 461 |   - |3538 |7049 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5827s|799300 |501510 | 17207k|  21.5 |  1573M | 461 | 413 |3538 |7016 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5828s|799400 |501572 | 17209k|  21.5 |  1573M | 461 |  52 |3538 |6995 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5829s|799500 |501632 | 17211k|  21.5 |  1574M | 461 |  70 |3538 |6991 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5829s|799600 |501668 | 17211k|  21.5 |  1574M | 461 |  61 |3538 |6991 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5830s|799700 |501734 | 17214k|  21.5 |  1574M | 461 | 499 |3538 |6974 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5831s|799800 |501798 | 17217k|  21.5 |  1574M | 461 | 553 |3538 |6946 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5832s|799900 |501890 | 17220k|  21.5 |  1574M | 461 | 518 |3538 |6940 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5832s|800000 |501968 | 17223k|  21.5 |  1574M | 461 |   - |3538 |6958 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5833s|800100 |502020 | 17225k|  21.5 |  1574M | 461 |  66 |3538 |6951 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5834s|800200 |502080 | 17227k|  21.5 |  1574M | 461 | 462 |3538 |6948 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5834s|800300 |502156 | 17231k|  21.5 |  1574M | 461 |   - |3538 |6945 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5835s|800400 |502232 | 17234k|  21.5 |  1574M | 461 | 811 |3538 |6935 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5839s|800500 |502302 | 17242k|  21.5 |  1574M | 461 | 423 |3538 |6915 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5840s|800600 |502392 | 17244k|  21.5 |  1574M | 461 |  49 |3538 |6942 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5841s|800700 |502456 | 17246k|  21.5 |  1574M | 461 | 793 |3538 |6937 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5841s|800800 |502532 | 17249k|  21.5 |  1574M | 461 | 843 |3538 |6940 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5842s|800900 |502608 | 17251k|  21.5 |  1576M | 461 |   - |3538 |6938 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5842s|801000 |502686 | 17253k|  21.5 |  1576M | 461 | 723 |3538 |6935 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5843s|801100 |502756 | 17256k|  21.5 |  1576M | 461 | 833 |3538 |6933 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5844s|801200 |502832 | 17258k|  21.5 |  1576M | 461 |  59 |3538 |6929 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5844s|801300 |502896 | 17260k|  21.5 |  1576M | 461 | 759 |3538 |6928 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5845s|801400 |502976 | 17264k|  21.5 |  1576M | 461 | 763 |3538 |6942 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5846s|801500 |503026 | 17266k|  21.5 |  1576M | 461 | 778 |3538 |6942 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5847s|801600 |503084 | 17270k|  21.5 |  1576M | 461 |   - |3538 |6941 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5847s|801700 |503178 | 17273k|  21.5 |  1576M | 461 |  51 |3538 |6944 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5848s|801800 |503250 | 17275k|  21.5 |  1576M | 461 | 797 |3538 |6965 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5849s|801900 |503342 | 17278k|  21.5 |  1577M | 461 |  63 |3538 |6989 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5849s|802000 |503396 | 17279k|  21.5 |  1577M | 461 |  40 |3538 |6990 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5850s|802100 |503472 | 17282k|  21.5 |  1577M | 461 | 720 |3538 |6985 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5851s|802200 |503548 | 17285k|  21.5 |  1578M | 461 | 447 |3538 |6992 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5851s|802300 |503624 | 17287k|  21.5 |  1578M | 461 | 722 |3538 |6988 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5852s|802400 |503686 | 17290k|  21.5 |  1578M | 461 | 449 |3538 |7018 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5853s|802500 |503758 | 17292k|  21.5 |  1578M | 461 |   - |3538 |7030 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5853s|802600 |503844 | 17296k|  21.5 |  1579M | 461 | 689 |3538 |7028 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5854s|802700 |503908 | 17298k|  21.6 |  1579M | 461 | 789 |3538 |7005 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5855s|802800 |503954 | 17300k|  21.6 |  1579M | 461 |  53 |3538 |7017 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5855s|802900 |503996 | 17302k|  21.5 |  1579M | 461 |   - |3538 |7027 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5856s|803000 |504068 | 17305k|  21.6 |  1579M | 461 | 482 |3538 |7027 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5857s|803100 |504138 | 17307k|  21.6 |  1580M | 461 |   - |3538 |7024 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5857s|803200 |504192 | 17309k|  21.6 |  1581M | 461 | 462 |3538 |7050 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5858s|803300 |504260 | 17310k|  21.5 |  1581M | 461 | 431 |3538 |7059 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5858s|803400 |504320 | 17312k|  21.5 |  1581M | 461 | 503 |3538 |7072 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5859s|803500 |504400 | 17315k|  21.5 |  1581M | 461 | 688 |3538 |7050 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5860s|803600 |504468 | 17317k|  21.5 |  1581M | 461 | 780 |3538 |6994 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5861s|803700 |504556 | 17323k|  21.6 |  1582M | 461 | 814 |3538 |7026 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5862s|803800 |504644 | 17327k|  21.6 |  1582M | 461 | 544 |3538 |7025 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5862s|803900 |504734 | 17329k|  21.6 |  1582M | 461 | 548 |3538 |7012 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5863s|804000 |504826 | 17333k|  21.6 |  1582M | 461 | 578 |3538 |6997 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5864s|804100 |504918 | 17337k|  21.6 |  1582M | 461 | 532 |3538 |6995 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5865s|804200 |504984 | 17338k|  21.6 |  1582M | 461 |   - |3538 |7005 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5865s|804300 |505070 | 17341k|  21.6 |  1583M | 461 | 438 |3538 |7002 |3538 |4408 |   0 | 103k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5866s|804400 |505132 | 17344k|  21.6 |  1583M | 461 |  39 |3538 |7059 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5867s|804500 |505180 | 17345k|  21.6 |  1584M | 461 | 516 |3538 |7079 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5867s|804600 |505230 | 17345k|  21.6 |  1584M | 461 |  75 |3538 |7050 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5868s|804700 |505294 | 17348k|  21.6 |  1584M | 461 | 450 |3538 |7032 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5869s|804800 |505352 | 17350k|  21.6 |  1584M | 461 | 508 |3538 |7014 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5870s|804900 |505412 | 17352k|  21.6 |  1584M | 461 | 409 |3538 |7018 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5870s|805000 |505494 | 17355k|  21.6 |  1585M | 461 | 433 |3538 |6996 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5871s|805100 |505536 | 17356k|  21.6 |  1585M | 461 |   - |3538 |7005 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5871s|805200 |505602 | 17357k|  21.6 |  1585M | 461 | 423 |3538 |7014 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5872s|805300 |505678 | 17361k|  21.6 |  1585M | 461 |   - |3538 |7034 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5873s|805400 |505746 | 17363k|  21.6 |  1585M | 461 | 506 |3538 |7035 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5873s|805500 |505820 | 17365k|  21.6 |  1585M | 461 | 483 |3538 |7028 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5874s|805600 |505890 | 17368k|  21.6 |  1585M | 461 |  57 |3538 |7035 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5875s|805700 |505936 | 17370k|  21.6 |  1585M | 461 |  57 |3538 |7031 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5876s|805800 |506016 | 17372k|  21.6 |  1586M | 461 | 449 |3538 |7002 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5876s|805900 |506068 | 17376k|  21.6 |  1586M | 461 |   - |3538 |6999 |   0 |   0 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5877s|806000 |506094 | 17376k|  21.6 |  1586M | 461 |  68 |3538 |6997 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5878s|806100 |506158 | 17378k|  21.6 |  1586M | 461 |  63 |3538 |7008 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5878s|806200 |506228 | 17380k|  21.6 |  1587M | 461 | 424 |3538 |7001 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5879s|806300 |506286 | 17383k|  21.6 |  1587M | 461 |  64 |3538 |7014 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5880s|806400 |506348 | 17384k|  21.6 |  1587M | 461 | 456 |3538 |7011 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5880s|806500 |506402 | 17386k|  21.6 |  1587M | 461 | 420 |3538 |7013 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5881s|806600 |506468 | 17388k|  21.6 |  1588M | 461 | 420 |3538 |7066 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5882s|806700 |506548 | 17391k|  21.6 |  1588M | 461 | 435 |3538 |7065 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5882s|806800 |506606 | 17392k|  21.6 |  1588M | 461 | 553 |3538 |7050 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5883s|806900 |506672 | 17394k|  21.6 |  1588M | 461 | 517 |3538 |7066 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5884s|807000 |506726 | 17395k|  21.6 |  1588M | 461 |   - |3538 |7114 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5884s|807100 |506802 | 17397k|  21.6 |  1588M | 461 |  60 |3538 |7094 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5885s|807200 |506850 | 17399k|  21.6 |  1588M | 461 | 539 |3538 |7107 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5886s|807300 |506910 | 17402k|  21.6 |  1588M | 461 | 742 |3538 |7093 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5886s|807400 |506990 | 17406k|  21.6 |  1588M | 461 | 795 |3538 |7089 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5887s|807500 |507020 | 17407k|  21.6 |  1588M | 461 |   - |3538 |7086 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5888s|807600 |507090 | 17410k|  21.6 |  1588M | 461 | 769 |3538 |7052 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5888s|807700 |507130 | 17412k|  21.6 |  1588M | 461 | 769 |3538 |7056 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5889s|807800 |507186 | 17413k|  21.6 |  1588M | 461 |  67 |3538 |7058 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5890s|807900 |507256 | 17416k|  21.6 |  1588M | 461 | 794 |3538 |7053 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5896s|808000 |507322 | 17424k|  21.6 |  1588M | 461 | 703 |3538 |7057 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5897s|808100 |507410 | 17427k|  21.6 |  1589M | 461 | 692 |3538 |7054 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5898s|808200 |507478 | 17429k|  21.6 |  1591M | 461 | 810 |3538 |7037 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5898s|808300 |507506 | 17430k|  21.6 |  1591M | 461 |  54 |3538 |7040 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5899s|808400 |507570 | 17435k|  21.6 |  1591M | 461 |  67 |3538 |7030 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5900s|808500 |507594 | 17435k|  21.6 |  1591M | 461 |   - |3538 |7041 |   0 |   0 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5900s|808600 |507652 | 17437k|  21.6 |  1591M | 461 | 697 |3538 |7029 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5901s|808700 |507732 | 17439k|  21.6 |  1591M | 461 |  50 |3538 |7017 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5901s|808800 |507744 | 17440k|  21.6 |  1591M | 461 |  58 |3538 |7033 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5902s|808900 |507792 | 17442k|  21.6 |  1591M | 461 |   - |3538 |7017 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5903s|809000 |507838 | 17443k|  21.6 |  1591M | 461 |   - |3538 |7024 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5904s|809100 |507846 | 17444k|  21.6 |  1591M | 461 | 546 |3538 |7001 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5904s|809200 |507928 | 17449k|  21.6 |  1591M | 461 |  71 |3538 |7005 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5905s|809300 |507994 | 17451k|  21.6 |  1591M | 461 | 480 |3538 |7004 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5906s|809400 |508062 | 17454k|  21.6 |  1591M | 461 |   - |3538 |7003 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5907s|809500 |508118 | 17457k|  21.6 |  1591M | 461 |  50 |3538 |6999 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5907s|809600 |508172 | 17459k|  21.6 |  1591M | 461 |   - |3538 |7003 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5908s|809700 |508210 | 17460k|  21.6 |  1591M | 461 | 402 |3538 |6995 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5909s|809800 |508298 | 17462k|  21.6 |  1591M | 461 | 716 |3538 |6994 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5909s|809900 |508364 | 17464k|  21.6 |  1591M | 461 | 747 |3538 |6994 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5910s|810000 |508412 | 17467k|  21.6 |  1592M | 461 |   - |3538 |7009 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5911s|810100 |508494 | 17470k|  21.6 |  1593M | 461 | 459 |3538 |7010 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5912s|810200 |508540 | 17473k|  21.6 |  1593M | 461 |   - |3538 |7019 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5912s|810300 |508598 | 17474k|  21.6 |  1593M | 461 |   - |3538 |7022 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5913s|810400 |508660 | 17476k|  21.6 |  1594M | 461 |  62 |3538 |7026 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5913s|810500 |508716 | 17477k|  21.6 |  1594M | 461 |  57 |3538 |7030 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5914s|810600 |508776 | 17480k|  21.6 |  1594M | 461 |  61 |3538 |7041 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5915s|810700 |508824 | 17483k|  21.6 |  1595M | 461 |  59 |3538 |7041 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5915s|810800 |508894 | 17485k|  21.6 |  1595M | 461 | 749 |3538 |7021 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5916s|810900 |508962 | 17487k|  21.6 |  1595M | 461 | 733 |3538 |7021 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 5917s|811000 |509050 | 17490k|  21.6 |  1595M | 461 | 782 |3538 |7013 |3538 |4408 |   0 | 104k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
