FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6042s|267600 | 32211 |  5799k|  21.7 |   790M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6043s|267700 | 32223 |  5801k|  21.7 |   790M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6047s|267800 | 32249 |  5803k|  21.7 |   791M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6050s|267900 | 32289 |  5806k|  21.7 |   791M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6052s|268000 | 32311 |  5808k|  21.7 |   791M | 120 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6053s|268100 | 32327 |  5810k|  21.7 |   792M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6055s|268200 | 32327 |  5810k|  21.7 |   792M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6060s|268300 | 32339 |  5814k|  21.7 |   792M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6062s|268400 | 32353 |  5817k|  21.7 |   793M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6066s|268500 | 32387 |  5822k|  21.7 |   793M | 120 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6067s|268600 | 32391 |  5822k|  21.7 |   793M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6068s|268700 | 32405 |  5824k|  21.7 |   793M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6071s|268800 | 32417 |  5825k|  21.7 |   793M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6075s|268900 | 32457 |  5830k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6076s|269000 | 32457 |  5831k|  21.7 |   794M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6078s|269100 | 32457 |  5832k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6080s|269200 | 32469 |  5835k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6081s|269300 | 32471 |  5836k|  21.7 |   794M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6084s|269400 | 32483 |  5837k|  21.7 |   794M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6086s|269500 | 32495 |  5839k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6090s|269600 | 32521 |  5841k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6094s|269700 | 32521 |  5841k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6096s|269800 | 32535 |  5845k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6098s|269900 | 32535 |  5846k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6101s|270000 | 32547 |  5847k|  21.7 |   794M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6103s|270100 | 32575 |  5851k|  21.7 |   796M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6105s|270200 | 32599 |  5856k|  21.7 |   796M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6108s|270300 | 32625 |  5858k|  21.7 |   796M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6110s|270400 | 32647 |  5860k|  21.7 |   797M | 120 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6347 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6112s|270500 | 32663 |  5862k|  21.7 |   797M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6113s|270600 | 32677 |  5863k|  21.7 |   799M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6114s|270700 | 32677 |  5864k|  21.7 |   799M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6116s|270800 | 32677 |  5864k|  21.7 |   799M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6118s|270900 | 32703 |  5868k|  21.7 |   799M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6121s|271000 | 32715 |  5870k|  21.7 |   799M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6122s|271100 | 32715 |  5870k|  21.7 |   799M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6124s|271200 | 32715 |  5871k|  21.6 |   799M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6125s|271300 | 32715 |  5871k|  21.6 |   799M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6127s|271400 | 32725 |  5872k|  21.6 |   799M | 120 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6132s|271500 | 32741 |  5878k|  21.7 |   800M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6133s|271600 | 32741 |  5879k|  21.6 |   800M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|271700 | 32741 |  5879k|  21.6 |   800M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6136s|271800 | 32741 |  5880k|  21.6 |   800M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6137s|271900 | 32749 |  5881k|  21.6 |   801M | 120 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6142s|272000 | 32783 |  5885k|  21.6 |   802M | 120 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6147s|272100 | 32807 |  5890k|  21.7 |   802M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6149s|272200 | 32807 |  5891k|  21.6 |   802M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6152s|272300 | 32833 |  5896k|  21.7 |   802M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6154s|272400 | 32859 |  5898k|  21.7 |   802M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6156s|272500 | 32873 |  5899k|  21.7 |   802M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6157s|272600 | 32885 |  5901k|  21.6 |   802M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6159s|272700 | 32885 |  5901k|  21.6 |   802M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6161s|272800 | 32911 |  5903k|  21.6 |   803M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6162s|272900 | 32911 |  5904k|  21.6 |   803M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6165s|273000 | 32909 |  5905k|  21.6 |   803M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6166s|273100 | 32921 |  5906k|  21.6 |   803M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6169s|273200 | 32963 |  5914k|  21.6 |   803M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6173s|273300 | 32989 |  5918k|  21.7 |   804M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6175s|273400 | 33003 |  5921k|  21.7 |   804M | 120 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6176s|273500 | 33003 |  5922k|  21.7 |   804M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6179s|273600 | 33043 |  5925k|  21.7 |   805M | 120 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6181s|273700 | 33055 |  5926k|  21.7 |   806M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6186s|273800 | 33101 |  5929k|  21.7 |   806M | 120 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6188s|273900 | 33119 |  5935k|  21.7 |   807M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6190s|274000 | 33131 |  5937k|  21.7 |   807M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6191s|274100 | 33131 |  5937k|  21.7 |   807M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6193s|274200 | 33145 |  5939k|  21.7 |   807M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6195s|274300 | 33157 |  5940k|  21.7 |   807M | 120 | 219 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6196s|274400 | 33171 |  5942k|  21.7 |   807M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6198s|274500 | 33171 |  5942k|  21.6 |   807M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6199s|274600 | 33183 |  5944k|  21.6 |   807M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6202s|274700 | 33211 |  5946k|  21.6 |   807M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6204s|274800 | 33223 |  5948k|  21.6 |   807M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6205s|274900 | 33235 |  5951k|  21.7 |   809M | 120 | 219 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6207s|275000 | 33235 |  5952k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6208s|275100 | 33235 |  5953k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6210s|275200 | 33235 |  5953k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6211s|275300 | 33235 |  5954k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6213s|275400 | 33257 |  5956k|  21.6 |   809M | 120 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6214s|275500 | 33261 |  5956k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6216s|275600 | 33261 |  5957k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6217s|275700 | 33261 |  5958k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6218s|275800 | 33261 |  5958k|  21.6 |   809M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6221s|275900 | 33271 |  5959k|  21.6 |   809M | 120 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6223s|276000 | 33273 |  5960k|  21.6 |   809M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6225s|276100 | 33313 |  5966k|  21.6 |   810M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6228s|276200 | 33325 |  5969k|  21.6 |   810M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6234s|276300 | 33367 |  5976k|  21.6 |   812M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6355 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6236s|276400 | 33379 |  5977k|  21.6 |   812M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |6358 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6240s|276500 | 33405 |  5979k|  21.6 |   813M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6242s|276600 | 33405 |  5980k|  21.6 |   813M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6245s|276700 | 33417 |  5983k|  21.6 |   814M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6251s|276800 | 33469 |  5988k|  21.6 |   815M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6253s|276900 | 33495 |  5993k|  21.6 |   815M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6255s|277000 | 33495 |  5994k|  21.6 |   815M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6258s|277100 | 33509 |  5995k|  21.6 |   815M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6259s|277200 | 33507 |  5996k|  21.6 |   815M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6359 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6261s|277300 | 33533 |  5998k|  21.6 |   815M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6266s|277400 | 33561 |  6000k|  21.6 |   815M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6272s|277500 | 33595 |  6003k|  21.6 |   816M | 120 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6275s|277600 | 33609 |  6004k|  21.6 |   816M | 120 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6276s|277700 | 33613 |  6005k|  21.6 |   816M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6277s|277800 | 33613 |  6006k|  21.6 |   816M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6370 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6282s|277900 | 33639 |  6010k|  21.6 |   816M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6283s|278000 | 33639 |  6010k|  21.6 |   816M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6284s|278100 | 33639 |  6011k|  21.6 |   816M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6287s|278200 | 33651 |  6012k|  21.6 |   816M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6289s|278300 | 33665 |  6014k|  21.6 |   816M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6290s|278400 | 33665 |  6014k|  21.6 |   816M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6295s|278500 | 33699 |  6017k|  21.6 |   819M | 120 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6297s|278600 | 33717 |  6021k|  21.6 |   820M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6298s|278700 | 33717 |  6021k|  21.6 |   820M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6304s|278800 | 33743 |  6028k|  21.6 |   820M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6306s|278900 | 33757 |  6030k|  21.6 |   820M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6307s|279000 | 33757 |  6030k|  21.6 |   820M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6309s|279100 | 33769 |  6031k|  21.6 |   820M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6312s|279200 | 33807 |  6037k|  21.6 |   820M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6317s|279300 | 33833 |  6042k|  21.6 |   821M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6319s|279400 | 33847 |  6046k|  21.6 |   821M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6321s|279500 | 33859 |  6047k|  21.6 |   821M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6325s|279600 | 33899 |  6055k|  21.7 |   821M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6327s|279700 | 33899 |  6055k|  21.7 |   821M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6329s|279800 | 33911 |  6059k|  21.7 |   821M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6332s|279900 | 33937 |  6061k|  21.7 |   822M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6333s|280000 | 33951 |  6063k|  21.7 |   822M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6335s|280100 | 33959 |  6064k|  21.7 |   822M | 120 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6336s|280200 | 33963 |  6065k|  21.6 |   822M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6347s|280300 | 33963 |  6065k|  21.6 |   822M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6351s|280400 | 33989 |  6067k|  21.6 |   822M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6390 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6356s|280500 | 34015 |  6070k|  21.6 |   823M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |6470 |-8.945000e+02 |-1.730000e+02 | 417.05%
 6358s|280600 | 34029 |  6073k|  21.6 |   823M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |6470 |-8.945000e+02 |-1.730000e+02 | 417.05%
