FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5456s|276100 |274859 |  4630k|  16.8 |  3512M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5457s|276200 |274959 |  4632k|  16.8 |  3514M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5459s|276300 |275059 |  4634k|  16.8 |  3514M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5460s|276400 |275159 |  4635k|  16.8 |  3514M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5461s|276500 |275259 |  4637k|  16.8 |  3519M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5463s|276600 |275359 |  4639k|  16.8 |  3520M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5465s|276700 |275459 |  4640k|  16.8 |  3520M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5466s|276800 |275559 |  4642k|  16.8 |  3520M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5467s|276900 |275659 |  4643k|  16.8 |  3521M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5469s|277000 |275759 |  4645k|  16.8 |  3522M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5470s|277100 |275859 |  4647k|  16.8 |  3524M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5475s|277200 |275959 |  4648k|  16.7 |  3524M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5477s|277300 |276059 |  4650k|  16.7 |  3525M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5478s|277400 |276159 |  4651k|  16.7 |  3526M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5480s|277500 |276259 |  4653k|  16.7 |  3527M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5482s|277600 |276359 |  4654k|  16.7 |  3528M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5483s|277700 |276459 |  4656k|  16.7 |  3529M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5485s|277800 |276559 |  4658k|  16.7 |  3532M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5486s|277900 |276659 |  4659k|  16.7 |  3532M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5487s|278000 |276759 |  4661k|  16.7 |  3533M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5488s|278100 |276859 |  4662k|  16.7 |  3533M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5490s|278200 |276949 |  4665k|  16.7 |  3534M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5492s|278300 |277049 |  4666k|  16.7 |  3534M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5493s|278400 |277149 |  4668k|  16.7 |  3537M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5495s|278500 |277249 |  4669k|  16.7 |  3538M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5496s|278600 |277349 |  4671k|  16.7 |  3539M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5498s|278700 |277449 |  4673k|  16.7 |  3539M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5500s|278800 |277549 |  4675k|  16.7 |  3540M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5501s|278900 |277649 |  4676k|  16.7 |  3540M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5503s|279000 |277749 |  4678k|  16.7 |  3541M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5505s|279100 |277849 |  4679k|  16.7 |  3542M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5507s|279200 |277949 |  4681k|  16.7 |  3543M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5513s|279300 |278049 |  4682k|  16.7 |  3544M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5514s|279400 |278149 |  4684k|  16.7 |  3545M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5516s|279500 |278249 |  4686k|  16.7 |  3547M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5517s|279600 |278349 |  4687k|  16.7 |  3547M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5519s|279700 |278449 |  4689k|  16.7 |  3548M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5520s|279800 |278549 |  4690k|  16.7 |  3552M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5522s|279900 |278649 |  4692k|  16.7 |  3554M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5523s|280000 |278749 |  4693k|  16.7 |  3555M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5525s|280100 |278849 |  4695k|  16.7 |  3556M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5526s|280200 |278949 |  4697k|  16.7 |  3556M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5528s|280300 |279049 |  4699k|  16.7 |  3558M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5530s|280400 |279149 |  4700k|  16.7 |  3558M | 211 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5531s|280500 |279249 |  4701k|  16.7 |  3559M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5533s|280600 |279349 |  4703k|  16.7 |  3559M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5535s|280700 |279449 |  4705k|  16.7 |  3562M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5537s|280800 |279549 |  4706k|  16.7 |  3562M | 211 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5539s|280900 |279649 |  4708k|  16.7 |  3563M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5540s|281000 |279749 |  4710k|  16.7 |  3563M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5542s|281100 |279849 |  4711k|  16.7 |  3565M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5549s|281200 |279949 |  4713k|  16.7 |  3565M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5551s|281300 |280049 |  4715k|  16.7 |  3567M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5553s|281400 |280149 |  4717k|  16.7 |  3568M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5554s|281500 |280249 |  4718k|  16.7 |  3569M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5556s|281600 |280349 |  4720k|  16.7 |  3571M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5557s|281700 |280449 |  4721k|  16.7 |  3572M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5559s|281800 |280549 |  4723k|  16.7 |  3573M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5560s|281900 |280649 |  4725k|  16.7 |  3573M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5562s|282000 |280749 |  4726k|  16.7 |  3574M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5564s|282100 |280849 |  4728k|  16.7 |  3575M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5565s|282200 |280949 |  4730k|  16.7 |  3577M | 211 |  59 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5567s|282300 |281049 |  4732k|  16.7 |  3577M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5568s|282400 |281149 |  4733k|  16.7 |  3577M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5570s|282500 |281249 |  4735k|  16.7 |  3580M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5571s|282600 |281349 |  4737k|  16.7 |  3583M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5573s|282700 |281449 |  4738k|  16.7 |  3583M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5574s|282800 |281549 |  4740k|  16.7 |  3584M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5575s|282900 |281649 |  4741k|  16.7 |  3587M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5577s|283000 |281749 |  4743k|  16.7 |  3587M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5592s|283100 |281849 |  4744k|  16.7 |  3587M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5594s|283200 |281949 |  4746k|  16.7 |  3589M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5595s|283300 |282049 |  4748k|  16.7 |  3593M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5597s|283400 |282149 |  4750k|  16.7 |  3595M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5599s|283500 |282249 |  4752k|  16.7 |  3595M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5600s|283600 |282349 |  4754k|  16.7 |  3595M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5602s|283700 |282449 |  4755k|  16.7 |  3597M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5603s|283800 |282549 |  4757k|  16.7 |  3599M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5605s|283900 |282649 |  4758k|  16.7 |  3600M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5606s|284000 |282749 |  4760k|  16.7 |  3601M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5608s|284100 |282849 |  4761k|  16.7 |  3603M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5609s|284200 |282949 |  4763k|  16.7 |  3603M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5610s|284300 |283049 |  4765k|  16.7 |  3604M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5612s|284400 |283149 |  4766k|  16.7 |  3605M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5614s|284500 |283249 |  4768k|  16.7 |  3607M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5616s|284600 |283349 |  4770k|  16.7 |  3607M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5617s|284700 |283449 |  4771k|  16.7 |  3607M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5619s|284800 |283549 |  4772k|  16.7 |  3611M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5620s|284900 |283649 |  4774k|  16.7 |  3611M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5622s|285000 |283749 |  4776k|  16.7 |  3612M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5623s|285100 |283849 |  4777k|  16.7 |  3612M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5628s|285200 |283949 |  4779k|  16.7 |  3614M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5630s|285300 |284049 |  4781k|  16.7 |  3614M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5631s|285400 |284149 |  4782k|  16.7 |  3615M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5633s|285500 |284249 |  4784k|  16.7 |  3615M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5634s|285600 |284349 |  4785k|  16.7 |  3618M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5636s|285700 |284449 |  4787k|  16.7 |  3619M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5637s|285800 |284549 |  4788k|  16.7 |  3619M | 211 |  34 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5639s|285900 |284649 |  4791k|  16.7 |  3619M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5641s|286000 |284749 |  4792k|  16.7 |  3621M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5642s|286100 |284849 |  4794k|  16.7 |  3623M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5644s|286200 |284949 |  4795k|  16.7 |  3623M | 211 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5645s|286300 |285049 |  4797k|  16.7 |  3623M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5647s|286400 |285149 |  4798k|  16.7 |  3626M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5648s|286500 |285249 |  4800k|  16.7 |  3626M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5650s|286600 |285349 |  4802k|  16.7 |  3627M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5652s|286700 |285449 |  4804k|  16.7 |  3628M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5654s|286800 |285549 |  4805k|  16.7 |  3631M | 211 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5655s|286900 |285649 |  4807k|  16.7 |  3632M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5657s|287000 |285749 |  4809k|  16.7 |  3632M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5659s|287100 |285849 |  4810k|  16.7 |  3634M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5662s|287200 |285949 |  4812k|  16.7 |  3636M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5664s|287300 |286049 |  4814k|  16.7 |  3636M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5666s|287400 |286149 |  4815k|  16.7 |  3637M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5668s|287500 |286249 |  4817k|  16.7 |  3638M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5669s|287600 |286349 |  4819k|  16.7 |  3640M | 211 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5671s|287700 |286449 |  4821k|  16.7 |  3640M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5672s|287800 |286549 |  4822k|  16.7 |  3641M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5674s|287900 |286649 |  4824k|  16.7 |  3642M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5675s|288000 |286749 |  4825k|  16.7 |  3643M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5676s|288100 |286849 |  4827k|  16.7 |  3644M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5678s|288200 |286949 |  4828k|  16.7 |  3645M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5680s|288300 |287049 |  4830k|  16.7 |  3645M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5681s|288400 |287149 |  4832k|  16.7 |  3647M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5683s|288500 |287249 |  4833k|  16.7 |  3647M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5684s|288600 |287349 |  4835k|  16.7 |  3653M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5686s|288700 |287449 |  4837k|  16.7 |  3654M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5688s|288800 |287549 |  4838k|  16.7 |  3656M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5689s|288900 |287649 |  4839k|  16.7 |  3656M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5691s|289000 |287749 |  4841k|  16.7 |  3657M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5693s|289100 |287849 |  4842k|  16.7 |  3659M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5694s|289200 |287949 |  4844k|  16.7 |  3660M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5696s|289300 |288049 |  4846k|  16.7 |  3660M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5702s|289400 |288149 |  4847k|  16.7 |  3662M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5704s|289500 |288249 |  4849k|  16.7 |  3663M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5706s|289600 |288349 |  4850k|  16.7 |  3665M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
 5708s|289700 |288449 |  4852k|  16.7 |  3668M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  20k| 4.550000e+01 |      --      |    Inf 
