FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6003s|162900 |   170 |  5117k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 6006s|163000 |   180 |  5121k|  31.4 |    78M |  59 |  54 |1380 |  10k|1380 |1665 |   3 | 347k|   0 | 4.200000e+01 |      --      |    Inf 
 6009s|163100 |   176 |  5124k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 6013s|163200 |   182 |  5127k|  31.4 |    78M |  59 |  17 |1380 |  10k|1380 |1665 |   3 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 6016s|163300 |   175 |  5130k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6019s|163400 |   178 |  5134k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 348k|   0 | 4.200000e+01 |      --      |    Inf 
 6022s|163500 |   179 |  5137k|  31.4 |    78M |  59 |  25 |1380 |  10k|1380 |1665 |   3 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 6025s|163600 |   168 |  5140k|  31.4 |    78M |  59 |  50 |1380 |  10k|1380 |1665 |   3 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 6029s|163700 |   164 |  5145k|  31.4 |    78M |  59 |  58 |1380 |  10k|1380 |1665 |   3 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 6033s|163800 |   164 |  5151k|  31.4 |    78M |  59 |  22 |1380 |  10k|1380 |1665 |   3 | 349k|   0 | 4.200000e+01 |      --      |    Inf 
 6036s|163900 |   158 |  5154k|  31.4 |    78M |  59 |  90 |1380 |  10k|1380 |1665 |   3 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 6040s|164000 |   161 |  5156k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 6044s|164100 |   165 |  5158k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 350k|   0 | 4.200000e+01 |      --      |    Inf 
 6048s|164200 |   170 |  5161k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 6051s|164300 |   175 |  5163k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 6055s|164400 |   176 |  5165k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 6058s|164500 |   172 |  5167k|  31.4 |    78M |  59 |  51 |1380 |  10k|1380 |1665 |   3 | 351k|   0 | 4.200000e+01 |      --      |    Inf 
 6061s|164600 |   173 |  5169k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 6064s|164700 |   162 |  5172k|  31.4 |    78M |  59 |  39 |1380 |  10k|1380 |1665 |   3 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 6069s|164800 |   161 |  5174k|  31.4 |    78M |  59 |  25 |1380 |  10k|1380 |1665 |   3 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6072s|164900 |   160 |  5176k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 352k|   0 | 4.200000e+01 |      --      |    Inf 
 6075s|165000 |   161 |  5178k|  31.4 |    78M |  59 |  28 |1380 |  10k|1380 |1665 |   3 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6078s|165100 |   156 |  5180k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6081s|165200 |   158 |  5183k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6085s|165300 |   162 |  5186k|  31.3 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6088s|165400 |   156 |  5189k|  31.3 |    78M |  59 |  25 |1380 |  10k|1380 |1665 |   3 | 353k|   0 | 4.200000e+01 |      --      |    Inf 
 6092s|165500 |   150 |  5192k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6095s|165600 |   155 |  5197k|  31.4 |    78M |  59 |  27 |1380 |  10k|1380 |1665 |   3 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6098s|165700 |   153 |  5200k|  31.4 |    78M |  59 |  14 |1380 |  10k|1380 |1665 |   3 | 354k|   0 | 4.200000e+01 |      --      |    Inf 
 6101s|165800 |   151 |  5202k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6104s|165900 |   148 |  5205k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6107s|166000 |   153 |  5209k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6110s|166100 |   154 |  5214k|  31.4 |    78M |  59 |  16 |1380 |  10k|1380 |1665 |   3 | 355k|   0 | 4.200000e+01 |      --      |    Inf 
 6114s|166200 |   155 |  5220k|  31.4 |    78M |  59 | 108 |1380 |  10k|1380 |1665 |   3 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6117s|166300 |   152 |  5223k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6120s|166400 |   154 |  5224k|  31.4 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6124s|166500 |   164 |  5227k|  31.4 |    78M |  59 |  20 |1380 |  10k|1380 |1665 |   3 | 356k|   0 | 4.200000e+01 |      --      |    Inf 
 6127s|166600 |   167 |  5229k|  31.4 |    78M |  59 |  44 |1380 |  10k|1380 |1665 |   3 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6131s|166700 |   157 |  5231k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6134s|166800 |   154 |  5232k|  31.3 |    78M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6137s|166900 |   158 |  5236k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 357k|   0 | 4.200000e+01 |      --      |    Inf 
 6140s|167000 |   163 |  5238k|  31.3 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6144s|167100 |   162 |  5240k|  31.3 |    78M |  59 |  61 |1380 |  10k|1380 |1665 |   3 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6147s|167200 |   162 |  5242k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 358k|   0 | 4.200000e+01 |      --      |    Inf 
 6150s|167300 |   159 |  5245k|  31.3 |    78M |  59 |  95 |1380 |  10k|1380 |1665 |   3 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6154s|167400 |   161 |  5247k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6157s|167500 |   160 |  5249k|  31.3 |    78M |  59 |  42 |1380 |  10k|1380 |1665 |   3 | 359k|   0 | 4.200000e+01 |      --      |    Inf 
 6161s|167600 |   154 |  5252k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6164s|167700 |   148 |  5256k|  31.3 |    78M |  59 |  41 |1380 |  10k|1380 |1665 |   3 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6168s|167800 |   150 |  5260k|  31.3 |    78M |  59 |  32 |1380 |  10k|1380 |1665 |   3 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6171s|167900 |   146 |  5265k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6174s|168000 |   152 |  5269k|  31.3 |    78M |  59 |  24 |1380 |  10k|1380 |1665 |   3 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6177s|168100 |   156 |  5272k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6181s|168200 |   157 |  5275k|  31.3 |    78M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6185s|168300 |   158 |  5278k|  31.3 |    78M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6189s|168400 |   155 |  5280k|  31.3 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6193s|168500 |   160 |  5281k|  31.3 |    78M |  59 |  34 |1380 |  10k|1380 |1665 |   3 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6197s|168600 |   153 |  5282k|  31.3 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6200s|168700 |   155 |  5284k|  31.3 |    78M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6203s|168800 |   153 |  5286k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6207s|168900 |   156 |  5289k|  31.3 |    78M |  59 |  24 |1380 |  10k|1380 |1665 |   3 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6211s|169000 |   150 |  5291k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6214s|169100 |   152 |  5293k|  31.3 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6217s|169200 |   155 |  5297k|  31.3 |    78M |  59 |  40 |1380 |  10k|1380 |1665 |   3 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6220s|169300 |   154 |  5299k|  31.3 |    78M |  59 |  37 |1380 |  10k|1380 |1665 |   3 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6223s|169400 |   157 |  5301k|  31.3 |    78M |  59 |  31 |1380 |  10k|1380 |1665 |   3 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6227s|169500 |   152 |  5302k|  31.3 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6230s|169600 |   152 |  5305k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6233s|169700 |   154 |  5306k|  31.2 |    78M |  59 |  36 |1380 |  10k|1380 |1665 |   3 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6236s|169800 |   155 |  5309k|  31.2 |    78M |  59 |  24 |1380 |  10k|1380 |1665 |   3 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6240s|169900 |   159 |  5310k|  31.2 |    78M |  59 |  16 |1380 |  10k|1380 |1665 |   3 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6243s|170000 |   163 |  5312k|  31.2 |    78M |  59 |  19 |1380 |  10k|1380 |1665 |   3 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6246s|170100 |   151 |  5315k|  31.2 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6249s|170200 |   149 |  5318k|  31.2 |    78M |  59 |  85 |1380 |  10k|1380 |1665 |   3 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6252s|170300 |   148 |  5322k|  31.2 |    78M |  59 |  78 |1380 |  10k|1380 |1665 |   3 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6256s|170400 |   157 |  5324k|  31.2 |    78M |  59 |  28 |1380 |  10k|1380 |1665 |   3 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6260s|170500 |   154 |  5327k|  31.2 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6263s|170600 |   156 |  5329k|  31.2 |    78M |  59 |  20 |1380 |  10k|1380 |1665 |   3 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6266s|170700 |   144 |  5333k|  31.2 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6269s|170800 |   152 |  5338k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6272s|170900 |   156 |  5344k|  31.2 |    78M |  59 | 106 |1380 |  10k|1380 |1665 |   3 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6276s|171000 |   171 |  5346k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6281s|171100 |   162 |  5348k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6284s|171200 |   160 |  5351k|  31.2 |    78M |  59 |  88 |1380 |  10k|1380 |1665 |   3 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6288s|171300 |   160 |  5354k|  31.2 |    78M |  59 |  55 |1380 |  10k|1380 |1665 |   3 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6291s|171400 |   157 |  5356k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6295s|171500 |   166 |  5359k|  31.2 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6299s|171600 |   159 |  5361k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6302s|171700 |   157 |  5364k|  31.2 |    78M |  59 |  75 |1380 |  10k|1380 |1665 |   3 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6306s|171800 |   164 |  5367k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6310s|171900 |   159 |  5370k|  31.2 |    78M |  59 |  37 |1380 |  10k|1380 |1665 |   3 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6314s|172000 |   168 |  5372k|  31.2 |    78M |  59 |  50 |1380 |  10k|1380 |1665 |   3 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6317s|172100 |   167 |  5374k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6321s|172200 |   166 |  5376k|  31.2 |    78M |  59 |  30 |1380 |  10k|1380 |1665 |   3 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6324s|172300 |   161 |  5379k|  31.2 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6328s|172400 |   160 |  5382k|  31.2 |    78M |  59 |  69 |1380 |  10k|1380 |1665 |   3 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6331s|172500 |   166 |  5384k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6335s|172600 |   166 |  5386k|  31.2 |    78M |  59 |  36 |1380 |  10k|1380 |1665 |   3 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6338s|172700 |   162 |  5388k|  31.2 |    78M |  59 |  16 |1380 |  10k|1380 |1665 |   3 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6342s|172800 |   163 |  5390k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6345s|172900 |   168 |  5393k|  31.2 |    78M |  59 |  32 |1380 |  10k|1380 |1665 |   3 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6349s|173000 |   161 |  5395k|  31.2 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6352s|173100 |   159 |  5397k|  31.2 |    78M |  59 |  16 |1380 |  10k|1380 |1665 |   3 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6355s|173200 |   164 |  5400k|  31.1 |    78M |  59 |  32 |1380 |  10k|1380 |1665 |   3 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6359s|173300 |   164 |  5402k|  31.1 |    78M |  59 |  30 |1380 |  10k|1380 |1665 |   3 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6363s|173400 |   165 |  5405k|  31.1 |    78M |  59 |  16 |1380 |  10k|1380 |1665 |   3 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6367s|173500 |   160 |  5408k|  31.1 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6370s|173600 |   158 |  5411k|  31.1 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6373s|173700 |   156 |  5416k|  31.1 |    78M |  59 |  41 |1380 |  10k|1380 |1665 |   3 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6377s|173800 |   152 |  5418k|  31.1 |    78M |  59 |  91 |1380 |  10k|1380 |1665 |   3 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6381s|173900 |   154 |  5423k|  31.2 |    78M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6384s|174000 |   151 |  5427k|  31.2 |    79M |  59 |  75 |1380 |  10k|1380 |1665 |   3 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6387s|174100 |   152 |  5431k|  31.2 |    79M |  59 |  43 |1380 |  10k|1380 |1665 |   3 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6391s|174200 |   149 |  5434k|  31.2 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6394s|174300 |   148 |  5438k|  31.2 |    79M |  59 |  75 |1380 |  10k|1380 |1665 |   3 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6398s|174400 |   154 |  5441k|  31.2 |    79M |  59 |  49 |1380 |  10k|1380 |1665 |   3 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6401s|174500 |   155 |  5442k|  31.2 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6404s|174600 |   167 |  5444k|  31.2 |    79M |  59 |  36 |1380 |  10k|1380 |1665 |   3 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6408s|174700 |   152 |  5446k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6411s|174800 |   158 |  5449k|  31.1 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6415s|174900 |   150 |  5452k|  31.1 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6418s|175000 |   153 |  5454k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6421s|175100 |   147 |  5457k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6424s|175200 |   153 |  5461k|  31.1 |    79M |  59 |  49 |1380 |  10k|1380 |1665 |   3 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6427s|175300 |   149 |  5464k|  31.1 |    79M |  59 |  72 |1380 |  10k|1380 |1665 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6431s|175400 |   153 |  5470k|  31.2 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6435s|175500 |   149 |  5472k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6438s|175600 |   158 |  5474k|  31.1 |    79M |  59 |   8 |1380 |  10k|1380 |1665 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6441s|175700 |   156 |  5475k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6443s|175800 |   151 |  5475k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6447s|175900 |   157 |  5477k|  31.1 |    79M |  59 |   8 |1380 |  10k|1380 |1665 |   3 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6450s|176000 |   153 |  5478k|  31.1 |    79M |  59 |  33 |1380 |  10k|1380 |1665 |   3 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6453s|176100 |   153 |  5480k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6457s|176200 |   153 |  5482k|  31.1 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6460s|176300 |   152 |  5485k|  31.1 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6464s|176400 |   162 |  5488k|  31.1 |    79M |  59 |  63 |1380 |  10k|1380 |1665 |   3 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6468s|176500 |   159 |  5490k|  31.1 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6472s|176600 |   154 |  5494k|  31.1 |    79M |  59 |  66 |1380 |  10k|1380 |1665 |   3 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6476s|176700 |   151 |  5498k|  31.1 |    79M |  59 |  76 |1380 |  10k|1380 |1665 |   3 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6480s|176800 |   154 |  5500k|  31.1 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
