FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3188s|  1486k| 70563 | 14980k|  10.1 |   216M |  48 |  23 | 156 | 191 | 156 | 161 |   0 | 109k|4341 | 2.066523e+02 | 2.120000e+02 |   2.59%
 3188s|  1486k| 70555 | 14981k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4341 | 2.066530e+02 | 2.120000e+02 |   2.59%
 3189s|  1486k| 70561 | 14982k|  10.1 |   216M |  48 |  33 | 156 | 193 | 156 | 161 |   0 | 109k|4347 | 2.066533e+02 | 2.120000e+02 |   2.59%
 3189s|  1486k| 70564 | 14983k|  10.1 |   216M |  48 |  27 | 156 | 194 | 156 | 161 |   0 | 109k|4349 | 2.066535e+02 | 2.120000e+02 |   2.59%
 3189s|  1486k| 70563 | 14984k|  10.1 |   216M |  48 |  37 | 156 | 192 | 156 | 161 |   0 | 109k|4351 | 2.066537e+02 | 2.120000e+02 |   2.59%
 3189s|  1486k| 70552 | 14985k|  10.1 |   216M |  48 |  43 | 156 | 192 | 156 | 161 |   0 | 109k|4351 | 2.066541e+02 | 2.120000e+02 |   2.59%
 3189s|  1486k| 70552 | 14986k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066541e+02 | 2.120000e+02 |   2.59%
 3190s|  1486k| 70542 | 14986k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4352 | 2.066542e+02 | 2.120000e+02 |   2.59%
 3190s|  1487k| 70528 | 14987k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066542e+02 | 2.120000e+02 |   2.59%
 3190s|  1487k| 70524 | 14988k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066543e+02 | 2.120000e+02 |   2.59%
 3190s|  1487k| 70520 | 14989k|  10.1 |   216M |  48 |  34 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066547e+02 | 2.120000e+02 |   2.59%
 3190s|  1487k| 70508 | 14990k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066548e+02 | 2.120000e+02 |   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3191s|  1487k| 70499 | 14991k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066554e+02 | 2.120000e+02 |   2.59%
 3191s|  1487k| 70493 | 14992k|  10.1 |   216M |  48 |  30 | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066562e+02 | 2.120000e+02 |   2.59%
 3191s|  1487k| 70487 | 14993k|  10.1 |   216M |  48 |  26 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066567e+02 | 2.120000e+02 |   2.59%
 3191s|  1487k| 70485 | 14993k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066568e+02 | 2.120000e+02 |   2.59%
 3192s|  1487k| 70475 | 14994k|  10.1 |   216M |  48 |   - | 156 | 193 | 156 | 161 |   0 | 109k|4352 | 2.066570e+02 | 2.120000e+02 |   2.59%
 3192s|  1487k| 70478 | 14995k|  10.1 |   216M |  48 |  31 | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066572e+02 | 2.120000e+02 |   2.59%
 3192s|  1488k| 70458 | 14996k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066573e+02 | 2.120000e+02 |   2.59%
 3192s|  1488k| 70460 | 14998k|  10.1 |   216M |  48 |  33 | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066577e+02 | 2.120000e+02 |   2.59%
 3192s|  1488k| 70454 | 14999k|  10.1 |   216M |  48 |  30 | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066580e+02 | 2.120000e+02 |   2.58%
 3193s|  1488k| 70446 | 14999k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066580e+02 | 2.120000e+02 |   2.58%
 3193s|  1488k| 70446 | 15000k|  10.1 |   216M |  48 |  29 | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066583e+02 | 2.120000e+02 |   2.58%
 3193s|  1488k| 70436 | 15001k|  10.1 |   216M |  48 |  25 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066584e+02 | 2.120000e+02 |   2.58%
 3193s|  1488k| 70436 | 15002k|  10.1 |   216M |  48 |  31 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066585e+02 | 2.120000e+02 |   2.58%
 3193s|  1488k| 70430 | 15003k|  10.1 |   216M |  48 |  28 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066593e+02 | 2.120000e+02 |   2.58%
 3194s|  1488k| 70427 | 15004k|  10.1 |   216M |  48 |  28 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066595e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3194s|  1488k| 70409 | 15005k|  10.1 |   216M |  48 |  27 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066596e+02 | 2.120000e+02 |   2.58%
 3194s|  1489k| 70401 | 15005k|  10.1 |   216M |  48 |  35 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066597e+02 | 2.120000e+02 |   2.58%
 3194s|  1489k| 70395 | 15006k|  10.1 |   216M |  48 |  35 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066597e+02 | 2.120000e+02 |   2.58%
 3194s|  1489k| 70399 | 15007k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066597e+02 | 2.120000e+02 |   2.58%
 3195s|  1489k| 70397 | 15008k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066599e+02 | 2.120000e+02 |   2.58%
 3195s|  1489k| 70394 | 15009k|  10.1 |   216M |  48 |  29 | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066600e+02 | 2.120000e+02 |   2.58%
 3195s|  1489k| 70388 | 15010k|  10.1 |   216M |  48 |  33 | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066600e+02 | 2.120000e+02 |   2.58%
 3195s|  1489k| 70376 | 15011k|  10.1 |   216M |  48 |  39 | 156 | 192 | 156 | 161 |   0 | 109k|4352 | 2.066601e+02 | 2.120000e+02 |   2.58%
 3195s|  1489k| 70376 | 15012k|  10.1 |   216M |  48 |  17 | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066603e+02 | 2.120000e+02 |   2.58%
 3196s|  1489k| 70388 | 15013k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066603e+02 | 2.120000e+02 |   2.58%
 3196s|  1489k| 70380 | 15014k|  10.1 |   216M |  48 |  27 | 156 | 191 | 156 | 161 |   0 | 109k|4352 | 2.066603e+02 | 2.120000e+02 |   2.58%
 3196s|  1490k| 70368 | 15015k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066607e+02 | 2.120000e+02 |   2.58%
 3196s|  1490k| 70360 | 15016k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066608e+02 | 2.120000e+02 |   2.58%
 3196s|  1490k| 70356 | 15017k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4352 | 2.066613e+02 | 2.120000e+02 |   2.58%
 3197s|  1490k| 70346 | 15018k|  10.1 |   216M |  48 |  31 | 156 | 190 | 156 | 161 |   0 | 109k|4353 | 2.066615e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3197s|  1490k| 70332 | 15019k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4353 | 2.066618e+02 | 2.120000e+02 |   2.58%
 3197s|  1490k| 70318 | 15020k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4353 | 2.066622e+02 | 2.120000e+02 |   2.58%
 3197s|  1490k| 70320 | 15021k|  10.1 |   216M |  48 |  26 | 156 | 192 | 156 | 161 |   0 | 109k|4353 | 2.066623e+02 | 2.120000e+02 |   2.58%
 3198s|  1490k| 70308 | 15022k|  10.1 |   216M |  48 |  32 | 156 | 190 | 156 | 161 |   0 | 109k|4353 | 2.066623e+02 | 2.120000e+02 |   2.58%
 3198s|  1490k| 70304 | 15022k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4353 | 2.066625e+02 | 2.120000e+02 |   2.58%
 3198s|  1490k| 70302 | 15023k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4353 | 2.066630e+02 | 2.120000e+02 |   2.58%
 3198s|  1491k| 70300 | 15024k|  10.1 |   216M |  48 |  31 | 156 | 192 | 156 | 161 |   0 | 109k|4353 | 2.066630e+02 | 2.120000e+02 |   2.58%
 3198s|  1491k| 70286 | 15025k|  10.1 |   216M |  48 |  41 | 156 | 191 | 156 | 161 |   0 | 109k|4353 | 2.066632e+02 | 2.120000e+02 |   2.58%
 3199s|  1491k| 70268 | 15026k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4353 | 2.066636e+02 | 2.120000e+02 |   2.58%
 3199s|  1491k| 70270 | 15027k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4353 | 2.066636e+02 | 2.120000e+02 |   2.58%
 3199s|  1491k| 70278 | 15029k|  10.1 |   216M |  48 |  31 | 156 | 191 | 156 | 161 |   0 | 109k|4353 | 2.066638e+02 | 2.120000e+02 |   2.58%
 3199s|  1491k| 70264 | 15030k|  10.1 |   216M |  48 |  37 | 156 | 192 | 156 | 161 |   0 | 109k|4354 | 2.066639e+02 | 2.120000e+02 |   2.58%
 3199s|  1491k| 70270 | 15031k|  10.1 |   216M |  48 |  27 | 156 | 191 | 156 | 161 |   0 | 109k|4354 | 2.066641e+02 | 2.120000e+02 |   2.58%
 3200s|  1491k| 70264 | 15032k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4355 | 2.066644e+02 | 2.120000e+02 |   2.58%
 3200s|  1491k| 70256 | 15033k|  10.1 |   216M |  48 |  29 | 156 | 190 | 156 | 161 |   0 | 109k|4355 | 2.066645e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3200s|  1491k| 70260 | 15034k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4355 | 2.066650e+02 | 2.120000e+02 |   2.58%
 3200s|  1492k| 70252 | 15034k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4355 | 2.066650e+02 | 2.120000e+02 |   2.58%
 3201s|  1492k| 70256 | 15036k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066661e+02 | 2.120000e+02 |   2.58%
 3201s|  1492k| 70262 | 15037k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066665e+02 | 2.120000e+02 |   2.58%
 3201s|  1492k| 70258 | 15038k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066665e+02 | 2.120000e+02 |   2.58%
 3201s|  1492k| 70244 | 15039k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066667e+02 | 2.120000e+02 |   2.58%
 3201s|  1492k| 70242 | 15040k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066669e+02 | 2.120000e+02 |   2.58%
 3202s|  1492k| 70250 | 15041k|  10.1 |   216M |  48 |  12 | 156 | 190 | 156 | 161 |   0 | 109k|4356 | 2.066671e+02 | 2.120000e+02 |   2.58%
 3202s|  1492k| 70252 | 15042k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4359 | 2.066671e+02 | 2.120000e+02 |   2.58%
 3202s|  1492k| 70256 | 15043k|  10.1 |   216M |  48 |  21 | 156 | 192 | 156 | 161 |   0 | 109k|4359 | 2.066673e+02 | 2.120000e+02 |   2.58%
 3202s|  1492k| 70254 | 15044k|  10.1 |   216M |  48 |  37 | 156 | 191 | 156 | 161 |   0 | 109k|4359 | 2.066673e+02 | 2.120000e+02 |   2.58%
 3202s|  1493k| 70246 | 15045k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066674e+02 | 2.120000e+02 |   2.58%
 3203s|  1493k| 70250 | 15046k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066676e+02 | 2.120000e+02 |   2.58%
 3203s|  1493k| 70242 | 15047k|  10.1 |   216M |  48 |  25 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066679e+02 | 2.120000e+02 |   2.58%
 3203s|  1493k| 70222 | 15048k|  10.1 |   216M |  48 |  36 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066681e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3203s|  1493k| 70216 | 15049k|  10.1 |   216M |  48 |  36 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066684e+02 | 2.120000e+02 |   2.58%
 3203s|  1493k| 70210 | 15050k|  10.1 |   216M |  48 |  34 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066688e+02 | 2.120000e+02 |   2.58%
 3204s|  1493k| 70196 | 15051k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066690e+02 | 2.120000e+02 |   2.58%
 3204s|  1493k| 70196 | 15052k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066691e+02 | 2.120000e+02 |   2.58%
 3204s|  1493k| 70192 | 15053k|  10.1 |   216M |  48 |  26 | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066694e+02 | 2.120000e+02 |   2.58%
 3204s|  1493k| 70180 | 15054k|  10.1 |   216M |  48 |  26 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066695e+02 | 2.120000e+02 |   2.58%
 3205s|  1494k| 70164 | 15055k|  10.1 |   216M |  48 |  36 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066696e+02 | 2.120000e+02 |   2.58%
 3205s|  1494k| 70158 | 15055k|  10.1 |   216M |  48 |  29 | 156 | 190 | 156 | 161 |   0 | 109k|4360 | 2.066701e+02 | 2.120000e+02 |   2.58%
 3205s|  1494k| 70152 | 15057k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066703e+02 | 2.120000e+02 |   2.58%
 3205s|  1494k| 70144 | 15058k|  10.1 |   216M |  48 |  38 | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066703e+02 | 2.120000e+02 |   2.58%
 3205s|  1494k| 70150 | 15059k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066705e+02 | 2.120000e+02 |   2.58%
 3206s|  1494k| 70154 | 15059k|  10.1 |   216M |  48 |  18 | 156 | 192 | 156 | 161 |   0 | 109k|4360 | 2.066707e+02 | 2.120000e+02 |   2.58%
 3206s|  1494k| 70152 | 15060k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066708e+02 | 2.120000e+02 |   2.58%
 3206s|  1494k| 70140 | 15061k|  10.1 |   216M |  48 |  26 | 156 | 191 | 156 | 161 |   0 | 109k|4360 | 2.066713e+02 | 2.120000e+02 |   2.58%
 3206s|  1494k| 70132 | 15062k|  10.1 |   216M |  48 |  30 | 156 | 192 | 156 | 161 |   0 | 109k|4361 | 2.066714e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3206s|  1494k| 70139 | 15063k|  10.1 |   216M |  48 |  18 | 156 | 192 | 156 | 161 |   0 | 109k|4361 | 2.066715e+02 | 2.120000e+02 |   2.58%
 3207s|  1495k| 70154 | 15064k|  10.1 |   216M |  48 |  18 | 156 | 191 | 156 | 161 |   0 | 109k|4361 | 2.066715e+02 | 2.120000e+02 |   2.58%
 3207s|  1495k| 70166 | 15064k|  10.1 |   216M |  48 |   - | 156 | 193 | 156 | 161 |   0 | 109k|4362 | 2.066716e+02 | 2.120000e+02 |   2.58%
 3207s|  1495k| 70154 | 15065k|  10.1 |   216M |  48 |   - | 156 | 193 | 156 | 161 |   0 | 109k|4364 | 2.066718e+02 | 2.120000e+02 |   2.58%
 3207s|  1495k| 70154 | 15066k|  10.1 |   216M |  48 |  18 | 156 | 193 | 156 | 161 |   0 | 109k|4364 | 2.066720e+02 | 2.120000e+02 |   2.58%
 3207s|  1495k| 70154 | 15067k|  10.1 |   216M |  48 |   - | 156 | 194 | 156 | 161 |   0 | 109k|4364 | 2.066723e+02 | 2.120000e+02 |   2.58%
 3208s|  1495k| 70148 | 15068k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4364 | 2.066725e+02 | 2.120000e+02 |   2.58%
 3208s|  1495k| 70144 | 15069k|  10.1 |   216M |  48 |   - | 156 | 192 | 156 | 161 |   0 | 109k|4364 | 2.066728e+02 | 2.120000e+02 |   2.58%
 3208s|  1495k| 70144 | 15070k|  10.1 |   216M |  48 |  35 | 156 | 194 | 156 | 161 |   0 | 109k|4364 | 2.066730e+02 | 2.120000e+02 |   2.58%
 3208s|  1495k| 70130 | 15070k|  10.1 |   216M |  48 |  33 | 156 | 192 | 156 | 161 |   0 | 109k|4364 | 2.066734e+02 | 2.120000e+02 |   2.58%
 3208s|  1495k| 70126 | 15071k|  10.1 |   216M |  48 |  35 | 156 | 192 | 156 | 161 |   0 | 109k|4364 | 2.066735e+02 | 2.120000e+02 |   2.58%
 3209s|  1496k| 70132 | 15072k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4365 | 2.066740e+02 | 2.120000e+02 |   2.58%
 3209s|  1496k| 70124 | 15073k|  10.1 |   216M |  48 |  28 | 156 | 191 | 156 | 161 |   0 | 109k|4365 | 2.066740e+02 | 2.120000e+02 |   2.58%
 3209s|  1496k| 70118 | 15074k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4365 | 2.066740e+02 | 2.120000e+02 |   2.58%
 3209s|  1496k| 70106 | 15075k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4365 | 2.066745e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3210s|  1496k| 70106 | 15076k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4365 | 2.066745e+02 | 2.120000e+02 |   2.58%
 3210s|  1496k| 70106 | 15077k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4365 | 2.066746e+02 | 2.120000e+02 |   2.58%
 3210s|  1496k| 70102 | 15078k|  10.1 |   216M |  48 |   - | 156 | 189 | 156 | 161 |   0 | 109k|4366 | 2.066748e+02 | 2.120000e+02 |   2.58%
 3210s|  1496k| 70096 | 15079k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4366 | 2.066753e+02 | 2.120000e+02 |   2.58%
 3210s|  1496k| 70086 | 15081k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4367 | 2.066754e+02 | 2.120000e+02 |   2.58%
 3211s|  1496k| 70082 | 15082k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4367 | 2.066757e+02 | 2.120000e+02 |   2.58%
 3211s|  1497k| 70080 | 15082k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4367 | 2.066757e+02 | 2.120000e+02 |   2.58%
 3211s|  1497k| 70080 | 15083k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4367 | 2.066758e+02 | 2.120000e+02 |   2.58%
 3211s|  1497k| 70070 | 15084k|  10.1 |   216M |  48 |   - | 156 | 193 | 156 | 161 |   0 | 109k|4367 | 2.066759e+02 | 2.120000e+02 |   2.58%
 3211s|  1497k| 70060 | 15085k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066760e+02 | 2.120000e+02 |   2.58%
 3212s|  1497k| 70060 | 15086k|  10.1 |   216M |  48 |  29 | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066765e+02 | 2.120000e+02 |   2.58%
 3212s|  1497k| 70044 | 15087k|  10.1 |   216M |  48 |  35 | 156 | 191 | 156 | 161 |   0 | 109k|4371 | 2.066766e+02 | 2.120000e+02 |   2.58%
 3212s|  1497k| 70040 | 15088k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4371 | 2.066767e+02 | 2.120000e+02 |   2.58%
 3212s|  1497k| 70022 | 15089k|  10.1 |   216M |  48 |  36 | 156 | 191 | 156 | 161 |   0 | 109k|4371 | 2.066767e+02 | 2.120000e+02 |   2.58%
 3213s|  1497k| 70014 | 15090k|  10.1 |   216M |  48 |  34 | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066773e+02 | 2.120000e+02 |   2.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3213s|  1497k| 70006 | 15091k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066777e+02 | 2.120000e+02 |   2.58%
 3213s|  1498k| 69998 | 15092k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066780e+02 | 2.120000e+02 |   2.58%
 3213s|  1498k| 70002 | 15093k|  10.1 |   216M |  48 |  31 | 156 | 192 | 156 | 161 |   0 | 109k|4371 | 2.066783e+02 | 2.120000e+02 |   2.57%
 3213s|  1498k| 70006 | 15094k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066787e+02 | 2.120000e+02 |   2.57%
 3214s|  1498k| 70006 | 15095k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4371 | 2.066789e+02 | 2.120000e+02 |   2.57%
 3214s|  1498k| 70004 | 15096k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066790e+02 | 2.120000e+02 |   2.57%
 3214s|  1498k| 70006 | 15097k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066790e+02 | 2.120000e+02 |   2.57%
 3214s|  1498k| 70000 | 15098k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066792e+02 | 2.120000e+02 |   2.57%
 3214s|  1498k| 69988 | 15099k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066792e+02 | 2.120000e+02 |   2.57%
 3215s|  1498k| 69978 | 15099k|  10.1 |   216M |  48 |   - | 156 | 190 | 156 | 161 |   0 | 109k|4371 | 2.066795e+02 | 2.120000e+02 |   2.57%
 3215s|  1498k| 69974 | 15100k|  10.1 |   216M |  48 |  26 | 156 | 193 | 156 | 161 |   0 | 109k|4371 | 2.066798e+02 | 2.120000e+02 |   2.57%
 3215s|  1499k| 69982 | 15101k|  10.1 |   216M |  48 |  24 | 156 | 192 | 156 | 161 |   0 | 109k|4371 | 2.066801e+02 | 2.120000e+02 |   2.57%
 3215s|  1499k| 69992 | 15102k|  10.1 |   216M |  48 |   - | 156 | 193 | 156 | 161 |   0 | 109k|4371 | 2.066804e+02 | 2.120000e+02 |   2.57%
 3215s|  1499k| 69992 | 15103k|  10.1 |   216M |  48 |   - | 156 | 191 | 156 | 161 |   0 | 109k|4371 | 2.066807e+02 | 2.120000e+02 |   2.57%
