FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6868s|  2057k|   142 | 42144k|  20.5 |    95M |  66 | 381 |2232 |  12k|2232 |2538 | 225 |3167k|  19 | 0.000000e+00 |      --      |    Inf 
 6869s|  2057k|   140 | 42147k|  20.5 |    95M |  66 | 324 |2232 |  12k|2232 |2538 | 225 |3167k|  19 | 0.000000e+00 |      --      |    Inf 
 6869s|  2057k|   134 | 42149k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3167k|  19 | 0.000000e+00 |      --      |    Inf 
 6869s|  2057k|   134 | 42152k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3167k|  19 | 0.000000e+00 |      --      |    Inf 
 6870s|  2057k|   134 | 42154k|  20.5 |    95M |  66 | 411 |2232 |  12k|2232 |2538 | 225 |3168k|  19 | 0.000000e+00 |      --      |    Inf 
 6870s|  2057k|   138 | 42157k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3168k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|  2057k|   139 | 42158k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3168k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6871s|  2057k|   137 | 42161k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3168k|  19 | 0.000000e+00 |      --      |    Inf 
 6871s|  2058k|   139 | 42163k|  20.5 |    95M |  66 | 362 |2232 |  12k|2232 |2538 | 225 |3169k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  2058k|   138 | 42166k|  20.5 |    95M |  66 | 363 |2232 |  12k|2232 |2538 | 225 |3169k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  2058k|   140 | 42168k|  20.5 |    95M |  66 | 386 |2232 |  12k|2232 |2538 | 225 |3169k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  2058k|   141 | 42171k|  20.5 |    95M |  66 | 359 |2232 |  12k|2232 |2538 | 225 |3169k|  19 | 0.000000e+00 |      --      |    Inf 
 6872s|  2058k|   141 | 42173k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3169k|  19 | 0.000000e+00 |      --      |    Inf 
 6873s|  2058k|   145 | 42176k|  20.5 |    95M |  66 | 304 |2232 |  12k|2232 |2538 | 225 |3170k|  19 | 0.000000e+00 |      --      |    Inf 
 6873s|  2058k|   144 | 42178k|  20.5 |    95M |  66 | 346 |2232 |  12k|2232 |2538 | 225 |3170k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  2058k|   146 | 42181k|  20.5 |    95M |  66 | 333 |2232 |  12k|2232 |2538 | 225 |3170k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  2058k|   144 | 42183k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3170k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  2058k|   143 | 42185k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 6874s|  2059k|   146 | 42188k|  20.5 |    95M |  66 | 381 |2232 |  12k|2232 |2538 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|  2059k|   143 | 42190k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|  2059k|   146 | 42193k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 6875s|  2059k|   148 | 42195k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6876s|  2059k|   145 | 42197k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3171k|  19 | 0.000000e+00 |      --      |    Inf 
 6876s|  2059k|   143 | 42199k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3172k|  19 | 0.000000e+00 |      --      |    Inf 
 6876s|  2059k|   142 | 42203k|  20.5 |    95M |  66 | 385 |2232 |  12k|2232 |2538 | 225 |3172k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|  2059k|   138 | 42206k|  20.5 |    95M |  66 | 444 |2232 |  12k|2232 |2538 | 225 |3172k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|  2059k|   144 | 42209k|  20.5 |    95M |  66 | 254 |2232 |  12k|2232 |2538 | 225 |3172k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|  2059k|   141 | 42213k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3172k|  19 | 0.000000e+00 |      --      |    Inf 
 6877s|  2060k|   138 | 42216k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  2060k|   141 | 42218k|  20.5 |    95M |  66 | 386 |2232 |  12k|2232 |2538 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  2060k|   140 | 42222k|  20.5 |    95M |  66 | 325 |2232 |  12k|2232 |2538 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6878s|  2060k|   139 | 42225k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|  2060k|   139 | 42229k|  20.5 |    95M |  66 | 311 |2232 |  12k|2232 |2538 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|  2060k|   134 | 42232k|  20.5 |    95M |  66 | 450 |2232 |  12k|2232 |2538 | 225 |3173k|  19 | 0.000000e+00 |      --      |    Inf 
 6879s|  2060k|   133 | 42234k|  20.5 |    95M |  66 | 445 |2232 |  12k|2232 |2538 | 225 |3174k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|  2060k|   136 | 42237k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3174k|  19 | 0.000000e+00 |      --      |    Inf 
 6880s|  2060k|   135 | 42240k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3174k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6880s|  2060k|   139 | 42242k|  20.5 |    95M |  66 | 429 |2232 |  12k|2232 |2538 | 225 |3174k|  19 | 0.000000e+00 |      --      |    Inf 
 6881s|  2061k|   145 | 42244k|  20.5 |    95M |  66 | 428 |2232 |  12k|2232 |2538 | 225 |3174k|  19 | 0.000000e+00 |      --      |    Inf 
 6881s|  2061k|   143 | 42247k|  20.5 |    95M |  66 | 370 |2232 |  12k|2232 |2538 | 225 |3175k|  19 | 0.000000e+00 |      --      |    Inf 
 6881s|  2061k|   141 | 42249k|  20.5 |    95M |  66 | 403 |2232 |  12k|2232 |2538 | 225 |3175k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  2061k|   143 | 42251k|  20.5 |    95M |  66 | 331 |2232 |  12k|2232 |2538 | 225 |3175k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  2061k|   140 | 42254k|  20.5 |    95M |  66 | 411 |2232 |  12k|2232 |2538 | 225 |3175k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  2061k|   142 | 42256k|  20.5 |    95M |  66 | 406 |2232 |  12k|2232 |2538 | 225 |3176k|  19 | 0.000000e+00 |      --      |    Inf 
 6882s|  2061k|   144 | 42257k|  20.5 |    95M |  66 | 383 |2232 |  12k|2232 |2538 | 225 |3176k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|  2061k|   145 | 42259k|  20.5 |    95M |  66 | 404 |2232 |  12k|2232 |2538 | 225 |3176k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|  2061k|   144 | 42261k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3176k|  19 | 0.000000e+00 |      --      |    Inf 
 6883s|  2061k|   148 | 42264k|  20.5 |    95M |  66 | 301 |2232 |  12k|2232 |2538 | 225 |3176k|  19 | 0.000000e+00 |      --      |    Inf 
 6884s|  2062k|   147 | 42266k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3177k|  19 | 0.000000e+00 |      --      |    Inf 
 6884s|  2062k|   148 | 42267k|  20.5 |    95M |  66 | 410 |2232 |  12k|2232 |2538 | 225 |3177k|  19 | 0.000000e+00 |      --      |    Inf 
 6884s|  2062k|   151 | 42269k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3177k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  2062k|   155 | 42271k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3177k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6885s|  2062k|   157 | 42274k|  20.5 |    95M |  66 | 277 |2232 |  12k|2232 |2538 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  2062k|   152 | 42276k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6885s|  2062k|   151 | 42279k|  20.5 |    95M |  66 | 408 |2232 |  12k|2232 |2538 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6886s|  2062k|   147 | 42281k|  20.5 |    95M |  66 | 440 |2232 |  12k|2232 |2538 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6886s|  2062k|   144 | 42283k|  20.5 |    95M |  66 | 467 |2232 |  12k|2232 |2538 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6886s|  2062k|   141 | 42286k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  2063k|   140 | 42289k|  20.5 |    95M |  66 | 442 |2232 |  12k|2232 |2538 | 225 |3178k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  2063k|   138 | 42291k|  20.5 |    95M |  66 | 446 |2232 |  12k|2232 |2538 | 225 |3179k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  2063k|   141 | 42293k|  20.5 |    95M |  66 | 332 |2232 |  12k|2232 |2538 | 225 |3179k|  19 | 0.000000e+00 |      --      |    Inf 
 6887s|  2063k|   141 | 42295k|  20.5 |    95M |  66 | 456 |2232 |  12k|2232 |2538 | 225 |3179k|  19 | 0.000000e+00 |      --      |    Inf 
 6890s|  2063k|   139 | 42298k|  20.5 |    95M |  66 | 378 |2232 |  12k|2232 |2538 | 225 |3179k|  19 | 0.000000e+00 |      --      |    Inf 
 6890s|  2063k|   142 | 42300k|  20.5 |    95M |  66 | 438 |2232 |  12k|2232 |2538 | 225 |3179k|  19 | 0.000000e+00 |      --      |    Inf 
 6891s|  2063k|   143 | 42302k|  20.5 |    95M |  66 | 424 |2232 |  12k|2232 |2538 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 6891s|  2063k|   140 | 42304k|  20.5 |    95M |  66 | 434 |2232 |  12k|2232 |2538 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 6891s|  2063k|   140 | 42307k|  20.5 |    95M |  66 | 457 |2232 |  12k|2232 |2538 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6892s|  2063k|   138 | 42310k|  20.5 |    95M |  66 | 445 |2232 |  12k|2232 |2538 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 6892s|  2064k|   138 | 42311k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 6892s|  2064k|   139 | 42313k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3180k|  19 | 0.000000e+00 |      --      |    Inf 
 6892s|  2064k|   136 | 42315k|  20.5 |    95M |  66 | 425 |2232 |  12k|2232 |2538 | 225 |3181k|  19 | 0.000000e+00 |      --      |    Inf 
 6893s|  2064k|   136 | 42317k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3181k|  19 | 0.000000e+00 |      --      |    Inf 
 6893s|  2064k|   134 | 42319k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3181k|  19 | 0.000000e+00 |      --      |    Inf 
 6893s|  2064k|   136 | 42320k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3181k|  19 | 0.000000e+00 |      --      |    Inf 
 6894s|  2064k|   141 | 42323k|  20.5 |    95M |  66 | 337 |2232 |  12k|2232 |2538 | 225 |3181k|  19 | 0.000000e+00 |      --      |    Inf 
 6894s|  2064k|   138 | 42324k|  20.5 |    95M |  66 | 420 |2232 |  12k|2232 |2538 | 225 |3182k|  19 | 0.000000e+00 |      --      |    Inf 
 6894s|  2064k|   136 | 42328k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3182k|  19 | 0.000000e+00 |      --      |    Inf 
 6895s|  2064k|   138 | 42330k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3182k|  19 | 0.000000e+00 |      --      |    Inf 
 6895s|  2065k|   137 | 42332k|  20.5 |    95M |  66 | 434 |2232 |  12k|2232 |2538 | 225 |3182k|  19 | 0.000000e+00 |      --      |    Inf 
 6895s|  2065k|   138 | 42334k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3182k|  19 | 0.000000e+00 |      --      |    Inf 
 6895s|  2065k|   139 | 42335k|  20.5 |    95M |  66 | 318 |2232 |  12k|2232 |2538 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 6896s|  2065k|   138 | 42337k|  20.5 |    95M |  66 | 361 |2232 |  12k|2232 |2538 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6896s|  2065k|   132 | 42338k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 6896s|  2065k|   135 | 42341k|  20.5 |    95M |  66 | 339 |2232 |  12k|2232 |2538 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 6897s|  2065k|   130 | 42343k|  20.5 |    95M |  66 | 411 |2232 |  12k|2232 |2538 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 6897s|  2065k|   127 | 42346k|  20.5 |    95M |  66 | 430 |2232 |  12k|2232 |2538 | 225 |3183k|  19 | 0.000000e+00 |      --      |    Inf 
 6897s|  2065k|   126 | 42349k|  20.5 |    95M |  66 | 441 |2232 |  12k|2232 |2538 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6898s|  2065k|   122 | 42352k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6898s|  2066k|   122 | 42354k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6898s|  2066k|   126 | 42356k|  20.5 |    95M |  66 | 360 |2232 |  12k|2232 |2538 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6898s|  2066k|   127 | 42358k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6899s|  2066k|   128 | 42359k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6899s|  2066k|   125 | 42361k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3184k|  19 | 0.000000e+00 |      --      |    Inf 
 6899s|  2066k|   127 | 42363k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6900s|  2066k|   128 | 42365k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6900s|  2066k|   127 | 42368k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6900s|  2066k|   124 | 42370k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6901s|  2066k|   126 | 42373k|  20.5 |    95M |  66 | 446 |2232 |  12k|2232 |2538 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6901s|  2067k|   125 | 42375k|  20.5 |    95M |  66 | 363 |2232 |  12k|2232 |2538 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6901s|  2067k|   126 | 42377k|  20.5 |    95M |  66 | 435 |2232 |  12k|2232 |2538 | 225 |3185k|  19 | 0.000000e+00 |      --      |    Inf 
 6902s|  2067k|   127 | 42380k|  20.5 |    95M |  66 | 343 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6902s|  2067k|   128 | 42383k|  20.5 |    95M |  66 | 278 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6902s|  2067k|   127 | 42385k|  20.5 |    95M |  66 | 438 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6903s|  2067k|   123 | 42388k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6903s|  2067k|   125 | 42390k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6904s|  2067k|   127 | 42393k|  20.5 |    95M |  66 | 443 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6904s|  2067k|   128 | 42395k|  20.5 |    95M |  66 | 432 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6904s|  2067k|   126 | 42399k|  20.5 |    95M |  66 | 401 |2232 |  12k|2232 |2538 | 225 |3186k|  19 | 0.000000e+00 |      --      |    Inf 
 6905s|  2068k|   125 | 42401k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6905s|  2068k|   125 | 42403k|  20.5 |    95M |  66 | 439 |2232 |  12k|2232 |2538 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6905s|  2068k|   124 | 42406k|  20.5 |    95M |  66 | 403 |2232 |  12k|2232 |2538 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6906s|  2068k|   127 | 42409k|  20.5 |    95M |  66 | 356 |2232 |  12k|2232 |2538 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6906s|  2068k|   120 | 42411k|  20.5 |    95M |  66 | 443 |2232 |  12k|2232 |2538 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6907s|  2068k|   123 | 42415k|  20.5 |    95M |  66 | 428 |2232 |  12k|2232 |2538 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6907s|  2068k|   122 | 42417k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3187k|  19 | 0.000000e+00 |      --      |    Inf 
 6907s|  2068k|   124 | 42419k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6908s|  2068k|   124 | 42421k|  20.5 |    95M |  66 | 380 |2232 |  12k|2232 |2538 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6908s|  2068k|   124 | 42423k|  20.5 |    95M |  66 | 347 |2232 |  12k|2232 |2538 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6908s|  2069k|   122 | 42424k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6909s|  2069k|   125 | 42426k|  20.5 |    95M |  66 | 396 |2232 |  12k|2232 |2538 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6909s|  2069k|   123 | 42427k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6909s|  2069k|   123 | 42430k|  20.5 |    95M |  66 | 362 |2232 |  12k|2232 |2538 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6910s|  2069k|   120 | 42432k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6910s|  2069k|   122 | 42434k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3188k|  19 | 0.000000e+00 |      --      |    Inf 
 6910s|  2069k|   121 | 42437k|  20.5 |    95M |  66 | 413 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6911s|  2069k|   123 | 42439k|  20.5 |    95M |  66 | 385 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6911s|  2069k|   123 | 42442k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6911s|  2069k|   121 | 42445k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6911s|  2070k|   123 | 42449k|  20.5 |    95M |  66 | 400 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6912s|  2070k|   123 | 42451k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6912s|  2070k|   123 | 42454k|  20.5 |    95M |  66 | 369 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6912s|  2070k|   122 | 42457k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6913s|  2070k|   121 | 42461k|  20.5 |    95M |  66 | 431 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6913s|  2070k|   119 | 42464k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6913s|  2070k|   119 | 42466k|  20.5 |    95M |  66 | 386 |2232 |  12k|2232 |2538 | 225 |3189k|  19 | 0.000000e+00 |      --      |    Inf 
 6913s|  2070k|   119 | 42468k|  20.5 |    95M |  66 | 326 |2232 |  12k|2232 |2538 | 225 |3190k|  19 | 0.000000e+00 |      --      |    Inf 
 6914s|  2070k|   116 | 42470k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3190k|  19 | 0.000000e+00 |      --      |    Inf 
 6914s|  2070k|   119 | 42472k|  20.5 |    95M |  66 |   - |2232 |  12k|   0 |   0 | 225 |3190k|  19 | 0.000000e+00 |      --      |    Inf 
