FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5101s|808300 | 55650 | 23759k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5107s|808400 | 55658 | 23765k|  29.4 |   440M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5107s|808500 | 55667 | 23769k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5108s|808600 | 55673 | 23771k|  29.4 |   440M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5108s|808700 | 55671 | 23772k|  29.4 |   440M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5108s|808800 | 55676 | 23775k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5109s|808900 | 55680 | 23780k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5109s|809000 | 55676 | 23783k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5109s|809100 | 55679 | 23785k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5109s|809200 | 55682 | 23786k|  29.4 |   440M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5110s|809300 | 55691 | 23789k|  29.4 |   440M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5111s|809400 | 55701 | 23793k|  29.4 |   440M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5113s|809500 | 55709 | 23795k|  29.4 |   441M | 186 |  45 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5114s|809600 | 55715 | 23797k|  29.4 |   441M | 186 |  48 |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5114s|809700 | 55723 | 23799k|  29.4 |   441M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 5115s|809800 | 55726 | 23802k|  29.4 |   441M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 554k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5115s|809900 | 55727 | 23804k|  29.4 |   441M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5115s|810000 | 55731 | 23807k|  29.4 |   441M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5115s|810100 | 55737 | 23809k|  29.4 |   441M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5115s|810200 | 55746 | 23812k|  29.4 |   441M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5116s|810300 | 55754 | 23814k|  29.4 |   441M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5116s|810400 | 55763 | 23816k|  29.4 |   441M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5121s|810500 | 55771 | 23819k|  29.4 |   441M | 186 |  46 |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5127s|810600 | 55787 | 23824k|  29.4 |   441M | 186 |  42 |2445 |  10k|2445 | 167 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5131s|810700 | 55802 | 23826k|  29.4 |   441M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5137s|810800 | 55810 | 23829k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5146s|810900 | 55820 | 23833k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 555k|   0 | 0.000000e+00 |      --      |    Inf 
 5152s|811000 | 55830 | 23835k|  29.4 |   442M | 186 |  40 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5153s|811100 | 55824 | 23837k|  29.4 |   442M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5154s|811200 | 55834 | 23840k|  29.4 |   442M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5154s|811300 | 55839 | 23841k|  29.4 |   442M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5154s|811400 | 55841 | 23842k|  29.4 |   442M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5154s|811500 | 55841 | 23842k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5154s|811600 | 55847 | 23844k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5154s|811700 | 55849 | 23845k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5155s|811800 | 55852 | 23850k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5155s|811900 | 55860 | 23851k|  29.4 |   442M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5155s|812000 | 55861 | 23853k|  29.4 |   442M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5156s|812100 | 55867 | 23864k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5156s|812200 | 55871 | 23874k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5156s|812300 | 55879 | 23878k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5157s|812400 | 55884 | 23883k|  29.4 |   443M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5157s|812500 | 55888 | 23885k|  29.4 |   443M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 556k|   0 | 0.000000e+00 |      --      |    Inf 
 5157s|812600 | 55888 | 23886k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5158s|812700 | 55888 | 23888k|  29.4 |   443M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5158s|812800 | 55890 | 23890k|  29.4 |   443M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5158s|812900 | 55891 | 23892k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5160s|813000 | 55884 | 23893k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5161s|813100 | 55887 | 23894k|  29.4 |   443M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5161s|813200 | 55886 | 23896k|  29.4 |   443M | 186 |  40 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5161s|813300 | 55888 | 23899k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5162s|813400 | 55890 | 23901k|  29.4 |   443M | 186 |  34 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|813500 | 55904 | 23905k|  29.4 |   443M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|813600 | 55912 | 23907k|  29.4 |   443M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|813700 | 55917 | 23908k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|813800 | 55921 | 23910k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|813900 | 55922 | 23911k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|814000 | 55916 | 23912k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5165s|814100 | 55925 | 23914k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 557k|   0 | 0.000000e+00 |      --      |    Inf 
 5165s|814200 | 55935 | 23916k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5165s|814300 | 55934 | 23918k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5165s|814400 | 55938 | 23918k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5165s|814500 | 55937 | 23919k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5166s|814600 | 55945 | 23922k|  29.4 |   443M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5168s|814700 | 55949 | 23925k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5168s|814800 | 55955 | 23927k|  29.4 |   443M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5168s|814900 | 55960 | 23928k|  29.4 |   443M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5168s|815000 | 55958 | 23931k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5169s|815100 | 55960 | 23934k|  29.4 |   443M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5169s|815200 | 55964 | 23935k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5169s|815300 | 55969 | 23937k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5169s|815400 | 55969 | 23939k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5170s|815500 | 55967 | 23941k|  29.4 |   443M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5171s|815600 | 55975 | 23949k|  29.4 |   443M | 186 |  70 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5172s|815700 | 55986 | 23952k|  29.4 |   443M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5172s|815800 | 55992 | 23955k|  29.4 |   444M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5172s|815900 | 56000 | 23960k|  29.4 |   444M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 558k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816000 | 56009 | 23964k|  29.4 |   444M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816100 | 56017 | 23966k|  29.4 |   444M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816200 | 56027 | 23968k|  29.4 |   444M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816300 | 56029 | 23969k|  29.4 |   445M | 186 |  47 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816400 | 56034 | 23970k|  29.4 |   445M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5173s|816500 | 56038 | 23972k|  29.4 |   445M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5174s|816600 | 56041 | 23973k|  29.4 |   445M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5174s|816700 | 56040 | 23975k|  29.4 |   445M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5174s|816800 | 56046 | 23977k|  29.4 |   445M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5176s|816900 | 56052 | 23979k|  29.4 |   445M | 186 |  51 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5178s|817000 | 56060 | 23987k|  29.4 |   445M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5183s|817100 | 56066 | 23992k|  29.4 |   445M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5188s|817200 | 56078 | 23997k|  29.4 |   445M | 186 |   - |2445 |  10k|   0 |   0 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 5192s|817300 | 56086 | 24000k|  29.4 |   445M | 186 |  53 |2445 |  10k|2445 | 167 |   0 | 559k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5197s|817400 | 56090 | 24003k|  29.4 |   445M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5202s|817500 | 56090 | 24008k|  29.4 |   445M | 186 |  55 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5204s|817600 | 56078 | 24010k|  29.4 |   445M | 186 |   - |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5204s|817700 | 56083 | 24011k|  29.4 |   445M | 186 |  46 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5205s|817800 | 56086 | 24015k|  29.4 |   445M | 186 |  50 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5205s|817900 | 56093 | 24017k|  29.4 |   445M | 186 |  49 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5205s|818000 | 56097 | 24019k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5206s|818100 | 56098 | 24021k|  29.4 |   445M | 193 |  55 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5206s|818200 | 56104 | 24023k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5206s|818300 | 56106 | 24024k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5209s|818400 | 56110 | 24033k|  29.4 |   445M | 193 |  53 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5209s|818500 | 56114 | 24034k|  29.4 |   445M | 193 |  49 |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5210s|818600 | 56113 | 24036k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5210s|818700 | 56120 | 24039k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 560k|   0 | 0.000000e+00 |      --      |    Inf 
 5211s|818800 | 56132 | 24045k|  29.4 |   445M | 193 |  59 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5211s|818900 | 56144 | 24049k|  29.4 |   445M | 193 |  59 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5211s|819000 | 56151 | 24054k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5212s|819100 | 56161 | 24059k|  29.4 |   445M | 193 |  53 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5212s|819200 | 56169 | 24060k|  29.4 |   445M | 193 |  47 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5212s|819300 | 56171 | 24062k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5212s|819400 | 56173 | 24065k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5212s|819500 | 56173 | 24067k|  29.4 |   445M | 193 |  49 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5213s|819600 | 56186 | 24068k|  29.4 |   445M | 193 |  49 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5217s|819700 | 56188 | 24070k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5217s|819800 | 56198 | 24073k|  29.4 |   445M | 193 |  51 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5217s|819900 | 56224 | 24076k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5218s|820000 | 56235 | 24081k|  29.4 |   445M | 193 |  55 |2445 |  10k|2445 | 167 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5219s|820100 | 56251 | 24085k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 561k|   0 | 0.000000e+00 |      --      |    Inf 
 5219s|820200 | 56254 | 24088k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5219s|820300 | 56265 | 24091k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5220s|820400 | 56277 | 24094k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5220s|820500 | 56288 | 24095k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5220s|820600 | 56309 | 24099k|  29.4 |   445M | 193 |  51 |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5221s|820700 | 56319 | 24101k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5221s|820800 | 56331 | 24106k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5221s|820900 | 56341 | 24109k|  29.4 |   445M | 193 |  53 |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5221s|821000 | 56359 | 24113k|  29.4 |   445M | 193 |  51 |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5222s|821100 | 56371 | 24119k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5222s|821200 | 56380 | 24120k|  29.4 |   445M | 193 |  49 |2445 |  10k|2445 | 167 |   0 | 562k|   0 | 0.000000e+00 |      --      |    Inf 
 5222s|821300 | 56388 | 24124k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 5223s|821400 | 56410 | 24129k|  29.4 |   445M | 193 |  57 |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 5223s|821500 | 56419 | 24137k|  29.4 |   445M | 193 |  57 |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 5223s|821600 | 56427 | 24144k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 5224s|821700 | 56430 | 24148k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 5224s|821800 | 56434 | 24150k|  29.4 |   445M | 193 |   - |2445 |  10k|2445 | 167 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5224s|821900 | 56452 | 24153k|  29.4 |   445M | 193 |   - |2445 |  10k|   0 |   0 |   0 | 563k|   0 | 0.000000e+00 |      --      |    Inf 
