FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5605s|209900 |131266 | 12165k|  58.0 |   363M | 138 |   - | 572 |1781 | 572 | 582 |   0 |  20k|   0 | 3.673237e+02 | 4.240000e+02 |  15.43%
 5608s|210000 |131286 | 12168k|  57.9 |   363M | 138 |  12 | 572 |1764 | 572 | 582 |   0 |  20k|   0 | 3.673254e+02 | 4.240000e+02 |  15.43%
 5610s|210100 |131286 | 12169k|  57.9 |   363M | 138 |  23 | 572 |1776 | 572 | 582 |   0 |  20k|   0 | 3.673254e+02 | 4.240000e+02 |  15.43%
 5613s|210200 |131318 | 12174k|  57.9 |   363M | 138 |   - | 572 |1755 |   0 |   0 |   0 |  20k|   0 | 3.673271e+02 | 4.240000e+02 |  15.43%
 5616s|210300 |131379 | 12181k|  57.9 |   364M | 138 |  37 | 572 |1761 | 572 | 582 |   0 |  20k|   0 | 3.673271e+02 | 4.240000e+02 |  15.43%
 5619s|210400 |131429 | 12187k|  57.9 |   364M | 138 |  47 | 572 |1746 | 572 | 582 |   0 |  20k|   0 | 3.673278e+02 | 4.240000e+02 |  15.43%
 5621s|210500 |131483 | 12190k|  57.9 |   364M | 138 |  32 | 572 |1733 | 572 | 582 |   0 |  20k|   0 | 3.673278e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5623s|210600 |131539 | 12194k|  57.9 |   364M | 138 |   - | 572 |1697 | 572 | 582 |   0 |  20k|   0 | 3.673278e+02 | 4.240000e+02 |  15.43%
 5626s|210700 |131611 | 12201k|  57.9 |   364M | 138 |   - | 572 |1663 | 572 | 582 |   0 |  20k|   0 | 3.673310e+02 | 4.240000e+02 |  15.43%
 5628s|210800 |131661 | 12207k|  57.9 |   364M | 138 | 100 | 572 |1638 | 572 | 582 |   0 |  20k|   0 | 3.673320e+02 | 4.240000e+02 |  15.43%
 5631s|210900 |131723 | 12210k|  57.9 |   364M | 138 |  38 | 572 |1623 | 572 | 582 |   0 |  20k|   0 | 3.673320e+02 | 4.240000e+02 |  15.43%
 5633s|211000 |131783 | 12215k|  57.9 |   364M | 138 |  34 | 572 |1610 | 572 | 582 |   0 |  20k|   0 | 3.673324e+02 | 4.240000e+02 |  15.43%
 5636s|211100 |131855 | 12223k|  57.9 |   364M | 138 |  43 | 572 |1600 | 572 | 582 |   0 |  20k|   0 | 3.673326e+02 | 4.240000e+02 |  15.43%
 5639s|211200 |131899 | 12228k|  57.9 |   364M | 138 |  55 | 572 |1599 | 572 | 582 |   0 |  20k|   0 | 3.673327e+02 | 4.240000e+02 |  15.43%
 5641s|211300 |131957 | 12233k|  57.9 |   364M | 138 |   - | 572 |1592 | 572 | 582 |   0 |  20k|   0 | 3.673342e+02 | 4.240000e+02 |  15.43%
 5644s|211400 |132001 | 12239k|  57.9 |   364M | 138 |   - | 572 |1578 | 572 | 582 |   0 |  20k|   0 | 3.673358e+02 | 4.240000e+02 |  15.43%
 5646s|211500 |132057 | 12244k|  57.9 |   364M | 138 |  21 | 572 |1604 | 572 | 582 |   0 |  20k|   0 | 3.673362e+02 | 4.240000e+02 |  15.43%
 5649s|211600 |132103 | 12249k|  57.9 |   364M | 138 |  60 | 572 |1624 | 572 | 582 |   0 |  20k|   0 | 3.673368e+02 | 4.240000e+02 |  15.43%
 5652s|211700 |132159 | 12253k|  57.9 |   364M | 138 |   - | 572 |1631 | 572 | 582 |   0 |  20k|   0 | 3.673372e+02 | 4.240000e+02 |  15.43%
 5654s|211800 |132215 | 12259k|  57.9 |   364M | 138 |  39 | 572 |1628 | 572 | 582 |   0 |  20k|   0 | 3.673377e+02 | 4.240000e+02 |  15.43%
 5657s|211900 |132273 | 12265k|  57.9 |   364M | 138 |   - | 572 |1626 |   0 |   0 |   0 |  20k|   0 | 3.673378e+02 | 4.240000e+02 |  15.43%
 5660s|212000 |132321 | 12270k|  57.9 |   364M | 138 |   - | 572 |1623 | 572 | 582 |   0 |  20k|   0 | 3.673378e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5662s|212100 |132377 | 12276k|  57.9 |   364M | 138 | 203 | 572 |1609 | 572 | 582 |   0 |  20k|   0 | 3.673401e+02 | 4.240000e+02 |  15.42%
 5665s|212200 |132427 | 12280k|  57.9 |   364M | 138 |  42 | 572 |1599 | 572 | 582 |   0 |  20k|   0 | 3.673401e+02 | 4.240000e+02 |  15.42%
 5667s|212300 |132473 | 12283k|  57.9 |   364M | 138 | 118 | 572 |1594 | 572 | 582 |   0 |  20k|   0 | 3.673409e+02 | 4.240000e+02 |  15.42%
 5669s|212400 |132529 | 12286k|  57.8 |   364M | 138 |   - | 572 |1588 | 572 | 582 |   0 |  20k|   0 | 3.673409e+02 | 4.240000e+02 |  15.42%
 5672s|212500 |132581 | 12292k|  57.8 |   364M | 138 |  79 | 572 |1593 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5674s|212600 |132603 | 12294k|  57.8 |   364M | 138 |   - | 572 |1604 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5677s|212700 |132639 | 12297k|  57.8 |   364M | 138 |   - | 572 |1595 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5679s|212800 |132665 | 12300k|  57.8 |   364M | 138 | 101 | 572 |1607 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5682s|212900 |132735 | 12304k|  57.8 |   364M | 138 |  57 | 572 |1596 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5684s|213000 |132771 | 12306k|  57.8 |   364M | 138 |   - | 572 |1595 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5687s|213100 |132837 | 12310k|  57.8 |   364M | 138 |   - | 572 |1595 | 572 | 582 |   0 |  20k|   0 | 3.673417e+02 | 4.240000e+02 |  15.42%
 5689s|213200 |132911 | 12316k|  57.8 |   364M | 138 |  73 | 572 |1596 | 572 | 582 |   0 |  20k|   0 | 3.673431e+02 | 4.240000e+02 |  15.42%
 5692s|213300 |132941 | 12320k|  57.8 |   364M | 138 |  82 | 572 |1607 | 572 | 582 |   0 |  20k|   0 | 3.673436e+02 | 4.240000e+02 |  15.42%
 5695s|213400 |132995 | 12328k|  57.8 |   364M | 138 |  80 | 572 |1608 | 572 | 582 |   0 |  20k|   0 | 3.673448e+02 | 4.240000e+02 |  15.42%
 5697s|213500 |133053 | 12333k|  57.8 |   364M | 138 |  72 | 572 |1603 | 572 | 582 |   0 |  20k|   0 | 3.673449e+02 | 4.240000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5700s|213600 |133115 | 12340k|  57.8 |   365M | 138 |   - | 572 |1604 | 572 | 582 |   0 |  20k|   0 | 3.673456e+02 | 4.240000e+02 |  15.42%
 5703s|213700 |133157 | 12344k|  57.8 |   365M | 138 |  51 | 572 |1609 | 572 | 582 |   0 |  20k|   0 | 3.673463e+02 | 4.240000e+02 |  15.42%
 5705s|213800 |133211 | 12349k|  57.8 |   365M | 138 | 129 | 572 |1605 | 572 | 582 |   0 |  20k|   0 | 3.673463e+02 | 4.240000e+02 |  15.42%
 5708s|213900 |133267 | 12354k|  57.8 |   365M | 138 |   - | 572 |1619 |   0 |   0 |   0 |  20k|   0 | 3.673470e+02 | 4.240000e+02 |  15.42%
 5710s|214000 |133329 | 12360k|  57.8 |   365M | 138 |  54 | 572 |1610 | 572 | 582 |   0 |  20k|   0 | 3.673475e+02 | 4.240000e+02 |  15.42%
 5713s|214100 |133369 | 12363k|  57.7 |   365M | 138 |   - | 572 |1614 | 572 | 582 |   0 |  20k|   0 | 3.673475e+02 | 4.240000e+02 |  15.42%
 5715s|214200 |133423 | 12369k|  57.7 |   365M | 138 | 176 | 572 |1606 | 572 | 582 |   0 |  20k|   0 | 3.673482e+02 | 4.240000e+02 |  15.42%
 5718s|214300 |133489 | 12374k|  57.7 |   365M | 138 |  82 | 572 |1609 | 572 | 582 |   0 |  21k|   0 | 3.673482e+02 | 4.240000e+02 |  15.42%
 5720s|214400 |133555 | 12378k|  57.7 |   365M | 138 |   - | 572 |1595 | 572 | 582 |   0 |  21k|   0 | 3.673494e+02 | 4.240000e+02 |  15.42%
 5723s|214500 |133621 | 12384k|  57.7 |   365M | 138 |  64 | 572 |1591 | 572 | 582 |   0 |  21k|   0 | 3.673494e+02 | 4.240000e+02 |  15.42%
 5725s|214600 |133677 | 12391k|  57.7 |   365M | 138 |   - | 572 |1595 | 572 | 582 |   0 |  21k|   0 | 3.673505e+02 | 4.240000e+02 |  15.42%
 5728s|214700 |133725 | 12397k|  57.7 |   365M | 138 |  66 | 572 |1597 | 572 | 582 |   0 |  21k|   0 | 3.673524e+02 | 4.240000e+02 |  15.42%
 5730s|214800 |133781 | 12401k|  57.7 |   366M | 138 |   - | 572 |1588 | 572 | 582 |   0 |  21k|   0 | 3.673527e+02 | 4.240000e+02 |  15.42%
 5734s|214900 |133843 | 12412k|  57.8 |   366M | 138 |   - | 572 |1584 | 572 | 582 |   0 |  21k|   0 | 3.673550e+02 | 4.240000e+02 |  15.42%
 5736s|215000 |133883 | 12417k|  57.8 |   366M | 138 | 181 | 572 |1593 | 572 | 582 |   0 |  21k|   0 | 3.673572e+02 | 4.240000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5739s|215100 |133953 | 12424k|  57.8 |   366M | 138 |  33 | 572 |1590 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5742s|215200 |134009 | 12430k|  57.8 |   366M | 138 |  58 | 572 |1574 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5744s|215300 |134041 | 12432k|  57.7 |   366M | 138 |  98 | 572 |1599 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5747s|215400 |134095 | 12436k|  57.7 |   366M | 138 |  47 | 572 |1599 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5749s|215500 |134155 | 12439k|  57.7 |   366M | 138 | 105 | 572 |1604 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5752s|215600 |134217 | 12442k|  57.7 |   366M | 138 |  16 | 572 |1617 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5754s|215700 |134255 | 12445k|  57.7 |   366M | 138 |  47 | 572 |1626 | 572 | 582 |   0 |  21k|   0 | 3.673575e+02 | 4.240000e+02 |  15.42%
 5757s|215800 |134313 | 12450k|  57.7 |   366M | 138 |   - | 572 |1620 | 572 | 582 |   0 |  21k|   0 | 3.673588e+02 | 4.240000e+02 |  15.42%
 5759s|215900 |134375 | 12454k|  57.7 |   368M | 138 |  50 | 572 |1625 | 572 | 582 |   0 |  21k|   0 | 3.673599e+02 | 4.240000e+02 |  15.42%
 5762s|216000 |134429 | 12459k|  57.7 |   368M | 138 | 126 | 572 |1616 | 572 | 582 |   0 |  21k|   0 | 3.673615e+02 | 4.240000e+02 |  15.42%
 5764s|216100 |134469 | 12464k|  57.7 |   368M | 138 |  75 | 572 |1610 | 572 | 582 |   0 |  21k|   0 | 3.673627e+02 | 4.240000e+02 |  15.42%
 5766s|216200 |134523 | 12468k|  57.7 |   368M | 138 |  17 | 572 |1605 | 572 | 582 |   0 |  21k|   0 | 3.673627e+02 | 4.240000e+02 |  15.42%
 5769s|216300 |134579 | 12472k|  57.7 |   368M | 138 |  44 | 572 |1603 | 572 | 582 |   0 |  21k|   0 | 3.673627e+02 | 4.240000e+02 |  15.42%
 5771s|216400 |134657 | 12479k|  57.7 |   368M | 138 |   - | 572 |1592 | 572 | 582 |   0 |  21k|   0 | 3.673635e+02 | 4.240000e+02 |  15.42%
 5774s|216500 |134721 | 12484k|  57.7 |   368M | 138 | 115 | 572 |1585 | 572 | 582 |   0 |  21k|   0 | 3.673635e+02 | 4.240000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5777s|216600 |134789 | 12492k|  57.7 |   368M | 138 |   - | 572 |1602 | 572 | 582 |   0 |  21k|   0 | 3.673635e+02 | 4.240000e+02 |  15.42%
 5779s|216700 |134847 | 12495k|  57.7 |   368M | 138 |  51 | 572 |1602 | 572 | 582 |   0 |  21k|   0 | 3.673635e+02 | 4.240000e+02 |  15.42%
 5782s|216800 |134901 | 12502k|  57.7 |   369M | 138 |  50 | 572 |1600 | 572 | 582 |   0 |  21k|   0 | 3.673645e+02 | 4.240000e+02 |  15.42%
 5785s|216900 |134967 | 12508k|  57.7 |   370M | 138 |   - | 572 |1605 | 572 | 582 |   0 |  21k|   0 | 3.673648e+02 | 4.240000e+02 |  15.42%
 5787s|217000 |135035 | 12513k|  57.7 |   370M | 138 |  79 | 572 |1602 | 572 | 582 |   0 |  21k|   0 | 3.673648e+02 | 4.240000e+02 |  15.42%
 5789s|217100 |135101 | 12517k|  57.7 |   370M | 138 |  47 | 572 |1599 | 572 | 582 |   0 |  21k|   0 | 3.673648e+02 | 4.240000e+02 |  15.42%
 5792s|217200 |135151 | 12521k|  57.6 |   370M | 138 |  75 | 572 |1597 | 572 | 582 |   0 |  21k|   0 | 3.673648e+02 | 4.240000e+02 |  15.42%
 5794s|217300 |135201 | 12526k|  57.6 |   370M | 138 |  76 | 572 |1593 | 572 | 582 |   0 |  21k|   0 | 3.673648e+02 | 4.240000e+02 |  15.42%
 5797s|217400 |135265 | 12535k|  57.7 |   370M | 138 |  87 | 572 |1586 | 572 | 582 |   0 |  21k|   0 | 3.673697e+02 | 4.240000e+02 |  15.42%
 5799s|217500 |135337 | 12539k|  57.7 |   370M | 138 |  41 | 572 |1582 | 572 | 582 |   0 |  21k|   0 | 3.673697e+02 | 4.240000e+02 |  15.42%
 5802s|217600 |135369 | 12541k|  57.6 |   370M | 138 |   - | 572 |1594 | 572 | 582 |   0 |  21k|   0 | 3.673697e+02 | 4.240000e+02 |  15.42%
 5804s|217700 |135419 | 12545k|  57.6 |   370M | 138 |  24 | 572 |1592 | 572 | 582 |   0 |  21k|   0 | 3.673704e+02 | 4.240000e+02 |  15.41%
 5807s|217800 |135469 | 12550k|  57.6 |   370M | 138 |  75 | 572 |1625 | 572 | 582 |   0 |  21k|   0 | 3.673710e+02 | 4.240000e+02 |  15.41%
 5810s|217900 |135529 | 12555k|  57.6 |   370M | 138 |  42 | 572 |1623 | 572 | 582 |   0 |  21k|   0 | 3.673710e+02 | 4.240000e+02 |  15.41%
 5812s|218000 |135567 | 12558k|  57.6 |   370M | 138 |  94 | 572 |1620 | 572 | 582 |   0 |  21k|   0 | 3.673710e+02 | 4.240000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5815s|218100 |135627 | 12567k|  57.6 |   371M | 138 |   - | 572 |1606 | 572 | 582 |   0 |  21k|   0 | 3.673735e+02 | 4.240000e+02 |  15.41%
 5817s|218200 |135693 | 12571k|  57.6 |   371M | 138 |   - | 572 |1608 | 572 | 582 |   0 |  21k|   0 | 3.673735e+02 | 4.240000e+02 |  15.41%
 5820s|218300 |135773 | 12579k|  57.6 |   371M | 138 |  73 | 572 |1605 | 572 | 582 |   0 |  21k|   0 | 3.673746e+02 | 4.240000e+02 |  15.41%
 5823s|218400 |135831 | 12586k|  57.6 |   371M | 138 |  27 | 572 |1595 | 572 | 582 |   0 |  21k|   0 | 3.673746e+02 | 4.240000e+02 |  15.41%
 5825s|218500 |135849 | 12589k|  57.6 |   371M | 138 |   - | 572 |1594 | 572 | 582 |   0 |  21k|   0 | 3.673748e+02 | 4.240000e+02 |  15.41%
 5828s|218600 |135885 | 12595k|  57.6 |   371M | 138 | 196 | 572 |1604 | 572 | 582 |   0 |  21k|   0 | 3.673764e+02 | 4.240000e+02 |  15.41%
 5831s|218700 |135935 | 12599k|  57.6 |   371M | 138 |   - | 572 |1595 |   0 |   0 |   0 |  21k|   0 | 3.673764e+02 | 4.240000e+02 |  15.41%
 5834s|218800 |136001 | 12608k|  57.6 |   371M | 138 |  62 | 572 |1594 | 572 | 582 |   0 |  21k|   0 | 3.673772e+02 | 4.240000e+02 |  15.41%
 5836s|218900 |136055 | 12611k|  57.6 |   371M | 138 |  31 | 572 |1596 | 572 | 582 |   0 |  21k|   0 | 3.673772e+02 | 4.240000e+02 |  15.41%
 5839s|219000 |136107 | 12614k|  57.6 |   371M | 138 |  46 | 572 |1596 | 572 | 582 |   0 |  21k|   0 | 3.673772e+02 | 4.240000e+02 |  15.41%
 5841s|219100 |136161 | 12617k|  57.6 |   371M | 138 |   - | 572 |1599 | 572 | 582 |   0 |  21k|   0 | 3.673772e+02 | 4.240000e+02 |  15.41%
 5843s|219200 |136211 | 12620k|  57.6 |   371M | 138 |  16 | 572 |1591 | 572 | 582 |   0 |  21k|   0 | 3.673772e+02 | 4.240000e+02 |  15.41%
 5846s|219300 |136253 | 12624k|  57.6 |   371M | 138 |   - | 572 |1594 | 572 | 582 |   0 |  21k|   0 | 3.673774e+02 | 4.240000e+02 |  15.41%
 5849s|219400 |136325 | 12633k|  57.6 |   371M | 138 |  62 | 572 |1585 | 572 | 582 |   0 |  21k|   0 | 3.673794e+02 | 4.240000e+02 |  15.41%
 5851s|219500 |136395 | 12639k|  57.6 |   371M | 138 |  83 | 572 |1568 | 572 | 582 |   0 |  21k|   0 | 3.673800e+02 | 4.240000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5854s|219600 |136455 | 12644k|  57.6 |   371M | 138 |  24 | 572 |1562 | 572 | 582 |   0 |  21k|   0 | 3.673800e+02 | 4.240000e+02 |  15.41%
 5856s|219700 |136507 | 12647k|  57.6 |   371M | 138 |  64 | 572 |1565 | 572 | 582 |   0 |  21k|   0 | 3.673800e+02 | 4.240000e+02 |  15.41%
 5859s|219800 |136537 | 12651k|  57.6 |   371M | 138 | 148 | 572 |1578 | 572 | 582 |   0 |  21k|   0 | 3.673801e+02 | 4.240000e+02 |  15.41%
 5861s|219900 |136605 | 12656k|  57.6 |   372M | 138 |   - | 572 |1576 | 572 | 582 |   0 |  21k|   0 | 3.673801e+02 | 4.240000e+02 |  15.41%
 5865s|220000 |136669 | 12666k|  57.6 |   372M | 138 | 100 | 572 |1595 | 572 | 582 |   0 |  21k|   0 | 3.673813e+02 | 4.240000e+02 |  15.41%
 5867s|220100 |136721 | 12672k|  57.6 |   372M | 138 |   - | 572 |1586 |   0 |   0 |   0 |  21k|   0 | 3.673825e+02 | 4.240000e+02 |  15.41%
 5870s|220200 |136783 | 12675k|  57.6 |   372M | 138 |  95 | 572 |1583 | 572 | 582 |   0 |  21k|   0 | 3.673825e+02 | 4.240000e+02 |  15.41%
 5872s|220300 |136843 | 12680k|  57.6 |   372M | 138 |  27 | 572 |1575 | 572 | 582 |   0 |  21k|   0 | 3.673843e+02 | 4.240000e+02 |  15.41%
 5876s|220400 |136893 | 12688k|  57.6 |   372M | 138 |   - | 572 |1566 | 572 | 582 |   0 |  21k|   0 | 3.673852e+02 | 4.240000e+02 |  15.41%
 5878s|220500 |136943 | 12692k|  57.6 |   372M | 138 | 196 | 572 |1558 | 572 | 582 |   0 |  21k|   0 | 3.673861e+02 | 4.240000e+02 |  15.41%
 5881s|220600 |137003 | 12702k|  57.6 |   372M | 138 |  33 | 572 |1548 | 572 | 582 |   0 |  21k|   0 | 3.673872e+02 | 4.240000e+02 |  15.41%
 5883s|220700 |137051 | 12706k|  57.6 |   372M | 138 |  65 | 572 |1543 | 572 | 582 |   0 |  21k|   0 | 3.673876e+02 | 4.240000e+02 |  15.41%
 5886s|220800 |137097 | 12708k|  57.6 |   372M | 138 |  59 | 572 |1555 | 572 | 582 |   0 |  21k|   0 | 3.673876e+02 | 4.240000e+02 |  15.41%
 5888s|220900 |137141 | 12712k|  57.6 |   372M | 138 |   - | 572 |1553 | 572 | 582 |   0 |  21k|   0 | 3.673890e+02 | 4.240000e+02 |  15.41%
 5891s|221000 |137197 | 12718k|  57.5 |   372M | 138 |  62 | 572 |1548 | 572 | 582 |   0 |  21k|   0 | 3.673897e+02 | 4.240000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5894s|221100 |137265 | 12723k|  57.5 |   373M | 138 |  49 | 572 |1540 | 572 | 582 |   0 |  21k|   0 | 3.673897e+02 | 4.240000e+02 |  15.41%
 5897s|221200 |137329 | 12731k|  57.6 |   373M | 138 |   - | 572 |1555 | 572 | 582 |   0 |  21k|   0 | 3.673910e+02 | 4.240000e+02 |  15.41%
 5899s|221300 |137397 | 12736k|  57.6 |   373M | 138 |   - | 572 |1558 | 572 | 582 |   0 |  21k|   0 | 3.673919e+02 | 4.240000e+02 |  15.41%
 5902s|221400 |137465 | 12743k|  57.6 |   373M | 138 |  79 | 572 |1563 | 572 | 582 |   0 |  21k|   0 | 3.673956e+02 | 4.240000e+02 |  15.41%
 5904s|221500 |137517 | 12747k|  57.6 |   374M | 138 |   - | 572 |1562 | 572 | 582 |   0 |  21k|   0 | 3.673956e+02 | 4.240000e+02 |  15.41%
 5907s|221600 |137585 | 12754k|  57.6 |   374M | 138 |   - | 572 |1593 | 572 | 582 |   0 |  21k|   0 | 3.673957e+02 | 4.240000e+02 |  15.41%
 5910s|221700 |137645 | 12763k|  57.6 |   374M | 138 |  79 | 572 |1589 | 572 | 582 |   0 |  21k|   0 | 3.673983e+02 | 4.240000e+02 |  15.41%
 5913s|221800 |137707 | 12766k|  57.6 |   374M | 138 |  82 | 572 |1603 | 572 | 582 |   0 |  21k|   0 | 3.673983e+02 | 4.240000e+02 |  15.41%
 5915s|221900 |137739 | 12769k|  57.5 |   374M | 138 |   - | 572 |1599 | 572 | 582 |   0 |  21k|   0 | 3.673983e+02 | 4.240000e+02 |  15.41%
 5918s|222000 |137803 | 12780k|  57.6 |   374M | 138 |   - | 572 |1592 | 572 | 582 |   0 |  21k|   0 | 3.674003e+02 | 4.240000e+02 |  15.41%
 5921s|222100 |137856 | 12783k|  57.6 |   374M | 138 |  51 | 572 |1615 | 572 | 582 |   0 |  21k|   0 | 3.674003e+02 | 4.240000e+02 |  15.41%
 5923s|222200 |137918 | 12788k|  57.6 |   374M | 138 |  42 | 572 |1623 | 572 | 582 |   0 |  21k|   0 | 3.674003e+02 | 4.240000e+02 |  15.41%
 5926s|222300 |137984 | 12791k|  57.5 |   374M | 138 |  35 | 572 |1629 | 572 | 582 |   0 |  21k|   0 | 3.674003e+02 | 4.240000e+02 |  15.41%
 5929s|222400 |138040 | 12798k|  57.5 |   375M | 138 |  55 | 572 |1628 | 572 | 582 |   0 |  21k|   0 | 3.674016e+02 | 4.240000e+02 |  15.41%
 5932s|222500 |138080 | 12805k|  57.6 |   375M | 138 |  88 | 572 |1623 | 572 | 582 |   0 |  21k|   0 | 3.674016e+02 | 4.240000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5934s|222600 |138152 | 12812k|  57.6 |   375M | 138 |   - | 572 |1613 | 572 | 582 |   0 |  21k|   0 | 3.674031e+02 | 4.240000e+02 |  15.40%
 5937s|222700 |138208 | 12821k|  57.6 |   375M | 138 |  42 | 572 |1598 | 572 | 582 |   0 |  21k|   0 | 3.674037e+02 | 4.240000e+02 |  15.40%
 5939s|222800 |138274 | 12829k|  57.6 |   375M | 138 |  32 | 572 |1596 | 572 | 582 |   0 |  21k|   0 | 3.674047e+02 | 4.240000e+02 |  15.40%
 5942s|222900 |138350 | 12834k|  57.6 |   375M | 138 |  36 | 572 |1590 | 572 | 582 |   0 |  21k|   0 | 3.674047e+02 | 4.240000e+02 |  15.40%
 5944s|223000 |138402 | 12838k|  57.6 |   375M | 138 |   - | 572 |1589 | 572 | 582 |   0 |  21k|   0 | 3.674047e+02 | 4.240000e+02 |  15.40%
 5947s|223100 |138442 | 12842k|  57.6 |   375M | 138 |   - | 572 |1583 | 572 | 582 |   0 |  21k|   0 | 3.674047e+02 | 4.240000e+02 |  15.40%
