FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1636s|108100 |  1374 |939094 |   8.7 |   204M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1638s|108200 |  1366 |939953 |   8.7 |   204M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1639s|108300 |  1354 |940854 |   8.7 |   204M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1641s|108400 |  1348 |941800 |   8.7 |   204M |  86 |  41 |1520 |  12k|1520 |9979 |   0 | 129k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1643s|108500 |  1336 |942747 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.475000e+02 | 3.780000e+02 |   8.78%
 1645s|108600 |  1328 |943617 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.476667e+02 | 3.780000e+02 |   8.72%
 1647s|108700 |  1322 |944507 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1648s|108800 |  1322 |945310 |   8.7 |   204M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1650s|108900 |  1320 |946130 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.477500e+02 | 3.780000e+02 |   8.70%
 1651s|109000 |  1313 |946902 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1653s|109100 |  1309 |947576 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1654s|109200 |  1312 |948290 |   8.7 |   204M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1656s|109300 |  1309 |949065 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1657s|109400 |  1301 |949696 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 130k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1659s|109500 |  1300 |950579 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1660s|109600 |  1293 |951232 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1662s|109700 |  1289 |952035 |   8.7 |   204M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1664s|109800 |  1281 |952861 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1665s|109900 |  1276 |953670 |   8.7 |   204M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1667s|110000 |  1265 |954420 |   8.7 |   204M |  86 |  14 |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1668s|110100 |  1260 |955119 |   8.7 |   205M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.480000e+02 | 3.780000e+02 |   8.62%
 1670s|110200 |  1241 |955930 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 131k|   0 | 3.482500e+02 | 3.780000e+02 |   8.54%
 1672s|110300 |  1243 |956817 |   8.7 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 131k|   0 | 3.483750e+02 | 3.780000e+02 |   8.50%
 1674s|110400 |  1237 |958062 |   8.7 |   205M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.483750e+02 | 3.780000e+02 |   8.50%
 1675s|110500 |  1227 |959071 |   8.7 |   205M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1677s|110600 |  1221 |959928 |   8.7 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1679s|110700 |  1219 |960653 |   8.7 |   205M |  86 |  31 |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1680s|110800 |  1208 |961342 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1682s|110900 |  1204 |961948 |   8.7 |   205M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1684s|111000 |  1202 |962635 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1685s|111100 |  1201 |963307 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1687s|111200 |  1195 |964044 |   8.7 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 132k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1689s|111300 |  1187 |964893 |   8.7 |   205M |  86 |  30 |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1691s|111400 |  1190 |965645 |   8.7 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 133k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1692s|111500 |  1186 |966512 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1694s|111600 |  1185 |967346 |   8.7 |   205M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1696s|111700 |  1175 |968193 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.485000e+02 | 3.780000e+02 |   8.46%
 1698s|111800 |  1173 |968900 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.486364e+02 | 3.780000e+02 |   8.42%
 1699s|111900 |  1165 |969807 |   8.7 |   205M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1701s|112000 |  1153 |970556 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.486667e+02 | 3.780000e+02 |   8.41%
 1703s|112100 |  1141 |971402 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 133k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1705s|112200 |  1137 |972188 |   8.7 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 134k|   0 | 3.487500e+02 | 3.780000e+02 |   8.39%
 1706s|112300 |  1123 |973005 |   8.7 |   205M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.488333e+02 | 3.780000e+02 |   8.36%
 1708s|112400 |  1115 |973733 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s|112500 |  1114 |974379 |   8.7 |   205M |  86 |  29 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1712s|112600 |  1110 |975355 |   8.7 |   205M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1714s|112700 |  1100 |976077 |   8.7 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1716s|112800 |  1090 |976854 |   8.7 |   205M |  86 |  21 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1717s|112900 |  1078 |977493 |   8.7 |   205M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1719s|113000 |  1076 |978208 |   8.6 |   205M |  86 |  43 |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1721s|113100 |  1067 |979096 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 134k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1722s|113200 |  1060 |979740 |   8.6 |   205M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1724s|113300 |  1059 |980477 |   8.6 |   205M |  86 |  40 |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1726s|113400 |  1056 |981293 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1727s|113500 |  1043 |982144 |   8.6 |   205M |  86 |  20 |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1729s|113600 |  1033 |982951 |   8.6 |   205M |  86 |  37 |1520 |  11k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1731s|113700 |  1031 |983644 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.490000e+02 | 3.780000e+02 |   8.31%
 1733s|113800 |  1017 |984591 |   8.6 |   205M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 135k|   0 | 3.492500e+02 | 3.780000e+02 |   8.23%
 1734s|113900 |  1007 |985353 |   8.6 |   205M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 135k|   0 | 3.493333e+02 | 3.780000e+02 |   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1736s|114000 |  1007 |986191 |   8.6 |   205M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1737s|114100 |  1000 |986733 |   8.6 |   205M |  86 |  36 |1520 |  12k|1520 |9979 |   0 | 135k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1739s|114200 |   996 |987562 |   8.6 |   205M |  86 |  42 |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1741s|114300 |   986 |988333 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1742s|114400 |   988 |989107 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1743s|114500 |   982 |989911 |   8.6 |   205M |  86 |  29 |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1745s|114600 |   980 |990830 |   8.6 |   205M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1748s|114700 |   969 |991695 |   8.6 |   205M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1749s|114800 |   961 |992535 |   8.6 |   205M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1751s|114900 |   944 |993319 |   8.6 |   206M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 136k|   0 | 3.495000e+02 | 3.780000e+02 |   8.15%
 1753s|115000 |   930 |994105 |   8.6 |   206M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.495455e+02 | 3.780000e+02 |   8.14%
 1755s|115100 |   930 |994825 |   8.6 |   206M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 137k|   0 | 3.496000e+02 | 3.780000e+02 |   8.12%
 1756s|115200 |   929 |995751 |   8.6 |   206M |  86 |  39 |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.496667e+02 | 3.780000e+02 |   8.10%
 1758s|115300 |   911 |996507 |   8.6 |   206M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 137k|   0 | 3.497500e+02 | 3.780000e+02 |   8.08%
 1760s|115400 |   904 |997196 |   8.6 |   206M |  86 |  22 |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1761s|115500 |   902 |997926 |   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1763s|115600 |   894 |998894 |   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1765s|115700 |   878 |999596 |   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1766s|115800 |   879 |  1000k|   8.6 |   206M |  86 |  34 |1520 |  11k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1768s|115900 |   872 |  1001k|   8.6 |   206M |  86 |  23 |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1769s|116000 |   868 |  1001k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 137k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1771s|116100 |   864 |  1002k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1772s|116200 |   866 |  1003k|   8.6 |   206M |  86 |  41 |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1774s|116300 |   852 |  1004k|   8.6 |   206M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1776s|116400 |   840 |  1005k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1778s|116500 |   830 |  1006k|   8.6 |   206M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1779s|116600 |   818 |  1006k|   8.6 |   206M |  86 |  43 |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1781s|116700 |   812 |  1008k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1783s|116800 |   810 |  1008k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1785s|116900 |   793 |  1009k|   8.6 |   206M |  86 |  14 |1520 |  12k|1520 |9979 |   0 | 138k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1787s|117000 |   784 |  1010k|   8.6 |   206M |  86 |  30 |1520 |  11k|1520 |9979 |   0 | 139k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1788s|117100 |   765 |  1011k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.500000e+02 | 3.780000e+02 |   8.00%
 1790s|117200 |   763 |  1011k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.502000e+02 | 3.780000e+02 |   7.94%
 1791s|117300 |   767 |  1012k|   8.6 |   206M |  86 |  37 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.502000e+02 | 3.780000e+02 |   7.94%
 1794s|117400 |   764 |  1013k|   8.6 |   206M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.502000e+02 | 3.780000e+02 |   7.94%
 1796s|117500 |   760 |  1014k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.502500e+02 | 3.780000e+02 |   7.92%
 1798s|117600 |   763 |  1014k|   8.6 |   206M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1799s|117700 |   759 |  1015k|   8.6 |   206M |  86 |  18 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1801s|117800 |   755 |  1016k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1803s|117900 |   753 |  1017k|   8.6 |   206M |  86 |  31 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1804s|118000 |   738 |  1018k|   8.6 |   206M |  86 |  26 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1806s|118100 |   725 |  1019k|   8.6 |   206M |  86 |  38 |1520 |  12k|1520 |9979 |   0 | 139k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1808s|118200 |   709 |  1020k|   8.6 |   206M |  86 |  16 |1520 |  11k|1520 |9979 |   0 | 140k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1810s|118300 |   694 |  1020k|   8.6 |   206M |  86 |  25 |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 1812s|118400 |   690 |  1021k|   8.6 |   206M |  86 |  24 |1520 |  11k|1520 |9979 |   0 | 140k|   0 | 3.505000e+02 | 3.780000e+02 |   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1813s|118500 |   680 |  1022k|   8.6 |   206M |  86 |  12 |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 1816s|118600 |   672 |  1023k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.507500e+02 | 3.780000e+02 |   7.77%
 1817s|118700 |   674 |  1023k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 140k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1819s|118800 |   668 |  1024k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1821s|118900 |   659 |  1025k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1823s|119000 |   653 |  1026k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1824s|119100 |   643 |  1026k|   8.6 |   206M |  86 |  32 |1520 |  12k|1520 |9979 |   0 | 140k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1826s|119200 |   638 |  1027k|   8.6 |   206M |  86 |  34 |1520 |  12k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1828s|119300 |   634 |  1028k|   8.6 |   206M |  86 |   - |1520 |  12k|   0 |   0 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1830s|119400 |   625 |  1029k|   8.6 |   206M |  86 |  33 |1520 |  12k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1832s|119500 |   609 |  1030k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1834s|119600 |   596 |  1030k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1836s|119700 |   596 |  1031k|   8.6 |   206M |  86 |  26 |1520 |  11k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1839s|119800 |   590 |  1032k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1841s|119900 |   582 |  1033k|   8.6 |   206M |  86 |  24 |1520 |  11k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s|120000 |   577 |  1034k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1844s|120100 |   576 |  1035k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 141k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1846s|120200 |   568 |  1036k|   8.6 |   206M |  86 |  38 |1520 |  11k|1520 |9979 |   0 | 142k|   0 | 3.510000e+02 | 3.780000e+02 |   7.69%
 1848s|120300 |   559 |  1036k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 142k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1850s|120400 |   547 |  1037k|   8.6 |   206M |  86 |   - |1520 |  11k|   0 |   0 |   0 | 142k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1852s|120500 |   533 |  1038k|   8.6 |   206M |  86 |   - |1520 |  11k|   0 |   0 |   0 | 142k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1854s|120600 |   515 |  1039k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 142k|   0 | 3.515000e+02 | 3.780000e+02 |   7.54%
 1856s|120700 |   499 |  1040k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 142k|   0 | 3.518333e+02 | 3.780000e+02 |   7.44%
 1858s|120800 |   497 |  1041k|   8.6 |   206M |  86 |  38 |1520 |  11k|1520 |9979 |   0 | 142k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1860s|120900 |   498 |  1042k|   8.6 |   206M |  86 |  24 |1520 |  12k|1520 |9979 |   0 | 142k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1862s|121000 |   480 |  1042k|   8.6 |   206M |  86 |   - |1520 |  12k|1520 |9979 |   0 | 142k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1864s|121100 |   461 |  1043k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 143k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
 1865s|121200 |   461 |  1044k|   8.6 |   206M |  86 |   - |1520 |  11k|1520 |9979 |   0 | 143k|   0 | 3.520000e+02 | 3.780000e+02 |   7.39%
