FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4452s|704500 |296543 | 15763k|  22.4 |  1074M | 297 |  38 |3538 |5317 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4452s|704600 |296579 | 15764k|  22.4 |  1074M | 297 |   6 |3538 |5301 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4453s|704700 |296627 | 15766k|  22.4 |  1074M | 297 |  28 |3538 |5281 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4453s|704800 |296659 | 15767k|  22.4 |  1074M | 297 |   - |3538 |5273 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4453s|704900 |296687 | 15768k|  22.4 |  1074M | 297 |   9 |3538 |5291 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4454s|705000 |296723 | 15769k|  22.4 |  1074M | 297 |  14 |3538 |5305 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4455s|705100 |296751 | 15770k|  22.4 |  1074M | 297 |   - |3538 |5314 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4455s|705200 |296787 | 15772k|  22.4 |  1074M | 297 |  21 |3538 |5323 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4456s|705300 |296825 | 15773k|  22.4 |  1074M | 297 | 228 |3538 |5334 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4456s|705400 |296865 | 15774k|  22.4 |  1074M | 297 |  13 |3538 |5324 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4457s|705500 |296897 | 15775k|  22.4 |  1074M | 297 |  29 |3538 |5324 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4457s|705600 |296925 | 15776k|  22.4 |  1075M | 297 |   6 |3538 |5374 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4458s|705700 |296963 | 15777k|  22.4 |  1076M | 297 |   - |3538 |5351 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4458s|705800 |296995 | 15778k|  22.4 |  1076M | 297 |   6 |3538 |5344 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4459s|705900 |297027 | 15779k|  22.4 |  1076M | 297 |  10 |3538 |5334 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4459s|706000 |297059 | 15781k|  22.4 |  1076M | 297 |   - |3538 |5323 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4459s|706100 |297091 | 15782k|  22.4 |  1076M | 297 |   - |3538 |5314 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4460s|706200 |297131 | 15783k|  22.4 |  1076M | 297 |   8 |3538 |5317 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4460s|706300 |297163 | 15784k|  22.3 |  1076M | 297 |   - |3538 |5295 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4461s|706400 |297189 | 15785k|  22.3 |  1076M | 297 |   - |3538 |5297 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4461s|706500 |297235 | 15788k|  22.3 |  1076M | 297 |  13 |3538 |5272 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4462s|706600 |297263 | 15789k|  22.3 |  1076M | 297 |  22 |3538 |5314 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4462s|706700 |297293 | 15790k|  22.3 |  1077M | 297 |  31 |3538 |5305 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4463s|706800 |297325 | 15791k|  22.3 |  1077M | 297 |  26 |3538 |5313 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4463s|706900 |297353 | 15792k|  22.3 |  1077M | 297 |   - |3538 |5283 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4464s|707000 |297401 | 15795k|  22.3 |  1077M | 297 |   - |3538 |5290 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4465s|707100 |297447 | 15798k|  22.3 |  1077M | 297 |  71 |3538 |5268 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4465s|707200 |297495 | 15800k|  22.3 |  1077M | 297 |  33 |3538 |5242 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4466s|707300 |297521 | 15801k|  22.3 |  1077M | 297 |   - |3538 |5254 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4466s|707400 |297575 | 15804k|  22.3 |  1077M | 297 | 275 |3538 |5230 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4467s|707500 |297617 | 15807k|  22.3 |  1077M | 297 |  50 |3538 |5227 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4467s|707600 |297651 | 15808k|  22.3 |  1077M | 297 |   - |3538 |5206 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4467s|707700 |297685 | 15809k|  22.3 |  1077M | 297 |  33 |3538 |5189 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4468s|707800 |297727 | 15811k|  22.3 |  1077M | 297 |   - |3538 |5182 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4468s|707900 |297759 | 15812k|  22.3 |  1078M | 297 |   4 |3538 |5176 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4469s|708000 |297791 | 15813k|  22.3 |  1078M | 297 |   3 |3538 |5186 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4469s|708100 |297817 | 15814k|  22.3 |  1078M | 297 |  11 |3538 |5197 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4470s|708200 |297845 | 15815k|  22.3 |  1078M | 297 |  28 |3538 |5206 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4470s|708300 |297877 | 15816k|  22.3 |  1078M | 297 |  16 |3538 |5204 |3538 |4408 |   0 | 139k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4471s|708400 |297905 | 15818k|  22.3 |  1079M | 297 |  28 |3538 |5237 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4471s|708500 |297969 | 15822k|  22.3 |  1079M | 297 |  21 |3538 |5238 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4472s|708600 |298010 | 15823k|  22.3 |  1079M | 297 |  25 |3538 |5276 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4472s|708700 |298046 | 15825k|  22.3 |  1079M | 297 | 228 |3538 |5310 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4473s|708800 |298094 | 15827k|  22.3 |  1079M | 297 |   - |3538 |5298 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4473s|708900 |298130 | 15828k|  22.3 |  1080M | 297 |  39 |3538 |5322 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4474s|709000 |298172 | 15830k|  22.3 |  1080M | 297 |   3 |3538 |5317 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4474s|709100 |298196 | 15831k|  22.3 |  1080M | 297 |  55 |3538 |5332 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4475s|709200 |298230 | 15832k|  22.3 |  1080M | 297 |  24 |3538 |5385 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4475s|709300 |298272 | 15833k|  22.3 |  1080M | 297 |   - |3538 |5408 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4476s|709400 |298328 | 15835k|  22.3 |  1080M | 297 |   3 |3538 |5421 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4476s|709500 |298364 | 15836k|  22.3 |  1081M | 297 |  19 |3538 |5470 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4477s|709600 |298398 | 15837k|  22.3 |  1081M | 297 |  35 |3538 |5422 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4477s|709700 |298436 | 15837k|  22.3 |  1081M | 297 |  24 |3538 |5411 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4478s|709800 |298480 | 15838k|  22.3 |  1081M | 297 |   - |3538 |5347 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4478s|709900 |298530 | 15840k|  22.3 |  1081M | 297 |  22 |3538 |5347 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4479s|710000 |298558 | 15840k|  22.3 |  1081M | 297 |   - |3538 |5364 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4479s|710100 |298598 | 15841k|  22.3 |  1081M | 297 |  11 |3538 |5401 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4480s|710200 |298650 | 15842k|  22.3 |  1081M | 297 | 205 |3538 |5399 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4480s|710300 |298698 | 15844k|  22.3 |  1081M | 297 |   - |3538 |5423 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4480s|710400 |298722 | 15846k|  22.3 |  1081M | 297 |   - |3538 |5378 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4481s|710500 |298764 | 15847k|  22.3 |  1082M | 297 |  36 |3538 |5328 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4481s|710600 |298816 | 15850k|  22.3 |  1082M | 297 |   - |3538 |5298 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4482s|710700 |298872 | 15851k|  22.3 |  1083M | 297 |   - |3538 |5243 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4482s|710800 |298910 | 15852k|  22.3 |  1083M | 297 |   - |3538 |5271 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4483s|710900 |298946 | 15853k|  22.3 |  1083M | 297 |  38 |3538 |5303 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4483s|711000 |298978 | 15855k|  22.3 |  1083M | 297 |   7 |3538 |5292 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4484s|711100 |299014 | 15855k|  22.3 |  1083M | 297 |   - |3538 |5300 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4484s|711200 |299050 | 15857k|  22.3 |  1083M | 297 |  19 |3538 |5333 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4485s|711300 |299086 | 15858k|  22.3 |  1083M | 297 |   - |3538 |5362 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4485s|711400 |299132 | 15861k|  22.3 |  1083M | 297 |  52 |3538 |5381 |3538 |4408 |   0 | 140k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4486s|711500 |299162 | 15863k|  22.3 |  1083M | 297 |  53 |3538 |5384 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4486s|711600 |299190 | 15864k|  22.3 |  1084M | 297 |  44 |3538 |5430 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4488s|711700 |299227 | 15865k|  22.3 |  1084M | 297 |   7 |3538 |5467 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4488s|711800 |299263 | 15867k|  22.3 |  1084M | 297 |  23 |3538 |5505 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4489s|711900 |299287 | 15868k|  22.3 |  1084M | 297 |  42 |3538 |5514 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4489s|712000 |299325 | 15869k|  22.3 |  1085M | 297 |   - |3538 |5526 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4490s|712100 |299361 | 15870k|  22.3 |  1085M | 297 |   - |3538 |5523 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4490s|712200 |299423 | 15874k|  22.3 |  1086M | 297 |   3 |3538 |5411 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4491s|712300 |299485 | 15877k|  22.3 |  1086M | 297 | 276 |3538 |5313 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4492s|712400 |299529 | 15879k|  22.3 |  1086M | 297 |   3 |3538 |5284 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4492s|712500 |299571 | 15881k|  22.3 |  1086M | 297 |  18 |3538 |5251 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4492s|712600 |299625 | 15883k|  22.3 |  1086M | 297 | 220 |3538 |5237 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4493s|712700 |299663 | 15884k|  22.3 |  1086M | 297 | 243 |3538 |5249 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4493s|712800 |299703 | 15885k|  22.3 |  1086M | 297 |   4 |3538 |5257 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4494s|712900 |299737 | 15887k|  22.3 |  1086M | 297 | 347 |3538 |5219 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4494s|713000 |299767 | 15888k|  22.3 |  1086M | 297 |   3 |3538 |5225 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4495s|713100 |299807 | 15889k|  22.3 |  1087M | 297 |   - |3538 |5222 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4495s|713200 |299839 | 15890k|  22.3 |  1087M | 297 |  36 |3538 |5217 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4496s|713300 |299869 | 15891k|  22.3 |  1087M | 297 |  15 |3538 |5223 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4496s|713400 |299895 | 15892k|  22.3 |  1087M | 297 |  25 |3538 |5220 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4496s|713500 |299938 | 15893k|  22.3 |  1087M | 297 |   - |3538 |5287 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4497s|713600 |299976 | 15894k|  22.3 |  1087M | 297 |  19 |3538 |5262 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4497s|713700 |300010 | 15896k|  22.3 |  1087M | 297 |   - |3538 |5285 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4498s|713800 |300045 | 15897k|  22.3 |  1087M | 297 |  15 |3538 |5290 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4499s|713900 |300093 | 15900k|  22.3 |  1087M | 297 |   - |3538 |5299 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4499s|714000 |300119 | 15901k|  22.3 |  1087M | 297 |  14 |3538 |5273 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4500s|714100 |300146 | 15902k|  22.3 |  1087M | 297 |   - |3538 |5303 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4500s|714200 |300179 | 15903k|  22.3 |  1088M | 297 |   9 |3538 |5375 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4501s|714300 |300233 | 15904k|  22.3 |  1088M | 297 |  40 |3538 |5355 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4501s|714400 |300281 | 15906k|  22.3 |  1089M | 297 |   - |3538 |5277 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4502s|714500 |300323 | 15907k|  22.3 |  1089M | 297 |   - |3538 |5234 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4502s|714600 |300363 | 15909k|  22.3 |  1089M | 297 |   6 |3538 |5218 |3538 |4408 |   0 | 141k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4503s|714700 |300413 | 15911k|  22.3 |  1089M | 297 |  25 |3538 |5259 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4503s|714800 |300451 | 15913k|  22.3 |  1089M | 297 |  23 |3538 |5283 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4504s|714900 |300493 | 15914k|  22.3 |  1091M | 297 |   - |3538 |5295 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4504s|715000 |300555 | 15916k|  22.3 |  1091M | 297 |  56 |3538 |5299 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4505s|715100 |300597 | 15917k|  22.3 |  1091M | 297 |  26 |3538 |5325 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4505s|715200 |300641 | 15918k|  22.3 |  1091M | 297 |   - |3538 |5316 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4506s|715300 |300703 | 15922k|  22.3 |  1091M | 297 |  13 |3538 |5317 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4506s|715400 |300765 | 15924k|  22.3 |  1092M | 297 | 169 |3538 |5300 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4507s|715500 |300831 | 15929k|  22.3 |  1092M | 297 |  20 |3538 |5295 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4508s|715600 |300881 | 15931k|  22.3 |  1092M | 297 |  13 |3538 |5310 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4508s|715700 |300919 | 15932k|  22.3 |  1092M | 297 |  24 |3538 |5351 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4508s|715800 |300959 | 15933k|  22.3 |  1092M | 297 |   - |3538 |5367 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4509s|715900 |300997 | 15934k|  22.3 |  1092M | 297 |   3 |3538 |5390 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4509s|716000 |301027 | 15935k|  22.3 |  1092M | 297 |   3 |3538 |5407 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4510s|716100 |301057 | 15936k|  22.3 |  1092M | 297 |  22 |3538 |5408 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4510s|716200 |301087 | 15938k|  22.3 |  1092M | 297 |   - |3538 |5389 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4511s|716300 |301117 | 15939k|  22.3 |  1092M | 297 |   - |3538 |5352 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4511s|716400 |301155 | 15940k|  22.3 |  1092M | 297 |   - |3538 |5398 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4511s|716500 |301207 | 15942k|  22.3 |  1092M | 297 |   - |3538 |5365 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4512s|716600 |301249 | 15943k|  22.2 |  1092M | 297 |   - |3538 |5343 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4513s|716700 |301307 | 15946k|  22.2 |  1092M | 297 | 217 |3538 |5278 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4513s|716800 |301343 | 15948k|  22.3 |  1092M | 297 |   - |3538 |5262 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4514s|716900 |301371 | 15949k|  22.2 |  1092M | 297 |   5 |3538 |5226 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4514s|717000 |301407 | 15951k|  22.2 |  1092M | 297 |   5 |3538 |5244 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4515s|717100 |301431 | 15952k|  22.2 |  1092M | 297 |   - |3538 |5294 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
 4515s|717200 |301461 | 15953k|  22.2 |  1092M | 297 |  27 |3538 |5324 |3538 |4408 |   0 | 142k|  22k| 1.286800e+06 | 1.294300e+06 |   0.58%
