FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5998s|235100 | 78198 | 11507k|  48.9 |   237M | 139 |   - | 572 |1712 | 572 | 582 |   0 |  20k|   0 | 3.680105e+02 | 4.230000e+02 |  14.94%
 6001s|235200 | 78238 | 11513k|  49.0 |   237M | 139 | 223 | 572 |1714 | 572 | 582 |   0 |  20k|   0 | 3.680105e+02 | 4.230000e+02 |  14.94%
 6003s|235300 | 78270 | 11518k|  49.0 |   237M | 139 |   - | 572 |1709 | 572 | 582 |   0 |  20k|   0 | 3.680111e+02 | 4.230000e+02 |  14.94%
 6005s|235400 | 78302 | 11522k|  48.9 |   237M | 139 |  69 | 572 |1709 | 572 | 582 |   0 |  20k|   0 | 3.680117e+02 | 4.230000e+02 |  14.94%
 6008s|235500 | 78342 | 11525k|  48.9 |   237M | 139 |  85 | 572 |1716 | 572 | 582 |   0 |  20k|   0 | 3.680117e+02 | 4.230000e+02 |  14.94%
 6010s|235600 | 78369 | 11527k|  48.9 |   237M | 139 | 109 | 572 |1743 | 572 | 582 |   0 |  20k|   0 | 3.680117e+02 | 4.230000e+02 |  14.94%
 6012s|235700 | 78421 | 11531k|  48.9 |   237M | 139 |   - | 572 |1733 | 572 | 582 |   0 |  20k|   0 | 3.680132e+02 | 4.230000e+02 |  14.94%
 6014s|235800 | 78431 | 11532k|  48.9 |   237M | 139 |   - | 572 |1730 | 572 | 582 |   0 |  20k|   0 | 3.680132e+02 | 4.230000e+02 |  14.94%
 6017s|235900 | 78531 | 11548k|  49.0 |   237M | 139 | 169 | 572 |1717 | 572 | 582 |   0 |  20k|   0 | 3.680138e+02 | 4.230000e+02 |  14.94%
 6021s|236000 | 78627 | 11560k|  49.0 |   237M | 139 | 140 | 572 |1724 | 572 | 582 |   0 |  21k|   0 | 3.680138e+02 | 4.230000e+02 |  14.94%
 6024s|236100 | 78699 | 11568k|  49.0 |   237M | 139 |   - | 572 |1718 |   0 |   0 |   0 |  21k|   0 | 3.680145e+02 | 4.230000e+02 |  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6026s|236200 | 78737 | 11575k|  49.0 |   237M | 139 |  29 | 572 |1711 | 572 | 582 |   0 |  21k|   0 | 3.680171e+02 | 4.230000e+02 |  14.94%
 6029s|236300 | 78773 | 11582k|  49.0 |   237M | 139 |   - | 572 |1717 | 572 | 582 |   0 |  21k|   0 | 3.680178e+02 | 4.230000e+02 |  14.94%
 6031s|236400 | 78829 | 11589k|  49.0 |   237M | 139 |   - | 572 |1720 | 572 | 582 |   0 |  21k|   0 | 3.680181e+02 | 4.230000e+02 |  14.94%
 6034s|236500 | 78877 | 11596k|  49.0 |   237M | 139 |   - | 572 |1713 |   0 |   0 |   0 |  21k|   0 | 3.680205e+02 | 4.230000e+02 |  14.94%
 6036s|236600 | 78915 | 11599k|  49.0 |   237M | 139 |   - | 572 |1729 | 572 | 582 |   0 |  21k|   0 | 3.680210e+02 | 4.230000e+02 |  14.94%
 6038s|236700 | 78955 | 11605k|  49.0 |   237M | 139 |  28 | 572 |1726 | 572 | 582 |   0 |  21k|   0 | 3.680221e+02 | 4.230000e+02 |  14.94%
 6041s|236800 | 78987 | 11609k|  49.0 |   237M | 139 |   - | 572 |1722 | 572 | 582 |   0 |  21k|   0 | 3.680228e+02 | 4.230000e+02 |  14.94%
 6043s|236900 | 79043 | 11616k|  49.0 |   237M | 139 |  51 | 572 |1721 | 572 | 582 |   0 |  21k|   0 | 3.680238e+02 | 4.230000e+02 |  14.94%
 6046s|237000 | 79093 | 11626k|  49.1 |   237M | 139 |  83 | 572 |1715 | 572 | 582 |   0 |  21k|   0 | 3.680267e+02 | 4.230000e+02 |  14.94%
 6048s|237100 | 79115 | 11630k|  49.1 |   237M | 139 |   - | 572 |1718 | 572 | 582 |   0 |  21k|   0 | 3.680267e+02 | 4.230000e+02 |  14.94%
 6050s|237200 | 79153 | 11636k|  49.1 |   237M | 139 |  33 | 572 |1723 | 572 | 582 |   0 |  21k|   0 | 3.680269e+02 | 4.230000e+02 |  14.94%
 6053s|237300 | 79205 | 11642k|  49.1 |   238M | 139 |  39 | 572 |1726 | 572 | 582 |   0 |  21k|   0 | 3.680272e+02 | 4.230000e+02 |  14.94%
 6055s|237400 | 79233 | 11646k|  49.1 |   238M | 139 |   - | 572 |1735 | 572 | 582 |   0 |  21k|   0 | 3.680273e+02 | 4.230000e+02 |  14.94%
 6057s|237500 | 79255 | 11647k|  49.0 |   238M | 139 |  34 | 572 |1739 | 572 | 582 |   0 |  21k|   0 | 3.680273e+02 | 4.230000e+02 |  14.94%
 6060s|237600 | 79295 | 11655k|  49.1 |   238M | 139 |   - | 572 |1741 |   0 |   0 |   0 |  21k|   0 | 3.680290e+02 | 4.230000e+02 |  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6063s|237700 | 79321 | 11663k|  49.1 |   238M | 139 |  30 | 572 |1735 | 572 | 582 |   0 |  21k|   0 | 3.680301e+02 | 4.230000e+02 |  14.94%
 6066s|237800 | 79349 | 11669k|  49.1 |   238M | 139 |  47 | 572 |1728 | 572 | 582 |   0 |  21k|   0 | 3.680309e+02 | 4.230000e+02 |  14.94%
 6068s|237900 | 79385 | 11676k|  49.1 |   238M | 139 | 127 | 572 |1726 | 572 | 582 |   0 |  21k|   0 | 3.680360e+02 | 4.230000e+02 |  14.93%
 6071s|238000 | 79441 | 11688k|  49.1 |   238M | 139 |   - | 572 |1721 |   0 |   0 |   0 |  21k|   0 | 3.680376e+02 | 4.230000e+02 |  14.93%
 6073s|238100 | 79495 | 11695k|  49.1 |   239M | 139 |  42 | 572 |1714 | 572 | 582 |   0 |  21k|   0 | 3.680380e+02 | 4.230000e+02 |  14.93%
 6075s|238200 | 79529 | 11700k|  49.1 |   239M | 139 |   - | 572 |1733 | 572 | 582 |   0 |  21k|   0 | 3.680382e+02 | 4.230000e+02 |  14.93%
 6077s|238300 | 79555 | 11703k|  49.1 |   239M | 139 |  46 | 572 |1747 | 572 | 582 |   0 |  21k|   0 | 3.680384e+02 | 4.230000e+02 |  14.93%
 6080s|238400 | 79601 | 11710k|  49.1 |   239M | 139 |  71 | 572 |1742 | 572 | 582 |   0 |  21k|   0 | 3.680387e+02 | 4.230000e+02 |  14.93%
 6082s|238500 | 79633 | 11712k|  49.1 |   239M | 139 |  39 | 572 |1737 | 572 | 582 |   0 |  21k|   0 | 3.680387e+02 | 4.230000e+02 |  14.93%
 6084s|238600 | 79649 | 11713k|  49.1 |   239M | 139 |   - | 572 |1740 | 572 | 582 |   0 |  21k|   0 | 3.680387e+02 | 4.230000e+02 |  14.93%
 6087s|238700 | 79679 | 11716k|  49.1 |   239M | 139 |   - | 572 |1750 | 572 | 582 |   0 |  21k|   0 | 3.680390e+02 | 4.230000e+02 |  14.93%
 6089s|238800 | 79689 | 11719k|  49.1 |   239M | 139 |   - | 572 |1763 | 572 | 582 |   0 |  21k|   0 | 3.680391e+02 | 4.230000e+02 |  14.93%
 6092s|238900 | 79733 | 11727k|  49.1 |   239M | 139 | 194 | 572 |1753 | 572 | 582 |   0 |  21k|   0 | 3.680404e+02 | 4.230000e+02 |  14.93%
 6094s|239000 | 79777 | 11735k|  49.1 |   240M | 139 |   - | 572 |1750 | 572 | 582 |   0 |  21k|   0 | 3.680418e+02 | 4.230000e+02 |  14.93%
 6097s|239100 | 79821 | 11743k|  49.1 |   240M | 139 | 146 | 572 |1757 | 572 | 582 |   0 |  21k|   0 | 3.680476e+02 | 4.230000e+02 |  14.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6100s|239200 | 79847 | 11753k|  49.1 |   240M | 139 |   - | 572 |1728 | 572 | 582 |   0 |  21k|   0 | 3.680511e+02 | 4.230000e+02 |  14.93%
 6103s|239300 | 79887 | 11762k|  49.2 |   240M | 139 | 166 | 572 |1710 | 572 | 582 |   0 |  21k|   0 | 3.680525e+02 | 4.230000e+02 |  14.93%
 6106s|239400 | 79939 | 11770k|  49.2 |   240M | 139 |  27 | 572 |1708 | 572 | 582 |   0 |  21k|   0 | 3.680528e+02 | 4.230000e+02 |  14.93%
 6108s|239500 | 79949 | 11771k|  49.1 |   240M | 139 |  33 | 572 |1735 | 572 | 582 |   0 |  21k|   0 | 3.680528e+02 | 4.230000e+02 |  14.93%
 6111s|239600 | 79977 | 11777k|  49.2 |   240M | 139 |   - | 572 |1731 | 572 | 582 |   0 |  21k|   0 | 3.680529e+02 | 4.230000e+02 |  14.93%
 6113s|239700 | 80013 | 11784k|  49.2 |   240M | 139 |  30 | 572 |1723 | 572 | 582 |   0 |  21k|   0 | 3.680548e+02 | 4.230000e+02 |  14.93%
 6116s|239800 | 80045 | 11791k|  49.2 |   241M | 139 |  85 | 572 |1719 | 572 | 582 |   0 |  21k|   0 | 3.680556e+02 | 4.230000e+02 |  14.93%
 6118s|239900 | 80087 | 11797k|  49.2 |   241M | 139 |  24 | 572 |1722 | 572 | 582 |   0 |  21k|   0 | 3.680567e+02 | 4.230000e+02 |  14.93%
 6120s|240000 | 80133 | 11804k|  49.2 |   242M | 139 |  55 | 572 |1734 | 572 | 582 |   0 |  21k|   0 | 3.680576e+02 | 4.230000e+02 |  14.93%
 6123s|240100 | 80167 | 11809k|  49.2 |   243M | 139 |   - | 572 |1740 | 572 | 582 |   0 |  21k|   0 | 3.680586e+02 | 4.230000e+02 |  14.93%
 6125s|240200 | 80215 | 11817k|  49.2 |   243M | 139 | 136 | 572 |1734 | 572 | 582 |   0 |  21k|   0 | 3.680616e+02 | 4.230000e+02 |  14.93%
 6127s|240300 | 80257 | 11823k|  49.2 |   243M | 139 |   - | 572 |1799 | 572 | 582 |   0 |  21k|   0 | 3.680624e+02 | 4.230000e+02 |  14.93%
 6131s|240400 | 80311 | 11834k|  49.2 |   243M | 139 |  36 | 572 |1794 | 572 | 582 |   0 |  21k|   0 | 3.680643e+02 | 4.230000e+02 |  14.93%
 6133s|240500 | 80355 | 11838k|  49.2 |   243M | 139 |  29 | 572 |1781 | 572 | 582 |   0 |  21k|   0 | 3.680649e+02 | 4.230000e+02 |  14.93%
 6135s|240600 | 80355 | 11839k|  49.2 |   243M | 139 |  21 | 572 |1769 | 572 | 582 |   0 |  21k|   0 | 3.680649e+02 | 4.230000e+02 |  14.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6138s|240700 | 80389 | 11846k|  49.2 |   243M | 139 | 181 | 572 |1764 | 572 | 582 |   0 |  21k|   0 | 3.680665e+02 | 4.230000e+02 |  14.92%
 6140s|240800 | 80421 | 11851k|  49.2 |   243M | 139 |  15 | 572 |1780 | 572 | 582 |   0 |  21k|   0 | 3.680676e+02 | 4.230000e+02 |  14.92%
 6143s|240900 | 80465 | 11857k|  49.2 |   243M | 139 |  30 | 572 |1780 | 572 | 582 |   0 |  21k|   0 | 3.680683e+02 | 4.230000e+02 |  14.92%
 6145s|241000 | 80497 | 11861k|  49.2 |   243M | 139 |  47 | 572 |1777 | 572 | 582 |   0 |  21k|   0 | 3.680688e+02 | 4.230000e+02 |  14.92%
 6147s|241100 | 80509 | 11863k|  49.2 |   243M | 139 |  63 | 572 |1777 | 572 | 582 |   0 |  21k|   0 | 3.680688e+02 | 4.230000e+02 |  14.92%
 6149s|241200 | 80545 | 11866k|  49.2 |   243M | 139 |  35 | 572 |1770 | 572 | 582 |   0 |  21k|   0 | 3.680695e+02 | 4.230000e+02 |  14.92%
 6152s|241300 | 80569 | 11870k|  49.2 |   243M | 139 |  30 | 572 |1772 | 572 | 582 |   0 |  21k|   0 | 3.680699e+02 | 4.230000e+02 |  14.92%
 6154s|241400 | 80601 | 11875k|  49.2 |   243M | 139 |   - | 572 |1778 | 572 | 582 |   0 |  21k|   0 | 3.680705e+02 | 4.230000e+02 |  14.92%
 6157s|241500 | 80643 | 11882k|  49.2 |   243M | 139 |  28 | 572 |1789 | 572 | 582 |   0 |  21k|   0 | 3.680715e+02 | 4.230000e+02 |  14.92%
 6159s|241600 | 80677 | 11887k|  49.2 |   243M | 139 |   - | 572 |1780 | 572 | 582 |   0 |  21k|   0 | 3.680722e+02 | 4.230000e+02 |  14.92%
 6162s|241700 | 80695 | 11890k|  49.2 |   243M | 139 |  28 | 572 |1785 | 572 | 582 |   0 |  21k|   0 | 3.680723e+02 | 4.230000e+02 |  14.92%
 6164s|241800 | 80707 | 11892k|  49.2 |   243M | 139 |  31 | 572 |1778 | 572 | 582 |   0 |  21k|   0 | 3.680723e+02 | 4.230000e+02 |  14.92%
 6166s|241900 | 80713 | 11895k|  49.2 |   243M | 139 |  32 | 572 |1787 | 572 | 582 |   0 |  21k|   0 | 3.680741e+02 | 4.230000e+02 |  14.92%
 6169s|242000 | 80745 | 11902k|  49.2 |   243M | 139 |  94 | 572 |1767 | 572 | 582 |   0 |  21k|   0 | 3.680769e+02 | 4.230000e+02 |  14.92%
 6171s|242100 | 80787 | 11910k|  49.2 |   244M | 139 |  29 | 572 |1756 | 572 | 582 |   0 |  21k|   0 | 3.680776e+02 | 4.230000e+02 |  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6174s|242200 | 80819 | 11919k|  49.2 |   244M | 139 |   - | 572 |1744 |   0 |   0 |   0 |  21k|   0 | 3.680781e+02 | 4.230000e+02 |  14.92%
 6176s|242300 | 80851 | 11924k|  49.2 |   244M | 139 |  32 | 572 |1739 | 572 | 582 |   0 |  21k|   0 | 3.680793e+02 | 4.230000e+02 |  14.92%
 6178s|242400 | 80873 | 11926k|  49.2 |   245M | 139 |  21 | 572 |1742 | 572 | 582 |   0 |  21k|   0 | 3.680793e+02 | 4.230000e+02 |  14.92%
 6181s|242500 | 80891 | 11928k|  49.2 |   245M | 139 |  33 | 572 |1740 | 572 | 582 |   0 |  21k|   0 | 3.680793e+02 | 4.230000e+02 |  14.92%
 6184s|242600 | 80921 | 11934k|  49.2 |   245M | 139 |  38 | 572 |1748 | 572 | 582 |   0 |  21k|   0 | 3.680795e+02 | 4.230000e+02 |  14.92%
 6186s|242700 | 80929 | 11934k|  49.2 |   245M | 139 |  27 | 572 |1757 | 572 | 582 |   0 |  21k|   0 | 3.680795e+02 | 4.230000e+02 |  14.92%
 6188s|242800 | 80959 | 11937k|  49.2 |   245M | 139 |   - | 572 |1757 |   0 |   0 |   0 |  21k|   0 | 3.680795e+02 | 4.230000e+02 |  14.92%
 6191s|242900 | 81015 | 11946k|  49.2 |   245M | 139 |   - | 572 |1755 | 572 | 582 |   0 |  21k|   0 | 3.680801e+02 | 4.230000e+02 |  14.92%
 6193s|243000 | 81037 | 11947k|  49.2 |   245M | 139 |  22 | 572 |1754 | 572 | 582 |   0 |  21k|   0 | 3.680801e+02 | 4.230000e+02 |  14.92%
 6195s|243100 | 81053 | 11948k|  49.2 |   246M | 139 |  27 | 572 |1762 | 572 | 582 |   0 |  21k|   0 | 3.680801e+02 | 4.230000e+02 |  14.92%
 6197s|243200 | 81085 | 11954k|  49.2 |   246M | 139 |   - | 572 |1768 | 572 | 582 |   0 |  21k|   0 | 3.680808e+02 | 4.230000e+02 |  14.92%
 6200s|243300 | 81107 | 11957k|  49.1 |   246M | 139 |   - | 572 |1766 | 572 | 582 |   0 |  21k|   0 | 3.680811e+02 | 4.230000e+02 |  14.92%
 6202s|243400 | 81117 | 11960k|  49.1 |   246M | 139 | 150 | 572 |1767 | 572 | 582 |   0 |  21k|   0 | 3.680814e+02 | 4.230000e+02 |  14.92%
 6205s|243500 | 81140 | 11964k|  49.1 |   246M | 139 |   - | 572 |1788 | 572 | 582 |   0 |  21k|   0 | 3.680823e+02 | 4.230000e+02 |  14.92%
 6207s|243600 | 81144 | 11964k|  49.1 |   246M | 139 |  26 | 572 |1790 | 572 | 582 |   0 |  21k|   0 | 3.680823e+02 | 4.230000e+02 |  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6209s|243700 | 81150 | 11965k|  49.1 |   246M | 139 |   - | 572 |1794 | 572 | 582 |   0 |  21k|   0 | 3.680823e+02 | 4.230000e+02 |  14.92%
 6212s|243800 | 81188 | 11973k|  49.1 |   246M | 139 | 125 | 572 |1786 | 572 | 582 |   0 |  21k|   0 | 3.680843e+02 | 4.230000e+02 |  14.92%
 6215s|243900 | 81210 | 11979k|  49.1 |   246M | 139 |  30 | 572 |1796 | 572 | 582 |   0 |  21k|   0 | 3.680852e+02 | 4.230000e+02 |  14.92%
 6217s|244000 | 81228 | 11983k|  49.1 |   246M | 139 | 225 | 572 |1800 | 572 | 582 |   0 |  21k|   0 | 3.680859e+02 | 4.230000e+02 |  14.92%
 6219s|244100 | 81234 | 11986k|  49.1 |   246M | 139 |   - | 572 |1808 | 572 | 582 |   0 |  21k|   0 | 3.680859e+02 | 4.230000e+02 |  14.92%
 6222s|244200 | 81252 | 11989k|  49.1 |   246M | 139 |  19 | 572 |1799 | 572 | 582 |   0 |  21k|   0 | 3.680866e+02 | 4.230000e+02 |  14.92%
 6224s|244300 | 81268 | 11995k|  49.1 |   246M | 139 |   - | 572 |1800 | 572 | 582 |   0 |  21k|   0 | 3.680878e+02 | 4.230000e+02 |  14.92%
 6227s|244400 | 81284 | 11998k|  49.1 |   246M | 139 |   - | 572 |1811 | 572 | 582 |   0 |  21k|   0 | 3.680884e+02 | 4.230000e+02 |  14.92%
 6229s|244500 | 81308 | 12003k|  49.1 |   246M | 139 | 165 | 572 |1808 | 572 | 582 |   0 |  21k|   0 | 3.680889e+02 | 4.230000e+02 |  14.92%
 6232s|244600 | 81334 | 12010k|  49.1 |   246M | 139 |   - | 572 |1789 | 572 | 582 |   0 |  21k|   0 | 3.680898e+02 | 4.230000e+02 |  14.92%
 6234s|244700 | 81354 | 12015k|  49.1 |   246M | 139 |  62 | 572 |1786 | 572 | 582 |   0 |  21k|   0 | 3.680914e+02 | 4.230000e+02 |  14.92%
 6236s|244800 | 81418 | 12024k|  49.1 |   246M | 139 | 143 | 572 |1768 | 572 | 582 |   0 |  21k|   0 | 3.680935e+02 | 4.230000e+02 |  14.92%
 6239s|244900 | 81440 | 12030k|  49.1 |   246M | 139 |   - | 572 |1772 | 572 | 582 |   0 |  21k|   0 | 3.680939e+02 | 4.230000e+02 |  14.92%
 6242s|245000 | 81498 | 12039k|  49.1 |   247M | 139 |  27 | 572 |1761 | 572 | 582 |   0 |  21k|   0 | 3.680959e+02 | 4.230000e+02 |  14.92%
 6244s|245100 | 81538 | 12043k|  49.1 |   247M | 139 |  80 | 572 |1758 | 572 | 582 |   0 |  21k|   0 | 3.680959e+02 | 4.230000e+02 |  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6246s|245200 | 81568 | 12045k|  49.1 |   247M | 139 |  59 | 572 |1755 | 572 | 582 |   0 |  21k|   0 | 3.680959e+02 | 4.230000e+02 |  14.92%
 6249s|245300 | 81608 | 12053k|  49.1 |   248M | 139 |  40 | 572 |1750 | 572 | 582 |   0 |  21k|   0 | 3.680994e+02 | 4.230000e+02 |  14.91%
 6251s|245400 | 81634 | 12056k|  49.1 |   249M | 139 |  55 | 572 |1760 | 572 | 582 |   0 |  21k|   0 | 3.680994e+02 | 4.230000e+02 |  14.91%
 6253s|245500 | 81682 | 12062k|  49.1 |   249M | 139 |   - | 572 |1750 | 572 | 582 |   0 |  21k|   0 | 3.680996e+02 | 4.230000e+02 |  14.91%
 6255s|245600 | 81714 | 12067k|  49.1 |   249M | 139 |   - | 572 |1753 | 572 | 582 |   0 |  21k|   0 | 3.680999e+02 | 4.230000e+02 |  14.91%
 6258s|245700 | 81722 | 12069k|  49.1 |   249M | 139 |   - | 572 |1755 | 572 | 582 |   0 |  21k|   0 | 3.680999e+02 | 4.230000e+02 |  14.91%
 6260s|245800 | 81762 | 12073k|  49.1 |   249M | 139 |   - | 572 |1752 | 572 | 582 |   0 |  21k|   0 | 3.680999e+02 | 4.230000e+02 |  14.91%
 6263s|245900 | 81790 | 12080k|  49.1 |   249M | 139 | 105 | 572 |1750 | 572 | 582 |   0 |  22k|   0 | 3.681005e+02 | 4.230000e+02 |  14.91%
 6266s|246000 | 81812 | 12082k|  49.1 |   249M | 139 |   - | 572 |1748 | 572 | 582 |   0 |  22k|   0 | 3.681005e+02 | 4.230000e+02 |  14.91%
 6268s|246100 | 81856 | 12087k|  49.1 |   249M | 139 |  37 | 572 |1748 | 572 | 582 |   0 |  22k|   0 | 3.681020e+02 | 4.230000e+02 |  14.91%
 6270s|246200 | 81892 | 12093k|  49.1 |   249M | 139 |  26 | 572 |1745 | 572 | 582 |   0 |  22k|   0 | 3.681022e+02 | 4.230000e+02 |  14.91%
 6273s|246300 | 81898 | 12094k|  49.1 |   249M | 139 |   - | 572 |1750 |   0 |   0 |   0 |  22k|   0 | 3.681022e+02 | 4.230000e+02 |  14.91%
 6275s|246400 | 81940 | 12098k|  49.1 |   249M | 139 |   - | 572 |1746 |   0 |   0 |   0 |  22k|   0 | 3.681027e+02 | 4.230000e+02 |  14.91%
 6278s|246500 | 81968 | 12105k|  49.1 |   249M | 139 | 149 | 572 |1743 | 572 | 582 |   0 |  22k|   0 | 3.681032e+02 | 4.230000e+02 |  14.91%
 6280s|246600 | 81996 | 12108k|  49.1 |   249M | 139 |   - | 572 |1742 |   0 |   0 |   0 |  22k|   0 | 3.681033e+02 | 4.230000e+02 |  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6282s|246700 | 82032 | 12116k|  49.1 |   249M | 139 |  63 | 572 |1751 | 572 | 582 |   0 |  22k|   0 | 3.681062e+02 | 4.230000e+02 |  14.91%
 6285s|246800 | 82074 | 12122k|  49.1 |   249M | 139 | 213 | 572 |1745 | 572 | 582 |   0 |  22k|   0 | 3.681079e+02 | 4.230000e+02 |  14.91%
 6287s|246900 | 82102 | 12128k|  49.1 |   249M | 139 |  69 | 572 |1744 | 572 | 582 |   0 |  22k|   0 | 3.681095e+02 | 4.230000e+02 |  14.91%
 6290s|247000 | 82136 | 12135k|  49.1 |   249M | 139 | 145 | 572 |1737 | 572 | 582 |   0 |  22k|   0 | 3.681102e+02 | 4.230000e+02 |  14.91%
 6292s|247100 | 82156 | 12138k|  49.1 |   249M | 139 |  37 | 572 |1739 | 572 | 582 |   0 |  22k|   0 | 3.681102e+02 | 4.230000e+02 |  14.91%
 6294s|247200 | 82182 | 12141k|  49.1 |   249M | 139 |  23 | 572 |1734 | 572 | 582 |   0 |  22k|   0 | 3.681120e+02 | 4.230000e+02 |  14.91%
 6297s|247300 | 82186 | 12142k|  49.1 |   249M | 139 |   - | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.681120e+02 | 4.230000e+02 |  14.91%
 6299s|247400 | 82210 | 12149k|  49.1 |   249M | 139 | 215 | 572 |1757 | 572 | 582 |   0 |  22k|   0 | 3.681145e+02 | 4.230000e+02 |  14.91%
 6302s|247500 | 82236 | 12153k|  49.1 |   249M | 139 |  32 | 572 |1756 | 572 | 582 |   0 |  22k|   0 | 3.681158e+02 | 4.230000e+02 |  14.91%
 6304s|247600 | 82264 | 12157k|  49.1 |   249M | 139 |  79 | 572 |1748 | 572 | 582 |   0 |  22k|   0 | 3.681158e+02 | 4.230000e+02 |  14.91%
 6307s|247700 | 82292 | 12163k|  49.1 |   249M | 139 | 125 | 572 |1750 | 572 | 582 |   0 |  22k|   0 | 3.681180e+02 | 4.230000e+02 |  14.91%
 6309s|247800 | 82332 | 12169k|  49.1 |   249M | 139 |  48 | 572 |1747 | 572 | 582 |   0 |  22k|   0 | 3.681193e+02 | 4.230000e+02 |  14.91%
 6311s|247900 | 82346 | 12173k|  49.1 |   249M | 139 | 206 | 572 |1739 | 572 | 582 |   0 |  22k|   0 | 3.681206e+02 | 4.230000e+02 |  14.91%
 6314s|248000 | 82380 | 12176k|  49.1 |   249M | 139 |  17 | 572 |1743 | 572 | 582 |   0 |  22k|   0 | 3.681206e+02 | 4.230000e+02 |  14.91%
 6316s|248100 | 82410 | 12183k|  49.1 |   249M | 139 | 108 | 572 |1740 | 572 | 582 |   0 |  22k|   0 | 3.681214e+02 | 4.230000e+02 |  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6319s|248200 | 82471 | 12188k|  49.1 |   249M | 139 |  21 | 572 |1736 | 572 | 582 |   0 |  22k|   0 | 3.681233e+02 | 4.230000e+02 |  14.91%
