FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6999s|125200 |  3821 |  3353k|  26.8 |   102M | 132 |  51 |2447 |5483 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7000s|125300 |  3841 |  3356k|  26.8 |   103M | 132 |   - |2447 |5517 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7006s|125400 |  3859 |  3368k|  26.8 |   104M | 132 |   - |2447 |5579 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7007s|125500 |  3879 |  3377k|  26.9 |   104M | 132 |  43 |2447 |5655 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7008s|125600 |  3899 |  3381k|  26.9 |   104M | 132 |   - |2447 |5739 |   0 |   0 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7008s|125700 |  3921 |  3385k|  26.9 |   104M | 132 |   - |2447 |5792 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7008s|125800 |  3939 |  3387k|  26.9 |   105M | 132 |   - |2447 |5847 |   0 |   0 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7008s|125900 |  3945 |  3390k|  26.9 |   105M | 132 |  53 |2447 |5855 |2447 | 167 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 7009s|126000 |  3946 |  3393k|  26.9 |   105M | 132 |   - |2447 |5906 |2447 | 167 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7009s|126100 |  3949 |  3398k|  26.9 |   105M | 132 |  53 |2447 |5974 |2447 | 167 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7009s|126200 |  3959 |  3400k|  26.9 |   105M | 132 |   - |2447 |6047 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7009s|126300 |  3963 |  3403k|  26.9 |   105M | 132 |   - |2447 |6054 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7009s|126400 |  3971 |  3406k|  26.9 |   105M | 132 |   - |2447 |6104 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7010s|126500 |  3991 |  3409k|  26.9 |   105M | 132 |  56 |2447 |5960 |2447 | 167 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7013s|126600 |  3992 |  3414k|  26.9 |   105M | 132 |   - |2447 |5902 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7013s|126700 |  3998 |  3417k|  26.9 |   105M | 132 |  55 |2447 |5809 |2447 | 167 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7014s|126800 |  4004 |  3420k|  26.9 |   105M | 133 |   - |2447 |5785 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7014s|126900 |  4016 |  3422k|  26.9 |   105M | 133 |   - |2447 |5864 |   0 |   0 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7014s|127000 |  4026 |  3424k|  26.9 |   105M | 133 |   - |2447 |5937 |2447 | 167 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 7014s|127100 |  4034 |  3428k|  26.9 |   105M | 133 |  51 |2447 |5992 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7015s|127200 |  4040 |  3432k|  27.0 |   105M | 133 |  55 |2447 |5977 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7015s|127300 |  4050 |  3433k|  26.9 |   105M | 133 |  51 |2447 |6066 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7015s|127400 |  4050 |  3436k|  26.9 |   105M | 133 |   - |2447 |6106 |   0 |   0 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7016s|127500 |  4051 |  3439k|  27.0 |   105M | 133 |  55 |2447 |6099 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7016s|127600 |  4059 |  3442k|  27.0 |   105M | 133 |   - |2447 |6015 |   0 |   0 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7017s|127700 |  4066 |  3446k|  27.0 |   106M | 133 |  57 |2447 |5899 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7017s|127800 |  4090 |  3452k|  27.0 |   106M | 133 |   - |2447 |5885 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7018s|127900 |  4095 |  3454k|  27.0 |   106M | 133 |  51 |2447 |5888 |2447 | 167 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 7018s|128000 |  4096 |  3456k|  27.0 |   106M | 133 |  48 |2447 |5886 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7019s|128100 |  4106 |  3459k|  27.0 |   106M | 133 |  53 |2447 |5791 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7019s|128200 |  4119 |  3462k|  27.0 |   106M | 133 |   - |2447 |5828 |   0 |   0 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7020s|128300 |  4126 |  3464k|  27.0 |   106M | 133 |   - |2447 |5699 |   0 |   0 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7020s|128400 |  4130 |  3467k|  27.0 |   106M | 133 |  55 |2447 |5740 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7020s|128500 |  4146 |  3469k|  27.0 |   106M | 133 |  51 |2447 |5782 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7020s|128600 |  4154 |  3470k|  27.0 |   106M | 133 |   - |2447 |5880 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7020s|128700 |  4166 |  3472k|  27.0 |   106M | 133 |  49 |2447 |5958 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7021s|128800 |  4170 |  3475k|  27.0 |   106M | 133 |   - |2447 |5973 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7021s|128900 |  4174 |  3477k|  27.0 |   106M | 133 |  57 |2447 |5923 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7021s|129000 |  4185 |  3481k|  27.0 |   106M | 133 |  53 |2447 |5871 |2447 | 167 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 7022s|129100 |  4198 |  3486k|  27.0 |   106M | 133 |  59 |2447 |5874 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7022s|129200 |  4202 |  3489k|  27.0 |   106M | 133 |  55 |2447 |5895 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7023s|129300 |  4206 |  3492k|  27.0 |   106M | 133 |  55 |2447 |5867 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7023s|129400 |  4214 |  3493k|  27.0 |   107M | 133 |   - |2447 |5902 |   0 |   0 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7027s|129500 |  4221 |  3501k|  27.0 |   107M | 133 |   - |2447 |5723 |   0 |   0 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7027s|129600 |  4229 |  3504k|  27.0 |   107M | 133 |   - |2447 |5638 |   0 |   0 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7027s|129700 |  4236 |  3506k|  27.0 |   107M | 133 |  53 |2447 |5643 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7028s|129800 |  4235 |  3508k|  27.0 |   107M | 133 |  57 |2447 |5680 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7028s|129900 |  4243 |  3510k|  27.0 |   107M | 133 |  57 |2447 |5716 |2447 | 167 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7028s|130000 |  4251 |  3512k|  27.0 |   107M | 133 |   - |2447 |5708 |   0 |   0 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 7028s|130100 |  4263 |  3515k|  27.0 |   107M | 133 |  51 |2447 |5722 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7029s|130200 |  4270 |  3519k|  27.0 |   108M | 133 |   - |2447 |5719 |   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7029s|130300 |  4286 |  3523k|  27.0 |   109M | 133 |  55 |2447 |5688 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7029s|130400 |  4288 |  3525k|  27.0 |   109M | 133 |   - |2447 |5748 |   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7030s|130500 |  4290 |  3526k|  27.0 |   109M | 133 |  45 |2447 |5801 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7032s|130600 |  4292 |  3527k|  27.0 |   109M | 133 |  49 |2447 |5812 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7032s|130700 |  4288 |  3531k|  27.0 |   109M | 133 |   - |2447 |5672 |   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7033s|130800 |  4300 |  3538k|  27.0 |   109M | 133 |   - |2447 |5604 |   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7033s|130900 |  4313 |  3541k|  27.0 |   109M | 133 |  45 |2447 |5610 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7034s|131000 |  4319 |  3546k|  27.1 |   110M | 133 |   - |2447 |5638 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7034s|131100 |  4327 |  3549k|  27.0 |   110M | 133 |  49 |2447 |5680 |2447 | 167 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7035s|131200 |  4326 |  3551k|  27.0 |   110M | 133 |   - |2447 |5711 |   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 7035s|131300 |  4331 |  3553k|  27.0 |   110M | 133 |   - |2447 |5739 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7035s|131400 |  4331 |  3556k|  27.0 |   110M | 133 |   - |2447 |5765 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7035s|131500 |  4342 |  3558k|  27.0 |   110M | 133 |   - |2447 |5714 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7035s|131600 |  4345 |  3559k|  27.0 |   110M | 133 |   - |2447 |5774 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7036s|131700 |  4352 |  3561k|  27.0 |   110M | 133 |  49 |2447 |5806 |2447 | 167 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7036s|131800 |  4357 |  3564k|  27.0 |   111M | 133 |   - |2447 |5844 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7036s|131900 |  4363 |  3567k|  27.0 |   111M | 133 |   - |2447 |5916 |   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7036s|132000 |  4364 |  3569k|  27.0 |   111M | 133 |  53 |2447 |5958 |2447 | 167 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7036s|132100 |  4366 |  3572k|  27.0 |   111M | 133 |  55 |2447 |6026 |2447 | 167 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7036s|132200 |  4370 |  3575k|  27.0 |   111M | 133 |   - |2447 |6017 |2447 | 167 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 7037s|132300 |  4381 |  3579k|  27.0 |   111M | 133 |   - |2447 |6082 |   0 |   0 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7037s|132400 |  4393 |  3584k|  27.0 |   111M | 133 |  47 |2447 |5989 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7038s|132500 |  4405 |  3589k|  27.1 |   111M | 133 |   - |2447 |5899 |   0 |   0 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7038s|132600 |  4411 |  3593k|  27.1 |   111M | 133 |  42 |2447 |5865 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7038s|132700 |  4429 |  3596k|  27.1 |   111M | 133 |   - |2447 |5924 |   0 |   0 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|132800 |  4433 |  3599k|  27.1 |   111M | 133 |  41 |2447 |5973 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|132900 |  4441 |  3601k|  27.1 |   111M | 133 |  47 |2447 |6051 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|133000 |  4447 |  3605k|  27.1 |   111M | 133 |   - |2447 |6083 |   0 |   0 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|133100 |  4450 |  3607k|  27.1 |   111M | 133 |  53 |2447 |6134 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|133200 |  4449 |  3609k|  27.1 |   111M | 133 |   - |2447 |6157 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 7039s|133300 |  4448 |  3611k|  27.1 |   111M | 133 |   - |2447 |6189 |2447 | 167 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7040s|133400 |  4450 |  3614k|  27.1 |   111M | 133 |  51 |2447 |6231 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7040s|133500 |  4458 |  3620k|  27.1 |   111M | 133 |  51 |2447 |6233 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7040s|133600 |  4466 |  3626k|  27.1 |   111M | 133 |   - |2447 |6277 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7040s|133700 |  4484 |  3630k|  27.1 |   111M | 133 |   - |2447 |6317 |   0 |   0 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7040s|133800 |  4506 |  3632k|  27.1 |   112M | 133 |  52 |2447 |6369 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7041s|133900 |  4521 |  3635k|  27.1 |   112M | 133 |  49 |2447 |6492 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7041s|134000 |  4539 |  3637k|  27.1 |   112M | 133 |  51 |2447 |6526 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7041s|134100 |  4551 |  3639k|  27.1 |   112M | 133 |   - |2447 |6583 |   0 |   0 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7041s|134200 |  4556 |  3642k|  27.1 |   112M | 133 |  51 |2447 |6674 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7041s|134300 |  4558 |  3645k|  27.1 |   112M | 133 |   - |2447 |6699 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7042s|134400 |  4557 |  3649k|  27.1 |   112M | 133 |  53 |2447 |6706 |2447 | 167 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 7042s|134500 |  4563 |  3652k|  27.1 |   112M | 133 |   - |2447 |6730 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7042s|134600 |  4573 |  3654k|  27.1 |   112M | 133 |  51 |2447 |6820 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7042s|134700 |  4577 |  3656k|  27.1 |   112M | 133 |   - |2447 |6873 |   0 |   0 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7042s|134800 |  4583 |  3657k|  27.1 |   112M | 133 |  47 |2447 |6910 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7042s|134900 |  4583 |  3659k|  27.1 |   112M | 133 |  51 |2447 |6865 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135000 |  4584 |  3661k|  27.1 |   112M | 133 |   - |2447 |6779 |   0 |   0 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135100 |  4591 |  3664k|  27.1 |   112M | 133 |  55 |2447 |6749 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135200 |  4594 |  3668k|  27.1 |   113M | 133 |  51 |2447 |6759 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135300 |  4594 |  3670k|  27.1 |   113M | 133 |  53 |2447 |6766 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135400 |  4593 |  3673k|  27.1 |   113M | 133 |   - |2447 |6779 |   0 |   0 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7043s|135500 |  4600 |  3675k|  27.1 |   113M | 133 |   - |2447 |6820 |   0 |   0 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7044s|135600 |  4602 |  3676k|  27.1 |   113M | 133 |  55 |2447 |6886 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7044s|135700 |  4607 |  3678k|  27.1 |   113M | 133 |  51 |2447 |6871 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7044s|135800 |  4609 |  3682k|  27.1 |   113M | 140 |  51 |2447 |6887 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7045s|135900 |  4614 |  3687k|  27.1 |   113M | 141 |   - |2447 |6818 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7046s|136000 |  4634 |  3695k|  27.2 |   113M | 141 |   - |2447 |6767 |2447 | 167 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 7047s|136100 |  4643 |  3698k|  27.2 |   113M | 141 |   - |2447 |6847 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7047s|136200 |  4658 |  3700k|  27.1 |   113M | 141 |   - |2447 |6852 |   0 |   0 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7047s|136300 |  4669 |  3702k|  27.1 |   113M | 141 |  51 |2447 |6825 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7047s|136400 |  4679 |  3706k|  27.1 |   113M | 141 |  59 |2447 |6835 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7047s|136500 |  4693 |  3708k|  27.1 |   113M | 141 |  51 |2447 |6854 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7047s|136600 |  4701 |  3713k|  27.2 |   113M | 141 |  59 |2447 |6885 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7048s|136700 |  4696 |  3716k|  27.2 |   113M | 141 |  57 |2447 |6857 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7048s|136800 |  4707 |  3719k|  27.2 |   113M | 141 |  51 |2447 |6880 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7048s|136900 |  4716 |  3721k|  27.2 |   113M | 141 |  51 |2447 |6931 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7048s|137000 |  4722 |  3724k|  27.2 |   113M | 141 |  49 |2447 |6944 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7048s|137100 |  4721 |  3726k|  27.2 |   113M | 141 |  55 |2447 |6959 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137200 |  4729 |  3728k|  27.2 |   113M | 141 |   - |2447 |6992 |   0 |   0 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137300 |  4731 |  3730k|  27.1 |   113M | 141 |  47 |2447 |7047 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137400 |  4736 |  3732k|  27.1 |   113M | 141 |  49 |2447 |7084 |2447 | 167 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137500 |  4736 |  3735k|  27.1 |   114M | 141 |   - |2447 |7121 |   0 |   0 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137600 |  4740 |  3735k|  27.1 |   114M | 141 |  53 |2447 |7131 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7049s|137700 |  4744 |  3737k|  27.1 |   114M | 141 |  49 |2447 |7169 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7050s|137800 |  4746 |  3739k|  27.1 |   114M | 141 |  51 |2447 |6798 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7050s|137900 |  4755 |  3741k|  27.1 |   114M | 141 |  55 |2447 |6677 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7054s|138000 |  4754 |  3742k|  27.1 |   114M | 141 |  65 |2447 |6449 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7057s|138100 |  4757 |  3744k|  27.1 |   114M | 141 |  36 |2447 |6450 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7058s|138200 |  4761 |  3746k|  27.1 |   114M | 141 |  38 |2447 |6527 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7062s|138300 |  4765 |  3748k|  27.1 |   114M | 141 |   - |2447 |6537 |   0 |   0 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7069s|138400 |  4768 |  3751k|  27.1 |   114M | 141 |  44 |2447 |6544 |2447 | 167 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 7071s|138500 |  4775 |  3754k|  27.1 |   114M | 141 |   - |2447 |6476 |2447 | 167 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 7075s|138600 |  4786 |  3757k|  27.1 |   114M | 141 |   - |2447 |6559 |2447 | 167 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 7081s|138700 |  4773 |  3759k|  27.1 |   114M | 141 |   - |2447 |6537 |   0 |   0 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 7081s|138800 |  4777 |  3761k|  27.1 |   114M | 141 |   - |2447 |6569 |   0 |   0 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 7084s|138900 |  4779 |  3762k|  27.1 |   114M | 141 |   - |2447 |6613 |   0 |   0 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
