FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6084s|176900 |   129 |  5535k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6087s|177000 |   130 |  5538k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6090s|177100 |   145 |  5541k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6093s|177200 |   160 |  5546k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6097s|177300 |   156 |  5553k|  31.3 |    79M |  58 |  83 |1380 |  10k|1380 |1665 |   4 | 360k|   0 | 4.200000e+01 |      --      |    Inf 
 6100s|177400 |   152 |  5557k|  31.3 |    79M |  58 |  52 |1380 |  10k|1380 |1665 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6103s|177500 |   142 |  5561k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6105s|177600 |   132 |  5565k|  31.3 |    79M |  58 |  64 |1380 |  10k|1380 |1665 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6108s|177700 |   128 |  5569k|  31.3 |    79M |  58 |  91 |1380 |  10k|1380 |1665 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6111s|177800 |   131 |  5572k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6114s|177900 |   127 |  5575k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6117s|178000 |   127 |  5577k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6121s|178100 |   119 |  5580k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6125s|178200 |   127 |  5585k|  31.3 |    79M |  58 |  44 |1380 |  10k|1380 |1665 |   4 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6130s|178300 |   131 |  5588k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|178400 |   123 |  5592k|  31.3 |    79M |  58 |  29 |1380 |  10k|1380 |1665 |   4 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6137s|178500 |   133 |  5594k|  31.3 |    79M |  58 |  61 |1380 |  10k|1380 |1665 |   4 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6140s|178600 |   137 |  5597k|  31.3 |    79M |  58 |  87 |1380 |  10k|1380 |1665 |   4 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6143s|178700 |   133 |  5599k|  31.3 |    79M |  58 |  60 |1380 |  10k|1380 |1665 |   4 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6146s|178800 |   138 |  5601k|  31.3 |    79M |  58 |  34 |1380 |  10k|1380 |1665 |   4 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6150s|178900 |   140 |  5604k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6153s|179000 |   143 |  5607k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6157s|179100 |   152 |  5610k|  31.3 |    79M |  58 |  32 |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6161s|179200 |   147 |  5614k|  31.3 |    79M |  58 |  13 |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6164s|179300 |   162 |  5618k|  31.3 |    79M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6167s|179400 |   181 |  5621k|  31.3 |    79M |  58 |  32 |1380 |  10k|1380 |1665 |   4 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6172s|179500 |   179 |  5623k|  31.3 |    79M |  58 |  47 |1380 |  10k|1380 |1665 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6176s|179600 |   167 |  5625k|  31.3 |    79M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6180s|179700 |   148 |  5629k|  31.3 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6182s|179800 |   150 |  5633k|  31.3 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6187s|179900 |   138 |  5637k|  31.3 |    80M |  58 |   - |1380 |9823 |   0 |   0 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6190s|180000 |   152 |  5639k|  31.3 |    80M |  58 |  68 |1380 |9806 |1380 |1665 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6193s|180100 |   146 |  5641k|  31.3 |    80M |  58 |  65 |1380 |9846 |1380 |1665 |   4 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6196s|180200 |   158 |  5643k|  31.3 |    80M |  58 |  49 |1380 |9808 |1380 |1665 |   4 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6199s|180300 |   142 |  5645k|  31.3 |    80M |  58 |   - |1380 |9742 |   0 |   0 |   4 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6203s|180400 |   146 |  5648k|  31.3 |    80M |  58 |  69 |1380 |9672 |1380 |1665 |   4 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6207s|180500 |   148 |  5650k|  31.3 |    80M |  58 |  43 |1380 |9742 |1380 |1665 |   4 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6211s|180600 |   147 |  5652k|  31.3 |    80M |  58 |   - |1380 |9726 |   0 |   0 |   4 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6215s|180700 |   163 |  5655k|  31.3 |    80M |  58 |  44 |1380 |9797 |1380 |1665 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6217s|180800 |   185 |  5657k|  31.3 |    80M |  58 |   - |1380 |9819 |1380 |1665 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6221s|180900 |   197 |  5659k|  31.3 |    80M |  58 |  38 |1380 |9730 |1380 |1665 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6225s|181000 |   207 |  5660k|  31.2 |    80M |  58 |   - |1380 |9882 |1380 |1665 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6230s|181100 |   214 |  5663k|  31.2 |    80M |  58 |  36 |1380 |9846 |1380 |1665 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6234s|181200 |   215 |  5666k|  31.2 |    80M |  58 |   - |1380 |9883 |   0 |   0 |   4 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6237s|181300 |   221 |  5668k|  31.2 |    80M |  58 |  40 |1380 |9921 |1380 |1665 |   4 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6240s|181400 |   211 |  5671k|  31.2 |    80M |  58 |   - |1380 |9867 |   0 |   0 |   4 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6243s|181500 |   207 |  5675k|  31.2 |    80M |  58 |   - |1380 |9867 |   0 |   0 |   4 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6248s|181600 |   189 |  5677k|  31.2 |    80M |  58 |  63 |1380 |9993 |1380 |1665 |   4 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6251s|181700 |   153 |  5679k|  31.2 |    80M |  58 |   - |1380 |9946 |1380 |1665 |   4 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6254s|181800 |   147 |  5682k|  31.2 |    80M |  58 |  32 |1380 |9912 |1380 |1665 |   4 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6257s|181900 |   147 |  5684k|  31.2 |    80M |  58 |  40 |1380 |  10k|1380 |1665 |   4 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6260s|182000 |   148 |  5687k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6263s|182100 |   146 |  5690k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6266s|182200 |   146 |  5691k|  31.2 |    80M |  58 |  78 |1380 |9999 |1380 |1665 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6269s|182300 |   146 |  5694k|  31.2 |    80M |  58 |   - |1380 |9837 |1380 |1665 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6273s|182400 |   148 |  5697k|  31.2 |    80M |  58 |  54 |1380 |9838 |1380 |1665 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6276s|182500 |   161 |  5701k|  31.2 |    80M |  58 |   - |1380 |9760 |1380 |1665 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6279s|182600 |   166 |  5704k|  31.2 |    80M |  58 |   - |1380 |9762 |   0 |   0 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6282s|182700 |   175 |  5709k|  31.2 |    80M |  58 |   - |1380 |9857 |1380 |1665 |   4 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6285s|182800 |   180 |  5711k|  31.2 |    80M |  58 |   - |1380 |9990 |1380 |1665 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6289s|182900 |   186 |  5714k|  31.2 |    80M |  58 |   - |1380 |9986 |   0 |   0 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6292s|183000 |   185 |  5717k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6296s|183100 |   188 |  5719k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6300s|183200 |   189 |  5720k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6303s|183300 |   188 |  5723k|  31.2 |    80M |  58 |  14 |1380 |  10k|1380 |1665 |   4 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6306s|183400 |   184 |  5726k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6309s|183500 |   175 |  5728k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6312s|183600 |   156 |  5730k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6315s|183700 |   168 |  5733k|  31.2 |    80M |  58 |  45 |1380 |  10k|1380 |1665 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6318s|183800 |   176 |  5736k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6321s|183900 |   178 |  5739k|  31.2 |    80M |  58 |  34 |1380 |  10k|1380 |1665 |   4 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6324s|184000 |   190 |  5742k|  31.2 |    80M |  58 |  29 |1380 |  10k|1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6327s|184100 |   199 |  5746k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6330s|184200 |   188 |  5748k|  31.2 |    80M |  58 |  44 |1380 |  10k|1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6333s|184300 |   167 |  5751k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6336s|184400 |   178 |  5754k|  31.2 |    80M |  58 |  28 |1380 |  10k|1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6338s|184500 |   175 |  5757k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6342s|184600 |   185 |  5760k|  31.2 |    80M |  58 |  62 |1380 |9980 |1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6345s|184700 |   197 |  5763k|  31.2 |    80M |  58 |  41 |1380 |9939 |1380 |1665 |   4 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6348s|184800 |   198 |  5766k|  31.2 |    80M |  58 |   - |1380 |9933 |   0 |   0 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6351s|184900 |   195 |  5768k|  31.2 |    80M |  58 |  19 |1380 |  10k|1380 |1665 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6354s|185000 |   191 |  5771k|  31.2 |    80M |  58 |  34 |1380 |9945 |1380 |1665 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6357s|185100 |   187 |  5773k|  31.2 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6361s|185200 |   164 |  5776k|  31.2 |    80M |  58 |  49 |1380 |9968 |1380 |1665 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6364s|185300 |   157 |  5779k|  31.2 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6367s|185400 |   145 |  5781k|  31.2 |    80M |  58 |  27 |1380 |9983 |1380 |1665 |   4 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6371s|185500 |   151 |  5784k|  31.2 |    80M |  58 |   - |1380 |9966 |1380 |1665 |   4 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6375s|185600 |   147 |  5786k|  31.1 |    80M |  58 |  37 |1380 |9909 |1380 |1665 |   4 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6379s|185700 |   157 |  5788k|  31.1 |    80M |  58 |  24 |1380 |  10k|1380 |1665 |   4 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6382s|185800 |   163 |  5790k|  31.1 |    80M |  58 |  21 |1380 |  10k|1380 |1665 |   4 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6386s|185900 |   171 |  5793k|  31.1 |    80M |  58 |  26 |1380 |  10k|1380 |1665 |   4 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6389s|186000 |   169 |  5796k|  31.1 |    80M |  58 |   - |1380 |  10k|1380 |1665 |   4 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6393s|186100 |   177 |  5798k|  31.1 |    80M |  58 |  43 |1380 |  10k|1380 |1665 |   4 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6396s|186200 |   192 |  5801k|  31.1 |    80M |  58 |   - |1380 |  10k|   0 |   0 |   4 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6400s|186300 |   191 |  5804k|  31.1 |    80M |  58 |  37 |1380 |  10k|1380 |1665 |   4 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6404s|186400 |   191 |  5806k|  31.1 |    80M |  59 |  55 |1380 |  10k|1380 |1665 |   4 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6408s|186500 |   187 |  5810k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6411s|186600 |   191 |  5812k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6415s|186700 |   196 |  5814k|  31.1 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6418s|186800 |   198 |  5816k|  31.1 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6421s|186900 |   195 |  5819k|  31.1 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6424s|187000 |   199 |  5821k|  31.1 |    80M |  59 |   8 |1380 |  10k|1380 |1665 |   4 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6427s|187100 |   201 |  5823k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6430s|187200 |   202 |  5826k|  31.1 |    80M |  59 |  39 |1380 |  10k|1380 |1665 |   4 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6433s|187300 |   195 |  5828k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6436s|187400 |   188 |  5830k|  31.1 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6439s|187500 |   184 |  5832k|  31.1 |    80M |  59 |  48 |1380 |  10k|1380 |1665 |   4 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6443s|187600 |   185 |  5835k|  31.1 |    80M |  59 |  14 |1380 |  10k|1380 |1665 |   4 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6446s|187700 |   187 |  5839k|  31.1 |    80M |  59 |  18 |1380 |  10k|1380 |1665 |   4 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6449s|187800 |   180 |  5842k|  31.1 |    80M |  59 |  20 |1380 |  10k|1380 |1665 |   4 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6452s|187900 |   172 |  5845k|  31.1 |    80M |  59 |  14 |1380 |  10k|1380 |1665 |   4 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6456s|188000 |   165 |  5847k|  31.1 |    80M |  59 |  15 |1380 |  10k|1380 |1665 |   4 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6459s|188100 |   155 |  5850k|  31.1 |    80M |  59 |  36 |1380 |  10k|1380 |1665 |   4 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6462s|188200 |   158 |  5852k|  31.1 |    80M |  59 |  23 |1380 |  10k|1380 |1665 |   4 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6465s|188300 |   160 |  5854k|  31.1 |    80M |  59 |  29 |1380 |  10k|1380 |1665 |   4 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6468s|188400 |   169 |  5857k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6470s|188500 |   169 |  5859k|  31.1 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6473s|188600 |   171 |  5863k|  31.1 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6477s|188700 |   172 |  5865k|  31.1 |    80M |  59 |  14 |1380 |  10k|1380 |1665 |   4 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6480s|188800 |   170 |  5867k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6483s|188900 |   173 |  5870k|  31.0 |    80M |  59 |  25 |1380 |  10k|1380 |1665 |   4 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6486s|189000 |   176 |  5873k|  31.0 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6489s|189100 |   176 |  5876k|  31.0 |    80M |  59 |  37 |1380 |  10k|1380 |1665 |   4 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6492s|189200 |   181 |  5879k|  31.0 |    80M |  59 |  15 |1380 |  10k|1380 |1665 |   4 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6494s|189300 |   187 |  5882k|  31.0 |    80M |  59 |  47 |1380 |  10k|1380 |1665 |   4 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6497s|189400 |   186 |  5885k|  31.0 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6500s|189500 |   182 |  5887k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6503s|189600 |   183 |  5888k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6506s|189700 |   176 |  5891k|  31.0 |    80M |  59 |  29 |1380 |  10k|1380 |1665 |   4 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6508s|189800 |   181 |  5893k|  31.0 |    80M |  59 |  28 |1380 |  10k|1380 |1665 |   4 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6511s|189900 |   181 |  5896k|  31.0 |    80M |  59 |  51 |1380 |  10k|1380 |1665 |   4 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6514s|190000 |   183 |  5900k|  31.0 |    80M |  59 |  33 |1380 |  10k|1380 |1665 |   4 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6519s|190100 |   148 |  5905k|  31.0 |    80M |  59 |  88 |1380 |  10k|1380 |1665 |   4 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6522s|190200 |   155 |  5907k|  31.0 |    80M |  59 |  14 |1380 |  10k|1380 |1665 |   4 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6525s|190300 |   149 |  5910k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6528s|190400 |   150 |  5912k|  31.0 |    80M |  59 |  14 |1380 |  10k|1380 |1665 |   4 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6530s|190500 |   151 |  5914k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6533s|190600 |   154 |  5916k|  31.0 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   4 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6537s|190700 |   157 |  5918k|  31.0 |    80M |  59 |  26 |1380 |  10k|1380 |1665 |   4 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6540s|190800 |   156 |  5920k|  31.0 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   4 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
