FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6920s|418700 |  2597 | 17301k|  41.3 |   103M | 100 | 844 |1864 |2891 |1864 |2398 |   0 | 124k|  33k|-1.241440e+02 |-1.160000e+02 |   7.02%
 6922s|418800 |  2597 | 17305k|  41.3 |   103M | 100 |   - |1864 |2888 |1864 |2398 |   0 | 124k|  33k|-1.241427e+02 |-1.160000e+02 |   7.02%
 6923s|418900 |  2597 | 17309k|  41.3 |   103M | 100 | 831 |1864 |2909 |1864 |2398 |   0 | 124k|  33k|-1.241427e+02 |-1.160000e+02 |   7.02%
 6924s|419000 |  2595 | 17313k|  41.3 |   103M | 100 |   - |1864 |2897 |1864 |2398 |   0 | 124k|  33k|-1.241427e+02 |-1.160000e+02 |   7.02%
 6926s|419100 |  2595 | 17317k|  41.3 |   103M | 100 | 608 |1864 |2879 |1864 |2398 |   0 | 124k|  33k|-1.241427e+02 |-1.160000e+02 |   7.02%
 6928s|419200 |  2595 | 17320k|  41.3 |   103M | 100 | 735 |1864 |2868 |1864 |2398 |   0 | 124k|  33k|-1.241418e+02 |-1.160000e+02 |   7.02%
 6929s|419300 |  2595 | 17324k|  41.3 |   103M | 100 |   - |1864 |2858 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6931s|419400 |  2595 | 17328k|  41.3 |   103M | 100 |   - |1864 |2856 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6932s|419500 |  2595 | 17333k|  41.3 |   103M | 100 | 823 |1864 |2888 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6933s|419600 |  2593 | 17337k|  41.3 |   103M | 100 | 865 |1864 |2882 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6935s|419700 |  2591 | 17341k|  41.3 |   103M | 100 |   - |1864 |2883 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6937s|419800 |  2593 | 17345k|  41.3 |   103M | 100 | 687 |1864 |2880 |1864 |2398 |   0 | 124k|  33k|-1.241416e+02 |-1.160000e+02 |   7.02%
 6938s|419900 |  2593 | 17349k|  41.3 |   103M | 100 |   - |1864 |2877 |1864 |2398 |   0 | 124k|  33k|-1.241413e+02 |-1.160000e+02 |   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6940s|420000 |  2595 | 17353k|  41.3 |   103M | 100 | 853 |1864 |2872 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6942s|420100 |  2593 | 17357k|  41.3 |   103M | 100 |   - |1864 |2849 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6943s|420200 |  2593 | 17361k|  41.3 |   103M | 100 |   - |1864 |2849 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6944s|420300 |  2593 | 17365k|  41.3 |   103M | 100 |   - |1864 |2849 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6946s|420400 |  2593 | 17370k|  41.3 |   103M | 100 |   - |1864 |2848 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6948s|420500 |  2595 | 17373k|  41.3 |   103M | 100 | 854 |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6949s|420600 |  2595 | 17376k|  41.3 |   103M | 100 | 842 |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6951s|420700 |  2595 | 17379k|  41.3 |   103M | 100 |   - |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6952s|420800 |  2595 | 17383k|  41.3 |   103M | 100 |   - |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6954s|420900 |  2597 | 17385k|  41.3 |   103M | 100 | 776 |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6956s|421000 |  2595 | 17388k|  41.3 |   103M | 100 |   - |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6957s|421100 |  2595 | 17391k|  41.3 |   103M | 100 |   - |1864 |2845 |1864 |2398 |   0 | 124k|  33k|-1.241378e+02 |-1.160000e+02 |   7.02%
 6958s|421200 |  2597 | 17395k|  41.3 |   103M | 100 | 856 |1864 |2832 |1864 |2398 |   0 | 124k|  33k|-1.241339e+02 |-1.160000e+02 |   7.01%
 6960s|421300 |  2595 | 17398k|  41.3 |   103M | 100 |   - |1864 |2828 |1864 |2398 |   0 | 124k|  33k|-1.241339e+02 |-1.160000e+02 |   7.01%
 6961s|421400 |  2595 | 17402k|  41.3 |   103M | 100 | 904 |1864 |2827 |1864 |2398 |   0 | 124k|  33k|-1.241339e+02 |-1.160000e+02 |   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6963s|421500 |  2595 | 17406k|  41.3 |   103M | 100 |1062 |1864 |2825 |1864 |2398 |   0 | 124k|  33k|-1.241339e+02 |-1.160000e+02 |   7.01%
 6964s|421600 |  2595 | 17411k|  41.3 |   103M | 100 |   - |1864 |2831 |1864 |2398 |   0 | 124k|  33k|-1.241322e+02 |-1.160000e+02 |   7.01%
 6966s|421700 |  2595 | 17414k|  41.3 |   103M | 100 |   - |1864 |2830 |1864 |2398 |   0 | 124k|  33k|-1.241320e+02 |-1.160000e+02 |   7.01%
 6967s|421800 |  2597 | 17418k|  41.3 |   103M | 100 |   - |1864 |2846 |1864 |2398 |   0 | 124k|  33k|-1.241308e+02 |-1.160000e+02 |   7.01%
 6969s|421900 |  2599 | 17423k|  41.3 |   103M | 100 | 875 |1864 |2839 |1864 |2398 |   0 | 124k|  33k|-1.241303e+02 |-1.160000e+02 |   7.01%
 6970s|422000 |  2599 | 17426k|  41.3 |   103M | 100 | 838 |1864 |2834 |1864 |2398 |   0 | 124k|  33k|-1.241303e+02 |-1.160000e+02 |   7.01%
 6971s|422100 |  2599 | 17430k|  41.3 |   103M | 100 |   - |1864 |2834 |1864 |2398 |   0 | 124k|  33k|-1.241303e+02 |-1.160000e+02 |   7.01%
 6972s|422200 |  2599 | 17434k|  41.3 |   103M | 100 |   - |1864 |2839 |1864 |2398 |   0 | 124k|  33k|-1.241303e+02 |-1.160000e+02 |   7.01%
 6974s|422300 |  2599 | 17438k|  41.3 |   103M | 100 | 899 |1864 |2833 |1864 |2398 |   0 | 124k|  33k|-1.241290e+02 |-1.160000e+02 |   7.01%
 6976s|422400 |  2599 | 17442k|  41.3 |   103M | 100 | 710 |1864 |2824 |1864 |2398 |   0 | 124k|  33k|-1.241290e+02 |-1.160000e+02 |   7.01%
 6978s|422500 |  2599 | 17447k|  41.3 |   103M | 100 |   - |1864 |2821 |1864 |2398 |   0 | 124k|  33k|-1.241285e+02 |-1.160000e+02 |   7.01%
 6979s|422600 |  2599 | 17452k|  41.3 |   103M | 100 |   - |1864 |2818 |1864 |2398 |   0 | 124k|  33k|-1.241285e+02 |-1.160000e+02 |   7.01%
 6980s|422700 |  2601 | 17457k|  41.3 |   103M | 100 | 684 |1864 |2818 |1864 |2398 |   0 | 124k|  33k|-1.241285e+02 |-1.160000e+02 |   7.01%
 6982s|422800 |  2601 | 17461k|  41.3 |   103M | 100 | 694 |1864 |2818 |1864 |2398 |   0 | 124k|  33k|-1.241285e+02 |-1.160000e+02 |   7.01%
 6983s|422900 |  2599 | 17465k|  41.3 |   103M | 100 | 857 |1864 |2816 |1864 |2398 |   0 | 124k|  33k|-1.241285e+02 |-1.160000e+02 |   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6984s|423000 |  2601 | 17470k|  41.3 |   103M | 100 | 853 |1864 |2816 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6986s|423100 |  2599 | 17473k|  41.3 |   103M | 100 |   - |1864 |2816 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6987s|423200 |  2599 | 17477k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6989s|423300 |  2601 | 17481k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6990s|423400 |  2601 | 17484k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6993s|423500 |  2601 | 17488k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6994s|423600 |  2601 | 17492k|  41.3 |   103M | 100 | 954 |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241251e+02 |-1.160000e+02 |   7.00%
 6995s|423700 |  2601 | 17496k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 6997s|423800 |  2601 | 17500k|  41.3 |   103M | 100 | 750 |1864 |2807 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 6998s|423900 |  2599 | 17503k|  41.3 |   103M | 100 |   - |1864 |2801 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 6999s|424000 |  2597 | 17507k|  41.3 |   103M | 100 |   - |1864 |2801 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 7001s|424100 |  2597 | 17511k|  41.3 |   103M | 100 |   - |1864 |2801 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 7002s|424200 |  2595 | 17514k|  41.3 |   103M | 100 |   - |1864 |2800 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 7003s|424300 |  2593 | 17516k|  41.3 |   103M | 100 |   - |1864 |2800 |1864 |2398 |   0 | 124k|  33k|-1.241246e+02 |-1.160000e+02 |   7.00%
 7005s|424400 |  2597 | 17521k|  41.3 |   103M | 100 | 841 |1864 |2800 |1864 |2398 |   0 | 124k|  33k|-1.241236e+02 |-1.160000e+02 |   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7006s|424500 |  2597 | 17526k|  41.3 |   103M | 100 |   - |1864 |2800 |1864 |2398 |   0 | 124k|  33k|-1.241228e+02 |-1.160000e+02 |   7.00%
 7008s|424600 |  2595 | 17530k|  41.3 |   103M | 100 |   - |1864 |2816 |1864 |2398 |   0 | 124k|  33k|-1.241228e+02 |-1.160000e+02 |   7.00%
 7009s|424700 |  2599 | 17535k|  41.3 |   103M | 100 | 630 |1864 |2853 |1864 |2398 |   0 | 124k|  33k|-1.241220e+02 |-1.160000e+02 |   7.00%
 7010s|424800 |  2599 | 17538k|  41.3 |   103M | 100 |   - |1864 |2846 |1864 |2398 |   0 | 124k|  33k|-1.241219e+02 |-1.160000e+02 |   7.00%
 7011s|424900 |  2601 | 17542k|  41.3 |   103M | 100 | 540 |1864 |2869 |1864 |2398 |   0 | 124k|  33k|-1.241205e+02 |-1.160000e+02 |   7.00%
 7012s|425000 |  2599 | 17544k|  41.3 |   103M | 100 |   - |1864 |2903 |1864 |2398 |   0 | 124k|  33k|-1.241205e+02 |-1.160000e+02 |   7.00%
 7014s|425100 |  2601 | 17548k|  41.3 |   103M | 100 |   - |1864 |2876 |1864 |2398 |   0 | 124k|  33k|-1.241185e+02 |-1.160000e+02 |   7.00%
 7015s|425200 |  2601 | 17553k|  41.3 |   103M | 100 |   - |1864 |2873 |1864 |2398 |   0 | 124k|  33k|-1.241166e+02 |-1.160000e+02 |   7.00%
 7016s|425300 |  2603 | 17556k|  41.3 |   103M | 100 | 589 |1864 |2882 |1864 |2398 |   0 | 124k|  33k|-1.241166e+02 |-1.160000e+02 |   7.00%
 7017s|425400 |  2601 | 17559k|  41.3 |   103M | 100 |   - |1864 |2882 |1864 |2398 |   0 | 124k|  33k|-1.241166e+02 |-1.160000e+02 |   7.00%
 7019s|425500 |  2605 | 17563k|  41.3 |   103M | 100 | 722 |1864 |2857 |1864 |2398 |   0 | 124k|  33k|-1.241128e+02 |-1.160000e+02 |   6.99%
 7021s|425600 |  2605 | 17567k|  41.3 |   103M | 100 |   - |1864 |2852 |1864 |2398 |   0 | 124k|  33k|-1.241128e+02 |-1.160000e+02 |   6.99%
 7023s|425700 |  2605 | 17571k|  41.3 |   103M | 100 |   - |1864 |2846 |1864 |2398 |   0 | 124k|  33k|-1.241128e+02 |-1.160000e+02 |   6.99%
 7024s|425800 |  2607 | 17575k|  41.3 |   103M | 100 | 613 |1864 |2836 |1864 |2398 |   0 | 124k|  33k|-1.241095e+02 |-1.160000e+02 |   6.99%
 7025s|425900 |  2605 | 17578k|  41.3 |   103M | 100 |   - |1864 |2836 |1864 |2398 |   0 | 124k|  33k|-1.241095e+02 |-1.160000e+02 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7026s|426000 |  2605 | 17581k|  41.3 |   103M | 100 |   - |1864 |2825 |1864 |2398 |   0 | 124k|  33k|-1.241086e+02 |-1.160000e+02 |   6.99%
 7027s|426100 |  2605 | 17584k|  41.3 |   103M | 100 | 930 |1864 |2822 |1864 |2398 |   0 | 124k|  33k|-1.241086e+02 |-1.160000e+02 |   6.99%
 7029s|426200 |  2603 | 17588k|  41.3 |   103M | 100 | 667 |1864 |2822 |1864 |2398 |   0 | 124k|  33k|-1.241086e+02 |-1.160000e+02 |   6.99%
 7030s|426300 |  2601 | 17591k|  41.3 |   103M | 100 |   - |1864 |2818 |1864 |2398 |   0 | 124k|  33k|-1.241086e+02 |-1.160000e+02 |   6.99%
 7031s|426400 |  2601 | 17597k|  41.3 |   103M | 100 |   - |1864 |2839 |1864 |2398 |   0 | 125k|  33k|-1.241086e+02 |-1.160000e+02 |   6.99%
 7033s|426500 |  2605 | 17603k|  41.3 |   103M | 100 | 887 |1864 |2836 |1864 |2398 |   0 | 125k|  33k|-1.241074e+02 |-1.160000e+02 |   6.99%
 7034s|426600 |  2605 | 17607k|  41.3 |   103M | 100 | 820 |1864 |2825 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7036s|426700 |  2603 | 17611k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7037s|426800 |  2603 | 17615k|  41.3 |   103M | 100 |   - |1864 |2810 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7039s|426900 |  2603 | 17618k|  41.3 |   103M | 100 |   - |1864 |2809 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7040s|427000 |  2603 | 17622k|  41.3 |   103M | 100 |   - |1864 |2809 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7042s|427100 |  2603 | 17626k|  41.3 |   103M | 100 | 820 |1864 |2809 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7043s|427200 |  2603 | 17629k|  41.3 |   103M | 100 | 804 |1864 |2809 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7044s|427300 |  2603 | 17634k|  41.3 |   103M | 100 |1079 |1864 |2805 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7046s|427400 |  2601 | 17637k|  41.3 |   103M | 100 | 762 |1864 |2798 |1864 |2398 |   0 | 125k|  33k|-1.241072e+02 |-1.160000e+02 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7047s|427500 |  2597 | 17641k|  41.3 |   103M | 100 |   - |1864 |2814 |1864 |2398 |   0 | 125k|  34k|-1.241072e+02 |-1.160000e+02 |   6.99%
 7049s|427600 |  2599 | 17645k|  41.3 |   103M | 100 |   - |1864 |2813 |1864 |2398 |   0 | 125k|  34k|-1.241062e+02 |-1.160000e+02 |   6.99%
 7050s|427700 |  2599 | 17650k|  41.3 |   103M | 100 |   - |1864 |2801 |1864 |2398 |   0 | 125k|  34k|-1.241061e+02 |-1.160000e+02 |   6.99%
 7052s|427800 |  2601 | 17654k|  41.3 |   103M | 100 | 912 |1864 |2801 |1864 |2398 |   0 | 125k|  34k|-1.241041e+02 |-1.160000e+02 |   6.99%
 7053s|427900 |  2601 | 17658k|  41.3 |   103M | 100 |   - |1864 |2798 |1864 |2398 |   0 | 125k|  34k|-1.241041e+02 |-1.160000e+02 |   6.99%
 7054s|428000 |  2601 | 17662k|  41.3 |   103M | 100 |   - |1864 |2798 |1864 |2398 |   0 | 125k|  34k|-1.241041e+02 |-1.160000e+02 |   6.99%
 7057s|428100 |  2603 | 17666k|  41.3 |   103M | 100 |   - |1864 |2797 |1864 |2398 |   0 | 125k|  34k|-1.241041e+02 |-1.160000e+02 |   6.99%
 7058s|428200 |  2603 | 17670k|  41.3 |   103M | 100 |   - |1864 |2797 |1864 |2398 |   0 | 125k|  34k|-1.241008e+02 |-1.160000e+02 |   6.98%
 7060s|428300 |  2603 | 17674k|  41.3 |   103M | 100 |   - |1864 |2788 |1864 |2398 |   0 | 125k|  34k|-1.241005e+02 |-1.160000e+02 |   6.98%
 7061s|428400 |  2605 | 17678k|  41.3 |   103M | 100 |   - |1864 |2788 |1864 |2398 |   0 | 125k|  34k|-1.241003e+02 |-1.160000e+02 |   6.98%
 7063s|428500 |  2607 | 17683k|  41.3 |   103M | 100 | 688 |1864 |2788 |1864 |2398 |   0 | 125k|  34k|-1.241003e+02 |-1.160000e+02 |   6.98%
 7064s|428600 |  2605 | 17690k|  41.3 |   103M | 100 |   - |1864 |2788 |1864 |2398 |   0 | 125k|  34k|-1.241003e+02 |-1.160000e+02 |   6.98%
 7066s|428700 |  2605 | 17697k|  41.3 |   103M | 100 | 958 |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240999e+02 |-1.160000e+02 |   6.98%
 7068s|428800 |  2603 | 17701k|  41.3 |   103M | 100 |   - |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240994e+02 |-1.160000e+02 |   6.98%
 7069s|428900 |  2601 | 17705k|  41.3 |   103M | 100 |   - |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240981e+02 |-1.160000e+02 |   6.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7070s|429000 |  2601 | 17708k|  41.3 |   103M | 100 |1003 |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240981e+02 |-1.160000e+02 |   6.98%
 7072s|429100 |  2601 | 17713k|  41.3 |   103M | 100 |   - |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7073s|429200 |  2599 | 17717k|  41.3 |   103M | 100 |   - |1864 |2783 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7074s|429300 |  2599 | 17720k|  41.3 |   103M | 100 |   - |1864 |2782 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7075s|429400 |  2599 | 17723k|  41.3 |   103M | 100 |   - |1864 |2782 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7076s|429500 |  2595 | 17726k|  41.3 |   103M | 100 |   - |1864 |2790 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7078s|429600 |  2595 | 17731k|  41.3 |   103M | 100 | 953 |1864 |2786 |1864 |2398 |   0 | 125k|  34k|-1.240971e+02 |-1.160000e+02 |   6.98%
 7079s|429700 |  2597 | 17735k|  41.3 |   103M | 100 |   - |1864 |2782 |1864 |2398 |   0 | 125k|  34k|-1.240947e+02 |-1.160000e+02 |   6.98%
 7081s|429800 |  2595 | 17739k|  41.3 |   103M | 100 |   - |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240935e+02 |-1.160000e+02 |   6.98%
 7082s|429900 |  2597 | 17743k|  41.3 |   103M | 100 | 882 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240932e+02 |-1.160000e+02 |   6.98%
 7083s|430000 |  2597 | 17748k|  41.3 |   103M | 100 |   - |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240932e+02 |-1.160000e+02 |   6.98%
 7084s|430100 |  2599 | 17752k|  41.3 |   103M | 100 |   - |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240922e+02 |-1.160000e+02 |   6.98%
 7086s|430200 |  2599 | 17756k|  41.3 |   103M | 100 | 907 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240909e+02 |-1.160000e+02 |   6.97%
 7087s|430300 |  2599 | 17760k|  41.3 |   103M | 100 | 763 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240909e+02 |-1.160000e+02 |   6.97%
 7088s|430400 |  2599 | 17763k|  41.3 |   103M | 100 | 759 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240909e+02 |-1.160000e+02 |   6.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7089s|430500 |  2599 | 17766k|  41.3 |   103M | 100 | 663 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240909e+02 |-1.160000e+02 |   6.97%
 7091s|430600 |  2597 | 17769k|  41.3 |   103M | 100 |   - |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240909e+02 |-1.160000e+02 |   6.97%
 7092s|430700 |  2599 | 17772k|  41.3 |   103M | 100 | 535 |1864 |2781 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7093s|430800 |  2599 | 17775k|  41.3 |   103M | 100 |   - |1864 |2778 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7094s|430900 |  2599 | 17779k|  41.3 |   103M | 100 | 843 |1864 |2778 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7095s|431000 |  2597 | 17784k|  41.3 |   103M | 100 | 836 |1864 |2778 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7097s|431100 |  2597 | 17788k|  41.3 |   103M | 100 | 865 |1864 |2778 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7098s|431200 |  2597 | 17792k|  41.3 |   103M | 100 | 939 |1864 |2778 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7099s|431300 |  2597 | 17796k|  41.3 |   103M | 100 |   - |1864 |2774 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7101s|431400 |  2597 | 17800k|  41.3 |   103M | 100 | 792 |1864 |2774 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7102s|431500 |  2597 | 17804k|  41.3 |   103M | 100 | 835 |1864 |2774 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7103s|431600 |  2599 | 17809k|  41.3 |   103M | 100 | 687 |1864 |2773 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7105s|431700 |  2599 | 17813k|  41.3 |   103M | 100 | 406 |1864 |2773 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
 7106s|431800 |  2597 | 17817k|  41.3 |   103M | 100 |   - |1864 |2773 |1864 |2398 |   0 | 125k|  34k|-1.240889e+02 |-1.160000e+02 |   6.97%
