FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5457s|426200 |  7264 | 18923k|  44.4 |    92M |  45 | 156 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 5459s|426300 |  7267 | 18928k|  44.4 |    92M |  45 | 102 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 5460s|426400 |  7252 | 18934k|  44.4 |    92M |  45 | 168 | 525 |  10k| 525 | 960 |   0 | 848k|  13 | 0.000000e+00 |      --      |    Inf 
 5462s|426500 |  7249 | 18939k|  44.4 |    92M |  45 | 106 | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 5463s|426600 |  7244 | 18946k|  44.4 |    92M |  45 |  68 | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 5465s|426700 |  7234 | 18951k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 5466s|426800 |  7225 | 18957k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 5467s|426900 |  7228 | 18962k|  44.4 |    92M |  45 | 108 | 525 |  10k| 525 | 960 |   0 | 849k|  13 | 0.000000e+00 |      --      |    Inf 
 5469s|427000 |  7229 | 18966k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 5470s|427100 |  7229 | 18971k|  44.4 |    92M |  45 | 111 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 5471s|427200 |  7227 | 18976k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 5473s|427300 |  7230 | 18980k|  44.4 |    92M |  45 | 143 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5474s|427400 |  7230 | 18984k|  44.4 |    92M |  45 |  50 | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 5476s|427500 |  7229 | 18989k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 850k|  13 | 0.000000e+00 |      --      |    Inf 
 5477s|427600 |  7229 | 18993k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 5479s|427700 |  7223 | 18999k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 5481s|427800 |  7245 | 19003k|  44.4 |    92M |  45 | 132 | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 5483s|427900 |  7240 | 19007k|  44.4 |    92M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 5484s|428000 |  7235 | 19012k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 851k|  13 | 0.000000e+00 |      --      |    Inf 
 5485s|428100 |  7243 | 19016k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5487s|428200 |  7232 | 19022k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5489s|428300 |  7227 | 19027k|  44.4 |    92M |  45 | 149 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5490s|428400 |  7220 | 19032k|  44.4 |    92M |  45 |  94 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5492s|428500 |  7217 | 19038k|  44.4 |    92M |  45 | 114 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5493s|428600 |  7218 | 19043k|  44.4 |    92M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 852k|  13 | 0.000000e+00 |      --      |    Inf 
 5494s|428700 |  7217 | 19047k|  44.4 |    92M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 5496s|428800 |  7209 | 19051k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5497s|428900 |  7201 | 19056k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 5499s|429000 |  7212 | 19062k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 5500s|429100 |  7216 | 19067k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 853k|  13 | 0.000000e+00 |      --      |    Inf 
 5501s|429200 |  7231 | 19072k|  44.4 |    92M |  45 | 137 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5503s|429300 |  7249 | 19076k|  44.4 |    92M |  45 | 151 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5504s|429400 |  7258 | 19079k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5505s|429500 |  7256 | 19082k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5506s|429600 |  7272 | 19086k|  44.4 |    92M |  45 | 126 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5507s|429700 |  7271 | 19092k|  44.4 |    92M |  45 | 114 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5508s|429800 |  7274 | 19095k|  44.4 |    92M |  45 | 103 | 525 |  10k| 525 | 960 |   0 | 854k|  13 | 0.000000e+00 |      --      |    Inf 
 5509s|429900 |  7277 | 19099k|  44.4 |    92M |  45 | 131 | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 5510s|430000 |  7270 | 19103k|  44.4 |    92M |  45 | 110 | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 5511s|430100 |  7270 | 19107k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 5512s|430200 |  7302 | 19112k|  44.4 |    92M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 5514s|430300 |  7308 | 19116k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 855k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5515s|430400 |  7314 | 19120k|  44.4 |    92M |  45 | 149 | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 5517s|430500 |  7312 | 19123k|  44.4 |    92M |  45 |  88 | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 5518s|430600 |  7346 | 19128k|  44.4 |    92M |  45 | 131 | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 5520s|430700 |  7348 | 19132k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 856k|  13 | 0.000000e+00 |      --      |    Inf 
 5521s|430800 |  7345 | 19137k|  44.4 |    92M |  45 | 130 | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 5522s|430900 |  7344 | 19141k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 5524s|431000 |  7345 | 19146k|  44.4 |    92M |  45 | 102 | 525 |  10k| 525 | 960 |   0 | 857k|  13 | 0.000000e+00 |      --      |    Inf 
 5525s|431100 |  7341 | 19150k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 5527s|431200 |  7341 | 19154k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 5528s|431300 |  7341 | 19158k|  44.4 |    92M |  45 | 161 | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 5530s|431400 |  7339 | 19163k|  44.4 |    92M |  45 |  97 | 525 |  10k| 525 | 960 |   0 | 858k|  13 | 0.000000e+00 |      --      |    Inf 
 5532s|431500 |  7338 | 19167k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 5533s|431600 |  7339 | 19172k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 5534s|431700 |  7340 | 19175k|  44.4 |    92M |  45 | 127 | 525 |  10k| 525 | 960 |   0 | 859k|  13 | 0.000000e+00 |      --      |    Inf 
 5536s|431800 |  7334 | 19179k|  44.4 |    92M |  45 |  98 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5537s|431900 |  7334 | 19182k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 5539s|432000 |  7333 | 19186k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 5540s|432100 |  7330 | 19191k|  44.4 |    92M |  45 |  99 | 525 |  10k| 525 | 960 |   0 | 860k|  13 | 0.000000e+00 |      --      |    Inf 
 5542s|432200 |  7325 | 19194k|  44.4 |    92M |  45 | 150 | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 5543s|432300 |  7320 | 19199k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 5544s|432400 |  7319 | 19204k|  44.4 |    92M |  45 | 111 | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 5546s|432500 |  7345 | 19209k|  44.4 |    92M |  45 | 167 | 525 |  10k| 525 | 960 |   0 | 861k|  13 | 0.000000e+00 |      --      |    Inf 
 5547s|432600 |  7351 | 19213k|  44.4 |    92M |  45 | 153 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 5548s|432700 |  7370 | 19218k|  44.4 |    92M |  45 | 119 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 5550s|432800 |  7369 | 19221k|  44.4 |    92M |  45 | 128 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 5551s|432900 |  7373 | 19226k|  44.4 |    92M |  45 |  74 | 525 |  10k| 525 | 960 |   0 | 862k|  13 | 0.000000e+00 |      --      |    Inf 
 5551s|433000 |  7384 | 19229k|  44.4 |    92M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 5552s|433100 |  7380 | 19232k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 5554s|433200 |  7381 | 19235k|  44.4 |    92M |  45 |  76 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 5555s|433300 |  7377 | 19239k|  44.4 |    92M |  45 |  57 | 525 |  10k| 525 | 960 |   0 | 863k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5556s|433400 |  7371 | 19243k|  44.4 |    92M |  45 | 109 | 525 |  10k| 525 | 960 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 5557s|433500 |  7366 | 19246k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 5558s|433600 |  7371 | 19250k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 5559s|433700 |  7385 | 19254k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 864k|  13 | 0.000000e+00 |      --      |    Inf 
 5561s|433800 |  7388 | 19258k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 5562s|433900 |  7383 | 19263k|  44.4 |    92M |  45 | 163 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 5563s|434000 |  7389 | 19268k|  44.4 |    92M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 5564s|434100 |  7389 | 19272k|  44.4 |    92M |  45 |  82 | 525 |  10k| 525 | 960 |   0 | 865k|  13 | 0.000000e+00 |      --      |    Inf 
 5565s|434200 |  7396 | 19275k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 5566s|434300 |  7393 | 19279k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 5568s|434400 |  7396 | 19283k|  44.4 |    92M |  45 | 155 | 525 |  10k| 525 | 960 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 5569s|434500 |  7391 | 19286k|  44.4 |    92M |  45 | 118 | 525 |  10k| 525 | 960 |   0 | 866k|  13 | 0.000000e+00 |      --      |    Inf 
 5571s|434600 |  7401 | 19291k|  44.4 |    92M |  45 | 179 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 5572s|434700 |  7402 | 19297k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 5573s|434800 |  7403 | 19301k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5575s|434900 |  7408 | 19306k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 5576s|435000 |  7419 | 19309k|  44.4 |    92M |  45 |  56 | 525 |  10k| 525 | 960 |   0 | 867k|  13 | 0.000000e+00 |      --      |    Inf 
 5577s|435100 |  7412 | 19313k|  44.4 |    92M |  45 | 173 | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 5578s|435200 |  7414 | 19317k|  44.4 |    92M |  45 | 139 | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 5579s|435300 |  7419 | 19322k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 5581s|435400 |  7418 | 19326k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 868k|  13 | 0.000000e+00 |      --      |    Inf 
 5582s|435500 |  7417 | 19331k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 869k|  13 | 0.000000e+00 |      --      |    Inf 
 5582s|435600 |  7416 | 19336k|  44.4 |    92M |  45 | 127 | 525 |  10k| 525 | 960 |   0 | 869k|  13 | 0.000000e+00 |      --      |    Inf 
 5584s|435700 |  7420 | 19340k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 869k|  13 | 0.000000e+00 |      --      |    Inf 
 5585s|435800 |  7420 | 19343k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 869k|  13 | 0.000000e+00 |      --      |    Inf 
 5586s|435900 |  7428 | 19346k|  44.4 |    92M |  45 |  66 | 525 |  10k| 525 | 960 |   0 | 869k|  13 | 0.000000e+00 |      --      |    Inf 
 5587s|436000 |  7425 | 19350k|  44.4 |    92M |  45 | 121 | 525 |  10k| 525 | 960 |   0 | 870k|  13 | 0.000000e+00 |      --      |    Inf 
 5588s|436100 |  7417 | 19354k|  44.4 |    92M |  45 | 110 | 525 |  10k| 525 | 960 |   0 | 870k|  13 | 0.000000e+00 |      --      |    Inf 
 5589s|436200 |  7419 | 19358k|  44.4 |    92M |  45 |  99 | 525 |  10k| 525 | 960 |   0 | 870k|  13 | 0.000000e+00 |      --      |    Inf 
 5591s|436300 |  7413 | 19362k|  44.4 |    92M |  45 | 100 | 525 |  10k| 525 | 960 |   0 | 870k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5592s|436400 |  7415 | 19366k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 870k|  13 | 0.000000e+00 |      --      |    Inf 
 5593s|436500 |  7416 | 19370k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 871k|  13 | 0.000000e+00 |      --      |    Inf 
 5594s|436600 |  7421 | 19374k|  44.4 |    92M |  45 | 106 | 525 |  10k| 525 | 960 |   0 | 871k|  13 | 0.000000e+00 |      --      |    Inf 
 5595s|436700 |  7413 | 19378k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 871k|  13 | 0.000000e+00 |      --      |    Inf 
 5596s|436800 |  7417 | 19383k|  44.4 |    92M |  45 | 144 | 525 |  10k| 525 | 960 |   0 | 871k|  13 | 0.000000e+00 |      --      |    Inf 
 5597s|436900 |  7415 | 19386k|  44.4 |    92M |  45 |  76 | 525 |  10k| 525 | 960 |   0 | 872k|  13 | 0.000000e+00 |      --      |    Inf 
 5599s|437000 |  7410 | 19389k|  44.4 |    92M |  45 | 151 | 525 |  10k| 525 | 960 |   0 | 872k|  13 | 0.000000e+00 |      --      |    Inf 
 5601s|437100 |  7410 | 19394k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 872k|  13 | 0.000000e+00 |      --      |    Inf 
 5602s|437200 |  7425 | 19399k|  44.4 |    92M |  45 | 137 | 525 |  10k| 525 | 960 |   0 | 872k|  13 | 0.000000e+00 |      --      |    Inf 
 5603s|437300 |  7427 | 19404k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 872k|  13 | 0.000000e+00 |      --      |    Inf 
 5604s|437400 |  7426 | 19408k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 873k|  13 | 0.000000e+00 |      --      |    Inf 
 5605s|437500 |  7426 | 19412k|  44.4 |    92M |  45 | 113 | 525 |  10k| 525 | 960 |   0 | 873k|  13 | 0.000000e+00 |      --      |    Inf 
 5607s|437600 |  7421 | 19416k|  44.4 |    92M |  45 | 135 | 525 |  10k| 525 | 960 |   0 | 873k|  13 | 0.000000e+00 |      --      |    Inf 
 5608s|437700 |  7415 | 19419k|  44.4 |    92M |  45 |  84 | 525 |  10k| 525 | 960 |   0 | 873k|  13 | 0.000000e+00 |      --      |    Inf 
 5610s|437800 |  7408 | 19424k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 873k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5611s|437900 |  7418 | 19429k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 874k|  13 | 0.000000e+00 |      --      |    Inf 
 5612s|438000 |  7414 | 19432k|  44.4 |    92M |  45 | 123 | 525 |  10k| 525 | 960 |   0 | 874k|  13 | 0.000000e+00 |      --      |    Inf 
 5614s|438100 |  7412 | 19436k|  44.4 |    92M |  45 |  97 | 525 |  10k| 525 | 960 |   0 | 874k|  13 | 0.000000e+00 |      --      |    Inf 
 5615s|438200 |  7408 | 19440k|  44.4 |    92M |  45 | 121 | 525 |  10k| 525 | 960 |   0 | 874k|  13 | 0.000000e+00 |      --      |    Inf 
 5616s|438300 |  7406 | 19444k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 875k|  13 | 0.000000e+00 |      --      |    Inf 
 5617s|438400 |  7398 | 19449k|  44.4 |    92M |  45 | 172 | 525 |  10k| 525 | 960 |   0 | 875k|  13 | 0.000000e+00 |      --      |    Inf 
 5619s|438500 |  7398 | 19453k|  44.4 |    92M |  45 | 134 | 525 |  10k| 525 | 960 |   0 | 875k|  13 | 0.000000e+00 |      --      |    Inf 
 5620s|438600 |  7400 | 19458k|  44.4 |    92M |  45 |  87 | 525 |  10k| 525 | 960 |   0 | 875k|  13 | 0.000000e+00 |      --      |    Inf 
 5622s|438700 |  7397 | 19462k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 875k|  13 | 0.000000e+00 |      --      |    Inf 
 5623s|438800 |  7392 | 19467k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 876k|  13 | 0.000000e+00 |      --      |    Inf 
 5624s|438900 |  7389 | 19471k|  44.4 |    92M |  45 |   - | 525 |  10k|   0 |   0 |   0 | 876k|  13 | 0.000000e+00 |      --      |    Inf 
 5625s|439000 |  7390 | 19476k|  44.4 |    92M |  45 | 151 | 525 |  10k| 525 | 960 |   0 | 876k|  13 | 0.000000e+00 |      --      |    Inf 
 5627s|439100 |  7385 | 19480k|  44.4 |    92M |  45 | 124 | 525 |  10k| 525 | 960 |   0 | 876k|  13 | 0.000000e+00 |      --      |    Inf 
 5628s|439200 |  7382 | 19484k|  44.4 |    92M |  45 |  88 | 525 |  10k| 525 | 960 |   0 | 876k|  13 | 0.000000e+00 |      --      |    Inf 
 5629s|439300 |  7374 | 19489k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 877k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5631s|439400 |  7369 | 19492k|  44.4 |    92M |  45 | 113 | 525 |  10k| 525 | 960 |   0 | 877k|  13 | 0.000000e+00 |      --      |    Inf 
 5632s|439500 |  7367 | 19496k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 877k|  13 | 0.000000e+00 |      --      |    Inf 
 5633s|439600 |  7368 | 19500k|  44.4 |    92M |  45 | 138 | 525 |  10k| 525 | 960 |   0 | 877k|  13 | 0.000000e+00 |      --      |    Inf 
 5635s|439700 |  7370 | 19503k|  44.4 |    92M |  45 |   - | 525 |  10k| 525 | 960 |   0 | 878k|  13 | 0.000000e+00 |      --      |    Inf 
 5636s|439800 |  7375 | 19506k|  44.4 |    92M |  45 | 126 | 525 |  10k| 525 | 960 |   0 | 878k|  13 | 0.000000e+00 |      --      |    Inf 
 5638s|439900 |  7368 | 19510k|  44.4 |    92M |  45 | 158 | 525 |  10k| 525 | 960 |   0 | 878k|  13 | 0.000000e+00 |      --      |    Inf 
