FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5420s|864800 |  4464 |  3782k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1135k|   0 | 0.000000e+00 |      --      |    Inf 
 5421s|864900 |  4466 |  3783k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1136k|   0 | 0.000000e+00 |      --      |    Inf 
 5421s|865000 |  4473 |  3783k|   4.4 |   354M | 428 | 430 |8450 |  20k|8450 |  10k|   0 |1136k|   0 | 0.000000e+00 |      --      |    Inf 
 5422s|865100 |  4476 |  3784k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1136k|   0 | 0.000000e+00 |      --      |    Inf 
 5423s|865200 |  4489 |  3784k|   4.4 |   354M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1136k|   0 | 0.000000e+00 |      --      |    Inf 
 5424s|865300 |  4496 |  3785k|   4.4 |   354M | 428 | 448 |8450 |  20k|8450 |  10k|   0 |1136k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5424s|865400 |  4496 |  3785k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5425s|865500 |  4504 |  3786k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5426s|865600 |  4505 |  3787k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5427s|865700 |  4512 |  3787k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5427s|865800 |  4516 |  3788k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5428s|865900 |  4519 |  3788k|   4.4 |   354M | 428 | 476 |8450 |  20k|8450 |  10k|   0 |1137k|   0 | 0.000000e+00 |      --      |    Inf 
 5429s|866000 |  4522 |  3789k|   4.4 |   354M | 428 | 368 |8450 |  20k|8450 |  10k|   0 |1138k|   0 | 0.000000e+00 |      --      |    Inf 
 5429s|866100 |  4527 |  3789k|   4.4 |   354M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1138k|   0 | 0.000000e+00 |      --      |    Inf 
 5430s|866200 |  4538 |  3789k|   4.4 |   354M | 428 | 434 |8450 |  20k|8450 |  10k|   0 |1138k|   0 | 0.000000e+00 |      --      |    Inf 
 5431s|866300 |  4549 |  3790k|   4.4 |   354M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1138k|   0 | 0.000000e+00 |      --      |    Inf 
 5432s|866400 |  4555 |  3791k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 5432s|866500 |  4564 |  3791k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 5433s|866600 |  4577 |  3792k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 5434s|866700 |  4587 |  3792k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 5434s|866800 |  4586 |  3793k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5435s|866900 |  4592 |  3793k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1139k|   0 | 0.000000e+00 |      --      |    Inf 
 5436s|867000 |  4602 |  3794k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5436s|867100 |  4609 |  3795k|   4.4 |   355M | 428 | 350 |8450 |  20k|8450 |  10k|   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5437s|867200 |  4608 |  3795k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5437s|867300 |  4609 |  3796k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5438s|867400 |  4620 |  3796k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5439s|867500 |  4625 |  3797k|   4.4 |   355M | 428 | 404 |8450 |  20k|8450 |  10k|   0 |1140k|   0 | 0.000000e+00 |      --      |    Inf 
 5440s|867600 |  4632 |  3797k|   4.4 |   355M | 428 | 432 |8450 |  20k|8450 |  10k|   0 |1141k|   0 | 0.000000e+00 |      --      |    Inf 
 5440s|867700 |  4645 |  3798k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1141k|   0 | 0.000000e+00 |      --      |    Inf 
 5441s|867800 |  4648 |  3799k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1141k|   0 | 0.000000e+00 |      --      |    Inf 
 5442s|867900 |  4659 |  3799k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1141k|   0 | 0.000000e+00 |      --      |    Inf 
 5443s|868000 |  4663 |  3800k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1142k|   0 | 0.000000e+00 |      --      |    Inf 
 5444s|868100 |  4668 |  3800k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1142k|   0 | 0.000000e+00 |      --      |    Inf 
 5445s|868200 |  4668 |  3801k|   4.4 |   355M | 428 | 432 |8450 |  20k|8450 |  10k|   0 |1142k|   0 | 0.000000e+00 |      --      |    Inf 
 5446s|868300 |  4679 |  3801k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1142k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5446s|868400 |  4685 |  3802k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1143k|   0 | 0.000000e+00 |      --      |    Inf 
 5447s|868500 |  4681 |  3803k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1143k|   0 | 0.000000e+00 |      --      |    Inf 
 5448s|868600 |  4689 |  3803k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1143k|   0 | 0.000000e+00 |      --      |    Inf 
 5449s|868700 |  4704 |  3804k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1143k|   0 | 0.000000e+00 |      --      |    Inf 
 5450s|868800 |  4706 |  3805k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1143k|   0 | 0.000000e+00 |      --      |    Inf 
 5450s|868900 |  4708 |  3805k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1144k|   0 | 0.000000e+00 |      --      |    Inf 
 5451s|869000 |  4706 |  3805k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1144k|   0 | 0.000000e+00 |      --      |    Inf 
 5452s|869100 |  4711 |  3806k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1144k|   0 | 0.000000e+00 |      --      |    Inf 
 5453s|869200 |  4716 |  3806k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1144k|   0 | 0.000000e+00 |      --      |    Inf 
 5454s|869300 |  4668 |  3806k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1145k|   0 | 0.000000e+00 |      --      |    Inf 
 5454s|869400 |  4676 |  3807k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1145k|   0 | 0.000000e+00 |      --      |    Inf 
 5455s|869500 |  4685 |  3807k|   4.4 |   355M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1145k|   0 | 0.000000e+00 |      --      |    Inf 
 5456s|869600 |  4690 |  3808k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1145k|   0 | 0.000000e+00 |      --      |    Inf 
 5457s|869700 |  4694 |  3808k|   4.4 |   355M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1145k|   0 | 0.000000e+00 |      --      |    Inf 
 5457s|869800 |  4703 |  3809k|   4.4 |   355M | 428 | 502 |8450 |  20k|8450 |  10k|   0 |1146k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5458s|869900 |  4705 |  3809k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1146k|   0 | 0.000000e+00 |      --      |    Inf 
 5459s|870000 |  4711 |  3810k|   4.4 |   355M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1146k|   0 | 0.000000e+00 |      --      |    Inf 
 5459s|870100 |  4719 |  3810k|   4.4 |   355M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1146k|   0 | 0.000000e+00 |      --      |    Inf 
 5460s|870200 |  4728 |  3811k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1146k|   0 | 0.000000e+00 |      --      |    Inf 
 5461s|870300 |  4733 |  3811k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1147k|   0 | 0.000000e+00 |      --      |    Inf 
 5461s|870400 |  4738 |  3812k|   4.4 |   356M | 428 | 494 |8450 |  20k|8450 |  10k|   0 |1147k|   0 | 0.000000e+00 |      --      |    Inf 
 5462s|870500 |  4737 |  3812k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1147k|   0 | 0.000000e+00 |      --      |    Inf 
 5463s|870600 |  4737 |  3813k|   4.4 |   356M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1148k|   0 | 0.000000e+00 |      --      |    Inf 
 5464s|870700 |  4737 |  3814k|   4.4 |   356M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1148k|   0 | 0.000000e+00 |      --      |    Inf 
 5465s|870800 |  4740 |  3814k|   4.4 |   356M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1148k|   0 | 0.000000e+00 |      --      |    Inf 
 5465s|870900 |  4752 |  3815k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1148k|   0 | 0.000000e+00 |      --      |    Inf 
 5466s|871000 |  4759 |  3815k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5467s|871100 |  4770 |  3815k|   4.4 |   356M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5467s|871200 |  4776 |  3816k|   4.4 |   356M | 428 | 478 |8450 |  20k|8450 |  10k|   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5468s|871300 |  4778 |  3816k|   4.4 |   356M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5469s|871400 |  4778 |  3817k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5469s|871500 |  4785 |  3817k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5470s|871600 |  4796 |  3818k|   4.4 |   356M | 428 | 478 |8450 |  20k|8450 |  10k|   0 |1149k|   0 | 0.000000e+00 |      --      |    Inf 
 5471s|871700 |  4804 |  3818k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5471s|871800 |  4814 |  3819k|   4.4 |   356M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5472s|871900 |  4817 |  3819k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5472s|872000 |  4836 |  3820k|   4.4 |   356M | 428 | 432 |8450 |  20k|8450 |  10k|   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5473s|872100 |  4836 |  3820k|   4.4 |   356M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5474s|872200 |  4837 |  3821k|   4.4 |   356M | 428 | 456 |8450 |  20k|8450 |  10k|   0 |1150k|   0 | 0.000000e+00 |      --      |    Inf 
 5475s|872300 |  4839 |  3821k|   4.4 |   356M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 5475s|872400 |  4845 |  3822k|   4.4 |   357M | 428 | 452 |8450 |  20k|8450 |  10k|   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 5476s|872500 |  4850 |  3822k|   4.4 |   357M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 5477s|872600 |  4855 |  3823k|   4.4 |   357M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 5477s|872700 |  4860 |  3823k|   4.4 |   357M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 5478s|872800 |  4862 |  3824k|   4.4 |   357M | 428 | 370 |8450 |  20k|8450 |  10k|   0 |1151k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5478s|872900 |  4860 |  3825k|   4.4 |   357M | 428 | 478 |8450 |  20k|8450 |  10k|   0 |1152k|   0 | 0.000000e+00 |      --      |    Inf 
 5479s|873000 |  4862 |  3825k|   4.4 |   357M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1152k|   0 | 0.000000e+00 |      --      |    Inf 
 5480s|873100 |  4865 |  3826k|   4.4 |   357M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1152k|   0 | 0.000000e+00 |      --      |    Inf 
 5480s|873200 |  4864 |  3826k|   4.4 |   357M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1152k|   0 | 0.000000e+00 |      --      |    Inf 
 5481s|873300 |  4872 |  3827k|   4.4 |   357M | 428 | 416 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5482s|873400 |  4870 |  3827k|   4.4 |   357M | 428 | 392 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5483s|873500 |  4877 |  3828k|   4.4 |   357M | 428 | 380 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5483s|873600 |  4886 |  3828k|   4.4 |   357M | 428 | 456 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5484s|873700 |  4891 |  3829k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5485s|873800 |  4890 |  3829k|   4.4 |   358M | 428 | 408 |8450 |  20k|8450 |  10k|   0 |1153k|   0 | 0.000000e+00 |      --      |    Inf 
 5486s|873900 |  4893 |  3830k|   4.4 |   358M | 428 | 444 |8450 |  20k|8450 |  10k|   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 5486s|874000 |  4903 |  3830k|   4.4 |   358M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 5487s|874100 |  4911 |  3831k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 5488s|874200 |  4914 |  3831k|   4.4 |   358M | 428 | 380 |8450 |  20k|8450 |  10k|   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 5488s|874300 |  4918 |  3832k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5489s|874400 |  4928 |  3832k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1154k|   0 | 0.000000e+00 |      --      |    Inf 
 5490s|874500 |  4940 |  3833k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1155k|   0 | 0.000000e+00 |      --      |    Inf 
 5490s|874600 |  4946 |  3834k|   4.4 |   358M | 428 | 454 |8450 |  20k|8450 |  10k|   0 |1155k|   0 | 0.000000e+00 |      --      |    Inf 
 5491s|874700 |  4951 |  3834k|   4.4 |   358M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1155k|   0 | 0.000000e+00 |      --      |    Inf 
 5492s|874800 |  4950 |  3834k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1155k|   0 | 0.000000e+00 |      --      |    Inf 
 5492s|874900 |  4955 |  3835k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1155k|   0 | 0.000000e+00 |      --      |    Inf 
 5493s|875000 |  4963 |  3836k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1156k|   0 | 0.000000e+00 |      --      |    Inf 
 5494s|875100 |  4963 |  3836k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1156k|   0 | 0.000000e+00 |      --      |    Inf 
 5495s|875200 |  4968 |  3837k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1156k|   0 | 0.000000e+00 |      --      |    Inf 
 5495s|875300 |  4973 |  3838k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1156k|   0 | 0.000000e+00 |      --      |    Inf 
 5496s|875400 |  4975 |  3838k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1156k|   0 | 0.000000e+00 |      --      |    Inf 
 5497s|875500 |  4968 |  3838k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1157k|   0 | 0.000000e+00 |      --      |    Inf 
 5497s|875600 |  4971 |  3839k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1157k|   0 | 0.000000e+00 |      --      |    Inf 
 5498s|875700 |  4975 |  3839k|   4.4 |   358M | 428 | 364 |8450 |  20k|8450 |  10k|   0 |1157k|   0 | 0.000000e+00 |      --      |    Inf 
 5499s|875800 |  4973 |  3840k|   4.4 |   358M | 428 | 428 |8450 |  20k|8450 |  10k|   0 |1157k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5499s|875900 |  4979 |  3840k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1157k|   0 | 0.000000e+00 |      --      |    Inf 
 5500s|876000 |  1728 |  3841k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1158k|   0 | 0.000000e+00 |      --      |    Inf 
 5501s|876100 |  1732 |  3841k|   4.4 |   358M | 428 | 472 |8450 |  20k|8450 |  10k|   0 |1158k|   0 | 0.000000e+00 |      --      |    Inf 
 5501s|876200 |  1723 |  3841k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1158k|   0 | 0.000000e+00 |      --      |    Inf 
 5502s|876300 |  1722 |  3842k|   4.4 |   358M | 428 | 548 |8450 |  20k|8450 |  10k|   0 |1158k|   0 | 0.000000e+00 |      --      |    Inf 
 5503s|876400 |  1732 |  3842k|   4.4 |   358M | 428 | 536 |8450 |  20k|8450 |  10k|   0 |1158k|   0 | 0.000000e+00 |      --      |    Inf 
 5504s|876500 |  1729 |  3843k|   4.4 |   358M | 428 | 518 |8450 |  20k|8450 |  10k|   0 |1159k|   0 | 0.000000e+00 |      --      |    Inf 
 5504s|876600 |  1739 |  3843k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1159k|   0 | 0.000000e+00 |      --      |    Inf 
 5505s|876700 |  1738 |  3844k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1159k|   0 | 0.000000e+00 |      --      |    Inf 
 5505s|876800 |  1737 |  3844k|   4.4 |   358M | 428 | 564 |8450 |  20k|8450 |  10k|   0 |1159k|   0 | 0.000000e+00 |      --      |    Inf 
 5506s|876900 |  1734 |  3845k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1159k|   0 | 0.000000e+00 |      --      |    Inf 
 5507s|877000 |  1735 |  3845k|   4.4 |   358M | 428 |   - |8450 |  20k|   0 |   0 |   0 |1160k|   0 | 0.000000e+00 |      --      |    Inf 
 5507s|877100 |  1730 |  3846k|   4.4 |   358M | 428 | 510 |8450 |  20k|8450 |  10k|   0 |1160k|   0 | 0.000000e+00 |      --      |    Inf 
 5508s|877200 |  1736 |  3847k|   4.4 |   358M | 428 | 458 |8450 |  20k|8450 |  10k|   0 |1160k|   0 | 0.000000e+00 |      --      |    Inf 
 5509s|877300 |  1733 |  3848k|   4.4 |   358M | 428 | 554 |8450 |  19k|8450 |  10k|   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5509s|877400 |  1734 |  3848k|   4.4 |   358M | 428 | 540 |8450 |  19k|8450 |  10k|   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 5510s|877500 |  1730 |  3849k|   4.4 |   358M | 428 | 548 |8450 |  17k|8450 |  10k|   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 5511s|877600 |  1731 |  3849k|   4.4 |   358M | 428 | 464 |8450 |  17k|8450 |  10k|   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 5512s|877700 |  1736 |  3850k|   4.4 |   358M | 428 |   - |8450 |  17k|   0 |   0 |   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 5512s|877800 |  1748 |  3851k|   4.4 |   358M | 428 | 530 |8450 |  16k|8450 |  10k|   0 |1161k|   0 | 0.000000e+00 |      --      |    Inf 
 5513s|877900 |  1747 |  3852k|   4.4 |   358M | 428 | 502 |8450 |  15k|8450 |  10k|   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5513s|878000 |  1764 |  3853k|   4.4 |   358M | 428 |   - |8450 |  14k|   0 |   0 |   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5514s|878100 |  1766 |  3854k|   4.4 |   358M | 428 | 448 |8450 |  14k|8450 |  10k|   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5515s|878200 |  1764 |  3854k|   4.4 |   358M | 428 |   - |8450 |  14k|   0 |   0 |   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5516s|878300 |  1764 |  3855k|   4.4 |   358M | 428 |   - |8450 |  14k|   0 |   0 |   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5516s|878400 |  1761 |  3855k|   4.4 |   358M | 428 | 632 |8450 |  14k|8450 |  10k|   0 |1162k|   0 | 0.000000e+00 |      --      |    Inf 
 5517s|878500 |  1774 |  3856k|   4.4 |   358M | 428 | 616 |8450 |  14k|8450 |  10k|   0 |1163k|   0 | 0.000000e+00 |      --      |    Inf 
 5518s|878600 |  1804 |  3857k|   4.4 |   358M | 428 |   - |8450 |  14k|   0 |   0 |   0 |1163k|   0 | 0.000000e+00 |      --      |    Inf 
