FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6410s|839200 |177968 | 16138k|  19.2 |  2208M | 365 |   - |5324 |2608 |5324 |2370 |   0 | 143k|  41k|-2.995337e+01 |-2.822090e+01 |   6.14%
 6411s|839300 |177998 | 16140k|  19.2 |  2210M | 365 |   - |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.995329e+01 |-2.822090e+01 |   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6411s|839400 |178028 | 16141k|  19.2 |  2210M | 365 |  21 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.995291e+01 |-2.822090e+01 |   6.14%
 6412s|839500 |178042 | 16142k|  19.2 |  2210M | 365 |  23 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.995291e+01 |-2.822090e+01 |   6.14%
 6413s|839600 |178078 | 16143k|  19.2 |  2211M | 365 |   - |5324 |2607 |5324 |2370 |   0 | 143k|  41k|-2.995291e+01 |-2.822090e+01 |   6.14%
 6414s|839700 |178096 | 16145k|  19.2 |  2211M | 365 |  23 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.995255e+01 |-2.822090e+01 |   6.14%
 6414s|839800 |178118 | 16146k|  19.2 |  2212M | 365 |  22 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.995255e+01 |-2.822090e+01 |   6.14%
 6415s|839900 |178144 | 16147k|  19.2 |  2212M | 365 |  30 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.995255e+01 |-2.822090e+01 |   6.14%
 6416s|840000 |178174 | 16150k|  19.2 |  2212M | 365 |  24 |5324 |2602 |5324 |2370 |   0 | 143k|  41k|-2.995248e+01 |-2.822090e+01 |   6.14%
 6416s|840100 |178202 | 16151k|  19.2 |  2212M | 365 |  23 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.995248e+01 |-2.822090e+01 |   6.14%
 6417s|840200 |178218 | 16153k|  19.2 |  2212M | 365 |   - |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.995192e+01 |-2.822090e+01 |   6.13%
 6418s|840300 |178234 | 16155k|  19.2 |  2212M | 365 |  24 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.995134e+01 |-2.822090e+01 |   6.13%
 6418s|840400 |178254 | 16155k|  19.2 |  2212M | 365 |   - |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.995134e+01 |-2.822090e+01 |   6.13%
 6419s|840500 |178280 | 16157k|  19.2 |  2212M | 365 |  22 |5324 |2607 |5324 |2370 |   0 | 143k|  41k|-2.995132e+01 |-2.822090e+01 |   6.13%
 6419s|840600 |178334 | 16159k|  19.2 |  2213M | 365 |  31 |5324 |2607 |5324 |2370 |   0 | 143k|  41k|-2.995132e+01 |-2.822090e+01 |   6.13%
 6420s|840700 |178366 | 16160k|  19.2 |  2214M | 365 |  23 |5324 |2611 |5324 |2370 |   0 | 143k|  41k|-2.995132e+01 |-2.822090e+01 |   6.13%
 6420s|840800 |178398 | 16161k|  19.2 |  2214M | 365 |  25 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.995101e+01 |-2.822090e+01 |   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6421s|840900 |178434 | 16164k|  19.2 |  2214M | 365 |   - |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.995040e+01 |-2.822090e+01 |   6.13%
 6422s|841000 |178482 | 16166k|  19.2 |  2214M | 365 |  20 |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.995015e+01 |-2.822090e+01 |   6.13%
 6422s|841100 |178498 | 16168k|  19.2 |  2214M | 365 |  20 |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.994989e+01 |-2.822090e+01 |   6.13%
 6423s|841200 |178526 | 16170k|  19.2 |  2214M | 365 |  47 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994989e+01 |-2.822090e+01 |   6.13%
 6423s|841300 |178544 | 16171k|  19.2 |  2216M | 365 |  27 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994988e+01 |-2.822090e+01 |   6.13%
 6424s|841400 |178568 | 16171k|  19.2 |  2217M | 365 |  20 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994988e+01 |-2.822090e+01 |   6.13%
 6425s|841500 |178586 | 16174k|  19.2 |  2217M | 365 |   - |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994982e+01 |-2.822090e+01 |   6.13%
 6425s|841600 |178614 | 16175k|  19.2 |  2217M | 365 |  18 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994969e+01 |-2.822090e+01 |   6.13%
 6426s|841700 |178634 | 16176k|  19.2 |  2217M | 365 |   - |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994969e+01 |-2.822090e+01 |   6.13%
 6426s|841800 |178658 | 16177k|  19.2 |  2217M | 365 |  29 |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994966e+01 |-2.822090e+01 |   6.13%
 6426s|841900 |178674 | 16177k|  19.2 |  2217M | 365 |   - |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994947e+01 |-2.822090e+01 |   6.13%
 6427s|842000 |178710 | 16179k|  19.2 |  2218M | 365 |   - |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994947e+01 |-2.822090e+01 |   6.13%
 6428s|842100 |178736 | 16184k|  19.2 |  2218M | 365 |  29 |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994943e+01 |-2.822090e+01 |   6.12%
 6428s|842200 |178766 | 16185k|  19.2 |  2219M | 365 |   - |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994943e+01 |-2.822090e+01 |   6.12%
 6429s|842300 |178792 | 16185k|  19.2 |  2219M | 365 |   - |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.994943e+01 |-2.822090e+01 |   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6429s|842400 |178834 | 16187k|  19.2 |  2220M | 365 |  24 |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.994943e+01 |-2.822090e+01 |   6.12%
 6430s|842500 |178868 | 16188k|  19.2 |  2222M | 365 |   - |5324 |2602 |5324 |2370 |   0 | 143k|  41k|-2.994938e+01 |-2.822090e+01 |   6.12%
 6430s|842600 |178884 | 16188k|  19.2 |  2222M | 365 |  25 |5324 |2602 |5324 |2370 |   0 | 143k|  41k|-2.994938e+01 |-2.822090e+01 |   6.12%
 6431s|842700 |178908 | 16189k|  19.2 |  2222M | 365 |  22 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.994938e+01 |-2.822090e+01 |   6.12%
 6431s|842800 |178932 | 16191k|  19.2 |  2222M | 365 |   - |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.994936e+01 |-2.822090e+01 |   6.12%
 6432s|842900 |178958 | 16191k|  19.2 |  2222M | 365 |  24 |5324 |2610 |5324 |2370 |   0 | 143k|  41k|-2.994936e+01 |-2.822090e+01 |   6.12%
 6432s|843000 |178982 | 16192k|  19.2 |  2222M | 365 |  33 |5324 |2607 |5324 |2370 |   0 | 143k|  41k|-2.994888e+01 |-2.822090e+01 |   6.12%
 6433s|843100 |179016 | 16194k|  19.2 |  2222M | 365 |  32 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.994870e+01 |-2.822090e+01 |   6.12%
 6433s|843200 |179052 | 16195k|  19.2 |  2222M | 365 |  27 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.994870e+01 |-2.822090e+01 |   6.12%
 6434s|843300 |179084 | 16195k|  19.2 |  2222M | 365 |  25 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.994870e+01 |-2.822090e+01 |   6.12%
 6434s|843400 |179118 | 16196k|  19.2 |  2222M | 365 |   - |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994870e+01 |-2.822090e+01 |   6.12%
 6435s|843500 |179140 | 16199k|  19.2 |  2222M | 365 |  22 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994863e+01 |-2.822090e+01 |   6.12%
 6436s|843600 |179174 | 16201k|  19.2 |  2222M | 365 |  25 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994861e+01 |-2.822090e+01 |   6.12%
 6436s|843700 |179198 | 16202k|  19.2 |  2222M | 365 |  24 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.994858e+01 |-2.822090e+01 |   6.12%
 6437s|843800 |179208 | 16204k|  19.2 |  2222M | 365 |  23 |5324 |2612 |5324 |2370 |   0 | 143k|  41k|-2.994794e+01 |-2.822090e+01 |   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6437s|843900 |179224 | 16205k|  19.2 |  2222M | 365 |   - |5324 |2604 |5324 |2370 |   0 | 143k|  41k|-2.994794e+01 |-2.822090e+01 |   6.12%
 6438s|844000 |179248 | 16208k|  19.2 |  2222M | 365 |  18 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.994761e+01 |-2.822090e+01 |   6.12%
 6438s|844100 |179280 | 16209k|  19.2 |  2222M | 365 |  37 |5324 |2596 |5324 |2370 |   0 | 143k|  41k|-2.994761e+01 |-2.822090e+01 |   6.12%
 6439s|844200 |179318 | 16210k|  19.2 |  2222M | 365 |   - |5324 |2595 |5324 |2370 |   0 | 143k|  41k|-2.994754e+01 |-2.822090e+01 |   6.12%
 6440s|844300 |179330 | 16212k|  19.2 |  2223M | 365 |  19 |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.994733e+01 |-2.822090e+01 |   6.12%
 6440s|844400 |179364 | 16215k|  19.2 |  2225M | 365 |   - |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.994730e+01 |-2.822090e+01 |   6.12%
 6441s|844500 |179390 | 16217k|  19.2 |  2226M | 365 |   - |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.994726e+01 |-2.822090e+01 |   6.12%
 6442s|844600 |179422 | 16219k|  19.2 |  2226M | 365 |   - |5324 |2598 |5324 |2370 |   0 | 143k|  41k|-2.994706e+01 |-2.822090e+01 |   6.12%
 6442s|844700 |179436 | 16220k|  19.2 |  2226M | 365 |   - |5324 |2598 |5324 |2370 |   0 | 143k|  41k|-2.994704e+01 |-2.822090e+01 |   6.12%
 6443s|844800 |179456 | 16221k|  19.2 |  2227M | 365 |  25 |5324 |2596 |5324 |2370 |   0 | 143k|  41k|-2.994702e+01 |-2.822090e+01 |   6.12%
 6443s|844900 |179482 | 16222k|  19.2 |  2227M | 365 |  33 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.994702e+01 |-2.822090e+01 |   6.12%
 6450s|845000 |179520 | 16225k|  19.2 |  2228M | 365 |  25 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.994667e+01 |-2.822090e+01 |   6.12%
 6450s|845100 |179546 | 16226k|  19.2 |  2228M | 365 |  25 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.994565e+01 |-2.822090e+01 |   6.11%
 6451s|845200 |179572 | 16229k|  19.2 |  2228M | 365 |  93 |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.994528e+01 |-2.822090e+01 |   6.11%
 6452s|845300 |179588 | 16230k|  19.2 |  2228M | 365 |   - |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.994528e+01 |-2.822090e+01 |   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6452s|845400 |179616 | 16231k|  19.2 |  2228M | 365 |  16 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.994525e+01 |-2.822090e+01 |   6.11%
 6453s|845500 |179636 | 16233k|  19.2 |  2228M | 365 |  25 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.994513e+01 |-2.822090e+01 |   6.11%
 6453s|845600 |179648 | 16233k|  19.2 |  2228M | 365 |   - |5324 |2593 |5324 |2370 |   0 | 143k|  41k|-2.994513e+01 |-2.822090e+01 |   6.11%
 6454s|845700 |179684 | 16235k|  19.2 |  2228M | 365 |  24 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994484e+01 |-2.822090e+01 |   6.11%
 6455s|845800 |179714 | 16236k|  19.2 |  2228M | 365 |  24 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994484e+01 |-2.822090e+01 |   6.11%
 6455s|845900 |179734 | 16237k|  19.2 |  2228M | 365 |  24 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994484e+01 |-2.822090e+01 |   6.11%
 6456s|846000 |179760 | 16238k|  19.2 |  2228M | 365 |  20 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994484e+01 |-2.822090e+01 |   6.11%
 6456s|846100 |179794 | 16240k|  19.2 |  2228M | 365 |   - |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994465e+01 |-2.822090e+01 |   6.11%
 6457s|846200 |179824 | 16241k|  19.2 |  2228M | 365 |  16 |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994465e+01 |-2.822090e+01 |   6.11%
 6457s|846300 |179850 | 16242k|  19.2 |  2228M | 365 |  17 |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994442e+01 |-2.822090e+01 |   6.11%
 6458s|846400 |179876 | 16243k|  19.2 |  2228M | 365 |  21 |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994411e+01 |-2.822090e+01 |   6.11%
 6458s|846500 |179906 | 16245k|  19.2 |  2229M | 365 |  29 |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994393e+01 |-2.822090e+01 |   6.11%
 6459s|846600 |179936 | 16245k|  19.2 |  2229M | 365 |   - |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994393e+01 |-2.822090e+01 |   6.11%
 6459s|846700 |179970 | 16247k|  19.2 |  2229M | 365 |  25 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994365e+01 |-2.822090e+01 |   6.10%
 6460s|846800 |180010 | 16248k|  19.2 |  2229M | 365 |  26 |5324 |2600 |5324 |2370 |   0 | 143k|  41k|-2.994279e+01 |-2.822090e+01 |   6.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6461s|846900 |180044 | 16249k|  19.2 |  2229M | 365 |  34 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.994279e+01 |-2.822090e+01 |   6.10%
 6461s|847000 |180076 | 16252k|  19.2 |  2229M | 365 |   - |5324 |2598 |5324 |2370 |   0 | 143k|  41k|-2.994254e+01 |-2.822090e+01 |   6.10%
 6462s|847100 |180104 | 16253k|  19.2 |  2229M | 365 |   - |5324 |2609 |5324 |2370 |   0 | 143k|  41k|-2.994254e+01 |-2.822090e+01 |   6.10%
 6462s|847200 |180128 | 16253k|  19.2 |  2230M | 365 |  24 |5324 |2634 |5324 |2370 |   0 | 143k|  41k|-2.994254e+01 |-2.822090e+01 |   6.10%
 6463s|847300 |180168 | 16254k|  19.2 |  2230M | 365 |  23 |5324 |2610 |5324 |2370 |   0 | 143k|  41k|-2.994254e+01 |-2.822090e+01 |   6.10%
 6464s|847400 |180190 | 16256k|  19.2 |  2230M | 365 |  14 |5324 |2596 |5324 |2370 |   0 | 143k|  41k|-2.994248e+01 |-2.822090e+01 |   6.10%
 6464s|847500 |180216 | 16258k|  19.2 |  2230M | 365 |  23 |5324 |2596 |5324 |2370 |   0 | 143k|  41k|-2.994231e+01 |-2.822090e+01 |   6.10%
 6465s|847600 |180238 | 16261k|  19.2 |  2231M | 365 |   - |5324 |2591 |5324 |2370 |   0 | 143k|  41k|-2.994115e+01 |-2.822090e+01 |   6.10%
 6465s|847700 |180252 | 16262k|  19.2 |  2231M | 365 |  24 |5324 |2603 |5324 |2370 |   0 | 143k|  41k|-2.994108e+01 |-2.822090e+01 |   6.10%
 6466s|847800 |180282 | 16263k|  19.2 |  2231M | 365 |   - |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.994108e+01 |-2.822090e+01 |   6.10%
 6466s|847900 |180316 | 16264k|  19.2 |  2231M | 365 |  27 |5324 |2589 |5324 |2370 |   0 | 143k|  41k|-2.994108e+01 |-2.822090e+01 |   6.10%
 6467s|848000 |180352 | 16265k|  19.2 |  2232M | 365 |  25 |5324 |2588 |5324 |2370 |   0 | 143k|  41k|-2.994089e+01 |-2.822090e+01 |   6.09%
 6467s|848100 |180384 | 16266k|  19.2 |  2233M | 365 |   - |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994077e+01 |-2.822090e+01 |   6.09%
 6468s|848200 |180422 | 16269k|  19.2 |  2233M | 365 |  29 |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994043e+01 |-2.822090e+01 |   6.09%
 6469s|848300 |180450 | 16270k|  19.2 |  2233M | 365 |  22 |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994043e+01 |-2.822090e+01 |   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6469s|848400 |180462 | 16270k|  19.2 |  2233M | 365 |  27 |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994043e+01 |-2.822090e+01 |   6.09%
 6469s|848500 |180486 | 16271k|  19.2 |  2233M | 365 |  29 |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994043e+01 |-2.822090e+01 |   6.09%
 6470s|848600 |180528 | 16272k|  19.2 |  2233M | 365 |   - |5324 |2587 |5324 |2370 |   0 | 143k|  41k|-2.994043e+01 |-2.822090e+01 |   6.09%
 6471s|848700 |180556 | 16275k|  19.2 |  2233M | 365 |  25 |5324 |2606 |5324 |2370 |   0 | 143k|  41k|-2.993997e+01 |-2.822090e+01 |   6.09%
 6471s|848800 |180602 | 16276k|  19.2 |  2234M | 365 |   - |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.993997e+01 |-2.822090e+01 |   6.09%
 6472s|848900 |180644 | 16280k|  19.2 |  2235M | 365 |  32 |5324 |2597 |5324 |2370 |   0 | 143k|  41k|-2.993993e+01 |-2.822090e+01 |   6.09%
 6473s|849000 |180682 | 16281k|  19.2 |  2235M | 365 |  30 |5324 |2625 |5324 |2370 |   0 | 143k|  41k|-2.993981e+01 |-2.822090e+01 |   6.09%
 6473s|849100 |180724 | 16282k|  19.2 |  2235M | 365 |   - |5324 |2617 |5324 |2370 |   0 | 143k|  41k|-2.993972e+01 |-2.822090e+01 |   6.09%
 6474s|849200 |180754 | 16283k|  19.2 |  2235M | 365 |   - |5324 |2617 |5324 |2370 |   0 | 143k|  41k|-2.993972e+01 |-2.822090e+01 |   6.09%
 6474s|849300 |180798 | 16286k|  19.2 |  2235M | 365 |   - |5324 |2610 |5324 |2370 |   0 | 143k|  41k|-2.993961e+01 |-2.822090e+01 |   6.09%
 6475s|849400 |180840 | 16289k|  19.2 |  2235M | 365 |   - |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.993945e+01 |-2.822090e+01 |   6.09%
 6476s|849500 |180880 | 16291k|  19.2 |  2235M | 365 |  26 |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.993943e+01 |-2.822090e+01 |   6.09%
 6476s|849600 |180922 | 16292k|  19.2 |  2236M | 365 |   - |5324 |2607 |5324 |2370 |   0 | 143k|  41k|-2.993943e+01 |-2.822090e+01 |   6.09%
 6477s|849700 |180962 | 16294k|  19.2 |  2236M | 365 |   - |5324 |2605 |5324 |2370 |   0 | 143k|  41k|-2.993943e+01 |-2.822090e+01 |   6.09%
 6478s|849800 |180988 | 16295k|  19.2 |  2236M | 365 |  25 |5324 |2599 |5324 |2370 |   0 | 143k|  41k|-2.993943e+01 |-2.822090e+01 |   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6478s|849900 |181024 | 16298k|  19.2 |  2236M | 365 |  28 |5324 |2595 |5324 |2370 |   0 | 143k|  41k|-2.993938e+01 |-2.822090e+01 |   6.09%
 6479s|850000 |181064 | 16301k|  19.2 |  2239M | 365 |  26 |5324 |2613 |5324 |2370 |   0 | 143k|  41k|-2.993912e+01 |-2.822090e+01 |   6.09%
 6486s|850100 |181100 | 16302k|  19.2 |  2239M | 365 |  33 |5324 |2592 |5324 |2370 |   0 | 143k|  41k|-2.993912e+01 |-2.822090e+01 |   6.09%
 6486s|850200 |181142 | 16305k|  19.2 |  2239M | 365 |  30 |5324 |2591 |5324 |2370 |   0 | 143k|  41k|-2.993888e+01 |-2.822090e+01 |   6.09%
 6487s|850300 |181186 | 16306k|  19.2 |  2239M | 365 |   - |5324 |2591 |5324 |2370 |   0 | 143k|  41k|-2.993888e+01 |-2.822090e+01 |   6.09%
 6487s|850400 |181228 | 16309k|  19.2 |  2239M | 365 |   - |5324 |2591 |5324 |2370 |   0 | 143k|  41k|-2.993881e+01 |-2.822090e+01 |   6.09%
 6488s|850500 |181270 | 16313k|  19.2 |  2239M | 365 |   - |5324 |2591 |5324 |2370 |   0 | 143k|  41k|-2.993875e+01 |-2.822090e+01 |   6.09%
 6489s|850600 |181312 | 16314k|  19.2 |  2239M | 365 |  28 |5324 |2589 |5324 |2370 |   0 | 143k|  41k|-2.993872e+01 |-2.822090e+01 |   6.09%
 6490s|850700 |181348 | 16315k|  19.2 |  2239M | 365 |  25 |5324 |2589 |5324 |2370 |   0 | 143k|  41k|-2.993872e+01 |-2.822090e+01 |   6.09%
 6490s|850800 |181384 | 16317k|  19.2 |  2239M | 365 |  31 |5324 |2595 |5324 |2370 |   0 | 143k|  41k|-2.993853e+01 |-2.822090e+01 |   6.09%
 6491s|850900 |181420 | 16321k|  19.2 |  2239M | 365 |  26 |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.993826e+01 |-2.822090e+01 |   6.09%
 6492s|851000 |181456 | 16322k|  19.2 |  2239M | 365 |   - |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.993826e+01 |-2.822090e+01 |   6.09%
 6493s|851100 |181502 | 16325k|  19.2 |  2239M | 365 |   - |5324 |2612 |5324 |2370 |   0 | 143k|  41k|-2.993821e+01 |-2.822090e+01 |   6.09%
 6493s|851200 |181538 | 16327k|  19.2 |  2239M | 365 |  28 |5324 |2594 |5324 |2370 |   0 | 143k|  41k|-2.993791e+01 |-2.822090e+01 |   6.08%
 6494s|851300 |181576 | 16329k|  19.2 |  2239M | 365 |  30 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.993753e+01 |-2.822090e+01 |   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6495s|851400 |181614 | 16330k|  19.2 |  2239M | 365 |  22 |5324 |2601 |5324 |2370 |   0 | 143k|  41k|-2.993753e+01 |-2.822090e+01 |   6.08%
 6495s|851500 |181644 | 16331k|  19.2 |  2241M | 365 |  31 |5324 |2617 |5324 |2370 |   0 | 143k|  41k|-2.993753e+01 |-2.822090e+01 |   6.08%
 6496s|851600 |181682 | 16333k|  19.2 |  2242M | 365 |   - |5324 |2617 |5324 |2370 |   0 | 143k|  41k|-2.993746e+01 |-2.822090e+01 |   6.08%
