FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5822s|  1989k|  2552 | 11678k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4362k|   0 | 0.000000e+00 |      --      |    Inf 
 5822s|  1990k|  2556 | 11678k|   5.9 |   135M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |4362k|   0 | 0.000000e+00 |      --      |    Inf 
 5822s|  1990k|  2555 | 11679k|   5.9 |   135M | 139 | 209 |2232 |  12k|2232 |2538 |2760 |4362k|   0 | 0.000000e+00 |      --      |    Inf 
 5823s|  1990k|  2555 | 11680k|   5.9 |   135M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4363k|   0 | 0.000000e+00 |      --      |    Inf 
 5823s|  1990k|  2560 | 11680k|   5.9 |   135M | 139 | 252 |2232 |  12k|2232 |2538 |2760 |4363k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5823s|  1990k|  2563 | 11681k|   5.9 |   135M | 139 | 145 |2232 |  12k|2232 |2538 |2760 |4363k|   0 | 0.000000e+00 |      --      |    Inf 
 5824s|  1990k|  2557 | 11682k|   5.9 |   135M | 139 | 252 |2232 |  12k|2232 |2538 |2760 |4363k|   0 | 0.000000e+00 |      --      |    Inf 
 5824s|  1990k|  2558 | 11683k|   5.9 |   135M | 139 | 225 |2232 |  12k|2232 |2538 |2760 |4364k|   0 | 0.000000e+00 |      --      |    Inf 
 5824s|  1990k|  2557 | 11683k|   5.9 |   136M | 139 | 260 |2232 |  12k|2232 |2538 |2760 |4364k|   0 | 0.000000e+00 |      --      |    Inf 
 5824s|  1990k|  2560 | 11684k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4364k|   0 | 0.000000e+00 |      --      |    Inf 
 5825s|  1990k|  2570 | 11684k|   5.9 |   136M | 139 | 247 |2232 |  12k|2232 |2538 |2760 |4364k|   0 | 0.000000e+00 |      --      |    Inf 
 5825s|  1991k|  2564 | 11685k|   5.9 |   136M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4365k|   0 | 0.000000e+00 |      --      |    Inf 
 5825s|  1991k|  2561 | 11685k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4365k|   0 | 0.000000e+00 |      --      |    Inf 
 5826s|  1991k|  2561 | 11687k|   5.9 |   136M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4365k|   0 | 0.000000e+00 |      --      |    Inf 
 5826s|  1991k|  2561 | 11688k|   5.9 |   136M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4365k|   0 | 0.000000e+00 |      --      |    Inf 
 5826s|  1991k|  2565 | 11689k|   5.9 |   136M | 139 | 226 |2232 |  12k|2232 |2538 |2760 |4366k|   0 | 0.000000e+00 |      --      |    Inf 
 5826s|  1991k|  2566 | 11689k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4366k|   0 | 0.000000e+00 |      --      |    Inf 
 5827s|  1991k|  2572 | 11690k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4366k|   0 | 0.000000e+00 |      --      |    Inf 
 5827s|  1991k|  2565 | 11691k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4366k|   0 | 0.000000e+00 |      --      |    Inf 
 5827s|  1991k|  2568 | 11691k|   5.9 |   136M | 139 | 254 |2232 |  12k|2232 |2538 |2760 |4367k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5828s|  1991k|  2580 | 11692k|   5.9 |   136M | 139 | 234 |2232 |  12k|2232 |2538 |2760 |4367k|   0 | 0.000000e+00 |      --      |    Inf 
 5828s|  1992k|  2575 | 11692k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4367k|   0 | 0.000000e+00 |      --      |    Inf 
 5828s|  1992k|  2576 | 11693k|   5.9 |   136M | 139 | 196 |2232 |  12k|2232 |2538 |2760 |4367k|   0 | 0.000000e+00 |      --      |    Inf 
 5828s|  1992k|  2573 | 11693k|   5.9 |   136M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |4368k|   0 | 0.000000e+00 |      --      |    Inf 
 5829s|  1992k|  2564 | 11694k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4368k|   0 | 0.000000e+00 |      --      |    Inf 
 5829s|  1992k|  2563 | 11695k|   5.9 |   136M | 139 | 250 |2232 |  12k|2232 |2538 |2760 |4368k|   0 | 0.000000e+00 |      --      |    Inf 
 5829s|  1992k|  2568 | 11695k|   5.9 |   136M | 139 | 249 |2232 |  12k|2232 |2538 |2760 |4368k|   0 | 0.000000e+00 |      --      |    Inf 
 5830s|  1992k|  2568 | 11696k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4369k|   0 | 0.000000e+00 |      --      |    Inf 
 5830s|  1992k|  2567 | 11697k|   5.9 |   136M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4369k|   0 | 0.000000e+00 |      --      |    Inf 
 5830s|  1992k|  2569 | 11697k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4369k|   0 | 0.000000e+00 |      --      |    Inf 
 5830s|  1992k|  2569 | 11698k|   5.9 |   136M | 139 | 239 |2232 |  12k|2232 |2538 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 5831s|  1993k|  2569 | 11698k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 5831s|  1993k|  2572 | 11699k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 5831s|  1993k|  2573 | 11699k|   5.9 |   136M | 139 | 172 |2232 |  12k|2232 |2538 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 5831s|  1993k|  2568 | 11699k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5832s|  1993k|  2571 | 11700k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4370k|   0 | 0.000000e+00 |      --      |    Inf 
 5832s|  1993k|  2571 | 11700k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5832s|  1993k|  2571 | 11701k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5832s|  1993k|  2569 | 11701k|   5.9 |   136M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5832s|  1993k|  2568 | 11702k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5833s|  1993k|  2566 | 11702k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5833s|  1994k|  2567 | 11702k|   5.9 |   136M | 139 | 196 |2232 |  12k|2232 |2538 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5833s|  1994k|  2567 | 11703k|   5.9 |   136M | 139 | 246 |2232 |  12k|2232 |2538 |2760 |4371k|   0 | 0.000000e+00 |      --      |    Inf 
 5833s|  1994k|  2579 | 11704k|   5.9 |   136M | 139 | 228 |2232 |  12k|2232 |2538 |2760 |4372k|   0 | 0.000000e+00 |      --      |    Inf 
 5834s|  1994k|  2567 | 11705k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4372k|   0 | 0.000000e+00 |      --      |    Inf 
 5834s|  1994k|  2566 | 11707k|   5.9 |   136M | 139 | 145 |2232 |  12k|2232 |2538 |2760 |4372k|   0 | 0.000000e+00 |      --      |    Inf 
 5834s|  1994k|  2575 | 11707k|   5.9 |   136M | 139 | 116 |2232 |  12k|2232 |2538 |2760 |4372k|   0 | 0.000000e+00 |      --      |    Inf 
 5834s|  1994k|  2578 | 11708k|   5.9 |   136M | 139 | 178 |2232 |  12k|2232 |2538 |2760 |4373k|   0 | 0.000000e+00 |      --      |    Inf 
 5835s|  1994k|  2567 | 11710k|   5.9 |   136M | 139 | 145 |2232 |  12k|2232 |2538 |2760 |4373k|   0 | 0.000000e+00 |      --      |    Inf 
 5835s|  1994k|  2565 | 11710k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4373k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5835s|  1994k|  2566 | 11711k|   5.9 |   136M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4374k|   0 | 0.000000e+00 |      --      |    Inf 
 5836s|  1995k|  2565 | 11713k|   5.9 |   136M | 139 | 166 |2232 |  12k|2232 |2538 |2760 |4374k|   0 | 0.000000e+00 |      --      |    Inf 
 5836s|  1995k|  2564 | 11714k|   5.9 |   136M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4374k|   0 | 0.000000e+00 |      --      |    Inf 
 5836s|  1995k|  2563 | 11715k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4375k|   0 | 0.000000e+00 |      --      |    Inf 
 5837s|  1995k|  2566 | 11717k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4375k|   0 | 0.000000e+00 |      --      |    Inf 
 5837s|  1995k|  2571 | 11717k|   5.9 |   136M | 139 | 240 |2232 |  12k|2232 |2538 |2760 |4375k|   0 | 0.000000e+00 |      --      |    Inf 
 5837s|  1995k|  2573 | 11718k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4376k|   0 | 0.000000e+00 |      --      |    Inf 
 5838s|  1995k|  2565 | 11719k|   5.9 |   136M | 139 | 292 |2232 |  12k|2232 |2538 |2760 |4376k|   0 | 0.000000e+00 |      --      |    Inf 
 5838s|  1995k|  2567 | 11720k|   5.9 |   136M | 139 | 259 |2232 |  12k|2232 |2538 |2760 |4376k|   0 | 0.000000e+00 |      --      |    Inf 
 5838s|  1995k|  2570 | 11720k|   5.9 |   136M | 139 | 238 |2232 |  12k|2232 |2538 |2760 |4377k|   0 | 0.000000e+00 |      --      |    Inf 
 5839s|  1995k|  2568 | 11721k|   5.9 |   136M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |4377k|   0 | 0.000000e+00 |      --      |    Inf 
 5839s|  1996k|  2575 | 11721k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4377k|   0 | 0.000000e+00 |      --      |    Inf 
 5839s|  1996k|  2570 | 11722k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4377k|   0 | 0.000000e+00 |      --      |    Inf 
 5839s|  1996k|  2567 | 11722k|   5.9 |   136M | 139 |   - |2232 |  12k|2232 |2538 |2760 |4378k|   0 | 0.000000e+00 |      --      |    Inf 
 5840s|  1996k|  2571 | 11723k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4378k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5840s|  1996k|  2574 | 11724k|   5.9 |   136M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |4378k|   0 | 0.000000e+00 |      --      |    Inf 
 5840s|  1996k|  2578 | 11725k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4379k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s|  1996k|  2579 | 11725k|   5.9 |   136M | 139 | 246 |2232 |  12k|2232 |2538 |2760 |4379k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s|  1996k|  2579 | 11726k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4379k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s|  1996k|  2578 | 11726k|   5.9 |   136M | 139 | 253 |2232 |  12k|2232 |2538 |2760 |4379k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s|  1996k|  2571 | 11727k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4380k|   0 | 0.000000e+00 |      --      |    Inf 
 5842s|  1997k|  2582 | 11728k|   5.9 |   136M | 139 | 140 |2232 |  12k|2232 |2538 |2760 |4380k|   0 | 0.000000e+00 |      --      |    Inf 
 5842s|  1997k|  2574 | 11729k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4380k|   0 | 0.000000e+00 |      --      |    Inf 
 5842s|  1997k|  2577 | 11729k|   5.9 |   136M | 139 | 227 |2232 |  12k|2232 |2538 |2760 |4380k|   0 | 0.000000e+00 |      --      |    Inf 
 5842s|  1997k|  2578 | 11730k|   5.9 |   136M | 139 | 214 |2232 |  12k|2232 |2538 |2760 |4381k|   0 | 0.000000e+00 |      --      |    Inf 
 5843s|  1997k|  2563 | 11730k|   5.9 |   136M | 139 | 277 |2232 |  12k|2232 |2538 |2760 |4381k|   0 | 0.000000e+00 |      --      |    Inf 
 5843s|  1997k|  2565 | 11731k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4382k|   0 | 0.000000e+00 |      --      |    Inf 
 5843s|  1997k|  2572 | 11732k|   5.9 |   136M | 139 | 115 |2232 |  12k|2232 |2538 |2760 |4382k|   0 | 0.000000e+00 |      --      |    Inf 
 5844s|  1997k|  2565 | 11732k|   5.9 |   136M | 139 | 150 |2232 |  12k|2232 |2538 |2760 |4382k|   0 | 0.000000e+00 |      --      |    Inf 
 5844s|  1997k|  2565 | 11733k|   5.9 |   136M | 139 | 220 |2232 |  12k|2232 |2538 |2760 |4382k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5844s|  1997k|  2564 | 11734k|   5.9 |   136M | 139 | 201 |2232 |  12k|2232 |2538 |2760 |4383k|   0 | 0.000000e+00 |      --      |    Inf 
 5844s|  1998k|  2567 | 11734k|   5.9 |   136M | 139 | 181 |2232 |  12k|2232 |2538 |2760 |4383k|   0 | 0.000000e+00 |      --      |    Inf 
 5845s|  1998k|  2571 | 11735k|   5.9 |   136M | 139 | 128 |2232 |  12k|2232 |2538 |2760 |4383k|   0 | 0.000000e+00 |      --      |    Inf 
 5845s|  1998k|  2566 | 11736k|   5.9 |   136M | 139 | 154 |2232 |  12k|2232 |2538 |2760 |4383k|   0 | 0.000000e+00 |      --      |    Inf 
 5845s|  1998k|  2569 | 11736k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4384k|   0 | 0.000000e+00 |      --      |    Inf 
 5845s|  1998k|  2572 | 11737k|   5.9 |   136M | 139 | 117 |2232 |  12k|2232 |2538 |2760 |4384k|   0 | 0.000000e+00 |      --      |    Inf 
 5845s|  1998k|  2566 | 11737k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4384k|   0 | 0.000000e+00 |      --      |    Inf 
 5846s|  1998k|  2575 | 11738k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4384k|   0 | 0.000000e+00 |      --      |    Inf 
 5846s|  1998k|  2565 | 11738k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4385k|   0 | 0.000000e+00 |      --      |    Inf 
 5846s|  1998k|  2567 | 11739k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4385k|   0 | 0.000000e+00 |      --      |    Inf 
 5846s|  1998k|  2567 | 11739k|   5.9 |   136M | 139 | 230 |2232 |  12k|2232 |2538 |2760 |4385k|   0 | 0.000000e+00 |      --      |    Inf 
 5847s|  1999k|  2563 | 11740k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4385k|   0 | 0.000000e+00 |      --      |    Inf 
 5847s|  1999k|  2564 | 11740k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4386k|   0 | 0.000000e+00 |      --      |    Inf 
 5847s|  1999k|  2567 | 11740k|   5.9 |   136M | 139 | 241 |2232 |  12k|2232 |2538 |2760 |4386k|   0 | 0.000000e+00 |      --      |    Inf 
 5847s|  1999k|  2566 | 11741k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4386k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5848s|  1999k|  2565 | 11741k|   5.9 |   136M | 139 | 236 |2232 |  12k|2232 |2538 |2760 |4386k|   0 | 0.000000e+00 |      --      |    Inf 
 5848s|  1999k|  2563 | 11742k|   5.9 |   136M | 139 | 255 |2232 |  12k|2232 |2538 |2760 |4387k|   0 | 0.000000e+00 |      --      |    Inf 
 5848s|  1999k|  2561 | 11743k|   5.9 |   136M | 139 | 159 |2232 |  12k|2232 |2538 |2760 |4387k|   0 | 0.000000e+00 |      --      |    Inf 
 5848s|  1999k|  2542 | 11744k|   5.9 |   136M | 139 | 262 |2232 |  12k|2232 |2538 |2760 |4387k|   0 | 0.000000e+00 |      --      |    Inf 
 5849s|  1999k|  2532 | 11745k|   5.9 |   136M | 139 | 278 |2232 |  12k|2232 |2538 |2760 |4387k|   0 | 0.000000e+00 |      --      |    Inf 
 5849s|  1999k|  2518 | 11746k|   5.9 |   136M | 139 | 246 |2232 |  12k|2232 |2538 |2760 |4388k|   0 | 0.000000e+00 |      --      |    Inf 
 5849s|  2000k|  2520 | 11746k|   5.9 |   136M | 139 | 273 |2232 |  12k|2232 |2538 |2760 |4388k|   0 | 0.000000e+00 |      --      |    Inf 
 5850s|  2000k|  2513 | 11747k|   5.9 |   136M | 139 | 286 |2232 |  12k|2232 |2538 |2760 |4388k|   0 | 0.000000e+00 |      --      |    Inf 
 5850s|  2000k|  2523 | 11747k|   5.9 |   136M | 139 |   - |2232 |  12k|2232 |2538 |2760 |4388k|   0 | 0.000000e+00 |      --      |    Inf 
 5850s|  2000k|  2522 | 11748k|   5.9 |   136M | 139 | 258 |2232 |  12k|2232 |2538 |2760 |4389k|   0 | 0.000000e+00 |      --      |    Inf 
 5850s|  2000k|  2520 | 11748k|   5.9 |   136M | 139 | 252 |2232 |  12k|2232 |2538 |2760 |4389k|   0 | 0.000000e+00 |      --      |    Inf 
 5851s|  2000k|  2520 | 11749k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4389k|   0 | 0.000000e+00 |      --      |    Inf 
 5851s|  2000k|  2520 | 11749k|   5.9 |   136M | 139 | 277 |2232 |  12k|2232 |2538 |2760 |4390k|   0 | 0.000000e+00 |      --      |    Inf 
 5851s|  2000k|  2518 | 11749k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4390k|   0 | 0.000000e+00 |      --      |    Inf 
 5852s|  2000k|  2516 | 11750k|   5.9 |   136M | 139 | 218 |2232 |  12k|2232 |2538 |2760 |4390k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5852s|  2000k|  2517 | 11751k|   5.9 |   136M | 139 | 202 |2232 |  12k|2232 |2538 |2760 |4390k|   0 | 0.000000e+00 |      --      |    Inf 
 5852s|  2001k|  2516 | 11751k|   5.9 |   136M | 139 | 246 |2232 |  12k|2232 |2538 |2760 |4391k|   0 | 0.000000e+00 |      --      |    Inf 
 5852s|  2001k|  2524 | 11751k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4391k|   0 | 0.000000e+00 |      --      |    Inf 
 5853s|  2001k|  2520 | 11752k|   5.9 |   136M | 139 | 238 |2232 |  12k|2232 |2538 |2760 |4391k|   0 | 0.000000e+00 |      --      |    Inf 
 5853s|  2001k|  2518 | 11752k|   5.9 |   136M | 139 | 227 |2232 |  12k|2232 |2538 |2760 |4391k|   0 | 0.000000e+00 |      --      |    Inf 
 5853s|  2001k|  2516 | 11753k|   5.9 |   136M | 139 | 235 |2232 |  12k|2232 |2538 |2760 |4392k|   0 | 0.000000e+00 |      --      |    Inf 
 5853s|  2001k|  2514 | 11753k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4392k|   0 | 0.000000e+00 |      --      |    Inf 
 5854s|  2001k|  2513 | 11754k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4392k|   0 | 0.000000e+00 |      --      |    Inf 
 5854s|  2001k|  2516 | 11754k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4392k|   0 | 0.000000e+00 |      --      |    Inf 
 5854s|  2001k|  2521 | 11755k|   5.9 |   136M | 139 | 222 |2232 |  12k|2232 |2538 |2760 |4393k|   0 | 0.000000e+00 |      --      |    Inf 
 5854s|  2001k|  2522 | 11755k|   5.9 |   136M | 139 | 230 |2232 |  12k|2232 |2538 |2760 |4393k|   0 | 0.000000e+00 |      --      |    Inf 
 5855s|  2002k|  2522 | 11755k|   5.9 |   136M | 139 | 244 |2232 |  12k|2232 |2538 |2760 |4393k|   0 | 0.000000e+00 |      --      |    Inf 
 5855s|  2002k|  2524 | 11756k|   5.9 |   136M | 139 | 242 |2232 |  12k|2232 |2538 |2760 |4394k|   0 | 0.000000e+00 |      --      |    Inf 
 5855s|  2002k|  2529 | 11756k|   5.9 |   136M | 139 | 233 |2232 |  12k|2232 |2538 |2760 |4394k|   0 | 0.000000e+00 |      --      |    Inf 
 5855s|  2002k|  2530 | 11757k|   5.9 |   136M | 139 | 203 |2232 |  12k|2232 |2538 |2760 |4394k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5856s|  2002k|  2521 | 11757k|   5.9 |   136M | 139 | 215 |2232 |  12k|2232 |2538 |2760 |4394k|   0 | 0.000000e+00 |      --      |    Inf 
 5856s|  2002k|  2514 | 11758k|   5.9 |   136M | 139 | 227 |2232 |  12k|2232 |2538 |2760 |4395k|   0 | 0.000000e+00 |      --      |    Inf 
 5856s|  2002k|  2513 | 11758k|   5.9 |   136M | 139 | 297 |2232 |  12k|2232 |2538 |2760 |4395k|   0 | 0.000000e+00 |      --      |    Inf 
 5856s|  2002k|  2523 | 11759k|   5.9 |   136M | 139 |   - |2232 |  12k|2232 |2538 |2760 |4395k|   0 | 0.000000e+00 |      --      |    Inf 
 5857s|  2002k|  2519 | 11760k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4395k|   0 | 0.000000e+00 |      --      |    Inf 
 5857s|  2002k|  2518 | 11760k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4396k|   0 | 0.000000e+00 |      --      |    Inf 
 5857s|  2003k|  2518 | 11760k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4396k|   0 | 0.000000e+00 |      --      |    Inf 
 5858s|  2003k|  2518 | 11761k|   5.9 |   136M | 139 | 217 |2232 |  12k|2232 |2538 |2760 |4396k|   0 | 0.000000e+00 |      --      |    Inf 
 5858s|  2003k|  2522 | 11762k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4396k|   0 | 0.000000e+00 |      --      |    Inf 
 5858s|  2003k|  2521 | 11762k|   5.9 |   136M | 139 | 258 |2232 |  12k|2232 |2538 |2760 |4397k|   0 | 0.000000e+00 |      --      |    Inf 
 5858s|  2003k|  2513 | 11763k|   5.9 |   136M | 139 | 157 |2232 |  12k|2232 |2538 |2760 |4397k|   0 | 0.000000e+00 |      --      |    Inf 
 5859s|  2003k|  2515 | 11765k|   5.9 |   136M | 139 |   - |2232 |  12k|   0 |   0 |2760 |4397k|   0 | 0.000000e+00 |      --      |    Inf 
 5859s|  2003k|  2518 | 11765k|   5.9 |   136M | 139 | 191 |2232 |  12k|2232 |2538 |2760 |4398k|   0 | 0.000000e+00 |      --      |    Inf 
