FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6144s|188000 |   136 |  6007k|  31.9 |    79M |  59 |  43 |1380 |  10k|1380 |1665 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6147s|188100 |   136 |  6009k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6150s|188200 |   145 |  6011k|  31.9 |    79M |  59 |  41 |1380 |  10k|1380 |1665 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6153s|188300 |   147 |  6014k|  31.9 |    79M |  59 |  24 |1380 |  10k|1380 |1665 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6155s|188400 |   137 |  6017k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 361k|   0 | 4.200000e+01 |      --      |    Inf 
 6159s|188500 |   135 |  6019k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6162s|188600 |   140 |  6022k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6166s|188700 |   138 |  6025k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6169s|188800 |   141 |  6029k|  31.9 |    79M |  59 |  42 |1380 |  10k|1380 |1665 |   5 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6172s|188900 |   145 |  6032k|  31.9 |    79M |  59 |  21 |1380 |  10k|1380 |1665 |   5 | 362k|   0 | 4.200000e+01 |      --      |    Inf 
 6175s|189000 |   135 |  6038k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6179s|189100 |   135 |  6041k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6181s|189200 |   136 |  6044k|  31.9 |    79M |  59 |  13 |1380 |  10k|1380 |1665 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6185s|189300 |   141 |  6047k|  31.9 |    79M |  59 |  51 |1380 |  10k|1380 |1665 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6189s|189400 |   137 |  6051k|  31.9 |    79M |  59 |  63 |1380 |  10k|1380 |1665 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6193s|189500 |   135 |  6055k|  31.9 |    79M |  59 |  15 |1380 |  10k|1380 |1665 |   5 | 363k|   0 | 4.200000e+01 |      --      |    Inf 
 6196s|189600 |   135 |  6057k|  31.9 |    79M |  59 |  24 |1380 |  10k|1380 |1665 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6200s|189700 |   133 |  6059k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6203s|189800 |   134 |  6062k|  31.9 |    79M |  59 |  67 |1380 |  10k|1380 |1665 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6205s|189900 |   131 |  6065k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6209s|190000 |   130 |  6067k|  31.9 |    79M |  59 |  57 |1380 |  10k|1380 |1665 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6211s|190100 |   136 |  6070k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 364k|   0 | 4.200000e+01 |      --      |    Inf 
 6215s|190200 |   135 |  6073k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6218s|190300 |   136 |  6075k|  31.9 |    79M |  59 |  30 |1380 |  10k|1380 |1665 |   5 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6223s|190400 |   134 |  6077k|  31.9 |    79M |  59 |  21 |1380 |  10k|1380 |1665 |   5 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6226s|190500 |   139 |  6080k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6229s|190600 |   133 |  6083k|  31.9 |    79M |  59 |  45 |1380 |  10k|1380 |1665 |   5 | 365k|   0 | 4.200000e+01 |      --      |    Inf 
 6232s|190700 |   134 |  6085k|  31.9 |    79M |  59 |  29 |1380 |  10k|1380 |1665 |   5 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6235s|190800 |   136 |  6088k|  31.9 |    79M |  59 |  65 |1380 |  10k|1380 |1665 |   5 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6239s|190900 |   140 |  6091k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6241s|191000 |   134 |  6093k|  31.9 |    79M |  59 |  34 |1380 |  10k|1380 |1665 |   5 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6245s|191100 |   136 |  6094k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 366k|   0 | 4.200000e+01 |      --      |    Inf 
 6248s|191200 |   135 |  6097k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6251s|191300 |   141 |  6100k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6254s|191400 |   135 |  6103k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6258s|191500 |   128 |  6108k|  31.9 |    79M |  59 |  83 |1380 |  10k|1380 |1665 |   5 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6262s|191600 |   129 |  6111k|  31.9 |    79M |  59 |  44 |1380 |  10k|1380 |1665 |   5 | 367k|   0 | 4.200000e+01 |      --      |    Inf 
 6265s|191700 |   130 |  6112k|  31.9 |    79M |  59 |  20 |1380 |  10k|1380 |1665 |   5 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6268s|191800 |   137 |  6116k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6272s|191900 |   129 |  6120k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6275s|192000 |   132 |  6123k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6279s|192100 |   133 |  6126k|  31.9 |    79M |  59 |  37 |1380 |  10k|1380 |1665 |   5 | 368k|   0 | 4.200000e+01 |      --      |    Inf 
 6282s|192200 |   128 |  6128k|  31.9 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6285s|192300 |   135 |  6131k|  31.9 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6288s|192400 |   134 |  6134k|  31.9 |    79M |  59 |  58 |1380 |  10k|1380 |1665 |   5 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6292s|192500 |   145 |  6136k|  31.8 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 369k|   0 | 4.200000e+01 |      --      |    Inf 
 6295s|192600 |   147 |  6139k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6298s|192700 |   137 |  6142k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6301s|192800 |   138 |  6144k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6305s|192900 |   122 |  6146k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6308s|193000 |   125 |  6149k|  31.8 |    79M |  59 |  38 |1380 |  10k|1380 |1665 |   5 | 370k|   0 | 4.200000e+01 |      --      |    Inf 
 6311s|193100 |   126 |  6151k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6315s|193200 |   136 |  6152k|  31.8 |    79M |  59 |  39 |1380 |  10k|1380 |1665 |   5 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6318s|193300 |   132 |  6155k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6322s|193400 |   126 |  6157k|  31.8 |    79M |  59 |  57 |1380 |  10k|1380 |1665 |   5 | 371k|   0 | 4.200000e+01 |      --      |    Inf 
 6326s|193500 |   133 |  6159k|  31.8 |    79M |  59 |  21 |1380 |  10k|1380 |1665 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6329s|193600 |   133 |  6161k|  31.8 |    79M |  59 |  26 |1380 |  10k|1380 |1665 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6332s|193700 |   130 |  6162k|  31.8 |    79M |  59 |  34 |1380 |  10k|1380 |1665 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6335s|193800 |   126 |  6164k|  31.8 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6338s|193900 |   133 |  6167k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6342s|194000 |   134 |  6170k|  31.8 |    79M |  59 |  23 |1380 |  10k|1380 |1665 |   5 | 372k|   0 | 4.200000e+01 |      --      |    Inf 
 6346s|194100 |   129 |  6173k|  31.8 |    79M |  59 |  75 |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6349s|194200 |   130 |  6178k|  31.8 |    79M |  59 |  76 |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6352s|194300 |   126 |  6183k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6355s|194400 |   135 |  6186k|  31.8 |    79M |  59 |  50 |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6359s|194500 |   139 |  6189k|  31.8 |    79M |  59 |  41 |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6363s|194600 |   134 |  6192k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 373k|   0 | 4.200000e+01 |      --      |    Inf 
 6367s|194700 |   146 |  6193k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6371s|194800 |   134 |  6195k|  31.8 |    79M |  59 |  29 |1380 |  10k|1380 |1665 |   5 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6374s|194900 |   137 |  6198k|  31.8 |    79M |  59 |  69 |1380 |  10k|1380 |1665 |   5 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6378s|195000 |   131 |  6200k|  31.8 |    79M |  59 |  21 |1380 |  10k|1380 |1665 |   5 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6381s|195100 |   125 |  6202k|  31.8 |    79M |  59 |  67 |1380 |  10k|1380 |1665 |   5 | 374k|   0 | 4.200000e+01 |      --      |    Inf 
 6384s|195200 |   134 |  6204k|  31.8 |    79M |  59 |  28 |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6388s|195300 |   134 |  6207k|  31.8 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6391s|195400 |   127 |  6209k|  31.7 |    79M |  59 |  23 |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6394s|195500 |   131 |  6212k|  31.7 |    79M |  59 |  20 |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6397s|195600 |   127 |  6214k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6401s|195700 |   129 |  6215k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6404s|195800 |   128 |  6217k|  31.7 |    79M |  59 |  29 |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6408s|195900 |   126 |  6219k|  31.7 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 375k|   0 | 4.200000e+01 |      --      |    Inf 
 6411s|196000 |   131 |  6221k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6415s|196100 |   131 |  6223k|  31.7 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6418s|196200 |   128 |  6225k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 6421s|196300 |   127 |  6227k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 376k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6425s|196400 |   127 |  6231k|  31.7 |    79M |  59 |  37 |1380 |  10k|1380 |1665 |   5 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6429s|196500 |   127 |  6233k|  31.7 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6432s|196600 |   128 |  6235k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6436s|196700 |   128 |  6237k|  31.7 |    79M |  59 |  30 |1380 |  10k|1380 |1665 |   5 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6439s|196800 |   132 |  6240k|  31.7 |    79M |  59 |  28 |1380 |  10k|1380 |1665 |   5 | 377k|   0 | 4.200000e+01 |      --      |    Inf 
 6443s|196900 |   130 |  6243k|  31.7 |    79M |  59 |   9 |1380 |  10k|1380 |1665 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6445s|197000 |   132 |  6245k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6448s|197100 |   128 |  6247k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6451s|197200 |   126 |  6249k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6454s|197300 |   129 |  6252k|  31.7 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6457s|197400 |   122 |  6254k|  31.7 |    79M |  59 |  77 |1380 |  10k|1380 |1665 |   5 | 378k|   0 | 4.200000e+01 |      --      |    Inf 
 6460s|197500 |   124 |  6256k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6464s|197600 |   133 |  6259k|  31.6 |    79M |  59 |  90 |1380 |  10k|1380 |1665 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6467s|197700 |   139 |  6260k|  31.6 |    79M |  59 |  18 |1380 |  10k|1380 |1665 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6471s|197800 |   142 |  6262k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6474s|197900 |   139 |  6264k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6478s|198000 |   137 |  6266k|  31.6 |    79M |  59 |   8 |1380 |  10k|1380 |1665 |   5 | 379k|   0 | 4.200000e+01 |      --      |    Inf 
 6481s|198100 |   137 |  6268k|  31.6 |    79M |  59 |  41 |1380 |  10k|1380 |1665 |   5 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6484s|198200 |   130 |  6271k|  31.6 |    79M |  59 |  56 |1380 |  10k|1380 |1665 |   5 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6487s|198300 |   140 |  6274k|  31.6 |    79M |  59 |   8 |1380 |  10k|1380 |1665 |   5 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6489s|198400 |   135 |  6276k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6493s|198500 |   141 |  6278k|  31.6 |    79M |  59 |  62 |1380 |  10k|1380 |1665 |   5 | 380k|   0 | 4.200000e+01 |      --      |    Inf 
 6497s|198600 |   137 |  6280k|  31.6 |    79M |  59 |  39 |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6500s|198700 |   138 |  6283k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6504s|198800 |   148 |  6287k|  31.6 |    79M |  59 |  48 |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6508s|198900 |   138 |  6290k|  31.6 |    79M |  59 |  73 |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6511s|199000 |   137 |  6293k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6514s|199100 |   132 |  6295k|  31.6 |    79M |  59 |  53 |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6517s|199200 |   150 |  6297k|  31.6 |    79M |  59 |  25 |1380 |  10k|1380 |1665 |   5 | 381k|   0 | 4.200000e+01 |      --      |    Inf 
 6521s|199300 |   148 |  6299k|  31.6 |    79M |  59 |  42 |1380 |  10k|1380 |1665 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6524s|199400 |   138 |  6301k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6528s|199500 |   136 |  6304k|  31.6 |    79M |  59 |  30 |1380 |  10k|1380 |1665 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6531s|199600 |   130 |  6306k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6534s|199700 |   134 |  6309k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6537s|199800 |   135 |  6311k|  31.6 |    79M |  59 |  27 |1380 |  10k|1380 |1665 |   5 | 382k|   0 | 4.200000e+01 |      --      |    Inf 
 6539s|199900 |   129 |  6313k|  31.6 |    79M |  59 |  44 |1380 |  10k|1380 |1665 |   5 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6542s|200000 |   130 |  6317k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6545s|200100 |   145 |  6320k|  31.6 |    79M |  59 |  53 |1380 |  10k|1380 |1665 |   5 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6548s|200200 |   136 |  6323k|  31.6 |    79M |  59 |  27 |1380 |  10k|1380 |1665 |   5 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6552s|200300 |   127 |  6327k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 383k|   0 | 4.200000e+01 |      --      |    Inf 
 6555s|200400 |   131 |  6331k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6558s|200500 |   129 |  6335k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6562s|200600 |   122 |  6338k|  31.6 |    79M |  59 |  53 |1380 |  10k|1380 |1665 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6565s|200700 |   124 |  6341k|  31.6 |    79M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6568s|200800 |   124 |  6347k|  31.6 |    79M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6570s|200900 |   124 |  6351k|  31.6 |    79M |  59 |  21 |1380 |  10k|1380 |1665 |   5 | 384k|   0 | 4.200000e+01 |      --      |    Inf 
 6573s|201000 |   122 |  6355k|  31.6 |    79M |  59 |  72 |1380 |  10k|1380 |1665 |   5 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6577s|201100 |   125 |  6358k|  31.6 |    79M |  59 |  70 |1380 |  10k|1380 |1665 |   5 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6580s|201200 |   124 |  6363k|  31.6 |    79M |  59 |  90 |1380 |  10k|1380 |1665 |   5 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6583s|201300 |   121 |  6367k|  31.6 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6586s|201400 |   121 |  6370k|  31.6 |    80M |  59 |   - |1380 |  10k|1380 |1665 |   5 | 385k|   0 | 4.200000e+01 |      --      |    Inf 
 6589s|201500 |   124 |  6373k|  31.6 |    80M |  59 |   8 |1380 |  10k|1380 |1665 |   5 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
 6594s|201600 |   126 |  6375k|  31.6 |    80M |  59 |  37 |1380 |  10k|1380 |1665 |   5 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
 6598s|201700 |   126 |  6377k|  31.6 |    80M |  59 |  33 |1380 |  10k|1380 |1665 |   5 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
 6601s|201800 |   120 |  6380k|  31.6 |    80M |  59 |  49 |1380 |  10k|1380 |1665 |   5 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
 6604s|201900 |   120 |  6382k|  31.6 |    80M |  59 |   - |1380 |  10k|   0 |   0 |   5 | 386k|   0 | 4.200000e+01 |      --      |    Inf 
