FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6488s|211100 | 80651 | 26472k| 125.4 |   855M | 116 |   - |2384 |4105 |2384 |3068 |   0 |  13k|   0 |-8.314557e+01 |-6.400000e+01 |  29.91%
 6490s|211200 | 80681 | 26482k| 125.4 |   856M | 116 | 420 |2384 |4105 |2384 |3068 |   0 |  13k|   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 6493s|211300 | 80709 | 26492k| 125.4 |   856M | 116 |   - |2384 |4105 |2384 |3068 |   0 |  13k|   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 6495s|211400 | 80739 | 26503k| 125.4 |   856M | 116 |   - |2384 |4103 |2384 |3068 |   0 |  13k|   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 6497s|211500 | 80767 | 26513k| 125.4 |   856M | 116 | 815 |2384 |4102 |2384 |3068 |   0 |  13k|   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 6500s|211600 | 80795 | 26523k| 125.3 |   856M | 116 |1161 |2384 |4101 |2384 |3068 |   0 |  13k|   0 |-8.314244e+01 |-6.400000e+01 |  29.91%
 6503s|211700 | 80831 | 26535k| 125.3 |   856M | 116 |1074 |2384 |4097 |2384 |3068 |   0 |  13k|   0 |-8.313271e+01 |-6.400000e+01 |  29.89%
 6506s|211800 | 80873 | 26548k| 125.3 |   857M | 116 | 554 |2384 |4095 |2384 |3068 |   0 |  13k|   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 6508s|211900 | 80905 | 26557k| 125.3 |   857M | 116 |   - |2384 |4091 |2384 |3068 |   0 |  13k|   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 6510s|212000 | 80941 | 26569k| 125.3 |   857M | 116 |   - |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 6512s|212100 | 80967 | 26578k| 125.3 |   857M | 116 |   - |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 6514s|212200 | 80987 | 26587k| 125.3 |   858M | 116 | 422 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.312346e+01 |-6.400000e+01 |  29.88%
 6516s|212300 | 81039 | 26600k| 125.3 |   858M | 116 |   - |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.311794e+01 |-6.400000e+01 |  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6518s|212400 | 81093 | 26612k| 125.3 |   858M | 116 | 291 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.311794e+01 |-6.400000e+01 |  29.87%
 6521s|212500 | 81127 | 26622k| 125.3 |   859M | 116 | 682 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.311794e+01 |-6.400000e+01 |  29.87%
 6523s|212600 | 81155 | 26631k| 125.3 |   861M | 116 |1151 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.311794e+01 |-6.400000e+01 |  29.87%
 6525s|212700 | 81183 | 26639k| 125.2 |   861M | 116 |   - |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.311794e+01 |-6.400000e+01 |  29.87%
 6527s|212800 | 81215 | 26648k| 125.2 |   861M | 116 | 420 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.310976e+01 |-6.400000e+01 |  29.86%
 6529s|212900 | 81245 | 26657k| 125.2 |   861M | 116 | 422 |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.310976e+01 |-6.400000e+01 |  29.86%
 6532s|213000 | 81269 | 26666k| 125.2 |   861M | 116 | 601 |2384 |4083 |2384 |3068 |   0 |  13k|   0 |-8.309985e+01 |-6.400000e+01 |  29.84%
 6536s|213100 | 81299 | 26677k| 125.2 |   861M | 116 | 426 |2384 |4082 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6539s|213200 | 81325 | 26685k| 125.2 |   861M | 116 | 523 |2384 |4082 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6542s|213300 | 81347 | 26692k| 125.1 |   862M | 116 |1433 |2384 |4082 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6545s|213400 | 81375 | 26700k| 125.1 |   862M | 116 | 422 |2384 |4081 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6549s|213500 | 81411 | 26712k| 125.1 |   862M | 116 |1578 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6551s|213600 | 81451 | 26725k| 125.1 |   862M | 116 | 743 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6553s|213700 | 81475 | 26735k| 125.1 |   862M | 116 |1570 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.309747e+01 |-6.400000e+01 |  29.84%
 6556s|213800 | 81501 | 26743k| 125.1 |   862M | 116 | 604 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6557s|213900 | 81525 | 26751k| 125.1 |   863M | 116 | 606 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6559s|214000 | 81543 | 26758k| 125.0 |   863M | 116 |   - |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6561s|214100 | 81571 | 26766k| 125.0 |   863M | 116 | 530 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6562s|214200 | 81591 | 26773k| 125.0 |   863M | 116 |1434 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6564s|214300 | 81617 | 26781k| 125.0 |   863M | 116 | 378 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6566s|214400 | 81641 | 26789k| 124.9 |   863M | 116 | 606 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6567s|214500 | 81663 | 26795k| 124.9 |   863M | 116 | 422 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6569s|214600 | 81689 | 26804k| 124.9 |   863M | 116 |   - |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6571s|214700 | 81715 | 26812k| 124.9 |   863M | 116 |   - |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6573s|214800 | 81737 | 26820k| 124.9 |   863M | 116 | 491 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6575s|214900 | 81765 | 26830k| 124.9 |   864M | 116 |   - |2384 |4078 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6578s|215000 | 81795 | 26839k| 124.8 |   864M | 116 |   - |2384 |4078 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6582s|215100 | 81817 | 26851k| 124.8 |   864M | 116 |1222 |2384 |4078 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6584s|215200 | 81841 | 26860k| 124.8 |   864M | 116 | 530 |2384 |4077 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6586s|215300 | 81865 | 26868k| 124.8 |   865M | 116 |   - |2384 |4077 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6588s|215400 | 81899 | 26878k| 124.8 |   865M | 116 | 422 |2384 |4077 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6590s|215500 | 81929 | 26888k| 124.8 |   865M | 116 |   - |2384 |4075 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6592s|215600 | 81965 | 26899k| 124.8 |   865M | 116 |   - |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6594s|215700 | 81997 | 26909k| 124.8 |   866M | 116 |   - |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6595s|215800 | 82031 | 26919k| 124.7 |   866M | 116 | 422 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6597s|215900 | 82063 | 26928k| 124.7 |   866M | 116 | 407 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6599s|216000 | 82097 | 26938k| 124.7 |   866M | 116 | 422 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6601s|216100 | 82125 | 26948k| 124.7 |   866M | 116 |   - |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6603s|216200 | 82151 | 26957k| 124.7 |   867M | 116 | 641 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6605s|216300 | 82177 | 26966k| 124.7 |   867M | 116 | 876 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6608s|216400 | 82201 | 26975k| 124.7 |   869M | 116 |   - |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6610s|216500 | 82231 | 26987k| 124.7 |   869M | 116 | 627 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6612s|216600 | 82251 | 26998k| 124.6 |   869M | 116 |1079 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6615s|216700 | 82267 | 27011k| 124.7 |   869M | 116 | 859 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6617s|216800 | 82285 | 27024k| 124.7 |   869M | 116 |   - |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6620s|216900 | 82311 | 27035k| 124.6 |   869M | 116 | 487 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6622s|217000 | 82333 | 27045k| 124.6 |   869M | 116 |1161 |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6624s|217100 | 82361 | 27054k| 124.6 |   870M | 116 |   - |2384 |4073 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6626s|217200 | 82395 | 27063k| 124.6 |   871M | 116 |   - |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6628s|217300 | 82425 | 27073k| 124.6 |   872M | 116 | 414 |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6632s|217400 | 82461 | 27084k| 124.6 |   872M | 116 | 357 |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6634s|217500 | 82493 | 27094k| 124.6 |   872M | 116 |   - |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6637s|217600 | 82519 | 27105k| 124.6 |   872M | 116 | 499 |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6640s|217700 | 82549 | 27115k| 124.6 |   872M | 116 | 639 |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6643s|217800 | 82579 | 27126k| 124.5 |   872M | 116 |   - |2384 |4085 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6645s|217900 | 82607 | 27135k| 124.5 |   874M | 116 | 964 |2384 |4084 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6647s|218000 | 82645 | 27146k| 124.5 |   874M | 116 | 568 |2384 |4088 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6649s|218100 | 82677 | 27155k| 124.5 |   874M | 116 | 637 |2384 |4088 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6651s|218200 | 82703 | 27163k| 124.5 |   874M | 116 | 708 |2384 |4087 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6653s|218300 | 82729 | 27171k| 124.5 |   875M | 116 |   - |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6655s|218400 | 82759 | 27180k| 124.5 |   875M | 116 |   - |2384 |4086 |2384 |3068 |   0 |  13k|   0 |-8.308539e+01 |-6.400000e+01 |  29.82%
 6657s|218500 | 82787 | 27190k| 124.4 |   877M | 116 | 653 |2384 |4084 |2384 |3068 |   0 |  13k|   0 |-8.308512e+01 |-6.400000e+01 |  29.82%
 6660s|218600 | 82815 | 27199k| 124.4 |   877M | 116 | 626 |2384 |4082 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6664s|218700 | 82843 | 27209k| 124.4 |   877M | 116 | 658 |2384 |4079 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6667s|218800 | 82869 | 27218k| 124.4 |   877M | 116 |1315 |2384 |4077 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6669s|218900 | 82897 | 27227k| 124.4 |   878M | 116 | 653 |2384 |4075 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6672s|219000 | 82927 | 27237k| 124.4 |   878M | 116 |   - |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6673s|219100 | 82957 | 27247k| 124.4 |   878M | 116 | 384 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6677s|219200 | 82987 | 27255k| 124.3 |   878M | 116 | 422 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6678s|219300 | 83009 | 27263k| 124.3 |   878M | 116 |1113 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6680s|219400 | 83035 | 27272k| 124.3 |   878M | 116 | 369 |2384 |4074 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6683s|219500 | 83067 | 27281k| 124.3 |   879M | 116 | 422 |2384 |4087 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6685s|219600 | 83095 | 27291k| 124.3 |   879M | 116 | 422 |2384 |4087 |2384 |3068 |   0 |  13k|   0 |-8.308367e+01 |-6.400000e+01 |  29.82%
 6688s|219700 | 83123 | 27301k| 124.3 |   879M | 116 |   - |2384 |4084 |2384 |3068 |   0 |  13k|   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 6690s|219800 | 83147 | 27311k| 124.3 |   879M | 116 |1577 |2384 |4083 |2384 |3068 |   0 |  13k|   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6692s|219900 | 83177 | 27322k| 124.2 |   879M | 116 | 788 |2384 |4083 |2384 |3068 |   0 |  13k|   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 6695s|220000 | 83213 | 27333k| 124.2 |   879M | 116 | 850 |2384 |4080 |2384 |3068 |   0 |  13k|   0 |-8.307331e+01 |-6.400000e+01 |  29.80%
 6697s|220100 | 83239 | 27345k| 124.2 |   879M | 116 | 882 |2384 |4072 |2384 |3068 |   0 |  13k|   0 |-8.307001e+01 |-6.400000e+01 |  29.80%
 6699s|220200 | 83265 | 27354k| 124.2 |   879M | 116 | 429 |2384 |4072 |2384 |3068 |   0 |  13k|   0 |-8.307001e+01 |-6.400000e+01 |  29.80%
 6701s|220300 | 83295 | 27364k| 124.2 |   879M | 116 |   - |2384 |4072 |2384 |3068 |   0 |  13k|   0 |-8.307001e+01 |-6.400000e+01 |  29.80%
 6703s|220400 | 83325 | 27374k| 124.2 |   880M | 116 |   - |2384 |4070 |2384 |3068 |   0 |  13k|   0 |-8.307001e+01 |-6.400000e+01 |  29.80%
 6705s|220500 | 83351 | 27383k| 124.2 |   881M | 116 |   - |2384 |4070 |2384 |3068 |   0 |  13k|   0 |-8.307001e+01 |-6.400000e+01 |  29.80%
 6708s|220600 | 83377 | 27394k| 124.2 |   881M | 116 |1161 |2384 |4070 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6710s|220700 | 83403 | 27402k| 124.2 |   881M | 116 |   - |2384 |4070 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6715s|220800 | 83431 | 27417k| 124.2 |   881M | 116 |   - |2384 |4068 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6719s|220900 | 83465 | 27431k| 124.2 |   881M | 116 |   - |2384 |4065 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6721s|221000 | 83509 | 27444k| 124.2 |   881M | 116 | 755 |2384 |4065 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6724s|221100 | 83545 | 27457k| 124.2 |   881M | 116 |   - |2384 |4065 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6726s|221200 | 83575 | 27469k| 124.2 |   882M | 116 | 554 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.306250e+01 |-6.400000e+01 |  29.79%
 6730s|221300 | 83595 | 27483k| 124.2 |   882M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.306173e+01 |-6.400000e+01 |  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6732s|221400 | 83621 | 27495k| 124.2 |   884M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 6734s|221500 | 83651 | 27508k| 124.2 |   884M | 116 | 539 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 6736s|221600 | 83679 | 27518k| 124.2 |   884M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 6739s|221700 | 83707 | 27529k| 124.2 |   884M | 116 | 695 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305844e+01 |-6.400000e+01 |  29.78%
 6741s|221800 | 83735 | 27539k| 124.2 |   884M | 116 |1312 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6742s|221900 | 83765 | 27549k| 124.2 |   885M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6745s|222000 | 83791 | 27561k| 124.1 |   886M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6747s|222100 | 83819 | 27571k| 124.1 |   886M | 116 | 641 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6749s|222200 | 83843 | 27580k| 124.1 |   886M | 116 |1151 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6751s|222300 | 83869 | 27590k| 124.1 |   886M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6753s|222400 | 83895 | 27601k| 124.1 |   887M | 116 |   - |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6755s|222500 | 83919 | 27611k| 124.1 |   887M | 116 | 876 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6756s|222600 | 83943 | 27620k| 124.1 |   887M | 116 | 580 |2384 |4064 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6759s|222700 | 83967 | 27631k| 124.1 |   887M | 116 |   - |2384 |4063 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6761s|222800 | 83995 | 27641k| 124.1 |   887M | 116 |   - |2384 |4062 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6763s|222900 | 84023 | 27651k| 124.1 |   887M | 116 |1151 |2384 |4059 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6765s|223000 | 84047 | 27661k| 124.0 |   887M | 116 |   - |2384 |4056 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6767s|223100 | 84073 | 27672k| 124.0 |   887M | 116 |   - |2384 |4056 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6769s|223200 | 84101 | 27682k| 124.0 |   888M | 116 | 682 |2384 |4056 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6771s|223300 | 84129 | 27691k| 124.0 |   888M | 116 |1151 |2384 |4056 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6773s|223400 | 84155 | 27701k| 124.0 |   888M | 116 |   - |2384 |4056 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6775s|223500 | 84183 | 27711k| 124.0 |   888M | 116 |   - |2384 |4055 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6777s|223600 | 84213 | 27721k| 124.0 |   888M | 116 |   - |2384 |4054 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6779s|223700 | 84241 | 27732k| 124.0 |   888M | 116 | 642 |2384 |4054 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6781s|223800 | 84265 | 27741k| 124.0 |   888M | 116 |1313 |2384 |4054 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6783s|223900 | 84289 | 27751k| 123.9 |   888M | 116 | 580 |2384 |4053 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6785s|224000 | 84315 | 27761k| 123.9 |   889M | 116 |   - |2384 |4053 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
 6787s|224100 | 84337 | 27770k| 123.9 |   889M | 116 |   - |2384 |4053 |2384 |3068 |   0 |  13k|   0 |-8.305775e+01 |-6.400000e+01 |  29.78%
