FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6487s|  2479k|122610 |  8985k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6487s|  2479k|122610 |  8985k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6487s|  2479k|122610 |  8986k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6487s|  2479k|122610 |  8986k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6487s|  2479k|122610 |  8986k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6488s|  2479k|122610 |  8987k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6488s|  2479k|122610 |  8987k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6488s|  2479k|122610 |  8988k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6488s|  2480k|122610 |  8988k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6489s|  2480k|122610 |  8988k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6489s|  2480k|122610 |  8989k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6489s|  2480k|122610 |  8989k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6489s|  2480k|122610 |  8990k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6490s|  2480k|122610 |  8990k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6490s|  2480k|122610 |  8990k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6490s|  2480k|122610 |  8991k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6490s|  2480k|122610 |  8991k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6490s|  2480k|122610 |  8991k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6491s|  2481k|122610 |  8992k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6491s|  2481k|122610 |  8992k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6491s|  2481k|122610 |  8993k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6491s|  2481k|122610 |  8993k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6492s|  2481k|122610 |  8993k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6492s|  2481k|122610 |  8994k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6492s|  2481k|122610 |  8994k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6492s|  2481k|122610 |  8994k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6492s|  2481k|122610 |  8995k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6493s|  2481k|122610 |  8995k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6493s|  2482k|122610 |  8996k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6493s|  2482k|122610 |  8996k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6493s|  2482k|122610 |  8996k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6494s|  2482k|122610 |  8997k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6494s|  2482k|122610 |  8997k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6494s|  2482k|122610 |  8997k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6494s|  2482k|122612 |  8998k|   3.6 |  1171M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6495s|  2482k|122620 |  8998k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6495s|  2482k|122626 |  8999k|   3.6 |  1171M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6495s|  2482k|122634 |  8999k|   3.6 |  1171M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6495s|  2483k|122644 |  8999k|   3.6 |  1171M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6496s|  2483k|122646 |  9000k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6496s|  2483k|122646 |  9000k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6496s|  2483k|122646 |  9000k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6496s|  2483k|122646 |  9001k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6497s|  2483k|122648 |  9001k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6497s|  2483k|122648 |  9002k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6497s|  2483k|122648 |  9002k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6497s|  2483k|122650 |  9002k|   3.6 |  1171M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6498s|  2483k|122648 |  9003k|   3.6 |  1171M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6498s|  2484k|122646 |  9003k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6498s|  2484k|122648 |  9004k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6498s|  2484k|122648 |  9004k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6499s|  2484k|122648 |  9004k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6499s|  2484k|122646 |  9005k|   3.6 |  1171M | 364 |   4 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6499s|  2484k|122644 |  9005k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6499s|  2484k|122648 |  9005k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6500s|  2484k|122656 |  9006k|   3.6 |  1171M | 364 |  12 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6500s|  2484k|122670 |  9006k|   3.6 |  1171M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6500s|  2484k|122670 |  9007k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6500s|  2485k|122666 |  9007k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6501s|  2485k|122664 |  9007k|   3.6 |  1171M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6501s|  2485k|122666 |  9007k|   3.6 |  1171M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6501s|  2485k|122674 |  9008k|   3.6 |  1171M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6501s|  2485k|122678 |  9008k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6502s|  2485k|122680 |  9008k|   3.6 |  1171M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6502s|  2485k|122680 |  9009k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6502s|  2485k|122686 |  9009k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6503s|  2485k|122694 |  9009k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6503s|  2485k|122702 |  9010k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6503s|  2486k|122702 |  9010k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6503s|  2486k|122702 |  9011k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6504s|  2486k|122704 |  9011k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6504s|  2486k|122704 |  9011k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6504s|  2486k|122704 |  9012k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6504s|  2486k|122710 |  9012k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6505s|  2486k|122704 |  9012k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6505s|  2486k|122702 |  9013k|   3.6 |  1171M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6505s|  2486k|122700 |  9013k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6506s|  2486k|122698 |  9014k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6506s|  2487k|122706 |  9014k|   3.6 |  1171M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6506s|  2487k|122712 |  9015k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6507s|  2487k|122712 |  9015k|   3.6 |  1171M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6507s|  2487k|122716 |  9016k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6507s|  2487k|122722 |  9016k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6507s|  2487k|122722 |  9016k|   3.6 |  1171M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6508s|  2487k|122722 |  9017k|   3.6 |  1171M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6508s|  2487k|122730 |  9017k|   3.6 |  1172M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6508s|  2487k|122740 |  9018k|   3.6 |  1172M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6509s|  2487k|122742 |  9018k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6509s|  2488k|122742 |  9018k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6509s|  2488k|122742 |  9019k|   3.6 |  1172M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6509s|  2488k|122742 |  9019k|   3.6 |  1172M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6510s|  2488k|122742 |  9020k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6510s|  2488k|122742 |  9020k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6510s|  2488k|122748 |  9020k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6511s|  2488k|122746 |  9020k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6511s|  2488k|122748 |  9020k|   3.6 |  1172M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6511s|  2488k|122744 |  9021k|   3.6 |  1172M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6511s|  2488k|122740 |  9021k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6512s|  2489k|122740 |  9022k|   3.6 |  1172M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6512s|  2489k|122740 |  9022k|   3.6 |  1172M | 364 |   5 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6512s|  2489k|122752 |  9023k|   3.6 |  1172M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6513s|  2489k|122756 |  9023k|   3.6 |  1173M | 364 |   9 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6513s|  2489k|122756 |  9024k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6513s|  2489k|122764 |  9024k|   3.6 |  1173M | 364 |  10 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6513s|  2489k|122768 |  9025k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6514s|  2489k|122768 |  9025k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6519s|  2489k|122768 |  9025k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6519s|  2489k|122778 |  9026k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6519s|  2490k|122782 |  9026k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6520s|  2490k|122786 |  9026k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6520s|  2490k|122784 |  9027k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6520s|  2490k|122784 |  9027k|   3.6 |  1173M | 364 |   8 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6520s|  2490k|122784 |  9028k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6521s|  2490k|122784 |  9028k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6521s|  2490k|122784 |  9028k|   3.6 |  1173M | 364 |   6 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6521s|  2490k|122782 |  9029k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6521s|  2490k|122778 |  9029k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6522s|  2490k|122776 |  9030k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6522s|  2491k|122776 |  9030k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6522s|  2491k|122780 |  9031k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6522s|  2491k|122788 |  9031k|   3.6 |  1173M | 364 |  14 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6523s|  2491k|122786 |  9032k|   3.6 |  1173M | 364 |   7 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6523s|  2491k|122790 |  9032k|   3.6 |  1173M | 364 |   - |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
 6523s|  2491k|122798 |  9032k|   3.6 |  1173M | 364 |   3 |4819 |2964 |4819 |2828 |   0 |2177 |2420 |-6.072100e+02 |-6.072070e+02 |   0.00%
