FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5672s|821200 |169193 | 11859k|  14.4 |  1642M | 337 |   - |5324 |2729 |5324 |2370 |   0 | 232k|  51k|-3.021643e+01 |-2.837175e+01 |   6.50%
 5673s|821300 |169229 | 11863k|  14.4 |  1642M | 337 |  16 |5324 |2659 |5324 |2370 |   0 | 232k|  51k|-3.021617e+01 |-2.837175e+01 |   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5673s|821400 |169251 | 11864k|  14.4 |  1642M | 337 |  11 |5324 |2638 |5324 |2370 |   0 | 232k|  51k|-3.021605e+01 |-2.837175e+01 |   6.50%
 5674s|821500 |169271 | 11865k|  14.4 |  1642M | 337 |  11 |5324 |2591 |5324 |2370 |   0 | 232k|  51k|-3.021605e+01 |-2.837175e+01 |   6.50%
 5674s|821600 |169305 | 11865k|  14.4 |  1642M | 337 |   - |5324 |2588 |5324 |2370 |   0 | 232k|  51k|-3.021605e+01 |-2.837175e+01 |   6.50%
 5675s|821700 |169333 | 11866k|  14.4 |  1642M | 337 |  11 |5324 |2605 |5324 |2370 |   0 | 232k|  51k|-3.021572e+01 |-2.837175e+01 |   6.50%
 5675s|821800 |169365 | 11867k|  14.4 |  1642M | 337 |  11 |5324 |2596 |5324 |2370 |   0 | 232k|  51k|-3.021565e+01 |-2.837175e+01 |   6.50%
 5675s|821900 |169389 | 11867k|  14.4 |  1642M | 337 |  13 |5324 |2603 |5324 |2370 |   0 | 232k|  51k|-3.021565e+01 |-2.837175e+01 |   6.50%
 5676s|822000 |169415 | 11869k|  14.4 |  1643M | 337 |   - |5324 |2584 |5324 |2370 |   0 | 232k|  51k|-3.021526e+01 |-2.837175e+01 |   6.50%
 5676s|822100 |169437 | 11870k|  14.4 |  1643M | 337 |   5 |5324 |2582 |5324 |2370 |   0 | 232k|  51k|-3.021509e+01 |-2.837175e+01 |   6.50%
 5677s|822200 |169453 | 11872k|  14.4 |  1643M | 337 |  12 |5324 |2581 |5324 |2370 |   0 | 232k|  51k|-3.021509e+01 |-2.837175e+01 |   6.50%
 5677s|822300 |169479 | 11872k|  14.4 |  1644M | 337 |   9 |5324 |2583 |5324 |2370 |   0 | 232k|  51k|-3.021509e+01 |-2.837175e+01 |   6.50%
 5677s|822400 |169509 | 11873k|  14.4 |  1644M | 337 |  14 |5324 |2558 |5324 |2370 |   0 | 232k|  51k|-3.021504e+01 |-2.837175e+01 |   6.50%
 5678s|822500 |169541 | 11874k|  14.4 |  1644M | 337 |   - |5324 |2588 |5324 |2370 |   0 | 232k|  51k|-3.021478e+01 |-2.837175e+01 |   6.50%
 5678s|822600 |169585 | 11875k|  14.4 |  1644M | 337 |   - |5324 |2584 |5324 |2370 |   0 | 232k|  51k|-3.021465e+01 |-2.837175e+01 |   6.50%
 5679s|822700 |169625 | 11876k|  14.4 |  1644M | 337 |   8 |5324 |2587 |5324 |2370 |   0 | 232k|  51k|-3.021454e+01 |-2.837175e+01 |   6.50%
 5679s|822800 |169653 | 11876k|  14.4 |  1644M | 337 |  12 |5324 |2587 |5324 |2370 |   0 | 232k|  51k|-3.021454e+01 |-2.837175e+01 |   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5679s|822900 |169679 | 11876k|  14.4 |  1644M | 337 |   - |5324 |2582 |5324 |2370 |   0 | 232k|  51k|-3.021454e+01 |-2.837175e+01 |   6.50%
 5680s|823000 |169701 | 11877k|  14.4 |  1644M | 337 |   6 |5324 |2583 |5324 |2370 |   0 | 232k|  51k|-3.021447e+01 |-2.837175e+01 |   6.49%
 5680s|823100 |169737 | 11878k|  14.4 |  1645M | 337 |   8 |5324 |2568 |5324 |2370 |   0 | 232k|  51k|-3.021447e+01 |-2.837175e+01 |   6.49%
 5681s|823200 |169775 | 11879k|  14.4 |  1645M | 337 |  13 |5324 |2565 |5324 |2370 |   0 | 232k|  51k|-3.021445e+01 |-2.837175e+01 |   6.49%
 5681s|823300 |169803 | 11879k|  14.4 |  1645M | 337 |   - |5324 |2561 |5324 |2370 |   0 | 232k|  51k|-3.021432e+01 |-2.837175e+01 |   6.49%
 5682s|823400 |169843 | 11881k|  14.4 |  1645M | 337 |  10 |5324 |2558 |5324 |2370 |   0 | 232k|  51k|-3.021432e+01 |-2.837175e+01 |   6.49%
 5682s|823500 |169881 | 11883k|  14.4 |  1646M | 337 |   7 |5324 |2558 |5324 |2370 |   0 | 232k|  51k|-3.021431e+01 |-2.837175e+01 |   6.49%
 5683s|823600 |169921 | 11883k|  14.4 |  1646M | 337 |   7 |5324 |2557 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5683s|823700 |169959 | 11884k|  14.4 |  1646M | 337 |   8 |5324 |2557 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5683s|823800 |169997 | 11884k|  14.4 |  1646M | 337 |   8 |5324 |2557 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5684s|823900 |170035 | 11885k|  14.4 |  1646M | 337 |   6 |5324 |2557 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5684s|824000 |170071 | 11885k|  14.4 |  1646M | 337 |  10 |5324 |2557 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5684s|824100 |170123 | 11885k|  14.4 |  1646M | 337 |   - |5324 |2562 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5685s|824200 |170155 | 11886k|  14.4 |  1646M | 337 |   8 |5324 |2572 |5324 |2370 |   0 | 232k|  51k|-3.021399e+01 |-2.837175e+01 |   6.49%
 5685s|824300 |170181 | 11886k|  14.4 |  1646M | 337 |  12 |5324 |2569 |5324 |2370 |   0 | 232k|  51k|-3.021376e+01 |-2.837175e+01 |   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s|824400 |170203 | 11887k|  14.4 |  1646M | 337 |  11 |5324 |2563 |5324 |2370 |   0 | 232k|  51k|-3.021376e+01 |-2.837175e+01 |   6.49%
 5686s|824500 |170227 | 11888k|  14.4 |  1646M | 337 |   7 |5324 |2567 |5324 |2370 |   0 | 232k|  51k|-3.021376e+01 |-2.837175e+01 |   6.49%
 5686s|824600 |170275 | 11891k|  14.4 |  1647M | 337 |  12 |5324 |2577 |5324 |2370 |   0 | 232k|  51k|-3.021361e+01 |-2.837175e+01 |   6.49%
 5687s|824700 |170301 | 11891k|  14.4 |  1647M | 337 |  10 |5324 |2576 |5324 |2370 |   0 | 232k|  51k|-3.021361e+01 |-2.837175e+01 |   6.49%
 5687s|824800 |170329 | 11892k|  14.4 |  1647M | 337 |  13 |5324 |2571 |5324 |2370 |   0 | 232k|  51k|-3.021349e+01 |-2.837175e+01 |   6.49%
 5687s|824900 |170351 | 11892k|  14.4 |  1647M | 337 |   6 |5324 |2574 |5324 |2370 |   0 | 232k|  51k|-3.021349e+01 |-2.837175e+01 |   6.49%
 5687s|825000 |170365 | 11892k|  14.4 |  1647M | 337 |   6 |5324 |2573 |5324 |2370 |   0 | 232k|  51k|-3.021349e+01 |-2.837175e+01 |   6.49%
 5688s|825100 |170401 | 11893k|  14.4 |  1647M | 337 |   - |5324 |2628 |5324 |2370 |   0 | 232k|  51k|-3.021349e+01 |-2.837175e+01 |   6.49%
 5689s|825200 |170423 | 11894k|  14.4 |  1648M | 337 |   6 |5324 |2737 |5324 |2370 |   0 | 232k|  51k|-3.021284e+01 |-2.837175e+01 |   6.49%
 5690s|825300 |170445 | 11896k|  14.4 |  1648M | 337 |   - |5324 |2727 |5324 |2370 |   0 | 232k|  51k|-3.021277e+01 |-2.837175e+01 |   6.49%
 5691s|825400 |170465 | 11896k|  14.4 |  1649M | 337 |   8 |5324 |2835 |5324 |2370 |   0 | 233k|  51k|-3.021277e+01 |-2.837175e+01 |   6.49%
 5691s|825500 |170483 | 11897k|  14.4 |  1649M | 337 |   - |5324 |2892 |5324 |2370 |   0 | 233k|  51k|-3.021269e+01 |-2.837175e+01 |   6.49%
 5692s|825600 |170503 | 11898k|  14.4 |  1650M | 337 |   9 |5324 |2865 |5324 |2370 |   0 | 233k|  51k|-3.021269e+01 |-2.837175e+01 |   6.49%
 5693s|825700 |170521 | 11899k|  14.4 |  1650M | 337 |   8 |5324 |2939 |5324 |2370 |   0 | 233k|  51k|-3.021254e+01 |-2.837175e+01 |   6.49%
 5694s|825800 |170537 | 11899k|  14.4 |  1650M | 337 |   7 |5324 |2927 |5324 |2370 |   0 | 233k|  51k|-3.021254e+01 |-2.837175e+01 |   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5694s|825900 |170557 | 11899k|  14.4 |  1651M | 337 |   - |5324 |2840 |5324 |2370 |   0 | 233k|  51k|-3.021254e+01 |-2.837175e+01 |   6.49%
 5695s|826000 |170575 | 11900k|  14.4 |  1651M | 337 |   7 |5324 |2882 |5324 |2370 |   0 | 234k|  51k|-3.021236e+01 |-2.837175e+01 |   6.49%
 5696s|826100 |170591 | 11901k|  14.4 |  1651M | 337 |   7 |5324 |2856 |5324 |2370 |   0 | 234k|  51k|-3.021230e+01 |-2.837175e+01 |   6.49%
 5696s|826200 |170635 | 11901k|  14.4 |  1651M | 337 |   9 |5324 |2872 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5697s|826300 |170673 | 11902k|  14.4 |  1651M | 337 |   - |5324 |2726 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5697s|826400 |170697 | 11902k|  14.4 |  1651M | 337 |  10 |5324 |2667 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5697s|826500 |170723 | 11902k|  14.4 |  1651M | 337 |   - |5324 |2657 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5698s|826600 |170751 | 11903k|  14.4 |  1651M | 337 |   - |5324 |2633 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5698s|826700 |170769 | 11903k|  14.4 |  1651M | 337 |   - |5324 |2634 |5324 |2370 |   0 | 234k|  51k|-3.021226e+01 |-2.837175e+01 |   6.49%
 5698s|826800 |170789 | 11903k|  14.4 |  1651M | 337 |   8 |5324 |2608 |5324 |2370 |   0 | 234k|  51k|-3.021224e+01 |-2.837175e+01 |   6.49%
 5698s|826900 |170815 | 11904k|  14.4 |  1651M | 337 |  15 |5324 |2606 |5324 |2370 |   0 | 234k|  51k|-3.021224e+01 |-2.837175e+01 |   6.49%
 5699s|827000 |170841 | 11904k|  14.4 |  1651M | 337 |  17 |5324 |2594 |5324 |2370 |   0 | 234k|  51k|-3.021221e+01 |-2.837175e+01 |   6.49%
 5699s|827100 |170869 | 11905k|  14.4 |  1651M | 337 |   - |5324 |2593 |5324 |2370 |   0 | 234k|  51k|-3.021221e+01 |-2.837175e+01 |   6.49%
 5699s|827200 |170909 | 11905k|  14.4 |  1651M | 337 |  15 |5324 |2611 |5324 |2370 |   0 | 234k|  51k|-3.021221e+01 |-2.837175e+01 |   6.49%
 5700s|827300 |170941 | 11906k|  14.4 |  1651M | 337 |   - |5324 |2587 |5324 |2370 |   0 | 234k|  51k|-3.021193e+01 |-2.837175e+01 |   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5709s|827400 |170981 | 11909k|  14.4 |  1651M | 337 |  15 |5324 |2628 |5324 |2370 |   0 | 234k|  51k|-3.021186e+01 |-2.837175e+01 |   6.49%
 5710s|827500 |171007 | 11910k|  14.4 |  1651M | 337 |   - |5324 |2652 |5324 |2370 |   0 | 234k|  51k|-3.021186e+01 |-2.837175e+01 |   6.49%
 5710s|827600 |171031 | 11911k|  14.4 |  1651M | 337 |   - |5324 |2634 |5324 |2370 |   0 | 234k|  51k|-3.021183e+01 |-2.837175e+01 |   6.49%
 5711s|827700 |171057 | 11911k|  14.4 |  1651M | 337 |  10 |5324 |2732 |5324 |2370 |   0 | 234k|  51k|-3.021183e+01 |-2.837175e+01 |   6.49%
 5711s|827800 |171087 | 11912k|  14.4 |  1651M | 337 |  10 |5324 |2695 |5324 |2370 |   0 | 234k|  51k|-3.021183e+01 |-2.837175e+01 |   6.49%
 5711s|827900 |171109 | 11912k|  14.4 |  1652M | 337 |   6 |5324 |2679 |5324 |2370 |   0 | 234k|  51k|-3.021183e+01 |-2.837175e+01 |   6.49%
 5712s|828000 |171133 | 11913k|  14.4 |  1652M | 337 |  10 |5324 |2638 |5324 |2370 |   0 | 234k|  51k|-3.021182e+01 |-2.837175e+01 |   6.49%
 5712s|828100 |171159 | 11914k|  14.4 |  1652M | 337 |  11 |5324 |2629 |5324 |2370 |   0 | 234k|  51k|-3.021182e+01 |-2.837175e+01 |   6.49%
 5712s|828200 |171179 | 11914k|  14.4 |  1652M | 337 |   - |5324 |2643 |5324 |2370 |   0 | 234k|  51k|-3.021182e+01 |-2.837175e+01 |   6.49%
 5713s|828300 |171203 | 11915k|  14.4 |  1652M | 337 |   - |5324 |2640 |5324 |2370 |   0 | 234k|  51k|-3.021177e+01 |-2.837175e+01 |   6.49%
 5713s|828400 |171229 | 11916k|  14.4 |  1652M | 337 |   - |5324 |2636 |5324 |2370 |   0 | 234k|  51k|-3.021169e+01 |-2.837175e+01 |   6.49%
 5714s|828500 |171249 | 11919k|  14.4 |  1653M | 337 |  12 |5324 |2595 |5324 |2370 |   0 | 234k|  51k|-3.021134e+01 |-2.837175e+01 |   6.48%
 5714s|828600 |171285 | 11919k|  14.4 |  1653M | 337 |  10 |5324 |2628 |5324 |2370 |   0 | 234k|  51k|-3.021134e+01 |-2.837175e+01 |   6.48%
 5715s|828700 |171331 | 11921k|  14.4 |  1653M | 337 |  11 |5324 |2620 |5324 |2370 |   0 | 234k|  51k|-3.021076e+01 |-2.837175e+01 |   6.48%
 5715s|828800 |171379 | 11924k|  14.4 |  1653M | 337 |  12 |5324 |2611 |5324 |2370 |   0 | 234k|  51k|-3.021044e+01 |-2.837175e+01 |   6.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5716s|828900 |171427 | 11926k|  14.4 |  1653M | 337 |   9 |5324 |2611 |5324 |2370 |   0 | 234k|  51k|-3.021040e+01 |-2.837175e+01 |   6.48%
 5716s|829000 |171471 | 11926k|  14.4 |  1654M | 337 |   8 |5324 |2590 |5324 |2370 |   0 | 234k|  51k|-3.021024e+01 |-2.837175e+01 |   6.48%
 5717s|829100 |171521 | 11927k|  14.4 |  1654M | 337 |   8 |5324 |2572 |5324 |2370 |   0 | 234k|  51k|-3.020994e+01 |-2.837175e+01 |   6.48%
 5717s|829200 |171553 | 11928k|  14.4 |  1654M | 337 |  10 |5324 |2640 |5324 |2370 |   0 | 234k|  51k|-3.020990e+01 |-2.837175e+01 |   6.48%
 5718s|829300 |171569 | 11929k|  14.4 |  1654M | 337 |   8 |5324 |2660 |5324 |2370 |   0 | 235k|  51k|-3.020989e+01 |-2.837175e+01 |   6.48%
 5719s|829400 |171593 | 11930k|  14.4 |  1654M | 337 |   6 |5324 |2639 |5324 |2370 |   0 | 235k|  51k|-3.020970e+01 |-2.837175e+01 |   6.48%
 5719s|829500 |171607 | 11932k|  14.4 |  1654M | 337 |   7 |5324 |2745 |5324 |2370 |   0 | 235k|  51k|-3.020958e+01 |-2.837175e+01 |   6.48%
 5720s|829600 |171629 | 11932k|  14.4 |  1655M | 337 |   - |5324 |2717 |5324 |2370 |   0 | 235k|  51k|-3.020958e+01 |-2.837175e+01 |   6.48%
 5721s|829700 |171647 | 11934k|  14.4 |  1655M | 337 |  10 |5324 |2701 |5324 |2370 |   0 | 235k|  51k|-3.020928e+01 |-2.837175e+01 |   6.48%
 5721s|829800 |171673 | 11935k|  14.4 |  1655M | 337 |   9 |5324 |2688 |5324 |2370 |   0 | 235k|  51k|-3.020907e+01 |-2.837175e+01 |   6.48%
 5722s|829900 |171699 | 11936k|  14.4 |  1655M | 337 |   - |5324 |2692 |5324 |2370 |   0 | 235k|  51k|-3.020901e+01 |-2.837175e+01 |   6.48%
 5723s|830000 |171727 | 11939k|  14.4 |  1655M | 337 |   8 |5324 |2641 |5324 |2370 |   0 | 235k|  51k|-3.020871e+01 |-2.837175e+01 |   6.47%
 5723s|830100 |171759 | 11939k|  14.4 |  1655M | 337 |  20 |5324 |2629 |5324 |2370 |   0 | 235k|  51k|-3.020871e+01 |-2.837175e+01 |   6.47%
 5724s|830200 |171795 | 11940k|  14.4 |  1655M | 337 |  10 |5324 |2614 |5324 |2370 |   0 | 235k|  51k|-3.020871e+01 |-2.837175e+01 |   6.47%
 5724s|830300 |171827 | 11941k|  14.4 |  1655M | 337 |  11 |5324 |2570 |5324 |2370 |   0 | 235k|  51k|-3.020867e+01 |-2.837175e+01 |   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5724s|830400 |171865 | 11941k|  14.4 |  1656M | 337 |   9 |5324 |2552 |5324 |2370 |   0 | 235k|  51k|-3.020867e+01 |-2.837175e+01 |   6.47%
 5725s|830500 |171905 | 11942k|  14.4 |  1657M | 337 |   8 |5324 |2552 |5324 |2370 |   0 | 235k|  51k|-3.020867e+01 |-2.837175e+01 |   6.47%
 5725s|830600 |171941 | 11942k|  14.4 |  1658M | 337 |   - |5324 |2552 |5324 |2370 |   0 | 235k|  51k|-3.020867e+01 |-2.837175e+01 |   6.47%
 5725s|830700 |171977 | 11943k|  14.4 |  1659M | 337 |   - |5324 |2552 |5324 |2370 |   0 | 235k|  51k|-3.020865e+01 |-2.837175e+01 |   6.47%
 5726s|830800 |172019 | 11943k|  14.4 |  1659M | 337 |  15 |5324 |2552 |5324 |2370 |   0 | 235k|  51k|-3.020865e+01 |-2.837175e+01 |   6.47%
 5726s|830900 |172043 | 11944k|  14.4 |  1659M | 337 |   9 |5324 |2654 |5324 |2370 |   0 | 235k|  51k|-3.020865e+01 |-2.837175e+01 |   6.47%
 5727s|831000 |172063 | 11945k|  14.4 |  1660M | 337 |   2 |5324 |2611 |5324 |2370 |   0 | 235k|  51k|-3.020859e+01 |-2.837175e+01 |   6.47%
 5727s|831100 |172077 | 11945k|  14.4 |  1661M | 337 |   8 |5324 |2579 |5324 |2370 |   0 | 235k|  51k|-3.020856e+01 |-2.837175e+01 |   6.47%
 5727s|831200 |172097 | 11946k|  14.4 |  1661M | 337 |   - |5324 |2575 |5324 |2370 |   0 | 235k|  51k|-3.020856e+01 |-2.837175e+01 |   6.47%
 5728s|831300 |172121 | 11946k|  14.4 |  1661M | 337 |   - |5324 |2575 |5324 |2370 |   0 | 235k|  51k|-3.020856e+01 |-2.837175e+01 |   6.47%
 5728s|831400 |172147 | 11947k|  14.4 |  1661M | 337 |  10 |5324 |2575 |5324 |2370 |   0 | 235k|  51k|-3.020838e+01 |-2.837175e+01 |   6.47%
 5728s|831500 |172171 | 11947k|  14.4 |  1661M | 337 |  10 |5324 |2575 |5324 |2370 |   0 | 235k|  51k|-3.020838e+01 |-2.837175e+01 |   6.47%
 5729s|831600 |172191 | 11949k|  14.4 |  1661M | 337 |   8 |5324 |2572 |5324 |2370 |   0 | 235k|  51k|-3.020833e+01 |-2.837175e+01 |   6.47%
 5729s|831700 |172209 | 11950k|  14.4 |  1661M | 337 |   - |5324 |2564 |5324 |2370 |   0 | 235k|  51k|-3.020824e+01 |-2.837175e+01 |   6.47%
 5730s|831800 |172235 | 11951k|  14.4 |  1661M | 337 |   9 |5324 |2564 |5324 |2370 |   0 | 235k|  51k|-3.020824e+01 |-2.837175e+01 |   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5730s|831900 |172255 | 11951k|  14.4 |  1661M | 337 |   7 |5324 |2785 |5324 |2370 |   0 | 236k|  51k|-3.020824e+01 |-2.837175e+01 |   6.47%
 5731s|832000 |172263 | 11951k|  14.4 |  1662M | 337 |   - |5324 |3226 |5324 |2370 |   0 | 236k|  51k|-3.020824e+01 |-2.837175e+01 |   6.47%
 5732s|832100 |172277 | 11952k|  14.4 |  1662M | 337 |   - |5324 |2943 |5324 |2370 |   0 | 236k|  51k|-3.020812e+01 |-2.837175e+01 |   6.47%
 5732s|832200 |172301 | 11953k|  14.4 |  1662M | 337 |   8 |5324 |2933 |5324 |2370 |   0 | 236k|  51k|-3.020801e+01 |-2.837175e+01 |   6.47%
 5733s|832300 |172307 | 11955k|  14.4 |  1664M | 337 |   9 |5324 |3168 |5324 |2370 |   0 | 237k|  51k|-3.020739e+01 |-2.837175e+01 |   6.47%
 5735s|832400 |172319 | 11955k|  14.4 |  1666M | 337 |   - |5324 |3264 |5324 |2370 |   0 | 237k|  52k|-3.020739e+01 |-2.837175e+01 |   6.47%
 5735s|832500 |172333 | 11956k|  14.4 |  1667M | 337 |   - |5324 |3143 |5324 |2370 |   0 | 237k|  52k|-3.020730e+01 |-2.837175e+01 |   6.47%
 5736s|832600 |172347 | 11956k|  14.4 |  1667M | 337 |   9 |5324 |2776 |5324 |2370 |   0 | 237k|  52k|-3.020730e+01 |-2.837175e+01 |   6.47%
 5736s|832700 |172367 | 11956k|  14.4 |  1667M | 337 |   - |5324 |2787 |5324 |2370 |   0 | 237k|  52k|-3.020730e+01 |-2.837175e+01 |   6.47%
 5738s|832800 |172385 | 11958k|  14.4 |  1667M | 337 |   - |5324 |3034 |5324 |2370 |   0 | 238k|  52k|-3.020697e+01 |-2.837175e+01 |   6.47%
 5738s|832900 |172413 | 11958k|  14.4 |  1667M | 337 |   - |5324 |2978 |5324 |2370 |   0 | 238k|  52k|-3.020697e+01 |-2.837175e+01 |   6.47%
 5738s|833000 |172437 | 11958k|  14.4 |  1667M | 337 |   - |5324 |2976 |5324 |2370 |   0 | 238k|  52k|-3.020697e+01 |-2.837175e+01 |   6.47%
 5738s|833100 |172467 | 11959k|  14.4 |  1667M | 337 |  10 |5324 |2976 |5324 |2370 |   0 | 238k|  52k|-3.020697e+01 |-2.837175e+01 |   6.47%
 5739s|833200 |172491 | 11959k|  14.4 |  1667M | 337 |   - |5324 |2975 |5324 |2370 |   0 | 238k|  52k|-3.020697e+01 |-2.837175e+01 |   6.47%
 5739s|833300 |172517 | 11959k|  14.4 |  1667M | 337 |  12 |5324 |2873 |5324 |2370 |   0 | 238k|  52k|-3.020693e+01 |-2.837175e+01 |   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5739s|833400 |172557 | 11960k|  14.3 |  1667M | 337 |  10 |5324 |2852 |5324 |2370 |   0 | 238k|  52k|-3.020693e+01 |-2.837175e+01 |   6.47%
 5740s|833500 |172579 | 11960k|  14.3 |  1667M | 337 |   - |5324 |2852 |5324 |2370 |   0 | 238k|  52k|-3.020693e+01 |-2.837175e+01 |   6.47%
 5740s|833600 |172599 | 11962k|  14.3 |  1667M | 337 |   9 |5324 |2733 |5324 |2370 |   0 | 238k|  52k|-3.020668e+01 |-2.837175e+01 |   6.47%
