FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6799s|  1467k|243514 |  6837k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6799s|  1467k|243536 |  6837k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6800s|  1467k|243558 |  6838k|   4.7 |  3114M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6800s|  1467k|243562 |  6838k|   4.7 |  3114M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6801s|  1467k|243602 |  6839k|   4.7 |  3115M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6801s|  1468k|243616 |  6839k|   4.7 |  3115M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6802s|  1468k|243630 |  6839k|   4.7 |  3115M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6802s|  1468k|243650 |  6840k|   4.7 |  3116M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6802s|  1468k|243662 |  6840k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6803s|  1468k|243674 |  6841k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6803s|  1468k|243688 |  6841k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6803s|  1468k|243698 |  6841k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6804s|  1468k|243706 |  6842k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6804s|  1468k|243722 |  6842k|   4.7 |  3116M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6805s|  1468k|243736 |  6842k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6805s|  1469k|243756 |  6843k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6805s|  1469k|243776 |  6843k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6806s|  1469k|243788 |  6844k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6806s|  1469k|243794 |  6844k|   4.7 |  3116M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6807s|  1469k|243822 |  6844k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6807s|  1469k|243844 |  6845k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6807s|  1469k|243864 |  6845k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6808s|  1469k|243884 |  6846k|   4.7 |  3116M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6808s|  1469k|243904 |  6846k|   4.7 |  3117M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6809s|  1469k|243938 |  6847k|   4.7 |  3118M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6809s|  1470k|243952 |  6847k|   4.7 |  3118M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6809s|  1470k|243966 |  6847k|   4.7 |  3118M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6810s|  1470k|243970 |  6848k|   4.7 |  3118M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6810s|  1470k|243992 |  6848k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6810s|  1470k|244006 |  6848k|   4.7 |  3119M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6811s|  1470k|244010 |  6849k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6811s|  1470k|244054 |  6849k|   4.7 |  3119M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6812s|  1470k|244058 |  6850k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6812s|  1470k|244080 |  6850k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6812s|  1470k|244112 |  6851k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6813s|  1471k|244130 |  6851k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6813s|  1471k|244154 |  6851k|   4.7 |  3119M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6814s|  1471k|244168 |  6852k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6814s|  1471k|244188 |  6852k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6814s|  1471k|244208 |  6853k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6815s|  1471k|244220 |  6853k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6815s|  1471k|244218 |  6853k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6816s|  1471k|244246 |  6854k|   4.7 |  3119M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6816s|  1471k|244274 |  6854k|   4.7 |  3120M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6816s|  1471k|244296 |  6855k|   4.7 |  3120M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6817s|  1472k|244318 |  6855k|   4.7 |  3120M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6817s|  1472k|244328 |  6855k|   4.7 |  3120M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6818s|  1472k|244362 |  6856k|   4.7 |  3120M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6818s|  1472k|244378 |  6856k|   4.7 |  3121M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6818s|  1472k|244382 |  6857k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6819s|  1472k|244404 |  6857k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6819s|  1472k|244424 |  6857k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6820s|  1472k|244434 |  6858k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6820s|  1472k|244446 |  6858k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6820s|  1472k|244462 |  6858k|   4.7 |  3121M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6821s|  1473k|244476 |  6859k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6821s|  1473k|244490 |  6859k|   4.7 |  3121M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6822s|  1473k|244510 |  6860k|   4.7 |  3121M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6822s|  1473k|244530 |  6860k|   4.7 |  3121M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6822s|  1473k|244542 |  6860k|   4.7 |  3121M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6823s|  1473k|244548 |  6861k|   4.7 |  3121M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6823s|  1473k|244558 |  6861k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6823s|  1473k|244566 |  6862k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6824s|  1473k|244582 |  6862k|   4.7 |  3122M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6824s|  1473k|244596 |  6862k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6825s|  1474k|244618 |  6863k|   4.7 |  3122M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6825s|  1474k|244636 |  6863k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6825s|  1474k|244646 |  6864k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6826s|  1474k|244658 |  6864k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6826s|  1474k|244688 |  6864k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6827s|  1474k|244702 |  6865k|   4.7 |  3122M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6827s|  1474k|244714 |  6865k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6827s|  1474k|244742 |  6865k|   4.7 |  3122M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6828s|  1474k|244754 |  6866k|   4.7 |  3122M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6828s|  1474k|244760 |  6866k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6828s|  1475k|244780 |  6867k|   4.7 |  3122M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6829s|  1475k|244786 |  6867k|   4.7 |  3123M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6829s|  1475k|244802 |  6867k|   4.7 |  3124M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6830s|  1475k|244806 |  6868k|   4.7 |  3124M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6830s|  1475k|244828 |  6868k|   4.7 |  3124M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6830s|  1475k|244850 |  6869k|   4.7 |  3124M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6831s|  1475k|244866 |  6869k|   4.7 |  3124M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6831s|  1475k|244886 |  6869k|   4.7 |  3124M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6832s|  1475k|244894 |  6870k|   4.7 |  3126M | 129 |  32 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6832s|  1475k|244898 |  6870k|   4.7 |  3126M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6832s|  1476k|244914 |  6870k|   4.7 |  3126M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6833s|  1476k|244934 |  6871k|   4.7 |  3127M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6833s|  1476k|244954 |  6871k|   4.7 |  3127M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6834s|  1476k|244966 |  6872k|   4.7 |  3127M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6834s|  1476k|244972 |  6872k|   4.7 |  3128M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6834s|  1476k|245008 |  6872k|   4.7 |  3128M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6835s|  1476k|245022 |  6873k|   4.7 |  3128M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6835s|  1476k|245042 |  6873k|   4.7 |  3128M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6836s|  1476k|245062 |  6874k|   4.7 |  3129M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6836s|  1476k|245074 |  6874k|   4.7 |  3129M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6836s|  1477k|245080 |  6874k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6837s|  1477k|245090 |  6875k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6837s|  1477k|245098 |  6875k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6837s|  1477k|245114 |  6876k|   4.7 |  3129M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6838s|  1477k|245128 |  6876k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6838s|  1477k|245150 |  6876k|   4.7 |  3129M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6839s|  1477k|245168 |  6877k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6839s|  1477k|245180 |  6877k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6839s|  1477k|245206 |  6878k|   4.7 |  3129M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6840s|  1477k|245222 |  6878k|   4.7 |  3130M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6840s|  1478k|245236 |  6878k|   4.7 |  3131M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6841s|  1478k|245256 |  6879k|   4.7 |  3131M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6841s|  1478k|245276 |  6879k|   4.7 |  3131M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6841s|  1478k|245288 |  6880k|   4.7 |  3131M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6842s|  1478k|245294 |  6880k|   4.7 |  3131M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6842s|  1478k|245328 |  6880k|   4.7 |  3132M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6843s|  1478k|245334 |  6881k|   4.7 |  3132M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6843s|  1478k|245346 |  6881k|   4.7 |  3132M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6843s|  1478k|245374 |  6881k|   4.7 |  3132M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6844s|  1478k|245394 |  6882k|   4.7 |  3132M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6844s|  1479k|245422 |  6882k|   4.7 |  3132M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6845s|  1479k|245450 |  6883k|   4.7 |  3132M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6845s|  1479k|245462 |  6883k|   4.7 |  3132M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6845s|  1479k|245474 |  6883k|   4.7 |  3133M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6846s|  1479k|245490 |  6884k|   4.7 |  3133M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6846s|  1479k|245502 |  6884k|   4.7 |  3133M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6847s|  1479k|245526 |  6885k|   4.7 |  3134M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6847s|  1479k|245542 |  6885k|   4.7 |  3134M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6847s|  1479k|245556 |  6885k|   4.7 |  3135M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6848s|  1479k|245576 |  6886k|   4.7 |  3136M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6848s|  1480k|245594 |  6886k|   4.7 |  3136M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6849s|  1480k|245608 |  6887k|   4.7 |  3136M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6849s|  1480k|245614 |  6887k|   4.7 |  3136M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6849s|  1480k|245634 |  6887k|   4.7 |  3136M | 129 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
 6850s|  1480k|245654 |  6888k|   4.7 |  3136M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046183e+10 |-1.040736e+10 |   0.52%
