FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6083s|194900 |  8325 | 12544k|  64.4 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6086s|195000 |  8333 | 12551k|  64.4 |   177M | 141 | 856 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6088s|195100 |  8333 | 12553k|  64.3 |   177M | 141 |1116 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6092s|195200 |  8347 | 12566k|  64.4 |   177M | 141 |1121 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6096s|195300 |  8361 | 12574k|  64.4 |   177M | 141 |1317 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6098s|195400 |  8361 | 12578k|  64.4 |   177M | 141 |1120 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6101s|195500 |  8369 | 12584k|  64.4 |   177M | 141 | 756 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6105s|195600 |  8381 | 12596k|  64.4 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6107s|195700 |  8383 | 12598k|  64.4 |   177M | 141 | 910 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6110s|195800 |  8389 | 12604k|  64.4 |   177M | 141 |1004 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6112s|195900 |  8391 | 12607k|  64.4 |   177M | 141 | 998 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6115s|196000 |  8397 | 12613k|  64.4 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6116s|196100 |  8397 | 12615k|  64.3 |   177M | 141 | 993 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6119s|196200 |  8403 | 12622k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6122s|196300 |  8411 | 12629k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6125s|196400 |  8417 | 12635k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6127s|196500 |  8415 | 12637k|  64.3 |   177M | 141 |1065 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6129s|196600 |  8415 | 12640k|  64.3 |   177M | 141 |1001 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6131s|196700 |  8415 | 12642k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6133s|196800 |  8417 | 12644k|  64.3 |   177M | 141 | 866 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6135s|196900 |  8417 | 12646k|  64.2 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6137s|197000 |  8417 | 12648k|  64.2 |   177M | 141 |1001 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6140s|197100 |  8423 | 12656k|  64.2 |   177M | 141 | 904 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6144s|197200 |  8437 | 12666k|  64.2 |   177M | 141 |1318 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6146s|197300 |  8437 | 12669k|  64.2 |   177M | 141 |1113 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6148s|197400 |  8437 | 12671k|  64.2 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6153s|197500 |  8461 | 12686k|  64.2 |   177M | 141 | 867 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213441e+02 |-9.500000e+01 |  27.73%
 6157s|197600 |  8475 | 12698k|  64.3 |   177M | 141 |1021 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6159s|197700 |  8475 | 12700k|  64.2 |   177M | 141 |1121 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6161s|197800 |  8475 | 12702k|  64.2 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6162s|197900 |  8475 | 12703k|  64.2 |   177M | 141 |1002 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6164s|198000 |  8475 | 12705k|  64.2 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6166s|198100 |  8475 | 12707k|  64.1 |   177M | 141 |1001 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6168s|198200 |  8475 | 12708k|  64.1 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6172s|198300 |  8485 | 12714k|  64.1 |   177M | 141 | 787 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6175s|198400 |  8491 | 12720k|  64.1 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6183s|198500 |  8523 | 12741k|  64.2 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6192s|198600 |  8563 | 12766k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6198s|198700 |  8579 | 12780k|  64.3 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6207s|198800 |  8603 | 12800k|  64.4 |   177M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6211s|198900 |  8617 | 12813k|  64.4 |   177M | 141 |1004 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6214s|199000 |  8619 | 12818k|  64.4 |   177M | 141 | 928 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6217s|199100 |  8629 | 12824k|  64.4 |   178M | 141 |1036 |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6221s|199200 |  8639 | 12831k|  64.4 |   178M | 141 |   - |3472 |4774 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6223s|199300 |  8639 | 12834k|  64.4 |   178M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6226s|199400 |  8641 | 12838k|  64.4 |   178M | 141 |1036 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6228s|199500 |  8641 | 12841k|  64.4 |   178M | 141 |1036 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6230s|199600 |  8641 | 12845k|  64.4 |   178M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6232s|199700 |  8641 | 12847k|  64.3 |   178M | 141 |1139 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6235s|199800 |  8641 | 12851k|  64.3 |   178M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6240s|199900 |  8659 | 12862k|  64.3 |   179M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6244s|200000 |  8667 | 12868k|  64.3 |   180M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6251s|200100 |  8701 | 12887k|  64.4 |   180M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6254s|200200 |  8703 | 12891k|  64.4 |   180M | 141 |1034 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6257s|200300 |  8719 | 12902k|  64.4 |   180M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6260s|200400 |  8721 | 12905k|  64.4 |   180M | 141 |1034 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6263s|200500 |  8729 | 12912k|  64.4 |   180M | 141 |1036 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6268s|200600 |  8751 | 12927k|  64.4 |   180M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6275s|200700 |  8775 | 12944k|  64.5 |   181M | 141 |1141 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6277s|200800 |  8775 | 12948k|  64.5 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6280s|200900 |  8775 | 12952k|  64.5 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6282s|201000 |  8775 | 12955k|  64.5 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6284s|201100 |  8775 | 12959k|  64.4 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6287s|201200 |  8775 | 12962k|  64.4 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6289s|201300 |  8775 | 12966k|  64.4 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6293s|201400 |  8791 | 12977k|  64.4 |   181M | 141 | 923 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6296s|201500 |  8799 | 12984k|  64.4 |   181M | 141 | 812 |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6300s|201600 |  8805 | 12990k|  64.4 |   181M | 141 |   - |3472 |4773 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6306s|201700 |  8829 | 13005k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6311s|201800 |  8837 | 13014k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6313s|201900 |  8843 | 13020k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6322s|202000 |  8875 | 13039k|  64.6 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6326s|202100 |  8887 | 13050k|  64.6 |   181M | 141 | 867 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6328s|202200 |  8887 | 13053k|  64.6 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6330s|202300 |  8887 | 13054k|  64.5 |   181M | 141 | 943 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6332s|202400 |  8887 | 13056k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6334s|202500 |  8889 | 13058k|  64.5 |   181M | 141 | 912 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6336s|202600 |  8887 | 13059k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6342s|202700 |  8919 | 13076k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6347s|202800 |  8937 | 13086k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6350s|202900 |  8945 | 13091k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6352s|203000 |  8945 | 13092k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6354s|203100 |  8945 | 13094k|  64.5 |   181M | 141 |1099 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6358s|203200 |  8963 | 13103k|  64.5 |   181M | 141 | 785 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6360s|203300 |  8959 | 13105k|  64.5 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6362s|203400 |  8961 | 13108k|  64.4 |   181M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6369s|203500 |  8985 | 13124k|  64.5 |   182M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6377s|203600 |  9025 | 13146k|  64.6 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6383s|203700 |  9039 | 13159k|  64.6 |   183M | 141 | 885 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6385s|203800 |  9037 | 13160k|  64.6 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6386s|203900 |  9039 | 13162k|  64.6 |   183M | 141 | 867 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6388s|204000 |  9039 | 13164k|  64.5 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6390s|204100 |  9039 | 13166k|  64.5 |   183M | 141 | 975 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6396s|204200 |  9061 | 13181k|  64.6 |   183M | 141 |1015 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6398s|204300 |  9061 | 13182k|  64.5 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6404s|204400 |  9077 | 13193k|  64.5 |   183M | 141 |1041 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6408s|204500 |  9085 | 13200k|  64.5 |   183M | 141 |1037 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6416s|204600 |  9115 | 13221k|  64.6 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6426s|204700 |  9149 | 13240k|  64.7 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6429s|204800 |  9149 | 13243k|  64.7 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6433s|204900 |  9159 | 13249k|  64.7 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6436s|205000 |  9157 | 13251k|  64.6 |   183M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6439s|205100 |  9157 | 13254k|  64.6 |   183M | 141 |1141 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6445s|205200 |  9171 | 13265k|  64.6 |   184M | 141 |1136 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6448s|205300 |  9173 | 13270k|  64.6 |   184M | 141 |1043 |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6458s|205400 |  9211 | 13293k|  64.7 |   188M | 141 |   - |3472 |4771 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6466s|205500 |  9237 | 13309k|  64.8 |   188M | 141 |   - |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6469s|205600 |  9237 | 13312k|  64.8 |   188M | 141 |1140 |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6471s|205700 |  9237 | 13317k|  64.7 |   188M | 141 |   - |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6473s|205800 |  9237 | 13321k|  64.7 |   188M | 141 |1132 |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6476s|205900 |  9239 | 13327k|  64.7 |   188M | 141 |1044 |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6479s|206000 |  9239 | 13332k|  64.7 |   188M | 141 |1038 |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6486s|206100 |  9261 | 13346k|  64.8 |   188M | 141 |   - |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6490s|206200 |  9271 | 13353k|  64.8 |   188M | 141 |   - |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6492s|206300 |  9273 | 13357k|  64.7 |   188M | 141 | 867 |3472 |4770 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6498s|206400 |  9289 | 13367k|  64.8 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6500s|206500 |  9289 | 13368k|  64.7 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6502s|206600 |  9289 | 13370k|  64.7 |   189M | 141 | 858 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6503s|206700 |  9289 | 13372k|  64.7 |   189M | 141 |1093 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6505s|206800 |  9289 | 13374k|  64.7 |   189M | 141 |1112 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6507s|206900 |  9289 | 13376k|  64.7 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6509s|207000 |  9289 | 13378k|  64.6 |   189M | 141 |1110 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6511s|207100 |  9289 | 13379k|  64.6 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6513s|207200 |  9289 | 13381k|  64.6 |   189M | 141 |1002 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6519s|207300 |  9303 | 13393k|  64.6 |   189M | 141 |1043 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6521s|207400 |  9305 | 13394k|  64.6 |   189M | 141 | 867 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6523s|207500 |  9305 | 13396k|  64.6 |   189M | 141 | 912 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6525s|207600 |  9303 | 13398k|  64.5 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6527s|207700 |  9305 | 13399k|  64.5 |   189M | 141 | 885 |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
 6529s|207800 |  9303 | 13401k|  64.5 |   189M | 141 |   - |3472 |4769 |3472 |4633 |   0 | 752 |   0 |-1.213396e+02 |-9.500000e+01 |  27.73%
