FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7004s|517100 |111924 |  2859k|   5.5 |  5350M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7005s|517200 |111945 |  2860k|   5.5 |  5351M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7005s|517300 |111960 |  2860k|   5.5 |  5352M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7005s|517400 |111978 |  2861k|   5.5 |  5353M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7006s|517500 |111991 |  2861k|   5.5 |  5354M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7006s|517600 |112009 |  2862k|   5.5 |  5354M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 625k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7006s|517700 |112026 |  2862k|   5.5 |  5354M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7007s|517800 |112043 |  2863k|   5.5 |  5355M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7007s|517900 |112059 |  2863k|   5.5 |  5355M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7008s|518000 |112072 |  2864k|   5.5 |  5355M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7008s|518100 |112093 |  2864k|   5.5 |  5355M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7008s|518200 |112119 |  2865k|   5.5 |  5356M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7009s|518300 |112140 |  2865k|   5.5 |  5356M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7009s|518400 |112157 |  2865k|   5.5 |  5358M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7010s|518500 |112168 |  2866k|   5.5 |  5358M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7010s|518600 |112186 |  2866k|   5.5 |  5359M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 626k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7010s|518700 |112204 |  2867k|   5.5 |  5359M | 105 |  27 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7011s|518800 |112226 |  2868k|   5.5 |  5359M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7011s|518900 |112238 |  2868k|   5.5 |  5359M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7012s|519000 |112253 |  2868k|   5.5 |  5361M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7012s|519100 |112280 |  2869k|   5.5 |  5362M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7012s|519200 |112294 |  2869k|   5.5 |  5364M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7013s|519300 |112307 |  2870k|   5.5 |  5365M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7013s|519400 |112327 |  2870k|   5.5 |  5365M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7013s|519500 |112350 |  2871k|   5.5 |  5365M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7014s|519600 |112375 |  2871k|   5.5 |  5367M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 627k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7014s|519700 |112393 |  2872k|   5.5 |  5367M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7014s|519800 |112409 |  2872k|   5.5 |  5367M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7015s|519900 |112418 |  2873k|   5.5 |  5368M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7015s|520000 |112445 |  2873k|   5.5 |  5368M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7016s|520100 |112467 |  2873k|   5.5 |  5369M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7016s|520200 |112481 |  2874k|   5.5 |  5371M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7016s|520300 |112497 |  2874k|   5.5 |  5371M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7017s|520400 |112517 |  2875k|   5.5 |  5372M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 628k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7017s|520500 |112526 |  2875k|   5.5 |  5373M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7018s|520600 |112552 |  2876k|   5.5 |  5374M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7018s|520700 |112578 |  2876k|   5.5 |  5375M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7019s|520800 |112596 |  2877k|   5.5 |  5376M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7019s|520900 |112607 |  2877k|   5.5 |  5376M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7019s|521000 |112622 |  2878k|   5.5 |  5377M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7020s|521100 |112643 |  2878k|   5.5 |  5377M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 629k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7020s|521200 |112664 |  2879k|   5.5 |  5378M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7021s|521300 |112683 |  2879k|   5.5 |  5378M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7021s|521400 |112697 |  2880k|   5.5 |  5381M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7030s|521500 |112716 |  2880k|   5.5 |  5382M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7030s|521600 |112734 |  2881k|   5.5 |  5383M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7031s|521700 |112753 |  2881k|   5.5 |  5385M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7031s|521800 |112770 |  2882k|   5.5 |  5386M | 105 |  22 |3987 |  12k|3987 |2443 |   0 | 630k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7032s|521900 |112784 |  2882k|   5.5 |  5387M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7032s|522000 |112805 |  2883k|   5.5 |  5387M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7032s|522100 |112824 |  2883k|   5.5 |  5388M | 105 |   8 |3987 |  12k|3987 |2443 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7033s|522200 |112844 |  2884k|   5.5 |  5388M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7033s|522300 |112866 |  2884k|   5.5 |  5388M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7034s|522400 |112881 |  2885k|   5.5 |  5388M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7034s|522500 |112898 |  2885k|   5.5 |  5391M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7034s|522600 |112907 |  2886k|   5.5 |  5392M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 631k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7035s|522700 |112924 |  2886k|   5.5 |  5392M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7035s|522800 |112945 |  2887k|   5.5 |  5393M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7036s|522900 |112966 |  2887k|   5.5 |  5393M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7036s|523000 |112983 |  2888k|   5.5 |  5394M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7036s|523100 |112998 |  2888k|   5.5 |  5394M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7037s|523200 |113018 |  2889k|   5.5 |  5395M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7037s|523300 |113036 |  2889k|   5.5 |  5395M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7038s|523400 |113057 |  2889k|   5.5 |  5398M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 632k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7038s|523500 |113074 |  2890k|   5.5 |  5398M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7039s|523600 |113096 |  2890k|   5.5 |  5399M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7039s|523700 |113122 |  2891k|   5.5 |  5401M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7039s|523800 |113142 |  2891k|   5.5 |  5402M | 105 |  28 |3987 |  12k|3987 |2443 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7040s|523900 |113158 |  2892k|   5.5 |  5403M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7040s|524000 |113175 |  2892k|   5.5 |  5403M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7041s|524100 |113194 |  2893k|   5.5 |  5403M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 633k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7041s|524200 |113216 |  2893k|   5.5 |  5406M | 105 |  18 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7041s|524300 |113233 |  2894k|   5.5 |  5406M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7042s|524400 |113249 |  2894k|   5.5 |  5407M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7042s|524500 |113260 |  2895k|   5.5 |  5407M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7042s|524600 |113276 |  2895k|   5.5 |  5409M | 105 |  20 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7043s|524700 |113290 |  2896k|   5.5 |  5410M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7043s|524800 |113310 |  2896k|   5.5 |  5412M | 105 |  27 |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7043s|524900 |113320 |  2897k|   5.5 |  5413M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 634k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7044s|525000 |113341 |  2897k|   5.5 |  5415M | 105 |  18 |3987 |  12k|3987 |2443 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7044s|525100 |113357 |  2898k|   5.5 |  5415M | 105 |  16 |3987 |  12k|3987 |2443 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7044s|525200 |113368 |  2898k|   5.5 |  5416M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7045s|525300 |113384 |  2899k|   5.5 |  5418M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7045s|525400 |113406 |  2899k|   5.5 |  5418M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7046s|525500 |113426 |  2900k|   5.5 |  5420M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7046s|525600 |113443 |  2900k|   5.5 |  5421M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7046s|525700 |113471 |  2901k|   5.5 |  5421M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7047s|525800 |113492 |  2901k|   5.5 |  5423M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 635k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7047s|525900 |113515 |  2902k|   5.5 |  5424M | 105 |  24 |3987 |  12k|3987 |2443 |   0 | 636k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7048s|526000 |113541 |  2902k|   5.5 |  5425M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 636k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7048s|526100 |113559 |  2903k|   5.5 |  5426M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 636k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7049s|526200 |113572 |  2904k|   5.5 |  5428M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 636k|  22k| 6.298000e+03 | 2.785100e+04 | 342.22%
 7049s|526300 |113587 |  2904k|   5.5 |  5428M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 636k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7049s|526400 |113609 |  2905k|   5.5 |  5428M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 636k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7050s|526500 |113619 |  2905k|   5.5 |  5429M | 105 |  21 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7050s|526600 |113640 |  2906k|   5.5 |  5429M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7051s|526700 |113658 |  2906k|   5.5 |  5431M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7051s|526800 |113679 |  2907k|   5.5 |  5431M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7051s|526900 |113694 |  2907k|   5.5 |  5433M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7052s|527000 |113707 |  2908k|   5.5 |  5436M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7052s|527100 |113730 |  2908k|   5.5 |  5436M | 105 |  11 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7053s|527200 |113746 |  2909k|   5.5 |  5436M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7053s|527300 |113764 |  2909k|   5.5 |  5437M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 637k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7053s|527400 |113774 |  2909k|   5.5 |  5438M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7054s|527500 |113790 |  2910k|   5.5 |  5438M | 105 |   9 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7054s|527600 |113818 |  2910k|   5.5 |  5438M | 105 |   9 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7055s|527700 |113848 |  2911k|   5.5 |  5439M | 105 |  13 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7055s|527800 |113876 |  2912k|   5.5 |  5440M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7056s|527900 |113900 |  2912k|   5.5 |  5442M | 105 |  23 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7056s|528000 |113919 |  2913k|   5.5 |  5442M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7056s|528100 |113940 |  2913k|   5.5 |  5443M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 638k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7057s|528200 |113960 |  2914k|   5.5 |  5443M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7061s|528300 |113974 |  2914k|   5.5 |  5444M | 105 |  19 |3987 |  12k|3987 |2443 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7061s|528400 |113995 |  2915k|   5.5 |  5444M | 105 |  12 |3987 |  12k|3987 |2443 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7062s|528500 |114013 |  2915k|   5.5 |  5444M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7062s|528600 |114032 |  2916k|   5.5 |  5446M | 105 |   8 |3987 |  12k|3987 |2443 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7062s|528700 |114052 |  2916k|   5.5 |  5446M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7063s|528800 |114074 |  2917k|   5.5 |  5447M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7063s|528900 |114093 |  2917k|   5.5 |  5447M | 105 |  25 |3987 |  12k|3987 |2443 |   0 | 639k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7063s|529000 |114111 |  2918k|   5.5 |  5447M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7064s|529100 |114130 |  2918k|   5.5 |  5447M | 105 |   - |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7064s|529200 |114144 |  2919k|   5.5 |  5447M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7065s|529300 |114160 |  2919k|   5.5 |  5448M | 105 |  10 |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7065s|529400 |114175 |  2920k|   5.5 |  5448M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7065s|529500 |114193 |  2920k|   5.5 |  5448M | 105 |  17 |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7066s|529600 |114207 |  2921k|   5.5 |  5449M | 105 |  15 |3987 |  12k|3987 |2443 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 7066s|529700 |114223 |  2921k|   5.5 |  5451M | 105 |   - |3987 |  12k|   0 |   0 |   0 | 640k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7067s|529800 |114244 |  2922k|   5.5 |  5452M | 105 |  14 |3987 |  12k|3987 |2443 |   0 | 641k|  22k| 6.351000e+03 | 2.785100e+04 | 338.53%
