FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6054s|  2029k|406665 | 23678k|  11.7 |  1751M | 103 | 144 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6054s|  2029k|406679 | 23679k|  11.7 |  1751M | 103 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6054s|  2029k|406689 | 23680k|  11.7 |  1751M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6055s|  2029k|406701 | 23680k|  11.7 |  1751M | 103 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6055s|  2029k|406701 | 23681k|  11.7 |  1751M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6055s|  2030k|406709 | 23681k|  11.7 |  1751M | 103 | 149 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6055s|  2030k|406721 | 23682k|  11.7 |  1751M | 103 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6055s|  2030k|406721 | 23683k|  11.7 |  1751M | 103 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6056s|  2030k|406733 | 23683k|  11.7 |  1752M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6056s|  2030k|406765 | 23685k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6056s|  2030k|406765 | 23685k|  11.7 |  1752M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6056s|  2030k|406765 | 23686k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6057s|  2030k|406777 | 23686k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6057s|  2030k|406797 | 23687k|  11.7 |  1752M | 103 | 131 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6057s|  2030k|406811 | 23688k|  11.7 |  1752M | 103 |  49 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6057s|  2031k|406823 | 23689k|  11.7 |  1752M | 103 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6058s|  2031k|406821 | 23689k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6058s|  2031k|406843 | 23690k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6058s|  2031k|406853 | 23691k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6058s|  2031k|406865 | 23692k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6059s|  2031k|406877 | 23693k|  11.7 |  1752M | 103 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6059s|  2031k|406909 | 23694k|  11.7 |  1752M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6059s|  2031k|406909 | 23694k|  11.7 |  1752M | 103 |  55 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6059s|  2031k|406919 | 23695k|  11.7 |  1752M | 103 | 160 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6060s|  2031k|406933 | 23696k|  11.7 |  1752M | 103 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6060s|  2032k|406943 | 23697k|  11.7 |  1753M | 103 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6060s|  2032k|406941 | 23697k|  11.7 |  1753M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6060s|  2032k|406953 | 23698k|  11.7 |  1753M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6060s|  2032k|406965 | 23699k|  11.7 |  1753M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6061s|  2032k|406965 | 23699k|  11.7 |  1753M | 103 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6061s|  2032k|406973 | 23700k|  11.7 |  1753M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6061s|  2032k|407007 | 23701k|  11.7 |  1753M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6061s|  2032k|407019 | 23702k|  11.7 |  1753M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6062s|  2032k|407031 | 23703k|  11.7 |  1753M | 103 |  45 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6062s|  2032k|407031 | 23703k|  11.7 |  1753M | 103 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6062s|  2033k|407043 | 23704k|  11.7 |  1753M | 103 |  55 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6062s|  2033k|407041 | 23704k|  11.7 |  1753M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6062s|  2033k|407051 | 23705k|  11.7 |  1753M | 103 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6063s|  2033k|407073 | 23706k|  11.7 |  1754M | 103 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6063s|  2033k|407085 | 23707k|  11.7 |  1755M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6063s|  2033k|407095 | 23707k|  11.7 |  1755M | 103 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6064s|  2033k|407117 | 23709k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6064s|  2033k|407129 | 23709k|  11.7 |  1755M | 103 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6064s|  2033k|407161 | 23711k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6064s|  2033k|407185 | 23712k|  11.7 |  1755M | 103 |  55 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6065s|  2034k|407207 | 23713k|  11.7 |  1755M | 103 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6065s|  2034k|407229 | 23714k|  11.7 |  1755M | 103 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6065s|  2034k|407239 | 23715k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6065s|  2034k|407249 | 23716k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6066s|  2034k|407261 | 23716k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6066s|  2034k|407271 | 23717k|  11.7 |  1755M | 103 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6066s|  2034k|407281 | 23718k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6066s|  2034k|407293 | 23718k|  11.7 |  1755M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6067s|  2034k|407315 | 23720k|  11.7 |  1755M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6067s|  2034k|407345 | 23721k|  11.7 |  1755M | 103 | 166 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6067s|  2035k|407373 | 23722k|  11.7 |  1755M | 103 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6068s|  2035k|407371 | 23723k|  11.7 |  1755M | 103 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6068s|  2035k|407393 | 23724k|  11.7 |  1755M | 103 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6068s|  2035k|407403 | 23724k|  11.7 |  1755M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6068s|  2035k|407437 | 23726k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6069s|  2035k|407437 | 23726k|  11.7 |  1755M | 103 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6069s|  2035k|407459 | 23727k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6069s|  2035k|407469 | 23728k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6069s|  2035k|407471 | 23729k|  11.7 |  1755M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6070s|  2035k|407501 | 23730k|  11.7 |  1755M | 103 | 148 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6070s|  2036k|407503 | 23730k|  11.7 |  1755M | 103 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6070s|  2036k|407503 | 23731k|  11.7 |  1755M | 103 |  60 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6070s|  2036k|407525 | 23732k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6071s|  2036k|407547 | 23733k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6071s|  2036k|407559 | 23734k|  11.7 |  1756M | 103 |  61 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6071s|  2036k|407581 | 23735k|  11.7 |  1756M | 103 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6071s|  2036k|407591 | 23736k|  11.7 |  1756M | 103 |  56 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6072s|  2036k|407613 | 23737k|  11.7 |  1756M | 103 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6072s|  2036k|407633 | 23738k|  11.7 |  1756M | 103 | 153 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6072s|  2036k|407657 | 23739k|  11.7 |  1756M | 103 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6072s|  2037k|407667 | 23740k|  11.7 |  1756M | 103 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6073s|  2037k|407689 | 23741k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6073s|  2037k|407711 | 23742k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6073s|  2037k|407723 | 23743k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6073s|  2037k|407725 | 23743k|  11.7 |  1756M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6073s|  2037k|407723 | 23744k|  11.7 |  1756M | 103 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6074s|  2037k|407745 | 23745k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6074s|  2037k|407745 | 23745k|  11.7 |  1756M | 103 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6074s|  2037k|407743 | 23745k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6074s|  2037k|407765 | 23746k|  11.7 |  1756M | 103 | 148 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6075s|  2038k|407777 | 23747k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6075s|  2038k|407797 | 23748k|  11.7 |  1756M | 103 | 165 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6075s|  2038k|407821 | 23749k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6075s|  2038k|407821 | 23750k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6075s|  2038k|407843 | 23751k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6076s|  2038k|407865 | 23752k|  11.7 |  1756M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6076s|  2038k|407895 | 23753k|  11.7 |  1756M | 103 | 165 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6076s|  2038k|407933 | 23755k|  11.7 |  1756M | 103 |  65 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6077s|  2038k|407931 | 23755k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6077s|  2038k|407943 | 23756k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6077s|  2039k|407955 | 23757k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6077s|  2039k|407975 | 23758k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6078s|  2039k|407987 | 23759k|  11.7 |  1756M | 103 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6078s|  2039k|407997 | 23760k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6078s|  2039k|408019 | 23761k|  11.7 |  1756M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6078s|  2039k|408031 | 23762k|  11.7 |  1756M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6079s|  2039k|408041 | 23762k|  11.7 |  1756M | 103 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6079s|  2039k|408075 | 23764k|  11.7 |  1756M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6079s|  2039k|408097 | 23765k|  11.7 |  1757M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6079s|  2039k|408117 | 23766k|  11.7 |  1757M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6080s|  2040k|408139 | 23767k|  11.7 |  1757M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6080s|  2040k|408161 | 23768k|  11.7 |  1757M | 103 | 165 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6080s|  2040k|408173 | 23769k|  11.7 |  1757M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6080s|  2040k|408195 | 23770k|  11.7 |  1758M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6081s|  2040k|408195 | 23771k|  11.7 |  1758M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6081s|  2040k|408205 | 23771k|  11.7 |  1758M | 103 | 163 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6081s|  2040k|408207 | 23772k|  11.6 |  1758M | 103 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6081s|  2040k|408217 | 23773k|  11.6 |  1758M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6082s|  2040k|408227 | 23773k|  11.6 |  1758M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6082s|  2040k|408263 | 23775k|  11.6 |  1758M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6082s|  2041k|408293 | 23776k|  11.6 |  1758M | 103 | 177 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6082s|  2041k|408293 | 23777k|  11.6 |  1758M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6083s|  2041k|408295 | 23777k|  11.6 |  1758M | 103 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6083s|  2041k|408317 | 23778k|  11.6 |  1760M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6083s|  2041k|408327 | 23779k|  11.6 |  1761M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6083s|  2041k|408339 | 23780k|  11.6 |  1761M | 103 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6083s|  2041k|408361 | 23781k|  11.6 |  1761M | 103 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6084s|  2041k|408361 | 23781k|  11.6 |  1761M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6084s|  2041k|408371 | 23782k|  11.6 |  1761M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6084s|  2041k|408371 | 23783k|  11.6 |  1761M | 103 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6084s|  2042k|408371 | 23783k|  11.6 |  1761M | 103 |   - | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6084s|  2042k|408383 | 23784k|  11.6 |  1761M | 103 |  54 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6085s|  2042k|408395 | 23784k|  11.6 |  1761M | 103 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 6085s|  2042k|408395 | 23785k|  11.6 |  1761M | 103 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6085s|  2042k|408405 | 23786k|  11.6 |  1761M | 103 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |  16k|-1.600000e+02 |-5.700000e+01 | 180.70%
