FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6089s|571600 |118955 |  3125k|   5.5 |  5605M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6089s|571700 |118980 |  3125k|   5.5 |  5606M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6090s|571800 |119004 |  3126k|   5.5 |  5606M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6090s|571900 |119023 |  3127k|   5.5 |  5608M | 112 |  28 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6090s|572000 |119047 |  3128k|   5.5 |  5609M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6091s|572100 |119071 |  3128k|   5.5 |  5609M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6091s|572200 |119088 |  3128k|   5.5 |  5610M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6092s|572300 |119113 |  3129k|   5.5 |  5610M | 112 |  27 |3987 |  12k|3987 |2442 |   0 | 576k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6092s|572400 |119134 |  3130k|   5.5 |  5610M | 112 |  24 |3987 |  12k|3987 |2442 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6093s|572500 |119151 |  3130k|   5.5 |  5611M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6093s|572600 |119167 |  3131k|   5.5 |  5611M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6093s|572700 |119182 |  3132k|   5.5 |  5612M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6094s|572800 |119201 |  3132k|   5.5 |  5612M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6094s|572900 |119226 |  3133k|   5.5 |  5613M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6095s|573000 |119248 |  3133k|   5.5 |  5614M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6095s|573100 |119269 |  3134k|   5.5 |  5616M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6096s|573200 |119298 |  3135k|   5.5 |  5616M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 577k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6096s|573300 |119320 |  3135k|   5.5 |  5616M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6097s|573400 |119338 |  3136k|   5.5 |  5616M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6097s|573500 |119362 |  3136k|   5.5 |  5617M | 112 |  11 |3987 |  11k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6098s|573600 |119386 |  3137k|   5.5 |  5617M | 112 |  18 |3987 |  11k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6098s|573700 |119408 |  3138k|   5.5 |  5619M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6099s|573800 |119430 |  3138k|   5.5 |  5619M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6099s|573900 |119457 |  3139k|   5.5 |  5619M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6100s|574000 |119483 |  3139k|   5.5 |  5620M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6100s|574100 |119510 |  3140k|   5.5 |  5622M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6100s|574200 |119531 |  3140k|   5.5 |  5623M | 112 |  25 |3987 |  12k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6101s|574300 |119558 |  3141k|   5.5 |  5623M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 578k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6101s|574400 |119586 |  3141k|   5.5 |  5623M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6102s|574500 |119609 |  3142k|   5.5 |  5624M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6102s|574600 |119637 |  3143k|   5.5 |  5628M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6102s|574700 |119669 |  3143k|   5.5 |  5629M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6103s|574800 |119691 |  3144k|   5.5 |  5629M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6104s|574900 |119715 |  3145k|   5.5 |  5632M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6104s|575000 |119732 |  3146k|   5.5 |  5633M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 579k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6105s|575100 |119754 |  3146k|   5.5 |  5633M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6105s|575200 |119769 |  3147k|   5.5 |  5633M | 112 |  20 |3987 |  12k|3987 |2442 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6106s|575300 |119785 |  3147k|   5.5 |  5634M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6106s|575400 |119803 |  3148k|   5.5 |  5635M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6106s|575500 |119829 |  3149k|   5.5 |  5636M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6107s|575600 |119845 |  3149k|   5.5 |  5636M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6107s|575700 |119861 |  3150k|   5.5 |  5636M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6108s|575800 |119875 |  3150k|   5.5 |  5637M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 580k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6108s|575900 |119893 |  3151k|   5.5 |  5637M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6108s|576000 |119906 |  3151k|   5.5 |  5637M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6109s|576100 |119923 |  3152k|   5.5 |  5640M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6109s|576200 |119937 |  3153k|   5.5 |  5640M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6110s|576300 |119955 |  3153k|   5.5 |  5641M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6110s|576400 |119970 |  3153k|   5.5 |  5642M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6111s|576500 |119987 |  3154k|   5.5 |  5644M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6111s|576600 |120003 |  3154k|   5.5 |  5647M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 581k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6112s|576700 |120020 |  3155k|   5.5 |  5648M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6112s|576800 |120036 |  3155k|   5.5 |  5648M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6113s|576900 |120054 |  3156k|   5.5 |  5649M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6113s|577000 |120064 |  3156k|   5.5 |  5649M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6114s|577100 |120079 |  3157k|   5.5 |  5650M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6114s|577200 |120107 |  3157k|   5.5 |  5652M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6115s|577300 |120128 |  3158k|   5.5 |  5652M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6115s|577400 |120151 |  3158k|   5.5 |  5655M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6116s|577500 |120167 |  3159k|   5.5 |  5655M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6116s|577600 |120181 |  3159k|   5.5 |  5655M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6117s|577700 |120197 |  3160k|   5.5 |  5656M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 582k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6117s|577800 |120208 |  3160k|   5.5 |  5656M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6117s|577900 |120217 |  3160k|   5.5 |  5657M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6118s|578000 |120239 |  3161k|   5.5 |  5657M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6118s|578100 |120261 |  3161k|   5.5 |  5657M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6119s|578200 |120284 |  3162k|   5.5 |  5659M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6119s|578300 |120304 |  3162k|   5.5 |  5660M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6120s|578400 |120322 |  3163k|   5.5 |  5660M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6120s|578500 |120341 |  3163k|   5.5 |  5662M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6121s|578600 |120356 |  3164k|   5.5 |  5662M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6121s|578700 |120378 |  3164k|   5.5 |  5663M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 583k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6122s|578800 |120396 |  3165k|   5.5 |  5663M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6122s|578900 |120413 |  3165k|   5.5 |  5663M | 112 |  12 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6122s|579000 |120430 |  3166k|   5.5 |  5663M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6123s|579100 |120456 |  3166k|   5.5 |  5664M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6123s|579200 |120470 |  3167k|   5.5 |  5664M | 112 |  26 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6124s|579300 |120487 |  3167k|   5.5 |  5666M | 112 |  15 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6124s|579400 |120505 |  3168k|   5.5 |  5666M | 112 |   9 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6125s|579500 |120536 |  3169k|   5.5 |  5667M | 112 |   8 |3987 |  12k|3987 |2442 |   0 | 584k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6125s|579600 |120553 |  3169k|   5.5 |  5667M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 585k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6126s|579700 |120574 |  3170k|   5.5 |  5667M | 112 |  21 |3987 |  12k|3987 |2442 |   0 | 585k|  32k| 6.669000e+03 | 2.785100e+04 | 317.62%
 6126s|579800 |120579 |  3170k|   5.5 |  5668M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6127s|579900 |120592 |  3171k|   5.5 |  5669M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6127s|580000 |120611 |  3171k|   5.5 |  5669M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6128s|580100 |120628 |  3172k|   5.5 |  5669M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6128s|580200 |120663 |  3172k|   5.5 |  5670M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6128s|580300 |120684 |  3173k|   5.5 |  5673M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6129s|580400 |120702 |  3173k|   5.5 |  5673M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 585k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6129s|580500 |120723 |  3174k|   5.5 |  5675M | 112 |   - |3987 |  11k|   0 |   0 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6130s|580600 |120744 |  3174k|   5.5 |  5676M | 112 |   - |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6130s|580700 |120766 |  3174k|   5.5 |  5677M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6131s|580800 |120790 |  3175k|   5.5 |  5678M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6131s|580900 |120812 |  3175k|   5.5 |  5679M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6131s|581000 |120827 |  3176k|   5.5 |  5679M | 112 |  21 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6132s|581100 |120848 |  3176k|   5.5 |  5680M | 112 |  18 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6132s|581200 |120863 |  3176k|   5.5 |  5682M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6133s|581300 |120885 |  3177k|   5.5 |  5684M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6133s|581400 |120914 |  3177k|   5.5 |  5684M | 112 |  24 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6134s|581500 |120930 |  3178k|   5.5 |  5686M | 112 |  25 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|581600 |120952 |  3178k|   5.5 |  5686M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6134s|581700 |120973 |  3179k|   5.5 |  5687M | 112 |  22 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6135s|581800 |120994 |  3179k|   5.5 |  5688M | 112 |  13 |3987 |  12k|3987 |2442 |   0 | 586k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6136s|581900 |121019 |  3180k|   5.5 |  5689M | 112 |   7 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6136s|582000 |121041 |  3180k|   5.5 |  5689M | 112 |  24 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6137s|582100 |121056 |  3181k|   5.5 |  5689M | 112 |   9 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6137s|582200 |121069 |  3181k|   5.5 |  5689M | 112 |   9 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6137s|582300 |121085 |  3182k|   5.5 |  5689M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6138s|582400 |121098 |  3182k|   5.5 |  5689M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 587k|  32k| 6.670000e+03 | 2.785100e+04 | 317.56%
 6138s|582500 |121115 |  3183k|   5.5 |  5692M | 112 |  25 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6139s|582600 |121129 |  3183k|   5.5 |  5694M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6139s|582700 |121141 |  3184k|   5.5 |  5695M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6140s|582800 |121154 |  3184k|   5.5 |  5695M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6140s|582900 |121168 |  3185k|   5.5 |  5696M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6140s|583000 |121183 |  3185k|   5.5 |  5696M | 112 |  17 |3987 |  12k|3987 |2442 |   0 | 587k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6141s|583100 |121202 |  3186k|   5.5 |  5696M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6141s|583200 |121217 |  3186k|   5.5 |  5696M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6142s|583300 |121229 |  3187k|   5.5 |  5697M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6142s|583400 |121248 |  3187k|   5.5 |  5698M | 112 |  16 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6143s|583500 |121265 |  3187k|   5.5 |  5698M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6143s|583600 |121280 |  3188k|   5.5 |  5699M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6143s|583700 |121289 |  3189k|   5.5 |  5699M | 112 |  23 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6144s|583800 |121302 |  3189k|   5.5 |  5699M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6145s|583900 |121316 |  3189k|   5.5 |  5699M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 588k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6145s|584000 |121334 |  3190k|   5.5 |  5699M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 589k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6145s|584100 |121352 |  3190k|   5.5 |  5699M | 112 |  11 |3987 |  12k|3987 |2442 |   0 | 589k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6146s|584200 |121371 |  3191k|   5.5 |  5699M | 112 |  10 |3987 |  12k|3987 |2442 |   0 | 589k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6147s|584300 |121391 |  3191k|   5.5 |  5700M | 112 |  19 |3987 |  12k|3987 |2442 |   0 | 589k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
 6147s|584400 |121416 |  3192k|   5.5 |  5700M | 112 |   - |3987 |  12k|   0 |   0 |   0 | 589k|  32k| 6.696000e+03 | 2.785100e+04 | 315.93%
