FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6430s|880300 |115644 |  5308k|   6.0 |  2320M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6431s|880400 |115648 |  5309k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6431s|880500 |115648 |  5310k|   6.0 |  2320M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6432s|880600 |115648 |  5310k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6432s|880700 |115648 |  5311k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6432s|880800 |115648 |  5312k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6433s|880900 |115648 |  5313k|   6.0 |  2320M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6433s|881000 |115652 |  5313k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6434s|881100 |115652 |  5314k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6434s|881200 |115652 |  5315k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6434s|881300 |115652 |  5315k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6435s|881400 |115652 |  5316k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6435s|881500 |115652 |  5317k|   6.0 |  2320M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6436s|881600 |115656 |  5318k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6436s|881700 |115656 |  5318k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6436s|881800 |115656 |  5319k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6437s|881900 |115670 |  5320k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6438s|882000 |115686 |  5320k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6438s|882100 |115692 |  5321k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6439s|882200 |115692 |  5322k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6439s|882300 |115692 |  5322k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6439s|882400 |115696 |  5323k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6440s|882500 |115696 |  5324k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6440s|882600 |115696 |  5324k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6441s|882700 |115696 |  5325k|   6.0 |  2320M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6441s|882800 |115712 |  5325k|   6.0 |  2322M | 105 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6442s|882900 |115730 |  5326k|   6.0 |  2322M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6443s|883000 |115750 |  5326k|   6.0 |  2322M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6443s|883100 |115770 |  5327k|   6.0 |  2322M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6444s|883200 |115790 |  5327k|   6.0 |  2322M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6444s|883300 |115810 |  5328k|   6.0 |  2322M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6445s|883400 |115830 |  5329k|   6.0 |  2322M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6445s|883500 |115850 |  5329k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6446s|883600 |115870 |  5330k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6446s|883700 |115890 |  5331k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6446s|883800 |115910 |  5332k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6447s|883900 |115930 |  5332k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6447s|884000 |115950 |  5333k|   6.0 |  2322M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6448s|884100 |115970 |  5334k|   6.0 |  2322M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6448s|884200 |115990 |  5334k|   6.0 |  2322M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6449s|884300 |116008 |  5335k|   6.0 |  2322M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6450s|884400 |116028 |  5335k|   6.0 |  2322M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6450s|884500 |116048 |  5336k|   6.0 |  2322M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6451s|884600 |116068 |  5336k|   6.0 |  2323M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6451s|884700 |116088 |  5337k|   6.0 |  2323M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6452s|884800 |116108 |  5337k|   6.0 |  2323M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6453s|884900 |116128 |  5338k|   6.0 |  2323M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6453s|885000 |116148 |  5338k|   6.0 |  2325M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6454s|885100 |116168 |  5339k|   6.0 |  2325M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6454s|885200 |116188 |  5339k|   6.0 |  2325M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6455s|885300 |116208 |  5340k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6455s|885400 |116228 |  5340k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6456s|885500 |116248 |  5341k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6457s|885600 |116268 |  5341k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6457s|885700 |116288 |  5341k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6458s|885800 |116308 |  5342k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6458s|885900 |116328 |  5342k|   6.0 |  2326M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6459s|886000 |116340 |  5343k|   6.0 |  2327M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6459s|886100 |116340 |  5343k|   6.0 |  2327M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6460s|886200 |116340 |  5344k|   6.0 |  2327M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6460s|886300 |116352 |  5345k|   6.0 |  2328M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6461s|886400 |116366 |  5345k|   6.0 |  2328M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6461s|886500 |116386 |  5346k|   6.0 |  2328M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6462s|886600 |116406 |  5347k|   6.0 |  2328M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6462s|886700 |116426 |  5348k|   6.0 |  2328M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6463s|886800 |116446 |  5348k|   6.0 |  2328M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6463s|886900 |116466 |  5349k|   6.0 |  2329M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6464s|887000 |116486 |  5350k|   6.0 |  2329M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6464s|887100 |116506 |  5350k|   6.0 |  2329M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6465s|887200 |116526 |  5351k|   6.0 |  2331M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6465s|887300 |116546 |  5352k|   6.0 |  2331M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6466s|887400 |116566 |  5353k|   6.0 |  2332M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6466s|887500 |116586 |  5353k|   6.0 |  2332M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6467s|887600 |116606 |  5354k|   6.0 |  2332M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6467s|887700 |116626 |  5354k|   6.0 |  2334M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6468s|887800 |116646 |  5355k|   6.0 |  2334M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6468s|887900 |116666 |  5355k|   6.0 |  2334M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6469s|888000 |116686 |  5356k|   6.0 |  2335M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6470s|888100 |116706 |  5356k|   6.0 |  2335M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6470s|888200 |116726 |  5357k|   6.0 |  2336M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6471s|888300 |116746 |  5357k|   6.0 |  2336M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6471s|888400 |116766 |  5358k|   6.0 |  2337M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6472s|888500 |116786 |  5358k|   6.0 |  2337M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6473s|888600 |116806 |  5358k|   6.0 |  2337M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6473s|888700 |116826 |  5359k|   6.0 |  2337M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6474s|888800 |116846 |  5359k|   6.0 |  2337M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6474s|888900 |116866 |  5360k|   6.0 |  2338M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6475s|889000 |116886 |  5360k|   6.0 |  2339M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6476s|889100 |116906 |  5361k|   6.0 |  2339M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6476s|889200 |116926 |  5361k|   6.0 |  2340M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6477s|889300 |116942 |  5362k|   6.0 |  2341M | 105 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6477s|889400 |116946 |  5362k|   6.0 |  2341M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6478s|889500 |116946 |  5363k|   6.0 |  2341M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6478s|889600 |116954 |  5364k|   6.0 |  2342M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6479s|889700 |116966 |  5364k|   6.0 |  2343M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6479s|889800 |116986 |  5365k|   6.0 |  2344M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6480s|889900 |117006 |  5366k|   6.0 |  2344M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6480s|890000 |117026 |  5366k|   6.0 |  2344M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6481s|890100 |117046 |  5367k|   6.0 |  2345M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6481s|890200 |117066 |  5368k|   6.0 |  2345M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6482s|890300 |117086 |  5368k|   6.0 |  2345M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6482s|890400 |117106 |  5369k|   6.0 |  2345M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6483s|890500 |117126 |  5370k|   6.0 |  2346M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6483s|890600 |117146 |  5371k|   6.0 |  2348M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6484s|890700 |117166 |  5371k|   6.0 |  2349M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6484s|890800 |117186 |  5372k|   6.0 |  2349M | 105 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6485s|890900 |117204 |  5373k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6485s|891000 |117224 |  5373k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6486s|891100 |117244 |  5374k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6486s|891200 |117264 |  5374k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6487s|891300 |117284 |  5374k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6488s|891400 |117304 |  5375k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6488s|891500 |117324 |  5375k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6489s|891600 |117344 |  5376k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6489s|891700 |117364 |  5376k|   6.0 |  2349M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6490s|891800 |117384 |  5377k|   6.0 |  2350M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6491s|891900 |117404 |  5377k|   6.0 |  2352M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6491s|892000 |117424 |  5378k|   6.0 |  2352M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6492s|892100 |117444 |  5378k|   6.0 |  2353M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6492s|892200 |117464 |  5379k|   6.0 |  2353M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6493s|892300 |117484 |  5379k|   6.0 |  2354M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6494s|892400 |117504 |  5380k|   6.0 |  2356M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6494s|892500 |117524 |  5380k|   6.0 |  2356M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6495s|892600 |117544 |  5380k|   6.0 |  2356M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6495s|892700 |117546 |  5381k|   6.0 |  2356M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6496s|892800 |117546 |  5382k|   6.0 |  2356M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6496s|892900 |117550 |  5382k|   6.0 |  2356M | 105 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6497s|893000 |117558 |  5383k|   6.0 |  2357M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6497s|893100 |117558 |  5384k|   6.0 |  2357M | 105 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6497s|893200 |117558 |  5384k|   6.0 |  2357M | 105 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
 6498s|893300 |117558 |  5385k|   6.0 |  2357M | 105 |  34 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.042031e+10 |   0.40%
