FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6390s|132300 | 88133 | 69639k| 526.4 |   265M |  56 | 281 |1184 |8191 |1184 | 772 |   0 | 187k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6395s|132400 | 88191 | 69685k| 526.3 |   265M |  56 | 242 |1184 |8208 |1184 | 772 |   0 | 187k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6399s|132500 | 88251 | 69728k| 526.3 |   265M |  56 | 238 |1184 |8228 |1184 | 772 |   0 | 187k|   0 | 2.982107e-01 | 1.800000e+01 |5936.00%
 6403s|132600 | 88323 | 69775k| 526.2 |   265M |  56 |   - |1184 |8219 |   0 |   0 |   0 | 187k|   0 | 2.988701e-01 | 1.800000e+01 |5922.68%
 6407s|132700 | 88395 | 69818k| 526.1 |   265M |  56 | 292 |1184 |8213 |1184 | 772 |   0 | 187k|   0 | 2.990117e-01 | 1.800000e+01 |5919.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6411s|132800 | 88471 | 69866k| 526.1 |   265M |  56 |   - |1184 |8245 |   0 |   0 |   0 | 187k|   0 | 2.992188e-01 | 1.800000e+01 |5915.67%
 6415s|132900 | 88545 | 69921k| 526.1 |   265M |  56 | 306 |1184 |8290 |1184 | 772 |   0 | 188k|   0 | 2.992874e-01 | 1.800000e+01 |5914.29%
 6420s|133000 | 88619 | 69978k| 526.2 |   265M |  56 | 227 |1184 |8444 |1184 | 772 |   0 | 188k|   0 | 2.992874e-01 | 1.800000e+01 |5914.29%
 6425s|133100 | 88703 | 70026k| 526.1 |   265M |  56 | 273 |1184 |8453 |1184 | 772 |   0 | 188k|   0 | 2.994464e-01 | 1.800000e+01 |5911.09%
 6429s|133200 | 88787 | 70072k| 526.1 |   266M |  56 | 231 |1184 |8540 |1184 | 772 |   0 | 188k|   0 | 2.994464e-01 | 1.800000e+01 |5911.09%
 6433s|133300 | 88855 | 70123k| 526.1 |   266M |  56 | 260 |1184 |8492 |1184 | 772 |   0 | 188k|   0 | 2.996005e-01 | 1.800000e+01 |5908.00%
 6438s|133400 | 88935 | 70178k| 526.1 |   266M |  56 | 220 |1184 |8474 |1184 | 772 |   0 | 189k|   0 | 2.999182e-01 | 1.800000e+01 |5901.64%
 6443s|133500 | 89003 | 70224k| 526.0 |   266M |  56 | 247 |1184 |8434 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6447s|133600 | 89077 | 70272k| 526.0 |   266M |  56 | 274 |1184 |8442 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6451s|133700 | 89135 | 70316k| 525.9 |   266M |  56 |   - |1184 |8408 |   0 |   0 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6456s|133800 | 89211 | 70370k| 525.9 |   267M |  57 | 269 |1184 |8505 |1184 | 772 |   0 | 189k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6460s|133900 | 89281 | 70417k| 525.9 |   267M |  57 | 250 |1184 |8588 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6464s|134000 | 89349 | 70467k| 525.9 |   267M |  57 | 275 |1184 |8498 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6469s|134100 | 89427 | 70520k| 525.9 |   267M |  57 | 272 |1184 |8453 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6473s|134200 | 89491 | 70568k| 525.9 |   267M |  57 |   - |1184 |8416 |   0 |   0 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6477s|134300 | 89547 | 70610k| 525.8 |   267M |  57 | 253 |1184 |8391 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6480s|134400 | 89613 | 70655k| 525.7 |   267M |  57 | 304 |1184 |8433 |1184 | 772 |   0 | 190k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6485s|134500 | 89691 | 70714k| 525.8 |   268M |  57 | 262 |1184 |8544 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6489s|134600 | 89761 | 70760k| 525.7 |   268M |  57 | 264 |1184 |8555 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6494s|134700 | 89835 | 70811k| 525.7 |   268M |  57 | 152 |1184 |8581 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6496s|134800 | 89917 | 70842k| 525.5 |   269M |  57 | 276 |1184 |8793 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6501s|134900 | 89991 | 70892k| 525.5 |   269M |  57 | 242 |1184 |8775 |1184 | 772 |   0 | 191k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6505s|135000 | 90061 | 70945k| 525.5 |   269M |  57 | 257 |1184 |8700 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6510s|135100 | 90131 | 70995k| 525.5 |   269M |  57 | 327 |1184 |8677 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6515s|135200 | 90203 | 71055k| 525.6 |   269M |  57 | 204 |1184 |8640 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6519s|135300 | 90267 | 71099k| 525.5 |   269M |  57 | 274 |1184 |8639 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6523s|135400 | 90329 | 71141k| 525.4 |   269M |  57 | 243 |1184 |8549 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6527s|135500 | 90399 | 71191k| 525.4 |   269M |  57 | 304 |1184 |8504 |1184 | 772 |   0 | 192k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6531s|135600 | 90469 | 71234k| 525.3 |   270M |  57 | 297 |1184 |8648 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6537s|135700 | 90533 | 71289k| 525.3 |   270M |  57 | 227 |1184 |8602 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6541s|135800 | 90609 | 71340k| 525.3 |   270M |  57 | 283 |1184 |8602 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6545s|135900 | 90671 | 71381k| 525.3 |   271M |  57 |   - |1184 |8510 |   0 |   0 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6549s|136000 | 90725 | 71422k| 525.2 |   271M |  57 | 254 |1184 |8440 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6552s|136100 | 90787 | 71466k| 525.1 |   271M |  57 | 239 |1184 |8478 |1184 | 772 |   0 | 193k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6556s|136200 | 90855 | 71510k| 525.0 |   271M |  57 | 281 |1184 |8509 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6560s|136300 | 90919 | 71556k| 525.0 |   271M |  57 | 223 |1184 |8555 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6564s|136400 | 91005 | 71606k| 525.0 |   271M |  57 | 271 |1184 |8603 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6568s|136500 | 91063 | 71647k| 524.9 |   271M |  57 | 280 |1184 |8610 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6571s|136600 | 91129 | 71690k| 524.8 |   271M |  64 | 284 |1184 |8605 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6573s|136700 | 91215 | 71709k| 524.6 |   271M |  69 | 274 |1184 |8818 |1184 | 772 |   0 | 194k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6578s|136800 | 91291 | 71760k| 524.6 |   271M |  69 | 287 |1184 |8817 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6581s|136900 | 91347 | 71798k| 524.5 |   271M |  69 | 283 |1184 |8801 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6584s|137000 | 91395 | 71833k| 524.3 |   271M |  69 | 250 |1184 |8725 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6588s|137100 | 91443 | 71877k| 524.3 |   271M |  69 |   - |1184 |8700 |   0 |   0 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6592s|137200 | 91503 | 71918k| 524.2 |   271M |  69 | 262 |1184 |8706 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6596s|137300 | 91571 | 71961k| 524.1 |   271M |  69 | 248 |1184 |8717 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6599s|137400 | 91645 | 71997k| 524.0 |   272M |  69 | 215 |1184 |8740 |1184 | 772 |   0 | 195k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6602s|137500 | 91719 | 72042k| 524.0 |   273M |  69 | 244 |1184 |8777 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6606s|137600 | 91787 | 72084k| 523.9 |   273M |  69 | 293 |1184 |8737 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6610s|137700 | 91849 | 72126k| 523.8 |   273M |  69 | 299 |1184 |8716 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6613s|137800 | 91915 | 72162k| 523.7 |   273M |  69 | 296 |1184 |8668 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6616s|137900 | 91987 | 72199k| 523.6 |   273M |  69 | 150 |1184 |8725 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6619s|138000 | 92035 | 72238k| 523.5 |   273M |  69 |   - |1184 |8663 |   0 |   0 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6624s|138100 | 92113 | 72287k| 523.4 |   273M |  69 | 265 |1184 |8695 |1184 | 772 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6627s|138200 | 92167 | 72323k| 523.3 |   273M |  69 |   - |1184 |8647 |   0 |   0 |   0 | 196k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6631s|138300 | 92239 | 72377k| 523.3 |   273M |  69 |   - |1184 |8651 |   0 |   0 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6635s|138400 | 92311 | 72420k| 523.3 |   273M |  69 | 302 |1184 |8667 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6638s|138500 | 92379 | 72461k| 523.2 |   273M |  69 | 149 |1184 |8638 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6642s|138600 | 92445 | 72498k| 523.1 |   273M |  69 | 298 |1184 |8650 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6646s|138700 | 92529 | 72547k| 523.1 |   273M |  69 | 264 |1184 |8747 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6649s|138800 | 92585 | 72584k| 522.9 |   273M |  69 | 245 |1184 |8794 |1184 | 772 |   0 | 197k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6652s|138900 | 92645 | 72621k| 522.8 |   273M |  69 | 263 |1184 |8831 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6656s|139000 | 92707 | 72669k| 522.8 |   273M |  69 | 257 |1184 |8854 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6661s|139100 | 92785 | 72726k| 522.8 |   273M |  69 | 302 |1184 |8824 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6665s|139200 | 92853 | 72777k| 522.8 |   273M |  69 | 318 |1184 |8765 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6669s|139300 | 92899 | 72820k| 522.8 |   273M |  69 | 250 |1184 |8806 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6673s|139400 | 92987 | 72867k| 522.7 |   274M |  69 | 252 |1184 |8836 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6677s|139500 | 93061 | 72907k| 522.6 |   274M |  69 | 279 |1184 |8944 |1184 | 772 |   0 | 198k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6681s|139600 | 93127 | 72958k| 522.6 |   274M |  69 | 233 |1184 |8868 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6685s|139700 | 93201 | 73001k| 522.6 |   274M |  69 | 270 |1184 |8862 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6689s|139800 | 93263 | 73046k| 522.5 |   274M |  69 | 319 |1184 |8838 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6693s|139900 | 93331 | 73098k| 522.5 |   274M |  69 | 313 |1184 |8774 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6697s|140000 | 93391 | 73142k| 522.5 |   274M |  69 | 243 |1184 |8740 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6702s|140100 | 93461 | 73195k| 522.5 |   274M |  69 | 259 |1184 |8667 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6705s|140200 | 93525 | 73236k| 522.4 |   274M |  69 | 286 |1184 |8719 |1184 | 772 |   0 | 199k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6709s|140300 | 93597 | 73283k| 522.3 |   274M |  69 | 299 |1184 |8753 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6712s|140400 | 93677 | 73320k| 522.2 |   275M |  69 | 232 |1184 |8784 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6716s|140500 | 93733 | 73360k| 522.1 |   275M |  69 | 288 |1184 |8775 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6719s|140600 | 93795 | 73406k| 522.1 |   275M |  69 | 253 |1184 |8752 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6723s|140700 | 93875 | 73448k| 522.0 |   276M |  69 |   - |1184 |8793 |   0 |   0 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6727s|140800 | 93931 | 73489k| 521.9 |   276M |  69 | 301 |1184 |8828 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6730s|140900 | 94005 | 73531k| 521.9 |   277M |  69 | 230 |1184 |8865 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6735s|141000 | 94073 | 73589k| 521.9 |   277M |  69 | 288 |1184 |8810 |1184 | 772 |   0 | 200k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6740s|141100 | 94141 | 73645k| 521.9 |   277M |  69 | 298 |1184 |8752 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6745s|141200 | 94209 | 73693k| 521.9 |   277M |  69 | 294 |1184 |8716 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6748s|141300 | 94271 | 73736k| 521.8 |   277M |  69 | 259 |1184 |8734 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6752s|141400 | 94343 | 73782k| 521.8 |   277M |  69 | 265 |1184 |8782 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6757s|141500 | 94419 | 73838k| 521.8 |   277M |  69 | 252 |1184 |8821 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6761s|141600 | 94503 | 73884k| 521.8 |   278M |  69 | 291 |1184 |9030 |1184 | 772 |   0 | 201k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6765s|141700 | 94561 | 73925k| 521.7 |   280M |  69 | 272 |1184 |9000 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6769s|141800 | 94625 | 73968k| 521.6 |   280M |  69 | 305 |1184 |8972 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6773s|141900 | 94695 | 74016k| 521.6 |   280M |  69 | 309 |1184 |9055 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6777s|142000 | 94783 | 74065k| 521.6 |   280M |  69 | 232 |1184 |9086 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6781s|142100 | 94863 | 74116k| 521.6 |   280M |  69 | 274 |1184 |9052 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6785s|142200 | 94925 | 74160k| 521.5 |   280M |  69 | 251 |1184 |9080 |1184 | 772 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6788s|142300 | 94977 | 74198k| 521.4 |   280M |  69 |   - |1184 |9076 |   0 |   0 |   0 | 202k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6793s|142400 | 95035 | 74247k| 521.4 |   280M |  69 | 240 |1184 |9062 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6797s|142500 | 95099 | 74292k| 521.4 |   280M |  69 | 224 |1184 |9032 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6801s|142600 | 95173 | 74338k| 521.3 |   280M |  69 | 261 |1184 |9076 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6805s|142700 | 95245 | 74379k| 521.2 |   281M |  69 | 296 |1184 |9229 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6808s|142800 | 95313 | 74415k| 521.1 |   281M |  69 | 231 |1184 |9259 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6812s|142900 | 95379 | 74461k| 521.1 |   281M |  69 | 263 |1184 |9254 |1184 | 772 |   0 | 203k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6816s|143000 | 95453 | 74503k| 521.0 |   281M |  69 | 301 |1184 |9317 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6819s|143100 | 95519 | 74546k| 520.9 |   281M |  69 | 309 |1184 |9308 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6824s|143200 | 95589 | 74595k| 520.9 |   281M |  69 | 293 |1184 |9294 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6828s|143300 | 95655 | 74647k| 520.9 |   281M |  69 | 247 |1184 |9241 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6831s|143400 | 95717 | 74688k| 520.8 |   281M |  69 | 231 |1184 |9206 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6834s|143500 | 95777 | 74722k| 520.7 |   281M |  69 | 215 |1184 |9234 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6839s|143600 | 95853 | 74778k| 520.7 |   282M |  69 | 221 |1184 |9175 |1184 | 772 |   0 | 204k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6842s|143700 | 95931 | 74814k| 520.6 |   283M |  69 | 208 |1184 |9294 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6847s|143800 | 96007 | 74868k| 520.6 |   283M |  69 | 233 |1184 |9279 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6850s|143900 | 96063 | 74910k| 520.6 |   283M |  69 | 234 |1184 |9220 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6853s|144000 | 96113 | 74945k| 520.5 |   283M |  69 | 229 |1184 |9157 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6857s|144100 | 96175 | 74991k| 520.4 |   283M |  69 | 207 |1184 |9166 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6861s|144200 | 96243 | 75035k| 520.4 |   283M |  69 | 286 |1184 |9226 |1184 | 772 |   0 | 205k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6865s|144300 | 96309 | 75072k| 520.3 |   283M |  69 | 246 |1184 |9288 |1184 | 772 |   0 | 206k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6869s|144400 | 96387 | 75121k| 520.2 |   283M |  69 | 232 |1184 |9265 |1184 | 772 |   0 | 206k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6873s|144500 | 96459 | 75165k| 520.2 |   283M |  69 | 256 |1184 |9286 |1184 | 772 |   0 | 206k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
 6876s|144600 | 96537 | 75212k| 520.1 |   283M |  69 | 290 |1184 |9289 |1184 | 772 |   0 | 206k|   0 | 3.000000e-01 | 1.800000e+01 |5900.00%
