FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6342s|514200 | 18652 | 16269k|  31.6 |   396M | 193 | 147 |2848 |4244 |2848 |3608 |   0 | 276k|  61k|-9.338346e+01 |-8.000000e+01 |  16.73%
 6343s|514300 | 18652 | 16271k|  31.6 |   396M | 193 | 260 |2848 |4276 |2848 |3608 |   0 | 276k|  61k|-9.338346e+01 |-8.000000e+01 |  16.73%
 6344s|514400 | 18652 | 16273k|  31.6 |   396M | 193 |   - |2848 |4363 |2848 |3608 |   0 | 276k|  61k|-9.338346e+01 |-8.000000e+01 |  16.73%
 6345s|514500 | 18658 | 16277k|  31.6 |   396M | 193 |   - |2848 |4292 |2848 |3608 |   0 | 276k|  61k|-9.338277e+01 |-8.000000e+01 |  16.73%
 6347s|514600 | 18660 | 16281k|  31.6 |   396M | 193 | 259 |2848 |4257 |2848 |3608 |   0 | 276k|  61k|-9.338246e+01 |-8.000000e+01 |  16.73%
 6348s|514700 | 18658 | 16283k|  31.6 |   396M | 193 | 249 |2848 |4092 |2848 |3608 |   0 | 276k|  61k|-9.338246e+01 |-8.000000e+01 |  16.73%
 6349s|514800 | 18660 | 16284k|  31.6 |   396M | 193 | 250 |2848 |4131 |2848 |3608 |   0 | 276k|  61k|-9.338246e+01 |-8.000000e+01 |  16.73%
 6350s|514900 | 18662 | 16287k|  31.6 |   396M | 193 |   - |2848 |4046 |2848 |3608 |   0 | 276k|  61k|-9.338124e+01 |-8.000000e+01 |  16.73%
 6352s|515000 | 18664 | 16290k|  31.6 |   396M | 193 |   - |2848 |3939 |2848 |3608 |   0 | 276k|  61k|-9.338071e+01 |-8.000000e+01 |  16.73%
 6353s|515100 | 18668 | 16293k|  31.6 |   396M | 193 |   - |2848 |3852 |2848 |3608 |   0 | 276k|  61k|-9.338060e+01 |-8.000000e+01 |  16.73%
 6354s|515200 | 18676 | 16297k|  31.6 |   396M | 193 | 300 |2848 |3874 |2848 |3608 |   0 | 276k|  61k|-9.338001e+01 |-8.000000e+01 |  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6355s|515300 | 18676 | 16300k|  31.6 |   396M | 193 | 160 |2848 |3925 |2848 |3608 |   0 | 277k|  61k|-9.338001e+01 |-8.000000e+01 |  16.73%
 6357s|515400 | 18680 | 16303k|  31.6 |   396M | 193 | 145 |2848 |3951 |2848 |3608 |   0 | 277k|  61k|-9.337946e+01 |-8.000000e+01 |  16.72%
 6359s|515500 | 18678 | 16306k|  31.6 |   396M | 193 | 153 |2848 |3991 |2848 |3608 |   0 | 277k|  61k|-9.337946e+01 |-8.000000e+01 |  16.72%
 6360s|515600 | 18682 | 16308k|  31.6 |   396M | 193 | 122 |2848 |3985 |2848 |3608 |   0 | 277k|  61k|-9.337946e+01 |-8.000000e+01 |  16.72%
 6361s|515700 | 18685 | 16312k|  31.6 |   396M | 193 |   - |2848 |3963 |2848 |3608 |   0 | 277k|  61k|-9.337903e+01 |-8.000000e+01 |  16.72%
 6363s|515800 | 18685 | 16316k|  31.6 |   396M | 193 |   - |2848 |3901 |2848 |3608 |   0 | 277k|  61k|-9.337901e+01 |-8.000000e+01 |  16.72%
 6364s|515900 | 18687 | 16319k|  31.6 |   396M | 193 |   - |2848 |3854 |2848 |3608 |   0 | 277k|  61k|-9.337837e+01 |-8.000000e+01 |  16.72%
 6365s|516000 | 18689 | 16321k|  31.6 |   396M | 193 | 246 |2848 |3829 |2848 |3608 |   0 | 277k|  61k|-9.337837e+01 |-8.000000e+01 |  16.72%
 6366s|516100 | 18689 | 16323k|  31.6 |   396M | 193 |   - |2848 |3895 |2848 |3608 |   0 | 277k|  61k|-9.337837e+01 |-8.000000e+01 |  16.72%
 6368s|516200 | 18691 | 16327k|  31.6 |   396M | 193 |   - |2848 |3950 |2848 |3608 |   0 | 277k|  61k|-9.337790e+01 |-8.000000e+01 |  16.72%
 6369s|516300 | 18695 | 16331k|  31.6 |   396M | 193 |  85 |2848 |4202 |2848 |3608 |   0 | 277k|  61k|-9.337728e+01 |-8.000000e+01 |  16.72%
 6370s|516400 | 18697 | 16334k|  31.6 |   396M | 193 | 173 |2848 |4248 |2848 |3608 |   0 | 278k|  61k|-9.337728e+01 |-8.000000e+01 |  16.72%
 6371s|516500 | 18695 | 16336k|  31.6 |   396M | 193 |   - |2848 |4277 |2848 |3608 |   0 | 278k|  61k|-9.337728e+01 |-8.000000e+01 |  16.72%
 6372s|516600 | 18697 | 16340k|  31.6 |   396M | 193 |   - |2848 |4232 |2848 |3608 |   0 | 278k|  61k|-9.337679e+01 |-8.000000e+01 |  16.72%
 6373s|516700 | 18695 | 16342k|  31.6 |   396M | 193 |   - |2848 |3962 |2848 |3608 |   0 | 278k|  61k|-9.337679e+01 |-8.000000e+01 |  16.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6375s|516800 | 18699 | 16345k|  31.6 |   396M | 193 |   - |2848 |3866 |2848 |3608 |   0 | 278k|  61k|-9.337639e+01 |-8.000000e+01 |  16.72%
 6376s|516900 | 18705 | 16349k|  31.6 |   396M | 193 | 123 |2848 |3925 |2848 |3608 |   0 | 278k|  61k|-9.337638e+01 |-8.000000e+01 |  16.72%
 6377s|517000 | 18707 | 16352k|  31.6 |   396M | 193 | 199 |2848 |3969 |2848 |3608 |   0 | 278k|  61k|-9.337542e+01 |-8.000000e+01 |  16.72%
 6379s|517100 | 18709 | 16354k|  31.6 |   396M | 193 |  61 |2848 |4150 |2848 |3608 |   0 | 278k|  61k|-9.337542e+01 |-8.000000e+01 |  16.72%
 6380s|517200 | 18707 | 16356k|  31.6 |   396M | 193 |   - |2848 |4162 |2848 |3608 |   0 | 278k|  61k|-9.337542e+01 |-8.000000e+01 |  16.72%
 6381s|517300 | 18707 | 16357k|  31.6 |   396M | 193 |   - |2848 |4152 |2848 |3608 |   0 | 278k|  61k|-9.337542e+01 |-8.000000e+01 |  16.72%
 6385s|517400 | 18714 | 16365k|  31.6 |   396M | 193 |   - |2848 |4099 |2848 |3608 |   0 | 278k|  61k|-9.337363e+01 |-8.000000e+01 |  16.72%
 6387s|517500 | 18717 | 16369k|  31.6 |   396M | 193 |   - |2848 |4060 |2848 |3608 |   0 | 279k|  61k|-9.337340e+01 |-8.000000e+01 |  16.72%
 6388s|517600 | 18717 | 16371k|  31.6 |   396M | 193 |   - |2848 |4061 |2848 |3608 |   0 | 279k|  61k|-9.337340e+01 |-8.000000e+01 |  16.72%
 6389s|517700 | 18719 | 16374k|  31.6 |   396M | 193 |   - |2848 |3995 |2848 |3608 |   0 | 279k|  61k|-9.337337e+01 |-8.000000e+01 |  16.72%
 6390s|517800 | 18723 | 16376k|  31.6 |   396M | 193 | 117 |2848 |3992 |2848 |3608 |   0 | 279k|  61k|-9.337337e+01 |-8.000000e+01 |  16.72%
 6392s|517900 | 18722 | 16381k|  31.6 |   398M | 193 | 107 |2848 |4029 |2848 |3608 |   0 | 279k|  61k|-9.337257e+01 |-8.000000e+01 |  16.72%
 6394s|518000 | 18724 | 16386k|  31.6 |   398M | 193 |  86 |2848 |4018 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 6396s|518100 | 18724 | 16389k|  31.6 |   398M | 193 | 196 |2848 |3995 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 6398s|518200 | 18736 | 16397k|  31.6 |   398M | 193 |   - |2848 |3857 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6400s|518300 | 18744 | 16403k|  31.6 |   398M | 193 |   - |2848 |3852 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 6401s|518400 | 18754 | 16407k|  31.7 |   398M | 193 | 332 |2848 |3852 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 6402s|518500 | 18762 | 16412k|  31.7 |   398M | 193 | 156 |2848 |3847 |2848 |3608 |   0 | 279k|  61k|-9.337253e+01 |-8.000000e+01 |  16.72%
 6404s|518600 | 18764 | 16416k|  31.7 |   399M | 193 |   - |2848 |3917 |2848 |3608 |   0 | 279k|  61k|-9.337179e+01 |-8.000000e+01 |  16.71%
 6407s|518700 | 18772 | 16421k|  31.7 |   399M | 193 | 295 |2848 |3953 |2848 |3608 |   0 | 280k|  62k|-9.337179e+01 |-8.000000e+01 |  16.71%
 6409s|518800 | 18776 | 16426k|  31.7 |   399M | 193 |   - |2848 |3915 |2848 |3608 |   0 | 280k|  62k|-9.337079e+01 |-8.000000e+01 |  16.71%
 6409s|518900 | 18776 | 16428k|  31.7 |   399M | 193 |   - |2848 |3943 |2848 |3608 |   0 | 280k|  62k|-9.337079e+01 |-8.000000e+01 |  16.71%
 6410s|519000 | 18780 | 16431k|  31.7 |   399M | 193 | 224 |2848 |3982 |2848 |3608 |   0 | 280k|  62k|-9.337012e+01 |-8.000000e+01 |  16.71%
 6411s|519100 | 18780 | 16434k|  31.7 |   399M | 193 | 519 |2848 |3949 |2848 |3608 |   0 | 280k|  62k|-9.337012e+01 |-8.000000e+01 |  16.71%
 6413s|519200 | 18790 | 16440k|  31.7 |   399M | 193 |1645 |2848 |3939 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 6415s|519300 | 18800 | 16446k|  31.7 |   399M | 193 |   - |2848 |3907 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 6416s|519400 | 18802 | 16450k|  31.7 |   399M | 193 |   - |2848 |3920 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 6417s|519500 | 18806 | 16453k|  31.7 |   399M | 193 |   - |2848 |3895 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 6419s|519600 | 18818 | 16459k|  31.7 |   399M | 193 |   - |2848 |3839 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 6420s|519700 | 18822 | 16462k|  31.7 |   400M | 193 |   - |2848 |3830 |2848 |3608 |   0 | 280k|  62k|-9.336998e+01 |-8.000000e+01 |  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6421s|519800 | 18828 | 16465k|  31.7 |   400M | 193 | 199 |2848 |3815 |2848 |3608 |   0 | 280k|  62k|-9.336963e+01 |-8.000000e+01 |  16.71%
 6422s|519900 | 18826 | 16467k|  31.7 |   400M | 193 |   - |2848 |3813 |2848 |3608 |   0 | 280k|  62k|-9.336963e+01 |-8.000000e+01 |  16.71%
 6423s|520000 | 18834 | 16471k|  31.7 |   400M | 193 | 233 |2848 |3811 |2848 |3608 |   0 | 280k|  62k|-9.336938e+01 |-8.000000e+01 |  16.71%
 6424s|520100 | 18830 | 16472k|  31.7 |   400M | 193 |   - |2848 |3875 |2848 |3608 |   0 | 280k|  62k|-9.336938e+01 |-8.000000e+01 |  16.71%
 6425s|520200 | 18848 | 16479k|  31.7 |   401M | 193 |   - |2848 |3958 |2848 |3608 |   0 | 280k|  62k|-9.336938e+01 |-8.000000e+01 |  16.71%
 6427s|520300 | 18860 | 16485k|  31.7 |   402M | 193 | 512 |2848 |3911 |2848 |3608 |   0 | 280k|  62k|-9.336938e+01 |-8.000000e+01 |  16.71%
 6429s|520400 | 18872 | 16491k|  31.7 |   402M | 193 |   - |2848 |3866 |2848 |3608 |   0 | 280k|  62k|-9.336933e+01 |-8.000000e+01 |  16.71%
 6431s|520500 | 18876 | 16493k|  31.7 |   402M | 193 |   - |2848 |3897 |2848 |3608 |   0 | 280k|  62k|-9.336933e+01 |-8.000000e+01 |  16.71%
 6432s|520600 | 18886 | 16497k|  31.7 |   402M | 193 | 247 |2848 |3925 |2848 |3608 |   0 | 280k|  62k|-9.336904e+01 |-8.000000e+01 |  16.71%
 6433s|520700 | 18896 | 16502k|  31.7 |   402M | 193 | 413 |2848 |4006 |2848 |3608 |   0 | 280k|  62k|-9.336904e+01 |-8.000000e+01 |  16.71%
 6435s|520800 | 18914 | 16507k|  31.7 |   402M | 193 | 480 |2848 |3982 |2848 |3608 |   0 | 280k|  62k|-9.336904e+01 |-8.000000e+01 |  16.71%
 6437s|520900 | 18920 | 16512k|  31.7 |   402M | 193 |   - |2848 |4164 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 6438s|521000 | 18930 | 16517k|  31.7 |   403M | 193 |   - |2848 |4272 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 6440s|521100 | 18940 | 16520k|  31.7 |   403M | 193 | 291 |2848 |4187 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 6441s|521200 | 18948 | 16524k|  31.7 |   403M | 193 |   - |2848 |4005 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6442s|521300 | 18964 | 16528k|  31.7 |   403M | 193 | 269 |2848 |4103 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 6444s|521400 | 18976 | 16535k|  31.7 |   403M | 193 | 487 |2848 |4017 |2848 |3608 |   0 | 281k|  62k|-9.336772e+01 |-8.000000e+01 |  16.71%
 6446s|521500 | 18986 | 16539k|  31.7 |   403M | 193 | 608 |2848 |3991 |2848 |3608 |   0 | 281k|  62k|-9.336768e+01 |-8.000000e+01 |  16.71%
 6447s|521600 | 18992 | 16543k|  31.7 |   403M | 193 |   - |2848 |3972 |2848 |3608 |   0 | 281k|  62k|-9.336671e+01 |-8.000000e+01 |  16.71%
 6449s|521700 | 18996 | 16547k|  31.7 |   403M | 193 |   - |2848 |4076 |2848 |3608 |   0 | 281k|  62k|-9.336671e+01 |-8.000000e+01 |  16.71%
 6450s|521800 | 19004 | 16551k|  31.7 |   403M | 193 | 373 |2848 |4088 |2848 |3608 |   0 | 281k|  62k|-9.336615e+01 |-8.000000e+01 |  16.71%
 6451s|521900 | 19010 | 16554k|  31.7 |   403M | 193 |   - |2848 |4077 |2848 |3608 |   0 | 281k|  62k|-9.336615e+01 |-8.000000e+01 |  16.71%
 6453s|522000 | 19016 | 16558k|  31.7 |   403M | 193 |   - |2848 |4214 |2848 |3608 |   0 | 282k|  62k|-9.336615e+01 |-8.000000e+01 |  16.71%
 6454s|522100 | 19016 | 16560k|  31.7 |   403M | 193 | 169 |2848 |4324 |2848 |3608 |   0 | 282k|  62k|-9.336615e+01 |-8.000000e+01 |  16.71%
 6456s|522200 | 19020 | 16565k|  31.7 |   403M | 193 |   - |2848 |4246 |2848 |3608 |   0 | 282k|  62k|-9.336558e+01 |-8.000000e+01 |  16.71%
 6458s|522300 | 19024 | 16569k|  31.7 |   404M | 193 |   - |2848 |4329 |2848 |3608 |   0 | 282k|  62k|-9.336557e+01 |-8.000000e+01 |  16.71%
 6460s|522400 | 19034 | 16574k|  31.7 |   404M | 193 | 456 |2848 |4116 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6461s|522500 | 19044 | 16580k|  31.7 |   404M | 193 |   - |2848 |4041 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6463s|522600 | 19050 | 16587k|  31.7 |   404M | 193 |   - |2848 |4018 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6465s|522700 | 19058 | 16594k|  31.7 |   404M | 193 | 288 |2848 |4000 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6467s|522800 | 19066 | 16600k|  31.8 |   404M | 193 | 572 |2848 |3982 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6468s|522900 | 19072 | 16605k|  31.8 |   404M | 193 |   - |2848 |3978 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6470s|523000 | 19084 | 16610k|  31.8 |   404M | 193 | 261 |2848 |3897 |2848 |3608 |   0 | 282k|  62k|-9.336555e+01 |-8.000000e+01 |  16.71%
 6472s|523100 | 19096 | 16616k|  31.8 |   404M | 193 | 411 |2848 |3904 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6474s|523200 | 19114 | 16624k|  31.8 |   404M | 193 |   - |2848 |3888 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6475s|523300 | 19120 | 16628k|  31.8 |   404M | 193 |   - |2848 |3902 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6477s|523400 | 19130 | 16632k|  31.8 |   404M | 193 | 219 |2848 |3897 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6478s|523500 | 19138 | 16637k|  31.8 |   404M | 193 | 740 |2848 |3878 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6480s|523600 | 19152 | 16643k|  31.8 |   404M | 193 |1166 |2848 |3876 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6482s|523700 | 19164 | 16649k|  31.8 |   405M | 193 |   - |2848 |3959 |2848 |3608 |   0 | 282k|  62k|-9.336364e+01 |-8.000000e+01 |  16.70%
 6483s|523800 | 19172 | 16652k|  31.8 |   405M | 193 |1683 |2848 |3910 |2848 |3608 |   0 | 282k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6484s|523900 | 19180 | 16656k|  31.8 |   406M | 193 |   - |2848 |3885 |2848 |3608 |   0 | 282k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6487s|524000 | 19188 | 16660k|  31.8 |   406M | 193 |   - |2848 |4118 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6490s|524100 | 19198 | 16666k|  31.8 |   406M | 193 | 292 |2848 |4052 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6491s|524200 | 19210 | 16671k|  31.8 |   406M | 193 | 404 |2848 |3979 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6492s|524300 | 19216 | 16674k|  31.8 |   406M | 193 |   - |2848 |3992 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6493s|524400 | 19216 | 16676k|  31.8 |   406M | 193 | 251 |2848 |4134 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6494s|524500 | 19218 | 16679k|  31.8 |   407M | 193 |   - |2848 |4136 |2848 |3608 |   0 | 283k|  62k|-9.336310e+01 |-8.000000e+01 |  16.70%
 6496s|524600 | 19224 | 16684k|  31.8 |   407M | 193 | 278 |2848 |4031 |2848 |3608 |   0 | 283k|  62k|-9.336134e+01 |-8.000000e+01 |  16.70%
 6497s|524700 | 19224 | 16686k|  31.8 |   407M | 193 |   - |2848 |4007 |2848 |3608 |   0 | 283k|  62k|-9.336077e+01 |-8.000000e+01 |  16.70%
 6498s|524800 | 19230 | 16690k|  31.8 |   407M | 193 | 193 |2848 |3998 |2848 |3608 |   0 | 283k|  62k|-9.336067e+01 |-8.000000e+01 |  16.70%
 6498s|524900 | 19230 | 16692k|  31.8 |   407M | 193 |   - |2848 |4025 |2848 |3608 |   0 | 283k|  62k|-9.336067e+01 |-8.000000e+01 |  16.70%
 6499s|525000 | 19234 | 16695k|  31.8 |   407M | 193 |   - |2848 |4028 |2848 |3608 |   0 | 283k|  62k|-9.336029e+01 |-8.000000e+01 |  16.70%
 6503s|525100 | 19236 | 16699k|  31.8 |   407M | 193 | 270 |2848 |4010 |2848 |3608 |   0 | 283k|  62k|-9.336029e+01 |-8.000000e+01 |  16.70%
 6504s|525200 | 19238 | 16704k|  31.8 |   407M | 193 |   - |2848 |3971 |2848 |3608 |   0 | 283k|  62k|-9.336013e+01 |-8.000000e+01 |  16.70%
 6506s|525300 | 19240 | 16707k|  31.8 |   407M | 193 |   - |2848 |3938 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6506s|525400 | 19242 | 16709k|  31.8 |   407M | 193 |   - |2848 |3975 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6507s|525500 | 19242 | 16712k|  31.8 |   407M | 193 |   - |2848 |4054 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6508s|525600 | 19246 | 16715k|  31.8 |   407M | 193 |   - |2848 |4014 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6509s|525700 | 19250 | 16718k|  31.8 |   407M | 193 |   - |2848 |3974 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6510s|525800 | 19250 | 16720k|  31.8 |   407M | 193 |   - |2848 |3924 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6511s|525900 | 19252 | 16723k|  31.8 |   407M | 193 | 225 |2848 |3945 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6512s|526000 | 19256 | 16727k|  31.8 |   407M | 193 | 227 |2848 |3968 |2848 |3608 |   0 | 283k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6513s|526100 | 19254 | 16730k|  31.8 |   407M | 193 |   - |2848 |3944 |2848 |3608 |   0 | 284k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6514s|526200 | 19260 | 16735k|  31.8 |   407M | 193 | 366 |2848 |3906 |2848 |3608 |   0 | 284k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6516s|526300 | 19266 | 16740k|  31.8 |   407M | 193 | 601 |2848 |3904 |2848 |3608 |   0 | 284k|  62k|-9.335962e+01 |-8.000000e+01 |  16.70%
 6518s|526400 | 19274 | 16746k|  31.8 |   407M | 193 | 409 |2848 |3929 |2848 |3608 |   0 | 284k|  62k|-9.335957e+01 |-8.000000e+01 |  16.70%
 6519s|526500 | 19278 | 16749k|  31.8 |   407M | 193 |   - |2848 |3959 |2848 |3608 |   0 | 284k|  62k|-9.335957e+01 |-8.000000e+01 |  16.70%
 6520s|526600 | 19278 | 16752k|  31.8 |   407M | 193 | 374 |2848 |3919 |2848 |3608 |   0 | 284k|  62k|-9.335957e+01 |-8.000000e+01 |  16.70%
 6522s|526700 | 19284 | 16754k|  31.8 |   407M | 193 | 294 |2848 |4237 |2848 |3608 |   0 | 284k|  63k|-9.335957e+01 |-8.000000e+01 |  16.70%
 6523s|526800 | 19284 | 16757k|  31.8 |   407M | 193 |   - |2848 |4322 |2848 |3608 |   0 | 284k|  63k|-9.335952e+01 |-8.000000e+01 |  16.70%
 6525s|526900 | 19286 | 16759k|  31.8 |   407M | 193 |   - |2848 |4408 |2848 |3608 |   0 | 284k|  63k|-9.335952e+01 |-8.000000e+01 |  16.70%
 6526s|527000 | 19287 | 16762k|  31.8 |   408M | 193 | 190 |2848 |4652 |2848 |3608 |   0 | 285k|  63k|-9.335952e+01 |-8.000000e+01 |  16.70%
 6528s|527100 | 19287 | 16764k|  31.8 |   408M | 193 |   - |2848 |4411 |2848 |3608 |   0 | 285k|  63k|-9.335928e+01 |-8.000000e+01 |  16.70%
 6530s|527200 | 19290 | 16767k|  31.8 |   408M | 193 |   - |2848 |4384 |2848 |3608 |   0 | 285k|  63k|-9.335927e+01 |-8.000000e+01 |  16.70%
