FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6335s|441400 | 90178 |  2465k|   5.6 |  4242M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 484k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6335s|441500 | 90194 |  2466k|   5.6 |  4242M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6336s|441600 | 90202 |  2466k|   5.6 |  4242M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6336s|441700 | 90213 |  2467k|   5.6 |  4242M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6337s|441800 | 90235 |  2467k|   5.6 |  4246M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6338s|441900 | 90252 |  2468k|   5.6 |  4246M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6339s|442000 | 90269 |  2468k|   5.6 |  4247M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6339s|442100 | 90288 |  2469k|   5.6 |  4248M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6340s|442200 | 90301 |  2469k|   5.6 |  4248M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 485k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6340s|442300 | 90310 |  2470k|   5.6 |  4248M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6341s|442400 | 90319 |  2470k|   5.6 |  4248M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6342s|442500 | 90332 |  2471k|   5.6 |  4248M | 110 |  30 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6343s|442600 | 90350 |  2471k|   5.6 |  4249M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6344s|442700 | 90375 |  2472k|   5.6 |  4249M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6346s|442800 | 90397 |  2472k|   5.6 |  4251M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6347s|442900 | 90424 |  2473k|   5.6 |  4251M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6347s|443000 | 90441 |  2473k|   5.6 |  4252M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6348s|443100 | 90457 |  2474k|   5.6 |  4257M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6349s|443200 | 90483 |  2474k|   5.6 |  4257M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 486k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6350s|443300 | 90509 |  2475k|   5.6 |  4257M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6350s|443400 | 90530 |  2475k|   5.6 |  4258M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6351s|443500 | 90543 |  2475k|   5.6 |  4259M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6352s|443600 | 90563 |  2476k|   5.6 |  4259M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6353s|443700 | 90585 |  2477k|   5.6 |  4259M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6353s|443800 | 90599 |  2477k|   5.6 |  4260M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6354s|443900 | 90617 |  2478k|   5.6 |  4260M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6355s|444000 | 90636 |  2478k|   5.6 |  4260M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6356s|444100 | 90647 |  2479k|   5.6 |  4261M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 487k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6357s|444200 | 90666 |  2479k|   5.6 |  4263M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6357s|444300 | 90683 |  2480k|   5.6 |  4264M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6358s|444400 | 90699 |  2480k|   5.6 |  4266M | 110 |  27 |3987 |  12k|3987 |2442 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6359s|444500 | 90716 |  2481k|   5.6 |  4266M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6359s|444600 | 90729 |  2482k|   5.6 |  4267M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6360s|444700 | 90744 |  2482k|   5.6 |  4268M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6361s|444800 | 90764 |  2483k|   5.6 |  4268M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6362s|444900 | 90782 |  2483k|   5.6 |  4268M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 488k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6362s|445000 | 90800 |  2484k|   5.6 |  4269M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6363s|445100 | 90815 |  2484k|   5.6 |  4270M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6364s|445200 | 90832 |  2485k|   5.6 |  4272M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6365s|445300 | 90852 |  2485k|   5.6 |  4273M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6365s|445400 | 90866 |  2486k|   5.6 |  4273M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6366s|445500 | 90885 |  2486k|   5.6 |  4273M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6367s|445600 | 90903 |  2487k|   5.6 |  4273M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6368s|445700 | 90919 |  2487k|   5.6 |  4274M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6369s|445800 | 90950 |  2488k|   5.6 |  4276M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 489k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6369s|445900 | 90974 |  2488k|   5.6 |  4277M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6370s|446000 | 90995 |  2488k|   5.6 |  4278M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6371s|446100 | 91004 |  2489k|   5.6 |  4278M | 110 |  19 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6372s|446200 | 91014 |  2489k|   5.6 |  4278M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6372s|446300 | 91029 |  2490k|   5.6 |  4278M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6373s|446400 | 91052 |  2490k|   5.6 |  4280M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6374s|446500 | 91068 |  2491k|   5.6 |  4281M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6375s|446600 | 91082 |  2491k|   5.6 |  4283M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6375s|446700 | 91113 |  2492k|   5.6 |  4284M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 490k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6376s|446800 | 91127 |  2492k|   5.6 |  4285M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 491k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6376s|446900 | 91140 |  2493k|   5.6 |  4287M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 491k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6377s|447000 | 91162 |  2493k|   5.6 |  4290M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 491k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6377s|447100 | 91183 |  2494k|   5.6 |  4290M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 491k|  24k| 6.137000e+03 | 2.785100e+04 | 353.82%
 6378s|447200 | 91198 |  2495k|   5.6 |  4292M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 491k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6378s|447300 | 91212 |  2495k|   5.6 |  4292M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 491k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6379s|447400 | 91229 |  2496k|   5.6 |  4292M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 491k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6389s|447500 | 91257 |  2496k|   5.6 |  4293M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 491k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6390s|447600 | 91286 |  2497k|   5.6 |  4293M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6391s|447700 | 91304 |  2497k|   5.6 |  4293M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6391s|447800 | 91323 |  2498k|   5.6 |  4294M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6392s|447900 | 91346 |  2498k|   5.6 |  4294M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6393s|448000 | 91372 |  2499k|   5.6 |  4295M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6394s|448100 | 91394 |  2500k|   5.6 |  4296M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6395s|448200 | 91409 |  2500k|   5.6 |  4297M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6395s|448300 | 91432 |  2501k|   5.6 |  4298M | 110 |   8 |3987 |  12k|3987 |2442 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6396s|448400 | 91447 |  2501k|   5.6 |  4298M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 492k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6397s|448500 | 91469 |  2502k|   5.6 |  4299M | 110 |  28 |3987 |  12k|3987 |2442 |   0 | 493k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6398s|448600 | 91482 |  2502k|   5.6 |  4300M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 493k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6399s|448700 | 91504 |  2503k|   5.6 |  4301M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 493k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6400s|448800 | 91538 |  2503k|   5.6 |  4301M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 493k|  24k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6401s|448900 | 91562 |  2504k|   5.6 |  4302M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 493k|  25k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6402s|449000 | 91585 |  2504k|   5.6 |  4302M | 110 |  23 |3987 |  12k|3987 |2442 |   0 | 493k|  25k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6402s|449100 | 91608 |  2505k|   5.6 |  4302M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 493k|  25k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6403s|449200 | 91622 |  2505k|   5.6 |  4304M | 110 |  11 |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.139000e+03 | 2.785100e+04 | 353.67%
 6405s|449300 | 91640 |  2506k|   5.6 |  4306M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.139000e+03 | 2.785100e+04 | 353.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6406s|449400 | 91654 |  2507k|   5.6 |  4307M | 110 |  31 |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.144563e+03 | 2.785100e+04 | 353.26%
 6407s|449500 | 91670 |  2507k|   5.6 |  4307M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.144563e+03 | 2.785100e+04 | 353.26%
 6408s|449600 | 91692 |  2508k|   5.6 |  4307M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6408s|449700 | 91703 |  2509k|   5.6 |  4307M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 494k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6409s|449800 | 91719 |  2509k|   5.6 |  4307M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 494k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6410s|449900 | 91737 |  2509k|   5.6 |  4310M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6410s|450000 | 91757 |  2510k|   5.6 |  4310M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6411s|450100 | 91774 |  2510k|   5.6 |  4311M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6411s|450200 | 91787 |  2511k|   5.6 |  4312M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6412s|450300 | 91805 |  2511k|   5.6 |  4314M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6413s|450400 | 91823 |  2512k|   5.6 |  4314M | 110 |   7 |3987 |  12k|3987 |2442 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6413s|450500 | 91844 |  2512k|   5.6 |  4315M | 110 |  26 |3987 |  12k|3987 |2442 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6414s|450600 | 91863 |  2513k|   5.6 |  4315M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 495k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6414s|450700 | 91887 |  2513k|   5.6 |  4317M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6415s|450800 | 91905 |  2514k|   5.6 |  4317M | 110 |  20 |3987 |  12k|3987 |2442 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6424s|450900 | 91932 |  2514k|   5.6 |  4319M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6425s|451000 | 91951 |  2515k|   5.6 |  4320M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6426s|451100 | 91970 |  2516k|   5.6 |  4320M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6426s|451200 | 91991 |  2516k|   5.6 |  4320M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6427s|451300 | 92010 |  2517k|   5.6 |  4320M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6428s|451400 | 92023 |  2517k|   5.6 |  4320M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6429s|451500 | 92037 |  2518k|   5.6 |  4321M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 496k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6429s|451600 | 92047 |  2518k|   5.6 |  4322M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6430s|451700 | 92063 |  2519k|   5.6 |  4324M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6431s|451800 | 92085 |  2519k|   5.6 |  4324M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6432s|451900 | 92102 |  2520k|   5.6 |  4325M | 110 |  10 |3987 |  12k|3987 |2442 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6433s|452000 | 92116 |  2521k|   5.6 |  4325M | 110 |  21 |3987 |  12k|3987 |2442 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6434s|452100 | 92140 |  2521k|   5.6 |  4328M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6434s|452200 | 92162 |  2522k|   5.6 |  4329M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6435s|452300 | 92189 |  2522k|   5.6 |  4329M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 497k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6436s|452400 | 92204 |  2522k|   5.6 |  4331M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6437s|452500 | 92225 |  2523k|   5.6 |  4331M | 110 |  12 |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6437s|452600 | 92241 |  2523k|   5.6 |  4331M | 110 |  18 |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6438s|452700 | 92257 |  2524k|   5.6 |  4331M | 110 |  15 |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6439s|452800 | 92280 |  2524k|   5.6 |  4332M | 110 |  17 |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6439s|452900 | 92301 |  2525k|   5.6 |  4332M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6440s|453000 | 92315 |  2525k|   5.6 |  4332M | 110 |   - |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6440s|453100 | 92332 |  2526k|   5.6 |  4332M | 110 |  13 |3987 |  12k|3987 |2442 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6441s|453200 | 92347 |  2526k|   5.6 |  4333M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 498k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6442s|453300 | 92369 |  2527k|   5.6 |  4334M | 110 |   9 |3987 |  12k|3987 |2442 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6442s|453400 | 92384 |  2527k|   5.6 |  4335M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6443s|453500 | 92407 |  2528k|   5.6 |  4335M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6443s|453600 | 92439 |  2528k|   5.6 |  4336M | 110 |  16 |3987 |  12k|3987 |2442 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6444s|453700 | 92451 |  2529k|   5.6 |  4336M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6444s|453800 | 92466 |  2529k|   5.6 |  4337M | 110 |  22 |3987 |  12k|3987 |2442 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6445s|453900 | 92490 |  2530k|   5.6 |  4340M | 110 |   - |3987 |  12k|   0 |   0 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
 6446s|454000 | 92505 |  2530k|   5.6 |  4340M | 110 |  14 |3987 |  12k|3987 |2442 |   0 | 499k|  25k| 6.149000e+03 | 2.785100e+04 | 352.94%
