FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5694s|354400 | 31582 | 15402k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5695s|354500 | 31602 | 15407k|  43.5 |   389M | 180 | 369 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5696s|354600 | 31616 | 15411k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5697s|354700 | 31616 | 15413k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5699s|354800 | 31624 | 15416k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5700s|354900 | 31630 | 15420k|  43.4 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5703s|355000 | 31650 | 15425k|  43.5 |   389M | 180 | 332 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5704s|355100 | 31658 | 15428k|  43.4 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5706s|355200 | 31676 | 15434k|  43.5 |   389M | 180 | 283 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5707s|355300 | 31676 | 15435k|  43.4 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5709s|355400 | 31700 | 15442k|  43.5 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5710s|355500 | 31704 | 15444k|  43.4 |   389M | 180 | 269 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5711s|355600 | 31704 | 15445k|  43.4 |   389M | 180 | 474 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5713s|355700 | 31718 | 15450k|  43.4 |   389M | 180 | 500 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5714s|355800 | 31724 | 15453k|  43.4 |   389M | 180 | 336 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5717s|355900 | 31736 | 15458k|  43.4 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5718s|356000 | 31744 | 15462k|  43.4 |   389M | 180 | 517 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5721s|356100 | 31762 | 15467k|  43.4 |   389M | 180 | 383 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5722s|356200 | 31770 | 15471k|  43.4 |   389M | 180 | 318 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5723s|356300 | 31772 | 15473k|  43.4 |   389M | 180 | 282 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5725s|356400 | 31788 | 15479k|  43.4 |   389M | 180 | 514 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5726s|356500 | 31800 | 15483k|  43.4 |   389M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5728s|356600 | 31804 | 15486k|  43.4 |   390M | 180 | 263 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5730s|356700 | 31816 | 15491k|  43.4 |   390M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5731s|356800 | 31820 | 15493k|  43.4 |   390M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5733s|356900 | 31828 | 15498k|  43.4 |   390M | 180 | 552 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5734s|357000 | 31832 | 15500k|  43.4 |   390M | 180 | 337 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5736s|357100 | 31854 | 15507k|  43.4 |   390M | 180 | 597 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5738s|357200 | 31870 | 15512k|  43.4 |   391M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5740s|357300 | 31884 | 15517k|  43.4 |   391M | 180 | 513 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5742s|357400 | 31894 | 15520k|  43.4 |   391M | 180 | 360 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5743s|357500 | 31904 | 15523k|  43.4 |   392M | 180 | 585 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5746s|357600 | 31920 | 15530k|  43.4 |   392M | 180 | 524 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5747s|357700 | 31934 | 15534k|  43.4 |   393M | 180 | 293 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5749s|357800 | 31946 | 15538k|  43.4 |   393M | 180 | 239 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5750s|357900 | 31950 | 15541k|  43.4 |   393M | 180 | 559 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5750s|358000 | 31956 | 15543k|  43.4 |   393M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5752s|358100 | 31962 | 15546k|  43.4 |   393M | 180 | 513 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5753s|358200 | 31968 | 15550k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5754s|358300 | 31978 | 15553k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641937e+01 |-8.000000e+01 |  20.52%
 5756s|358400 | 31990 | 15558k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641845e+01 |-8.000000e+01 |  20.52%
 5757s|358500 | 31994 | 15560k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641845e+01 |-8.000000e+01 |  20.52%
 5758s|358600 | 32000 | 15561k|  43.4 |   394M | 180 | 317 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641845e+01 |-8.000000e+01 |  20.52%
 5759s|358700 | 32016 | 15565k|  43.4 |   394M | 180 | 236 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.641024e+01 |-8.000000e+01 |  20.51%
 5761s|358800 | 32024 | 15573k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.640709e+01 |-8.000000e+01 |  20.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5762s|358900 | 32024 | 15575k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.640709e+01 |-8.000000e+01 |  20.51%
 5763s|359000 | 32038 | 15578k|  43.4 |   394M | 180 | 236 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.640076e+01 |-8.000000e+01 |  20.50%
 5764s|359100 | 32050 | 15582k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5766s|359200 | 32046 | 15585k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5766s|359300 | 32044 | 15587k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5768s|359400 | 32064 | 15592k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5769s|359500 | 32058 | 15594k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5770s|359600 | 32064 | 15597k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5771s|359700 | 32072 | 15599k|  43.4 |   394M | 180 | 272 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5772s|359800 | 32074 | 15602k|  43.4 |   394M | 180 | 318 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5773s|359900 | 32078 | 15605k|  43.4 |   394M | 180 | 367 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5774s|360000 | 32082 | 15608k|  43.4 |   394M | 180 | 387 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5776s|360100 | 32096 | 15613k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5778s|360200 | 32116 | 15619k|  43.4 |   394M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 5779s|360300 | 32128 | 15624k|  43.4 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639864e+01 |-8.000000e+01 |  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5781s|360400 | 32134 | 15627k|  43.4 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5782s|360500 | 32150 | 15631k|  43.4 |   395M | 180 | 276 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5784s|360600 | 32168 | 15640k|  43.4 |   395M | 180 |1016 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5785s|360700 | 32166 | 15642k|  43.4 |   395M | 180 | 385 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5786s|360800 | 32172 | 15645k|  43.4 |   395M | 180 |1146 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5787s|360900 | 32168 | 15647k|  43.4 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5789s|361000 | 32180 | 15651k|  43.4 |   395M | 180 | 270 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5789s|361100 | 32184 | 15652k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5790s|361200 | 32180 | 15654k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5791s|361300 | 32190 | 15658k|  43.3 |   395M | 180 |1142 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5793s|361400 | 32204 | 15662k|  43.3 |   395M | 180 |1142 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5794s|361500 | 32220 | 15668k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5796s|361600 | 32232 | 15673k|  43.3 |   395M | 180 |1030 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639640e+01 |-8.000000e+01 |  20.50%
 5797s|361700 | 32242 | 15677k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639341e+01 |-8.000000e+01 |  20.49%
 5798s|361800 | 32262 | 15680k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639341e+01 |-8.000000e+01 |  20.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5801s|361900 | 32276 | 15686k|  43.3 |   395M | 180 | 387 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639341e+01 |-8.000000e+01 |  20.49%
 5803s|362000 | 32292 | 15692k|  43.4 |   395M | 180 | 856 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639322e+01 |-8.000000e+01 |  20.49%
 5804s|362100 | 32296 | 15696k|  43.3 |   395M | 180 | 962 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639172e+01 |-8.000000e+01 |  20.49%
 5805s|362200 | 32306 | 15699k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639172e+01 |-8.000000e+01 |  20.49%
 5807s|362300 | 32322 | 15704k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639172e+01 |-8.000000e+01 |  20.49%
 5807s|362400 | 32318 | 15706k|  43.3 |   395M | 180 | 357 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639172e+01 |-8.000000e+01 |  20.49%
 5809s|362500 | 32326 | 15711k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.639172e+01 |-8.000000e+01 |  20.49%
 5810s|362600 | 32336 | 15714k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.638123e+01 |-8.000000e+01 |  20.48%
 5811s|362700 | 32338 | 15718k|  43.3 |   395M | 180 | 396 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.638055e+01 |-8.000000e+01 |  20.48%
 5813s|362800 | 32356 | 15724k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5814s|362900 | 32362 | 15727k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5816s|363000 | 32374 | 15733k|  43.3 |   395M | 180 |1070 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5816s|363100 | 32380 | 15735k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5818s|363200 | 32394 | 15740k|  43.3 |   395M | 180 |1119 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5819s|363300 | 32394 | 15742k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5821s|363400 | 32414 | 15748k|  43.3 |   395M | 180 | 276 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5822s|363500 | 32414 | 15751k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5823s|363600 | 32428 | 15755k|  43.3 |   395M | 180 | 280 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5824s|363700 | 32438 | 15759k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5825s|363800 | 32438 | 15760k|  43.3 |   395M | 180 | 375 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5826s|363900 | 32448 | 15764k|  43.3 |   395M | 180 | 269 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5828s|364000 | 32464 | 15769k|  43.3 |   395M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637833e+01 |-8.000000e+01 |  20.47%
 5829s|364100 | 32470 | 15773k|  43.3 |   397M | 180 | 300 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637719e+01 |-8.000000e+01 |  20.47%
 5830s|364200 | 32468 | 15774k|  43.3 |   397M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637719e+01 |-8.000000e+01 |  20.47%
 5831s|364300 | 32480 | 15777k|  43.3 |   397M | 180 |   - |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5833s|364400 | 32492 | 15783k|  43.3 |   397M | 180 |1010 |2848 |3836 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5834s|364500 | 32494 | 15786k|  43.3 |   397M | 180 |   - |2848 |3835 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5836s|364600 | 32508 | 15791k|  43.3 |   397M | 180 | 396 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5837s|364700 | 32520 | 15796k|  43.3 |   397M | 180 |1010 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5840s|364800 | 32536 | 15804k|  43.3 |   397M | 180 | 898 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5841s|364900 | 32548 | 15807k|  43.3 |   397M | 180 |1010 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5842s|365000 | 32566 | 15811k|  43.3 |   397M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5844s|365100 | 32580 | 15816k|  43.3 |   397M | 180 | 237 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637680e+01 |-8.000000e+01 |  20.47%
 5846s|365200 | 32584 | 15821k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5847s|365300 | 32592 | 15825k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5849s|365400 | 32610 | 15831k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5851s|365500 | 32636 | 15838k|  43.3 |   398M | 180 | 933 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5853s|365600 | 32656 | 15844k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5854s|365700 | 32668 | 15849k|  43.3 |   398M | 180 | 314 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637363e+01 |-8.000000e+01 |  20.47%
 5857s|365800 | 32682 | 15855k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5858s|365900 | 32686 | 15858k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5859s|366000 | 32692 | 15861k|  43.3 |   398M | 180 | 311 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5860s|366100 | 32712 | 15866k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5861s|366200 | 32730 | 15870k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5862s|366300 | 32732 | 15873k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5863s|366400 | 32742 | 15876k|  43.3 |   398M | 180 | 414 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5864s|366500 | 32748 | 15878k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637351e+01 |-8.000000e+01 |  20.47%
 5865s|366600 | 32746 | 15881k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5866s|366700 | 32754 | 15885k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5868s|366800 | 32772 | 15888k|  43.3 |   398M | 180 | 335 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5869s|366900 | 32788 | 15893k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5871s|367000 | 32796 | 15897k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5872s|367100 | 32808 | 15902k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5873s|367200 | 32812 | 15905k|  43.3 |   398M | 180 | 357 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5875s|367300 | 32820 | 15908k|  43.3 |   398M | 180 |   - |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
 5875s|367400 | 32828 | 15910k|  43.3 |   398M | 180 | 228 |2848 |3834 |2848 |3608 |   0 |3815 |   0 |-9.637164e+01 |-8.000000e+01 |  20.46%
