FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5478s|917000 |193319 | 13721k|  15.0 |  2398M | 145 |  24 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5478s|917100 |193348 | 13722k|  15.0 |  2398M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5479s|917200 |193366 | 13724k|  15.0 |  2398M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5480s|917300 |193390 | 13726k|  15.0 |  2398M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5480s|917400 |193421 | 13728k|  15.0 |  2398M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5481s|917500 |193455 | 13730k|  15.0 |  2399M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5481s|917600 |193492 | 13732k|  15.0 |  2399M | 145 |  51 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5482s|917700 |193513 | 13733k|  15.0 |  2399M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5482s|917800 |193532 | 13735k|  15.0 |  2400M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5483s|917900 |193559 | 13737k|  15.0 |  2401M | 145 |  44 |3138 |  18k|3138 |8169 |   0 |1006k|   0 | 6.436900e+00 |      --      |    Inf 
 5484s|918000 |193566 | 13738k|  15.0 |  2402M | 145 |  57 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5484s|918100 |193591 | 13739k|  15.0 |  2402M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5485s|918200 |193601 | 13741k|  15.0 |  2402M | 145 |  40 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5486s|918300 |193615 | 13743k|  15.0 |  2402M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5486s|918400 |193651 | 13745k|  15.0 |  2403M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5487s|918500 |193687 | 13747k|  15.0 |  2403M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5488s|918600 |193726 | 13749k|  15.0 |  2403M | 145 |  58 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5488s|918700 |193744 | 13750k|  15.0 |  2403M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5489s|918800 |193762 | 13752k|  15.0 |  2403M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5489s|918900 |193793 | 13753k|  15.0 |  2404M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5490s|919000 |193797 | 13754k|  15.0 |  2404M | 145 |  25 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5490s|919100 |193815 | 13756k|  15.0 |  2404M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5491s|919200 |193855 | 13758k|  15.0 |  2404M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1007k|   0 | 6.436900e+00 |      --      |    Inf 
 5492s|919300 |193866 | 13759k|  15.0 |  2404M | 145 |  70 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5492s|919400 |193890 | 13761k|  15.0 |  2405M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 5493s|919500 |193909 | 13762k|  15.0 |  2406M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 5493s|919600 |193919 | 13763k|  15.0 |  2408M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 5494s|919700 |193934 | 13765k|  15.0 |  2408M | 145 |  33 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 5494s|919800 |193942 | 13767k|  15.0 |  2408M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436900e+00 |      --      |    Inf 
 5495s|919900 |193950 | 13768k|  15.0 |  2408M | 145 |  59 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436913e+00 |      --      |    Inf 
 5495s|920000 |193961 | 13769k|  15.0 |  2408M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436913e+00 |      --      |    Inf 
 5496s|920100 |193988 | 13770k|  15.0 |  2408M | 145 |  27 |3138 |  17k|3138 |8169 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5496s|920200 |194000 | 13772k|  15.0 |  2408M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5497s|920300 |194030 | 13774k|  15.0 |  2408M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5497s|920400 |194055 | 13776k|  15.0 |  2408M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5498s|920500 |194086 | 13778k|  15.0 |  2409M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5498s|920600 |194108 | 13779k|  15.0 |  2409M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5499s|920700 |194122 | 13780k|  15.0 |  2409M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1008k|   0 | 6.436917e+00 |      --      |    Inf 
 5499s|920800 |194136 | 13781k|  15.0 |  2409M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5500s|920900 |194150 | 13782k|  15.0 |  2409M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5501s|921000 |194190 | 13784k|  15.0 |  2409M | 145 |  62 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5501s|921100 |194198 | 13785k|  15.0 |  2409M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5502s|921200 |194216 | 13787k|  15.0 |  2409M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5502s|921300 |194224 | 13788k|  15.0 |  2409M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5503s|921400 |194242 | 13789k|  15.0 |  2410M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5503s|921500 |194264 | 13790k|  15.0 |  2410M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5504s|921600 |194279 | 13792k|  15.0 |  2410M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5505s|921700 |194319 | 13794k|  15.0 |  2410M | 145 |  43 |3138 |  18k|3138 |8169 |   0 |1009k|   0 | 6.436917e+00 |      --      |    Inf 
 5505s|921800 |194342 | 13796k|  15.0 |  2410M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5506s|921900 |194359 | 13797k|  15.0 |  2412M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5506s|922000 |194375 | 13798k|  15.0 |  2412M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5507s|922100 |194389 | 13799k|  15.0 |  2412M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5508s|922200 |194400 | 13800k|  15.0 |  2412M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5508s|922300 |194411 | 13801k|  15.0 |  2412M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5509s|922400 |194446 | 13802k|  15.0 |  2413M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1010k|   0 | 6.436917e+00 |      --      |    Inf 
 5510s|922500 |194468 | 13804k|  15.0 |  2413M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5510s|922600 |194495 | 13806k|  15.0 |  2413M | 145 |  77 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5511s|922700 |194513 | 13807k|  15.0 |  2413M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5511s|922800 |194529 | 13808k|  15.0 |  2414M | 145 |  21 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5512s|922900 |194543 | 13809k|  15.0 |  2414M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5512s|923000 |194557 | 13810k|  15.0 |  2414M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5513s|923100 |194579 | 13812k|  15.0 |  2414M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5513s|923200 |194583 | 13813k|  15.0 |  2414M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5514s|923300 |194591 | 13813k|  15.0 |  2414M | 145 |  27 |3138 |  18k|3138 |8169 |   0 |1011k|   0 | 6.436917e+00 |      --      |    Inf 
 5514s|923400 |194613 | 13815k|  15.0 |  2415M | 145 |  40 |3138 |  18k|3138 |8169 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5515s|923500 |194636 | 13817k|  15.0 |  2415M | 145 |  33 |3138 |  18k|3138 |8169 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5515s|923600 |194638 | 13817k|  15.0 |  2415M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5516s|923700 |194644 | 13819k|  15.0 |  2415M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5517s|923800 |194667 | 13821k|  15.0 |  2415M | 145 |  53 |3138 |  18k|3138 |8169 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5517s|923900 |194683 | 13822k|  15.0 |  2415M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5518s|924000 |194715 | 13824k|  15.0 |  2416M | 145 |  41 |3138 |  18k|3138 |8169 |   0 |1012k|   0 | 6.436917e+00 |      --      |    Inf 
 5519s|924100 |194751 | 13826k|  15.0 |  2416M | 145 |  33 |3138 |  18k|3138 |8169 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5519s|924200 |194767 | 13828k|  15.0 |  2416M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5520s|924300 |194784 | 13830k|  15.0 |  2416M | 145 |  25 |3138 |  18k|3138 |8169 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5520s|924400 |194793 | 13831k|  15.0 |  2416M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5521s|924500 |194803 | 13832k|  15.0 |  2416M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5521s|924600 |194829 | 13833k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5522s|924700 |194850 | 13835k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1013k|   0 | 6.436917e+00 |      --      |    Inf 
 5523s|924800 |194872 | 13837k|  15.0 |  2417M | 145 |  39 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5523s|924900 |194890 | 13838k|  15.0 |  2417M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5524s|925000 |194893 | 13838k|  15.0 |  2417M | 145 |  44 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5524s|925100 |194893 | 13839k|  15.0 |  2417M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5525s|925200 |194928 | 13841k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5525s|925300 |194935 | 13842k|  15.0 |  2417M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5526s|925400 |194947 | 13842k|  15.0 |  2417M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5526s|925500 |194967 | 13844k|  15.0 |  2417M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5527s|925600 |194978 | 13845k|  15.0 |  2417M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5527s|925700 |194980 | 13845k|  15.0 |  2417M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5527s|925800 |195007 | 13847k|  15.0 |  2417M | 145 |  48 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5528s|925900 |195026 | 13848k|  15.0 |  2417M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5528s|926000 |195037 | 13849k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1014k|   0 | 6.436917e+00 |      --      |    Inf 
 5529s|926100 |195048 | 13850k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5529s|926200 |195081 | 13852k|  15.0 |  2417M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5530s|926300 |195118 | 13854k|  15.0 |  2417M | 145 |  41 |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5531s|926400 |195133 | 13855k|  15.0 |  2417M | 145 |  66 |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5532s|926500 |195168 | 13857k|  15.0 |  2417M | 145 |  43 |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5532s|926600 |195193 | 13859k|  15.0 |  2417M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5533s|926700 |195227 | 13861k|  15.0 |  2419M | 145 |  21 |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5533s|926800 |195254 | 13862k|  15.0 |  2419M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5534s|926900 |195281 | 13864k|  15.0 |  2419M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1015k|   0 | 6.436917e+00 |      --      |    Inf 
 5535s|927000 |195310 | 13866k|  15.0 |  2420M | 145 |  40 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5535s|927100 |195333 | 13867k|  15.0 |  2420M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5536s|927200 |195347 | 13869k|  15.0 |  2420M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5537s|927300 |195380 | 13871k|  15.0 |  2421M | 145 |  64 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5537s|927400 |195421 | 13873k|  15.0 |  2421M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5538s|927500 |195445 | 13874k|  15.0 |  2421M | 145 |  38 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5538s|927600 |195471 | 13876k|  15.0 |  2421M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5539s|927700 |195494 | 13878k|  15.0 |  2421M | 145 |  36 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5540s|927800 |195508 | 13879k|  15.0 |  2421M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5540s|927900 |195538 | 13881k|  15.0 |  2421M | 145 |  35 |3138 |  18k|3138 |8169 |   0 |1016k|   0 | 6.436917e+00 |      --      |    Inf 
 5541s|928000 |195556 | 13882k|  15.0 |  2421M | 145 |  37 |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5541s|928100 |195575 | 13884k|  15.0 |  2421M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5542s|928200 |195613 | 13886k|  15.0 |  2421M | 145 |  45 |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5543s|928300 |195633 | 13887k|  15.0 |  2421M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5544s|928400 |195680 | 13889k|  15.0 |  2421M | 145 |  33 |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5544s|928500 |195712 | 13891k|  15.0 |  2421M | 145 |   - |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5545s|928600 |195740 | 13893k|  15.0 |  2421M | 145 |  42 |3138 |  18k|3138 |8169 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5546s|928700 |195752 | 13894k|  15.0 |  2421M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5546s|928800 |195786 | 13896k|  15.0 |  2422M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1017k|   0 | 6.436917e+00 |      --      |    Inf 
 5547s|928900 |195810 | 13898k|  15.0 |  2423M | 145 |  51 |3138 |  18k|3138 |8169 |   0 |1018k|   0 | 6.436917e+00 |      --      |    Inf 
 5547s|929000 |195820 | 13899k|  15.0 |  2423M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1018k|   0 | 6.436917e+00 |      --      |    Inf 
 5548s|929100 |195836 | 13900k|  15.0 |  2423M | 145 |  34 |3138 |  18k|3138 |8169 |   0 |1018k|   0 | 6.436917e+00 |      --      |    Inf 
 5549s|929200 |195860 | 13902k|  15.0 |  2423M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5549s|929300 |195885 | 13904k|  15.0 |  2423M | 145 |  29 |3138 |  18k|3138 |8169 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5550s|929400 |195907 | 13905k|  15.0 |  2423M | 145 |  32 |3138 |  18k|3138 |8169 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5551s|929500 |195917 | 13907k|  15.0 |  2423M | 145 |  31 |3138 |  18k|3138 |8169 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5551s|929600 |195929 | 13908k|  15.0 |  2423M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5552s|929700 |195957 | 13909k|  15.0 |  2425M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1018k|   0 | 6.436922e+00 |      --      |    Inf 
 5552s|929800 |195977 | 13910k|  15.0 |  2425M | 145 |   - |3138 |  18k|   0 |   0 |   0 |1019k|   0 | 6.436922e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
