FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7149s|  2174k|537153 |  8203k|   3.8 |  4097M | 186 |  37 |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7149s|  2174k|537185 |  8203k|   3.8 |  4097M | 186 |   - |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7149s|  2175k|537223 |  8204k|   3.8 |  4097M | 186 |  56 |3273 |1368 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7149s|  2175k|537257 |  8204k|   3.8 |  4097M | 186 |  28 |3273 |1382 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7150s|  2175k|537293 |  8204k|   3.8 |  4097M | 186 |   - |3273 |1388 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7150s|  2175k|537331 |  8205k|   3.8 |  4097M | 186 |   - |3273 |1388 |3273 |1287 |   0 | 170k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7150s|  2175k|537367 |  8205k|   3.8 |  4097M | 186 |  41 |3273 |1395 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7150s|  2175k|537401 |  8205k|   3.8 |  4097M | 186 |  24 |3273 |1384 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7150s|  2175k|537437 |  8206k|   3.8 |  4097M | 186 |   - |3273 |1383 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7151s|  2175k|537469 |  8206k|   3.8 |  4097M | 186 |  40 |3273 |1382 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7151s|  2175k|537493 |  8206k|   3.8 |  4097M | 186 |   - |3273 |1382 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7151s|  2175k|537521 |  8207k|   3.8 |  4097M | 186 |   - |3273 |1381 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7151s|  2176k|537553 |  8207k|   3.8 |  4098M | 186 |  47 |3273 |1379 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7152s|  2176k|537589 |  8207k|   3.8 |  4098M | 186 |   - |3273 |1377 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7152s|  2176k|537623 |  8207k|   3.8 |  4098M | 186 |   - |3273 |1376 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7152s|  2176k|537659 |  8208k|   3.8 |  4098M | 186 |  33 |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7152s|  2176k|537693 |  8208k|   3.8 |  4099M | 186 |  29 |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7152s|  2176k|537715 |  8208k|   3.8 |  4099M | 186 |   - |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7153s|  2176k|537739 |  8209k|   3.8 |  4099M | 186 |   - |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7153s|  2176k|537757 |  8209k|   3.8 |  4099M | 186 |  43 |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7153s|  2176k|537783 |  8209k|   3.8 |  4099M | 186 |   - |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7153s|  2176k|537813 |  8210k|   3.8 |  4099M | 186 |  45 |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7153s|  2177k|537849 |  8210k|   3.8 |  4099M | 186 |  28 |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7154s|  2177k|537885 |  8210k|   3.8 |  4099M | 186 |  38 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7154s|  2177k|537909 |  8210k|   3.8 |  4099M | 186 |  33 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7154s|  2177k|537931 |  8211k|   3.8 |  4099M | 186 |  33 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7154s|  2177k|537949 |  8211k|   3.8 |  4099M | 186 |  45 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7155s|  2177k|537971 |  8211k|   3.8 |  4099M | 186 |  35 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7155s|  2177k|537991 |  8212k|   3.8 |  4100M | 186 |   - |3273 |1386 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7155s|  2177k|538015 |  8212k|   3.8 |  4100M | 186 |   - |3273 |1388 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7155s|  2177k|538035 |  8212k|   3.8 |  4100M | 186 |   - |3273 |1387 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7155s|  2177k|538065 |  8213k|   3.8 |  4100M | 186 |   - |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7156s|  2178k|538095 |  8213k|   3.8 |  4100M | 186 |  39 |3273 |1378 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7156s|  2178k|538121 |  8213k|   3.8 |  4100M | 186 |  34 |3273 |1377 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7156s|  2178k|538155 |  8214k|   3.8 |  4101M | 186 |  33 |3273 |1374 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7156s|  2178k|538177 |  8214k|   3.8 |  4102M | 186 |  25 |3273 |1374 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7156s|  2178k|538201 |  8214k|   3.8 |  4102M | 186 |   - |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7157s|  2178k|538237 |  8214k|   3.8 |  4102M | 186 |  52 |3273 |1370 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7157s|  2178k|538271 |  8215k|   3.8 |  4102M | 186 |   - |3273 |1375 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7157s|  2178k|538309 |  8215k|   3.8 |  4102M | 186 |  31 |3273 |1381 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7157s|  2178k|538337 |  8215k|   3.8 |  4102M | 186 |  33 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7158s|  2178k|538363 |  8216k|   3.8 |  4102M | 186 |   - |3273 |1377 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7158s|  2179k|538393 |  8216k|   3.8 |  4102M | 186 |  33 |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7158s|  2179k|538429 |  8216k|   3.8 |  4102M | 186 |  34 |3273 |1372 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7158s|  2179k|538465 |  8217k|   3.8 |  4102M | 186 |   - |3273 |1368 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7158s|  2179k|538501 |  8217k|   3.8 |  4102M | 186 |  24 |3273 |1368 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7159s|  2179k|538531 |  8217k|   3.8 |  4102M | 186 |   - |3273 |1364 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7159s|  2179k|538555 |  8218k|   3.8 |  4102M | 186 |  42 |3273 |1364 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7159s|  2179k|538587 |  8218k|   3.8 |  4103M | 186 |  45 |3273 |1363 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7159s|  2179k|538607 |  8218k|   3.8 |  4103M | 186 |   - |3273 |1374 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7159s|  2179k|538633 |  8219k|   3.8 |  4103M | 186 |  27 |3273 |1374 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7160s|  2179k|538653 |  8219k|   3.8 |  4103M | 186 |  41 |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7160s|  2180k|538681 |  8219k|   3.8 |  4103M | 186 |   - |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7160s|  2180k|538711 |  8220k|   3.8 |  4103M | 186 |  36 |3273 |1373 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7160s|  2180k|538737 |  8220k|   3.8 |  4103M | 186 |  40 |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7161s|  2180k|538769 |  8220k|   3.8 |  4104M | 186 |   - |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7161s|  2180k|538815 |  8221k|   3.8 |  4104M | 186 |  40 |3273 |1375 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7161s|  2180k|538853 |  8221k|   3.8 |  4104M | 186 |  45 |3273 |1375 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7161s|  2180k|538895 |  8221k|   3.8 |  4104M | 186 |  28 |3273 |1374 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7162s|  2180k|538917 |  8222k|   3.8 |  4104M | 186 |   - |3273 |1369 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7162s|  2180k|538939 |  8223k|   3.8 |  4104M | 186 |  38 |3273 |1369 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7162s|  2180k|538969 |  8223k|   3.8 |  4104M | 186 |  37 |3273 |1369 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7162s|  2181k|538993 |  8223k|   3.8 |  4105M | 186 |  49 |3273 |1369 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7163s|  2181k|539025 |  8224k|   3.8 |  4105M | 186 |  47 |3273 |1392 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7163s|  2181k|539055 |  8224k|   3.8 |  4105M | 186 |  24 |3273 |1392 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7163s|  2181k|539083 |  8225k|   3.8 |  4105M | 186 |  48 |3273 |1388 |3273 |1287 |   0 | 171k| 123k|-5.968400e+02 |-5.527060e+02 |   7.99%
 7163s|  2181k|539109 |  8225k|   3.8 |  4105M | 186 |   - |3273 |1385 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7164s|  2181k|539141 |  8225k|   3.8 |  4105M | 186 |   - |3273 |1380 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7164s|  2181k|539169 |  8226k|   3.8 |  4105M | 186 |   - |3273 |1375 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7165s|  2181k|539191 |  8226k|   3.8 |  4105M | 186 |  39 |3273 |1423 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7165s|  2181k|539215 |  8226k|   3.8 |  4105M | 186 |  54 |3273 |1420 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7165s|  2181k|539249 |  8227k|   3.8 |  4105M | 186 |  26 |3273 |1420 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7165s|  2182k|539277 |  8227k|   3.8 |  4106M | 186 |  44 |3273 |1418 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7166s|  2182k|539305 |  8227k|   3.8 |  4106M | 186 |  34 |3273 |1418 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7166s|  2182k|539327 |  8227k|   3.8 |  4107M | 186 |  37 |3273 |1440 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7166s|  2182k|539359 |  8228k|   3.8 |  4108M | 186 |  46 |3273 |1422 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7167s|  2182k|539379 |  8228k|   3.8 |  4108M | 186 |  44 |3273 |1404 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7167s|  2182k|539405 |  8228k|   3.8 |  4108M | 186 |  46 |3273 |1412 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7167s|  2182k|539433 |  8229k|   3.8 |  4108M | 186 |  30 |3273 |1408 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7167s|  2182k|539463 |  8229k|   3.8 |  4108M | 186 |   - |3273 |1402 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7168s|  2182k|539497 |  8229k|   3.8 |  4108M | 186 |  33 |3273 |1402 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7168s|  2182k|539525 |  8230k|   3.8 |  4108M | 186 |   - |3273 |1402 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7168s|  2183k|539543 |  8230k|   3.8 |  4108M | 186 |  56 |3273 |1402 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7168s|  2183k|539575 |  8230k|   3.8 |  4108M | 186 |  38 |3273 |1402 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7169s|  2183k|539599 |  8231k|   3.8 |  4108M | 186 |  53 |3273 |1401 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7169s|  2183k|539625 |  8231k|   3.8 |  4108M | 186 |   - |3273 |1401 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7169s|  2183k|539655 |  8231k|   3.8 |  4108M | 186 |  23 |3273 |1395 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7170s|  2183k|539687 |  8232k|   3.8 |  4108M | 186 |  32 |3273 |1422 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7170s|  2183k|539715 |  8232k|   3.8 |  4108M | 186 |  29 |3273 |1421 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7170s|  2183k|539745 |  8232k|   3.8 |  4108M | 186 |  31 |3273 |1421 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7170s|  2183k|539777 |  8233k|   3.8 |  4108M | 186 |  43 |3273 |1421 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7171s|  2183k|539805 |  8233k|   3.8 |  4108M | 186 |   - |3273 |1421 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7171s|  2184k|539823 |  8233k|   3.8 |  4108M | 186 |  56 |3273 |1421 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7171s|  2184k|539857 |  8233k|   3.8 |  4109M | 186 |  29 |3273 |1427 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7172s|  2184k|539883 |  8234k|   3.8 |  4109M | 186 |   - |3273 |1444 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7172s|  2184k|539919 |  8234k|   3.8 |  4109M | 186 |  52 |3273 |1424 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7172s|  2184k|539933 |  8234k|   3.8 |  4109M | 186 |  51 |3273 |1382 |3273 |1287 |   0 | 171k| 123k|-5.968300e+02 |-5.527060e+02 |   7.98%
 7172s|  2184k|539955 |  8235k|   3.8 |  4109M | 186 |   - |3273 |1370 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7173s|  2184k|539989 |  8235k|   3.8 |  4110M | 186 |  30 |3273 |1366 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7173s|  2184k|540029 |  8235k|   3.8 |  4110M | 186 |  28 |3273 |1365 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7173s|  2184k|540055 |  8236k|   3.8 |  4110M | 186 |  37 |3273 |1365 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7173s|  2184k|540095 |  8236k|   3.8 |  4110M | 186 |  38 |3273 |1364 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7174s|  2185k|540125 |  8236k|   3.8 |  4110M | 186 |   - |3273 |1360 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7174s|  2185k|540151 |  8237k|   3.8 |  4111M | 186 |  35 |3273 |1360 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7174s|  2185k|540187 |  8237k|   3.8 |  4111M | 186 |   - |3273 |1368 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7174s|  2185k|540215 |  8237k|   3.8 |  4111M | 186 |  37 |3273 |1368 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7174s|  2185k|540237 |  8238k|   3.8 |  4111M | 186 |  32 |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7175s|  2185k|540269 |  8238k|   3.8 |  4113M | 186 |   - |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7175s|  2185k|540289 |  8238k|   3.8 |  4113M | 186 |   - |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7175s|  2185k|540321 |  8239k|   3.8 |  4113M | 186 |  51 |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7175s|  2185k|540349 |  8239k|   3.8 |  4113M | 186 |  33 |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7175s|  2185k|540381 |  8239k|   3.8 |  4113M | 186 |  34 |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7176s|  2186k|540399 |  8240k|   3.8 |  4113M | 186 |   - |3273 |1367 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7176s|  2186k|540423 |  8240k|   3.8 |  4114M | 186 |  30 |3273 |1366 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7176s|  2186k|540449 |  8240k|   3.8 |  4114M | 186 |  51 |3273 |1360 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7176s|  2186k|540475 |  8241k|   3.8 |  4114M | 186 |  40 |3273 |1360 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7177s|  2186k|540511 |  8241k|   3.8 |  4114M | 186 |  50 |3273 |1359 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7177s|  2186k|540549 |  8241k|   3.8 |  4114M | 186 |  52 |3273 |1359 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7177s|  2186k|540585 |  8242k|   3.8 |  4114M | 186 |  48 |3273 |1359 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7177s|  2186k|540623 |  8242k|   3.8 |  4114M | 186 |   - |3273 |1358 |3273 |1287 |   0 | 171k| 123k|-5.968240e+02 |-5.527060e+02 |   7.98%
 7178s|  2186k|540661 |  8243k|   3.8 |  4114M | 186 |  33 |3273 |1358 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
 7178s|  2186k|540693 |  8243k|   3.8 |  4116M | 186 |  35 |3273 |1358 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
 7178s|  2187k|540733 |  8243k|   3.8 |  4116M | 186 |  35 |3273 |1358 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
 7178s|  2187k|540769 |  8244k|   3.8 |  4116M | 186 |  39 |3273 |1356 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
 7179s|  2187k|540799 |  8244k|   3.8 |  4116M | 186 |   - |3273 |1356 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
 7179s|  2187k|540825 |  8245k|   3.8 |  4116M | 186 |   - |3273 |1356 |3273 |1287 |   0 | 171k| 123k|-5.968000e+02 |-5.527060e+02 |   7.98%
