FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5638s|224000 | 33205 |  4945k|  22.1 |   783M | 148 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5639s|224100 | 33203 |  4945k|  22.1 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5641s|224200 | 33213 |  4946k|  22.1 |   783M | 148 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5643s|224300 | 33233 |  4948k|  22.1 |   783M | 148 | 155 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5647s|224400 | 33263 |  4952k|  22.1 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5649s|224500 | 33273 |  4953k|  22.1 |   783M | 148 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5651s|224600 | 33293 |  4954k|  22.1 |   784M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5657s|224700 | 33323 |  4960k|  22.1 |   785M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5659s|224800 | 33331 |  4961k|  22.1 |   785M | 148 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5661s|224900 | 33347 |  4962k|  22.1 |   785M | 148 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5665s|225000 | 33369 |  4966k|  22.1 |   785M | 148 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5668s|225100 | 33383 |  4969k|  22.1 |   786M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5672s|225200 | 33391 |  4970k|  22.1 |   786M | 148 |1558 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5674s|225300 | 33397 |  4973k|  22.1 |   787M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5675s|225400 | 33407 |  4974k|  22.1 |   787M | 148 |1556 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5678s|225500 | 33429 |  4980k|  22.1 |   788M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5683s|225600 | 33453 |  4984k|  22.1 |   788M | 148 |1547 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5686s|225700 | 33499 |  4989k|  22.1 |   788M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5690s|225800 | 33537 |  4992k|  22.1 |   789M | 148 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5692s|225900 | 33559 |  4993k|  22.1 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5694s|226000 | 33559 |  4994k|  22.1 |   789M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5696s|226100 | 33589 |  4996k|  22.1 |   789M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5697s|226200 | 33589 |  4996k|  22.1 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5699s|226300 | 33587 |  4997k|  22.1 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5701s|226400 | 33619 |  4999k|  22.1 |   789M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5706s|226500 | 33647 |  5005k|  22.1 |   791M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5707s|226600 | 33647 |  5006k|  22.1 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5709s|226700 | 33647 |  5006k|  22.1 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5711s|226800 | 33647 |  5006k|  22.1 |   791M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5713s|226900 | 33663 |  5008k|  22.1 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5715s|227000 | 33663 |  5008k|  22.1 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5717s|227100 | 33679 |  5009k|  22.1 |   791M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5718s|227200 | 33677 |  5010k|  22.1 |   791M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5720s|227300 | 33677 |  5010k|  22.0 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5721s|227400 | 33677 |  5011k|  22.0 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 5724s|227500 | 33707 |  5013k|  22.0 |   791M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5726s|227600 | 33737 |  5015k|  22.0 |   791M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5727s|227700 | 33737 |  5015k|  22.0 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5730s|227800 | 33767 |  5023k|  22.1 |   792M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5732s|227900 | 33767 |  5023k|  22.0 |   792M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5734s|228000 | 33783 |  5027k|  22.0 |   794M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5737s|228100 | 33797 |  5030k|  22.1 |   794M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5739s|228200 | 33813 |  5032k|  22.1 |   794M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5741s|228300 | 33827 |  5033k|  22.0 |   795M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5742s|228400 | 33825 |  5033k|  22.0 |   795M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5745s|228500 | 33841 |  5037k|  22.0 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5746s|228600 | 33841 |  5037k|  22.0 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5749s|228700 | 33857 |  5040k|  22.0 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5751s|228800 | 33871 |  5041k|  22.0 |   797M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5753s|228900 | 33873 |  5042k|  22.0 |   797M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5754s|229000 | 33887 |  5043k|  22.0 |   797M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5760s|229100 | 33911 |  5047k|  22.0 |   797M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5761s|229200 | 33917 |  5048k|  22.0 |   797M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5764s|229300 | 33931 |  5052k|  22.0 |   797M | 148 | 156 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5766s|229400 | 33939 |  5053k|  22.0 |   797M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5768s|229500 | 33961 |  5054k|  22.0 |   798M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5769s|229600 | 33963 |  5055k|  22.0 |   798M | 148 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5771s|229700 | 33963 |  5055k|  22.0 |   798M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5772s|229800 | 33961 |  5056k|  22.0 |   798M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5774s|229900 | 33963 |  5056k|  22.0 |   798M | 148 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5776s|230000 | 33979 |  5057k|  22.0 |   799M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5778s|230100 | 33993 |  5059k|  22.0 |   799M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5781s|230200 | 34007 |  5060k|  22.0 |   800M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5783s|230300 | 34007 |  5060k|  22.0 |   800M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5785s|230400 | 34021 |  5062k|  22.0 |   800M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5786s|230500 | 34023 |  5062k|  22.0 |   800M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5788s|230600 | 34021 |  5063k|  22.0 |   800M | 148 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5790s|230700 | 34037 |  5066k|  22.0 |   800M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5791s|230800 | 34037 |  5066k|  22.0 |   800M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5793s|230900 | 34053 |  5070k|  22.0 |   802M | 148 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5796s|231000 | 34065 |  5073k|  22.0 |   802M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5798s|231100 | 34083 |  5075k|  22.0 |   802M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5800s|231200 | 34097 |  5076k|  22.0 |   803M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5802s|231300 | 34127 |  5078k|  22.0 |   803M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5803s|231400 | 34127 |  5078k|  21.9 |   803M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5805s|231500 | 34165 |  5081k|  22.0 |   803M | 148 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5809s|231600 | 34185 |  5083k|  21.9 |   803M | 148 | 158 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5811s|231700 | 34217 |  5087k|  22.0 |   804M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5814s|231800 | 34233 |  5090k|  22.0 |   804M | 148 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5817s|231900 | 34247 |  5092k|  22.0 |   804M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5820s|232000 | 34261 |  5093k|  22.0 |   804M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5824s|232100 | 34291 |  5097k|  22.0 |   805M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5826s|232200 | 34291 |  5097k|  22.0 |   805M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5828s|232300 | 34307 |  5099k|  22.0 |   805M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5831s|232400 | 34337 |  5101k|  22.0 |   806M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5833s|232500 | 34335 |  5101k|  21.9 |   806M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5834s|232600 | 34335 |  5102k|  21.9 |   806M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5836s|232700 | 34335 |  5102k|  21.9 |   806M | 148 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5838s|232800 | 34359 |  5107k|  21.9 |   808M | 148 |1554 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5842s|232900 | 34395 |  5116k|  22.0 |   808M | 148 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5845s|233000 | 34405 |  5117k|  22.0 |   808M | 148 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5847s|233100 | 34411 |  5120k|  22.0 |   808M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5851s|233200 | 34427 |  5123k|  22.0 |   809M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5852s|233300 | 34425 |  5124k|  22.0 |   809M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5854s|233400 | 34441 |  5125k|  22.0 |   810M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5856s|233500 | 34455 |  5126k|  22.0 |   810M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5858s|233600 | 34469 |  5128k|  22.0 |   810M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5860s|233700 | 34499 |  5132k|  22.0 |   810M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5862s|233800 | 34497 |  5132k|  22.0 |   810M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5865s|233900 | 34515 |  5133k|  21.9 |   810M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5867s|234000 | 34523 |  5134k|  21.9 |   810M | 148 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5869s|234100 | 34529 |  5135k|  21.9 |   810M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5870s|234200 | 34529 |  5135k|  21.9 |   810M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5872s|234300 | 34529 |  5136k|  21.9 |   810M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5874s|234400 | 34559 |  5138k|  21.9 |   811M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5875s|234500 | 34559 |  5138k|  21.9 |   811M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5878s|234600 | 34573 |  5142k|  21.9 |   811M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5879s|234700 | 34573 |  5142k|  21.9 |   811M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5883s|234800 | 34603 |  5144k|  21.9 |   811M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5885s|234900 | 34611 |  5145k|  21.9 |   811M | 148 |1529 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5887s|235000 | 34647 |  5148k|  21.9 |   811M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5889s|235100 | 34663 |  5149k|  21.9 |   812M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5890s|235200 | 34665 |  5149k|  21.9 |   812M | 148 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5892s|235300 | 34663 |  5150k|  21.9 |   812M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5893s|235400 | 34663 |  5150k|  21.9 |   812M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5895s|235500 | 34663 |  5151k|  21.9 |   812M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5897s|235600 | 34675 |  5154k|  21.9 |   812M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5900s|235700 | 34709 |  5160k|  21.9 |   812M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5902s|235800 | 34723 |  5164k|  21.9 |   812M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5904s|235900 | 34755 |  5166k|  21.9 |   812M | 148 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5906s|236000 | 34767 |  5167k|  21.9 |   812M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5910s|236100 | 34791 |  5169k|  21.9 |   814M | 148 |1529 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5912s|236200 | 34827 |  5171k|  21.9 |   815M | 148 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5917s|236300 | 34843 |  5175k|  21.9 |   815M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5919s|236400 | 34857 |  5176k|  21.9 |   815M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5923s|236500 | 34887 |  5178k|  21.9 |   815M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5926s|236600 | 34917 |  5184k|  21.9 |   816M | 148 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5927s|236700 | 34933 |  5186k|  21.9 |   816M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5929s|236800 | 34933 |  5186k|  21.9 |   816M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 5931s|236900 | 34947 |  5189k|  21.9 |   817M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
